((GWHPACEF022352,(GWHPACES024173,(GWHPACEM024042,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACER022287,GWHPACEV022363),((GWHPACEA024488,(GLYMA_06G261500_1,(GWHPACEI024822,(GWHPACEW023908,(GWHPACEJ024797,GWHPACEG023941))))),(((GWHPACEL023049,GWHPACEE023979),GWHPACEX022682),((GWHPACEB022489,GLYMA_ZH13_06G241200_1_P),GWHPACEU024159)))))),((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)))),GWHPACDY024589),GWHPACES024175);
((GWHPACDY024589,((GWHPACEP022681,GWHPACEM024060),(((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACES024192,GWHPACEM024066)),((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364)),((GWHPACEI024822,GWHPACEG023941),((GWHPACER022287,GWHPACEV022363),(GWHPACEE023979,(((((GWHPACEJ024797,(GWHPACEX022682,GLYMA_06G261500_1)),(GWHPACEA024488,GWHPACEW023908)),(GWHPACEL023049,GWHPACEB022489)),GLYMA_ZH13_06G241200_1_P),GWHPACEU024159))))))))),(GWHPACEF022352,((GWHPACDZ023547,GWHPACEM024042),GWHPACES024173)),GWHPACES024175);
((GWHPACDY024589,((GWHPACEP022681,GWHPACEM024060),(((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACES024192,GWHPACEM024066)),((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364)),((GWHPACEI024822,GWHPACEG023941),((GWHPACER022287,GWHPACEV022363),(GWHPACEE023979,(((((GWHPACEJ024797,(GWHPACEX022682,GLYMA_06G261500_1)),(GWHPACEA024488,GWHPACEW023908)),(GWHPACEL023049,GWHPACEB022489)),GLYMA_ZH13_06G241200_1_P),GWHPACEU024159))))))))),(GWHPACEF022352,((GWHPACDZ023547,GWHPACEM024042),GWHPACES024173)),GWHPACES024175);
((GWHPACDY024589,((GWHPACEP022681,GWHPACEM024060),(((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACES024192,GWHPACEM024066)),((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364)),((GWHPACEI024822,GWHPACEG023941),((GWHPACER022287,GWHPACEV022363),(GWHPACEE023979,(((((GWHPACEJ024797,(GWHPACEX022682,GLYMA_06G261500_1)),(GWHPACEA024488,GWHPACEW023908)),(GWHPACEL023049,GWHPACEB022489)),GLYMA_ZH13_06G241200_1_P),GWHPACEU024159))))))))),(GWHPACEF022352,((GWHPACDZ023547,GWHPACEM024042),GWHPACES024173)),GWHPACES024175);
((GWHPACEF022352,(GWHPACDZ023547,(GWHPACEM024042,GWHPACES024173))),(((GWHPACEP022681,GWHPACEM024060),((((GWHPACES024197,GWHPACDZ023569),(GWHPACES024192,GWHPACEM024066)),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),(((GWHPACES024198,GWHPACEF022365),(GWHPACEF022364,GWHPACDY024586)),((GWHPACEG023941,GWHPACEI024822),(GWHPACEE023979,((GWHPACER022287,GWHPACEV022363),(((GWHPACEJ024797,(GWHPACEU024159,GWHPACEX022682)),(GWHPACEA024488,GLYMA_ZH13_06G241200_1_P)),(GLYMA_06G261500_1,((GWHPACEL023049,GWHPACEW023908),GWHPACEB022489))))))))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACDZ023547,(GWHPACEM024042,GWHPACES024173))),((GWHPACEP022681,GWHPACEM024060),(((GWHPACES024192,GWHPACEM024066),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),(GWHPACDY024589,((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEG023941,GWHPACEI024822),((GWHPACER022287,GWHPACEV022363),(((GWHPACEE023979,(GWHPACEU024159,(GWHPACEX022682,GWHPACEJ024797))),GWHPACEA024488),((GLYMA_06G261500_1,(GLYMA_ZH13_06G241200_1_P,GWHPACEB022489)),(GWHPACEL023049,GWHPACEW023908)))))))))),GWHPACES024175);
((GWHPACEF022352,(GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACES024192,GWHPACEM024066),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEG023941,GWHPACEI024822),((((GWHPACER022287,GWHPACEV022363),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P),((GWHPACEE023979,((GWHPACEU024159,(GWHPACEX022682,GWHPACEJ024797)),GWHPACEA024488)),((GLYMA_06G261500_1,GWHPACEB022489),GWHPACEL023049)))))))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACES024192,GWHPACEM024066),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEG023941,GWHPACEI024822),((((GWHPACER022287,GWHPACEV022363),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P),((GWHPACEE023979,((GWHPACEU024159,(GWHPACEX022682,GWHPACEJ024797)),GWHPACEA024488)),((GLYMA_06G261500_1,GWHPACEB022489),GWHPACEL023049)))))))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),((((GWHPACES024197,GWHPACDZ023569),(GWHPACES024192,GWHPACEM024066)),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEG023941,GWHPACEI024822),(((GWHPACER022287,GWHPACEV022363),(GWHPACEW023908,((GLYMA_ZH13_06G241200_1_P,(((GWHPACEU024159,(GWHPACEX022682,GWHPACEJ024797)),GWHPACEA024488),GWHPACEL023049)),(GLYMA_06G261500_1,GWHPACEB022489)))),GWHPACEE023979))))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACES024192,GWHPACEM024066),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEG023941,GWHPACEI024822),(((GWHPACER022287,GWHPACEV022363),(((GWHPACEB022489,GLYMA_ZH13_06G241200_1_P),(((GWHPACEU024159,(GWHPACEX022682,GWHPACEJ024797)),GWHPACEA024488),GWHPACEL023049)),(GLYMA_06G261500_1,GWHPACEW023908))),GWHPACEE023979)))))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACES024192,GWHPACEM024066),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEG023941,GWHPACEI024822),(((GWHPACER022287,GWHPACEV022363),(((GWHPACEB022489,GLYMA_ZH13_06G241200_1_P),(((GWHPACEU024159,(GWHPACEX022682,GWHPACEJ024797)),GWHPACEA024488),GWHPACEL023049)),(GLYMA_06G261500_1,GWHPACEW023908))),GWHPACEE023979)))))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACES024192,GWHPACEM024066),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEG023941,GWHPACEI024822),(((GWHPACER022287,GWHPACEV022363),(((GWHPACEB022489,GLYMA_ZH13_06G241200_1_P),(((GWHPACEU024159,(GWHPACEX022682,GWHPACEJ024797)),GWHPACEA024488),GWHPACEL023049)),(GLYMA_06G261500_1,GWHPACEW023908))),GWHPACEE023979)))))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACES024192,GWHPACEM024066),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEG023941,GWHPACEI024822),(((GWHPACER022287,GWHPACEV022363),(((GWHPACEB022489,GLYMA_ZH13_06G241200_1_P),(((GWHPACEU024159,(GWHPACEX022682,GWHPACEJ024797)),GWHPACEA024488),GWHPACEL023049)),(GLYMA_06G261500_1,GWHPACEW023908))),GWHPACEE023979)))))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),((((GWHPACES024197,GWHPACDZ023569),(GWHPACES024192,GWHPACEM024066)),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEE023979,((GWHPACER022287,GWHPACEV022363),(GLYMA_ZH13_06G241200_1_P,(((GLYMA_06G261500_1,GWHPACEW023908),(GWHPACEB022489,((GWHPACEU024159,(GWHPACEX022682,GWHPACEJ024797)),GWHPACEA024488))),GWHPACEL023049)))),(GWHPACEG023941,GWHPACEI024822))))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACDZ023547,(GWHPACEM024042,GWHPACES024173))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((((GWHPACES024198,GWHPACEF022365),(GWHPACEF022364,GWHPACDY024586)),(GWHPACEI024822,(GWHPACEG023941,(GWHPACEB022489,(GLYMA_06G261500_1,(GWHPACEU024159,(GWHPACEV022363,(GWHPACEA024488,(GWHPACEL023049,(GWHPACEW023908,(GWHPACEX022682,(GLYMA_ZH13_06G241200_1_P,(GWHPACER022287,(GWHPACEE023979,GWHPACEJ024797)))))))))))))),(GWHPACES024197,GWHPACDZ023569)))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),((((GWHPACES024197,GWHPACDZ023569),(GWHPACEM024066,GWHPACES024192)),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((((GWHPACER022287,GWHPACEV022363),((((GWHPACEB022489,GLYMA_06G261500_1),GWHPACEA024488),(GWHPACEL023049,(GWHPACEW023908,(GWHPACEX022682,(GLYMA_ZH13_06G241200_1_P,GWHPACEJ024797))))),GWHPACEU024159)),GWHPACEE023979),(GWHPACEI024822,GWHPACEG023941))))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547))),(((GWHPACEP022681,GWHPACEM024060),((((GWHPACES024197,GWHPACDZ023569),(GWHPACEM024066,GWHPACES024192)),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((((GWHPACER022287,GWHPACEV022363),((((GWHPACEB022489,GLYMA_06G261500_1),GWHPACEA024488),(GWHPACEL023049,(GWHPACEW023908,(GWHPACEX022682,(GLYMA_ZH13_06G241200_1_P,GWHPACEJ024797))))),GWHPACEU024159)),GWHPACEE023979),(GWHPACEI024822,GWHPACEG023941))))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEI024822,GWHPACEG023941),((GWHPACER022287,GWHPACEV022363),((GWHPACEE023979,(((GWHPACEB022489,GLYMA_06G261500_1),GWHPACEA024488),(GWHPACEL023049,(GWHPACEW023908,(GWHPACEX022682,(GLYMA_ZH13_06G241200_1_P,GWHPACEJ024797)))))),GWHPACEU024159))))))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACDZ023547,(GWHPACEM024042,GWHPACES024173))),((GWHPACEP022681,GWHPACEM024060),((((GWHPACES024197,GWHPACDZ023569),(GWHPACEM024066,GWHPACES024192)),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),(GWHPACDY024589,((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEI024822,GWHPACEG023941),(((GWHPACER022287,GWHPACEV022363),((GLYMA_06G261500_1,((GWHPACEA024488,GLYMA_ZH13_06G241200_1_P),(GWHPACEL023049,(GWHPACEW023908,((GWHPACEB022489,GWHPACEX022682),GWHPACEJ024797))))),GWHPACEU024159)),GWHPACEE023979)))))),GWHPACES024175);
((GWHPACEF022352,(GWHPACDZ023547,(GWHPACEM024042,GWHPACES024173))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEI024822,GWHPACEG023941),(((GWHPACER022287,GWHPACEV022363),((GLYMA_ZH13_06G241200_1_P,((GLYMA_06G261500_1,(GWHPACEA024488,(GWHPACEW023908,GWHPACEL023049))),GWHPACEU024159)),((GWHPACEB022489,GWHPACEX022682),GWHPACEJ024797))),GWHPACEE023979)))))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACDZ023547,(GWHPACEM024042,GWHPACES024173))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEI024822,GWHPACEG023941),(((GWHPACER022287,GWHPACEV022363),((GLYMA_ZH13_06G241200_1_P,((GLYMA_06G261500_1,(GWHPACEA024488,(GWHPACEW023908,GWHPACEL023049))),GWHPACEU024159)),((GWHPACEB022489,GWHPACEX022682),GWHPACEJ024797))),GWHPACEE023979)))))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACDZ023547,(GWHPACEM024042,GWHPACES024173))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEI024822,GWHPACEG023941),(((GWHPACER022287,GWHPACEV022363),((GLYMA_ZH13_06G241200_1_P,((GLYMA_06G261500_1,(GWHPACEA024488,(GWHPACEW023908,GWHPACEL023049))),GWHPACEU024159)),((GWHPACEB022489,GWHPACEX022682),GWHPACEJ024797))),GWHPACEE023979)))))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACDZ023547,(GWHPACEM024042,GWHPACES024173))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEI024822,GWHPACEG023941),(((GWHPACER022287,GWHPACEV022363),((GLYMA_ZH13_06G241200_1_P,((GLYMA_06G261500_1,(GWHPACEA024488,(GWHPACEW023908,GWHPACEL023049))),GWHPACEU024159)),((GWHPACEB022489,GWHPACEX022682),GWHPACEJ024797))),GWHPACEE023979)))))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACDZ023547,(GWHPACEM024042,GWHPACES024173))),(((GWHPACEP022681,GWHPACEM024060),(((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACES024197,GWHPACDZ023569),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((GWHPACEI024822,GWHPACEG023941),(((GWHPACER022287,GWHPACEV022363),((GLYMA_ZH13_06G241200_1_P,((GLYMA_06G261500_1,(GWHPACEA024488,(GWHPACEW023908,GWHPACEL023049))),GWHPACEU024159)),((GWHPACEB022489,GWHPACEX022682),GWHPACEJ024797))),GWHPACEE023979)))))),GWHPACDY024589),GWHPACES024175);
((GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042))),(GWHPACDY024589,((GWHPACEP022681,GWHPACEM024060),(((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACES024192,GWHPACEM024066)),((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365))),((GWHPACEI024822,GWHPACEG023941),(GWHPACEA024488,((((((((GWHPACEU024159,GWHPACEB022489),(GWHPACER022287,GWHPACEV022363)),GWHPACEE023979),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P),GWHPACEL023049),GWHPACEJ024797),(GWHPACEX022682,GLYMA_06G261500_1))))))))),GWHPACES024175);
((GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042))),(GWHPACDY024589,((GWHPACEP022681,GWHPACEM024060),(((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACES024192,GWHPACEM024066)),((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365))),((GWHPACEI024822,GWHPACEG023941),(GWHPACEA024488,((((((((GWHPACEU024159,GWHPACEB022489),(GWHPACER022287,GWHPACEV022363)),GWHPACEE023979),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P),GWHPACEL023049),GWHPACEJ024797),(GWHPACEX022682,GLYMA_06G261500_1))))))))),GWHPACES024175);
((GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042))),(GWHPACDY024589,((GWHPACEP022681,GWHPACEM024060),(((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACES024192,GWHPACEM024066)),((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365))),((GWHPACEI024822,GWHPACEG023941),(GWHPACEA024488,((((((((GWHPACEU024159,GWHPACEB022489),(GWHPACER022287,GWHPACEV022363)),GWHPACEE023979),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P),GWHPACEL023049),GWHPACEJ024797),(GWHPACEX022682,GLYMA_06G261500_1))))))))),GWHPACES024175);
((GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042))),(GWHPACDY024589,((GWHPACEP022681,GWHPACEM024060),(((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACES024192,GWHPACEM024066)),((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365))),((GWHPACEI024822,GWHPACEG023941),(GWHPACEA024488,((((((((GWHPACEU024159,GWHPACEB022489),(GWHPACER022287,GWHPACEV022363)),GWHPACEE023979),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P),GWHPACEL023049),GWHPACEJ024797),(GWHPACEX022682,GLYMA_06G261500_1))))))))),GWHPACES024175);
((GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042))),(GWHPACDY024589,((GWHPACEP022681,GWHPACEM024060),(((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACES024192,GWHPACEM024066)),((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365))),((GWHPACEI024822,GWHPACEG023941),(GWHPACEA024488,((((((((GWHPACEU024159,GWHPACEB022489),(GWHPACER022287,GWHPACEV022363)),GWHPACEE023979),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P),GWHPACEL023049),GWHPACEJ024797),(GWHPACEX022682,GLYMA_06G261500_1))))))))),GWHPACES024175);
((GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042))),(GWHPACDY024589,((GWHPACEP022681,GWHPACEM024060),(((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACES024192,GWHPACEM024066)),((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365))),((GWHPACEI024822,GWHPACEG023941),(GWHPACEA024488,((((((((GWHPACEU024159,GWHPACEB022489),(GWHPACER022287,GWHPACEV022363)),GWHPACEE023979),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P),GWHPACEL023049),GWHPACEJ024797),(GWHPACEX022682,GLYMA_06G261500_1))))))))),GWHPACES024175);
((GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042))),(GWHPACDY024589,((GWHPACEP022681,GWHPACEM024060),(((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACES024192,GWHPACEM024066)),((GWHPACDZ023569,GWHPACES024197),(((GWHPACES024198,GWHPACEF022365),(GWHPACDY024586,GWHPACEF022364)),(GWHPACEG023941,((GWHPACEA024488,(((((((GWHPACEU024159,GWHPACEB022489),((GWHPACER022287,GWHPACEV022363),GWHPACEE023979)),GWHPACEW023908),GLYMA_ZH13_06G241200_1_P),GWHPACEL023049),GWHPACEJ024797),GWHPACEI024822)),(GWHPACEX022682,GLYMA_06G261500_1)))))))),GWHPACES024175);
((GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042))),(GWHPACDY024589,((GWHPACEP022681,GWHPACEM024060),(((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACES024192,GWHPACEM024066)),((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365))),((GWHPACEE023979,(((GWHPACEW023908,(GLYMA_ZH13_06G241200_1_P,(GWHPACEL023049,(GWHPACEJ024797,(GWHPACEI024822,((GWHPACEX022682,GLYMA_06G261500_1),GWHPACEG023941)))))),(GWHPACEU024159,GWHPACEB022489)),GWHPACEA024488)),(GWHPACER022287,GWHPACEV022363))))))),GWHPACES024175);
((GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042))),(GWHPACDY024589,((GWHPACEP022681,GWHPACEM024060),(((GWHPACDY024585,W05_GLYSO_06G015857_1_P),(GWHPACES024192,GWHPACEM024066)),((GWHPACDZ023569,GWHPACES024197),((GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365))),((((GWHPACEE023979,(GLYMA_ZH13_06G241200_1_P,((GWHPACEL023049,(GWHPACEJ024797,(GWHPACEX022682,GLYMA_06G261500_1))),GWHPACEW023908))),((GWHPACEU024159,GWHPACEB022489),GWHPACEA024488)),(GWHPACER022287,GWHPACEV022363)),(GWHPACEI024822,GWHPACEG023941))))))),GWHPACES024175);
((GWHPACEF022352,(GWHPACES024173,(GWHPACDZ023547,GWHPACEM024042))),(GWHPACDY024589,((GWHPACEP022681,GWHPACEM024060),(((GWHPACDY024585,W05_GLYSO_06G015857_1_P),((GWHPACDZ023569,GWHPACES024197),(GWHPACES024192,GWHPACEM024066))),((GWHPACDY024586,(GWHPACEF022364,(GWHPACES024198,GWHPACEF022365))),((GWHPACEI024822,GWHPACEG023941),((((GWHPACEL023049,(GWHPACEJ024797,(GWHPACEX022682,GLYMA_06G261500_1))),((GWHPACEW023908,GLYMA_ZH13_06G241200_1_P),GWHPACEE023979)),((GWHPACEU024159,GWHPACEB022489),GWHPACEA024488)),(GWHPACER022287,GWHPACEV022363))))))),GWHPACES024175);
(((GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547)),GWHPACEF022352),(((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACEM024066,GWHPACES024192)),((((((GWHPACER022287,GWHPACEV022363),(GWHPACEJ024797,(((((((GWHPACEW023908,GWHPACEA024488),GWHPACEL023049),GWHPACEB022489),GLYMA_ZH13_06G241200_1_P),GWHPACEX022682),GWHPACEU024159),GLYMA_06G261500_1))),GWHPACEE023979),(GWHPACEG023941,GWHPACEI024822)),(GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364))),(GWHPACDZ023569,GWHPACES024197))),(GWHPACEM024060,GWHPACEP022681)),GWHPACDY024589),GWHPACES024175);
(((GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547)),GWHPACEF022352),(((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACEM024066,GWHPACES024192)),((((((GWHPACER022287,GWHPACEV022363),(GWHPACEJ024797,(((((((GWHPACEW023908,GWHPACEA024488),GWHPACEL023049),GWHPACEB022489),GLYMA_ZH13_06G241200_1_P),GWHPACEX022682),GWHPACEU024159),GLYMA_06G261500_1))),GWHPACEE023979),(GWHPACEG023941,GWHPACEI024822)),((GWHPACEF022365,GWHPACES024198),(GWHPACEF022364,GWHPACDY024586))),(GWHPACDZ023569,GWHPACES024197))),(GWHPACEM024060,GWHPACEP022681)),GWHPACDY024589),GWHPACES024175);
(((GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547)),GWHPACEF022352),((GWHPACEM024060,GWHPACEP022681),(GWHPACDY024589,(((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACEM024066,GWHPACES024192)),(((((GWHPACER022287,GWHPACEV022363),((GWHPACEE023979,GWHPACEJ024797),(((((((GWHPACEW023908,GWHPACEA024488),GWHPACEL023049),GWHPACEB022489),GLYMA_ZH13_06G241200_1_P),GWHPACEX022682),GWHPACEU024159),GLYMA_06G261500_1))),(GWHPACEG023941,GWHPACEI024822)),(GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364))),(GWHPACDZ023569,GWHPACES024197))))),GWHPACES024175);
(((GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547)),GWHPACEF022352),(GWHPACDY024589,((((W05_GLYSO_06G015857_1_P,GWHPACDY024585),(GWHPACEM024066,GWHPACES024192)),(((((GWHPACEJ024797,(((((((GWHPACEW023908,GWHPACEA024488),(GWHPACEL023049,GWHPACEE023979)),GWHPACEB022489),GLYMA_ZH13_06G241200_1_P),GWHPACEX022682),GWHPACEU024159),GLYMA_06G261500_1)),(GWHPACER022287,GWHPACEV022363)),(GWHPACEG023941,GWHPACEI024822)),(GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364))),(GWHPACDZ023569,GWHPACES024197))),(GWHPACEM024060,GWHPACEP022681))),GWHPACES024175);
