(((GWHPACEH071362,(GWHPACEN070501,W05_GLYSO_17G046920_1_P)),((((((((((GWHPACEL067710,(((GWHPACEC066838,(GWHPACEG070636,(W05_GLYSO_17G046921_1_P,(((GWHPACEH071363,((GWHPACEU071777,GWHPACEX066803),(GWHPACES071465,GWHPACDZ069897))),GWHPACEO072111),GLYMA_17G245600_1)))),GWHPACET072256),GWHPACEF067676)),GWHPACEB065061),GWHPACEK063871),GWHPACEQ066749),(GWHPACEV064932,GWHPACEP067143)),(GLYMA_ZH13_17G234300_1_P,(GWHPACEJ073347,(((GWHPACDY073300,(GWHPACEA071565,(GWHPACEM071111,(GWHPACEW071214,(GWHPACEN070502,GWHPACER065649))))),GWHPACEI073728),GWHPACEE071156)))),GWHPACED068066),((GWHPACEA071562,(GWHPACEW071213,GWHPACEJ073346)),GWHPACDY073298)),GWHPACEE071155),GWHPACEM071109)),(GWHPACEO072110,(GWHPACEI073727,GLYMA_ZH13_17G234200_1_P)),GLYMA_17G245500_1);
((GWHPACEO072110,(GWHPACEH071362,GLYMA_ZH13_17G234200_1_P)),((GWHPACEM071109,((W05_GLYSO_17G046920_1_P,((((GWHPACEN070502,((GWHPACEU071777,GWHPACEX066803),((GWHPACDZ069897,GWHPACES071465),(GWHPACEW071214,(GWHPACEJ073347,GWHPACEA071565))))),(((GWHPACEM071111,(GWHPACEI073728,(GWHPACEE071156,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,(GWHPACDY073300,(GLYMA_17G245600_1,GWHPACER065649))))))),((GWHPACEB065061,(GWHPACET072256,GWHPACEK063871)),((GWHPACEQ066749,(((GWHPACEP067143,GWHPACEC066838),GWHPACEG070636),GWHPACEF067676)),GWHPACEL067710))),((W05_GLYSO_17G046921_1_P,GWHPACEV064932),GWHPACEH071363))),GWHPACED068066),(GWHPACEE071155,((GWHPACEJ073346,(GWHPACEA071562,GWHPACEW071213)),GWHPACDY073298)))),GWHPACEI073727)),GWHPACEN070501),GLYMA_17G245500_1);
((GWHPACEO072110,(GWHPACEH071362,GLYMA_ZH13_17G234200_1_P)),((GWHPACEM071109,((W05_GLYSO_17G046920_1_P,((((GWHPACEN070502,((GWHPACEU071777,GWHPACEX066803),((GWHPACDZ069897,GWHPACES071465),(GWHPACEW071214,(GWHPACEJ073347,GWHPACEA071565))))),(((GWHPACEM071111,(GWHPACEI073728,(GWHPACEE071156,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,(GWHPACDY073300,(GLYMA_17G245600_1,GWHPACER065649))))))),((GWHPACEB065061,(GWHPACET072256,GWHPACEK063871)),((GWHPACEQ066749,(((GWHPACEP067143,GWHPACEC066838),GWHPACEG070636),GWHPACEF067676)),GWHPACEL067710))),((W05_GLYSO_17G046921_1_P,GWHPACEV064932),GWHPACEH071363))),GWHPACED068066),(GWHPACEE071155,((GWHPACEJ073346,(GWHPACEA071562,GWHPACEW071213)),GWHPACDY073298)))),GWHPACEI073727)),GWHPACEN070501),GLYMA_17G245500_1);
((GWHPACEO072110,(GWHPACEH071362,GLYMA_ZH13_17G234200_1_P)),((GWHPACEM071109,((W05_GLYSO_17G046920_1_P,((((GWHPACEN070502,((GWHPACEU071777,GWHPACEX066803),((GWHPACDZ069897,GWHPACES071465),(GWHPACEW071214,(GWHPACEJ073347,GWHPACEA071565))))),(((GWHPACEM071111,(GWHPACEI073728,(GWHPACEE071156,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,(GWHPACDY073300,(GLYMA_17G245600_1,GWHPACER065649))))))),((GWHPACEB065061,(GWHPACET072256,GWHPACEK063871)),((GWHPACEQ066749,(((GWHPACEP067143,GWHPACEC066838),GWHPACEG070636),GWHPACEF067676)),GWHPACEL067710))),((W05_GLYSO_17G046921_1_P,GWHPACEV064932),GWHPACEH071363))),GWHPACED068066),(GWHPACEE071155,((GWHPACEJ073346,(GWHPACEA071562,GWHPACEW071213)),GWHPACDY073298)))),GWHPACEI073727)),GWHPACEN070501),GLYMA_17G245500_1);
((GWHPACEO072110,(GWHPACEH071362,GLYMA_ZH13_17G234200_1_P)),((GWHPACEM071109,((W05_GLYSO_17G046920_1_P,((((GWHPACEN070502,((GWHPACEU071777,GWHPACEX066803),((GWHPACDZ069897,GWHPACES071465),(GWHPACEW071214,(GWHPACEJ073347,GWHPACEA071565))))),(((GWHPACEM071111,(GWHPACEI073728,(GWHPACEE071156,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,(GWHPACDY073300,(GLYMA_17G245600_1,GWHPACER065649))))))),((GWHPACEB065061,(GWHPACET072256,GWHPACEK063871)),((GWHPACEQ066749,(((GWHPACEP067143,GWHPACEC066838),GWHPACEG070636),GWHPACEF067676)),GWHPACEL067710))),((W05_GLYSO_17G046921_1_P,GWHPACEV064932),GWHPACEH071363))),GWHPACED068066),(GWHPACEE071155,((GWHPACEJ073346,(GWHPACEA071562,GWHPACEW071213)),GWHPACDY073298)))),GWHPACEI073727)),GWHPACEN070501),GLYMA_17G245500_1);
((GWHPACEO072110,(GWHPACDY073298,(GWHPACEE071155,(GWHPACEH071362,(GWHPACEJ073346,(GWHPACEA071562,((GWHPACED068066,GLYMA_ZH13_17G234200_1_P),GWHPACEM071109))))))),(W05_GLYSO_17G046920_1_P,(GWHPACEN070501,(GWHPACEW071213,(GWHPACEI073727,(((GWHPACES071465,GWHPACDZ069897),((GWHPACEA071565,GWHPACEW071214),GWHPACEJ073347)),((((GWHPACEC066838,(GWHPACEK063871,((GWHPACEP067143,GWHPACET072256),(GWHPACEF067676,((GWHPACEI073728,((W05_GLYSO_17G046921_1_P,(GWHPACEE071156,(GWHPACEM071111,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,(GWHPACDY073300,(GLYMA_17G245600_1,GWHPACEV064932))))))),GWHPACEH071363)),(GWHPACEQ066749,(GWHPACEG070636,((GWHPACEL067710,GWHPACER065649),GWHPACEB065061)))))))),GWHPACEU071777),GWHPACEX066803),GWHPACEN070502)))))),GLYMA_17G245500_1);
((GWHPACEE071155,((((GWHPACEJ073346,GWHPACEA071562),GWHPACEW071213),(((((GWHPACEW071214,(GWHPACEA071565,(((GWHPACEB065061,((((GWHPACEG070636,(GWHPACEQ066749,((GWHPACET072256,GWHPACEK063871),GWHPACEC066838))),GWHPACEP067143),GWHPACEF067676),GWHPACEL067710)),(GWHPACEM071111,(GLYMA_17G245600_1,(GWHPACEH071363,(GWHPACDY073300,(GWHPACEE071156,(((GWHPACEI073728,(GLYMA_ZH13_17G234300_1_P,GWHPACER065649)),W05_GLYSO_17G046921_1_P),GWHPACEO072111))))))),GWHPACEV064932))),GWHPACEN070502),GWHPACEJ073347),((GWHPACDZ069897,GWHPACEU071777),GWHPACES071465)),GWHPACEX066803)),GWHPACDY073298)),(((((((GWHPACED068066,GWHPACEN070501),W05_GLYSO_17G046920_1_P),GWHPACEI073727),GWHPACEM071109),GWHPACEO072110),GWHPACEH071362),GLYMA_ZH13_17G234200_1_P),GLYMA_17G245500_1);
((GWHPACEE071155,((((GWHPACEJ073346,GWHPACEA071562),GWHPACEW071213),(((((GWHPACEW071214,(GWHPACEA071565,(((GWHPACEB065061,((((GWHPACEG070636,(GWHPACEQ066749,((GWHPACET072256,GWHPACEK063871),GWHPACEC066838))),GWHPACEP067143),GWHPACEF067676),GWHPACEL067710)),(GWHPACEM071111,(GLYMA_17G245600_1,(GWHPACEH071363,(GWHPACDY073300,(GWHPACEE071156,(((GWHPACEI073728,(GLYMA_ZH13_17G234300_1_P,GWHPACER065649)),W05_GLYSO_17G046921_1_P),GWHPACEO072111))))))),GWHPACEV064932))),GWHPACEN070502),GWHPACEJ073347),((GWHPACDZ069897,GWHPACEU071777),GWHPACES071465)),GWHPACEX066803)),GWHPACDY073298)),(((((((GWHPACED068066,GWHPACEN070501),W05_GLYSO_17G046920_1_P),GWHPACEI073727),GWHPACEM071109),GWHPACEO072110),GWHPACEH071362),GLYMA_ZH13_17G234200_1_P),GLYMA_17G245500_1);
((GWHPACEE071155,((((GWHPACEJ073346,GWHPACEA071562),GWHPACEW071213),(((((GWHPACEW071214,(GWHPACEA071565,(((GWHPACEB065061,((((GWHPACEG070636,(GWHPACEQ066749,((GWHPACET072256,GWHPACEK063871),GWHPACEC066838))),GWHPACEP067143),GWHPACEF067676),GWHPACEL067710)),(GWHPACEM071111,(GLYMA_17G245600_1,(GWHPACEH071363,(GWHPACDY073300,(GWHPACEE071156,(((GWHPACEI073728,(GLYMA_ZH13_17G234300_1_P,GWHPACER065649)),W05_GLYSO_17G046921_1_P),GWHPACEO072111))))))),GWHPACEV064932))),GWHPACEN070502),GWHPACEJ073347),((GWHPACDZ069897,GWHPACEU071777),GWHPACES071465)),GWHPACEX066803)),GWHPACDY073298)),(((((((GWHPACED068066,GWHPACEN070501),W05_GLYSO_17G046920_1_P),GWHPACEI073727),GWHPACEM071109),GWHPACEO072110),GWHPACEH071362),GLYMA_ZH13_17G234200_1_P),GLYMA_17G245500_1);
((GWHPACEE071155,((((GWHPACEJ073346,GWHPACEA071562),GWHPACEW071213),(((((GWHPACEW071214,(GWHPACEA071565,(((GWHPACEB065061,((((GWHPACEG070636,(GWHPACEQ066749,((GWHPACET072256,GWHPACEK063871),GWHPACEC066838))),GWHPACEP067143),GWHPACEF067676),GWHPACEL067710)),(GWHPACEM071111,(GLYMA_17G245600_1,(GWHPACEH071363,(GWHPACDY073300,(GWHPACEE071156,(((GWHPACEI073728,(GLYMA_ZH13_17G234300_1_P,GWHPACER065649)),W05_GLYSO_17G046921_1_P),GWHPACEO072111))))))),GWHPACEV064932))),GWHPACEN070502),GWHPACEJ073347),((GWHPACDZ069897,GWHPACEU071777),GWHPACES071465)),GWHPACEX066803)),GWHPACDY073298)),(((((((GWHPACED068066,GWHPACEN070501),W05_GLYSO_17G046920_1_P),GWHPACEI073727),GWHPACEM071109),GWHPACEO072110),GWHPACEH071362),GLYMA_ZH13_17G234200_1_P),GLYMA_17G245500_1);
(((GWHPACEA071562,((GWHPACEW071213,((((GWHPACEW071214,(((GWHPACEN070502,((GWHPACER065649,(GWHPACEB065061,(((((GWHPACEG070636,(GWHPACEQ066749,(GWHPACET072256,GWHPACEK063871))),GWHPACEP067143),GWHPACEC066838),GWHPACEF067676),GWHPACEL067710))),(GWHPACEI073728,(W05_GLYSO_17G046921_1_P,(GWHPACEH071363,(GWHPACDY073300,((GLYMA_ZH13_17G234300_1_P,((GWHPACEO072111,(GWHPACEM071111,GWHPACEV064932)),GWHPACEE071156)),GLYMA_17G245600_1))))))),GWHPACEA071565),GWHPACEJ073347)),(GWHPACDZ069897,GWHPACES071465)),GWHPACEU071777),GWHPACEX066803)),GWHPACEJ073346)),GWHPACDY073298),((((((((GWHPACEE071155,GWHPACED068066),GWHPACEN070501),W05_GLYSO_17G046920_1_P),GWHPACEI073727),GWHPACEM071109),GWHPACEH071362),GWHPACEO072110),GLYMA_ZH13_17G234200_1_P),GLYMA_17G245500_1);
(((GWHPACEA071562,((GWHPACEW071213,((((GWHPACEW071214,(((GWHPACEN070502,((GWHPACER065649,(GWHPACEB065061,(((((GWHPACEG070636,(GWHPACEQ066749,(GWHPACET072256,GWHPACEK063871))),GWHPACEP067143),GWHPACEC066838),GWHPACEF067676),GWHPACEL067710))),(GWHPACEI073728,(W05_GLYSO_17G046921_1_P,(GWHPACEH071363,(GWHPACDY073300,((GLYMA_ZH13_17G234300_1_P,((GWHPACEO072111,(GWHPACEM071111,GWHPACEV064932)),GWHPACEE071156)),GLYMA_17G245600_1))))))),GWHPACEA071565),GWHPACEJ073347)),(GWHPACDZ069897,GWHPACES071465)),GWHPACEU071777),GWHPACEX066803)),GWHPACEJ073346)),GWHPACDY073298),((((((((GWHPACEE071155,GWHPACED068066),GWHPACEN070501),W05_GLYSO_17G046920_1_P),GWHPACEI073727),GWHPACEM071109),GWHPACEH071362),GWHPACEO072110),GLYMA_ZH13_17G234200_1_P),GLYMA_17G245500_1);
(((GWHPACEA071562,((GWHPACEW071213,((((GWHPACEW071214,(((GWHPACEN070502,((GWHPACER065649,(GWHPACEB065061,(((((GWHPACEG070636,(GWHPACEQ066749,(GWHPACET072256,GWHPACEK063871))),GWHPACEP067143),GWHPACEC066838),GWHPACEF067676),GWHPACEL067710))),(GWHPACEI073728,(W05_GLYSO_17G046921_1_P,(GWHPACEH071363,(GWHPACDY073300,((GLYMA_ZH13_17G234300_1_P,((GWHPACEO072111,(GWHPACEM071111,GWHPACEV064932)),GWHPACEE071156)),GLYMA_17G245600_1))))))),GWHPACEA071565),GWHPACEJ073347)),(GWHPACDZ069897,GWHPACES071465)),GWHPACEU071777),GWHPACEX066803)),GWHPACEJ073346)),GWHPACDY073298),((((((((GWHPACEE071155,GWHPACED068066),GWHPACEN070501),W05_GLYSO_17G046920_1_P),GWHPACEI073727),GWHPACEM071109),GWHPACEH071362),GWHPACEO072110),GLYMA_ZH13_17G234200_1_P),GLYMA_17G245500_1);
(((GWHPACEA071562,((GWHPACEW071213,((((GWHPACEW071214,(((GWHPACEN070502,((GWHPACER065649,(GWHPACEB065061,(((((GWHPACEG070636,(GWHPACEQ066749,(GWHPACET072256,GWHPACEK063871))),GWHPACEP067143),GWHPACEC066838),GWHPACEF067676),GWHPACEL067710))),(GWHPACEI073728,(W05_GLYSO_17G046921_1_P,(GWHPACEH071363,(GWHPACDY073300,((GLYMA_ZH13_17G234300_1_P,((GWHPACEO072111,(GWHPACEM071111,GWHPACEV064932)),GWHPACEE071156)),GLYMA_17G245600_1))))))),GWHPACEA071565),GWHPACEJ073347)),(GWHPACDZ069897,GWHPACES071465)),GWHPACEU071777),GWHPACEX066803)),GWHPACEJ073346)),GWHPACDY073298),((((((((GWHPACEE071155,GWHPACED068066),GWHPACEN070501),W05_GLYSO_17G046920_1_P),GWHPACEI073727),GWHPACEM071109),GWHPACEH071362),GWHPACEO072110),GLYMA_ZH13_17G234200_1_P),GLYMA_17G245500_1);
(((GWHPACEA071562,((GWHPACEW071213,((((GWHPACEW071214,(((GWHPACEN070502,((GWHPACER065649,(GWHPACEB065061,(((((GWHPACEG070636,(GWHPACEQ066749,(GWHPACET072256,GWHPACEK063871))),GWHPACEP067143),GWHPACEC066838),GWHPACEF067676),GWHPACEL067710))),(GWHPACEI073728,(W05_GLYSO_17G046921_1_P,(GWHPACEH071363,(GWHPACDY073300,((GLYMA_ZH13_17G234300_1_P,((GWHPACEO072111,(GWHPACEM071111,GWHPACEV064932)),GWHPACEE071156)),GLYMA_17G245600_1))))))),GWHPACEA071565),GWHPACEJ073347)),(GWHPACDZ069897,GWHPACES071465)),GWHPACEU071777),GWHPACEX066803)),GWHPACEJ073346)),GWHPACDY073298),((((((((GWHPACEE071155,GWHPACED068066),GWHPACEN070501),W05_GLYSO_17G046920_1_P),GWHPACEI073727),GWHPACEM071109),GWHPACEH071362),GWHPACEO072110),GLYMA_ZH13_17G234200_1_P),GLYMA_17G245500_1);
(((GLYMA_ZH13_17G234200_1_P,(GWHPACEI073727,GWHPACEH071362)),(((((((GLYMA_ZH13_17G234300_1_P,((((GWHPACEN070502,(GWHPACDY073300,((GWHPACEE071156,(GWHPACEI073728,(GWHPACEH071363,((((GWHPACDZ069897,GWHPACES071465),(GWHPACEU071777,GWHPACEX066803)),GWHPACEJ073347),W05_GLYSO_17G046921_1_P)))),GWHPACEM071111))),GWHPACEW071214),GWHPACEO072111),GWHPACEA071565)),GLYMA_17G245600_1),(GWHPACEV064932,((GWHPACER065649,((GWHPACEQ066749,(GWHPACEL067710,((GWHPACEB065061,GWHPACET072256),GWHPACEP067143))),GWHPACEK063871)),(GWHPACEF067676,(GWHPACEG070636,GWHPACEC066838))))),GWHPACED068066),(GWHPACEE071155,(((GWHPACEJ073346,GWHPACDY073298),GWHPACEW071213),GWHPACEA071562))),GWHPACEO072110),GWHPACEM071109)),(W05_GLYSO_17G046920_1_P,GWHPACEN070501),GLYMA_17G245500_1);
((GWHPACEM071109,(GWHPACEN070501,(W05_GLYSO_17G046920_1_P,(((GLYMA_ZH13_17G234200_1_P,GWHPACED068066),GWHPACEI073727),GWHPACEH071362)))),(GWHPACEO072110,((GWHPACEE071155,(((W05_GLYSO_17G046921_1_P,((GWHPACEE071156,(GWHPACEI073728,(GWHPACEH071363,(((GWHPACDZ069897,GWHPACES071465),(GWHPACEU071777,GWHPACEX066803)),GWHPACEJ073347)))),GWHPACEM071111)),GWHPACEN070502),(((GWHPACEW071214,(GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,(GWHPACDY073300,(GLYMA_17G245600_1,(GWHPACEA071565,GWHPACER065649)))))),GWHPACEV064932),((GWHPACEC066838,(((GWHPACEL067710,(GWHPACET072256,GWHPACEP067143)),GWHPACEB065061),(GWHPACEK063871,GWHPACEQ066749))),(GWHPACEF067676,GWHPACEG070636))))),((GWHPACEJ073346,(GWHPACEW071213,GWHPACEA071562)),GWHPACDY073298))),GLYMA_17G245500_1);
(GWHPACED068066,(((((((GWHPACEN070501,(GWHPACEE071155,(((GWHPACEV064932,((GWHPACEH071363,(((GWHPACEN070502,(((GWHPACEE071156,(GWHPACEI073728,((GLYMA_17G245600_1,GWHPACER065649),GWHPACDY073300))),GWHPACEO072111),GLYMA_ZH13_17G234300_1_P)),W05_GLYSO_17G046921_1_P),GWHPACEM071111)),(GWHPACEQ066749,(GWHPACEC066838,(((GWHPACEF067676,GWHPACEG070636),((GWHPACEL067710,GWHPACET072256),GWHPACEB065061)),(GWHPACEP067143,GWHPACEK063871)))))),((GWHPACEU071777,GWHPACEX066803),((GWHPACDZ069897,((GWHPACEW071214,GWHPACEJ073347),GWHPACEA071565)),GWHPACES071465))),((GWHPACEJ073346,(GWHPACEW071213,GWHPACEA071562)),GWHPACDY073298)))),GWHPACEM071109),GWHPACEO072110),W05_GLYSO_17G046920_1_P),GLYMA_ZH13_17G234200_1_P),GWHPACEH071362),GWHPACEI073727),GLYMA_17G245500_1);
(GWHPACED068066,(((((((GWHPACEN070501,(GWHPACEE071155,(((GWHPACEV064932,((GWHPACEH071363,(((GWHPACEN070502,(((GWHPACEE071156,(GWHPACEI073728,((GLYMA_17G245600_1,GWHPACER065649),GWHPACDY073300))),GWHPACEO072111),GLYMA_ZH13_17G234300_1_P)),W05_GLYSO_17G046921_1_P),GWHPACEM071111)),(GWHPACEQ066749,(GWHPACEC066838,(((GWHPACEF067676,GWHPACEG070636),((GWHPACEL067710,GWHPACET072256),GWHPACEB065061)),(GWHPACEP067143,GWHPACEK063871)))))),((GWHPACEU071777,GWHPACEX066803),((GWHPACDZ069897,((GWHPACEW071214,GWHPACEJ073347),GWHPACEA071565)),GWHPACES071465))),((GWHPACEJ073346,(GWHPACEW071213,GWHPACEA071562)),GWHPACDY073298)))),GWHPACEM071109),GWHPACEO072110),W05_GLYSO_17G046920_1_P),GLYMA_ZH13_17G234200_1_P),GWHPACEH071362),GWHPACEI073727),GLYMA_17G245500_1);
((GWHPACEE071155,((GWHPACEJ073346,(GWHPACEA071562,(GWHPACEW071213,(((GWHPACEO072111,(GLYMA_ZH13_17G234300_1_P,(GWHPACEA071565,(((((GWHPACEW071214,(((((GWHPACEV064932,(GWHPACER065649,(GWHPACEQ066749,((GWHPACEP067143,GWHPACEC066838),(((GWHPACEF067676,GWHPACEG070636),((GWHPACEL067710,GWHPACET072256),GWHPACEB065061)),GWHPACEK063871))))),GWHPACEH071363),GLYMA_17G245600_1),GWHPACEJ073347),GWHPACEI073728)),W05_GLYSO_17G046921_1_P),GWHPACEE071156),GWHPACDY073300),GWHPACEM071111)))),GWHPACEN070502),((GWHPACEU071777,GWHPACEX066803),(GWHPACDZ069897,GWHPACES071465)))))),GWHPACDY073298)),((GWHPACEM071109,(GWHPACEO072110,((GWHPACEN070501,(W05_GLYSO_17G046920_1_P,(GWHPACEI073727,GWHPACED068066))),GWHPACEH071362))),GLYMA_ZH13_17G234200_1_P),GLYMA_17G245500_1);
(((GWHPACEE071155,(((GWHPACEJ073346,GWHPACEW071213),GWHPACEA071562),GWHPACDY073298)),(((GWHPACEV064932,((GWHPACEN070502,GWHPACER065649),(GWHPACEQ066749,((GWHPACEP067143,GWHPACEC066838),((((GWHPACEF067676,GWHPACEG070636),(GWHPACEL067710,GWHPACEB065061)),GWHPACET072256),GWHPACEK063871))))),(GLYMA_17G245600_1,(GWHPACEJ073347,(GWHPACEI073728,((W05_GLYSO_17G046921_1_P,(GWHPACEE071156,(GWHPACDY073300,(GWHPACEM071111,((((GWHPACEH071363,((GWHPACEX066803,GWHPACEU071777),(GWHPACDZ069897,GWHPACES071465))),GWHPACEO072111),GLYMA_ZH13_17G234300_1_P),GWHPACEA071565))))),GWHPACEW071214))))),GWHPACED068066)),((((GWHPACEM071109,W05_GLYSO_17G046920_1_P),((GWHPACEH071362,GLYMA_ZH13_17G234200_1_P),GWHPACEO072110)),GWHPACEI073727),GWHPACEN070501),GLYMA_17G245500_1);
(((GWHPACEE071155,(((GWHPACEJ073346,GWHPACEW071213),GWHPACEA071562),GWHPACDY073298)),(((GWHPACEV064932,((GWHPACEN070502,GWHPACER065649),(GWHPACEQ066749,((GWHPACEP067143,GWHPACEC066838),((((GWHPACEF067676,GWHPACEG070636),(GWHPACEL067710,GWHPACEB065061)),GWHPACET072256),GWHPACEK063871))))),(GLYMA_17G245600_1,(GWHPACEJ073347,(GWHPACEI073728,((W05_GLYSO_17G046921_1_P,(GWHPACEE071156,(GWHPACDY073300,(GWHPACEM071111,((((GWHPACEH071363,((GWHPACEX066803,GWHPACEU071777),(GWHPACDZ069897,GWHPACES071465))),GWHPACEO072111),GLYMA_ZH13_17G234300_1_P),GWHPACEA071565))))),GWHPACEW071214))))),GWHPACED068066)),((((GWHPACEM071109,W05_GLYSO_17G046920_1_P),((GWHPACEH071362,GLYMA_ZH13_17G234200_1_P),GWHPACEO072110)),GWHPACEI073727),GWHPACEN070501),GLYMA_17G245500_1);
(((GWHPACEE071155,(((GWHPACEJ073346,GWHPACEW071213),GWHPACEA071562),GWHPACDY073298)),((GWHPACEN070502,(((GWHPACEC066838,((GWHPACEP067143,(((GWHPACEF067676,GWHPACEG070636),(GWHPACEL067710,GWHPACEB065061)),GWHPACET072256)),GWHPACEK063871)),((GWHPACEV064932,GLYMA_17G245600_1),GWHPACEQ066749)),(((GWHPACDY073300,(GWHPACEO072111,(GWHPACEI073728,(((W05_GLYSO_17G046921_1_P,(GWHPACEE071156,GWHPACER065649)),GWHPACEM071111),GLYMA_ZH13_17G234300_1_P)))),GWHPACEH071363),((GWHPACEW071214,(GWHPACEJ073347,((GWHPACEX066803,GWHPACEU071777),(GWHPACDZ069897,GWHPACES071465)))),GWHPACEA071565)))),GWHPACED068066)),(((GWHPACEH071362,(GWHPACEN070501,(GWHPACEM071109,W05_GLYSO_17G046920_1_P))),(GLYMA_ZH13_17G234200_1_P,GWHPACEO072110)),GWHPACEI073727),GLYMA_17G245500_1);
(((W05_GLYSO_17G046920_1_P,(GWHPACEN070501,(GWHPACEM071109,((GWHPACEO072110,GWHPACEI073727),GWHPACEH071362)))),((GWHPACEE071155,(((GWHPACEJ073346,GWHPACEW071213),GWHPACEA071562),GWHPACDY073298)),(((((((GWHPACEO072111,(GWHPACEH071363,(GWHPACEV064932,GLYMA_17G245600_1))),GWHPACDY073300),GLYMA_ZH13_17G234300_1_P),GWHPACEM071111),(GWHPACEE071156,(W05_GLYSO_17G046921_1_P,(GWHPACEI073728,(GWHPACEN070502,(GWHPACEW071214,(GWHPACEA071565,(((GWHPACEX066803,GWHPACEU071777),(GWHPACDZ069897,GWHPACES071465)),GWHPACEJ073347)))))))),(((GWHPACEC066838,(GWHPACEP067143,(((GWHPACEF067676,GWHPACEG070636),GWHPACEB065061),((GWHPACEL067710,GWHPACET072256),GWHPACEQ066749)))),GWHPACEK063871),GWHPACER065649)),GWHPACED068066))),GLYMA_ZH13_17G234200_1_P,GLYMA_17G245500_1);
(((W05_GLYSO_17G046920_1_P,(GWHPACEN070501,(GWHPACEM071109,((GWHPACEO072110,GWHPACEI073727),GWHPACEH071362)))),((GWHPACEE071155,(((GWHPACEJ073346,GWHPACEW071213),GWHPACEA071562),GWHPACDY073298)),(((((((GWHPACEO072111,(GWHPACEH071363,(GWHPACEV064932,GLYMA_17G245600_1))),GWHPACDY073300),GLYMA_ZH13_17G234300_1_P),GWHPACEM071111),(GWHPACEE071156,(W05_GLYSO_17G046921_1_P,(GWHPACEI073728,(GWHPACEN070502,(GWHPACEW071214,(GWHPACEA071565,(((GWHPACEX066803,GWHPACEU071777),(GWHPACDZ069897,GWHPACES071465)),GWHPACEJ073347)))))))),(((GWHPACEC066838,(GWHPACEP067143,(((GWHPACEF067676,GWHPACEG070636),GWHPACEB065061),((GWHPACEL067710,GWHPACET072256),GWHPACEQ066749)))),GWHPACEK063871),GWHPACER065649)),GWHPACED068066))),GLYMA_ZH13_17G234200_1_P,GLYMA_17G245500_1);
((((((W05_GLYSO_17G046920_1_P,GWHPACEM071109),GWHPACEO072110),(GWHPACEI073727,GWHPACEN070501)),(((GWHPACDY073298,(GWHPACEW071213,(GWHPACEJ073346,GWHPACEA071562))),(GWHPACED068066,((GWHPACEF067676,(GWHPACEK063871,(GWHPACEG070636,(GWHPACEP067143,(GWHPACEQ066749,(GWHPACET072256,(GWHPACEC066838,((((GWHPACEV064932,GWHPACEE071156),GLYMA_ZH13_17G234300_1_P),GWHPACEL067710),GWHPACEB065061)))))))),((GWHPACEN070502,(((((GWHPACEX066803,GWHPACEU071777),(GWHPACDZ069897,GWHPACES071465)),GWHPACEW071214),GWHPACEJ073347),GWHPACEA071565)),(GLYMA_17G245600_1,(GWHPACDY073300,(((W05_GLYSO_17G046921_1_P,(GWHPACEM071111,(GWHPACEO072111,GWHPACER065649))),GWHPACEH071363),GWHPACEI073728))))))),GWHPACEE071155)),GWHPACEH071362),GLYMA_ZH13_17G234200_1_P,GLYMA_17G245500_1);
((((((W05_GLYSO_17G046920_1_P,GWHPACEM071109),GWHPACEO072110),(GWHPACEI073727,GWHPACEN070501)),(((GWHPACDY073298,(GWHPACEW071213,(GWHPACEJ073346,GWHPACEA071562))),(GWHPACED068066,((GWHPACEF067676,(GWHPACEK063871,(GWHPACEG070636,(GWHPACEP067143,(GWHPACEQ066749,(GWHPACET072256,(GWHPACEC066838,((((GWHPACEV064932,GWHPACEE071156),GLYMA_ZH13_17G234300_1_P),GWHPACEL067710),GWHPACEB065061)))))))),((GWHPACEN070502,(((((GWHPACEX066803,GWHPACEU071777),(GWHPACDZ069897,GWHPACES071465)),GWHPACEW071214),GWHPACEJ073347),GWHPACEA071565)),(GLYMA_17G245600_1,(GWHPACDY073300,(((W05_GLYSO_17G046921_1_P,(GWHPACEM071111,(GWHPACEO072111,GWHPACER065649))),GWHPACEH071363),GWHPACEI073728))))))),GWHPACEE071155)),GWHPACEH071362),GLYMA_ZH13_17G234200_1_P,GLYMA_17G245500_1);
