(GWHPACED063509,(((((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)),((GWHPACEW066260,GWHPACEV060494),GWHPACEU066765)),GWHPACEB060477),((GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526)),((((((GWHPACET067201,GLYMA_16G136200_11),GWHPACEM066214),W05_GLYSO_16G043653_1_P),GLYMA_16G136200_1),(GLYMA_ZH13_16G120900_1_P,GWHPACEJ068342)),(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((((GWHPACEU066777,GWHPACEI068718),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GWHPACEW066270,(((GWHPACEX062140,GWHPACEU066771),(GLYMA_ZH13_16G121500_1_P,(GWHPACEI068713,(GWHPACEJ087876,GWHPACEV060500)))),GWHPACEG065915)))))))))),GWHPACEK059371);
(GWHPACED063509,((((GLYMA_ZH13_16G120900_1_P,(GWHPACEW066260,GWHPACEU066765)),GWHPACEV060494),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)))),((GWHPACEJ068342,((GWHPACEM066214,((GWHPACET067201,GLYMA_16G136200_11),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),(((GWHPACEE066204,(GWHPACDY068225,((((GLYMA_ZH13_16G121500_1_P,(GWHPACEX062140,(GWHPACEJ087876,(GWHPACEI068713,(GWHPACEW066270,GWHPACEV060500))))),GWHPACEG065915),GWHPACEU066771),GWHPACEA066696))),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)))),(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135)))),GWHPACEK059371);
(GWHPACED063509,(((GWHPACEU066765,((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),GWHPACEV060494)),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)))),((GWHPACEJ068342,((GWHPACEM066214,(((GWHPACET067201,GLYMA_16G136200_11),W05_GLYSO_16G043653_1_P),GLYMA_16G136200_1)),(((GWHPACEE066204,(GWHPACDY068225,(((GLYMA_ZH13_16G121500_1_P,((GWHPACEW066270,GWHPACEI068713),(GWHPACEG065915,((GWHPACEX062140,GWHPACEJ087876),GWHPACEV060500)))),GWHPACEU066771),GWHPACEA066696))),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)))),(GWHPACEX062135,(GWHPACEP062526,GWHPACEF063003)))),GWHPACEK059371);
(GWHPACED063509,(((GWHPACEU066765,GWHPACEV060494),(((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),(((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)),GWHPACEB060477))),((((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),GWHPACEJ068342),(((GWHPACEE066204,(GWHPACDY068225,(((GWHPACEI068713,((GWHPACEX062140,GWHPACEJ087876),GWHPACEW066270)),(GWHPACEV060500,((GWHPACEG065915,GWHPACEU066771),GLYMA_ZH13_16G121500_1_P))),GWHPACEA066696))),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P))),(GWHPACEX062135,(GWHPACEP062526,GWHPACEF063003)))),GWHPACEK059371);
(GWHPACED063509,(((GWHPACEW066260,(GWHPACEU066765,GWHPACEV060494)),(((GWHPACET067201,(GWHPACEM066214,(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),GLYMA_16G136200_11),(((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)),GWHPACEB060477))),(((GLYMA_ZH13_16G120900_1_P,GWHPACEJ068342),(((GWHPACEE066204,(GWHPACDY068225,((((GWHPACEI068713,((GWHPACEX062140,GWHPACEJ087876),GWHPACEW066270)),(GWHPACEV060500,(GWHPACEU066771,GLYMA_ZH13_16G121500_1_P))),GWHPACEG065915),GWHPACEA066696))),((GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P))),(GWHPACEX062135,(GWHPACEP062526,GWHPACEF063003)))),GWHPACEK059371);
((((((GWHPACEQ062098,GWHPACER061189),(GWHPACEG065909,GWHPACEI068704)),(GWHPACEU066765,GWHPACEV060494)),(GWHPACEB060477,(((GLYMA_16G136200_11,GWHPACET067201),GWHPACEM066214),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)))),((((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),GWHPACEJ068342),((((((((GLYMA_ZH13_16G121500_1_P,(GWHPACEX062140,GWHPACEW066270)),GWHPACEG065915),(((GWHPACEV060500,GWHPACEU066771),GWHPACEJ087876),GWHPACEI068713)),GWHPACEA066696),GWHPACDY068225),GWHPACEE066204),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)))),(GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)))),(GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526)))),GWHPACED063509,GWHPACEK059371);
((((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),((GWHPACEB060477,((GWHPACET067201,(GWHPACEM066214,GLYMA_16G136200_11)),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),((GWHPACEQ062098,GWHPACER061189),(GWHPACEG065909,GWHPACEI068704)))),(((((((((((GWHPACEW066270,GWHPACEI068713),GWHPACEA066696),(GWHPACEV060500,(GWHPACEU066771,(GWHPACEG065915,GWHPACEJ087876)))),GWHPACEX062140),GLYMA_ZH13_16G121500_1_P),GWHPACDY068225),GWHPACEE066204),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)))),(GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1))),(GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526))),GWHPACEJ068342)),GWHPACED063509,GWHPACEK059371);
((((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),((GWHPACEB060477,((GWHPACET067201,(GWHPACEM066214,GLYMA_16G136200_11)),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),((GWHPACEQ062098,GWHPACER061189),(GWHPACEG065909,GWHPACEI068704)))),(((((((((((GWHPACEW066270,GWHPACEI068713),GWHPACEA066696),(GWHPACEV060500,(GWHPACEU066771,(GWHPACEG065915,GWHPACEJ087876)))),GWHPACEX062140),GLYMA_ZH13_16G121500_1_P),GWHPACDY068225),GWHPACEE066204),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)))),(GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1))),(GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526))),GWHPACEJ068342)),GWHPACED063509,GWHPACEK059371);
((((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),((GWHPACEB060477,((((GWHPACET067201,GLYMA_16G136200_11),W05_GLYSO_16G043653_1_P),GLYMA_16G136200_1),GWHPACEM066214)),((GWHPACEQ062098,GWHPACER061189),(GWHPACEG065909,GWHPACEI068704)))),((((((((((((GWHPACEW066270,GWHPACEI068713),(GWHPACEV060500,(GWHPACEG065915,GWHPACEJ087876))),GWHPACEX062140),GLYMA_ZH13_16G121500_1_P),GWHPACEU066771),GWHPACEA066696),GWHPACDY068225),GWHPACEE066204),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)))),(GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1))),(GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526))),GWHPACEJ068342)),GWHPACED063509,GWHPACEK059371);
((((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),((GWHPACEB060477,((((GWHPACET067201,GLYMA_16G136200_11),W05_GLYSO_16G043653_1_P),GLYMA_16G136200_1),GWHPACEM066214)),((GWHPACEQ062098,GWHPACER061189),(GWHPACEG065909,GWHPACEI068704)))),((((((((((((GWHPACEW066270,GWHPACEI068713),(GWHPACEV060500,(GWHPACEG065915,GWHPACEJ087876))),GWHPACEX062140),GLYMA_ZH13_16G121500_1_P),GWHPACEU066771),GWHPACEA066696),GWHPACDY068225),GWHPACEE066204),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)))),(GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1))),(GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526))),GWHPACEJ068342)),GWHPACED063509,GWHPACEK059371);
((((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEG065909,GWHPACEI068704)))),((((((GWHPACET067201,GLYMA_16G136200_11),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),GWHPACEM066214),((((((GWHPACEW066270,(GWHPACEI068713,((GWHPACEV060500,(GWHPACEG065915,GWHPACEJ087876)),(GWHPACEX062140,(GLYMA_ZH13_16G121500_1_P,GWHPACEU066771))))),GWHPACEA066696),GWHPACDY068225),GWHPACEE066204),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)))),((W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1),GLYMA_ZH13_16G120800_1_P))),(GWHPACEP062526,(GWHPACEX062135,GWHPACEF063003))),GWHPACEJ068342)),GWHPACED063509,GWHPACEK059371);
((((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEG065909,GWHPACEI068704)))),(((((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),(GWHPACEM066214,(GWHPACET067201,GLYMA_16G136200_11))),((((((GWHPACEI068713,(((GWHPACEV060500,(GWHPACEG065915,GWHPACEJ087876)),(GWHPACEX062140,(GLYMA_ZH13_16G121500_1_P,GWHPACEU066771))),GWHPACEW066270)),GWHPACEA066696),GWHPACDY068225),GWHPACEE066204),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)))),((W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1),GLYMA_ZH13_16G120800_1_P))),(GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526))),GWHPACEJ068342)),GWHPACED063509,GWHPACEK059371);
((((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEG065909,GWHPACEI068704)))),((((GWHPACEM066214,(GLYMA_16G136200_1,(W05_GLYSO_16G043653_1_P,(GWHPACET067201,GLYMA_16G136200_11)))),((((((GWHPACEI068713,(((GWHPACEV060500,(GWHPACEG065915,GWHPACEJ087876)),(GWHPACEX062140,(GLYMA_ZH13_16G121500_1_P,GWHPACEU066771))),GWHPACEW066270)),GWHPACEA066696),GWHPACDY068225),GWHPACEE066204),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)))),((W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1),GLYMA_ZH13_16G120800_1_P))),(GWHPACEP062526,(GWHPACEX062135,GWHPACEF063003))),GWHPACEJ068342)),GWHPACED063509,GWHPACEK059371);
((((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEG065909,GWHPACEI068704)))),((GWHPACEJ068342,((((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),W05_GLYSO_16G043653_1_P),GLYMA_16G136200_1),((((((GWHPACEI068713,(((GWHPACEV060500,(GWHPACEG065915,GWHPACEJ087876)),(GWHPACEX062140,(GLYMA_ZH13_16G121500_1_P,GWHPACEU066771))),GWHPACEW066270)),GWHPACEA066696),GWHPACDY068225),GWHPACEE066204),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)))),((W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1),GLYMA_ZH13_16G120800_1_P)))),(GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526)))),GWHPACED063509,GWHPACEK059371);
((((GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEG065909,GWHPACEI068704)))),(GWHPACEJ068342,((GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526)),(((((((GWHPACEI068713,(((GWHPACEV060500,(GWHPACEG065915,GWHPACEJ087876)),(GWHPACEX062140,(GLYMA_ZH13_16G121500_1_P,GWHPACEU066771))),GWHPACEW066270)),GWHPACEA066696),GWHPACDY068225),GWHPACEE066204),((W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1),(GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)))),((W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1),GLYMA_ZH13_16G120800_1_P)),((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)))))),GWHPACED063509,GWHPACEK059371);
(((((GWHPACEF063003,GWHPACEP062526),GWHPACEX062135),((GWHPACEW066260,(GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P)),((GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P)),((((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GWHPACEW066270,((GLYMA_ZH13_16G121500_1_P,(GWHPACEG065915,(GWHPACEJ087876,GWHPACEX062140))),(GWHPACEI068713,(GWHPACEU066771,GWHPACEV060500))))))))))),((GWHPACEU066765,GWHPACEV060494),(((GLYMA_16G136200_1,(W05_GLYSO_16G043653_1_P,(GWHPACET067201,GLYMA_16G136200_11))),GWHPACEM066214),(GWHPACEB060477,((GWHPACEI068704,GWHPACEG065909),(GWHPACEQ062098,GWHPACER061189)))))),GWHPACED063509,GWHPACEK059371);
(((((GWHPACEF063003,GWHPACEP062526),GWHPACEX062135),((GWHPACEW066260,(GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P)),((GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P)),((((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GWHPACEW066270,((GLYMA_ZH13_16G121500_1_P,(GWHPACEG065915,(GWHPACEJ087876,GWHPACEX062140))),(GWHPACEI068713,(GWHPACEU066771,GWHPACEV060500))))))))))),((GWHPACEU066765,GWHPACEV060494),(((GLYMA_16G136200_1,(W05_GLYSO_16G043653_1_P,(GWHPACET067201,GLYMA_16G136200_11))),GWHPACEM066214),(GWHPACEB060477,((GWHPACEI068704,GWHPACEG065909),(GWHPACEQ062098,GWHPACER061189)))))),GWHPACED063509,GWHPACEK059371);
((((((GWHPACEF063003,GWHPACEP062526),GWHPACEX062135),((GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P)),((((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GWHPACEW066270,((GLYMA_ZH13_16G121500_1_P,(GWHPACEJ087876,GWHPACEX062140)),(GWHPACEI068713,(GWHPACEU066771,GWHPACEV060500)))),GWHPACEG065915))))))),((GWHPACEW066260,GLYMA_ZH13_16G120900_1_P),GWHPACEJ068342)),((GWHPACEU066765,GWHPACEV060494),(((GWHPACEI068704,GWHPACEG065909),(GWHPACEQ062098,GWHPACER061189)),((GLYMA_16G136200_1,(W05_GLYSO_16G043653_1_P,((GWHPACET067201,GLYMA_16G136200_11),GWHPACEM066214))),GWHPACEB060477)))),GWHPACED063509,GWHPACEK059371);
(((GWHPACEJ068342,(((GWHPACEF063003,GWHPACEP062526),GWHPACEX062135),((GWHPACEW066260,((GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P)),((((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GWHPACEW066270,((((GWHPACEJ087876,GWHPACEX062140),(GWHPACEI068713,(GWHPACEU066771,GWHPACEV060500))),GLYMA_ZH13_16G121500_1_P),GWHPACEG065915)))))))),GLYMA_ZH13_16G120900_1_P))),((GWHPACEV060494,GWHPACEU066765),(((GWHPACEI068704,GWHPACEG065909),(GWHPACEQ062098,GWHPACER061189)),(((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),GWHPACEB060477)))),GWHPACED063509,GWHPACEK059371);
(((((GWHPACEF063003,GWHPACEP062526),GWHPACEX062135),(((GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P)),((((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GLYMA_ZH13_16G121500_1_P,(GWHPACEW066270,((GWHPACEG065915,(GWHPACEJ087876,GWHPACEX062140)),(GWHPACEI068713,(GWHPACEU066771,GWHPACEV060500)))))))))),((GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P),GWHPACEW066260))),((GWHPACEV060494,GWHPACEU066765),((((GWHPACET067201,GLYMA_16G136200_11),GWHPACEM066214),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)))))),GWHPACED063509,GWHPACEK059371);
(((((GWHPACEF063003,GWHPACEP062526),GWHPACEX062135),(((GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P)),((((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GLYMA_ZH13_16G121500_1_P,(((GWHPACEW066270,GWHPACEG065915),(GWHPACEJ087876,GWHPACEX062140)),(GWHPACEI068713,(GWHPACEU066771,GWHPACEV060500))))))))),(GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P))),(GWHPACEW066260,((GWHPACEV060494,GWHPACEU066765),(((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)),((GLYMA_16G136200_1,(W05_GLYSO_16G043653_1_P,((GWHPACET067201,GLYMA_16G136200_11),GWHPACEM066214))),GWHPACEB060477))))),GWHPACED063509,GWHPACEK059371);
(((((GWHPACEF063003,GWHPACEP062526),GWHPACEX062135),(((GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P)),((((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,(GLYMA_ZH13_16G121500_1_P,(((GWHPACEW066270,GWHPACEG065915),GWHPACEX062140),(GWHPACEJ087876,(GWHPACEI068713,(GWHPACEU066771,GWHPACEV060500)))))))))),(GWHPACEJ068342,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260)))),((GWHPACEV060494,GWHPACEU066765),(((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)),(((W05_GLYSO_16G043653_1_P,(GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214))),GLYMA_16G136200_1),GWHPACEB060477)))),GWHPACED063509,GWHPACEK059371);
(((((GWHPACEF063003,GWHPACEP062526),GWHPACEX062135),(((GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P)),((((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GLYMA_ZH13_16G121500_1_P,((GWHPACEI068713,(GWHPACEW066270,GWHPACEX062140)),(GWHPACEG065915,(GWHPACEU066771,GWHPACEV060500)))),GWHPACEJ087876)))))),((GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P),GWHPACEW066260))),((GWHPACEV060494,GWHPACEU066765),(((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)),(((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),GWHPACEB060477)))),GWHPACED063509,GWHPACEK059371);
(((((GWHPACEF063003,GWHPACEP062526),GWHPACEX062135),(((GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P)),((((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,(GWHPACEA066696,((GLYMA_ZH13_16G121500_1_P,((GWHPACEI068713,(GWHPACEW066270,GWHPACEX062140)),(GWHPACEG065915,(GWHPACEU066771,GWHPACEV060500)))),GWHPACEJ087876)))))),((GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P),GWHPACEW066260))),((GWHPACEV060494,GWHPACEU066765),(((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)),(((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),GWHPACEB060477)))),GWHPACED063509,GWHPACEK059371);
(((((GWHPACEF063003,GWHPACEP062526),GWHPACEX062135),(((GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P)),((((GWHPACEI068718,GWHPACEU066777),GLYMA_ZH13_16G122000_1_P),(W05_GLYSO_16G043667_1_P,GLYMA_16G137600_1)),(GWHPACEE066204,(GWHPACDY068225,((GWHPACEA066696,(((GWHPACEI068713,(GWHPACEW066270,GWHPACEX062140)),(GWHPACEG065915,(GWHPACEU066771,GWHPACEV060500))),GWHPACEJ087876)),GLYMA_ZH13_16G121500_1_P))))),(((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),((GWHPACEJ068342,GLYMA_ZH13_16G120900_1_P),GWHPACEW066260)))),((GWHPACEV060494,GWHPACEU066765),(((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)),GWHPACEB060477))),GWHPACED063509,GWHPACEK059371);
(((GWHPACEB060477,(GWHPACEU066765,((GWHPACEW066260,GLYMA_ZH13_16G120900_1_P),GWHPACEV060494))),((GWHPACEI068704,GWHPACEG065909),((GWHPACEQ062098,((GWHPACEP062526,(((((((((((GWHPACEV060500,GWHPACEJ087876),GWHPACEW066270),(GWHPACEX062140,(GWHPACEI068713,GWHPACEG065915))),GLYMA_ZH13_16G121500_1_P),GWHPACEU066771),GWHPACEA066696),GWHPACDY068225),GWHPACEE066204),((GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)),(GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P))),(GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1))),(GWHPACET067201,(GWHPACEJ068342,(((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),GWHPACEM066214),GLYMA_16G136200_11))))),(GWHPACEX062135,GWHPACEF063003))),GWHPACER061189))),GWHPACED063509,GWHPACEK059371);
(((GWHPACEU066765,((GWHPACEW066260,GLYMA_ZH13_16G120900_1_P),GWHPACEV060494)),(((GWHPACEI068704,GWHPACEG065909),((GWHPACEQ062098,(((((((((((GWHPACEV060500,GWHPACEJ087876),GWHPACEW066270),(GWHPACEX062140,GWHPACEI068713)),(GWHPACEG065915,(GLYMA_ZH13_16G121500_1_P,GWHPACEU066771))),GWHPACEA066696),GWHPACDY068225),GWHPACEE066204),((GLYMA_ZH13_16G122000_1_P,(GWHPACEI068718,GWHPACEU066777)),(GLYMA_16G137600_1,W05_GLYSO_16G043667_1_P))),(GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1))),(((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),GWHPACEJ068342)),((GWHPACEX062135,GWHPACEF063003),GWHPACEP062526))),GWHPACER061189)),GWHPACEB060477)),GWHPACED063509,GWHPACEK059371);
