((GLYMA_08G259000_1,((GWHPACEI034074,(GWHPACDY033978,((GWHPACEH033059,GWHPACEN032528),(((GWHPACEP031062,GWHPACEV030080),GWHPACEU033201),(GLYMA_ZH13_08G246100_1_P,((GWHPACEB030496,GWHPACED031476),(GWHPACEX030743,GWHPACEQ031135))))))),(GWHPACEE032795,GWHPACEJ034028))),W05_GLYSO_08G021657_1_P,GWHPACEO032977);
((((GWHPACEJ034028,GLYMA_08G259000_1),(GWHPACEH033059,(GWHPACEI034074,W05_GLYSO_08G021657_1_P))),((GWHPACEU033201,((GWHPACEV030080,GWHPACEP031062),(GWHPACEB030496,((GWHPACEQ031135,GWHPACEX030743),GWHPACED031476)))),GLYMA_ZH13_08G246100_1_P)),(GWHPACDY033978,(GWHPACEN032528,GWHPACEE032795)),GWHPACEO032977);
((((GWHPACEJ034028,GLYMA_08G259000_1),(GWHPACEH033059,(GWHPACEI034074,W05_GLYSO_08G021657_1_P))),((GWHPACEU033201,((GWHPACEV030080,GWHPACEP031062),(GWHPACEB030496,((GWHPACEQ031135,GWHPACEX030743),GWHPACED031476)))),GLYMA_ZH13_08G246100_1_P)),(GWHPACDY033978,(GWHPACEN032528,GWHPACEE032795)),GWHPACEO032977);
((((GWHPACEJ034028,GLYMA_08G259000_1),(GWHPACEH033059,(GWHPACEI034074,W05_GLYSO_08G021657_1_P))),((GWHPACEU033201,((GWHPACEV030080,GWHPACEP031062),(GWHPACEB030496,((GWHPACEQ031135,GWHPACEX030743),GWHPACED031476)))),GLYMA_ZH13_08G246100_1_P)),(GWHPACDY033978,(GWHPACEN032528,GWHPACEE032795)),GWHPACEO032977);
((((GWHPACEJ034028,GLYMA_08G259000_1),(GWHPACEH033059,(GWHPACEI034074,W05_GLYSO_08G021657_1_P))),((GWHPACEU033201,((GWHPACEV030080,GWHPACEP031062),(GWHPACEB030496,((GWHPACEQ031135,GWHPACEX030743),GWHPACED031476)))),GLYMA_ZH13_08G246100_1_P)),(GWHPACDY033978,(GWHPACEN032528,GWHPACEE032795)),GWHPACEO032977);
((GWHPACDY033978,(GWHPACEI034074,(GWHPACEN032528,(GLYMA_ZH13_08G246100_1_P,(GWHPACEH033059,(GWHPACEE032795,(GWHPACEQ031135,(GWHPACEX030743,(GWHPACEB030496,GWHPACED031476))))))))),((((GWHPACEU033201,(GWHPACEP031062,GWHPACEV030080)),GLYMA_08G259000_1),W05_GLYSO_08G021657_1_P),GWHPACEJ034028),GWHPACEO032977);
((GWHPACEE032795,(((((GWHPACEB030496,GWHPACED031476),(GWHPACEU033201,(GWHPACEP031062,GWHPACEV030080))),(GLYMA_ZH13_08G246100_1_P,(GWHPACEQ031135,GWHPACEX030743))),(((GLYMA_08G259000_1,GWHPACEJ034028),W05_GLYSO_08G021657_1_P),GWHPACDY033978)),(GWHPACEN032528,GWHPACEI034074))),GWHPACEH033059,GWHPACEO032977);
((GWHPACEE032795,(((GLYMA_ZH13_08G246100_1_P,((GWHPACED031476,(GWHPACEQ031135,GWHPACEX030743)),(GWHPACEU033201,(GWHPACEB030496,(GWHPACEP031062,GWHPACEV030080))))),GWHPACEN032528),(GWHPACEI034074,(((GLYMA_08G259000_1,GWHPACEJ034028),W05_GLYSO_08G021657_1_P),GWHPACDY033978)))),GWHPACEH033059,GWHPACEO032977);
((GWHPACEE032795,(((GLYMA_ZH13_08G246100_1_P,((GWHPACED031476,(GWHPACEQ031135,GWHPACEX030743)),(GWHPACEU033201,(GWHPACEB030496,(GWHPACEP031062,GWHPACEV030080))))),GWHPACEN032528),(GWHPACEI034074,(((GLYMA_08G259000_1,GWHPACEJ034028),W05_GLYSO_08G021657_1_P),GWHPACDY033978)))),GWHPACEH033059,GWHPACEO032977);
((GWHPACEE032795,((((GWHPACEU033201,(GWHPACEP031062,GWHPACEV030080)),(GLYMA_ZH13_08G246100_1_P,((GWHPACEB030496,GWHPACED031476),(GWHPACEQ031135,GWHPACEX030743)))),GWHPACEN032528),((GWHPACEI034074,((GLYMA_08G259000_1,GWHPACEJ034028),GWHPACDY033978)),W05_GLYSO_08G021657_1_P))),GWHPACEH033059,GWHPACEO032977);
((W05_GLYSO_08G021657_1_P,((GLYMA_ZH13_08G246100_1_P,((GWHPACEU033201,(GWHPACEB030496,((GWHPACEP031062,GWHPACEV030080),GWHPACED031476))),(GWHPACEQ031135,GWHPACEX030743))),GWHPACEN032528)),(((GLYMA_08G259000_1,(GWHPACEJ034028,GWHPACDY033978)),GWHPACEI034074),(GWHPACEH033059,GWHPACEE032795)),GWHPACEO032977);
((W05_GLYSO_08G021657_1_P,((GLYMA_ZH13_08G246100_1_P,((GWHPACEU033201,(GWHPACEB030496,((GWHPACEP031062,GWHPACEV030080),GWHPACED031476))),(GWHPACEQ031135,GWHPACEX030743))),GWHPACEN032528)),(((GLYMA_08G259000_1,(GWHPACEJ034028,GWHPACDY033978)),GWHPACEI034074),(GWHPACEH033059,GWHPACEE032795)),GWHPACEO032977);
((W05_GLYSO_08G021657_1_P,((GLYMA_ZH13_08G246100_1_P,(GWHPACED031476,(GWHPACEQ031135,GWHPACEX030743))),((GWHPACEB030496,(GWHPACEP031062,GWHPACEV030080)),GWHPACEU033201))),(GWHPACEN032528,(((GLYMA_08G259000_1,(GWHPACEJ034028,GWHPACDY033978)),GWHPACEH033059),(GWHPACEE032795,GWHPACEI034074))),GWHPACEO032977);
((W05_GLYSO_08G021657_1_P,((GLYMA_ZH13_08G246100_1_P,(GWHPACED031476,(GWHPACEQ031135,GWHPACEX030743))),((GWHPACEB030496,(GWHPACEP031062,GWHPACEV030080)),GWHPACEU033201))),(GWHPACEN032528,(((GLYMA_08G259000_1,(GWHPACEJ034028,GWHPACDY033978)),GWHPACEH033059),(GWHPACEE032795,GWHPACEI034074))),GWHPACEO032977);
((W05_GLYSO_08G021657_1_P,((GLYMA_ZH13_08G246100_1_P,((((GWHPACEP031062,GWHPACEV030080),GWHPACEB030496),GWHPACED031476),(GWHPACEQ031135,GWHPACEX030743))),GWHPACEU033201)),(((GWHPACEI034074,(GLYMA_08G259000_1,(GWHPACEJ034028,GWHPACDY033978))),GWHPACEH033059),(GWHPACEE032795,GWHPACEN032528)),GWHPACEO032977);
(GWHPACEH033059,(((GWHPACEE032795,(GWHPACEJ034028,((GWHPACEN032528,(W05_GLYSO_08G021657_1_P,GLYMA_08G259000_1)),GWHPACEI034074))),((GLYMA_ZH13_08G246100_1_P,(GWHPACEX030743,GWHPACEQ031135)),(GWHPACEU033201,((GWHPACEB030496,(GWHPACEV030080,GWHPACEP031062)),GWHPACED031476)))),GWHPACDY033978),GWHPACEO032977);
(GWHPACEH033059,(((GWHPACEE032795,(GWHPACEJ034028,(GLYMA_08G259000_1,GWHPACEI034074))),(GWHPACEN032528,((GWHPACEU033201,(GLYMA_ZH13_08G246100_1_P,(((GWHPACEB030496,(GWHPACEV030080,GWHPACEP031062)),GWHPACED031476),(GWHPACEX030743,GWHPACEQ031135)))),W05_GLYSO_08G021657_1_P))),GWHPACDY033978),GWHPACEO032977);
(GWHPACEH033059,(((GWHPACEE032795,(GWHPACEJ034028,(GLYMA_08G259000_1,GWHPACEI034074))),(GWHPACEN032528,((((GWHPACEB030496,(GWHPACEV030080,GWHPACEP031062)),GWHPACEU033201),(GWHPACED031476,(GWHPACEX030743,GWHPACEQ031135))),(GLYMA_ZH13_08G246100_1_P,W05_GLYSO_08G021657_1_P)))),GWHPACDY033978),GWHPACEO032977);
(W05_GLYSO_08G021657_1_P,((((GLYMA_ZH13_08G246100_1_P,(((GWHPACEV030080,GWHPACEP031062),GWHPACEB030496),(GWHPACED031476,(GWHPACEX030743,GWHPACEQ031135)))),GWHPACEU033201),((GWHPACDY033978,GWHPACEH033059),(GWHPACEE032795,(GWHPACEJ034028,(GLYMA_08G259000_1,GWHPACEI034074))))),GWHPACEN032528),GWHPACEO032977);
((GWHPACEI034074,(GWHPACDY033978,((GWHPACEH033059,GWHPACEJ034028),((((GWHPACED031476,((GWHPACEU033201,GWHPACEB030496),(GWHPACEV030080,GWHPACEP031062))),(GWHPACEX030743,GWHPACEQ031135)),GLYMA_ZH13_08G246100_1_P),W05_GLYSO_08G021657_1_P)))),(GWHPACEE032795,(GLYMA_08G259000_1,GWHPACEN032528)),GWHPACEO032977);
((GWHPACEI034074,(GWHPACDY033978,((GWHPACEH033059,GWHPACEJ034028),((((GWHPACED031476,((GWHPACEU033201,GWHPACEB030496),(GWHPACEV030080,GWHPACEP031062))),(GWHPACEX030743,GWHPACEQ031135)),GLYMA_ZH13_08G246100_1_P),W05_GLYSO_08G021657_1_P)))),(GWHPACEE032795,(GLYMA_08G259000_1,GWHPACEN032528)),GWHPACEO032977);
((((GWHPACEE032795,GWHPACEN032528),(GWHPACEI034074,GWHPACEH033059)),GWHPACDY033978),((GLYMA_08G259000_1,((GLYMA_ZH13_08G246100_1_P,W05_GLYSO_08G021657_1_P),(((GWHPACEV030080,GWHPACEP031062),GWHPACEU033201),((GWHPACED031476,GWHPACEB030496),(GWHPACEX030743,GWHPACEQ031135))))),GWHPACEJ034028),GWHPACEO032977);
((((GWHPACEE032795,GWHPACEN032528),(GWHPACEI034074,GWHPACEH033059)),GWHPACDY033978),((GLYMA_08G259000_1,((GLYMA_ZH13_08G246100_1_P,W05_GLYSO_08G021657_1_P),(((GWHPACEV030080,GWHPACEP031062),GWHPACEU033201),((GWHPACED031476,GWHPACEB030496),(GWHPACEX030743,GWHPACEQ031135))))),GWHPACEJ034028),GWHPACEO032977);
((((GWHPACEE032795,GWHPACEN032528),GWHPACEI034074),(GWHPACEH033059,GWHPACDY033978)),((GLYMA_08G259000_1,(W05_GLYSO_08G021657_1_P,(((GWHPACEB030496,(GWHPACEV030080,GWHPACEP031062)),GWHPACEU033201),(GLYMA_ZH13_08G246100_1_P,(GWHPACED031476,(GWHPACEX030743,GWHPACEQ031135)))))),GWHPACEJ034028),GWHPACEO032977);
((((GWHPACEE032795,GWHPACEN032528),GWHPACEI034074),GWHPACDY033978),(GWHPACEH033059,((GLYMA_08G259000_1,(W05_GLYSO_08G021657_1_P,((GLYMA_ZH13_08G246100_1_P,(GWHPACEB030496,(GWHPACED031476,(((GWHPACEV030080,GWHPACEP031062),GWHPACEX030743),GWHPACEQ031135)))),GWHPACEU033201))),GWHPACEJ034028)),GWHPACEO032977);
(W05_GLYSO_08G021657_1_P,(GWHPACEI034074,(GWHPACDY033978,(GWHPACEH033059,(GLYMA_ZH13_08G246100_1_P,(GWHPACEE032795,(GWHPACEJ034028,(((GWHPACEB030496,GWHPACED031476),(GWHPACEQ031135,GWHPACEX030743)),(GLYMA_08G259000_1,(GWHPACEN032528,(GWHPACEU033201,(GWHPACEV030080,GWHPACEP031062))))))))))),GWHPACEO032977);
(W05_GLYSO_08G021657_1_P,(GWHPACEI034074,(GWHPACDY033978,(GWHPACEH033059,(GLYMA_ZH13_08G246100_1_P,(GWHPACEE032795,(GWHPACEJ034028,(((GWHPACEB030496,GWHPACED031476),(GWHPACEQ031135,GWHPACEX030743)),(GLYMA_08G259000_1,(GWHPACEN032528,(GWHPACEU033201,(GWHPACEV030080,GWHPACEP031062))))))))))),GWHPACEO032977);
(W05_GLYSO_08G021657_1_P,(GWHPACEI034074,(GWHPACDY033978,(GWHPACEH033059,(GLYMA_ZH13_08G246100_1_P,(GWHPACEE032795,(GWHPACEJ034028,(((GWHPACEB030496,GWHPACED031476),(GWHPACEQ031135,GWHPACEX030743)),(GLYMA_08G259000_1,(GWHPACEN032528,(GWHPACEU033201,(GWHPACEV030080,GWHPACEP031062))))))))))),GWHPACEO032977);
(W05_GLYSO_08G021657_1_P,(GWHPACEI034074,(GWHPACDY033978,(GWHPACEH033059,(GLYMA_ZH13_08G246100_1_P,(GWHPACEE032795,(GWHPACEJ034028,(((GWHPACEB030496,GWHPACED031476),(GWHPACEQ031135,GWHPACEX030743)),(GLYMA_08G259000_1,(GWHPACEN032528,(GWHPACEU033201,(GWHPACEV030080,GWHPACEP031062))))))))))),GWHPACEO032977);
(W05_GLYSO_08G021657_1_P,(GWHPACEI034074,(GWHPACDY033978,(GWHPACEH033059,(GLYMA_ZH13_08G246100_1_P,(GWHPACEE032795,(GWHPACEJ034028,(((GWHPACEB030496,GWHPACED031476),(GWHPACEQ031135,GWHPACEX030743)),(GLYMA_08G259000_1,(GWHPACEN032528,(GWHPACEU033201,(GWHPACEV030080,GWHPACEP031062))))))))))),GWHPACEO032977);
(W05_GLYSO_08G021657_1_P,(GWHPACEI034074,(GWHPACDY033978,(GWHPACEH033059,(GWHPACEE032795,(((GWHPACEN032528,GLYMA_08G259000_1),GWHPACEJ034028),((GLYMA_ZH13_08G246100_1_P,(GWHPACED031476,(GWHPACEQ031135,(GWHPACEB030496,((GWHPACEV030080,GWHPACEP031062),GWHPACEX030743))))),GWHPACEU033201)))))),GWHPACEO032977);
(GWHPACEI034074,(GWHPACDY033978,(GWHPACEH033059,(GWHPACEE032795,(((GWHPACEN032528,GLYMA_08G259000_1),GWHPACEJ034028),(W05_GLYSO_08G021657_1_P,((GLYMA_ZH13_08G246100_1_P,(GWHPACEQ031135,((GWHPACEB030496,GWHPACED031476),GWHPACEX030743))),((GWHPACEV030080,GWHPACEP031062),GWHPACEU033201))))))),GWHPACEO032977);
(GWHPACEI034074,(GWHPACDY033978,(GWHPACEH033059,(GWHPACEE032795,(((GWHPACEN032528,GLYMA_08G259000_1),GWHPACEJ034028),(W05_GLYSO_08G021657_1_P,((GLYMA_ZH13_08G246100_1_P,(GWHPACEQ031135,((GWHPACEB030496,GWHPACED031476),GWHPACEX030743))),((GWHPACEV030080,GWHPACEP031062),GWHPACEU033201))))))),GWHPACEO032977);
(GWHPACEI034074,(GWHPACDY033978,(GWHPACEH033059,(GWHPACEE032795,(((GWHPACEN032528,GLYMA_08G259000_1),GWHPACEJ034028),(W05_GLYSO_08G021657_1_P,((GLYMA_ZH13_08G246100_1_P,(GWHPACEQ031135,((GWHPACEB030496,GWHPACED031476),GWHPACEX030743))),((GWHPACEV030080,GWHPACEP031062),GWHPACEU033201))))))),GWHPACEO032977);
(GWHPACEI034074,(GWHPACDY033978,(GWHPACEH033059,(GWHPACEE032795,(((GWHPACEN032528,GLYMA_08G259000_1),GWHPACEJ034028),(W05_GLYSO_08G021657_1_P,((GLYMA_ZH13_08G246100_1_P,(GWHPACEQ031135,((GWHPACEB030496,GWHPACED031476),GWHPACEX030743))),((GWHPACEV030080,GWHPACEP031062),GWHPACEU033201))))))),GWHPACEO032977);
