((((GWHPACEU076291,GWHPACEA076030),GWHPACDY077887),(W05_GLYSO_18G049839_1_P,((((GWHPACEO076608,GLYMA_ZH13_18G249900_1_P),GWHPACEB069022),GWHPACEP071410),GWHPACEN074909))),(((((GWHPACEQ070832,GWHPACEI078424),GWHPACEH075852),GWHPACET076712),(GLYMA_18G281500_1,(GWHPACER069847,GWHPACEJ077840))),(GWHPACEC071013,(GWHPACEG074961,GWHPACEL071979))),GWHPACES075919);
((GWHPACEG074961,((((((GWHPACEN074909,((GLYMA_ZH13_18G249900_1_P,GWHPACEO076608),GWHPACEP071410)),GWHPACEB069022),W05_GLYSO_18G049839_1_P),(GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030))),(((GWHPACEQ070832,GWHPACEI078424),GWHPACEH075852),(GWHPACEJ077840,(GLYMA_18G281500_1,(GWHPACET076712,GWHPACER069847))))),GWHPACEC071013)),GWHPACEL071979,GWHPACES075919);
((GWHPACEG074961,((((((GWHPACEN074909,((GLYMA_ZH13_18G249900_1_P,GWHPACEO076608),GWHPACEP071410)),GWHPACEB069022),W05_GLYSO_18G049839_1_P),(GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030))),(((GWHPACEQ070832,GWHPACEI078424),GWHPACEH075852),(GWHPACEJ077840,(GLYMA_18G281500_1,(GWHPACET076712,GWHPACER069847))))),GWHPACEC071013)),GWHPACEL071979,GWHPACES075919);
((GWHPACEG074961,((((((GWHPACEN074909,((GLYMA_ZH13_18G249900_1_P,GWHPACEO076608),GWHPACEP071410)),GWHPACEB069022),W05_GLYSO_18G049839_1_P),(GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030))),(((GWHPACEQ070832,GWHPACEI078424),GWHPACEH075852),(GWHPACEJ077840,(GLYMA_18G281500_1,(GWHPACET076712,GWHPACER069847))))),GWHPACEC071013)),GWHPACEL071979,GWHPACES075919);
((GLYMA_18G281500_1,(GWHPACDY077887,(GWHPACEA076030,(GWHPACEU076291,(W05_GLYSO_18G049839_1_P,(GWHPACEN074909,(GWHPACEO076608,(GWHPACEB069022,(GLYMA_ZH13_18G249900_1_P,GWHPACEP071410))))))))),((((((((GWHPACEC071013,GWHPACER069847),GWHPACEG074961),GWHPACEH075852),GWHPACEL071979),GWHPACEQ070832),GWHPACEJ077840),GWHPACET076712),GWHPACEI078424),GWHPACES075919);
((GLYMA_18G281500_1,(GWHPACDY077887,(GWHPACEA076030,(GWHPACEU076291,(W05_GLYSO_18G049839_1_P,(GWHPACEN074909,(GWHPACEO076608,(GWHPACEB069022,(GLYMA_ZH13_18G249900_1_P,GWHPACEP071410))))))))),((((((((GWHPACEC071013,GWHPACER069847),GWHPACEG074961),GWHPACEH075852),GWHPACEL071979),GWHPACEQ070832),GWHPACEJ077840),GWHPACET076712),GWHPACEI078424),GWHPACES075919);
((GLYMA_18G281500_1,(GWHPACDY077887,(GWHPACEA076030,(GWHPACEU076291,(W05_GLYSO_18G049839_1_P,(GWHPACEN074909,(GWHPACEO076608,(GWHPACEB069022,(GLYMA_ZH13_18G249900_1_P,GWHPACEP071410))))))))),((((((((GWHPACEC071013,GWHPACER069847),GWHPACEG074961),GWHPACEH075852),GWHPACEL071979),GWHPACEQ070832),GWHPACEJ077840),GWHPACET076712),GWHPACEI078424),GWHPACES075919);
((GLYMA_18G281500_1,(GWHPACDY077887,(GWHPACEA076030,(GWHPACEU076291,(W05_GLYSO_18G049839_1_P,(GWHPACEN074909,(GWHPACEO076608,(GWHPACEB069022,(GLYMA_ZH13_18G249900_1_P,GWHPACEP071410))))))))),((((((((GWHPACEC071013,GWHPACER069847),GWHPACEG074961),GWHPACEH075852),GWHPACEL071979),GWHPACEQ070832),GWHPACEJ077840),GWHPACET076712),GWHPACEI078424),GWHPACES075919);
((GLYMA_18G281500_1,(GWHPACDY077887,(GWHPACEA076030,(GWHPACEU076291,(W05_GLYSO_18G049839_1_P,(GWHPACEN074909,(GWHPACEO076608,(GWHPACEB069022,(GLYMA_ZH13_18G249900_1_P,GWHPACEP071410))))))))),((((((((GWHPACEC071013,GWHPACER069847),GWHPACEG074961),GWHPACEH075852),GWHPACEL071979),GWHPACEQ070832),GWHPACEJ077840),GWHPACET076712),GWHPACEI078424),GWHPACES075919);
((GLYMA_18G281500_1,(GWHPACDY077887,(GWHPACEA076030,(GWHPACEU076291,(W05_GLYSO_18G049839_1_P,(GWHPACEN074909,(GWHPACEO076608,(GWHPACEB069022,(GLYMA_ZH13_18G249900_1_P,GWHPACEP071410))))))))),((((((((GWHPACEC071013,GWHPACER069847),GWHPACEG074961),GWHPACEH075852),GWHPACEL071979),GWHPACEQ070832),GWHPACEJ077840),GWHPACET076712),GWHPACEI078424),GWHPACES075919);
((GLYMA_18G281500_1,(GWHPACDY077887,(GWHPACEA076030,(GWHPACEU076291,(W05_GLYSO_18G049839_1_P,(GWHPACEN074909,(GWHPACEO076608,(GWHPACEB069022,(GLYMA_ZH13_18G249900_1_P,GWHPACEP071410))))))))),((((((((GWHPACEC071013,GWHPACER069847),GWHPACEG074961),GWHPACEH075852),GWHPACEL071979),GWHPACEQ070832),GWHPACEJ077840),GWHPACET076712),GWHPACEI078424),GWHPACES075919);
(GWHPACEL071979,((GWHPACEC071013,GWHPACEN074909),(((GWHPACEU076291,(GWHPACEA076030,((((GWHPACDY077887,(GWHPACEO076608,GLYMA_ZH13_18G249900_1_P)),GWHPACEP071410),GWHPACEH075852),((GWHPACER069847,(GWHPACET076712,(GWHPACEJ077840,(GWHPACEQ070832,GWHPACEI078424)))),GLYMA_18G281500_1)))),(W05_GLYSO_18G049839_1_P,GWHPACEG074961)),GWHPACEB069022)),GWHPACES075919);
(GWHPACEL071979,(GWHPACEC071013,((((GWHPACEO076608,(GLYMA_ZH13_18G249900_1_P,GWHPACEP071410)),(GWHPACEB069022,GWHPACEN074909)),((((GWHPACEQ070832,GWHPACEI078424),(GWHPACEH075852,(GLYMA_18G281500_1,GWHPACET076712))),(GWHPACDY077887,(GWHPACEJ077840,GWHPACER069847))),(GWHPACEU076291,GWHPACEA076030))),(W05_GLYSO_18G049839_1_P,GWHPACEG074961))),GWHPACES075919);
((((GWHPACEQ070832,GWHPACEI078424),GWHPACEL071979),(GWHPACEC071013,(GWHPACEH075852,(((GWHPACEJ077840,GWHPACER069847),GLYMA_18G281500_1),GWHPACET076712)))),(GWHPACDY077887,(((W05_GLYSO_18G049839_1_P,GWHPACEG074961),((GWHPACEN074909,(GWHPACEO076608,(GLYMA_ZH13_18G249900_1_P,GWHPACEP071410))),GWHPACEB069022)),(GWHPACEU076291,GWHPACEA076030))),GWHPACES075919);
((((((GWHPACEO076608,((GWHPACEP071410,GLYMA_ZH13_18G249900_1_P),GWHPACEB069022)),GWHPACEN074909),(W05_GLYSO_18G049839_1_P,GWHPACEG074961)),((GWHPACEU076291,GWHPACEA076030),(GWHPACEH075852,(GWHPACDY077887,(GLYMA_18G281500_1,(GWHPACER069847,((GWHPACET076712,GWHPACEJ077840),(GWHPACEQ070832,GWHPACEI078424)))))))),GWHPACEC071013),GWHPACEL071979,GWHPACES075919);
((((GWHPACEH075852,(GLYMA_18G281500_1,((GWHPACET076712,GWHPACEJ077840),((GWHPACEQ070832,GWHPACEI078424),GWHPACER069847)))),((((GWHPACEO076608,((GWHPACEP071410,GLYMA_ZH13_18G249900_1_P),GWHPACEB069022)),GWHPACEN074909),(W05_GLYSO_18G049839_1_P,GWHPACEG074961)),(GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)))),GWHPACEC071013),GWHPACEL071979,GWHPACES075919);
((((GWHPACEH075852,(GLYMA_18G281500_1,((GWHPACET076712,GWHPACEJ077840),((GWHPACEQ070832,GWHPACEI078424),GWHPACER069847)))),((((GWHPACEO076608,((GWHPACEP071410,GLYMA_ZH13_18G249900_1_P),GWHPACEB069022)),GWHPACEN074909),(W05_GLYSO_18G049839_1_P,GWHPACEG074961)),(GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)))),GWHPACEC071013),GWHPACEL071979,GWHPACES075919);
((((GWHPACEH075852,(GLYMA_18G281500_1,((GWHPACET076712,GWHPACEJ077840),((GWHPACEQ070832,GWHPACEI078424),GWHPACER069847)))),((((GWHPACEO076608,((GWHPACEP071410,GLYMA_ZH13_18G249900_1_P),GWHPACEB069022)),GWHPACEN074909),(W05_GLYSO_18G049839_1_P,GWHPACEG074961)),(GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)))),GWHPACEC071013),GWHPACEL071979,GWHPACES075919);
(((((GWHPACEH075852,(GLYMA_18G281500_1,(GWHPACET076712,((GWHPACEJ077840,(GWHPACEQ070832,GWHPACEI078424)),GWHPACER069847)))),((((GWHPACEO076608,(GWHPACEP071410,GLYMA_ZH13_18G249900_1_P)),(GWHPACEN074909,W05_GLYSO_18G049839_1_P)),GWHPACEB069022),(GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)))),GWHPACEC071013),GWHPACEG074961),GWHPACEL071979,GWHPACES075919);
(((((GWHPACEH075852,(GLYMA_18G281500_1,(GWHPACET076712,((GWHPACEJ077840,(GWHPACEQ070832,GWHPACEI078424)),GWHPACER069847)))),((((GWHPACEO076608,(GWHPACEP071410,GLYMA_ZH13_18G249900_1_P)),(GWHPACEN074909,W05_GLYSO_18G049839_1_P)),GWHPACEB069022),(GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)))),GWHPACEC071013),GWHPACEG074961),GWHPACEL071979,GWHPACES075919);
(((((((GWHPACEB069022,GWHPACEO076608),(GWHPACEP071410,GLYMA_ZH13_18G249900_1_P)),GWHPACEN074909),(GWHPACEG074961,W05_GLYSO_18G049839_1_P)),((GWHPACEU076291,GWHPACEA076030),(GWHPACDY077887,(GWHPACEH075852,((GLYMA_18G281500_1,((GWHPACET076712,(GWHPACEQ070832,GWHPACER069847)),GWHPACEJ077840)),GWHPACEI078424))))),GWHPACEC071013),GWHPACEL071979,GWHPACES075919);
((((((GLYMA_18G281500_1,(GWHPACET076712,GWHPACER069847)),((GWHPACEJ077840,(GWHPACEQ070832,GWHPACEI078424)),GWHPACEH075852)),(((((GWHPACEO076608,GWHPACEP071410),GLYMA_ZH13_18G249900_1_P),(GWHPACEN074909,W05_GLYSO_18G049839_1_P)),GWHPACEB069022),(GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)))),GWHPACEC071013),GWHPACEG074961),GWHPACEL071979,GWHPACES075919);
(GWHPACEL071979,(((((((GWHPACEO076608,GWHPACEP071410),GLYMA_ZH13_18G249900_1_P),GWHPACEN074909),GWHPACEB069022),(GWHPACEG074961,W05_GLYSO_18G049839_1_P)),((GWHPACEU076291,GWHPACEA076030),(GWHPACDY077887,(GWHPACET076712,((GWHPACER069847,GLYMA_18G281500_1),((GWHPACEJ077840,(GWHPACEQ070832,GWHPACEI078424)),GWHPACEH075852)))))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,(((((((GWHPACEO076608,GWHPACEP071410),GLYMA_ZH13_18G249900_1_P),GWHPACEN074909),GWHPACEB069022),(GWHPACEG074961,W05_GLYSO_18G049839_1_P)),((GWHPACEU076291,GWHPACEA076030),(GWHPACDY077887,(GWHPACET076712,((GWHPACER069847,GLYMA_18G281500_1),((GWHPACEJ077840,(GWHPACEQ070832,GWHPACEI078424)),GWHPACEH075852)))))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,((((GWHPACEU076291,GWHPACEA076030),((GWHPACEH075852,(GWHPACEQ070832,GWHPACEI078424)),((((GWHPACET076712,GWHPACEJ077840),GLYMA_18G281500_1),GWHPACDY077887),GWHPACER069847))),((W05_GLYSO_18G049839_1_P,GWHPACEG074961),((GWHPACEN074909,((GWHPACEP071410,GLYMA_ZH13_18G249900_1_P),GWHPACEO076608)),GWHPACEB069022))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,((((GWHPACEU076291,GWHPACEA076030),((GWHPACEH075852,(GWHPACEQ070832,GWHPACEI078424)),((((GWHPACET076712,GWHPACEJ077840),GLYMA_18G281500_1),GWHPACDY077887),GWHPACER069847))),((W05_GLYSO_18G049839_1_P,GWHPACEG074961),((GWHPACEN074909,((GWHPACEP071410,GLYMA_ZH13_18G249900_1_P),GWHPACEO076608)),GWHPACEB069022))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,((((GWHPACEU076291,GWHPACEA076030),((GWHPACEH075852,(GWHPACEQ070832,GWHPACEI078424)),((((GWHPACET076712,GWHPACEJ077840),GLYMA_18G281500_1),GWHPACDY077887),GWHPACER069847))),((W05_GLYSO_18G049839_1_P,GWHPACEG074961),((GWHPACEN074909,((GWHPACEP071410,GLYMA_ZH13_18G249900_1_P),GWHPACEO076608)),GWHPACEB069022))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,((((((GWHPACEQ070832,GWHPACEI078424),(GWHPACEU076291,GWHPACEA076030)),(GWHPACEH075852,(((GWHPACEJ077840,GLYMA_18G281500_1),(GWHPACET076712,GWHPACDY077887)),GWHPACER069847))),(GWHPACEB069022,(((GWHPACEP071410,GLYMA_ZH13_18G249900_1_P),GWHPACEO076608),(W05_GLYSO_18G049839_1_P,GWHPACEN074909)))),GWHPACEC071013),GWHPACEG074961),GWHPACES075919);
(GWHPACEL071979,(GWHPACEC071013,(GWHPACEN074909,((((GWHPACEQ070832,GWHPACEI078424),(GWHPACEU076291,GWHPACEA076030)),(((GWHPACEB069022,((GWHPACEH075852,GWHPACEP071410),GLYMA_ZH13_18G249900_1_P)),(((GWHPACEJ077840,GLYMA_18G281500_1),(GWHPACET076712,GWHPACDY077887)),GWHPACER069847)),GWHPACEO076608)),(W05_GLYSO_18G049839_1_P,GWHPACEG074961)))),GWHPACES075919);
((GWHPACEL071979,(GWHPACEC071013,((GWHPACEQ070832,GWHPACEI078424),((((GWHPACDY077887,GWHPACEP071410),(GLYMA_ZH13_18G249900_1_P,GWHPACEO076608)),((GWHPACEU076291,GWHPACEA076030),((W05_GLYSO_18G049839_1_P,GWHPACEG074961),GWHPACEN074909))),GWHPACEB069022)))),(((GWHPACEH075852,GWHPACER069847),(GLYMA_18G281500_1,GWHPACEJ077840)),GWHPACET076712),GWHPACES075919);
(((((GWHPACEU076291,GWHPACEA076030),((((((GLYMA_18G281500_1,GWHPACDY077887),GWHPACEH075852),GWHPACER069847),GWHPACEJ077840),GWHPACET076712),(GWHPACEQ070832,GWHPACEI078424))),((GWHPACEB069022,(GWHPACEN074909,((GWHPACEO076608,GLYMA_ZH13_18G249900_1_P),GWHPACEP071410))),(W05_GLYSO_18G049839_1_P,GWHPACEG074961))),GWHPACEC071013),GWHPACEL071979,GWHPACES075919);
(((((GWHPACEQ070832,GWHPACEI078424),GWHPACEJ077840),(GWHPACEG074961,(GWHPACEC071013,(((GWHPACEB069022,(GWHPACEN074909,((GWHPACEO076608,GLYMA_ZH13_18G249900_1_P),GWHPACEP071410))),W05_GLYSO_18G049839_1_P),(GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)))))),((GWHPACEH075852,GWHPACET076712),GWHPACEL071979)),(GLYMA_18G281500_1,GWHPACER069847),GWHPACES075919);
(GWHPACEL071979,((((GWHPACEH075852,GWHPACET076712),(((GLYMA_18G281500_1,GWHPACER069847),(GWHPACEQ070832,GWHPACEI078424)),GWHPACEJ077840)),(((GWHPACEN074909,(GWHPACEB069022,((GWHPACEO076608,GLYMA_ZH13_18G249900_1_P),GWHPACEP071410))),(GWHPACEG074961,W05_GLYSO_18G049839_1_P)),(GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,((((GWHPACEH075852,GWHPACET076712),(((GLYMA_18G281500_1,GWHPACER069847),(GWHPACEQ070832,GWHPACEI078424)),GWHPACEJ077840)),(((GWHPACEN074909,(GWHPACEB069022,((GWHPACEO076608,GLYMA_ZH13_18G249900_1_P),GWHPACEP071410))),(GWHPACEG074961,W05_GLYSO_18G049839_1_P)),(GWHPACDY077887,(GWHPACEU076291,GWHPACEA076030)))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,((((W05_GLYSO_18G049839_1_P,GWHPACEG074961),(GWHPACEN074909,(GLYMA_ZH13_18G249900_1_P,(GWHPACEO076608,(GWHPACEP071410,GWHPACEB069022))))),(GWHPACDY077887,((GWHPACEA076030,GWHPACEU076291),(((GWHPACEQ070832,GWHPACEJ077840),(((GWHPACER069847,GWHPACEH075852),GWHPACET076712),GWHPACEI078424)),GLYMA_18G281500_1)))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,((((W05_GLYSO_18G049839_1_P,GWHPACEG074961),(GWHPACEN074909,(GLYMA_ZH13_18G249900_1_P,(GWHPACEO076608,(GWHPACEP071410,GWHPACEB069022))))),(GWHPACDY077887,((GWHPACEA076030,GWHPACEU076291),(((GWHPACEQ070832,GWHPACEJ077840),(((GWHPACER069847,GWHPACEH075852),GWHPACET076712),GWHPACEI078424)),GLYMA_18G281500_1)))),GWHPACEC071013),GWHPACES075919);
(GWHPACEL071979,((((((GLYMA_ZH13_18G249900_1_P,(GWHPACEO076608,GWHPACEP071410)),(W05_GLYSO_18G049839_1_P,GWHPACEN074909)),GWHPACEB069022),((GWHPACEA076030,GWHPACEU076291),((GWHPACEQ070832,(GWHPACEJ077840,((((GWHPACER069847,GWHPACEH075852),GWHPACET076712),GWHPACEI078424),GWHPACDY077887))),GLYMA_18G281500_1))),GWHPACEC071013),GWHPACEG074961),GWHPACES075919);
((((GWHPACEJ077840,((GWHPACER069847,GWHPACEH075852),(GWHPACET076712,(GWHPACEQ070832,GWHPACEI078424)))),GLYMA_18G281500_1),(((((GWHPACEO076608,(GWHPACEP071410,GLYMA_ZH13_18G249900_1_P)),GWHPACEN074909),GWHPACEB069022),W05_GLYSO_18G049839_1_P),((GWHPACEA076030,GWHPACEU076291),GWHPACDY077887))),(GWHPACEC071013,(GWHPACEG074961,GWHPACEL071979)),GWHPACES075919);
((((GWHPACEJ077840,((GWHPACER069847,GWHPACEH075852),(GWHPACET076712,(GWHPACEQ070832,GWHPACEI078424)))),GLYMA_18G281500_1),(((((GWHPACEO076608,(GWHPACEP071410,GLYMA_ZH13_18G249900_1_P)),GWHPACEN074909),GWHPACEB069022),W05_GLYSO_18G049839_1_P),((GWHPACEA076030,GWHPACEU076291),GWHPACDY077887))),(GWHPACEC071013,(GWHPACEG074961,GWHPACEL071979)),GWHPACES075919);
((((GWHPACEJ077840,((GWHPACER069847,GWHPACEH075852),(GWHPACET076712,(GWHPACEQ070832,GWHPACEI078424)))),GLYMA_18G281500_1),(((((GWHPACEO076608,(GWHPACEP071410,GLYMA_ZH13_18G249900_1_P)),GWHPACEN074909),GWHPACEB069022),W05_GLYSO_18G049839_1_P),((GWHPACEA076030,GWHPACEU076291),GWHPACDY077887))),(GWHPACEC071013,(GWHPACEG074961,GWHPACEL071979)),GWHPACES075919);
((((GWHPACEJ077840,((GWHPACER069847,GWHPACEH075852),(GWHPACET076712,(GWHPACEQ070832,GWHPACEI078424)))),GLYMA_18G281500_1),(((((GWHPACEO076608,(GWHPACEP071410,GLYMA_ZH13_18G249900_1_P)),GWHPACEN074909),GWHPACEB069022),W05_GLYSO_18G049839_1_P),((GWHPACEA076030,GWHPACEU076291),GWHPACDY077887))),(GWHPACEC071013,(GWHPACEG074961,GWHPACEL071979)),GWHPACES075919);
((((GWHPACEJ077840,((GWHPACER069847,GWHPACEH075852),(GWHPACET076712,(GWHPACEQ070832,GWHPACEI078424)))),GLYMA_18G281500_1),(((((GWHPACEO076608,(GWHPACEP071410,GLYMA_ZH13_18G249900_1_P)),GWHPACEN074909),GWHPACEB069022),W05_GLYSO_18G049839_1_P),((GWHPACEA076030,GWHPACEU076291),GWHPACDY077887))),(GWHPACEC071013,(GWHPACEG074961,GWHPACEL071979)),GWHPACES075919);
(GWHPACEC071013,(((W05_GLYSO_18G049839_1_P,GWHPACEG074961),(GWHPACEL071979,(((GWHPACEB069022,GWHPACEO076608),(GWHPACEP071410,GLYMA_ZH13_18G249900_1_P)),GWHPACEN074909))),((GWHPACEA076030,GWHPACEU076291),(GWHPACDY077887,(((GWHPACER069847,GWHPACEH075852),(GWHPACET076712,(GWHPACEQ070832,GWHPACEI078424))),(GLYMA_18G281500_1,GWHPACEJ077840))))),GWHPACES075919);
(((((GWHPACER069847,(GWHPACEH075852,(GWHPACET076712,(GWHPACEQ070832,GWHPACEI078424)))),(GLYMA_18G281500_1,GWHPACEJ077840)),((((GWHPACEN074909,(W05_GLYSO_18G049839_1_P,GWHPACEG074961)),GWHPACDY077887),(GWHPACEA076030,GWHPACEU076291)),((GWHPACEB069022,GWHPACEO076608),(GWHPACEP071410,GLYMA_ZH13_18G249900_1_P)))),GWHPACEL071979),GWHPACEC071013,GWHPACES075919);
