(GWHPACEU024159,(GWHPACEB022489,(GWHPACEA024488,(GWHPACEL023049,((GWHPACEJ024797,(GLYMA_06G261500_1,GWHPACEX022682)),((((GWHPACEK021787,((GWHPACEN023737,GWHPACET024398),((((GWHPACEA024479,GLYMA_06G261400_11),((((GWHPACEO024096,(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)),GWHPACEH024044),GWHPACEE023969),GWHPACEJ024790)),GWHPACEV022355),GWHPACEL023045))),((((((GWHPACES024192,GWHPACEM024066),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),((((((GWHPACES024173,GWHPACEM024042),GWHPACDZ023547),GWHPACEF022352),GWHPACES024175),GWHPACDY024589),(GWHPACEP022681,GWHPACEM024060))),(GWHPACES024197,GWHPACDZ023569)),((GWHPACES024198,GWHPACEF022365),(GWHPACEF022364,GWHPACDY024586))),(GWHPACEI024822,GWHPACEG023941))),(GWHPACEE023979,(GWHPACEV022363,GWHPACER022287))),GWHPACEW023908))))),GLYMA_ZH13_06G241200_1_P);
(GWHPACEA024488,(((GWHPACEL023049,((((GWHPACEV022363,GWHPACER022287),((GWHPACEK021787,((GWHPACEN023737,(((GWHPACEV022355,((GWHPACEE023969,(GWHPACEH024044,GWHPACEJ024790)),(GWHPACEO024096,(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)))),(GLYMA_06G261400_11,GWHPACEA024479)),GWHPACEL023045)),GWHPACET024398)),((GWHPACEG023941,GWHPACEI024822),((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACEP022681,GWHPACEM024060),((GWHPACES024175,((GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173)),GWHPACEF022352)),GWHPACDY024589)))))))),GWHPACEJ024797),GWHPACEU024159)),GWHPACEE023979),((GWHPACEX022682,GLYMA_06G261500_1),(GWHPACEW023908,GWHPACEB022489))),GLYMA_ZH13_06G241200_1_P);
(GWHPACEA024488,(((GWHPACEL023049,((((GWHPACEV022363,GWHPACER022287),((GWHPACEK021787,((GWHPACEN023737,(((GWHPACEV022355,((GWHPACEE023969,(GWHPACEH024044,GWHPACEJ024790)),(GWHPACEO024096,(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)))),(GLYMA_06G261400_11,GWHPACEA024479)),GWHPACEL023045)),GWHPACET024398)),((GWHPACEG023941,GWHPACEI024822),((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACEP022681,GWHPACEM024060),((GWHPACES024175,((GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173)),GWHPACEF022352)),GWHPACDY024589)))))))),GWHPACEJ024797),GWHPACEU024159)),GWHPACEE023979),((GWHPACEX022682,GLYMA_06G261500_1),(GWHPACEW023908,GWHPACEB022489))),GLYMA_ZH13_06G241200_1_P);
(((GWHPACEV022363,GWHPACER022287),(GWHPACEE023979,((GWHPACEK021787,(((GWHPACEV022355,(((GWHPACEH024044,GWHPACEJ024790),((GWHPACEO024096,(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)),GWHPACEE023969)),(GLYMA_06G261400_11,GWHPACEA024479))),GWHPACEL023045),(GWHPACET024398,GWHPACEN023737))),((GWHPACEG023941,GWHPACEI024822),((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACEP022681,GWHPACEM024060),((GWHPACES024175,((GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173)),GWHPACEF022352)),GWHPACDY024589))))))))),(GWHPACEJ024797,(((GWHPACEU024159,(GWHPACEX022682,GLYMA_06G261500_1)),((GWHPACEW023908,GWHPACEB022489),GWHPACEA024488)),GWHPACEL023049)),GLYMA_ZH13_06G241200_1_P);
(((GWHPACEV022363,GWHPACER022287),(GWHPACEE023979,((GWHPACEK021787,(((GWHPACEV022355,(((GWHPACEH024044,GWHPACEJ024790),((GWHPACEO024096,(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)),GWHPACEE023969)),(GLYMA_06G261400_11,GWHPACEA024479))),GWHPACEL023045),(GWHPACET024398,GWHPACEN023737))),((GWHPACEG023941,GWHPACEI024822),((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACEP022681,GWHPACEM024060),((GWHPACES024175,((GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173)),GWHPACEF022352)),GWHPACDY024589))))))))),(GWHPACEJ024797,(((GWHPACEU024159,(GWHPACEX022682,GLYMA_06G261500_1)),((GWHPACEW023908,GWHPACEB022489),GWHPACEA024488)),GWHPACEL023049)),GLYMA_ZH13_06G241200_1_P);
(((GWHPACEV022363,GWHPACER022287),(GWHPACEE023979,((GWHPACEK021787,(((GWHPACEV022355,(((GWHPACEH024044,GWHPACEJ024790),((GWHPACEO024096,(GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1)),GWHPACEE023969)),(GLYMA_06G261400_11,GWHPACEA024479))),GWHPACEL023045),(GWHPACET024398,GWHPACEN023737))),((GWHPACEG023941,GWHPACEI024822),((GWHPACDY024586,(GWHPACEF022364,(GWHPACEF022365,GWHPACES024198))),((GWHPACDZ023569,GWHPACES024197),(((GWHPACEM024066,GWHPACES024192),(W05_GLYSO_06G015857_1_P,GWHPACDY024585)),((GWHPACEP022681,GWHPACEM024060),((GWHPACES024175,((GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173)),GWHPACEF022352)),GWHPACDY024589))))))))),(GWHPACEJ024797,(((GWHPACEU024159,(GWHPACEX022682,GLYMA_06G261500_1)),((GWHPACEW023908,GWHPACEB022489),GWHPACEA024488)),GWHPACEL023049)),GLYMA_ZH13_06G241200_1_P);
((((GWHPACEA024488,GWHPACEJ024797),GWHPACEG023941),GWHPACEU024159),(GWHPACEI024822,((GWHPACEX022682,GWHPACEB022489),(GLYMA_06G261500_1,((((GWHPACEE023979,((GWHPACEK021787,((GWHPACEN023737,GWHPACET024398),((GWHPACEL023045,((GLYMA_06G261400_11,GWHPACEA024479),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEH024044),(GWHPACEJ024790,(GWHPACEO024096,GWHPACEE023969))))),GWHPACEV022355))),(((GWHPACEF022365,GWHPACES024198),(GWHPACEF022364,GWHPACDY024586)),((GWHPACES024197,GWHPACDZ023569),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),(((GWHPACES024175,((GWHPACEM024042,(GWHPACES024173,GWHPACDZ023547)),GWHPACEF022352)),GWHPACDY024589),(GWHPACEM024060,GWHPACEP022681))))))),(GWHPACEV022363,GWHPACER022287)),GWHPACEW023908),GWHPACEL023049)))),GLYMA_ZH13_06G241200_1_P);
((GWHPACEW023908,(GWHPACEL023049,GLYMA_06G261500_1)),(((((((GWHPACEA024488,GWHPACEG023941),GWHPACEU024159),GWHPACEJ024797),GWHPACEI024822),(GWHPACEX022682,GWHPACEB022489)),GWHPACEE023979),(((GWHPACEK021787,((GWHPACEN023737,GWHPACET024398),(GWHPACEL023045,(((GLYMA_06G261400_11,GWHPACEA024479),(GWHPACEO024096,(GWHPACEE023969,(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEH024044),GWHPACEJ024790)))),GWHPACEV022355)))),((GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364)),((GWHPACES024197,GWHPACDZ023569),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),(((GWHPACES024175,(((GWHPACES024173,GWHPACDZ023547),GWHPACEM024042),GWHPACEF022352)),GWHPACDY024589),(GWHPACEM024060,GWHPACEP022681)))))),(GWHPACEV022363,GWHPACER022287))),GLYMA_ZH13_06G241200_1_P);
(((((GWHPACEA024488,(GWHPACEE023979,(((GWHPACEV022363,GWHPACER022287),(GWHPACEK021787,((GWHPACEN023737,GWHPACET024398),(GWHPACEL023045,(((GLYMA_06G261400_11,GWHPACEA024479),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790),((GWHPACEH024044,GWHPACEO024096),GWHPACEE023969))),GWHPACEV022355))))),((((GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364)),((GWHPACES024197,GWHPACDZ023569),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),(((GWHPACES024175,(((GWHPACES024173,GWHPACDZ023547),GWHPACEM024042),GWHPACEF022352)),GWHPACDY024589),(GWHPACEM024060,GWHPACEP022681))))),GWHPACEI024822),GWHPACEG023941)))),GWHPACEU024159),GWHPACEJ024797),(GWHPACEX022682,GWHPACEB022489)),(GWHPACEW023908,(GWHPACEL023049,GLYMA_06G261500_1)),GLYMA_ZH13_06G241200_1_P);
((GWHPACER022287,GWHPACEE023979),((((GLYMA_06G261500_1,(GWHPACEX022682,((((GWHPACEV022363,((GWHPACEK021787,((GWHPACEN023737,GWHPACET024398),(GWHPACEL023045,(((GLYMA_06G261400_11,GWHPACEA024479),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790),((GWHPACEH024044,GWHPACEO024096),GWHPACEE023969))),GWHPACEV022355)))),(((GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364)),((GWHPACES024197,GWHPACDZ023569),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),(((GWHPACES024175,(((GWHPACES024173,GWHPACDZ023547),GWHPACEM024042),GWHPACEF022352)),GWHPACDY024589),(GWHPACEM024060,GWHPACEP022681))))),(GWHPACEI024822,GWHPACEG023941)))),GWHPACEW023908),GWHPACEB022489),GWHPACEA024488))),GWHPACEU024159),GWHPACEL023049),GWHPACEJ024797),GLYMA_ZH13_06G241200_1_P);
((GWHPACER022287,GWHPACEE023979),((((GLYMA_06G261500_1,(GWHPACEX022682,((((GWHPACEV022363,((GWHPACEK021787,((GWHPACEN023737,GWHPACET024398),(GWHPACEL023045,(((GLYMA_06G261400_11,GWHPACEA024479),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790),((GWHPACEH024044,GWHPACEO024096),GWHPACEE023969))),GWHPACEV022355)))),(((GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364)),((GWHPACES024197,GWHPACDZ023569),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),(((GWHPACES024175,(((GWHPACES024173,GWHPACDZ023547),GWHPACEM024042),GWHPACEF022352)),GWHPACDY024589),(GWHPACEM024060,GWHPACEP022681))))),(GWHPACEI024822,GWHPACEG023941)))),GWHPACEW023908),GWHPACEB022489),GWHPACEA024488))),GWHPACEU024159),GWHPACEL023049),GWHPACEJ024797),GLYMA_ZH13_06G241200_1_P);
((GWHPACER022287,GWHPACEE023979),((((GLYMA_06G261500_1,(GWHPACEX022682,((((GWHPACEV022363,((GWHPACEK021787,((GWHPACEN023737,GWHPACET024398),(GWHPACEL023045,(((GLYMA_06G261400_11,GWHPACEA024479),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790),((GWHPACEH024044,GWHPACEO024096),GWHPACEE023969))),GWHPACEV022355)))),(((GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364)),((GWHPACES024197,GWHPACDZ023569),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),(((GWHPACES024175,(((GWHPACES024173,GWHPACDZ023547),GWHPACEM024042),GWHPACEF022352)),GWHPACDY024589),(GWHPACEM024060,GWHPACEP022681))))),(GWHPACEI024822,GWHPACEG023941)))),GWHPACEW023908),GWHPACEB022489),GWHPACEA024488))),GWHPACEU024159),GWHPACEL023049),GWHPACEJ024797),GLYMA_ZH13_06G241200_1_P);
((GWHPACER022287,GWHPACEE023979),((((GLYMA_06G261500_1,(GWHPACEX022682,((((GWHPACEV022363,((GWHPACEK021787,((GWHPACEN023737,GWHPACET024398),(GWHPACEL023045,(((GLYMA_06G261400_11,GWHPACEA024479),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790),((GWHPACEH024044,GWHPACEO024096),GWHPACEE023969))),GWHPACEV022355)))),(((GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364)),((GWHPACES024197,GWHPACDZ023569),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),(((GWHPACES024175,(((GWHPACES024173,GWHPACDZ023547),GWHPACEM024042),GWHPACEF022352)),GWHPACDY024589),(GWHPACEM024060,GWHPACEP022681))))),(GWHPACEI024822,GWHPACEG023941)))),GWHPACEW023908),GWHPACEB022489),GWHPACEA024488))),GWHPACEU024159),GWHPACEL023049),GWHPACEJ024797),GLYMA_ZH13_06G241200_1_P);
((GWHPACER022287,GWHPACEE023979),((((GLYMA_06G261500_1,(GWHPACEX022682,((((GWHPACEV022363,((GWHPACEK021787,((GWHPACEN023737,GWHPACET024398),(GWHPACEL023045,(((GLYMA_06G261400_11,GWHPACEA024479),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790),((GWHPACEH024044,GWHPACEO024096),GWHPACEE023969))),GWHPACEV022355)))),(((GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364)),((GWHPACES024197,GWHPACDZ023569),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),(((GWHPACES024175,(((GWHPACES024173,GWHPACDZ023547),GWHPACEM024042),GWHPACEF022352)),GWHPACDY024589),(GWHPACEM024060,GWHPACEP022681))))),(GWHPACEI024822,GWHPACEG023941)))),GWHPACEW023908),GWHPACEB022489),GWHPACEA024488))),GWHPACEU024159),GWHPACEL023049),GWHPACEJ024797),GLYMA_ZH13_06G241200_1_P);
((GWHPACER022287,GWHPACEE023979),((((GLYMA_06G261500_1,(GWHPACEX022682,((((GWHPACEV022363,((GWHPACEK021787,((GWHPACEN023737,GWHPACET024398),(GWHPACEL023045,(((GLYMA_06G261400_11,GWHPACEA024479),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790),((GWHPACEH024044,GWHPACEO024096),GWHPACEE023969))),GWHPACEV022355)))),(((GWHPACDY024586,((GWHPACEF022365,GWHPACES024198),GWHPACEF022364)),((GWHPACES024197,GWHPACDZ023569),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),(((GWHPACES024175,(((GWHPACES024173,GWHPACDZ023547),GWHPACEM024042),GWHPACEF022352)),GWHPACDY024589),(GWHPACEM024060,GWHPACEP022681))))),(GWHPACEI024822,GWHPACEG023941)))),GWHPACEW023908),GWHPACEB022489),GWHPACEA024488))),GWHPACEU024159),GWHPACEL023049),GWHPACEJ024797),GLYMA_ZH13_06G241200_1_P);
(((GLYMA_06G261500_1,(GWHPACEX022682,(((((GWHPACEV022363,GWHPACER022287),(GWHPACEE023979,((GWHPACEK021787,((GWHPACEN023737,GWHPACET024398),(GWHPACEL023045,(((GLYMA_06G261400_11,GWHPACEA024479),((((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790),(GWHPACEO024096,GWHPACEE023969)),GWHPACEH024044)),GWHPACEV022355)))),((((GWHPACEF022365,GWHPACES024198),(GWHPACEF022364,GWHPACDY024586)),((GWHPACES024197,GWHPACDZ023569),(((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)),(((GWHPACES024175,(((GWHPACES024173,GWHPACDZ023547),GWHPACEM024042),GWHPACEF022352)),GWHPACDY024589),(GWHPACEM024060,GWHPACEP022681))))),(GWHPACEI024822,GWHPACEG023941))))),GWHPACEW023908),GWHPACEB022489),GWHPACEA024488))),GWHPACEL023049),(GWHPACEU024159,GWHPACEJ024797),GLYMA_ZH13_06G241200_1_P);
(((GWHPACEA024488,(GWHPACEW023908,GWHPACEX022682)),((((GWHPACEE023979,((GWHPACEK021787,(GWHPACET024398,(GWHPACEN023737,((GWHPACEL023045,(((GWHPACEJ024790,(GWHPACEO024096,GWHPACEH024044)),((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEE023969)),(GWHPACEA024479,GLYMA_06G261400_11))),GWHPACEV022355)))),(((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),(((GWHPACEP022681,GWHPACEM024060),(GWHPACDY024589,(GWHPACES024175,(GWHPACEF022352,((GWHPACEM024042,GWHPACDZ023547),GWHPACES024173))))),(((GWHPACDZ023569,GWHPACES024197),(GWHPACEM024066,GWHPACES024192)),(GWHPACDY024585,W05_GLYSO_06G015857_1_P)))),(GWHPACEI024822,GWHPACEG023941)))),GWHPACEB022489),GWHPACEJ024797),(GWHPACEV022363,GWHPACER022287))),(GLYMA_06G261500_1,(GWHPACEU024159,GWHPACEL023049)),GLYMA_ZH13_06G241200_1_P);
((((((((GWHPACEK021787,((GWHPACEL023045,(GWHPACEV022355,(((GWHPACEO024096,GWHPACEH024044),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEE023969),GWHPACEJ024790)),(GWHPACEA024479,GLYMA_06G261400_11)))),(GWHPACET024398,GWHPACEN023737))),(GWHPACEG023941,(GWHPACEV022363,GWHPACER022287))),(GWHPACEI024822,GWHPACEW023908)),GWHPACEA024488),GWHPACEX022682),GWHPACEB022489),GWHPACEJ024797),(GWHPACEU024159,((GLYMA_06G261500_1,(((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),(((((GWHPACEP022681,GWHPACEM024060),(GWHPACES024175,(GWHPACEF022352,(GWHPACEM024042,(GWHPACDZ023547,GWHPACES024173))))),((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P))),GWHPACDY024589),(GWHPACDZ023569,GWHPACES024197))),GWHPACEE023979)),GWHPACEL023049)),GLYMA_ZH13_06G241200_1_P);
(((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((((GWHPACEP022681,GWHPACEM024060),(GWHPACDY024589,(GWHPACES024175,(GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042)))))),((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P))),(GWHPACDZ023569,GWHPACES024197))),((((((((GWHPACEV022363,(GWHPACER022287,((((GWHPACEI024822,GWHPACEG023941),(GWHPACEK021787,((GWHPACEL023045,(GWHPACEV022355,(((GWHPACEO024096,GWHPACEH024044),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEE023969),GWHPACEJ024790)),(GWHPACEA024479,GLYMA_06G261400_11)))),(GWHPACET024398,GWHPACEN023737)))),GWHPACEX022682),GWHPACEA024488))),GWHPACEB022489),GWHPACEU024159),GWHPACEW023908),GWHPACEJ024797),GLYMA_06G261500_1),GWHPACEL023049),GWHPACEE023979),GLYMA_ZH13_06G241200_1_P);
((((GWHPACEA024488,(GWHPACEB022489,(((GWHPACER022287,GWHPACEV022363),((GWHPACEI024822,GWHPACEG023941),(((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((((GWHPACEP022681,GWHPACEM024060),(GWHPACDY024589,(GWHPACES024175,(GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042)))))),((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P))),(GWHPACDZ023569,GWHPACES024197))),(GWHPACEK021787,((GWHPACEL023045,(GWHPACEV022355,(((GWHPACEO024096,GWHPACEH024044),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEE023969),GWHPACEJ024790)),(GWHPACEA024479,GLYMA_06G261400_11)))),(GWHPACET024398,GWHPACEN023737)))))),GWHPACEX022682))),GWHPACEU024159),(GWHPACEW023908,GWHPACEE023979)),(GLYMA_06G261500_1,(GWHPACEL023049,GWHPACEJ024797)),GLYMA_ZH13_06G241200_1_P);
((((GWHPACEA024488,(GWHPACEB022489,(((GWHPACER022287,GWHPACEV022363),((GWHPACEI024822,GWHPACEG023941),(((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((((GWHPACEP022681,GWHPACEM024060),(GWHPACDY024589,(GWHPACES024175,(GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042)))))),((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P))),(GWHPACDZ023569,GWHPACES024197))),(GWHPACEK021787,((GWHPACEL023045,(GWHPACEV022355,(((GWHPACEO024096,GWHPACEH024044),(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEE023969),GWHPACEJ024790)),(GWHPACEA024479,GLYMA_06G261400_11)))),(GWHPACET024398,GWHPACEN023737)))))),GWHPACEX022682))),GWHPACEU024159),(GWHPACEW023908,GWHPACEE023979)),(GLYMA_06G261500_1,(GWHPACEL023049,GWHPACEJ024797)),GLYMA_ZH13_06G241200_1_P);
(GWHPACEA024488,((GWHPACEB022489,(((GWHPACER022287,GWHPACEV022363),(GWHPACEE023979,((GWHPACEK021787,((GWHPACEL023045,(GWHPACEV022355,(((GWHPACEE023969,(GWHPACEO024096,GWHPACEH024044)),((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790)),(GWHPACEA024479,GLYMA_06G261400_11)))),(GWHPACET024398,GWHPACEN023737))),((GWHPACEI024822,GWHPACEG023941),((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),((((GWHPACEP022681,GWHPACEM024060),(GWHPACDY024589,(GWHPACES024175,(GWHPACEF022352,(GWHPACDZ023547,(GWHPACES024173,GWHPACEM024042)))))),((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P))),(GWHPACDZ023569,GWHPACES024197))))))),GWHPACEX022682)),((GWHPACEU024159,(GWHPACEW023908,GLYMA_06G261500_1)),(GWHPACEL023049,GWHPACEJ024797))),GLYMA_ZH13_06G241200_1_P);
((GWHPACEE023979,(GWHPACEL023049,GWHPACEJ024797)),(((GWHPACEU024159,(GWHPACEW023908,GLYMA_06G261500_1)),GWHPACEA024488),(GWHPACEB022489,(((GWHPACER022287,GWHPACEV022363),((GWHPACEK021787,((((GWHPACEP022681,GWHPACEM024060),(GWHPACDY024589,(GWHPACES024175,(GWHPACEF022352,((GWHPACES024173,GWHPACEM024042),GWHPACDZ023547))))),(((GWHPACDZ023569,GWHPACES024197),(GWHPACEM024066,GWHPACES024192)),(GWHPACDY024585,W05_GLYSO_06G015857_1_P))),((GWHPACEL023045,(GWHPACEV022355,(((GWHPACEE023969,(GWHPACEO024096,GWHPACEH024044)),((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790)),(GWHPACEA024479,GLYMA_06G261400_11)))),(GWHPACET024398,GWHPACEN023737)))),((GWHPACEI024822,GWHPACEG023941),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364))))),GWHPACEX022682))),GLYMA_ZH13_06G241200_1_P);
((GWHPACEE023979,((GWHPACER022287,GWHPACEV022363),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)))),((GWHPACEA024488,(GWHPACEW023908,(GWHPACEB022489,(GWHPACEX022682,(GLYMA_06G261500_1,(GWHPACEU024159,(GWHPACEL023049,((GWHPACEJ024797,(GWHPACEK021787,(((((GWHPACEP022681,GWHPACEM024060),(GWHPACDY024589,(GWHPACES024175,(GWHPACEF022352,((GWHPACES024173,GWHPACEM024042),GWHPACDZ023547))))),((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P))),(GWHPACDZ023569,GWHPACES024197)),((GWHPACEL023045,(GWHPACEV022355,(((GWHPACEE023969,(GWHPACEO024096,GWHPACEH024044)),((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790)),(GWHPACEA024479,GLYMA_06G261400_11)))),(GWHPACET024398,GWHPACEN023737))))),GWHPACEI024822)))))))),GWHPACEG023941),GLYMA_ZH13_06G241200_1_P);
((GWHPACEE023979,((GWHPACER022287,GWHPACEV022363),(GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)))),((GWHPACEA024488,(GWHPACEW023908,(GWHPACEB022489,(GWHPACEX022682,(GLYMA_06G261500_1,(GWHPACEU024159,(GWHPACEL023049,((GWHPACEJ024797,(GWHPACEK021787,(((((GWHPACEP022681,GWHPACEM024060),(GWHPACDY024589,(GWHPACES024175,(GWHPACEF022352,((GWHPACES024173,GWHPACEM024042),GWHPACDZ023547))))),((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P))),(GWHPACDZ023569,GWHPACES024197)),((GWHPACEL023045,(GWHPACEV022355,(((GWHPACEE023969,(GWHPACEO024096,GWHPACEH024044)),((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEJ024790)),(GWHPACEA024479,GLYMA_06G261400_11)))),(GWHPACET024398,GWHPACEN023737))))),GWHPACEI024822)))))))),GWHPACEG023941),GLYMA_ZH13_06G241200_1_P);
((GWHPACEW023908,((GWHPACEA024488,(GWHPACEB022489,(GWHPACEX022682,(GLYMA_06G261500_1,((((GWHPACEK021787,((((GWHPACEP022681,GWHPACEM024060),(GWHPACDY024589,(GWHPACES024175,(GWHPACEF022352,((GWHPACES024173,GWHPACEM024042),GWHPACDZ023547))))),((GWHPACEM024066,GWHPACES024192),(GWHPACDY024585,W05_GLYSO_06G015857_1_P))),(((GWHPACEV022355,(((GWHPACEE023969,(((GLYMA_ZH13_06G241100_1_P,GLYMA_06G261400_1),GWHPACEO024096),GWHPACEH024044)),GWHPACEJ024790),(GWHPACEA024479,GLYMA_06G261400_11))),GWHPACEL023045),(((GWHPACDZ023569,GWHPACES024197),GWHPACET024398),GWHPACEN023737)))),GWHPACEI024822),GWHPACEU024159),GWHPACEJ024797))))),GWHPACEL023049)),((GWHPACER022287,GWHPACEV022363),(((GWHPACDY024586,((GWHPACES024198,GWHPACEF022365),GWHPACEF022364)),GWHPACEG023941),GWHPACEE023979)),GLYMA_ZH13_06G241200_1_P);
