(GWHPACEJ065901,(GWHPACEK057036,(GWHPACEH064012,(GWHPACDY065660,(GWHPACEP060153,(GWHPACET064708,(GWHPACEO064584,(GWHPACEU064286,(GWHPACEQ059736,(GWHPACEE063721,(GWHPACED061097,(GWHPACEV058121,(GLYMA_ZH13_15G228600_1_P,(GWHPACER058846,GWHPACEM063790))))))))))))),GWHPACEG063428);
((GWHPACEJ065901,(GWHPACEV058121,(GWHPACEU064286,(GWHPACET064708,(GWHPACEK057036,(GWHPACEQ059736,GWHPACDY065660)))))),(((((((GWHPACER058846,GWHPACEO064584),GLYMA_ZH13_15G228600_1_P),GWHPACEP060153),GWHPACEE063721),GWHPACED061097),GWHPACEM063790),GWHPACEH064012),GWHPACEG063428);
((GWHPACEJ065901,(GWHPACEV058121,(GWHPACEU064286,(GWHPACET064708,(GWHPACEK057036,(GWHPACEQ059736,GWHPACDY065660)))))),(((((((GWHPACER058846,GWHPACEO064584),GLYMA_ZH13_15G228600_1_P),GWHPACEP060153),GWHPACEE063721),GWHPACED061097),GWHPACEM063790),GWHPACEH064012),GWHPACEG063428);
((GWHPACEJ065901,(GWHPACEV058121,(GWHPACEU064286,(GWHPACET064708,(GWHPACEK057036,(GWHPACEQ059736,GWHPACDY065660)))))),(((((((GWHPACER058846,GWHPACEO064584),GLYMA_ZH13_15G228600_1_P),GWHPACEP060153),GWHPACEE063721),GWHPACED061097),GWHPACEM063790),GWHPACEH064012),GWHPACEG063428);
((GWHPACEJ065901,(GWHPACEV058121,(GWHPACEU064286,(GWHPACET064708,(GWHPACEK057036,(GWHPACEQ059736,GWHPACDY065660)))))),(((((((GWHPACER058846,GWHPACEO064584),GLYMA_ZH13_15G228600_1_P),GWHPACEP060153),GWHPACEE063721),GWHPACED061097),GWHPACEM063790),GWHPACEH064012),GWHPACEG063428);
((GWHPACEJ065901,(GWHPACEV058121,(GWHPACEU064286,(GWHPACET064708,(GWHPACEK057036,(GWHPACEQ059736,GWHPACDY065660)))))),(((((((GWHPACER058846,GWHPACEO064584),GLYMA_ZH13_15G228600_1_P),GWHPACEP060153),GWHPACEE063721),GWHPACED061097),GWHPACEM063790),GWHPACEH064012),GWHPACEG063428);
((GWHPACEJ065901,(GWHPACEV058121,(GWHPACEU064286,(GWHPACET064708,(GWHPACEK057036,(GWHPACEQ059736,GWHPACDY065660)))))),(((((((GWHPACER058846,GWHPACEO064584),GLYMA_ZH13_15G228600_1_P),GWHPACEP060153),GWHPACEE063721),GWHPACED061097),GWHPACEM063790),GWHPACEH064012),GWHPACEG063428);
(GWHPACED061097,(GWHPACEE063721,(GWHPACEQ059736,(GWHPACEH064012,(GWHPACET064708,(GLYMA_ZH13_15G228600_1_P,(GWHPACEV058121,(GWHPACEO064584,(GWHPACEM063790,(GWHPACEK057036,(GWHPACDY065660,(GWHPACEJ065901,(GWHPACEU064286,(GWHPACEP060153,GWHPACER058846))))))))))))),GWHPACEG063428);
((GWHPACEE063721,(GWHPACEQ059736,(GWHPACET064708,((GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)),(GWHPACEV058121,(GWHPACEO064584,(GWHPACEM063790,(GWHPACEK057036,(GWHPACEU064286,((GWHPACEJ065901,GWHPACEP060153),GWHPACER058846)))))))))),GWHPACEH064012,GWHPACEG063428);
((GWHPACEE063721,(GWHPACEQ059736,(GWHPACET064708,((GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)),(GWHPACEV058121,(GWHPACEO064584,(GWHPACEM063790,(GWHPACEK057036,(GWHPACEU064286,((GWHPACEJ065901,GWHPACEP060153),GWHPACER058846)))))))))),GWHPACEH064012,GWHPACEG063428);
((GWHPACEE063721,(GWHPACEQ059736,(GWHPACET064708,((GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)),(GWHPACEV058121,(GWHPACEO064584,(GWHPACEM063790,(GWHPACEK057036,(GWHPACEU064286,((GWHPACEJ065901,GWHPACEP060153),GWHPACER058846)))))))))),GWHPACEH064012,GWHPACEG063428);
((GWHPACEE063721,(GWHPACEQ059736,(GWHPACET064708,((GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)),(GWHPACEV058121,(GWHPACEO064584,(GWHPACEM063790,(GWHPACEK057036,(GWHPACEU064286,((GWHPACEJ065901,GWHPACEP060153),GWHPACER058846)))))))))),GWHPACEH064012,GWHPACEG063428);
((GWHPACEE063721,(GWHPACEQ059736,(GWHPACET064708,((GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)),(GWHPACEV058121,(GWHPACEO064584,(GWHPACEM063790,(GWHPACEK057036,(GWHPACEU064286,((GWHPACEJ065901,GWHPACEP060153),GWHPACER058846)))))))))),GWHPACEH064012,GWHPACEG063428);
((GWHPACEE063721,(GWHPACEQ059736,(GWHPACET064708,((GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)),(GWHPACEV058121,(GWHPACEO064584,(GWHPACEM063790,(GWHPACEK057036,(GWHPACEU064286,((GWHPACEJ065901,GWHPACEP060153),GWHPACER058846)))))))))),GWHPACEH064012,GWHPACEG063428);
((GWHPACEE063721,(GWHPACEQ059736,(GWHPACET064708,((GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)),(GWHPACEV058121,(GWHPACEO064584,(GWHPACEM063790,(GWHPACEK057036,(GWHPACEU064286,((GWHPACEJ065901,GWHPACEP060153),GWHPACER058846)))))))))),GWHPACEH064012,GWHPACEG063428);
((GWHPACEE063721,(GWHPACEQ059736,(GWHPACET064708,((GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)),(GWHPACEV058121,(GWHPACEO064584,(GWHPACEM063790,(GWHPACEK057036,(GWHPACEU064286,((GWHPACEJ065901,GWHPACEP060153),GWHPACER058846)))))))))),GWHPACEH064012,GWHPACEG063428);
((GWHPACEE063721,(GWHPACEQ059736,(GWHPACET064708,((GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)),(GWHPACEV058121,(GWHPACEO064584,(GWHPACEM063790,(GWHPACEK057036,(GWHPACEU064286,((GWHPACEJ065901,GWHPACEP060153),GWHPACER058846)))))))))),GWHPACEH064012,GWHPACEG063428);
((GWHPACEE063721,GWHPACEM063790),((((((((((((GWHPACED061097,GWHPACEV058121),GWHPACEO064584),GWHPACDY065660),GWHPACET064708),GWHPACEP060153),GLYMA_ZH13_15G228600_1_P),GWHPACEK057036),GWHPACEU064286),GWHPACER058846),GWHPACEJ065901),GWHPACEQ059736),GWHPACEH064012),GWHPACEG063428);
((GWHPACEE063721,GWHPACEM063790),((((((((((((GWHPACED061097,GWHPACEV058121),GWHPACEO064584),GWHPACDY065660),GWHPACET064708),GWHPACEP060153),GLYMA_ZH13_15G228600_1_P),GWHPACEK057036),GWHPACEU064286),GWHPACER058846),GWHPACEJ065901),GWHPACEQ059736),GWHPACEH064012),GWHPACEG063428);
(GWHPACEV058121,((GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)),(GWHPACET064708,(GWHPACEP060153,(GWHPACEO064584,((GWHPACEK057036,(GWHPACEJ065901,GWHPACEH064012)),((GWHPACEE063721,GWHPACEM063790),((GWHPACEU064286,GWHPACER058846),GWHPACEQ059736))))))),GWHPACEG063428);
(GWHPACEV058121,((GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)),(GWHPACET064708,(GWHPACEP060153,(GWHPACEO064584,((GWHPACEK057036,(GWHPACEJ065901,GWHPACEH064012)),((GWHPACEE063721,GWHPACEM063790),((GWHPACEU064286,GWHPACER058846),GWHPACEQ059736))))))),GWHPACEG063428);
(GWHPACEV058121,((GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)),(GWHPACET064708,(GWHPACEP060153,(GWHPACEO064584,((GWHPACEK057036,(GWHPACEJ065901,GWHPACEH064012)),((GWHPACEE063721,GWHPACEM063790),((GWHPACEU064286,GWHPACER058846),GWHPACEQ059736))))))),GWHPACEG063428);
(GWHPACEV058121,((GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)),(GWHPACET064708,(GWHPACEP060153,(GWHPACEO064584,((GWHPACEK057036,(GWHPACEJ065901,GWHPACEH064012)),((GWHPACEE063721,GWHPACEM063790),((GWHPACEU064286,GWHPACER058846),GWHPACEQ059736))))))),GWHPACEG063428);
(GWHPACEV058121,((GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)),(GWHPACET064708,(GWHPACEP060153,(GWHPACEO064584,((GWHPACEK057036,(GWHPACEJ065901,GWHPACEH064012)),((GWHPACEE063721,GWHPACEM063790),((GWHPACEU064286,GWHPACER058846),GWHPACEQ059736))))))),GWHPACEG063428);
(GWHPACEV058121,((GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)),(GWHPACET064708,(GWHPACEP060153,(GWHPACEO064584,((GWHPACEK057036,(GWHPACEJ065901,GWHPACEH064012)),((GWHPACEE063721,GWHPACEM063790),((GWHPACEU064286,GWHPACER058846),GWHPACEQ059736))))))),GWHPACEG063428);
(GWHPACEV058121,((GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)),(GWHPACET064708,(GWHPACEP060153,(GWHPACEO064584,((GWHPACEK057036,(GWHPACEJ065901,GWHPACEH064012)),((GWHPACEE063721,GWHPACEM063790),((GWHPACEU064286,GWHPACER058846),GWHPACEQ059736))))))),GWHPACEG063428);
(GWHPACEV058121,((GWHPACED061097,(GWHPACDY065660,GLYMA_ZH13_15G228600_1_P)),(GWHPACET064708,(GWHPACEP060153,(GWHPACEO064584,((GWHPACEK057036,(GWHPACEJ065901,GWHPACEH064012)),((GWHPACEE063721,GWHPACEM063790),((GWHPACEU064286,GWHPACER058846),GWHPACEQ059736))))))),GWHPACEG063428);
