((GWHPACEQ022787,((GWHPACEC022924,((((GWHPACER022381,(GLYMA_06G268600_1,GWHPACEV022457)),GWHPACET024491),((GWHPACEA024593,GWHPACEU024245),GWHPACEK021883)),(((GWHPACDY024694,(GWHPACDY024699,((GWHPACEL023154,(GWHPACEX022769,(GWHPACEI024928,(GWHPACEG024048,(GWHPACEJ086433,(GWHPACEW024016,GWHPACED023143)))))),GWHPACEF022461))),(((GWHPACEH024143,GWHPACEJ024891),GLYMA_ZH13_06G246600_1_P),GWHPACEB022571)),(W05_GLYSO_06G015924_1_P,GWHPACEO024197)))),GWHPACEP022746)),GWHPACEM024162,GWHPACES024272);
((GWHPACEQ022787,GWHPACEM024162),((((GWHPACEA024593,(GWHPACER022381,(GWHPACEV022457,(GWHPACEK021883,((GWHPACDY024694,(GWHPACDY024699,(GWHPACEL023154,(GWHPACEG024048,(GWHPACEX022769,(GWHPACEI024928,(GWHPACEW024016,(GWHPACEJ086433,(GWHPACEF022461,GWHPACED023143))))))))),(GLYMA_06G268600_1,(GWHPACET024491,GWHPACEU024245))))))),((((GWHPACEH024143,GWHPACEB022571),GWHPACEJ024891),GLYMA_ZH13_06G246600_1_P),(W05_GLYSO_06G015924_1_P,GWHPACEO024197))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
((GWHPACEQ022787,GWHPACEM024162),((((((GLYMA_06G268600_1,GWHPACET024491),(GWHPACEV022457,GWHPACER022381)),(GWHPACEA024593,(GWHPACEK021883,GWHPACEU024245))),(((((GWHPACEH024143,GWHPACEJ024891),GLYMA_ZH13_06G246600_1_P),GWHPACEB022571),(W05_GLYSO_06G015924_1_P,GWHPACEO024197)),(GWHPACDY024694,(GWHPACEF022461,((GWHPACED023143,(((GWHPACEI024928,((GWHPACEG024048,GWHPACEL023154),GWHPACEX022769)),GWHPACEW024016),GWHPACEJ086433)),GWHPACDY024699))))),GWHPACEC022924),GWHPACEP022746),GWHPACES024272);
((GWHPACEQ022787,GWHPACEM024162),(((((GWHPACDY024694,((GWHPACEF022461,((((GWHPACEJ086433,GWHPACEI024928),GWHPACEX022769),GWHPACEW024016),(GWHPACEL023154,(GWHPACED023143,GWHPACEG024048)))),GWHPACDY024699)),(((GLYMA_06G268600_1,GWHPACET024491),(GWHPACEV022457,GWHPACER022381)),(GWHPACEA024593,(GWHPACEK021883,GWHPACEU024245)))),((W05_GLYSO_06G015924_1_P,GWHPACEO024197),((GWHPACEH024143,(GWHPACEJ024891,GLYMA_ZH13_06G246600_1_P)),GWHPACEB022571))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
((GWHPACEQ022787,GWHPACEM024162),(((((GWHPACDY024694,((GWHPACEF022461,((((GWHPACEJ086433,GWHPACEI024928),GWHPACEX022769),GWHPACEW024016),(GWHPACEL023154,(GWHPACED023143,GWHPACEG024048)))),GWHPACDY024699)),(((GLYMA_06G268600_1,GWHPACET024491),(GWHPACEV022457,GWHPACER022381)),(GWHPACEA024593,(GWHPACEK021883,GWHPACEU024245)))),((W05_GLYSO_06G015924_1_P,GWHPACEO024197),((GWHPACEH024143,(GWHPACEJ024891,GLYMA_ZH13_06G246600_1_P)),GWHPACEB022571))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
((GWHPACEQ022787,GWHPACEM024162),(((((GWHPACDY024694,((GWHPACEF022461,((((GWHPACEJ086433,GWHPACEI024928),GWHPACEX022769),GWHPACEW024016),(GWHPACEL023154,(GWHPACED023143,GWHPACEG024048)))),GWHPACDY024699)),(((GLYMA_06G268600_1,GWHPACET024491),(GWHPACEV022457,GWHPACER022381)),(GWHPACEA024593,(GWHPACEK021883,GWHPACEU024245)))),((W05_GLYSO_06G015924_1_P,GWHPACEO024197),((GWHPACEH024143,(GWHPACEJ024891,GLYMA_ZH13_06G246600_1_P)),GWHPACEB022571))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
((GWHPACEQ022787,GWHPACEM024162),(((((GWHPACDY024694,((GWHPACEF022461,((((GWHPACEJ086433,GWHPACEI024928),GWHPACEX022769),GWHPACEW024016),(GWHPACEL023154,(GWHPACED023143,GWHPACEG024048)))),GWHPACDY024699)),(((GLYMA_06G268600_1,GWHPACET024491),(GWHPACEV022457,GWHPACER022381)),(GWHPACEA024593,(GWHPACEK021883,GWHPACEU024245)))),((W05_GLYSO_06G015924_1_P,GWHPACEO024197),((GWHPACEH024143,(GWHPACEJ024891,GLYMA_ZH13_06G246600_1_P)),GWHPACEB022571))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
((GWHPACEQ022787,GWHPACEM024162),(((((GWHPACDY024694,((GWHPACEF022461,((((GWHPACEJ086433,GWHPACEI024928),GWHPACEX022769),GWHPACEW024016),(GWHPACEL023154,(GWHPACED023143,GWHPACEG024048)))),GWHPACDY024699)),(((GLYMA_06G268600_1,GWHPACET024491),(GWHPACEV022457,GWHPACER022381)),(GWHPACEA024593,(GWHPACEK021883,GWHPACEU024245)))),((W05_GLYSO_06G015924_1_P,GWHPACEO024197),((GWHPACEH024143,(GWHPACEJ024891,GLYMA_ZH13_06G246600_1_P)),GWHPACEB022571))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
((GWHPACEQ022787,GWHPACEM024162),(((((GWHPACEJ024891,(GLYMA_ZH13_06G246600_1_P,GWHPACEH024143)),GWHPACEB022571),(((GWHPACDY024694,(GWHPACEF022461,(GWHPACDY024699,((((GWHPACEJ086433,GWHPACEI024928),GWHPACEX022769),GWHPACEW024016),(GWHPACEL023154,(GWHPACED023143,GWHPACEG024048)))))),(((GLYMA_06G268600_1,GWHPACET024491),(GWHPACEV022457,GWHPACER022381)),(GWHPACEA024593,(GWHPACEK021883,GWHPACEU024245)))),(W05_GLYSO_06G015924_1_P,GWHPACEO024197))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
((GWHPACEQ022787,(((((GWHPACDY024694,(GWHPACDY024699,(GWHPACEF022461,((((GWHPACEX022769,GWHPACED023143),GWHPACEL023154),GWHPACEG024048),((GWHPACEJ086433,GWHPACEI024928),GWHPACEW024016))))),(((GWHPACEK021883,GWHPACEU024245),GWHPACEA024593),((GWHPACER022381,(GLYMA_06G268600_1,GWHPACET024491)),GWHPACEV022457))),((W05_GLYSO_06G015924_1_P,GWHPACEO024197),((GWHPACEJ024891,(GLYMA_ZH13_06G246600_1_P,GWHPACEH024143)),GWHPACEB022571))),GWHPACEC022924),GWHPACEP022746)),GWHPACEM024162,GWHPACES024272);
((GWHPACEC022924,(GWHPACEP022746,(((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(GWHPACEJ024891,(GWHPACEB022571,(GWHPACEH024143,GLYMA_ZH13_06G246600_1_P)))),((GWHPACET024491,(GWHPACER022381,(GWHPACEK021883,(GWHPACEA024593,(GLYMA_06G268600_1,(GWHPACEU024245,GWHPACEV022457)))))),(GWHPACDY024694,(GWHPACDY024699,(GWHPACED023143,(GWHPACEL023154,(GWHPACEX022769,(GWHPACEW024016,(GWHPACEF022461,(GWHPACEI024928,(GWHPACEG024048,GWHPACEJ086433))))))))))))),(GWHPACEQ022787,GWHPACEM024162),GWHPACES024272);
((GWHPACEC022924,(GWHPACEP022746,(((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(GWHPACEJ024891,(GWHPACEB022571,(GWHPACEH024143,GLYMA_ZH13_06G246600_1_P)))),((GWHPACET024491,(GWHPACER022381,(GWHPACEK021883,(GWHPACEA024593,(GLYMA_06G268600_1,(GWHPACEU024245,GWHPACEV022457)))))),(GWHPACDY024694,(GWHPACDY024699,(GWHPACED023143,(GWHPACEL023154,(GWHPACEX022769,(GWHPACEW024016,(GWHPACEF022461,(GWHPACEI024928,(GWHPACEG024048,GWHPACEJ086433))))))))))))),(GWHPACEQ022787,GWHPACEM024162),GWHPACES024272);
((GWHPACEC022924,(GWHPACEP022746,(((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(GWHPACEJ024891,(GWHPACEB022571,(GWHPACEH024143,GLYMA_ZH13_06G246600_1_P)))),((GWHPACET024491,(GWHPACER022381,(GWHPACEK021883,(GWHPACEA024593,(GLYMA_06G268600_1,(GWHPACEU024245,GWHPACEV022457)))))),(GWHPACDY024694,(GWHPACDY024699,(GWHPACED023143,(GWHPACEL023154,(GWHPACEX022769,(GWHPACEW024016,(GWHPACEF022461,(GWHPACEI024928,(GWHPACEG024048,GWHPACEJ086433))))))))))))),(GWHPACEQ022787,GWHPACEM024162),GWHPACES024272);
((GWHPACEC022924,(GWHPACEP022746,(((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(GWHPACEJ024891,(GWHPACEB022571,(GWHPACEH024143,GLYMA_ZH13_06G246600_1_P)))),((GWHPACET024491,(GWHPACER022381,(GWHPACEK021883,(GWHPACEA024593,(GLYMA_06G268600_1,(GWHPACEU024245,GWHPACEV022457)))))),(GWHPACDY024694,(GWHPACDY024699,(GWHPACED023143,(GWHPACEL023154,(GWHPACEX022769,(GWHPACEW024016,(GWHPACEF022461,(GWHPACEI024928,(GWHPACEG024048,GWHPACEJ086433))))))))))))),(GWHPACEQ022787,GWHPACEM024162),GWHPACES024272);
((GWHPACEC022924,(GWHPACEP022746,(((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(GWHPACEJ024891,(GWHPACEB022571,(GWHPACEH024143,GLYMA_ZH13_06G246600_1_P)))),((GWHPACET024491,(GWHPACER022381,(GWHPACEK021883,(GWHPACEA024593,(GLYMA_06G268600_1,(GWHPACEU024245,GWHPACEV022457)))))),(GWHPACDY024694,(GWHPACDY024699,(GWHPACED023143,(GWHPACEL023154,(GWHPACEX022769,(GWHPACEW024016,(GWHPACEF022461,(GWHPACEI024928,(GWHPACEG024048,GWHPACEJ086433))))))))))))),(GWHPACEQ022787,GWHPACEM024162),GWHPACES024272);
((GWHPACEQ022787,GWHPACEM024162),((GWHPACEC022924,(((GWHPACEA024593,(GWHPACEK021883,GWHPACEU024245)),(((GWHPACET024491,GWHPACER022381),GLYMA_06G268600_1),GWHPACEV022457)),((GWHPACDY024694,(GWHPACDY024699,((((GWHPACEL023154,(GWHPACEX022769,GWHPACEI024928)),(GWHPACEG024048,GWHPACEJ086433)),(GWHPACEW024016,GWHPACED023143)),GWHPACEF022461))),((GWHPACEO024197,W05_GLYSO_06G015924_1_P),((GWHPACEH024143,GWHPACEB022571),(GWHPACEJ024891,GLYMA_ZH13_06G246600_1_P)))))),GWHPACEP022746),GWHPACES024272);
(GWHPACEC022924,((((((((GWHPACER022381,GLYMA_06G268600_1),GWHPACEV022457),(GWHPACEU024245,(GWHPACEA024593,GWHPACEK021883))),GWHPACET024491),(GWHPACDY024694,(GWHPACDY024699,((((GWHPACEX022769,GWHPACEI024928),((GWHPACEL023154,GWHPACEG024048),GWHPACEJ086433)),(GWHPACEW024016,GWHPACED023143)),GWHPACEF022461)))),((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(GWHPACEB022571,(GWHPACEJ024891,(GWHPACEH024143,GLYMA_ZH13_06G246600_1_P))))),GWHPACEP022746),(GWHPACEQ022787,GWHPACEM024162)),GWHPACES024272);
(GWHPACEC022924,((((((((GWHPACER022381,GLYMA_06G268600_1),GWHPACEV022457),(GWHPACEU024245,(GWHPACEA024593,GWHPACEK021883))),GWHPACET024491),(GWHPACDY024694,(GWHPACDY024699,((((GWHPACEX022769,GWHPACEI024928),((GWHPACEL023154,GWHPACEG024048),GWHPACEJ086433)),(GWHPACEW024016,GWHPACED023143)),GWHPACEF022461)))),((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(GWHPACEB022571,(GWHPACEJ024891,(GWHPACEH024143,GLYMA_ZH13_06G246600_1_P))))),GWHPACEP022746),(GWHPACEQ022787,GWHPACEM024162)),GWHPACES024272);
(GWHPACEC022924,((((((((GWHPACER022381,GLYMA_06G268600_1),GWHPACEV022457),(GWHPACEU024245,(GWHPACEA024593,GWHPACEK021883))),GWHPACET024491),(GWHPACDY024694,(GWHPACDY024699,((((GWHPACEX022769,GWHPACEI024928),((GWHPACEL023154,GWHPACEG024048),GWHPACEJ086433)),(GWHPACEW024016,GWHPACED023143)),GWHPACEF022461)))),((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(GWHPACEB022571,(GWHPACEJ024891,(GWHPACEH024143,GLYMA_ZH13_06G246600_1_P))))),GWHPACEP022746),(GWHPACEQ022787,GWHPACEM024162)),GWHPACES024272);
(GWHPACEC022924,((((((((GWHPACER022381,GLYMA_06G268600_1),GWHPACEV022457),(GWHPACEU024245,(GWHPACEA024593,GWHPACEK021883))),GWHPACET024491),(GWHPACDY024694,(GWHPACDY024699,((((GWHPACEX022769,GWHPACEI024928),((GWHPACEL023154,GWHPACEG024048),GWHPACEJ086433)),(GWHPACEW024016,GWHPACED023143)),GWHPACEF022461)))),((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(GWHPACEB022571,(GWHPACEJ024891,(GWHPACEH024143,GLYMA_ZH13_06G246600_1_P))))),GWHPACEP022746),(GWHPACEQ022787,GWHPACEM024162)),GWHPACES024272);
(((GWHPACEC022924,(((GWHPACEB022571,(GLYMA_ZH13_06G246600_1_P,(GWHPACEH024143,GWHPACEJ024891))),(GWHPACEO024197,W05_GLYSO_06G015924_1_P)),(((GWHPACET024491,(GWHPACEV022457,GWHPACER022381)),GLYMA_06G268600_1),(GWHPACEU024245,(((GWHPACDY024694,(GWHPACEF022461,(GWHPACEI024928,(GWHPACED023143,(GWHPACEJ086433,((GWHPACDY024699,((GWHPACEX022769,GWHPACEW024016),GWHPACEG024048)),GWHPACEL023154)))))),GWHPACEK021883),GWHPACEA024593))))),GWHPACEP022746),(GWHPACEM024162,GWHPACEQ022787),GWHPACES024272);
(((GWHPACEC022924,(((GWHPACEB022571,(GLYMA_ZH13_06G246600_1_P,(GWHPACEH024143,GWHPACEJ024891))),(GWHPACEO024197,W05_GLYSO_06G015924_1_P)),(((GWHPACET024491,(GWHPACEV022457,GWHPACER022381)),GLYMA_06G268600_1),(GWHPACEU024245,(((GWHPACDY024694,(GWHPACEF022461,(GWHPACEI024928,(GWHPACED023143,(GWHPACEJ086433,((GWHPACDY024699,((GWHPACEX022769,GWHPACEW024016),GWHPACEG024048)),GWHPACEL023154)))))),GWHPACEK021883),GWHPACEA024593))))),GWHPACEP022746),(GWHPACEM024162,GWHPACEQ022787),GWHPACES024272);
((GWHPACEM024162,GWHPACEQ022787),(((((GWHPACEB022571,(GLYMA_ZH13_06G246600_1_P,(GWHPACEH024143,GWHPACEJ024891))),(GWHPACEO024197,W05_GLYSO_06G015924_1_P)),((GWHPACDY024694,((GWHPACEF022461,(GWHPACEJ086433,(((GWHPACED023143,((GWHPACEX022769,GWHPACEW024016),GWHPACEG024048)),GWHPACEL023154),GWHPACEI024928))),GWHPACDY024699)),((GWHPACEK021883,(GWHPACEU024245,GWHPACEA024593)),((GWHPACET024491,GWHPACEV022457),(GWHPACER022381,GLYMA_06G268600_1))))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
((GWHPACEM024162,GWHPACEQ022787),(((((GWHPACEB022571,(GLYMA_ZH13_06G246600_1_P,(GWHPACEH024143,GWHPACEJ024891))),(GWHPACEO024197,W05_GLYSO_06G015924_1_P)),((GWHPACDY024694,((GWHPACEF022461,(GWHPACEJ086433,(((GWHPACED023143,((GWHPACEX022769,GWHPACEW024016),GWHPACEG024048)),GWHPACEL023154),GWHPACEI024928))),GWHPACDY024699)),((GWHPACEK021883,(GWHPACEU024245,GWHPACEA024593)),((GWHPACET024491,GWHPACEV022457),(GWHPACER022381,GLYMA_06G268600_1))))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
((GWHPACEM024162,GWHPACEQ022787),(((((GWHPACEB022571,(GLYMA_ZH13_06G246600_1_P,(GWHPACEH024143,GWHPACEJ024891))),(GWHPACEO024197,W05_GLYSO_06G015924_1_P)),((GWHPACDY024694,((GWHPACEF022461,(GWHPACEJ086433,(((GWHPACED023143,((GWHPACEX022769,GWHPACEW024016),GWHPACEG024048)),GWHPACEL023154),GWHPACEI024928))),GWHPACDY024699)),((GWHPACEK021883,(GWHPACEU024245,GWHPACEA024593)),((GWHPACET024491,GWHPACEV022457),(GWHPACER022381,GLYMA_06G268600_1))))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
((GWHPACEM024162,GWHPACEQ022787),(((((GWHPACEB022571,(GLYMA_ZH13_06G246600_1_P,(GWHPACEH024143,GWHPACEJ024891))),(GWHPACEO024197,W05_GLYSO_06G015924_1_P)),((GWHPACDY024694,((GWHPACEF022461,(GWHPACEJ086433,(((GWHPACED023143,((GWHPACEX022769,GWHPACEW024016),GWHPACEG024048)),GWHPACEL023154),GWHPACEI024928))),GWHPACDY024699)),((GWHPACEK021883,(GWHPACEU024245,GWHPACEA024593)),((GWHPACET024491,GWHPACEV022457),(GWHPACER022381,GLYMA_06G268600_1))))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
((GWHPACEM024162,GWHPACEQ022787),(((((GWHPACEB022571,(GLYMA_ZH13_06G246600_1_P,(GWHPACEH024143,GWHPACEJ024891))),(GWHPACEO024197,W05_GLYSO_06G015924_1_P)),((GWHPACDY024694,((GWHPACEF022461,(GWHPACEJ086433,(((GWHPACED023143,((GWHPACEX022769,GWHPACEW024016),GWHPACEG024048)),GWHPACEL023154),GWHPACEI024928))),GWHPACDY024699)),((GWHPACEK021883,(GWHPACEU024245,GWHPACEA024593)),((GWHPACET024491,GWHPACEV022457),(GWHPACER022381,GLYMA_06G268600_1))))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
((GWHPACEM024162,GWHPACEQ022787),(((((GWHPACEB022571,(GLYMA_ZH13_06G246600_1_P,(GWHPACEH024143,GWHPACEJ024891))),(GWHPACEO024197,W05_GLYSO_06G015924_1_P)),((GWHPACDY024694,((GWHPACEF022461,(GWHPACEJ086433,(((GWHPACED023143,((GWHPACEX022769,GWHPACEW024016),GWHPACEG024048)),GWHPACEL023154),GWHPACEI024928))),GWHPACDY024699)),((GWHPACEK021883,(GWHPACEU024245,GWHPACEA024593)),((GWHPACET024491,GWHPACEV022457),(GWHPACER022381,GLYMA_06G268600_1))))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
((GWHPACEM024162,GWHPACEQ022787),(((((GWHPACEB022571,(GLYMA_ZH13_06G246600_1_P,(GWHPACEH024143,GWHPACEJ024891))),(GWHPACEO024197,W05_GLYSO_06G015924_1_P)),((GWHPACDY024694,((GWHPACEF022461,(GWHPACEJ086433,(((GWHPACED023143,((GWHPACEX022769,GWHPACEW024016),GWHPACEG024048)),GWHPACEL023154),GWHPACEI024928))),GWHPACDY024699)),((GWHPACEK021883,(GWHPACEU024245,GWHPACEA024593)),((GWHPACET024491,GWHPACEV022457),(GWHPACER022381,GLYMA_06G268600_1))))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
((GWHPACEM024162,GWHPACEQ022787),(((((GWHPACEB022571,(GLYMA_ZH13_06G246600_1_P,(GWHPACEH024143,GWHPACEJ024891))),(GWHPACEO024197,W05_GLYSO_06G015924_1_P)),((GWHPACDY024694,((GWHPACEF022461,(GWHPACEJ086433,(((GWHPACED023143,((GWHPACEX022769,GWHPACEW024016),GWHPACEG024048)),GWHPACEL023154),GWHPACEI024928))),GWHPACDY024699)),((GWHPACEK021883,(GWHPACEU024245,GWHPACEA024593)),((GWHPACET024491,GWHPACEV022457),(GWHPACER022381,GLYMA_06G268600_1))))),GWHPACEP022746),GWHPACEC022924),GWHPACES024272);
((GWHPACEQ022787,(GWHPACEP022746,GWHPACEM024162)),(((((((((((((((GWHPACED023143,GWHPACEX022769),GWHPACEW024016),GWHPACEI024928),GWHPACEG024048),GWHPACEL023154),GWHPACEF022461),GWHPACEJ086433),GWHPACDY024699),GWHPACDY024694),GWHPACEA024593),GWHPACEU024245),GLYMA_06G268600_1),(GWHPACET024491,(GWHPACEK021883,(GWHPACER022381,GWHPACEV022457)))),((W05_GLYSO_06G015924_1_P,GWHPACEO024197),(GWHPACEB022571,(GWHPACEH024143,(GLYMA_ZH13_06G246600_1_P,GWHPACEJ024891))))),GWHPACEC022924),GWHPACES024272);
((GWHPACEQ022787,(GWHPACEP022746,GWHPACEM024162)),(((((((((((((((GWHPACED023143,GWHPACEX022769),GWHPACEW024016),GWHPACEI024928),GWHPACEG024048),GWHPACEL023154),GWHPACEF022461),GWHPACEJ086433),GWHPACDY024699),GWHPACDY024694),GWHPACEA024593),GWHPACEU024245),GLYMA_06G268600_1),(GWHPACET024491,(GWHPACEK021883,(GWHPACER022381,GWHPACEV022457)))),((W05_GLYSO_06G015924_1_P,GWHPACEO024197),(GWHPACEB022571,(GWHPACEH024143,(GLYMA_ZH13_06G246600_1_P,GWHPACEJ024891))))),GWHPACEC022924),GWHPACES024272);
((GWHPACEM024162,((((((GWHPACDY024699,(GWHPACEF022461,((((((GWHPACED023143,GWHPACEX022769),GWHPACEW024016),GWHPACEI024928),GWHPACEG024048),GWHPACEL023154),GWHPACEJ086433))),GWHPACDY024694),(((GLYMA_06G268600_1,GWHPACET024491),(GWHPACER022381,GWHPACEV022457)),(GWHPACEK021883,(GWHPACEU024245,GWHPACEA024593)))),((W05_GLYSO_06G015924_1_P,GWHPACEO024197),(((GLYMA_ZH13_06G246600_1_P,GWHPACEJ024891),GWHPACEH024143),GWHPACEB022571))),GWHPACEP022746),GWHPACEC022924)),GWHPACEQ022787,GWHPACES024272);
((GWHPACEM024162,((((((GWHPACDY024699,(GWHPACEF022461,((((((GWHPACED023143,GWHPACEX022769),GWHPACEW024016),GWHPACEI024928),GWHPACEG024048),GWHPACEL023154),GWHPACEJ086433))),GWHPACDY024694),(((GLYMA_06G268600_1,GWHPACET024491),(GWHPACER022381,GWHPACEV022457)),(GWHPACEK021883,(GWHPACEU024245,GWHPACEA024593)))),((W05_GLYSO_06G015924_1_P,GWHPACEO024197),(((GLYMA_ZH13_06G246600_1_P,GWHPACEJ024891),GWHPACEH024143),GWHPACEB022571))),GWHPACEP022746),GWHPACEC022924)),GWHPACEQ022787,GWHPACES024272);
((GWHPACEM024162,((((((GWHPACDY024699,(GWHPACEF022461,((((((GWHPACED023143,GWHPACEX022769),GWHPACEW024016),GWHPACEI024928),GWHPACEG024048),GWHPACEL023154),GWHPACEJ086433))),GWHPACDY024694),(((GLYMA_06G268600_1,GWHPACET024491),(GWHPACER022381,GWHPACEV022457)),(GWHPACEK021883,(GWHPACEU024245,GWHPACEA024593)))),((W05_GLYSO_06G015924_1_P,GWHPACEO024197),(((GLYMA_ZH13_06G246600_1_P,GWHPACEJ024891),GWHPACEH024143),GWHPACEB022571))),GWHPACEP022746),GWHPACEC022924)),GWHPACEQ022787,GWHPACES024272);
((GWHPACEM024162,((((((GWHPACDY024699,(GWHPACEF022461,((((((GWHPACED023143,GWHPACEX022769),GWHPACEW024016),GWHPACEI024928),GWHPACEG024048),GWHPACEL023154),GWHPACEJ086433))),GWHPACDY024694),(((GLYMA_06G268600_1,GWHPACET024491),(GWHPACER022381,GWHPACEV022457)),(GWHPACEK021883,(GWHPACEU024245,GWHPACEA024593)))),((W05_GLYSO_06G015924_1_P,GWHPACEO024197),(((GLYMA_ZH13_06G246600_1_P,GWHPACEJ024891),GWHPACEH024143),GWHPACEB022571))),GWHPACEP022746),GWHPACEC022924)),GWHPACEQ022787,GWHPACES024272);
((GWHPACEM024162,((((((GWHPACDY024699,(GWHPACEF022461,((((((GWHPACED023143,GWHPACEX022769),GWHPACEW024016),GWHPACEI024928),GWHPACEG024048),GWHPACEL023154),GWHPACEJ086433))),GWHPACDY024694),(((GLYMA_06G268600_1,GWHPACET024491),(GWHPACER022381,GWHPACEV022457)),(GWHPACEK021883,(GWHPACEU024245,GWHPACEA024593)))),((W05_GLYSO_06G015924_1_P,GWHPACEO024197),(((GLYMA_ZH13_06G246600_1_P,GWHPACEJ024891),GWHPACEH024143),GWHPACEB022571))),GWHPACEP022746),GWHPACEC022924)),GWHPACEQ022787,GWHPACES024272);
((GWHPACEM024162,((((((GWHPACDY024699,(GWHPACEF022461,((((((GWHPACED023143,GWHPACEX022769),GWHPACEW024016),GWHPACEI024928),GWHPACEG024048),GWHPACEL023154),GWHPACEJ086433))),GWHPACDY024694),(((GLYMA_06G268600_1,GWHPACET024491),(GWHPACER022381,GWHPACEV022457)),(GWHPACEK021883,(GWHPACEU024245,GWHPACEA024593)))),((W05_GLYSO_06G015924_1_P,GWHPACEO024197),(((GLYMA_ZH13_06G246600_1_P,GWHPACEJ024891),GWHPACEH024143),GWHPACEB022571))),GWHPACEP022746),GWHPACEC022924)),GWHPACEQ022787,GWHPACES024272);
((GWHPACEM024162,((((((GWHPACDY024699,(GWHPACEF022461,((((((GWHPACED023143,GWHPACEX022769),GWHPACEW024016),GWHPACEI024928),GWHPACEG024048),GWHPACEL023154),GWHPACEJ086433))),GWHPACDY024694),(((GLYMA_06G268600_1,GWHPACET024491),(GWHPACER022381,GWHPACEV022457)),(GWHPACEK021883,(GWHPACEU024245,GWHPACEA024593)))),((W05_GLYSO_06G015924_1_P,GWHPACEO024197),(((GLYMA_ZH13_06G246600_1_P,GWHPACEJ024891),GWHPACEH024143),GWHPACEB022571))),GWHPACEP022746),GWHPACEC022924)),GWHPACEQ022787,GWHPACES024272);
((GWHPACEM024162,((((((GWHPACDY024699,(GWHPACEF022461,((((((GWHPACED023143,GWHPACEX022769),GWHPACEW024016),GWHPACEI024928),GWHPACEG024048),GWHPACEL023154),GWHPACEJ086433))),GWHPACDY024694),(((GLYMA_06G268600_1,GWHPACET024491),(GWHPACER022381,GWHPACEV022457)),(GWHPACEK021883,(GWHPACEU024245,GWHPACEA024593)))),((W05_GLYSO_06G015924_1_P,GWHPACEO024197),(((GLYMA_ZH13_06G246600_1_P,GWHPACEJ024891),GWHPACEH024143),GWHPACEB022571))),GWHPACEP022746),GWHPACEC022924)),GWHPACEQ022787,GWHPACES024272);
((GWHPACEM024162,(GWHPACEC022924,(GWHPACEP022746,(((GWHPACEO024197,W05_GLYSO_06G015924_1_P),((GWHPACEH024143,GWHPACEB022571),(GLYMA_ZH13_06G246600_1_P,GWHPACEJ024891))),((GWHPACEU024245,((GWHPACDY024694,(GWHPACDY024699,((GWHPACEX022769,(((GWHPACED023143,GWHPACEW024016),(GWHPACEI024928,(GWHPACEG024048,GWHPACEJ086433))),GWHPACEL023154)),GWHPACEF022461))),((GWHPACEV022457,GWHPACER022381),(GLYMA_06G268600_1,GWHPACET024491)))),(GWHPACEK021883,GWHPACEA024593)))))),GWHPACEQ022787,GWHPACES024272);
(((GWHPACEC022924,(((GWHPACEO024197,W05_GLYSO_06G015924_1_P),(GWHPACEB022571,((GWHPACEH024143,GLYMA_ZH13_06G246600_1_P),GWHPACEJ024891))),(((GWHPACEK021883,(GWHPACEU024245,GWHPACEA024593)),((GWHPACET024491,GWHPACEV022457),(GWHPACER022381,GLYMA_06G268600_1))),(GWHPACDY024694,(GWHPACDY024699,((GWHPACEX022769,(((GWHPACEL023154,GWHPACED023143),GWHPACEW024016),(GWHPACEI024928,(GWHPACEG024048,GWHPACEJ086433)))),GWHPACEF022461)))))),GWHPACEP022746),(GWHPACEM024162,GWHPACEQ022787),GWHPACES024272);
