((GWHPACEX059767,(GWHPACED061100,(GWHPACEK057039,(GLYMA_ZH13_15G228800_1_P,((GWHPACEW063763,(GWHPACEJ065904,(GWHPACEH064015,(GWHPACET064711,(GWHPACEQ059739,GWHPACEP060156))))),GWHPACEG063431))))),((GWHPACEU064289,(GWHPACEC059899,(GWHPACEV058124,((((GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)),(GWHPACEA064276,(W05_GLYSO_15G041987_1_P,GWHPACDZ062780))),GWHPACDY065678),(GWHPACES064096,GWHPACEI066203))))),GWHPACEM063793),GWHPACEE063724);
((GWHPACEK057039,(GWHPACEV058124,(GWHPACET064711,((GWHPACDY065678,(GWHPACEA064276,((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),(GWHPACDZ062780,W05_GLYSO_15G041987_1_P)))),(GWHPACEI066203,GWHPACES064096))))),(((GWHPACEG063431,(GWHPACEJ065904,(((GWHPACEH064015,(GWHPACEU064289,(GWHPACEC059899,(GLYMA_ZH13_15G228800_1_P,(GWHPACEQ059739,GWHPACEP060156))))),GWHPACEX059767),GWHPACED061100))),GWHPACEW063763),GWHPACEM063793),GWHPACEE063724);
((GWHPACEV058124,((((GWHPACEW063763,(GWHPACEG063431,(GWHPACED061100,(GWHPACEC059899,(GWHPACEQ059739,GWHPACEP060156))))),GWHPACEH064015),GWHPACEM063793),(GWHPACEJ065904,(GLYMA_ZH13_15G228800_1_P,(GWHPACEX059767,(GWHPACEU064289,((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),(((GWHPACEA064276,GWHPACDY065678),(GWHPACEI066203,GWHPACES064096)),(GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)))))))))),(GWHPACEK057039,GWHPACET064711),GWHPACEE063724);
((GWHPACEX059767,((GWHPACDY065678,(((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),GWHPACEA064276),(GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)))),(GWHPACEI066203,GWHPACES064096))),(((((((GWHPACEJ065904,(GWHPACEV058124,(GWHPACEW063763,(GWHPACED061100,(GWHPACEC059899,(GWHPACEM063793,(GWHPACEQ059739,GWHPACEP060156))))))),GWHPACEH064015),GWHPACEK057039),GWHPACEG063431),GLYMA_ZH13_15G228800_1_P),GWHPACEU064289),GWHPACET064711),GWHPACEE063724);
((GWHPACEX059767,((GWHPACDY065678,(((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),GWHPACEA064276),(GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)))),(GWHPACEI066203,GWHPACES064096))),(((((((GWHPACEJ065904,(GWHPACEV058124,(GWHPACEW063763,(GWHPACED061100,(GWHPACEC059899,(GWHPACEM063793,(GWHPACEQ059739,GWHPACEP060156))))))),GWHPACEH064015),GWHPACEK057039),GWHPACEG063431),GLYMA_ZH13_15G228800_1_P),GWHPACEU064289),GWHPACET064711),GWHPACEE063724);
((GWHPACEM063793,(((GWHPACEH064015,((GWHPACEW063763,(GWHPACEC059899,(GWHPACEQ059739,GWHPACEP060156))),GWHPACEJ065904)),GLYMA_ZH13_15G228800_1_P),GWHPACEK057039)),(((((GWHPACED061100,(GWHPACEV058124,(((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,GWHPACEA064276)),(((GLYMA_15G247600_1,GWHPACEL060694),GWHPACEB058159),(W05_GLYSO_15G041987_1_P,GWHPACDZ062780))))),GWHPACET064711),GWHPACEG063431),GWHPACEU064289),GWHPACEX059767),GWHPACEE063724);
(((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,(((GLYMA_15G247600_1,GWHPACEL060694),GWHPACEB058159),(GWHPACEA064276,(W05_GLYSO_15G041987_1_P,GWHPACDZ062780))))),(((GWHPACEG063431,(GWHPACEU064289,(GWHPACEX059767,(GWHPACEM063793,(((GWHPACEH064015,((GWHPACEW063763,(GWHPACEC059899,(GWHPACET064711,(GWHPACEQ059739,GWHPACEP060156)))),GWHPACEJ065904)),GLYMA_ZH13_15G228800_1_P),GWHPACEK057039))))),GWHPACED061100),GWHPACEV058124),GWHPACEE063724);
((GWHPACEG063431,(GWHPACEJ065904,((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,(GWHPACEA064276,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)))))))),(((GWHPACEU064289,(GWHPACEX059767,(GWHPACEM063793,(((((GWHPACEH064015,(GWHPACEC059899,(GWHPACEQ059739,GWHPACEP060156))),GWHPACET064711),GWHPACEW063763),GLYMA_ZH13_15G228800_1_P),GWHPACEK057039)))),GWHPACED061100),GWHPACEV058124),GWHPACEE063724);
((GWHPACEG063431,(GWHPACEJ065904,((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,(GWHPACEA064276,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)))))))),(((GWHPACEU064289,(GWHPACEX059767,(GWHPACEM063793,(((((GWHPACEH064015,(GWHPACEC059899,(GWHPACEQ059739,GWHPACEP060156))),GWHPACET064711),GWHPACEW063763),GLYMA_ZH13_15G228800_1_P),GWHPACEK057039)))),GWHPACED061100),GWHPACEV058124),GWHPACEE063724);
((GWHPACEG063431,(GWHPACEJ065904,((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,(GWHPACEA064276,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)))))))),(((GWHPACEU064289,(GWHPACEX059767,(GWHPACEM063793,(((((GWHPACEH064015,(GWHPACEC059899,(GWHPACEQ059739,GWHPACEP060156))),GWHPACET064711),GWHPACEW063763),GLYMA_ZH13_15G228800_1_P),GWHPACEK057039)))),GWHPACED061100),GWHPACEV058124),GWHPACEE063724);
((GWHPACEV058124,((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,((GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)),(GWHPACEA064276,(W05_GLYSO_15G041987_1_P,GWHPACDZ062780)))))),((((GWHPACEU064289,(GWHPACEX059767,(GWHPACEM063793,((((((GWHPACEH064015,(GWHPACEQ059739,GWHPACEP060156)),GWHPACEC059899),GWHPACET064711),GWHPACEW063763),GLYMA_ZH13_15G228800_1_P),GWHPACEK057039)))),GWHPACED061100),GWHPACEG063431),GWHPACEJ065904),GWHPACEE063724);
(((((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),((GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)),GWHPACEA064276)))),GWHPACEV058124),GWHPACED061100),(((GWHPACEU064289,(GWHPACEX059767,(GWHPACEM063793,((((GWHPACEC059899,(GWHPACET064711,((GWHPACEQ059739,GWHPACEP060156),GWHPACEH064015))),GWHPACEW063763),GLYMA_ZH13_15G228800_1_P),GWHPACEK057039)))),GWHPACEG063431),GWHPACEJ065904),GWHPACEE063724);
((GWHPACEJ065904,((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,(GWHPACEA064276,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159))))))),((((GWHPACEX059767,(GWHPACEK057039,(GWHPACEM063793,(((GWHPACEC059899,(GWHPACET064711,((GWHPACEU064289,(GWHPACEQ059739,GWHPACEP060156)),GWHPACEH064015))),GWHPACEW063763),GLYMA_ZH13_15G228800_1_P)))),GWHPACEG063431),GWHPACEV058124),GWHPACED061100),GWHPACEE063724);
((GWHPACEJ065904,((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,(GWHPACEA064276,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159))))))),((((GWHPACEX059767,(GWHPACEK057039,(GWHPACEM063793,(((GWHPACEC059899,(GWHPACET064711,((GWHPACEU064289,(GWHPACEQ059739,GWHPACEP060156)),GWHPACEH064015))),GWHPACEW063763),GLYMA_ZH13_15G228800_1_P)))),GWHPACEG063431),GWHPACEV058124),GWHPACED061100),GWHPACEE063724);
((GWHPACEJ065904,((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,(GWHPACEA064276,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159))))))),((((GWHPACEX059767,(GWHPACEK057039,(GWHPACEM063793,(((GWHPACEC059899,(GWHPACET064711,((GWHPACEU064289,(GWHPACEQ059739,GWHPACEP060156)),GWHPACEH064015))),GWHPACEW063763),GLYMA_ZH13_15G228800_1_P)))),GWHPACEG063431),GWHPACEV058124),GWHPACED061100),GWHPACEE063724);
((GWHPACEC059899,(GWHPACEJ065904,(GWHPACEM063793,(GLYMA_ZH13_15G228800_1_P,(GWHPACEG063431,(GWHPACEU064289,(GWHPACEH064015,(GWHPACET064711,(GWHPACEK057039,(GWHPACEV058124,(GWHPACEP060156,GWHPACEQ059739))))))))))),(GWHPACED061100,((GWHPACEX059767,(((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,((GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)),GWHPACEA064276))),(W05_GLYSO_15G041987_1_P,GWHPACDZ062780))),GWHPACEW063763)),GWHPACEE063724);
(((((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,(GWHPACEA064276,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)))))),GWHPACEW063763),GWHPACEX059767),(((GWHPACEC059899,(GWHPACEJ065904,(GWHPACEM063793,((GWHPACEG063431,(GWHPACEH064015,(GWHPACEU064289,(GWHPACET064711,(GWHPACEV058124,(GWHPACEP060156,GWHPACEQ059739)))))),GWHPACEK057039)))),GLYMA_ZH13_15G228800_1_P),GWHPACED061100),GWHPACEE063724);
(((((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,(GWHPACEA064276,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)))))),GWHPACEW063763),GWHPACEX059767),(((GWHPACEC059899,(GWHPACEJ065904,(GWHPACEM063793,((GWHPACEG063431,(GWHPACEH064015,(GWHPACEU064289,(GWHPACET064711,(GWHPACEV058124,(GWHPACEP060156,GWHPACEQ059739)))))),GWHPACEK057039)))),GLYMA_ZH13_15G228800_1_P),GWHPACED061100),GWHPACEE063724);
(((((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,(GWHPACEA064276,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)))))),GWHPACEW063763),GWHPACEX059767),(((GWHPACEC059899,(GWHPACEJ065904,(GWHPACEM063793,((GWHPACEG063431,(GWHPACEH064015,(GWHPACEU064289,(GWHPACET064711,(GWHPACEV058124,(GWHPACEP060156,GWHPACEQ059739)))))),GWHPACEK057039)))),GLYMA_ZH13_15G228800_1_P),GWHPACED061100),GWHPACEE063724);
(((((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,(GWHPACEA064276,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)))))),GWHPACEW063763),GWHPACEX059767),(((GWHPACEC059899,(GWHPACEJ065904,(GWHPACEM063793,((GWHPACEG063431,(GWHPACEH064015,(GWHPACEU064289,(GWHPACET064711,(GWHPACEV058124,(GWHPACEP060156,GWHPACEQ059739)))))),GWHPACEK057039)))),GLYMA_ZH13_15G228800_1_P),GWHPACED061100),GWHPACEE063724);
(((GWHPACED061100,((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,((GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)),(GWHPACEA064276,(W05_GLYSO_15G041987_1_P,GWHPACDZ062780)))))),GWHPACEW063763),(((GWHPACEC059899,(GWHPACEJ065904,(GWHPACEM063793,(GWHPACEG063431,(GWHPACEU064289,(GWHPACET064711,(GWHPACEH064015,(GWHPACEK057039,((GWHPACEP060156,GWHPACEQ059739),GWHPACEV058124))))))))),GLYMA_ZH13_15G228800_1_P),GWHPACEX059767),GWHPACEE063724);
((GWHPACEX059767,((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,(GWHPACEA064276,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159))))))),((((GWHPACEC059899,(GWHPACEJ065904,(GWHPACEM063793,((GWHPACEG063431,(GWHPACEU064289,(GWHPACET064711,(GWHPACEH064015,(GWHPACEK057039,(GWHPACEP060156,GWHPACEQ059739)))))),GWHPACEV058124)))),GLYMA_ZH13_15G228800_1_P),GWHPACEW063763),GWHPACED061100),GWHPACEE063724);
((GWHPACEX059767,((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,(GWHPACEA064276,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159))))))),((((GWHPACEC059899,(GWHPACEJ065904,(GWHPACEM063793,((GWHPACEG063431,(GWHPACEU064289,(GWHPACET064711,(GWHPACEH064015,(GWHPACEK057039,(GWHPACEP060156,GWHPACEQ059739)))))),GWHPACEV058124)))),GLYMA_ZH13_15G228800_1_P),GWHPACEW063763),GWHPACED061100),GWHPACEE063724);
((GWHPACEX059767,((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,(GWHPACEA064276,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),(GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159))))))),((((GWHPACEC059899,(GWHPACEJ065904,(GWHPACEM063793,((GWHPACEG063431,(GWHPACEU064289,(GWHPACET064711,(GWHPACEH064015,(GWHPACEK057039,(GWHPACEP060156,GWHPACEQ059739)))))),GWHPACEV058124)))),GLYMA_ZH13_15G228800_1_P),GWHPACEW063763),GWHPACED061100),GWHPACEE063724);
(((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,((GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)),(GWHPACEA064276,(W05_GLYSO_15G041987_1_P,GWHPACDZ062780))))),(((GWHPACEX059767,((GWHPACEC059899,(GWHPACEJ065904,(GWHPACEM063793,((GWHPACEG063431,(GWHPACEU064289,(GWHPACET064711,((GWHPACEH064015,(GWHPACEP060156,GWHPACEQ059739)),GWHPACEK057039)))),GWHPACEV058124)))),GLYMA_ZH13_15G228800_1_P)),GWHPACEW063763),GWHPACED061100),GWHPACEE063724);
((GWHPACEU064289,GWHPACEH064015),((((((((((GWHPACEK057039,(GWHPACEM063793,GWHPACED061100)),GWHPACEX059767),GWHPACEC059899),GLYMA_ZH13_15G228800_1_P),GWHPACET064711),GWHPACEJ065904),GWHPACEG063431),GWHPACEW063763),GWHPACEV058124),((GWHPACEP060156,GWHPACEQ059739),((GWHPACDY065678,(GWHPACES064096,GWHPACEI066203)),((GWHPACEL060694,(GLYMA_15G247600_1,GWHPACEB058159)),(GWHPACEA064276,(GWHPACDZ062780,W05_GLYSO_15G041987_1_P)))))),GWHPACEE063724);
((GWHPACEU064289,(GWHPACEX059767,(((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,(((GWHPACEL060694,GWHPACEB058159),GLYMA_15G247600_1),GWHPACEA064276))),(GWHPACDZ062780,W05_GLYSO_15G041987_1_P)))),(GWHPACED061100,(((GWHPACEC059899,(GLYMA_ZH13_15G228800_1_P,(GWHPACEJ065904,(GWHPACEW063763,((GWHPACET064711,(GWHPACEG063431,(GWHPACEH064015,(GWHPACEP060156,GWHPACEQ059739)))),GWHPACEV058124))))),GWHPACEK057039),GWHPACEM063793)),GWHPACEE063724);
((GWHPACEU064289,(GWHPACEX059767,((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),(((GWHPACEL060694,GWHPACEB058159),GLYMA_15G247600_1),GWHPACEA064276)))))),(GWHPACEM063793,(GWHPACEC059899,((GLYMA_ZH13_15G228800_1_P,(GWHPACEJ065904,(GWHPACEW063763,((GWHPACET064711,(GWHPACEG063431,(GWHPACEH064015,(GWHPACED061100,(GWHPACEP060156,GWHPACEQ059739))))),GWHPACEV058124)))),GWHPACEK057039))),GWHPACEE063724);
(((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,(GWHPACEA064276,((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),((GWHPACEL060694,GWHPACEB058159),GLYMA_15G247600_1))))),(((GWHPACEC059899,(((GLYMA_ZH13_15G228800_1_P,(GWHPACEJ065904,(GWHPACEW063763,((GWHPACET064711,(GWHPACEG063431,(GWHPACEH064015,(GWHPACED061100,(GWHPACEP060156,GWHPACEQ059739))))),GWHPACEV058124)))),GWHPACEK057039),GWHPACEM063793)),GWHPACEU064289),GWHPACEX059767),GWHPACEE063724);
((GWHPACEC059899,((GWHPACEJ065904,(GWHPACEW063763,((GWHPACET064711,(GWHPACEG063431,(GWHPACEH064015,(GWHPACED061100,(GWHPACEP060156,GWHPACEQ059739))))),GWHPACEV058124))),GWHPACEM063793)),(GWHPACEU064289,(((((GWHPACES064096,GWHPACEI066203),(GWHPACDY065678,((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),(((GWHPACEL060694,GWHPACEB058159),GLYMA_15G247600_1),GWHPACEA064276)))),GWHPACEX059767),GWHPACEK057039),GLYMA_ZH13_15G228800_1_P)),GWHPACEE063724);
(((GWHPACDY065678,(GWHPACES064096,GWHPACEI066203)),(GWHPACEA064276,((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),((GWHPACEL060694,GWHPACEB058159),GLYMA_15G247600_1)))),(GWHPACEK057039,(GLYMA_ZH13_15G228800_1_P,(GWHPACEX059767,((GWHPACEC059899,((GWHPACEJ065904,(GWHPACEW063763,(GWHPACET064711,(GWHPACEG063431,(GWHPACEH064015,(((GWHPACEP060156,GWHPACEQ059739),GWHPACED061100),GWHPACEV058124)))))),GWHPACEM063793)),GWHPACEU064289)))),GWHPACEE063724);
(((GWHPACES064096,GWHPACEI066203),((GWHPACEA064276,((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),((GWHPACEL060694,GWHPACEB058159),GLYMA_15G247600_1))),GWHPACDY065678)),(GWHPACEK057039,(GLYMA_ZH13_15G228800_1_P,(GWHPACEU064289,(GWHPACEM063793,(GWHPACEC059899,(GWHPACEJ065904,(GWHPACEW063763,(GWHPACET064711,(GWHPACEG063431,(GWHPACEH064015,(((GWHPACEX059767,(GWHPACEP060156,GWHPACEQ059739)),GWHPACED061100),GWHPACEV058124))))))))))),GWHPACEE063724);
(((GWHPACES064096,GWHPACEI066203),((GWHPACEA064276,((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),((GWHPACEL060694,GWHPACEB058159),GLYMA_15G247600_1))),GWHPACDY065678)),(GWHPACEK057039,(GLYMA_ZH13_15G228800_1_P,(GWHPACEU064289,(GWHPACEM063793,(GWHPACEC059899,(GWHPACEJ065904,(GWHPACEW063763,(GWHPACET064711,(GWHPACEG063431,(GWHPACEH064015,(((GWHPACEX059767,(GWHPACEP060156,GWHPACEQ059739)),GWHPACED061100),GWHPACEV058124))))))))))),GWHPACEE063724);
(((GWHPACES064096,GWHPACEI066203),((GWHPACEA064276,((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),((GWHPACEL060694,GWHPACEB058159),GLYMA_15G247600_1))),GWHPACDY065678)),(GWHPACEK057039,(GLYMA_ZH13_15G228800_1_P,(GWHPACEU064289,(GWHPACEM063793,(GWHPACEC059899,(GWHPACEJ065904,(GWHPACEW063763,(GWHPACET064711,(GWHPACEG063431,(GWHPACEH064015,(((GWHPACEX059767,(GWHPACEP060156,GWHPACEQ059739)),GWHPACED061100),GWHPACEV058124))))))))))),GWHPACEE063724);
(((GWHPACES064096,GWHPACEI066203),((GWHPACEA064276,((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),((GWHPACEL060694,GWHPACEB058159),GLYMA_15G247600_1))),GWHPACDY065678)),(GWHPACEK057039,(GLYMA_ZH13_15G228800_1_P,(GWHPACEU064289,(GWHPACEM063793,(GWHPACEC059899,(GWHPACEJ065904,(GWHPACEW063763,(GWHPACET064711,(GWHPACEG063431,(GWHPACEH064015,(((GWHPACEX059767,(GWHPACEP060156,GWHPACEQ059739)),GWHPACED061100),GWHPACEV058124))))))))))),GWHPACEE063724);
(GWHPACEW063763,((((GWHPACDY065678,((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),GWHPACEA064276)),(GWHPACEI066203,GWHPACES064096)),(W05_GLYSO_15G041987_1_P,GWHPACDZ062780)),(((((((((((((GWHPACEQ059739,GWHPACEP060156),GWHPACEK057039),GWHPACET064711),GWHPACED061100),GWHPACEX059767),GWHPACEV058124),GWHPACEU064289),GWHPACEH064015),GWHPACEC059899),GWHPACEM063793),GLYMA_ZH13_15G228800_1_P),GWHPACEG063431),GWHPACEJ065904)),GWHPACEE063724);
(((GWHPACEG063431,GWHPACEJ065904),GWHPACEW063763),(GLYMA_ZH13_15G228800_1_P,((((GWHPACEU064289,(GWHPACET064711,(GWHPACEC059899,(GWHPACEV058124,(GWHPACEQ059739,GWHPACEP060156))))),GWHPACED061100),GWHPACEM063793),(GWHPACEK057039,(GWHPACEH064015,(GWHPACEX059767,(((GWHPACEA064276,GWHPACDY065678),(GWHPACEI066203,GWHPACES064096)),(((GLYMA_15G247600_1,GWHPACEB058159),GWHPACEL060694),(W05_GLYSO_15G041987_1_P,GWHPACDZ062780)))))))),GWHPACEE063724);
(((GWHPACEI066203,GWHPACES064096),((GWHPACEA064276,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),(GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)))),GWHPACDY065678)),(((((((GWHPACEU064289,(GWHPACEJ065904,(GWHPACET064711,(GWHPACED061100,(GWHPACEC059899,(GWHPACEV058124,(GWHPACEG063431,(GWHPACEQ059739,GWHPACEP060156)))))))),GWHPACEM063793),GWHPACEK057039),GWHPACEX059767),GLYMA_ZH13_15G228800_1_P),GWHPACEW063763),GWHPACEH064015),GWHPACEE063724);
(((GWHPACEI066203,GWHPACES064096),((GWHPACEA064276,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),(GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)))),GWHPACDY065678)),(((((((GWHPACEU064289,(GWHPACEJ065904,(GWHPACET064711,(GWHPACED061100,(GWHPACEC059899,(GWHPACEV058124,(GWHPACEG063431,(GWHPACEQ059739,GWHPACEP060156)))))))),GWHPACEM063793),GWHPACEK057039),GWHPACEX059767),GLYMA_ZH13_15G228800_1_P),GWHPACEW063763),GWHPACEH064015),GWHPACEE063724);
(((GWHPACEI066203,GWHPACES064096),(((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),(GWHPACEA064276,(W05_GLYSO_15G041987_1_P,GWHPACDZ062780))),GWHPACDY065678)),(((((((GWHPACEU064289,(GWHPACEJ065904,(GWHPACET064711,(GWHPACED061100,(GWHPACEC059899,((GWHPACEV058124,(GWHPACEQ059739,GWHPACEP060156)),GWHPACEG063431)))))),GWHPACEM063793),GWHPACEK057039),GWHPACEX059767),GLYMA_ZH13_15G228800_1_P),GWHPACEW063763),GWHPACEH064015),GWHPACEE063724);
(((GWHPACEI066203,GWHPACES064096),(((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),(GWHPACEA064276,(W05_GLYSO_15G041987_1_P,GWHPACDZ062780))),GWHPACDY065678)),(((((((GWHPACEU064289,(GWHPACEJ065904,(GWHPACET064711,(GWHPACED061100,(GWHPACEC059899,((GWHPACEV058124,(GWHPACEQ059739,GWHPACEP060156)),GWHPACEG063431)))))),GWHPACEM063793),GWHPACEK057039),GWHPACEX059767),GLYMA_ZH13_15G228800_1_P),GWHPACEW063763),GWHPACEH064015),GWHPACEE063724);
((GWHPACEH064015,((GWHPACEI066203,GWHPACES064096),(((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),((GLYMA_15G247600_1,(GWHPACEB058159,GWHPACEL060694)),GWHPACEA064276)),GWHPACDY065678))),(GWHPACEW063763,(GWHPACEX059767,(GLYMA_ZH13_15G228800_1_P,(((GWHPACEU064289,(GWHPACEJ065904,(GWHPACET064711,(GWHPACED061100,(GWHPACEC059899,((GWHPACEV058124,(GWHPACEQ059739,GWHPACEP060156)),GWHPACEG063431)))))),GWHPACEM063793),GWHPACEK057039)))),GWHPACEE063724);
((GWHPACEH064015,((GWHPACEI066203,GWHPACES064096),((GWHPACEA064276,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),((GWHPACEB058159,GWHPACEL060694),GLYMA_15G247600_1))),GWHPACDY065678))),(GWHPACEX059767,((GLYMA_ZH13_15G228800_1_P,(((GWHPACEU064289,(GWHPACEJ065904,(GWHPACET064711,(GWHPACED061100,(GWHPACEC059899,((GWHPACEV058124,(GWHPACEQ059739,GWHPACEP060156)),GWHPACEG063431)))))),GWHPACEM063793),GWHPACEK057039)),GWHPACEW063763)),GWHPACEE063724);
((GWHPACEH064015,((GWHPACEI066203,GWHPACES064096),((GWHPACEA064276,((W05_GLYSO_15G041987_1_P,GWHPACDZ062780),((GWHPACEB058159,GWHPACEL060694),GLYMA_15G247600_1))),GWHPACDY065678))),(GWHPACEX059767,((GLYMA_ZH13_15G228800_1_P,(((GWHPACEU064289,(GWHPACEJ065904,(GWHPACET064711,(GWHPACED061100,(GWHPACEC059899,((GWHPACEV058124,(GWHPACEQ059739,GWHPACEP060156)),GWHPACEG063431)))))),GWHPACEM063793),GWHPACEK057039)),GWHPACEW063763)),GWHPACEE063724);
((GWHPACEH064015,(GWHPACEW063763,((GWHPACEI066203,GWHPACES064096),((((GWHPACEB058159,GWHPACEL060694),GLYMA_15G247600_1),(GWHPACEA064276,(W05_GLYSO_15G041987_1_P,GWHPACDZ062780))),GWHPACDY065678)))),((GLYMA_ZH13_15G228800_1_P,(GWHPACEM063793,(GWHPACEK057039,(GWHPACEU064289,(GWHPACEJ065904,(GWHPACET064711,(GWHPACED061100,(GWHPACEC059899,((GWHPACEV058124,(GWHPACEQ059739,GWHPACEP060156)),GWHPACEG063431))))))))),GWHPACEX059767),GWHPACEE063724);
((((GWHPACEG063431,((GWHPACEV058124,(GWHPACEX059767,((GWHPACEI066203,GWHPACES064096),((GWHPACEA064276,((GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)),(GWHPACDZ062780,W05_GLYSO_15G041987_1_P))),GWHPACDY065678)))),GWHPACEM063793)),GWHPACET064711),GWHPACEW063763),((((GWHPACEH064015,(((GWHPACEQ059739,GWHPACEP060156),GWHPACEU064289),GWHPACEC059899)),(GWHPACED061100,GWHPACEJ065904)),GLYMA_ZH13_15G228800_1_P),GWHPACEK057039),GWHPACEE063724);
((GWHPACEK057039,(((GWHPACEQ059739,GWHPACEP060156),((GWHPACEI066203,GWHPACES064096),(((GLYMA_15G247600_1,(GWHPACEL060694,GWHPACEB058159)),((GWHPACDZ062780,W05_GLYSO_15G041987_1_P),GWHPACEA064276)),GWHPACDY065678))),GWHPACED061100)),(((((((((GWHPACEC059899,(GWHPACEU064289,GWHPACEM063793)),GWHPACEH064015),GWHPACEJ065904),GLYMA_ZH13_15G228800_1_P),GWHPACET064711),GWHPACEW063763),GWHPACEG063431),GWHPACEV058124),GWHPACEX059767),GWHPACEE063724);
