(((GLYMA_ZH13_06G243100_1_P,((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624)),((GWHPACEU024188,(GWHPACEX022712,(GWHPACEI024860,(GWHPACEE024014,(GWHPACEV022392,GWHPACEA024519))))),(((((((((((GWHPACEH024083,GWHPACER022317),GWHPACEJ024828),GWHPACED023083),GWHPACEO024145),GWHPACEL023076),GWHPACET024425),GWHPACEQ022735),GWHPACEN023777),GWHPACEG023972),GLYMA_06G263900_1),W05_GLYSO_06G015883_1_P))),GWHPACEB022515,GWHPACEK021820);
(((GWHPACEL023076,GLYMA_ZH13_06G243100_1_P),((GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704)),((((GWHPACEJ024828,((GWHPACED023083,GWHPACEG023972),GWHPACEQ022735)),((GWHPACEX022712,(GWHPACEH024083,((GWHPACEO024145,(GWHPACEN023777,GWHPACEI024860)),GWHPACEE024014))),GLYMA_06G263900_1)),(((GWHPACEV022392,(GWHPACEU024188,GWHPACER022317)),W05_GLYSO_06G015883_1_P),GWHPACEA024519)),GWHPACET024425))),GWHPACEB022515,GWHPACEK021820);
((((GWHPACEL023076,GLYMA_ZH13_06G243100_1_P),(((GWHPACEV022392,(GWHPACEU024188,GWHPACER022317)),W05_GLYSO_06G015883_1_P),((GWHPACET024425,GWHPACEA024519),(GWHPACEJ024828,((GWHPACEX022712,(GWHPACEH024083,((((GWHPACED023083,GWHPACEG023972),GWHPACEQ022735),(GWHPACEO024145,(GWHPACEN023777,GWHPACEI024860))),GWHPACEE024014))),GLYMA_06G263900_1))))),GWHPACEB022515),(GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704)),GWHPACEK021820);
(((((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P),(GLYMA_06G263900_1,(GWHPACEN023777,(GWHPACEJ024828,(GWHPACEE024014,(GWHPACEV022392,(GWHPACEG023972,(GWHPACEH024083,(GWHPACEL023076,(GWHPACET024425,(GWHPACEU024188,(W05_GLYSO_06G015883_1_P,(GWHPACEO024145,(GWHPACEI024860,(GWHPACEA024519,(GWHPACEX022712,(GWHPACED023083,(GWHPACER022317,GWHPACEQ022735)))))))))))))))))),GWHPACEB022515,GWHPACEK021820);
((((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),((GWHPACEL023076,GLYMA_ZH13_06G243100_1_P),(((GLYMA_06G263900_1,(GWHPACEN023777,(GWHPACEG023972,(GWHPACEQ022735,(((((GWHPACEI024860,(GWHPACEX022712,GWHPACEO024145)),GWHPACEA024519),GWHPACEJ024828),GWHPACED023083),((GWHPACEH024083,((GWHPACEU024188,GWHPACER022317),GWHPACEV022392)),W05_GLYSO_06G015883_1_P)))))),GWHPACEE024014),GWHPACET024425))),GWHPACEB022515,GWHPACEK021820);
((GWHPACEL023076,GWHPACEB022515),((((GWHPACEG023972,((GWHPACEQ022735,((((GWHPACEI024860,(GWHPACEX022712,GWHPACEO024145)),GWHPACEA024519),GWHPACEJ024828),GWHPACED023083)),((((GWHPACEU024188,GWHPACER022317),GWHPACEV022392),W05_GLYSO_06G015883_1_P),(GLYMA_06G263900_1,(GWHPACEN023777,GWHPACEE024014))))),GWHPACEH024083),GWHPACET024425),(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P)),GWHPACEK021820);
((GWHPACEL023076,GWHPACEB022515),((((GWHPACEG023972,((GWHPACEQ022735,((((GWHPACEI024860,(GWHPACEX022712,GWHPACEO024145)),GWHPACEA024519),GWHPACEJ024828),GWHPACED023083)),((((GWHPACEU024188,GWHPACER022317),GWHPACEV022392),W05_GLYSO_06G015883_1_P),(GLYMA_06G263900_1,(GWHPACEN023777,GWHPACEE024014))))),GWHPACEH024083),GWHPACET024425),(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P)),GWHPACEK021820);
((GWHPACEL023076,GWHPACEB022515),((((GWHPACEG023972,((GWHPACEQ022735,((((GWHPACEI024860,(GWHPACEX022712,GWHPACEO024145)),GWHPACEA024519),GWHPACEJ024828),GWHPACED023083)),((((GWHPACEU024188,GWHPACER022317),GWHPACEV022392),W05_GLYSO_06G015883_1_P),(GLYMA_06G263900_1,(GWHPACEN023777,GWHPACEE024014))))),GWHPACEH024083),GWHPACET024425),(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P)),GWHPACEK021820);
((GWHPACEL023076,GWHPACEB022515),(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),(GLYMA_ZH13_06G243100_1_P,(((GWHPACEQ022735,(((GWHPACEH024083,((GWHPACEI024860,(GWHPACEX022712,GWHPACEO024145)),GWHPACEA024519)),GWHPACEJ024828),GWHPACED023083)),(((((GWHPACEU024188,GWHPACER022317),GWHPACEV022392),W05_GLYSO_06G015883_1_P),(GLYMA_06G263900_1,(GWHPACEN023777,GWHPACEE024014))),GWHPACEG023972)),GWHPACET024425))),GWHPACEK021820);
(GWHPACEB022515,((((GWHPACEA024519,((GWHPACEJ024828,(GWHPACED023083,((((((GWHPACEU024188,GWHPACER022317),GWHPACEV022392),W05_GLYSO_06G015883_1_P),(GLYMA_06G263900_1,(GWHPACEH024083,(GWHPACEN023777,GWHPACEE024014)))),GWHPACEG023972),GWHPACEQ022735))),(GWHPACEI024860,(GWHPACEX022712,GWHPACEO024145)))),GWHPACET024425),(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P)),GWHPACEL023076),GWHPACEK021820);
(GWHPACEB022515,((((GWHPACEA024519,((GWHPACEJ024828,(GWHPACED023083,((((((GWHPACEU024188,GWHPACER022317),GWHPACEV022392),W05_GLYSO_06G015883_1_P),(GLYMA_06G263900_1,(GWHPACEH024083,(GWHPACEN023777,GWHPACEE024014)))),GWHPACEG023972),GWHPACEQ022735))),(GWHPACEI024860,(GWHPACEX022712,GWHPACEO024145)))),GWHPACET024425),(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P)),GWHPACEL023076),GWHPACEK021820);
(GWHPACEB022515,((((GWHPACEA024519,((GWHPACEJ024828,(GWHPACED023083,((((((GWHPACEU024188,GWHPACER022317),GWHPACEV022392),W05_GLYSO_06G015883_1_P),(GLYMA_06G263900_1,(GWHPACEH024083,(GWHPACEN023777,GWHPACEE024014)))),GWHPACEG023972),GWHPACEQ022735))),(GWHPACEI024860,(GWHPACEX022712,GWHPACEO024145)))),GWHPACET024425),(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P)),GWHPACEL023076),GWHPACEK021820);
(GWHPACEB022515,((((GWHPACEA024519,((GWHPACEJ024828,(GWHPACED023083,((((((GWHPACEU024188,GWHPACER022317),GWHPACEV022392),W05_GLYSO_06G015883_1_P),(GLYMA_06G263900_1,(GWHPACEH024083,(GWHPACEN023777,GWHPACEE024014)))),GWHPACEG023972),GWHPACEQ022735))),(GWHPACEI024860,(GWHPACEX022712,GWHPACEO024145)))),GWHPACET024425),(((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P)),GWHPACEL023076),GWHPACEK021820);
((GLYMA_ZH13_06G243100_1_P,((GWHPACDY024624,(GWHPACEP022704,GWHPACEM024108)),(GWHPACEL023076,(((GWHPACER022317,(GWHPACEU024188,GWHPACEV022392)),W05_GLYSO_06G015883_1_P),((GWHPACEA024519,((((((((GWHPACEO024145,GWHPACEN023777),GLYMA_06G263900_1),GWHPACEG023972),GWHPACEH024083),(GWHPACED023083,GWHPACEI024860)),GWHPACEQ022735),GWHPACEX022712),(GWHPACEJ024828,GWHPACEE024014))),GWHPACET024425))))),GWHPACEB022515,GWHPACEK021820);
((GLYMA_ZH13_06G243100_1_P,(GWHPACEL023076,(((GWHPACER022317,(GWHPACEU024188,GWHPACEV022392)),W05_GLYSO_06G015883_1_P),((GWHPACEA024519,((((((GWHPACEJ024828,GWHPACEE024014),(((GWHPACEO024145,GWHPACEN023777),GLYMA_06G263900_1),GWHPACEG023972)),(GWHPACED023083,GWHPACEI024860)),GWHPACEQ022735),GWHPACEX022712),GWHPACEH024083)),GWHPACET024425)))),((GWHPACDY024624,(GWHPACEP022704,GWHPACEM024108)),GWHPACEB022515),GWHPACEK021820);
((((GWHPACDY024624,(GWHPACEP022704,GWHPACEM024108)),GLYMA_ZH13_06G243100_1_P),(GWHPACET024425,(((GWHPACER022317,(GWHPACEU024188,GWHPACEV022392)),W05_GLYSO_06G015883_1_P),(GWHPACEA024519,(((((GWHPACEJ024828,((GWHPACEE024014,((GWHPACEO024145,GWHPACEN023777),GLYMA_06G263900_1)),GWHPACEG023972)),(GWHPACED023083,GWHPACEI024860)),GWHPACEQ022735),GWHPACEX022712),GWHPACEH024083))))),(GWHPACEL023076,GWHPACEB022515),GWHPACEK021820);
((GLYMA_ZH13_06G243100_1_P,((GWHPACET024425,(GWHPACEA024519,((((((GWHPACEJ024828,((GWHPACEE024014,((GWHPACEO024145,GWHPACEN023777),GLYMA_06G263900_1)),GWHPACEG023972)),(GWHPACED023083,GWHPACEI024860)),GWHPACEQ022735),GWHPACEX022712),GWHPACEH024083),((GWHPACER022317,(GWHPACEU024188,GWHPACEV022392)),W05_GLYSO_06G015883_1_P)))),(GWHPACDY024624,(GWHPACEP022704,GWHPACEM024108)))),(GWHPACEL023076,GWHPACEB022515),GWHPACEK021820);
((GLYMA_ZH13_06G243100_1_P,((GWHPACET024425,(GWHPACEA024519,((((((GWHPACEJ024828,((GWHPACEE024014,((GWHPACEO024145,GWHPACEN023777),GLYMA_06G263900_1)),GWHPACEG023972)),(GWHPACED023083,GWHPACEI024860)),GWHPACEQ022735),GWHPACEX022712),GWHPACEH024083),((GWHPACER022317,(GWHPACEU024188,GWHPACEV022392)),W05_GLYSO_06G015883_1_P)))),(GWHPACDY024624,(GWHPACEP022704,GWHPACEM024108)))),(GWHPACEL023076,GWHPACEB022515),GWHPACEK021820);
((GLYMA_ZH13_06G243100_1_P,((GWHPACET024425,(GWHPACEA024519,((((((GWHPACEJ024828,((GWHPACEE024014,((GWHPACEO024145,GWHPACEN023777),GLYMA_06G263900_1)),GWHPACEG023972)),(GWHPACED023083,GWHPACEI024860)),GWHPACEQ022735),GWHPACEX022712),GWHPACEH024083),((GWHPACER022317,(GWHPACEU024188,GWHPACEV022392)),W05_GLYSO_06G015883_1_P)))),(GWHPACDY024624,(GWHPACEP022704,GWHPACEM024108)))),(GWHPACEL023076,GWHPACEB022515),GWHPACEK021820);
(((GLYMA_ZH13_06G243100_1_P,(GWHPACET024425,(GWHPACEA024519,((((((GWHPACEJ024828,((GWHPACEE024014,((GWHPACEO024145,GWHPACEN023777),GLYMA_06G263900_1)),GWHPACEG023972)),(GWHPACED023083,GWHPACEI024860)),GWHPACEQ022735),GWHPACEX022712),GWHPACEH024083),((GWHPACER022317,(GWHPACEU024188,GWHPACEV022392)),W05_GLYSO_06G015883_1_P))))),(GWHPACEL023076,GWHPACEB022515)),(GWHPACDY024624,(GWHPACEP022704,GWHPACEM024108)),GWHPACEK021820);
(GWHPACEB022515,((((GWHPACDY024624,(GWHPACEP022704,GWHPACEM024108)),GLYMA_ZH13_06G243100_1_P),((((GWHPACER022317,(GWHPACEU024188,GWHPACEV022392)),W05_GLYSO_06G015883_1_P),((GWHPACEA024519,((((GWHPACEJ024828,((GWHPACEE024014,((GWHPACEO024145,GWHPACEN023777),GLYMA_06G263900_1)),GWHPACEG023972)),(GWHPACED023083,GWHPACEI024860)),GWHPACEQ022735),GWHPACEX022712)),GWHPACEH024083)),GWHPACET024425)),GWHPACEL023076),GWHPACEK021820);
((GWHPACEB022515,(GLYMA_ZH13_06G243100_1_P,(GWHPACEL023076,(((((GWHPACEU024188,(GWHPACEV022392,GWHPACER022317)),W05_GLYSO_06G015883_1_P),(GWHPACEA024519,((GWHPACEH024083,(((GWHPACEJ024828,(((GWHPACEN023777,GLYMA_06G263900_1),GWHPACEG023972),GWHPACEO024145)),(GWHPACED023083,GWHPACEI024860)),GWHPACEQ022735)),GWHPACEX022712))),GWHPACEE024014),GWHPACET024425)))),(GWHPACDY024624,(GWHPACEP022704,GWHPACEM024108)),GWHPACEK021820);
(GWHPACEB022515,(((GWHPACDY024624,(GWHPACEP022704,GWHPACEM024108)),GLYMA_ZH13_06G243100_1_P),(GWHPACEL023076,(((GWHPACEU024188,(GWHPACEV022392,GWHPACER022317)),W05_GLYSO_06G015883_1_P),(((GWHPACEA024519,GWHPACEE024014),((GWHPACEH024083,(((GWHPACEJ024828,(((GWHPACEN023777,GLYMA_06G263900_1),GWHPACEG023972),GWHPACEO024145)),(GWHPACED023083,GWHPACEI024860)),GWHPACEQ022735)),GWHPACEX022712)),GWHPACET024425)))),GWHPACEK021820);
((((GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704)),GLYMA_ZH13_06G243100_1_P),(GWHPACEQ022735,(GWHPACED023083,(GWHPACEV022392,(GWHPACEI024860,(W05_GLYSO_06G015883_1_P,(GWHPACEJ024828,(GWHPACEE024014,(GWHPACEN023777,(GWHPACET024425,(GWHPACER022317,(GWHPACEU024188,(GWHPACEG023972,(GWHPACEH024083,(GWHPACEO024145,(GWHPACEX022712,(GWHPACEA024519,GLYMA_06G263900_1))))))))))))))))),(GWHPACEB022515,GWHPACEL023076),GWHPACEK021820);
((((GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704)),GLYMA_ZH13_06G243100_1_P),(GWHPACEQ022735,(GWHPACED023083,(GWHPACEV022392,(GWHPACEI024860,(W05_GLYSO_06G015883_1_P,(GWHPACEJ024828,(GWHPACEE024014,(GWHPACEN023777,(GWHPACET024425,(GWHPACER022317,(GWHPACEU024188,(GWHPACEG023972,(GWHPACEH024083,(GWHPACEO024145,(GWHPACEX022712,(GWHPACEA024519,GLYMA_06G263900_1))))))))))))))))),(GWHPACEB022515,GWHPACEL023076),GWHPACEK021820);
(((GLYMA_ZH13_06G243100_1_P,((GWHPACED023083,((GWHPACEI024860,((GWHPACEJ024828,(GWHPACEE024014,(GWHPACEN023777,(((GWHPACEG023972,(GWHPACEO024145,(GWHPACEA024519,GLYMA_06G263900_1))),GWHPACEX022712),GWHPACEH024083)))),(W05_GLYSO_06G015883_1_P,(GWHPACER022317,(GWHPACEU024188,GWHPACEV022392))))),GWHPACEQ022735)),GWHPACET024425)),(GWHPACEB022515,GWHPACEL023076)),(GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704)),GWHPACEK021820);
((GWHPACEB022515,GWHPACEL023076),((GLYMA_ZH13_06G243100_1_P,(GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704))),(((GWHPACEI024860,((GWHPACEJ024828,(GWHPACEE024014,(GWHPACEN023777,((((GWHPACEG023972,GWHPACEO024145),GWHPACEX022712),GWHPACEH024083),(GWHPACEA024519,GLYMA_06G263900_1))))),(W05_GLYSO_06G015883_1_P,(GWHPACER022317,(GWHPACEU024188,GWHPACEV022392))))),(GWHPACEQ022735,GWHPACED023083)),GWHPACET024425)),GWHPACEK021820);
((GWHPACEB022515,GWHPACEL023076),((GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704)),((((GWHPACET024425,(((GWHPACEH024083,(((((((GWHPACEG023972,(GWHPACEO024145,(W05_GLYSO_06G015883_1_P,GLYMA_ZH13_06G243100_1_P))),GWHPACER022317),GWHPACEU024188),GWHPACEV022392),GWHPACEX022712),GWHPACEA024519),GLYMA_06G263900_1)),GWHPACEN023777),GWHPACEE024014)),GWHPACEI024860),(GWHPACEQ022735,GWHPACED023083)),GWHPACEJ024828)),GWHPACEK021820);
((GWHPACEB022515,GWHPACEL023076),((GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704)),((((GWHPACET024425,(((GWHPACEH024083,(((((((GWHPACEG023972,(GWHPACEO024145,(W05_GLYSO_06G015883_1_P,GLYMA_ZH13_06G243100_1_P))),GWHPACER022317),GWHPACEU024188),GWHPACEV022392),GWHPACEX022712),GWHPACEA024519),GLYMA_06G263900_1)),GWHPACEN023777),GWHPACEE024014)),GWHPACEI024860),(GWHPACEQ022735,GWHPACED023083)),GWHPACEJ024828)),GWHPACEK021820);
((GWHPACEB022515,GWHPACEL023076),((GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704)),((((GWHPACET024425,(((GWHPACEH024083,(((((((GWHPACEG023972,(GWHPACEO024145,(W05_GLYSO_06G015883_1_P,GLYMA_ZH13_06G243100_1_P))),GWHPACER022317),GWHPACEU024188),GWHPACEV022392),GWHPACEX022712),GWHPACEA024519),GLYMA_06G263900_1)),GWHPACEN023777),GWHPACEE024014)),GWHPACEI024860),(GWHPACEQ022735,GWHPACED023083)),GWHPACEJ024828)),GWHPACEK021820);
((GWHPACEB022515,GWHPACEL023076),((GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704)),((((GWHPACET024425,(((GWHPACEH024083,(((((((GWHPACEG023972,(GWHPACEO024145,(W05_GLYSO_06G015883_1_P,GLYMA_ZH13_06G243100_1_P))),GWHPACER022317),GWHPACEU024188),GWHPACEV022392),GWHPACEX022712),GWHPACEA024519),GLYMA_06G263900_1)),GWHPACEN023777),GWHPACEE024014)),GWHPACEI024860),(GWHPACEQ022735,GWHPACED023083)),GWHPACEJ024828)),GWHPACEK021820);
((GWHPACEB022515,GWHPACEL023076),((GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704)),((((GWHPACET024425,(((GWHPACEH024083,(((((((GWHPACEG023972,(GWHPACEO024145,(W05_GLYSO_06G015883_1_P,GLYMA_ZH13_06G243100_1_P))),GWHPACER022317),GWHPACEU024188),GWHPACEV022392),GWHPACEX022712),GWHPACEA024519),GLYMA_06G263900_1)),GWHPACEN023777),GWHPACEE024014)),GWHPACEI024860),(GWHPACEQ022735,GWHPACED023083)),GWHPACEJ024828)),GWHPACEK021820);
((GWHPACEB022515,GWHPACEL023076),((GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704)),((((GWHPACET024425,(((GWHPACEH024083,(((((((GWHPACEG023972,(GWHPACEO024145,(W05_GLYSO_06G015883_1_P,GLYMA_ZH13_06G243100_1_P))),GWHPACER022317),GWHPACEU024188),GWHPACEV022392),GWHPACEX022712),GWHPACEA024519),GLYMA_06G263900_1)),GWHPACEN023777),GWHPACEE024014)),GWHPACEI024860),(GWHPACEQ022735,GWHPACED023083)),GWHPACEJ024828)),GWHPACEK021820);
(GWHPACEB022515,((((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P),(GWHPACEA024519,(GWHPACEL023076,(GWHPACEH024083,(GWHPACEV022392,(GWHPACEG023972,(GWHPACED023083,(GWHPACEO024145,(W05_GLYSO_06G015883_1_P,(GWHPACEI024860,(GWHPACEX022712,(GWHPACET024425,(GWHPACEQ022735,(GWHPACEJ024828,(GLYMA_06G263900_1,(GWHPACEE024014,(GWHPACER022317,(GWHPACEN023777,GWHPACEU024188)))))))))))))))))),GWHPACEK021820);
(GWHPACEB022515,((((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P),(GWHPACEA024519,(GWHPACEL023076,(GWHPACEH024083,(GWHPACEV022392,(GWHPACEG023972,(GWHPACED023083,(GWHPACEO024145,(W05_GLYSO_06G015883_1_P,(GWHPACEI024860,(GWHPACEX022712,(GWHPACET024425,(GWHPACEQ022735,(GWHPACEJ024828,(GLYMA_06G263900_1,(GWHPACEE024014,(GWHPACER022317,(GWHPACEN023777,GWHPACEU024188)))))))))))))))))),GWHPACEK021820);
(GWHPACEB022515,((((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624),GLYMA_ZH13_06G243100_1_P),(GWHPACEA024519,(GWHPACEL023076,(GWHPACEH024083,(GWHPACEV022392,(GWHPACEG023972,(GWHPACED023083,(GWHPACEO024145,(W05_GLYSO_06G015883_1_P,(GWHPACEI024860,(GWHPACEX022712,(GWHPACET024425,(GWHPACEQ022735,(GWHPACEJ024828,(GLYMA_06G263900_1,(GWHPACEE024014,(GWHPACER022317,(GWHPACEN023777,GWHPACEU024188)))))))))))))))))),GWHPACEK021820);
(GWHPACEB022515,((GLYMA_ZH13_06G243100_1_P,((GWHPACEA024519,(GWHPACEG023972,(GWHPACED023083,(GWHPACEI024860,(GWHPACEX022712,(GWHPACEH024083,(GWHPACEO024145,(GWHPACEQ022735,(GLYMA_06G263900_1,((GWHPACEE024014,(GWHPACER022317,(GWHPACEU024188,(GWHPACEN023777,((GWHPACEV022392,((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624)),W05_GLYSO_06G015883_1_P))))),GWHPACEJ024828)))))))))),GWHPACET024425)),GWHPACEL023076),GWHPACEK021820);
(GWHPACEB022515,((GLYMA_ZH13_06G243100_1_P,((GWHPACEA024519,(GWHPACEG023972,(GWHPACED023083,(GWHPACEI024860,(GWHPACEX022712,(GWHPACEH024083,(GWHPACEO024145,(GWHPACEQ022735,(GLYMA_06G263900_1,((GWHPACEE024014,(GWHPACER022317,(GWHPACEU024188,(GWHPACEN023777,((GWHPACEV022392,((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624)),W05_GLYSO_06G015883_1_P))))),GWHPACEJ024828)))))))))),GWHPACET024425)),GWHPACEL023076),GWHPACEK021820);
(GWHPACEB022515,((GLYMA_ZH13_06G243100_1_P,((GWHPACEA024519,(GWHPACEG023972,(GWHPACED023083,(GWHPACEI024860,(GWHPACEX022712,(GWHPACEH024083,(GWHPACEO024145,(GWHPACEQ022735,(GLYMA_06G263900_1,((GWHPACEE024014,(GWHPACER022317,(GWHPACEU024188,(GWHPACEN023777,((GWHPACEV022392,((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624)),W05_GLYSO_06G015883_1_P))))),GWHPACEJ024828)))))))))),GWHPACET024425)),GWHPACEL023076),GWHPACEK021820);
(GWHPACEB022515,((GLYMA_ZH13_06G243100_1_P,((GWHPACEA024519,(GWHPACEG023972,(GWHPACED023083,(GWHPACEI024860,(GWHPACEX022712,(GWHPACEH024083,(GWHPACEO024145,(GWHPACEQ022735,(GLYMA_06G263900_1,((GWHPACEE024014,(GWHPACER022317,(GWHPACEU024188,(GWHPACEN023777,((GWHPACEV022392,((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624)),W05_GLYSO_06G015883_1_P))))),GWHPACEJ024828)))))))))),GWHPACET024425)),GWHPACEL023076),GWHPACEK021820);
(GWHPACEB022515,((GLYMA_ZH13_06G243100_1_P,((GWHPACEA024519,(GWHPACEG023972,(GWHPACED023083,(GWHPACEI024860,(GWHPACEX022712,(GWHPACEH024083,(GWHPACEO024145,(GWHPACEQ022735,(GLYMA_06G263900_1,((GWHPACEE024014,(GWHPACER022317,(GWHPACEU024188,(GWHPACEN023777,((GWHPACEV022392,((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624)),W05_GLYSO_06G015883_1_P))))),GWHPACEJ024828)))))))))),GWHPACET024425)),GWHPACEL023076),GWHPACEK021820);
(GWHPACEB022515,((GLYMA_ZH13_06G243100_1_P,((GWHPACEA024519,(GWHPACEG023972,(GWHPACED023083,(GWHPACEI024860,(GWHPACEX022712,(GWHPACEH024083,(GWHPACEO024145,(GWHPACEQ022735,(GLYMA_06G263900_1,((GWHPACEE024014,(GWHPACER022317,(GWHPACEU024188,(GWHPACEN023777,((GWHPACEV022392,((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624)),W05_GLYSO_06G015883_1_P))))),GWHPACEJ024828)))))))))),GWHPACET024425)),GWHPACEL023076),GWHPACEK021820);
(GWHPACEB022515,((GLYMA_ZH13_06G243100_1_P,((GWHPACEA024519,(GWHPACEG023972,(GWHPACED023083,(GWHPACEI024860,(GWHPACEX022712,(GWHPACEH024083,(GWHPACEO024145,(GWHPACEQ022735,(GLYMA_06G263900_1,((GWHPACEE024014,(GWHPACER022317,(GWHPACEU024188,(GWHPACEN023777,((GWHPACEV022392,((GWHPACEM024108,GWHPACEP022704),GWHPACDY024624)),W05_GLYSO_06G015883_1_P))))),GWHPACEJ024828)))))))))),GWHPACET024425)),GWHPACEL023076),GWHPACEK021820);
(((GLYMA_ZH13_06G243100_1_P,(GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704))),((GWHPACEU024188,(GWHPACER022317,(GWHPACED023083,(GWHPACEQ022735,GWHPACEJ024828)))),((((((((((((W05_GLYSO_06G015883_1_P,GWHPACEX022712),GWHPACET024425),GWHPACEH024083),GWHPACEN023777),GWHPACEV022392),GWHPACEI024860),GLYMA_06G263900_1),GWHPACEE024014),GWHPACEO024145),GWHPACEL023076),GWHPACEG023972),GWHPACEA024519))),GWHPACEB022515,GWHPACEK021820);
(((GLYMA_ZH13_06G243100_1_P,(GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704))),((GWHPACEU024188,(GWHPACER022317,(GWHPACED023083,(GWHPACEQ022735,GWHPACEJ024828)))),((((((((((((W05_GLYSO_06G015883_1_P,GWHPACEX022712),GWHPACET024425),GWHPACEH024083),GWHPACEN023777),GWHPACEV022392),GWHPACEI024860),GLYMA_06G263900_1),GWHPACEE024014),GWHPACEO024145),GWHPACEL023076),GWHPACEG023972),GWHPACEA024519))),GWHPACEB022515,GWHPACEK021820);
(((GLYMA_ZH13_06G243100_1_P,(GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704))),((GWHPACEU024188,(GWHPACER022317,(GWHPACED023083,(GWHPACEQ022735,GWHPACEJ024828)))),((((((((((((W05_GLYSO_06G015883_1_P,GWHPACEX022712),GWHPACET024425),GWHPACEH024083),GWHPACEN023777),GWHPACEV022392),GWHPACEI024860),GLYMA_06G263900_1),GWHPACEE024014),GWHPACEO024145),GWHPACEL023076),GWHPACEG023972),GWHPACEA024519))),GWHPACEB022515,GWHPACEK021820);
(((GLYMA_ZH13_06G243100_1_P,(GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704))),((GWHPACEU024188,(GWHPACER022317,(GWHPACED023083,(GWHPACEQ022735,GWHPACEJ024828)))),((((((((((((W05_GLYSO_06G015883_1_P,GWHPACEX022712),GWHPACET024425),GWHPACEH024083),GWHPACEN023777),GWHPACEV022392),GWHPACEI024860),GLYMA_06G263900_1),GWHPACEE024014),GWHPACEO024145),GWHPACEL023076),GWHPACEG023972),GWHPACEA024519))),GWHPACEB022515,GWHPACEK021820);
(((GLYMA_ZH13_06G243100_1_P,(GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704))),((GWHPACEU024188,(GWHPACER022317,(GWHPACED023083,(GWHPACEQ022735,GWHPACEJ024828)))),((((((((((((W05_GLYSO_06G015883_1_P,GWHPACEX022712),GWHPACET024425),GWHPACEH024083),GWHPACEN023777),GWHPACEV022392),GWHPACEI024860),GLYMA_06G263900_1),GWHPACEE024014),GWHPACEO024145),GWHPACEL023076),GWHPACEG023972),GWHPACEA024519))),GWHPACEB022515,GWHPACEK021820);
(((GLYMA_ZH13_06G243100_1_P,(GWHPACDY024624,(GWHPACEM024108,GWHPACEP022704))),((GWHPACEU024188,(GWHPACER022317,(GWHPACED023083,(GWHPACEQ022735,GWHPACEJ024828)))),((((((((((((W05_GLYSO_06G015883_1_P,GWHPACEX022712),GWHPACET024425),GWHPACEH024083),GWHPACEN023777),GWHPACEV022392),GWHPACEI024860),GLYMA_06G263900_1),GWHPACEE024014),GWHPACEO024145),GWHPACEL023076),GWHPACEG023972),GWHPACEA024519))),GWHPACEB022515,GWHPACEK021820);
