(((((9550_T105_2-R1,9654_T084_2-R1),6899_T082-R1),(9610_T059-R1,(((((9583_T158-R1,9600_T313-R1),(9557_T095-R1,((9944_T160-R1,9518_T080-R1),9871_T125-R1))),9332_T054-R1),7328_T113-R1),(6924_T142-R1,6974_T098-R1)))),7213_T065-R1),108_T117-R1,5784_T059_2-R1);
(108_T117-R1,(((6899_T082-R1,(9550_T105_2-R1,9654_T084_2-R1)),(9610_T059-R1,7213_T065-R1)),(9871_T125-R1,((9557_T095-R1,(((9583_T158-R1,9600_T313-R1),9944_T160-R1),9518_T080-R1)),((6974_T098-R1,6924_T142-R1),(7328_T113-R1,9332_T054-R1))))),5784_T059_2-R1);
(108_T117-R1,((9610_T059-R1,((6899_T082-R1,(9550_T105_2-R1,9654_T084_2-R1)),7213_T065-R1)),(((9557_T095-R1,((9583_T158-R1,(9944_T160-R1,9518_T080-R1)),((6924_T142-R1,6974_T098-R1),(9332_T054-R1,7328_T113-R1)))),9600_T313-R1),9871_T125-R1)),5784_T059_2-R1);
(108_T117-R1,((9610_T059-R1,((6899_T082-R1,(9550_T105_2-R1,9654_T084_2-R1)),7213_T065-R1)),((((((9600_T313-R1,9583_T158-R1),9871_T125-R1),9518_T080-R1),9557_T095-R1),((6924_T142-R1,6974_T098-R1),(9332_T054-R1,7328_T113-R1))),9944_T160-R1)),5784_T059_2-R1);
(108_T117-R1,(((6899_T082-R1,(9550_T105_2-R1,9654_T084_2-R1)),(7213_T065-R1,9610_T059-R1)),(6924_T142-R1,(((9557_T095-R1,(9518_T080-R1,((9600_T313-R1,9583_T158-R1),9944_T160-R1))),((6974_T098-R1,9332_T054-R1),7328_T113-R1)),9871_T125-R1))),5784_T059_2-R1);
(108_T117-R1,(((6899_T082-R1,(9550_T105_2-R1,9654_T084_2-R1)),(7213_T065-R1,9610_T059-R1)),((((9600_T313-R1,9557_T095-R1),((9518_T080-R1,9944_T160-R1),9583_T158-R1)),(((6924_T142-R1,6974_T098-R1),9332_T054-R1),7328_T113-R1)),9871_T125-R1)),5784_T059_2-R1);
(108_T117-R1,((6899_T082-R1,(9550_T105_2-R1,9654_T084_2-R1)),(7213_T065-R1,(9610_T059-R1,((((6924_T142-R1,6974_T098-R1),(((9583_T158-R1,9600_T313-R1),(9518_T080-R1,9944_T160-R1)),9557_T095-R1)),(9332_T054-R1,7328_T113-R1)),9871_T125-R1)))),5784_T059_2-R1);
(108_T117-R1,(9944_T160-R1,((9557_T095-R1,(((9610_T059-R1,(7213_T065-R1,(6899_T082-R1,(9550_T105_2-R1,9654_T084_2-R1)))),(7328_T113-R1,9332_T054-R1)),(6924_T142-R1,6974_T098-R1))),(((9583_T158-R1,9600_T313-R1),9871_T125-R1),9518_T080-R1))),5784_T059_2-R1);
(108_T117-R1,((((((7328_T113-R1,(((6924_T142-R1,6974_T098-R1),(9583_T158-R1,9600_T313-R1)),9332_T054-R1)),9557_T095-R1),9518_T080-R1),9944_T160-R1),9871_T125-R1),((6899_T082-R1,(9550_T105_2-R1,9654_T084_2-R1)),(9610_T059-R1,7213_T065-R1))),5784_T059_2-R1);
(108_T117-R1,((((((9557_T095-R1,(9518_T080-R1,((7328_T113-R1,9332_T054-R1),(9583_T158-R1,9600_T313-R1)))),6974_T098-R1),9944_T160-R1),6924_T142-R1),9871_T125-R1),(9610_T059-R1,(7213_T065-R1,(6899_T082-R1,(9550_T105_2-R1,9654_T084_2-R1))))),5784_T059_2-R1);
(108_T117-R1,((9944_T160-R1,((((((9332_T054-R1,9518_T080-R1),(9557_T095-R1,9600_T313-R1)),7328_T113-R1),(6974_T098-R1,6924_T142-R1)),9871_T125-R1),9583_T158-R1)),(9610_T059-R1,(7213_T065-R1,(6899_T082-R1,(9550_T105_2-R1,9654_T084_2-R1))))),5784_T059_2-R1);
(108_T117-R1,(((9944_T160-R1,((9518_T080-R1,((6974_T098-R1,6924_T142-R1),((9332_T054-R1,7328_T113-R1),(9583_T158-R1,9600_T313-R1)))),9557_T095-R1)),9871_T125-R1),((6899_T082-R1,(9550_T105_2-R1,9654_T084_2-R1)),(9610_T059-R1,7213_T065-R1))),5784_T059_2-R1);
(108_T117-R1,((9944_T160-R1,(((6924_T142-R1,6974_T098-R1),(7328_T113-R1,9332_T054-R1)),(((9518_T080-R1,(9583_T158-R1,9600_T313-R1)),9557_T095-R1),9871_T125-R1))),((6899_T082-R1,(9550_T105_2-R1,9654_T084_2-R1)),(9610_T059-R1,7213_T065-R1))),5784_T059_2-R1);
(108_T117-R1,(((((9518_T080-R1,(9600_T313-R1,(9557_T095-R1,((6924_T142-R1,6974_T098-R1),9944_T160-R1)))),(7328_T113-R1,9332_T054-R1)),9871_T125-R1),9583_T158-R1),(9610_T059-R1,(7213_T065-R1,(6899_T082-R1,(9550_T105_2-R1,9654_T084_2-R1))))),5784_T059_2-R1);
(108_T117-R1,(((((((6924_T142-R1,6974_T098-R1),(7328_T113-R1,9332_T054-R1)),(9557_T095-R1,(9600_T313-R1,9871_T125-R1))),9518_T080-R1),9583_T158-R1),9944_T160-R1),(9610_T059-R1,(7213_T065-R1,(6899_T082-R1,(9550_T105_2-R1,9654_T084_2-R1))))),5784_T059_2-R1);
(108_T117-R1,(((((((7328_T113-R1,9332_T054-R1),(9583_T158-R1,(9518_T080-R1,9944_T160-R1))),9600_T313-R1),9557_T095-R1),(6924_T142-R1,6974_T098-R1)),9871_T125-R1),(9610_T059-R1,(7213_T065-R1,(6899_T082-R1,(9550_T105_2-R1,9654_T084_2-R1))))),5784_T059_2-R1);
(108_T117-R1,((9944_T160-R1,(9518_T080-R1,((9557_T095-R1,(((7328_T113-R1,9332_T054-R1),(6924_T142-R1,6974_T098-R1)),(9583_T158-R1,9600_T313-R1))),9871_T125-R1))),((6899_T082-R1,(9550_T105_2-R1,9654_T084_2-R1)),(9610_T059-R1,7213_T065-R1))),5784_T059_2-R1);
(((6899_T082-R1,(9550_T105_2-R1,9654_T084_2-R1)),(9610_T059-R1,7213_T065-R1)),(108_T117-R1,((9871_T125-R1,(9557_T095-R1,((((7328_T113-R1,9332_T054-R1),(6924_T142-R1,6974_T098-R1)),(9944_T160-R1,9518_T080-R1)),9600_T313-R1))),9583_T158-R1)),5784_T059_2-R1);
(108_T117-R1,(((9871_T125-R1,((9557_T095-R1,(9944_T160-R1,9518_T080-R1)),(9600_T313-R1,9583_T158-R1))),((7328_T113-R1,9332_T054-R1),(6924_T142-R1,6974_T098-R1))),((9610_T059-R1,7213_T065-R1),(6899_T082-R1,(9550_T105_2-R1,9654_T084_2-R1)))),5784_T059_2-R1);
(108_T117-R1,(((9610_T059-R1,((9871_T125-R1,6924_T142-R1),(6974_T098-R1,(((9332_T054-R1,(7328_T113-R1,(9944_T160-R1,9518_T080-R1))),9557_T095-R1),(9600_T313-R1,9583_T158-R1))))),7213_T065-R1),((9550_T105_2-R1,9654_T084_2-R1),6899_T082-R1)),5784_T059_2-R1);
(108_T117-R1,(((9871_T125-R1,(9944_T160-R1,((9557_T095-R1,(9518_T080-R1,9600_T313-R1)),((6924_T142-R1,6974_T098-R1),(9332_T054-R1,7328_T113-R1))))),9583_T158-R1),((7213_T065-R1,9610_T059-R1),((9550_T105_2-R1,9654_T084_2-R1),6899_T082-R1))),5784_T059_2-R1);
(108_T117-R1,((9871_T125-R1,((((9332_T054-R1,(7328_T113-R1,(6924_T142-R1,6974_T098-R1))),(9583_T158-R1,9600_T313-R1)),9557_T095-R1),(9944_T160-R1,9518_T080-R1))),((7213_T065-R1,9610_T059-R1),((9550_T105_2-R1,9654_T084_2-R1),6899_T082-R1))),5784_T059_2-R1);
