((ZM00034AB379760_P001,(((ZM00041AB370030_P001,ZM00021AB361710_P001),(ZM00022AB361320_P001,(ZM00023AB366110_P001,ZM00019AB342890_P001))),(ZM00037AB359380_P001,((ZM00042AB372030_P001,(ZM00033AB376350_P001,ZM00032AB371280_P001)),ZM00026AB358530_P001)))),((((((((((ZM00040AB378470_P001,ZM00035AB368770_P001),ZM00018AB372740_P001),ZM00039AB362960_P001),ZM00031AB369660_P001),ZM00001EB355100_P001),(ZM00025AB368850_P001,ZM00029AB370420_P001)),ZM00027AB360200_P001),ZM00024AB362820_P001),ZM00028AB364720_P001),ZM00036AB366300_P001),ZM00020AB360210_P001);
((ZM00037AB359380_P001,((ZM00042AB372030_P001,(ZM00033AB376350_P001,ZM00032AB371280_P001)),(((ZM00022AB361320_P001,(ZM00021AB361710_P001,ZM00041AB370030_P001)),(ZM00023AB366110_P001,ZM00019AB342890_P001)),(ZM00026AB358530_P001,ZM00034AB379760_P001)))),((((ZM00036AB366300_P001,ZM00027AB360200_P001),ZM00028AB364720_P001),((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00040AB378470_P001,(ZM00035AB368770_P001,(ZM00001EB355100_P001,(ZM00039AB362960_P001,(ZM00018AB372740_P001,ZM00031AB369660_P001))))))),ZM00024AB362820_P001),ZM00020AB360210_P001);
(ZM00037AB359380_P001,(((ZM00042AB372030_P001,(ZM00033AB376350_P001,ZM00032AB371280_P001)),((ZM00022AB361320_P001,(ZM00021AB361710_P001,ZM00041AB370030_P001)),ZM00023AB366110_P001)),((((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00001EB355100_P001,(ZM00040AB378470_P001,(((ZM00018AB372740_P001,ZM00035AB368770_P001),ZM00031AB369660_P001),ZM00039AB362960_P001)))),((ZM00027AB360200_P001,(ZM00028AB364720_P001,ZM00024AB362820_P001)),ZM00036AB366300_P001)),((ZM00019AB342890_P001,ZM00026AB358530_P001),ZM00034AB379760_P001))),ZM00020AB360210_P001);
(ZM00037AB359380_P001,((ZM00042AB372030_P001,ZM00033AB376350_P001),(ZM00032AB371280_P001,((ZM00034AB379760_P001,(ZM00026AB358530_P001,((ZM00022AB361320_P001,(ZM00021AB361710_P001,ZM00041AB370030_P001)),(ZM00023AB366110_P001,ZM00019AB342890_P001)))),(((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00001EB355100_P001,((ZM00040AB378470_P001,((ZM00018AB372740_P001,ZM00035AB368770_P001),ZM00031AB369660_P001)),ZM00039AB362960_P001))),((ZM00027AB360200_P001,(ZM00028AB364720_P001,ZM00024AB362820_P001)),ZM00036AB366300_P001))))),ZM00020AB360210_P001);
(ZM00037AB359380_P001,((((((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00001EB355100_P001,((ZM00040AB378470_P001,((ZM00018AB372740_P001,ZM00035AB368770_P001),ZM00031AB369660_P001)),ZM00039AB362960_P001))),(ZM00027AB360200_P001,(ZM00028AB364720_P001,(ZM00024AB362820_P001,ZM00036AB366300_P001)))),((ZM00022AB361320_P001,(ZM00021AB361710_P001,ZM00041AB370030_P001)),(ZM00023AB366110_P001,ZM00019AB342890_P001))),((ZM00032AB371280_P001,ZM00042AB372030_P001),ZM00033AB376350_P001)),(ZM00034AB379760_P001,ZM00026AB358530_P001)),ZM00020AB360210_P001);
(ZM00037AB359380_P001,(((ZM00032AB371280_P001,ZM00042AB372030_P001),ZM00033AB376350_P001),((((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00001EB355100_P001,((ZM00040AB378470_P001,((ZM00018AB372740_P001,ZM00035AB368770_P001),ZM00031AB369660_P001)),ZM00039AB362960_P001))),((ZM00027AB360200_P001,(ZM00028AB364720_P001,ZM00024AB362820_P001)),ZM00036AB366300_P001)),(ZM00034AB379760_P001,(ZM00026AB358530_P001,((ZM00022AB361320_P001,(ZM00021AB361710_P001,ZM00041AB370030_P001)),(ZM00023AB366110_P001,ZM00019AB342890_P001)))))),ZM00020AB360210_P001);
(ZM00037AB359380_P001,(((ZM00032AB371280_P001,ZM00042AB372030_P001),ZM00033AB376350_P001),((((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00001EB355100_P001,((ZM00040AB378470_P001,((ZM00018AB372740_P001,ZM00035AB368770_P001),ZM00031AB369660_P001)),ZM00039AB362960_P001))),((ZM00027AB360200_P001,(ZM00028AB364720_P001,ZM00024AB362820_P001)),ZM00036AB366300_P001)),(ZM00034AB379760_P001,(ZM00026AB358530_P001,((ZM00022AB361320_P001,(ZM00021AB361710_P001,ZM00041AB370030_P001)),(ZM00023AB366110_P001,ZM00019AB342890_P001)))))),ZM00020AB360210_P001);
(ZM00037AB359380_P001,(((ZM00032AB371280_P001,ZM00042AB372030_P001),ZM00033AB376350_P001),((((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00001EB355100_P001,((ZM00040AB378470_P001,((ZM00018AB372740_P001,ZM00035AB368770_P001),ZM00031AB369660_P001)),ZM00039AB362960_P001))),((ZM00027AB360200_P001,(ZM00028AB364720_P001,ZM00024AB362820_P001)),ZM00036AB366300_P001)),(ZM00034AB379760_P001,(ZM00026AB358530_P001,((ZM00022AB361320_P001,(ZM00021AB361710_P001,ZM00041AB370030_P001)),(ZM00023AB366110_P001,ZM00019AB342890_P001)))))),ZM00020AB360210_P001);
(ZM00037AB359380_P001,(((ZM00032AB371280_P001,ZM00042AB372030_P001),ZM00033AB376350_P001),((((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00001EB355100_P001,((ZM00040AB378470_P001,((ZM00018AB372740_P001,ZM00035AB368770_P001),ZM00031AB369660_P001)),ZM00039AB362960_P001))),((ZM00027AB360200_P001,(ZM00028AB364720_P001,ZM00024AB362820_P001)),ZM00036AB366300_P001)),(ZM00034AB379760_P001,(ZM00026AB358530_P001,((ZM00022AB361320_P001,(ZM00021AB361710_P001,ZM00041AB370030_P001)),(ZM00023AB366110_P001,ZM00019AB342890_P001)))))),ZM00020AB360210_P001);
((ZM00037AB359380_P001,((((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00001EB355100_P001,(ZM00040AB378470_P001,((ZM00039AB362960_P001,(ZM00018AB372740_P001,ZM00035AB368770_P001)),ZM00031AB369660_P001)))),((ZM00027AB360200_P001,(ZM00028AB364720_P001,ZM00024AB362820_P001)),ZM00036AB366300_P001)),((ZM00021AB361710_P001,ZM00041AB370030_P001),((((ZM00023AB366110_P001,ZM00019AB342890_P001),ZM00026AB358530_P001),ZM00022AB361320_P001),ZM00034AB379760_P001)))),((ZM00032AB371280_P001,ZM00042AB372030_P001),ZM00033AB376350_P001),ZM00020AB360210_P001);
((ZM00037AB359380_P001,((((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00001EB355100_P001,(ZM00040AB378470_P001,((ZM00039AB362960_P001,(ZM00018AB372740_P001,ZM00035AB368770_P001)),ZM00031AB369660_P001)))),((ZM00027AB360200_P001,(ZM00028AB364720_P001,ZM00024AB362820_P001)),ZM00036AB366300_P001)),((((ZM00023AB366110_P001,ZM00019AB342890_P001),ZM00022AB361320_P001),(ZM00021AB361710_P001,ZM00041AB370030_P001)),(ZM00026AB358530_P001,ZM00034AB379760_P001)))),((ZM00032AB371280_P001,ZM00042AB372030_P001),ZM00033AB376350_P001),ZM00020AB360210_P001);
((ZM00027AB360200_P001,(ZM00024AB362820_P001,(ZM00028AB364720_P001,(ZM00036AB366300_P001,((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00031AB369660_P001,(ZM00040AB378470_P001,(ZM00001EB355100_P001,(ZM00018AB372740_P001,(ZM00035AB368770_P001,ZM00039AB362960_P001)))))))))),(((((ZM00042AB372030_P001,ZM00033AB376350_P001),ZM00032AB371280_P001),ZM00034AB379760_P001),ZM00037AB359380_P001),(((ZM00022AB361320_P001,(ZM00021AB361710_P001,ZM00041AB370030_P001)),(ZM00023AB366110_P001,ZM00019AB342890_P001)),ZM00026AB358530_P001)),ZM00020AB360210_P001);
((ZM00027AB360200_P001,(ZM00024AB362820_P001,(ZM00028AB364720_P001,(ZM00036AB366300_P001,((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00031AB369660_P001,(ZM00040AB378470_P001,(ZM00001EB355100_P001,(ZM00018AB372740_P001,(ZM00035AB368770_P001,ZM00039AB362960_P001)))))))))),(((((ZM00042AB372030_P001,ZM00033AB376350_P001),ZM00032AB371280_P001),ZM00034AB379760_P001),ZM00037AB359380_P001),(((ZM00022AB361320_P001,(ZM00021AB361710_P001,ZM00041AB370030_P001)),(ZM00023AB366110_P001,ZM00019AB342890_P001)),ZM00026AB358530_P001)),ZM00020AB360210_P001);
(ZM00037AB359380_P001,(((ZM00034AB379760_P001,(ZM00019AB342890_P001,ZM00026AB358530_P001)),(((ZM00024AB362820_P001,ZM00028AB364720_P001),(ZM00036AB366300_P001,ZM00027AB360200_P001)),((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00001EB355100_P001,(ZM00018AB372740_P001,((ZM00031AB369660_P001,(ZM00035AB368770_P001,ZM00040AB378470_P001)),ZM00039AB362960_P001)))))),(((ZM00042AB372030_P001,ZM00033AB376350_P001),ZM00032AB371280_P001),((ZM00022AB361320_P001,(ZM00021AB361710_P001,ZM00041AB370030_P001)),ZM00023AB366110_P001))),ZM00020AB360210_P001);
(ZM00037AB359380_P001,((((ZM00024AB362820_P001,(ZM00028AB364720_P001,(ZM00036AB366300_P001,ZM00027AB360200_P001))),((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00001EB355100_P001,(ZM00018AB372740_P001,((ZM00031AB369660_P001,(ZM00035AB368770_P001,ZM00040AB378470_P001)),ZM00039AB362960_P001))))),((ZM00026AB358530_P001,((ZM00022AB361320_P001,(ZM00021AB361710_P001,ZM00041AB370030_P001)),(ZM00019AB342890_P001,ZM00023AB366110_P001))),ZM00034AB379760_P001)),((ZM00042AB372030_P001,ZM00033AB376350_P001),ZM00032AB371280_P001)),ZM00020AB360210_P001);
(ZM00037AB359380_P001,((((ZM00024AB362820_P001,(ZM00028AB364720_P001,(ZM00036AB366300_P001,ZM00027AB360200_P001))),((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00001EB355100_P001,(ZM00018AB372740_P001,((ZM00031AB369660_P001,(ZM00035AB368770_P001,ZM00040AB378470_P001)),ZM00039AB362960_P001))))),((ZM00026AB358530_P001,((ZM00021AB361710_P001,ZM00041AB370030_P001),((ZM00019AB342890_P001,ZM00023AB366110_P001),ZM00022AB361320_P001))),ZM00034AB379760_P001)),((ZM00042AB372030_P001,ZM00033AB376350_P001),ZM00032AB371280_P001)),ZM00020AB360210_P001);
(ZM00037AB359380_P001,((((ZM00024AB362820_P001,(ZM00028AB364720_P001,(ZM00036AB366300_P001,ZM00027AB360200_P001))),((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00001EB355100_P001,(ZM00018AB372740_P001,((ZM00031AB369660_P001,(ZM00035AB368770_P001,ZM00040AB378470_P001)),ZM00039AB362960_P001))))),((ZM00026AB358530_P001,((ZM00021AB361710_P001,ZM00041AB370030_P001),((ZM00019AB342890_P001,ZM00023AB366110_P001),ZM00022AB361320_P001))),ZM00034AB379760_P001)),((ZM00042AB372030_P001,ZM00033AB376350_P001),ZM00032AB371280_P001)),ZM00020AB360210_P001);
(ZM00037AB359380_P001,((((ZM00024AB362820_P001,(ZM00028AB364720_P001,(ZM00036AB366300_P001,ZM00027AB360200_P001))),((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00001EB355100_P001,(ZM00018AB372740_P001,((ZM00031AB369660_P001,(ZM00035AB368770_P001,ZM00040AB378470_P001)),ZM00039AB362960_P001))))),((ZM00026AB358530_P001,((ZM00021AB361710_P001,ZM00041AB370030_P001),((ZM00019AB342890_P001,ZM00023AB366110_P001),ZM00022AB361320_P001))),ZM00034AB379760_P001)),((ZM00042AB372030_P001,ZM00033AB376350_P001),ZM00032AB371280_P001)),ZM00020AB360210_P001);
(ZM00037AB359380_P001,((((ZM00024AB362820_P001,(ZM00028AB364720_P001,(ZM00036AB366300_P001,ZM00027AB360200_P001))),((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00001EB355100_P001,(ZM00018AB372740_P001,((ZM00031AB369660_P001,(ZM00035AB368770_P001,ZM00040AB378470_P001)),ZM00039AB362960_P001))))),((ZM00026AB358530_P001,((ZM00021AB361710_P001,ZM00041AB370030_P001),((ZM00019AB342890_P001,ZM00023AB366110_P001),ZM00022AB361320_P001))),ZM00034AB379760_P001)),((ZM00042AB372030_P001,ZM00033AB376350_P001),ZM00032AB371280_P001)),ZM00020AB360210_P001);
(ZM00037AB359380_P001,((((ZM00024AB362820_P001,(ZM00028AB364720_P001,(ZM00036AB366300_P001,ZM00027AB360200_P001))),((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00001EB355100_P001,(ZM00018AB372740_P001,((ZM00031AB369660_P001,(ZM00035AB368770_P001,ZM00040AB378470_P001)),ZM00039AB362960_P001))))),(((ZM00019AB342890_P001,ZM00023AB366110_P001),(ZM00022AB361320_P001,(ZM00021AB361710_P001,ZM00041AB370030_P001))),(ZM00034AB379760_P001,ZM00026AB358530_P001))),((ZM00042AB372030_P001,ZM00033AB376350_P001),ZM00032AB371280_P001)),ZM00020AB360210_P001);
(ZM00037AB359380_P001,((((ZM00024AB362820_P001,(ZM00028AB364720_P001,(ZM00036AB366300_P001,ZM00027AB360200_P001))),((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00001EB355100_P001,(ZM00018AB372740_P001,((ZM00031AB369660_P001,(ZM00035AB368770_P001,ZM00040AB378470_P001)),ZM00039AB362960_P001))))),(((ZM00019AB342890_P001,ZM00023AB366110_P001),(ZM00022AB361320_P001,(ZM00021AB361710_P001,ZM00041AB370030_P001))),(ZM00034AB379760_P001,ZM00026AB358530_P001))),((ZM00042AB372030_P001,ZM00033AB376350_P001),ZM00032AB371280_P001)),ZM00020AB360210_P001);
((((ZM00023AB366110_P001,ZM00019AB342890_P001),(ZM00022AB361320_P001,(ZM00021AB361710_P001,ZM00041AB370030_P001))),ZM00026AB358530_P001),((ZM00033AB376350_P001,(ZM00042AB372030_P001,ZM00032AB371280_P001)),((((ZM00024AB362820_P001,(ZM00028AB364720_P001,ZM00027AB360200_P001)),(((ZM00025AB368850_P001,ZM00029AB370420_P001),(ZM00031AB369660_P001,(ZM00040AB378470_P001,(ZM00035AB368770_P001,(ZM00018AB372740_P001,(ZM00039AB362960_P001,ZM00001EB355100_P001)))))),ZM00036AB366300_P001)),ZM00037AB359380_P001),ZM00034AB379760_P001)),ZM00020AB360210_P001);
(ZM00037AB359380_P001,(((((ZM00021AB361710_P001,ZM00041AB370030_P001),((ZM00023AB366110_P001,ZM00019AB342890_P001),ZM00022AB361320_P001)),ZM00026AB358530_P001),ZM00034AB379760_P001),(((ZM00036AB366300_P001,(ZM00024AB362820_P001,(ZM00028AB364720_P001,ZM00027AB360200_P001))),((ZM00025AB368850_P001,ZM00029AB370420_P001),((ZM00018AB372740_P001,(ZM00040AB378470_P001,((ZM00031AB369660_P001,ZM00035AB368770_P001),ZM00039AB362960_P001))),ZM00001EB355100_P001))),(ZM00033AB376350_P001,(ZM00042AB372030_P001,ZM00032AB371280_P001)))),ZM00020AB360210_P001);
((((ZM00042AB372030_P001,ZM00032AB371280_P001),ZM00037AB359380_P001),(((ZM00036AB366300_P001,(ZM00024AB362820_P001,(ZM00028AB364720_P001,ZM00027AB360200_P001))),((ZM00025AB368850_P001,ZM00029AB370420_P001),((ZM00018AB372740_P001,(ZM00040AB378470_P001,((ZM00031AB369660_P001,ZM00035AB368770_P001),ZM00039AB362960_P001))),ZM00001EB355100_P001))),(((ZM00023AB366110_P001,ZM00019AB342890_P001),(ZM00022AB361320_P001,(ZM00021AB361710_P001,ZM00041AB370030_P001))),(ZM00026AB358530_P001,ZM00034AB379760_P001)))),ZM00033AB376350_P001,ZM00020AB360210_P001);
((((ZM00042AB372030_P001,ZM00032AB371280_P001),ZM00037AB359380_P001),(((ZM00036AB366300_P001,(ZM00024AB362820_P001,(ZM00028AB364720_P001,ZM00027AB360200_P001))),((ZM00025AB368850_P001,ZM00029AB370420_P001),((ZM00018AB372740_P001,(ZM00040AB378470_P001,((ZM00031AB369660_P001,ZM00035AB368770_P001),ZM00039AB362960_P001))),ZM00001EB355100_P001))),(((ZM00023AB366110_P001,ZM00019AB342890_P001),(ZM00022AB361320_P001,(ZM00021AB361710_P001,ZM00041AB370030_P001))),(ZM00026AB358530_P001,ZM00034AB379760_P001)))),ZM00033AB376350_P001,ZM00020AB360210_P001);
((((ZM00042AB372030_P001,ZM00032AB371280_P001),ZM00037AB359380_P001),(((ZM00036AB366300_P001,(ZM00024AB362820_P001,(ZM00028AB364720_P001,ZM00027AB360200_P001))),((ZM00025AB368850_P001,ZM00029AB370420_P001),((ZM00018AB372740_P001,(ZM00040AB378470_P001,((ZM00031AB369660_P001,ZM00035AB368770_P001),ZM00039AB362960_P001))),ZM00001EB355100_P001))),(((ZM00023AB366110_P001,ZM00019AB342890_P001),(ZM00022AB361320_P001,(ZM00021AB361710_P001,ZM00041AB370030_P001))),(ZM00026AB358530_P001,ZM00034AB379760_P001)))),ZM00033AB376350_P001,ZM00020AB360210_P001);
(ZM00037AB359380_P001,((((ZM00036AB366300_P001,(ZM00028AB364720_P001,(ZM00027AB360200_P001,ZM00024AB362820_P001))),((ZM00025AB368850_P001,ZM00029AB370420_P001),((ZM00018AB372740_P001,(ZM00040AB378470_P001,((ZM00031AB369660_P001,ZM00035AB368770_P001),ZM00039AB362960_P001))),ZM00001EB355100_P001))),(((ZM00023AB366110_P001,ZM00019AB342890_P001),(ZM00022AB361320_P001,(ZM00021AB361710_P001,ZM00041AB370030_P001))),(ZM00026AB358530_P001,ZM00034AB379760_P001))),((ZM00032AB371280_P001,ZM00042AB372030_P001),ZM00033AB376350_P001)),ZM00020AB360210_P001);
(ZM00037AB359380_P001,((((ZM00036AB366300_P001,(ZM00028AB364720_P001,(ZM00027AB360200_P001,ZM00024AB362820_P001))),((((ZM00025AB368850_P001,ZM00029AB370420_P001),((ZM00039AB362960_P001,(ZM00018AB372740_P001,(ZM00040AB378470_P001,(ZM00031AB369660_P001,ZM00035AB368770_P001)))),ZM00001EB355100_P001)),(ZM00023AB366110_P001,(ZM00022AB361320_P001,(ZM00021AB361710_P001,ZM00041AB370030_P001)))),(ZM00019AB342890_P001,ZM00026AB358530_P001))),ZM00034AB379760_P001),((ZM00032AB371280_P001,ZM00042AB372030_P001),ZM00033AB376350_P001)),ZM00020AB360210_P001);
(ZM00037AB359380_P001,((((((ZM00021AB361710_P001,ZM00041AB370030_P001),ZM00022AB361320_P001),(ZM00019AB342890_P001,((ZM00025AB368850_P001,ZM00029AB370420_P001),ZM00023AB366110_P001))),((ZM00036AB366300_P001,(ZM00028AB364720_P001,(ZM00027AB360200_P001,ZM00024AB362820_P001))),((ZM00039AB362960_P001,(ZM00018AB372740_P001,(ZM00040AB378470_P001,(ZM00031AB369660_P001,ZM00035AB368770_P001)))),ZM00001EB355100_P001))),(ZM00034AB379760_P001,ZM00026AB358530_P001)),((ZM00032AB371280_P001,ZM00042AB372030_P001),ZM00033AB376350_P001)),ZM00020AB360210_P001);
(ZM00037AB359380_P001,((((((ZM00021AB361710_P001,ZM00041AB370030_P001),ZM00022AB361320_P001),(ZM00019AB342890_P001,((ZM00025AB368850_P001,ZM00029AB370420_P001),ZM00023AB366110_P001))),((ZM00036AB366300_P001,(ZM00028AB364720_P001,(ZM00027AB360200_P001,ZM00024AB362820_P001))),((ZM00039AB362960_P001,(ZM00018AB372740_P001,(ZM00040AB378470_P001,(ZM00031AB369660_P001,ZM00035AB368770_P001)))),ZM00001EB355100_P001))),(ZM00034AB379760_P001,ZM00026AB358530_P001)),((ZM00032AB371280_P001,ZM00042AB372030_P001),ZM00033AB376350_P001)),ZM00020AB360210_P001);
(ZM00037AB359380_P001,((((ZM00036AB366300_P001,(ZM00028AB364720_P001,(ZM00027AB360200_P001,ZM00024AB362820_P001))),(((ZM00039AB362960_P001,(ZM00018AB372740_P001,(ZM00031AB369660_P001,ZM00035AB368770_P001))),ZM00040AB378470_P001),ZM00001EB355100_P001)),(ZM00034AB379760_P001,(ZM00026AB358530_P001,(((ZM00021AB361710_P001,ZM00041AB370030_P001),ZM00022AB361320_P001),(ZM00019AB342890_P001,((ZM00025AB368850_P001,ZM00029AB370420_P001),ZM00023AB366110_P001)))))),((ZM00032AB371280_P001,ZM00042AB372030_P001),ZM00033AB376350_P001)),ZM00020AB360210_P001);
((ZM00034AB379760_P001,((ZM00027AB360200_P001,(ZM00028AB364720_P001,(((ZM00029AB370420_P001,ZM00025AB368850_P001),(ZM00039AB362960_P001,(ZM00035AB368770_P001,(ZM00031AB369660_P001,(ZM00018AB372740_P001,(ZM00040AB378470_P001,ZM00001EB355100_P001)))))),(ZM00036AB366300_P001,ZM00024AB362820_P001)))),(ZM00032AB371280_P001,(ZM00042AB372030_P001,ZM00033AB376350_P001)))),((ZM00026AB358530_P001,(((ZM00021AB361710_P001,ZM00041AB370030_P001),ZM00022AB361320_P001),(ZM00019AB342890_P001,ZM00023AB366110_P001))),ZM00037AB359380_P001),ZM00020AB360210_P001);
(((ZM00032AB371280_P001,(ZM00042AB372030_P001,ZM00033AB376350_P001)),((((ZM00026AB358530_P001,(ZM00022AB361320_P001,(ZM00019AB342890_P001,ZM00023AB366110_P001))),ZM00034AB379760_P001),(((ZM00029AB370420_P001,ZM00025AB368850_P001),((ZM00040AB378470_P001,(ZM00018AB372740_P001,(ZM00031AB369660_P001,(ZM00039AB362960_P001,ZM00035AB368770_P001)))),ZM00001EB355100_P001)),((ZM00027AB360200_P001,(ZM00028AB364720_P001,ZM00036AB366300_P001)),ZM00024AB362820_P001))),(ZM00021AB361710_P001,ZM00041AB370030_P001))),ZM00037AB359380_P001,ZM00020AB360210_P001);
(((((((ZM00029AB370420_P001,ZM00025AB368850_P001),(((ZM00018AB372740_P001,(ZM00031AB369660_P001,(ZM00039AB362960_P001,ZM00035AB368770_P001))),ZM00040AB378470_P001),ZM00001EB355100_P001)),((ZM00027AB360200_P001,(ZM00028AB364720_P001,ZM00036AB366300_P001)),ZM00024AB362820_P001)),(ZM00034AB379760_P001,ZM00026AB358530_P001)),(ZM00032AB371280_P001,(ZM00042AB372030_P001,ZM00033AB376350_P001))),(((ZM00021AB361710_P001,ZM00041AB370030_P001),ZM00022AB361320_P001),(ZM00019AB342890_P001,ZM00023AB366110_P001))),ZM00037AB359380_P001,ZM00020AB360210_P001);
(((((((ZM00029AB370420_P001,ZM00025AB368850_P001),(((ZM00018AB372740_P001,(ZM00031AB369660_P001,(ZM00039AB362960_P001,ZM00035AB368770_P001))),ZM00040AB378470_P001),ZM00001EB355100_P001)),((ZM00027AB360200_P001,(ZM00028AB364720_P001,ZM00036AB366300_P001)),ZM00024AB362820_P001)),(ZM00034AB379760_P001,ZM00026AB358530_P001)),(ZM00032AB371280_P001,(ZM00042AB372030_P001,ZM00033AB376350_P001))),(((ZM00021AB361710_P001,ZM00041AB370030_P001),ZM00022AB361320_P001),(ZM00019AB342890_P001,ZM00023AB366110_P001))),ZM00037AB359380_P001,ZM00020AB360210_P001);
(ZM00037AB359380_P001,(((ZM00034AB379760_P001,((ZM00019AB342890_P001,ZM00026AB358530_P001),(((ZM00021AB361710_P001,ZM00041AB370030_P001),ZM00022AB361320_P001),ZM00023AB366110_P001))),(((ZM00029AB370420_P001,ZM00025AB368850_P001),((ZM00018AB372740_P001,(ZM00031AB369660_P001,(ZM00040AB378470_P001,(ZM00039AB362960_P001,ZM00035AB368770_P001)))),ZM00001EB355100_P001)),((ZM00027AB360200_P001,(ZM00028AB364720_P001,ZM00036AB366300_P001)),ZM00024AB362820_P001))),((ZM00042AB372030_P001,ZM00033AB376350_P001),ZM00032AB371280_P001)),ZM00020AB360210_P001);
(ZM00037AB359380_P001,((((ZM00034AB379760_P001,((ZM00023AB366110_P001,ZM00019AB342890_P001),((ZM00021AB361710_P001,ZM00041AB370030_P001),ZM00022AB361320_P001))),(((ZM00029AB370420_P001,ZM00025AB368850_P001),((ZM00018AB372740_P001,(ZM00031AB369660_P001,(ZM00040AB378470_P001,(ZM00039AB362960_P001,ZM00035AB368770_P001)))),ZM00001EB355100_P001)),((ZM00027AB360200_P001,(ZM00028AB364720_P001,ZM00036AB366300_P001)),ZM00024AB362820_P001))),ZM00026AB358530_P001),((ZM00042AB372030_P001,ZM00033AB376350_P001),ZM00032AB371280_P001)),ZM00020AB360210_P001);
(ZM00037AB359380_P001,(((((ZM00029AB370420_P001,ZM00025AB368850_P001),((ZM00018AB372740_P001,(ZM00031AB369660_P001,(ZM00040AB378470_P001,(ZM00039AB362960_P001,ZM00035AB368770_P001)))),ZM00001EB355100_P001)),((ZM00027AB360200_P001,(ZM00028AB364720_P001,ZM00036AB366300_P001)),ZM00024AB362820_P001)),(ZM00034AB379760_P001,(ZM00026AB358530_P001,((ZM00023AB366110_P001,ZM00019AB342890_P001),((ZM00021AB361710_P001,ZM00041AB370030_P001),ZM00022AB361320_P001))))),((ZM00042AB372030_P001,ZM00033AB376350_P001),ZM00032AB371280_P001)),ZM00020AB360210_P001);
(ZM00037AB359380_P001,(((((ZM00029AB370420_P001,ZM00025AB368850_P001),((ZM00018AB372740_P001,(ZM00031AB369660_P001,(ZM00040AB378470_P001,(ZM00039AB362960_P001,ZM00035AB368770_P001)))),ZM00001EB355100_P001)),((ZM00027AB360200_P001,(ZM00028AB364720_P001,ZM00036AB366300_P001)),ZM00024AB362820_P001)),(((ZM00021AB361710_P001,ZM00041AB370030_P001),(ZM00022AB361320_P001,(ZM00023AB366110_P001,ZM00019AB342890_P001))),(ZM00034AB379760_P001,ZM00026AB358530_P001))),((ZM00042AB372030_P001,ZM00033AB376350_P001),ZM00032AB371280_P001)),ZM00020AB360210_P001);
(((ZM00037AB359380_P001,(((((ZM00023AB366110_P001,ZM00019AB342890_P001),((ZM00021AB361710_P001,ZM00041AB370030_P001),ZM00022AB361320_P001)),ZM00026AB358530_P001),ZM00034AB379760_P001),(((ZM00029AB370420_P001,ZM00025AB368850_P001),((ZM00018AB372740_P001,(ZM00031AB369660_P001,(ZM00040AB378470_P001,(ZM00039AB362960_P001,ZM00035AB368770_P001)))),ZM00001EB355100_P001)),((ZM00027AB360200_P001,(ZM00028AB364720_P001,ZM00036AB366300_P001)),ZM00024AB362820_P001)))),(ZM00042AB372030_P001,ZM00033AB376350_P001)),ZM00032AB371280_P001,ZM00020AB360210_P001);
(ZM00037AB359380_P001,(((((ZM00023AB366110_P001,ZM00019AB342890_P001),ZM00022AB361320_P001),ZM00026AB358530_P001),((ZM00021AB361710_P001,ZM00041AB370030_P001),ZM00034AB379760_P001)),((((ZM00029AB370420_P001,ZM00025AB368850_P001),(((ZM00031AB369660_P001,(ZM00040AB378470_P001,(ZM00039AB362960_P001,ZM00035AB368770_P001))),ZM00018AB372740_P001),ZM00001EB355100_P001)),((ZM00027AB360200_P001,(ZM00028AB364720_P001,ZM00036AB366300_P001)),ZM00024AB362820_P001)),((ZM00032AB371280_P001,ZM00042AB372030_P001),ZM00033AB376350_P001))),ZM00020AB360210_P001);
