((7373_T086-R1,(7396_T173-R1,(9134_T203-R1,9610_T185-R1))),(10015_T159-R1,((7328_T215-R1,((6906_T239-R1,((6924_T208-R1,9536_T155-R1),108_T236-R1)),(9537_T211-R1,(9669_T202-R1,(((9100_T256-R1,(9721_T212-R1,7413_T197-R1)),9784_T169-R1),9792_T277-R1))))),1925_T265-R1)),9654_T187-R1);
(7396_T173-R1,(((9610_T185-R1,9134_T203-R1),(((7413_T197-R1,((7328_T215-R1,9537_T211-R1),((9784_T169-R1,9792_T277-R1),9669_T202-R1))),(1925_T265-R1,((108_T236-R1,((6924_T208-R1,9536_T155-R1),9100_T256-R1)),(9721_T212-R1,6906_T239-R1)))),10015_T159-R1)),7373_T086-R1),9654_T187-R1);
(7396_T173-R1,(((9610_T185-R1,9134_T203-R1),(((((9537_T211-R1,9784_T169-R1),9792_T277-R1),(7413_T197-R1,9669_T202-R1)),((9100_T256-R1,(7328_T215-R1,9721_T212-R1)),(((108_T236-R1,6924_T208-R1),9536_T155-R1),6906_T239-R1))),10015_T159-R1)),(1925_T265-R1,7373_T086-R1)),9654_T187-R1);
((((7413_T197-R1,((9537_T211-R1,9669_T202-R1),(9792_T277-R1,9784_T169-R1))),((1925_T265-R1,((108_T236-R1,6924_T208-R1),9536_T155-R1)),(6906_T239-R1,(9721_T212-R1,9100_T256-R1)))),7328_T215-R1),((7373_T086-R1,10015_T159-R1),(7396_T173-R1,(9610_T185-R1,9134_T203-R1))),9654_T187-R1);
((((7413_T197-R1,((9537_T211-R1,9669_T202-R1),(9792_T277-R1,9784_T169-R1))),((1925_T265-R1,((108_T236-R1,6924_T208-R1),9536_T155-R1)),(6906_T239-R1,(9721_T212-R1,9100_T256-R1)))),7328_T215-R1),((7373_T086-R1,10015_T159-R1),(7396_T173-R1,(9610_T185-R1,9134_T203-R1))),9654_T187-R1);
((((7413_T197-R1,((9537_T211-R1,9669_T202-R1),(9792_T277-R1,9784_T169-R1))),((1925_T265-R1,((108_T236-R1,6924_T208-R1),9536_T155-R1)),(6906_T239-R1,(9721_T212-R1,9100_T256-R1)))),7328_T215-R1),((7373_T086-R1,10015_T159-R1),(7396_T173-R1,(9610_T185-R1,9134_T203-R1))),9654_T187-R1);
(10015_T159-R1,((7396_T173-R1,(9610_T185-R1,9134_T203-R1)),((((7413_T197-R1,9669_T202-R1),((9792_T277-R1,9784_T169-R1),9537_T211-R1)),7373_T086-R1),(((1925_T265-R1,((108_T236-R1,6924_T208-R1),9536_T155-R1)),(6906_T239-R1,(9721_T212-R1,9100_T256-R1))),7328_T215-R1))),9654_T187-R1);
(10015_T159-R1,((7396_T173-R1,(9610_T185-R1,9134_T203-R1)),((((7413_T197-R1,9669_T202-R1),((9792_T277-R1,9784_T169-R1),9537_T211-R1)),7373_T086-R1),(((1925_T265-R1,((108_T236-R1,6924_T208-R1),9536_T155-R1)),(6906_T239-R1,(9721_T212-R1,9100_T256-R1))),7328_T215-R1))),9654_T187-R1);
(7396_T173-R1,(7373_T086-R1,(10015_T159-R1,((7328_T215-R1,((7413_T197-R1,(9537_T211-R1,(9792_T277-R1,(9669_T202-R1,9784_T169-R1)))),(1925_T265-R1,(9100_T256-R1,(9721_T212-R1,(6906_T239-R1,(108_T236-R1,(6924_T208-R1,9536_T155-R1)))))))),(9134_T203-R1,9610_T185-R1)))),9654_T187-R1);
(7396_T173-R1,(7373_T086-R1,(10015_T159-R1,((7328_T215-R1,((7413_T197-R1,(9537_T211-R1,(9792_T277-R1,(9669_T202-R1,9784_T169-R1)))),(1925_T265-R1,(9100_T256-R1,(9721_T212-R1,(6906_T239-R1,(108_T236-R1,(6924_T208-R1,9536_T155-R1)))))))),(9134_T203-R1,9610_T185-R1)))),9654_T187-R1);
(7396_T173-R1,(7373_T086-R1,(10015_T159-R1,((7328_T215-R1,((7413_T197-R1,(9537_T211-R1,(9792_T277-R1,(9669_T202-R1,9784_T169-R1)))),(1925_T265-R1,(9100_T256-R1,(9721_T212-R1,(6906_T239-R1,(108_T236-R1,(6924_T208-R1,9536_T155-R1)))))))),(9134_T203-R1,9610_T185-R1)))),9654_T187-R1);
(9134_T203-R1,(((7396_T173-R1,(9100_T256-R1,(((7413_T197-R1,(7373_T086-R1,(9537_T211-R1,(9792_T277-R1,(9669_T202-R1,9784_T169-R1))))),7328_T215-R1),(6906_T239-R1,((1925_T265-R1,((6924_T208-R1,9536_T155-R1),108_T236-R1)),10015_T159-R1))))),9721_T212-R1),9610_T185-R1),9654_T187-R1);
(((10015_T159-R1,1925_T265-R1),((((7413_T197-R1,7328_T215-R1),((9100_T256-R1,(9721_T212-R1,(9669_T202-R1,9784_T169-R1))),(9537_T211-R1,9792_T277-R1))),6906_T239-R1),((6924_T208-R1,9536_T155-R1),108_T236-R1))),((9610_T185-R1,(9134_T203-R1,7373_T086-R1)),7396_T173-R1),9654_T187-R1);
((7373_T086-R1,(10015_T159-R1,((7328_T215-R1,(7413_T197-R1,((9537_T211-R1,9792_T277-R1),(9669_T202-R1,9784_T169-R1)))),((1925_T265-R1,((108_T236-R1,6924_T208-R1),9536_T155-R1)),((9100_T256-R1,9721_T212-R1),6906_T239-R1))))),((9610_T185-R1,9134_T203-R1),7396_T173-R1),9654_T187-R1);
((7373_T086-R1,(10015_T159-R1,((7328_T215-R1,(7413_T197-R1,((9537_T211-R1,9792_T277-R1),(9669_T202-R1,9784_T169-R1)))),((1925_T265-R1,((108_T236-R1,6924_T208-R1),9536_T155-R1)),((9100_T256-R1,9721_T212-R1),6906_T239-R1))))),((9610_T185-R1,9134_T203-R1),7396_T173-R1),9654_T187-R1);
(((7373_T086-R1,(((7413_T197-R1,(9537_T211-R1,((9792_T277-R1,9669_T202-R1),9784_T169-R1))),(((7328_T215-R1,(108_T236-R1,(6924_T208-R1,9536_T155-R1))),(9100_T256-R1,9721_T212-R1)),6906_T239-R1)),1925_T265-R1)),((9610_T185-R1,9134_T203-R1),7396_T173-R1)),10015_T159-R1,9654_T187-R1);
(9610_T185-R1,(((10015_T159-R1,((6906_T239-R1,((108_T236-R1,(6924_T208-R1,9536_T155-R1)),(9100_T256-R1,9721_T212-R1))),1925_T265-R1)),(7328_T215-R1,(7413_T197-R1,((9537_T211-R1,9669_T202-R1),(9784_T169-R1,(9792_T277-R1,7373_T086-R1)))))),(9134_T203-R1,7396_T173-R1)),9654_T187-R1);
(((((1925_T265-R1,(6924_T208-R1,(9536_T155-R1,108_T236-R1))),(6906_T239-R1,(9100_T256-R1,9721_T212-R1))),(((9784_T169-R1,9792_T277-R1),(9537_T211-R1,9669_T202-R1)),(7328_T215-R1,7413_T197-R1))),(7396_T173-R1,((9610_T185-R1,9134_T203-R1),7373_T086-R1))),10015_T159-R1,9654_T187-R1);
((7396_T173-R1,9610_T185-R1),(((((7413_T197-R1,9669_T202-R1),(((((9100_T256-R1,(((((1925_T265-R1,9536_T155-R1),108_T236-R1),6924_T208-R1),6906_T239-R1),9721_T212-R1)),7328_T215-R1),9784_T169-R1),9792_T277-R1),9537_T211-R1)),7373_T086-R1),10015_T159-R1),9134_T203-R1),9654_T187-R1);
((7396_T173-R1,9610_T185-R1),(((((7413_T197-R1,9669_T202-R1),(((((9100_T256-R1,(((((1925_T265-R1,9536_T155-R1),108_T236-R1),6924_T208-R1),6906_T239-R1),9721_T212-R1)),7328_T215-R1),9784_T169-R1),9792_T277-R1),9537_T211-R1)),7373_T086-R1),10015_T159-R1),9134_T203-R1),9654_T187-R1);
((7396_T173-R1,9610_T185-R1),(((((7413_T197-R1,9669_T202-R1),(((((9100_T256-R1,(((((1925_T265-R1,9536_T155-R1),108_T236-R1),6924_T208-R1),6906_T239-R1),9721_T212-R1)),7328_T215-R1),9784_T169-R1),9792_T277-R1),9537_T211-R1)),7373_T086-R1),10015_T159-R1),9134_T203-R1),9654_T187-R1);
((7413_T197-R1,(9537_T211-R1,(((9792_T277-R1,9784_T169-R1),9669_T202-R1),7373_T086-R1))),((10015_T159-R1,(((((9536_T155-R1,108_T236-R1),6924_T208-R1),6906_T239-R1),(9721_T212-R1,9100_T256-R1)),1925_T265-R1)),(((7328_T215-R1,9610_T185-R1),9134_T203-R1),7396_T173-R1)),9654_T187-R1);
((7413_T197-R1,(9537_T211-R1,(((9792_T277-R1,9784_T169-R1),9669_T202-R1),7373_T086-R1))),((10015_T159-R1,(((((9536_T155-R1,108_T236-R1),6924_T208-R1),6906_T239-R1),(9721_T212-R1,9100_T256-R1)),1925_T265-R1)),(((7328_T215-R1,9610_T185-R1),9134_T203-R1),7396_T173-R1)),9654_T187-R1);
((7413_T197-R1,(9537_T211-R1,(((9792_T277-R1,9784_T169-R1),9669_T202-R1),7373_T086-R1))),((10015_T159-R1,(((((9536_T155-R1,108_T236-R1),6924_T208-R1),6906_T239-R1),(9721_T212-R1,9100_T256-R1)),1925_T265-R1)),(((7328_T215-R1,9610_T185-R1),9134_T203-R1),7396_T173-R1)),9654_T187-R1);
(9610_T185-R1,(7396_T173-R1,(9134_T203-R1,(((7328_T215-R1,((7413_T197-R1,(9537_T211-R1,((9792_T277-R1,9784_T169-R1),9669_T202-R1))),7373_T086-R1)),(1925_T265-R1,(((9536_T155-R1,108_T236-R1),6924_T208-R1),((9100_T256-R1,9721_T212-R1),6906_T239-R1)))),10015_T159-R1))),9654_T187-R1);
((1925_T265-R1,(7328_T215-R1,((((9536_T155-R1,108_T236-R1),6924_T208-R1),((9100_T256-R1,9721_T212-R1),6906_T239-R1)),((((7413_T197-R1,9537_T211-R1),9792_T277-R1),9784_T169-R1),9669_T202-R1)))),(10015_T159-R1,(7373_T086-R1,((9610_T185-R1,7396_T173-R1),9134_T203-R1))),9654_T187-R1);
((1925_T265-R1,(7328_T215-R1,((((9536_T155-R1,108_T236-R1),6924_T208-R1),((9100_T256-R1,9721_T212-R1),6906_T239-R1)),((((7413_T197-R1,9537_T211-R1),9792_T277-R1),9784_T169-R1),9669_T202-R1)))),(10015_T159-R1,(7373_T086-R1,((9610_T185-R1,7396_T173-R1),9134_T203-R1))),9654_T187-R1);
((1925_T265-R1,(7328_T215-R1,((((9536_T155-R1,108_T236-R1),6924_T208-R1),((9100_T256-R1,9721_T212-R1),6906_T239-R1)),((((7413_T197-R1,9537_T211-R1),9792_T277-R1),9784_T169-R1),9669_T202-R1)))),(10015_T159-R1,(7373_T086-R1,((9610_T185-R1,7396_T173-R1),9134_T203-R1))),9654_T187-R1);
