(ATHALIANA_AT5G51630_1,((((7322_T300-R1,((9784_T284-R1,(6974_T377-R1,9721_T422-R1)),((((((9550_T356-R1,((9597_T430-R1,9536_T328-R1),((6899_T312-R1,7373_T247-R1),9669_T345-R1))),(9580_T372-R1,7167_T271-R1)),7413_T470-R1),(9100_T358-R1,(9764_T331-R1,(9557_T382-R1,((9332_T298-R1,(9543_T383-R1,9869_T248-R1)),(7111_T297-R1,7058_T277-R1)))))),7328_T285-R1),(((7067_T286-R1,(5784_T393-R1,(7415_T265-R1,9518_T308-R1))),((9654_T220-R1,(7416_T281-R1,5993_T260-R1)),(7288_T382-R1,7308_T177-R1))),6906_T288-R1)))),6939_T423-R1),108_T440-R1),7396_T329-R1),6909_T351-R1);
((7396_T329-R1,(108_T440-R1,(ATHALIANA_AT5G51630_1,(6939_T423-R1,(6974_T377-R1,9784_T284-R1))))),(((5784_T393-R1,(9518_T308-R1,7415_T265-R1)),(((((((((((((((((9669_T345-R1,7413_T470-R1),9550_T356-R1),7373_T247-R1),(9597_T430-R1,9536_T328-R1)),6899_T312-R1),9580_T372-R1),7167_T271-R1),9764_T331-R1),(7111_T297-R1,(9557_T382-R1,(7058_T277-R1,(9332_T298-R1,(9869_T248-R1,9543_T383-R1)))))),9100_T358-R1),7067_T286-R1),7328_T285-R1),9721_T422-R1),6906_T288-R1),7288_T382-R1),7308_T177-R1),(5993_T260-R1,(9654_T220-R1,7416_T281-R1)))),7322_T300-R1),6909_T351-R1);
((7396_T329-R1,(108_T440-R1,(ATHALIANA_AT5G51630_1,(6939_T423-R1,(6974_T377-R1,9784_T284-R1))))),(((5784_T393-R1,(9518_T308-R1,7415_T265-R1)),(((((((((((((((((9669_T345-R1,7413_T470-R1),9550_T356-R1),7373_T247-R1),(9597_T430-R1,9536_T328-R1)),6899_T312-R1),9580_T372-R1),7167_T271-R1),9764_T331-R1),(7111_T297-R1,(9557_T382-R1,(7058_T277-R1,(9332_T298-R1,(9869_T248-R1,9543_T383-R1)))))),9100_T358-R1),7067_T286-R1),7328_T285-R1),9721_T422-R1),6906_T288-R1),7288_T382-R1),7308_T177-R1),(5993_T260-R1,(9654_T220-R1,7416_T281-R1)))),7322_T300-R1),6909_T351-R1);
((7396_T329-R1,(108_T440-R1,(ATHALIANA_AT5G51630_1,(6939_T423-R1,(6974_T377-R1,9784_T284-R1))))),(((5784_T393-R1,(9518_T308-R1,7415_T265-R1)),(((((((((((((((((9669_T345-R1,7413_T470-R1),9550_T356-R1),7373_T247-R1),(9597_T430-R1,9536_T328-R1)),6899_T312-R1),9580_T372-R1),7167_T271-R1),9764_T331-R1),(7111_T297-R1,(9557_T382-R1,(7058_T277-R1,(9332_T298-R1,(9869_T248-R1,9543_T383-R1)))))),9100_T358-R1),7067_T286-R1),7328_T285-R1),9721_T422-R1),6906_T288-R1),7288_T382-R1),7308_T177-R1),(5993_T260-R1,(9654_T220-R1,7416_T281-R1)))),7322_T300-R1),6909_T351-R1);
((7396_T329-R1,(108_T440-R1,(ATHALIANA_AT5G51630_1,(6939_T423-R1,(5784_T393-R1,(6906_T288-R1,(7328_T285-R1,(9721_T422-R1,(6974_T377-R1,9784_T284-R1))))))))),((9518_T308-R1,((7415_T265-R1,((((9669_T345-R1,((7373_T247-R1,((9597_T430-R1,9536_T328-R1),6899_T312-R1)),(7413_T470-R1,9550_T356-R1))),(9580_T372-R1,7167_T271-R1)),(((9543_T383-R1,9557_T382-R1),((7111_T297-R1,7058_T277-R1),(9332_T298-R1,9869_T248-R1))),(9764_T331-R1,9100_T358-R1))),(7288_T382-R1,7308_T177-R1))),(7067_T286-R1,(9654_T220-R1,(7416_T281-R1,5993_T260-R1))))),7322_T300-R1),6909_T351-R1);
((6939_T423-R1,(108_T440-R1,7396_T329-R1)),(((((((((((((7111_T297-R1,(9332_T298-R1,(7058_T277-R1,((9543_T383-R1,9869_T248-R1),9557_T382-R1)))),((((((((((9597_T430-R1,9536_T328-R1),6899_T312-R1),7373_T247-R1),9550_T356-R1),7413_T470-R1),9669_T345-R1),7167_T271-R1),9580_T372-R1),9764_T331-R1),9100_T358-R1)),7328_T285-R1),(9654_T220-R1,(7416_T281-R1,5993_T260-R1))),6906_T288-R1),9721_T422-R1),7288_T382-R1),7067_T286-R1),7308_T177-R1),(5784_T393-R1,(9518_T308-R1,7415_T265-R1))),ATHALIANA_AT5G51630_1),(6974_T377-R1,9784_T284-R1)),7322_T300-R1),6909_T351-R1);
((6939_T423-R1,(108_T440-R1,7396_T329-R1)),(((((((((((((7111_T297-R1,(9332_T298-R1,(7058_T277-R1,((9543_T383-R1,9869_T248-R1),9557_T382-R1)))),((((((((((9597_T430-R1,9536_T328-R1),6899_T312-R1),7373_T247-R1),9550_T356-R1),7413_T470-R1),9669_T345-R1),7167_T271-R1),9580_T372-R1),9764_T331-R1),9100_T358-R1)),7328_T285-R1),(9654_T220-R1,(7416_T281-R1,5993_T260-R1))),6906_T288-R1),9721_T422-R1),7288_T382-R1),7067_T286-R1),7308_T177-R1),(5784_T393-R1,(9518_T308-R1,7415_T265-R1))),ATHALIANA_AT5G51630_1),(6974_T377-R1,9784_T284-R1)),7322_T300-R1),6909_T351-R1);
((6974_T377-R1,9784_T284-R1),(((108_T440-R1,(7322_T300-R1,(7396_T329-R1,(((((9543_T383-R1,(((7067_T286-R1,((((9100_T358-R1,(9764_T331-R1,9332_T298-R1)),(7111_T297-R1,7058_T277-R1)),9869_T248-R1),9557_T382-R1)),7328_T285-R1),(((9580_T372-R1,7167_T271-R1),(((9669_T345-R1,7373_T247-R1),6899_T312-R1),((9597_T430-R1,9536_T328-R1),9550_T356-R1))),7413_T470-R1))),((7288_T382-R1,7308_T177-R1),6906_T288-R1)),9721_T422-R1),(5784_T393-R1,(9518_T308-R1,7415_T265-R1))),(9654_T220-R1,(7416_T281-R1,5993_T260-R1)))))),ATHALIANA_AT5G51630_1),6939_T423-R1),6909_T351-R1);
(((7328_T285-R1,(7067_T286-R1,((9764_T331-R1,(((7111_T297-R1,7058_T277-R1),(9557_T382-R1,(9543_T383-R1,9869_T248-R1))),9332_T298-R1)),(((9580_T372-R1,7167_T271-R1),((7413_T470-R1,9550_T356-R1),((((9597_T430-R1,9536_T328-R1),9669_T345-R1),6899_T312-R1),7373_T247-R1))),9100_T358-R1)))),(((9654_T220-R1,(7416_T281-R1,5993_T260-R1)),(9518_T308-R1,(7415_T265-R1,(5784_T393-R1,((7288_T382-R1,7308_T177-R1),6906_T288-R1))))),9721_T422-R1)),((((108_T440-R1,(7322_T300-R1,(6974_T377-R1,9784_T284-R1))),7396_T329-R1),6939_T423-R1),ATHALIANA_AT5G51630_1),6909_T351-R1);
(((7328_T285-R1,((9764_T331-R1,(9100_T358-R1,(((7111_T297-R1,7058_T277-R1),(9557_T382-R1,(9543_T383-R1,9869_T248-R1))),9332_T298-R1))),(7413_T470-R1,(((((9669_T345-R1,6899_T312-R1),7373_T247-R1),9580_T372-R1),((9597_T430-R1,9536_T328-R1),9550_T356-R1)),7167_T271-R1)))),(((7067_T286-R1,(9654_T220-R1,(7416_T281-R1,5993_T260-R1))),(((7288_T382-R1,7308_T177-R1),6906_T288-R1),((9518_T308-R1,7415_T265-R1),5784_T393-R1))),9721_T422-R1)),(((((6974_T377-R1,9784_T284-R1),108_T440-R1),ATHALIANA_AT5G51630_1),(6939_T423-R1,7396_T329-R1)),7322_T300-R1),6909_T351-R1);
((108_T440-R1,(ATHALIANA_AT5G51630_1,(((((9669_T345-R1,((6899_T312-R1,7373_T247-R1),((9597_T430-R1,9536_T328-R1),9550_T356-R1))),7413_T470-R1),(9580_T372-R1,7167_T271-R1)),((9764_T331-R1,(((9332_T298-R1,7111_T297-R1),7058_T277-R1),(9557_T382-R1,(9543_T383-R1,9869_T248-R1)))),9100_T358-R1)),((9654_T220-R1,(7416_T281-R1,5993_T260-R1)),((9721_T422-R1,(7328_T285-R1,((7288_T382-R1,7308_T177-R1),6906_T288-R1))),(7067_T286-R1,((9518_T308-R1,7415_T265-R1),5784_T393-R1))))))),(6939_T423-R1,(7396_T329-R1,(7322_T300-R1,(6974_T377-R1,9784_T284-R1)))),6909_T351-R1);
((ATHALIANA_AT5G51630_1,(108_T440-R1,((((7288_T382-R1,7308_T177-R1),6906_T288-R1),9518_T308-R1),7415_T265-R1))),(7396_T329-R1,(7322_T300-R1,(5784_T393-R1,(6939_T423-R1,((7328_T285-R1,((9557_T382-R1,(((9597_T430-R1,9536_T328-R1),(((9550_T356-R1,7413_T470-R1),9669_T345-R1),(6899_T312-R1,7373_T247-R1))),(9580_T372-R1,7167_T271-R1))),((9543_T383-R1,(9869_T248-R1,7067_T286-R1)),((7111_T297-R1,(9100_T358-R1,(9764_T331-R1,7058_T277-R1))),9332_T298-R1)))),((9654_T220-R1,(7416_T281-R1,5993_T260-R1)),(9721_T422-R1,(6974_T377-R1,9784_T284-R1)))))))),6909_T351-R1);
(6939_T423-R1,((((((6974_T377-R1,9784_T284-R1),9721_T422-R1),7067_T286-R1),((((((9557_T382-R1,9869_T248-R1),((9332_T298-R1,7111_T297-R1),7058_T277-R1)),9543_T383-R1),9100_T358-R1),9764_T331-R1),(((9669_T345-R1,((6899_T312-R1,7373_T247-R1),((9597_T430-R1,9536_T328-R1),9550_T356-R1))),7413_T470-R1),(9580_T372-R1,7167_T271-R1)))),((9654_T220-R1,(7416_T281-R1,5993_T260-R1)),(7328_T285-R1,(((7288_T382-R1,7308_T177-R1),6906_T288-R1),(5784_T393-R1,(9518_T308-R1,7415_T265-R1)))))),(((7322_T300-R1,108_T440-R1),ATHALIANA_AT5G51630_1),7396_T329-R1)),6909_T351-R1);
(((9654_T220-R1,(7416_T281-R1,5993_T260-R1)),(((7288_T382-R1,7308_T177-R1),((7067_T286-R1,(9518_T308-R1,(7415_T265-R1,5784_T393-R1))),6906_T288-R1)),((7328_T285-R1,((9332_T298-R1,(((9543_T383-R1,9869_T248-R1),9764_T331-R1),(7058_T277-R1,(7111_T297-R1,9100_T358-R1)))),(9557_T382-R1,((9597_T430-R1,9536_T328-R1),((((9580_T372-R1,7413_T470-R1),7167_T271-R1),(9669_T345-R1,(6899_T312-R1,7373_T247-R1))),9550_T356-R1))))),((6974_T377-R1,9784_T284-R1),9721_T422-R1)))),((((7322_T300-R1,108_T440-R1),ATHALIANA_AT5G51630_1),7396_T329-R1),6939_T423-R1),6909_T351-R1);
((108_T440-R1,(ATHALIANA_AT5G51630_1,7396_T329-R1)),(6939_T423-R1,(7322_T300-R1,((6974_T377-R1,9784_T284-R1),(((9654_T220-R1,(7416_T281-R1,5993_T260-R1)),(9721_T422-R1,((5784_T393-R1,(7415_T265-R1,((7288_T382-R1,7308_T177-R1),9518_T308-R1))),6906_T288-R1))),(((((9764_T331-R1,9100_T358-R1),(((7111_T297-R1,((9543_T383-R1,9869_T248-R1),9557_T382-R1)),7058_T277-R1),9332_T298-R1)),((((9597_T430-R1,9536_T328-R1),(9550_T356-R1,((9669_T345-R1,6899_T312-R1),7373_T247-R1))),7413_T470-R1),(9580_T372-R1,7167_T271-R1))),7328_T285-R1),7067_T286-R1))))),6909_T351-R1);
((108_T440-R1,(6939_T423-R1,(7396_T329-R1,(7322_T300-R1,ATHALIANA_AT5G51630_1)))),(7288_T382-R1,((((((((((9557_T382-R1,(7058_T277-R1,(7111_T297-R1,((9869_T248-R1,9543_T383-R1),9332_T298-R1)))),(((((((((6899_T312-R1,9550_T356-R1),7413_T470-R1),9669_T345-R1),7373_T247-R1),(9536_T328-R1,9597_T430-R1)),9580_T372-R1),7167_T271-R1),9100_T358-R1),9764_T331-R1)),7067_T286-R1),7328_T285-R1),6906_T288-R1),7308_T177-R1),(9784_T284-R1,6974_T377-R1)),(9518_T308-R1,(5784_T393-R1,7415_T265-R1))),(7416_T281-R1,(9654_T220-R1,5993_T260-R1))),9721_T422-R1)),6909_T351-R1);
((108_T440-R1,(6939_T423-R1,(7396_T329-R1,(7322_T300-R1,ATHALIANA_AT5G51630_1)))),(7288_T382-R1,((((((((((9557_T382-R1,(7058_T277-R1,(7111_T297-R1,((9869_T248-R1,9543_T383-R1),9332_T298-R1)))),(((((((((6899_T312-R1,9550_T356-R1),7413_T470-R1),9669_T345-R1),7373_T247-R1),(9536_T328-R1,9597_T430-R1)),9580_T372-R1),7167_T271-R1),9100_T358-R1),9764_T331-R1)),7067_T286-R1),7328_T285-R1),6906_T288-R1),7308_T177-R1),(9784_T284-R1,6974_T377-R1)),(9518_T308-R1,(5784_T393-R1,7415_T265-R1))),(7416_T281-R1,(9654_T220-R1,5993_T260-R1))),9721_T422-R1)),6909_T351-R1);
((7322_T300-R1,ATHALIANA_AT5G51630_1),(((7396_T329-R1,108_T440-R1),6939_T423-R1),((9784_T284-R1,6974_T377-R1),(((7415_T265-R1,(5784_T393-R1,(9518_T308-R1,(6906_T288-R1,(5993_T260-R1,(7416_T281-R1,(7288_T382-R1,7308_T177-R1))))))),(9721_T422-R1,9654_T220-R1)),((((((9764_T331-R1,(((9100_T358-R1,7058_T277-R1),7111_T297-R1),(9869_T248-R1,9332_T298-R1))),9557_T382-R1),7067_T286-R1),9543_T383-R1),(((9669_T345-R1,((9550_T356-R1,(7413_T470-R1,(9536_T328-R1,9597_T430-R1))),(7373_T247-R1,6899_T312-R1))),9580_T372-R1),7167_T271-R1)),7328_T285-R1)))),6909_T351-R1);
((((9654_T220-R1,((7415_T265-R1,(5784_T393-R1,(9518_T308-R1,(6906_T288-R1,(5993_T260-R1,(7288_T382-R1,7308_T177-R1)))))),7416_T281-R1)),9721_T422-R1),(7067_T286-R1,(7328_T285-R1,((((9557_T382-R1,(9332_T298-R1,9543_T383-R1)),(7058_T277-R1,7111_T297-R1)),9869_T248-R1),(9764_T331-R1,(9100_T358-R1,(((9669_T345-R1,(((7373_T247-R1,6899_T312-R1),9536_T328-R1),9597_T430-R1)),(7413_T470-R1,9550_T356-R1)),(9580_T372-R1,7167_T271-R1)))))))),((108_T440-R1,((7396_T329-R1,(7322_T300-R1,(9784_T284-R1,6974_T377-R1))),6939_T423-R1)),ATHALIANA_AT5G51630_1),6909_T351-R1);
((ATHALIANA_AT5G51630_1,((9721_T422-R1,(((7288_T382-R1,7308_T177-R1),((5784_T393-R1,9518_T308-R1),7415_T265-R1)),((7067_T286-R1,(7328_T285-R1,((((9550_T356-R1,((9669_T345-R1,((7373_T247-R1,6899_T312-R1),9536_T328-R1)),9597_T430-R1)),7413_T470-R1),(9580_T372-R1,7167_T271-R1)),(((9557_T382-R1,((9869_T248-R1,(9332_T298-R1,9543_T383-R1)),(7058_T277-R1,7111_T297-R1))),9764_T331-R1),9100_T358-R1)))),(5993_T260-R1,(7416_T281-R1,9654_T220-R1))))),6906_T288-R1)),((7396_T329-R1,(6939_T423-R1,((9784_T284-R1,6974_T377-R1),7322_T300-R1))),108_T440-R1),6909_T351-R1);
(((((((((9332_T298-R1,9764_T331-R1),((7058_T277-R1,7111_T297-R1),(9557_T382-R1,9100_T358-R1))),((9543_T383-R1,9869_T248-R1),7067_T286-R1)),((9654_T220-R1,(5993_T260-R1,7416_T281-R1)),((6906_T288-R1,((7288_T382-R1,7308_T177-R1),9518_T308-R1)),7415_T265-R1))),5784_T393-R1),7328_T285-R1),9721_T422-R1),(((9597_T430-R1,9536_T328-R1),(((9669_T345-R1,7373_T247-R1),6899_T312-R1),(7413_T470-R1,9550_T356-R1))),(9580_T372-R1,7167_T271-R1))),((6939_T423-R1,(108_T440-R1,(((9784_T284-R1,6974_T377-R1),ATHALIANA_AT5G51630_1),7322_T300-R1))),7396_T329-R1),6909_T351-R1);
((((9721_T422-R1,(((9518_T308-R1,(5784_T393-R1,7415_T265-R1)),(7288_T382-R1,7308_T177-R1)),6906_T288-R1)),(9654_T220-R1,(5993_T260-R1,7416_T281-R1))),(7067_T286-R1,((((((((9580_T372-R1,(9597_T430-R1,9536_T328-R1)),((9669_T345-R1,7373_T247-R1),6899_T312-R1)),9550_T356-R1),7413_T470-R1),7167_T271-R1),9543_T383-R1),(9557_T382-R1,(((7058_T277-R1,7111_T297-R1),(9869_T248-R1,9764_T331-R1)),(9100_T358-R1,9332_T298-R1)))),7328_T285-R1))),(108_T440-R1,(ATHALIANA_AT5G51630_1,((7322_T300-R1,((9784_T284-R1,6974_T377-R1),6939_T423-R1)),7396_T329-R1))),6909_T351-R1);
(((9721_T422-R1,((7067_T286-R1,(5784_T393-R1,(7415_T265-R1,9518_T308-R1))),(7288_T382-R1,7308_T177-R1))),6906_T288-R1),(ATHALIANA_AT5G51630_1,(((7322_T300-R1,((9654_T220-R1,(5993_T260-R1,7416_T281-R1)),((((9100_T358-R1,(((9332_T298-R1,9869_T248-R1),((7058_T277-R1,(9543_T383-R1,9557_T382-R1)),7111_T297-R1)),9764_T331-R1)),(((7413_T470-R1,9580_T372-R1),7167_T271-R1),((((9669_T345-R1,7373_T247-R1),6899_T312-R1),9550_T356-R1),(9597_T430-R1,9536_T328-R1)))),7328_T285-R1),((9784_T284-R1,6974_T377-R1),6939_T423-R1)))),7396_T329-R1),108_T440-R1)),6909_T351-R1);
((6939_T423-R1,(ATHALIANA_AT5G51630_1,(((7322_T300-R1,(((5993_T260-R1,7416_T281-R1),9654_T220-R1),(((((9518_T308-R1,(6906_T288-R1,(7288_T382-R1,7308_T177-R1))),5784_T393-R1),7415_T265-R1),(7067_T286-R1,9721_T422-R1)),(((9100_T358-R1,((9869_T248-R1,(((7058_T277-R1,9557_T382-R1),7111_T297-R1),(9543_T383-R1,9332_T298-R1))),9764_T331-R1)),((9580_T372-R1,7167_T271-R1),((7413_T470-R1,9550_T356-R1),(9669_T345-R1,((6899_T312-R1,7373_T247-R1),(9597_T430-R1,9536_T328-R1)))))),7328_T285-R1)))),7396_T329-R1),108_T440-R1))),(9784_T284-R1,6974_T377-R1),6909_T351-R1);
(((((((9543_T383-R1,9557_T382-R1),((7111_T297-R1,(9332_T298-R1,9869_T248-R1)),7058_T277-R1)),(9764_T331-R1,9100_T358-R1)),((9580_T372-R1,7167_T271-R1),(7413_T470-R1,((9550_T356-R1,9669_T345-R1),((6899_T312-R1,7373_T247-R1),(9597_T430-R1,9536_T328-R1)))))),7328_T285-R1),((((5993_T260-R1,7416_T281-R1),9654_T220-R1),(9721_T422-R1,(6906_T288-R1,(7288_T382-R1,7308_T177-R1)))),((7067_T286-R1,7415_T265-R1),(9518_T308-R1,5784_T393-R1)))),(((((7322_T300-R1,(9784_T284-R1,6974_T377-R1)),ATHALIANA_AT5G51630_1),6939_T423-R1),7396_T329-R1),108_T440-R1),6909_T351-R1);
(((6974_T377-R1,9784_T284-R1),(7396_T329-R1,(ATHALIANA_AT5G51630_1,(7322_T300-R1,6939_T423-R1)))),((((((((((9100_T358-R1,(((((((((7413_T470-R1,9550_T356-R1),7373_T247-R1),6899_T312-R1),9669_T345-R1),(9536_T328-R1,9597_T430-R1)),9580_T372-R1),7167_T271-R1),9764_T331-R1),(9332_T298-R1,(7111_T297-R1,(9557_T382-R1,(7058_T277-R1,(9869_T248-R1,9543_T383-R1))))))),7067_T286-R1),7328_T285-R1),6906_T288-R1),7288_T382-R1),9721_T422-R1),(7416_T281-R1,(5993_T260-R1,9654_T220-R1))),(9518_T308-R1,(5784_T393-R1,7415_T265-R1))),7308_T177-R1),108_T440-R1),6909_T351-R1);
(((6974_T377-R1,9784_T284-R1),(7396_T329-R1,(ATHALIANA_AT5G51630_1,(7322_T300-R1,6939_T423-R1)))),((((((((((9100_T358-R1,(((((((((7413_T470-R1,9550_T356-R1),7373_T247-R1),6899_T312-R1),9669_T345-R1),(9536_T328-R1,9597_T430-R1)),9580_T372-R1),7167_T271-R1),9764_T331-R1),(9332_T298-R1,(7111_T297-R1,(9557_T382-R1,(7058_T277-R1,(9869_T248-R1,9543_T383-R1))))))),7067_T286-R1),7328_T285-R1),6906_T288-R1),7288_T382-R1),9721_T422-R1),(7416_T281-R1,(5993_T260-R1,9654_T220-R1))),(9518_T308-R1,(5784_T393-R1,7415_T265-R1))),7308_T177-R1),108_T440-R1),6909_T351-R1);
(((6974_T377-R1,9784_T284-R1),(7396_T329-R1,(ATHALIANA_AT5G51630_1,(7322_T300-R1,6939_T423-R1)))),((((((((((9100_T358-R1,(((((((((7413_T470-R1,9550_T356-R1),7373_T247-R1),6899_T312-R1),9669_T345-R1),(9536_T328-R1,9597_T430-R1)),9580_T372-R1),7167_T271-R1),9764_T331-R1),(9332_T298-R1,(7111_T297-R1,(9557_T382-R1,(7058_T277-R1,(9869_T248-R1,9543_T383-R1))))))),7067_T286-R1),7328_T285-R1),6906_T288-R1),7288_T382-R1),9721_T422-R1),(7416_T281-R1,(5993_T260-R1,9654_T220-R1))),(9518_T308-R1,(5784_T393-R1,7415_T265-R1))),7308_T177-R1),108_T440-R1),6909_T351-R1);
(((6974_T377-R1,9784_T284-R1),(7396_T329-R1,(ATHALIANA_AT5G51630_1,(7322_T300-R1,6939_T423-R1)))),((((((((((9100_T358-R1,(((((((((7413_T470-R1,9550_T356-R1),7373_T247-R1),6899_T312-R1),9669_T345-R1),(9536_T328-R1,9597_T430-R1)),9580_T372-R1),7167_T271-R1),9764_T331-R1),(9332_T298-R1,(7111_T297-R1,(9557_T382-R1,(7058_T277-R1,(9869_T248-R1,9543_T383-R1))))))),7067_T286-R1),7328_T285-R1),6906_T288-R1),7288_T382-R1),9721_T422-R1),(7416_T281-R1,(5993_T260-R1,9654_T220-R1))),(9518_T308-R1,(5784_T393-R1,7415_T265-R1))),7308_T177-R1),108_T440-R1),6909_T351-R1);
(((6974_T377-R1,9784_T284-R1),(7396_T329-R1,(ATHALIANA_AT5G51630_1,(7322_T300-R1,6939_T423-R1)))),((((((((((9100_T358-R1,(((((((((7413_T470-R1,9550_T356-R1),7373_T247-R1),6899_T312-R1),9669_T345-R1),(9536_T328-R1,9597_T430-R1)),9580_T372-R1),7167_T271-R1),9764_T331-R1),(9332_T298-R1,(7111_T297-R1,(9557_T382-R1,(7058_T277-R1,(9869_T248-R1,9543_T383-R1))))))),7067_T286-R1),7328_T285-R1),6906_T288-R1),7288_T382-R1),9721_T422-R1),(7416_T281-R1,(5993_T260-R1,9654_T220-R1))),(9518_T308-R1,(5784_T393-R1,7415_T265-R1))),7308_T177-R1),108_T440-R1),6909_T351-R1);
(((6974_T377-R1,9784_T284-R1),(7396_T329-R1,(ATHALIANA_AT5G51630_1,(7322_T300-R1,6939_T423-R1)))),((((((((((9100_T358-R1,(((((((((7413_T470-R1,9550_T356-R1),7373_T247-R1),6899_T312-R1),9669_T345-R1),(9536_T328-R1,9597_T430-R1)),9580_T372-R1),7167_T271-R1),9764_T331-R1),(9332_T298-R1,(7111_T297-R1,(9557_T382-R1,(7058_T277-R1,(9869_T248-R1,9543_T383-R1))))))),7067_T286-R1),7328_T285-R1),6906_T288-R1),7288_T382-R1),9721_T422-R1),(7416_T281-R1,(5993_T260-R1,9654_T220-R1))),(9518_T308-R1,(5784_T393-R1,7415_T265-R1))),7308_T177-R1),108_T440-R1),6909_T351-R1);
(((6974_T377-R1,9784_T284-R1),(7396_T329-R1,(ATHALIANA_AT5G51630_1,(7322_T300-R1,6939_T423-R1)))),((((((((((9100_T358-R1,(((((((((7413_T470-R1,9550_T356-R1),7373_T247-R1),6899_T312-R1),9669_T345-R1),(9536_T328-R1,9597_T430-R1)),9580_T372-R1),7167_T271-R1),9764_T331-R1),(9332_T298-R1,(7111_T297-R1,(9557_T382-R1,(7058_T277-R1,(9869_T248-R1,9543_T383-R1))))))),7067_T286-R1),7328_T285-R1),6906_T288-R1),7288_T382-R1),9721_T422-R1),(7416_T281-R1,(5993_T260-R1,9654_T220-R1))),(9518_T308-R1,(5784_T393-R1,7415_T265-R1))),7308_T177-R1),108_T440-R1),6909_T351-R1);
(((6974_T377-R1,9784_T284-R1),(7396_T329-R1,(ATHALIANA_AT5G51630_1,(7322_T300-R1,6939_T423-R1)))),((((((((((9100_T358-R1,(((((((((7413_T470-R1,9550_T356-R1),7373_T247-R1),6899_T312-R1),9669_T345-R1),(9536_T328-R1,9597_T430-R1)),9580_T372-R1),7167_T271-R1),9764_T331-R1),(9332_T298-R1,(7111_T297-R1,(9557_T382-R1,(7058_T277-R1,(9869_T248-R1,9543_T383-R1))))))),7067_T286-R1),7328_T285-R1),6906_T288-R1),7288_T382-R1),9721_T422-R1),(7416_T281-R1,(5993_T260-R1,9654_T220-R1))),(9518_T308-R1,(5784_T393-R1,7415_T265-R1))),7308_T177-R1),108_T440-R1),6909_T351-R1);
(((6974_T377-R1,9784_T284-R1),(7396_T329-R1,(ATHALIANA_AT5G51630_1,(7322_T300-R1,6939_T423-R1)))),((((((((((9100_T358-R1,(((((((((7413_T470-R1,9550_T356-R1),7373_T247-R1),6899_T312-R1),9669_T345-R1),(9536_T328-R1,9597_T430-R1)),9580_T372-R1),7167_T271-R1),9764_T331-R1),(9332_T298-R1,(7111_T297-R1,(9557_T382-R1,(7058_T277-R1,(9869_T248-R1,9543_T383-R1))))))),7067_T286-R1),7328_T285-R1),6906_T288-R1),7288_T382-R1),9721_T422-R1),(7416_T281-R1,(5993_T260-R1,9654_T220-R1))),(9518_T308-R1,(5784_T393-R1,7415_T265-R1))),7308_T177-R1),108_T440-R1),6909_T351-R1);
((7396_T329-R1,(6974_T377-R1,9784_T284-R1)),((((7322_T300-R1,(((9557_T382-R1,(((((9669_T345-R1,(7413_T470-R1,9550_T356-R1)),(7373_T247-R1,6899_T312-R1)),(9536_T328-R1,9597_T430-R1)),(9580_T372-R1,7167_T271-R1)),(9764_T331-R1,((9869_T248-R1,9543_T383-R1),((7058_T277-R1,(9100_T358-R1,7111_T297-R1)),9332_T298-R1))))),7328_T285-R1),(((5993_T260-R1,9654_T220-R1),7416_T281-R1),(9721_T422-R1,((7067_T286-R1,(9518_T308-R1,(5784_T393-R1,7415_T265-R1))),((7288_T382-R1,7308_T177-R1),6906_T288-R1)))))),6939_T423-R1),108_T440-R1),ATHALIANA_AT5G51630_1),6909_T351-R1);
((108_T440-R1,(ATHALIANA_AT5G51630_1,7396_T329-R1)),((((7328_T285-R1,(9764_T331-R1,((7111_T297-R1,(9332_T298-R1,(9557_T382-R1,((9543_T383-R1,9869_T248-R1),7058_T277-R1)))),(9100_T358-R1,(9580_T372-R1,(7167_T271-R1,(9669_T345-R1,(9550_T356-R1,(6899_T312-R1,((9597_T430-R1,9536_T328-R1),(7413_T470-R1,7373_T247-R1))))))))))),(((((((((5784_T393-R1,7067_T286-R1),9518_T308-R1),7415_T265-R1),6906_T288-R1),7308_T177-R1),(9784_T284-R1,6974_T377-R1)),7288_T382-R1),9721_T422-R1),(9654_T220-R1,(5993_T260-R1,7416_T281-R1)))),7322_T300-R1),6939_T423-R1),6909_T351-R1);
((((6939_T423-R1,(ATHALIANA_AT5G51630_1,7396_T329-R1)),108_T440-R1),((9784_T284-R1,6974_T377-R1),((((((((9597_T430-R1,9536_T328-R1),(((9580_T372-R1,(7167_T271-R1,(9550_T356-R1,7413_T470-R1))),(7373_T247-R1,6899_T312-R1)),9669_T345-R1)),(((((9543_T383-R1,9557_T382-R1),((9332_T298-R1,7111_T297-R1),7058_T277-R1)),9869_T248-R1),9100_T358-R1),9764_T331-R1)),((7288_T382-R1,7308_T177-R1),6906_T288-R1)),7328_T285-R1),((9518_T308-R1,(5784_T393-R1,7415_T265-R1)),7067_T286-R1)),9721_T422-R1),(9654_T220-R1,(5993_T260-R1,7416_T281-R1))))),7322_T300-R1,6909_T351-R1);
