((W05_GLYSO_14G038692_1_P,(GWHPACEM058922,(GWHPACED056316,(GLYMA_ZH13_14G132400_1_P,(GWHPACEA059265,(GWHPACEL055818,((GWHPACDZ057912,(((GLYMA_09G202832_1,GLYMA_ZH13_09G183900_1_P),(GWHPACEJ032945,(GWHPACEC030122,(GWHPACET032427,(GWHPACES032029,(GWHPACEL030497,(GLYMA_ZH13_08G184200_1_P,(GWHPACEQ030187,(GWHPACEP030083,(GWHPACED030431,(GWHPACEI032940,(GWHPACEH032010,(((GWHPACEB029494,(GWHPACEM031999,(GWHPACEN031596,GWHPACEE031763))),(W05_GLYSO_08G021027_1_P,(GWHPACEK028867,GWHPACDZ031205))),(GWHPACEG031754,(GWHPACEU032163,(GWHPACEA032257,GWHPACDY032897)))))))))))))))),(GLYMA_07G123000_1,(GWHPACEK024359,(W05_GLYSO_07G017657_1_P,(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529)))))),GWHPACET059674))))))),(((((((((((((((GWHPACEN058218,GWHPACEU059292),GWHPACDY060645),GWHPACEJ060853),GWHPACEV053486),GWHPACEF055832),GWHPACEI061089),GWHPACEC055345),GWHPACEH058986),GWHPACEP055352),GWHPACES059047),GWHPACEO059565),GLYMA_14G151100_1),GWHPACEW058690),GWHPACER054169),GWHPACEE058854),GWHPACEG058498);
(GWHPACEV053486,(GWHPACEJ060853,((GWHPACEW058690,(GWHPACEA059265,(GWHPACEM058922,(GWHPACES059047,(GWHPACEH058986,(GWHPACEN058218,(W05_GLYSO_14G038692_1_P,(GWHPACED056316,(GWHPACDZ057912,(((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,((((GWHPACEQ030187,(GWHPACEP030083,(((GWHPACEG031754,(GLYMA_ZH13_08G184200_1_P,(GWHPACEI032940,GWHPACEH032010))),(GWHPACEL030497,((GWHPACET032427,GWHPACEC030122),GWHPACEU032163))),GWHPACED030431))),GWHPACES032029),(GWHPACEA032257,GWHPACDY032897)),(((GWHPACEM031999,GWHPACEN031596),(GWHPACEB029494,GWHPACEE031763)),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)))))),((GLYMA_07G123000_1,((W05_GLYSO_07G017657_1_P,GWHPACDY027529),GLYMA_ZH13_07G115400_1_P)),GWHPACEK024359))))))))))),(((((((((((GWHPACEU059292,GWHPACER054169),(GLYMA_14G151100_1,GLYMA_ZH13_14G132400_1_P)),GWHPACEL055818),GWHPACEI061089),GWHPACET059674),GWHPACDY060645),GWHPACEP055352),GWHPACEE058854),GWHPACEO059565),GWHPACEF055832),GWHPACEC055345))),GWHPACEG058498);
(GWHPACEV053486,(GWHPACEJ060853,((GWHPACEW058690,(GWHPACEA059265,(GWHPACEM058922,(GWHPACES059047,(GWHPACEH058986,(GWHPACEN058218,(W05_GLYSO_14G038692_1_P,(GWHPACED056316,(GWHPACDZ057912,(((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,((((GWHPACEQ030187,(GWHPACEP030083,(((GWHPACEG031754,(GLYMA_ZH13_08G184200_1_P,(GWHPACEI032940,GWHPACEH032010))),(GWHPACEL030497,((GWHPACET032427,GWHPACEC030122),GWHPACEU032163))),GWHPACED030431))),GWHPACES032029),(GWHPACEA032257,GWHPACDY032897)),(((GWHPACEM031999,GWHPACEN031596),(GWHPACEB029494,GWHPACEE031763)),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)))))),((GLYMA_07G123000_1,((W05_GLYSO_07G017657_1_P,GWHPACDY027529),GLYMA_ZH13_07G115400_1_P)),GWHPACEK024359))))))))))),(((((((((((GWHPACEU059292,GWHPACER054169),(GLYMA_14G151100_1,GLYMA_ZH13_14G132400_1_P)),GWHPACEL055818),GWHPACEI061089),GWHPACET059674),GWHPACDY060645),GWHPACEP055352),GWHPACEE058854),GWHPACEO059565),GWHPACEF055832),GWHPACEC055345))),GWHPACEG058498);
(GWHPACEV053486,(GWHPACEJ060853,((GWHPACEW058690,(GWHPACEA059265,(GWHPACEM058922,(GWHPACES059047,(GWHPACEH058986,(GWHPACEN058218,(W05_GLYSO_14G038692_1_P,(GWHPACED056316,(GWHPACDZ057912,(((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,((((GWHPACEQ030187,(GWHPACEP030083,(((GWHPACEG031754,(GLYMA_ZH13_08G184200_1_P,(GWHPACEI032940,GWHPACEH032010))),(GWHPACEL030497,((GWHPACET032427,GWHPACEC030122),GWHPACEU032163))),GWHPACED030431))),GWHPACES032029),(GWHPACEA032257,GWHPACDY032897)),(((GWHPACEM031999,GWHPACEN031596),(GWHPACEB029494,GWHPACEE031763)),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)))))),((GLYMA_07G123000_1,((W05_GLYSO_07G017657_1_P,GWHPACDY027529),GLYMA_ZH13_07G115400_1_P)),GWHPACEK024359))))))))))),(((((((((((GWHPACEU059292,GWHPACER054169),(GLYMA_14G151100_1,GLYMA_ZH13_14G132400_1_P)),GWHPACEL055818),GWHPACEI061089),GWHPACET059674),GWHPACDY060645),GWHPACEP055352),GWHPACEE058854),GWHPACEO059565),GWHPACEF055832),GWHPACEC055345))),GWHPACEG058498);
(GWHPACEV053486,(GWHPACEJ060853,((GWHPACEW058690,(GWHPACEA059265,(GWHPACEM058922,(GWHPACES059047,(GWHPACEH058986,(GWHPACEN058218,(W05_GLYSO_14G038692_1_P,(GWHPACED056316,(GWHPACDZ057912,(((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,((((GWHPACEQ030187,(GWHPACEP030083,(((GWHPACEG031754,(GLYMA_ZH13_08G184200_1_P,(GWHPACEI032940,GWHPACEH032010))),(GWHPACEL030497,((GWHPACET032427,GWHPACEC030122),GWHPACEU032163))),GWHPACED030431))),GWHPACES032029),(GWHPACEA032257,GWHPACDY032897)),(((GWHPACEM031999,GWHPACEN031596),(GWHPACEB029494,GWHPACEE031763)),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)))))),((GLYMA_07G123000_1,((W05_GLYSO_07G017657_1_P,GWHPACDY027529),GLYMA_ZH13_07G115400_1_P)),GWHPACEK024359))))))))))),(((((((((((GWHPACEU059292,GWHPACER054169),(GLYMA_14G151100_1,GLYMA_ZH13_14G132400_1_P)),GWHPACEL055818),GWHPACEI061089),GWHPACET059674),GWHPACDY060645),GWHPACEP055352),GWHPACEE058854),GWHPACEO059565),GWHPACEF055832),GWHPACEC055345))),GWHPACEG058498);
(GWHPACEV053486,(GWHPACEJ060853,((GWHPACEW058690,(GWHPACEA059265,(GWHPACEM058922,(GWHPACES059047,(GWHPACEH058986,(GWHPACEN058218,(W05_GLYSO_14G038692_1_P,(GWHPACED056316,(GWHPACDZ057912,(((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,((((GWHPACEQ030187,(GWHPACEP030083,(((GWHPACEG031754,(GLYMA_ZH13_08G184200_1_P,(GWHPACEI032940,GWHPACEH032010))),(GWHPACEL030497,((GWHPACET032427,GWHPACEC030122),GWHPACEU032163))),GWHPACED030431))),GWHPACES032029),(GWHPACEA032257,GWHPACDY032897)),(((GWHPACEM031999,GWHPACEN031596),(GWHPACEB029494,GWHPACEE031763)),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)))))),((GLYMA_07G123000_1,((W05_GLYSO_07G017657_1_P,GWHPACDY027529),GLYMA_ZH13_07G115400_1_P)),GWHPACEK024359))))))))))),(((((((((((GWHPACEU059292,GWHPACER054169),(GLYMA_14G151100_1,GLYMA_ZH13_14G132400_1_P)),GWHPACEL055818),GWHPACEI061089),GWHPACET059674),GWHPACDY060645),GWHPACEP055352),GWHPACEE058854),GWHPACEO059565),GWHPACEF055832),GWHPACEC055345))),GWHPACEG058498);
(GWHPACEV053486,(GWHPACEJ060853,((GWHPACEW058690,(GWHPACEA059265,(GWHPACEM058922,(GWHPACES059047,(GWHPACEH058986,(GWHPACEN058218,(W05_GLYSO_14G038692_1_P,(GWHPACED056316,(GWHPACDZ057912,(((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,((((GWHPACEQ030187,(GWHPACEP030083,(((GWHPACEG031754,(GLYMA_ZH13_08G184200_1_P,(GWHPACEI032940,GWHPACEH032010))),(GWHPACEL030497,((GWHPACET032427,GWHPACEC030122),GWHPACEU032163))),GWHPACED030431))),GWHPACES032029),(GWHPACEA032257,GWHPACDY032897)),(((GWHPACEM031999,GWHPACEN031596),(GWHPACEB029494,GWHPACEE031763)),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)))))),((GLYMA_07G123000_1,((W05_GLYSO_07G017657_1_P,GWHPACDY027529),GLYMA_ZH13_07G115400_1_P)),GWHPACEK024359))))))))))),(((((((((((GWHPACEU059292,GWHPACER054169),(GLYMA_14G151100_1,GLYMA_ZH13_14G132400_1_P)),GWHPACEL055818),GWHPACEI061089),GWHPACET059674),GWHPACDY060645),GWHPACEP055352),GWHPACEE058854),GWHPACEO059565),GWHPACEF055832),GWHPACEC055345))),GWHPACEG058498);
(GWHPACEV053486,(GWHPACEJ060853,((GWHPACEW058690,(GWHPACEA059265,(GWHPACEM058922,(GWHPACES059047,(GWHPACEH058986,(GWHPACEN058218,(W05_GLYSO_14G038692_1_P,(GWHPACED056316,(GWHPACDZ057912,(((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,((((GWHPACEQ030187,(GWHPACEP030083,(((GWHPACEG031754,(GLYMA_ZH13_08G184200_1_P,(GWHPACEI032940,GWHPACEH032010))),(GWHPACEL030497,((GWHPACET032427,GWHPACEC030122),GWHPACEU032163))),GWHPACED030431))),GWHPACES032029),(GWHPACEA032257,GWHPACDY032897)),(((GWHPACEM031999,GWHPACEN031596),(GWHPACEB029494,GWHPACEE031763)),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)))))),((GLYMA_07G123000_1,((W05_GLYSO_07G017657_1_P,GWHPACDY027529),GLYMA_ZH13_07G115400_1_P)),GWHPACEK024359))))))))))),(((((((((((GWHPACEU059292,GWHPACER054169),(GLYMA_14G151100_1,GLYMA_ZH13_14G132400_1_P)),GWHPACEL055818),GWHPACEI061089),GWHPACET059674),GWHPACDY060645),GWHPACEP055352),GWHPACEE058854),GWHPACEO059565),GWHPACEF055832),GWHPACEC055345))),GWHPACEG058498);
(GWHPACEV053486,(GWHPACEJ060853,((GWHPACEW058690,(GWHPACEA059265,(GWHPACEM058922,(GWHPACES059047,(GWHPACEH058986,(GWHPACEN058218,(W05_GLYSO_14G038692_1_P,(GWHPACED056316,(GWHPACDZ057912,(((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,((((GWHPACEQ030187,(GWHPACEP030083,(((GWHPACEG031754,(GLYMA_ZH13_08G184200_1_P,(GWHPACEI032940,GWHPACEH032010))),(GWHPACEL030497,((GWHPACET032427,GWHPACEC030122),GWHPACEU032163))),GWHPACED030431))),GWHPACES032029),(GWHPACEA032257,GWHPACDY032897)),(((GWHPACEM031999,GWHPACEN031596),(GWHPACEB029494,GWHPACEE031763)),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)))))),((GLYMA_07G123000_1,((W05_GLYSO_07G017657_1_P,GWHPACDY027529),GLYMA_ZH13_07G115400_1_P)),GWHPACEK024359))))))))))),(((((((((((GWHPACEU059292,GWHPACER054169),(GLYMA_14G151100_1,GLYMA_ZH13_14G132400_1_P)),GWHPACEL055818),GWHPACEI061089),GWHPACET059674),GWHPACDY060645),GWHPACEP055352),GWHPACEE058854),GWHPACEO059565),GWHPACEF055832),GWHPACEC055345))),GWHPACEG058498);
(GWHPACEV053486,(GWHPACEJ060853,((GWHPACEW058690,(GWHPACEA059265,(GWHPACEM058922,(GWHPACES059047,(GWHPACEH058986,(GWHPACEN058218,(W05_GLYSO_14G038692_1_P,(GWHPACED056316,(GWHPACDZ057912,(((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,((((GWHPACEQ030187,(GWHPACEP030083,(((GWHPACEG031754,(GLYMA_ZH13_08G184200_1_P,(GWHPACEI032940,GWHPACEH032010))),(GWHPACEL030497,((GWHPACET032427,GWHPACEC030122),GWHPACEU032163))),GWHPACED030431))),GWHPACES032029),(GWHPACEA032257,GWHPACDY032897)),(((GWHPACEM031999,GWHPACEN031596),(GWHPACEB029494,GWHPACEE031763)),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)))))),((GLYMA_07G123000_1,((W05_GLYSO_07G017657_1_P,GWHPACDY027529),GLYMA_ZH13_07G115400_1_P)),GWHPACEK024359))))))))))),(((((((((((GWHPACEU059292,GWHPACER054169),(GLYMA_14G151100_1,GLYMA_ZH13_14G132400_1_P)),GWHPACEL055818),GWHPACEI061089),GWHPACET059674),GWHPACDY060645),GWHPACEP055352),GWHPACEE058854),GWHPACEO059565),GWHPACEF055832),GWHPACEC055345))),GWHPACEG058498);
(GWHPACEL055818,((GWHPACET059674,(GWHPACEM058922,(GWHPACEW058690,(GWHPACEF055832,(GWHPACEI061089,(GLYMA_14G151100_1,(GWHPACEJ060853,((GWHPACEV053486,GWHPACEO059565),(GWHPACEA059265,(GWHPACEN058218,(GWHPACES059047,(GWHPACEU059292,(GWHPACEE058854,(GWHPACEC055345,(GWHPACER054169,(W05_GLYSO_14G038692_1_P,(GLYMA_ZH13_14G132400_1_P,GWHPACEH058986))))))))))))))))),(GWHPACDY060645,(((GWHPACED056316,(((W05_GLYSO_07G017657_1_P,(GLYMA_07G123000_1,(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529))),GWHPACEK024359),((((GWHPACEQ030187,(((GWHPACET032427,(GWHPACEL030497,GWHPACEU032163)),GWHPACDY032897),(((GWHPACEC030122,(GWHPACEG031754,GWHPACED030431)),(GWHPACEP030083,GWHPACES032029)),(((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEA032257),GWHPACEH032010)))),((((GWHPACEM031999,GWHPACEN031596),(GWHPACEE031763,GWHPACEB029494)),GWHPACDZ031205),(GWHPACEK028867,W05_GLYSO_08G021027_1_P))),GWHPACEJ032945),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1)))),GWHPACDZ057912),GWHPACEP055352))),GWHPACEG058498);
(((GWHPACET059674,GWHPACEM058922),GWHPACEF055832),(GWHPACDY060645,((((((W05_GLYSO_07G017657_1_P,(GLYMA_07G123000_1,(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529))),GWHPACEK024359),(((((GWHPACEQ030187,(GWHPACEP030083,((((GWHPACEL030497,GWHPACEU032163),GWHPACEC030122),(GWHPACEG031754,(GWHPACET032427,(GWHPACDY032897,(((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEA032257),GWHPACEH032010))))),GWHPACED030431))),GWHPACES032029),((GWHPACEM031999,(GWHPACEE031763,GWHPACEB029494)),(GWHPACEN031596,(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P))))),GWHPACEJ032945),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1))),GWHPACDZ057912),(((GWHPACEP055352,GWHPACEL055818),(GWHPACEW058690,(GWHPACEI061089,(GLYMA_14G151100_1,(GWHPACEJ060853,((GWHPACEV053486,GWHPACEO059565),GWHPACEA059265)))))),(GWHPACEN058218,(GWHPACES059047,(GWHPACEU059292,(GWHPACEE058854,(GWHPACEC055345,(GWHPACER054169,(W05_GLYSO_14G038692_1_P,(GLYMA_ZH13_14G132400_1_P,GWHPACEH058986)))))))))),GWHPACED056316)),GWHPACEG058498);
(((((GWHPACEI061089,(GLYMA_14G151100_1,(GWHPACEJ060853,((GWHPACEV053486,GWHPACEO059565),GWHPACEA059265)))),GWHPACET059674),GWHPACEM058922),GWHPACEF055832),((GWHPACDY060645,(GWHPACED056316,((((W05_GLYSO_07G017657_1_P,(GLYMA_07G123000_1,(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529))),GWHPACEK024359),((((GWHPACEQ030187,((GWHPACEP030083,(((GWHPACEG031754,(((GWHPACET032427,(GWHPACDY032897,(((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEA032257),GWHPACEH032010))),GWHPACEL030497),GWHPACEU032163)),GWHPACEC030122),GWHPACED030431)),GWHPACES032029)),((GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)),((GWHPACEE031763,GWHPACEB029494),(GWHPACEN031596,GWHPACEM031999)))),GWHPACEJ032945),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1))),GWHPACDZ057912))),(GWHPACEW058690,(((GWHPACEE058854,(GWHPACEC055345,(GWHPACER054169,(W05_GLYSO_14G038692_1_P,(GLYMA_ZH13_14G132400_1_P,GWHPACEH058986))))),((GWHPACEN058218,GWHPACES059047),GWHPACEU059292)),(GWHPACEP055352,GWHPACEL055818)))),GWHPACEG058498);
(((((GWHPACEI061089,(GLYMA_14G151100_1,(GWHPACEJ060853,((GWHPACEV053486,GWHPACEO059565),GWHPACEA059265)))),GWHPACET059674),GWHPACEM058922),GWHPACEF055832),((GWHPACDY060645,(GWHPACED056316,((((W05_GLYSO_07G017657_1_P,(GLYMA_07G123000_1,(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529))),GWHPACEK024359),((((GWHPACEQ030187,((GWHPACEP030083,(((GWHPACEG031754,(((GWHPACET032427,(GWHPACDY032897,(((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEA032257),GWHPACEH032010))),GWHPACEL030497),GWHPACEU032163)),GWHPACEC030122),GWHPACED030431)),GWHPACES032029)),((GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)),((GWHPACEE031763,GWHPACEB029494),(GWHPACEN031596,GWHPACEM031999)))),GWHPACEJ032945),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1))),GWHPACDZ057912))),(GWHPACEW058690,(((GWHPACEE058854,(GWHPACEC055345,(GWHPACER054169,(W05_GLYSO_14G038692_1_P,(GLYMA_ZH13_14G132400_1_P,GWHPACEH058986))))),((GWHPACEN058218,GWHPACES059047),GWHPACEU059292)),(GWHPACEP055352,GWHPACEL055818)))),GWHPACEG058498);
(((((GWHPACEI061089,(GLYMA_14G151100_1,(GWHPACEJ060853,((GWHPACEV053486,GWHPACEO059565),GWHPACEA059265)))),GWHPACET059674),GWHPACEM058922),GWHPACEF055832),((GWHPACDY060645,(GWHPACED056316,((((W05_GLYSO_07G017657_1_P,(GLYMA_07G123000_1,(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529))),GWHPACEK024359),((((GWHPACEQ030187,((GWHPACEP030083,(((GWHPACEG031754,(((GWHPACET032427,(GWHPACDY032897,(((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),GWHPACEA032257),GWHPACEH032010))),GWHPACEL030497),GWHPACEU032163)),GWHPACEC030122),GWHPACED030431)),GWHPACES032029)),((GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)),((GWHPACEE031763,GWHPACEB029494),(GWHPACEN031596,GWHPACEM031999)))),GWHPACEJ032945),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1))),GWHPACDZ057912))),(GWHPACEW058690,(((GWHPACEE058854,(GWHPACEC055345,(GWHPACER054169,(W05_GLYSO_14G038692_1_P,(GLYMA_ZH13_14G132400_1_P,GWHPACEH058986))))),((GWHPACEN058218,GWHPACES059047),GWHPACEU059292)),(GWHPACEP055352,GWHPACEL055818)))),GWHPACEG058498);
(((((GLYMA_14G151100_1,(GWHPACEJ060853,((GWHPACEV053486,GWHPACEO059565),GWHPACEA059265))),GWHPACET059674),GWHPACEM058922),GWHPACEF055832),(GWHPACEI061089,((((((GWHPACER054169,GWHPACEN058218),GWHPACES059047),GWHPACEU059292),GWHPACDY060645),(GWHPACED056316,((((W05_GLYSO_07G017657_1_P,(GLYMA_07G123000_1,(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529))),GWHPACEK024359),((((GWHPACES032029,((((((GWHPACEL030497,((GWHPACEU032163,GWHPACEG031754),GWHPACEC030122)),GWHPACET032427),((GWHPACDY032897,GWHPACEA032257),((GWHPACEH032010,GWHPACEI032940),GLYMA_ZH13_08G184200_1_P))),GWHPACED030431),GWHPACEP030083),GWHPACEQ030187)),(((GWHPACEN031596,(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P))),(GWHPACEE031763,GWHPACEB029494)),GWHPACEM031999)),GWHPACEJ032945),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1))),GWHPACDZ057912))),(GWHPACEW058690,((GWHPACEE058854,(GWHPACEC055345,(W05_GLYSO_14G038692_1_P,(GLYMA_ZH13_14G132400_1_P,GWHPACEH058986)))),(GWHPACEP055352,GWHPACEL055818))))),GWHPACEG058498);
(((((GLYMA_14G151100_1,(GWHPACEJ060853,((GWHPACEV053486,GWHPACEO059565),GWHPACEA059265))),GWHPACET059674),GWHPACEM058922),GWHPACEF055832),(GWHPACEI061089,((((((GWHPACER054169,GWHPACEN058218),GWHPACES059047),GWHPACEU059292),GWHPACDY060645),(GWHPACED056316,((((W05_GLYSO_07G017657_1_P,(GLYMA_07G123000_1,(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529))),GWHPACEK024359),((((GWHPACES032029,((((((GWHPACEL030497,((GWHPACEU032163,GWHPACEG031754),GWHPACEC030122)),GWHPACET032427),((GWHPACDY032897,GWHPACEA032257),((GWHPACEH032010,GWHPACEI032940),GLYMA_ZH13_08G184200_1_P))),GWHPACED030431),GWHPACEP030083),GWHPACEQ030187)),(((GWHPACEN031596,(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P))),(GWHPACEE031763,GWHPACEB029494)),GWHPACEM031999)),GWHPACEJ032945),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1))),GWHPACDZ057912))),(GWHPACEW058690,((GWHPACEE058854,(GWHPACEC055345,(W05_GLYSO_14G038692_1_P,(GLYMA_ZH13_14G132400_1_P,GWHPACEH058986)))),(GWHPACEP055352,GWHPACEL055818))))),GWHPACEG058498);
(GWHPACER054169,(GWHPACEN058218,(GWHPACEU059292,(GWHPACDY060645,((GWHPACED056316,((((W05_GLYSO_07G017657_1_P,(GLYMA_07G123000_1,(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529))),GWHPACEK024359),((GWHPACEJ032945,(((GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)),((GWHPACEE031763,GWHPACEB029494),(GWHPACEM031999,GWHPACEN031596))),((((((GWHPACEL030497,((GWHPACEU032163,GWHPACEG031754),GWHPACEC030122)),((GWHPACDY032897,GWHPACEA032257),(GWHPACEH032010,(GWHPACEI032940,GLYMA_ZH13_08G184200_1_P)))),(GWHPACET032427,GWHPACED030431)),GWHPACEP030083),GWHPACEQ030187),GWHPACES032029))),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1))),GWHPACDZ057912)),((GWHPACEE058854,((((GWHPACEP055352,GWHPACEL055818),GWHPACEC055345),(W05_GLYSO_14G038692_1_P,(GLYMA_ZH13_14G132400_1_P,GWHPACEH058986))),GWHPACEW058690)),(((GWHPACES059047,(((GLYMA_14G151100_1,(GWHPACEJ060853,((GWHPACEV053486,GWHPACEO059565),GWHPACEA059265))),GWHPACET059674),GWHPACEM058922)),GWHPACEF055832),GWHPACEI061089)))))),GWHPACEG058498);
(GWHPACER054169,(GWHPACEN058218,(GWHPACEU059292,(GWHPACDY060645,((GWHPACED056316,((((W05_GLYSO_07G017657_1_P,(GLYMA_07G123000_1,(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529))),GWHPACEK024359),((GWHPACEJ032945,(((GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)),((GWHPACEE031763,GWHPACEB029494),(GWHPACEM031999,GWHPACEN031596))),((((((GWHPACEL030497,((GWHPACEU032163,GWHPACEG031754),GWHPACEC030122)),((GWHPACDY032897,GWHPACEA032257),(GWHPACEH032010,(GWHPACEI032940,GLYMA_ZH13_08G184200_1_P)))),(GWHPACET032427,GWHPACED030431)),GWHPACEP030083),GWHPACEQ030187),GWHPACES032029))),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1))),GWHPACDZ057912)),((GWHPACEE058854,((((GWHPACEP055352,GWHPACEL055818),GWHPACEC055345),(W05_GLYSO_14G038692_1_P,(GLYMA_ZH13_14G132400_1_P,GWHPACEH058986))),GWHPACEW058690)),(((GWHPACES059047,(((GLYMA_14G151100_1,(GWHPACEJ060853,((GWHPACEV053486,GWHPACEO059565),GWHPACEA059265))),GWHPACET059674),GWHPACEM058922)),GWHPACEF055832),GWHPACEI061089)))))),GWHPACEG058498);
(GWHPACER054169,(GWHPACEN058218,(GWHPACEU059292,(GWHPACDY060645,((GWHPACED056316,((((W05_GLYSO_07G017657_1_P,(GLYMA_07G123000_1,(GLYMA_ZH13_07G115400_1_P,GWHPACDY027529))),GWHPACEK024359),((GWHPACEJ032945,(((GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)),((GWHPACEE031763,GWHPACEB029494),(GWHPACEM031999,GWHPACEN031596))),((((((GWHPACEL030497,((GWHPACEU032163,GWHPACEG031754),GWHPACEC030122)),((GWHPACDY032897,GWHPACEA032257),(GWHPACEH032010,(GWHPACEI032940,GLYMA_ZH13_08G184200_1_P)))),(GWHPACET032427,GWHPACED030431)),GWHPACEP030083),GWHPACEQ030187),GWHPACES032029))),(GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1))),GWHPACDZ057912)),((GWHPACEE058854,((((GWHPACEP055352,GWHPACEL055818),GWHPACEC055345),(W05_GLYSO_14G038692_1_P,(GLYMA_ZH13_14G132400_1_P,GWHPACEH058986))),GWHPACEW058690)),(((GWHPACES059047,(((GLYMA_14G151100_1,(GWHPACEJ060853,((GWHPACEV053486,GWHPACEO059565),GWHPACEA059265))),GWHPACET059674),GWHPACEM058922)),GWHPACEF055832),GWHPACEI061089)))))),GWHPACEG058498);
((GWHPACEE058854,(GWHPACEN058218,((GWHPACEH058986,((GWHPACEL055818,GLYMA_14G151100_1),(GWHPACEM058922,((W05_GLYSO_14G038692_1_P,(GWHPACED056316,GWHPACDY060645)),GWHPACEV053486)))),GWHPACEP055352))),(((((GWHPACEW058690,((((GWHPACEU059292,((((GLYMA_ZH13_09G183900_1_P,GLYMA_09G202832_1),(GWHPACEJ032945,((GWHPACDZ031205,(GWHPACEK028867,((GWHPACEB029494,((GWHPACEN031596,GWHPACEM031999),GWHPACEE031763)),W05_GLYSO_08G021027_1_P))),(((GWHPACEP030083,((((GWHPACEL030497,GWHPACET032427),(GWHPACEG031754,GWHPACEU032163)),(GLYMA_ZH13_08G184200_1_P,(GWHPACEI032940,(GWHPACEH032010,(GWHPACEA032257,GWHPACDY032897))))),(GWHPACED030431,GWHPACEC030122))),GWHPACEQ030187),GWHPACES032029)))),(GWHPACEK024359,(GLYMA_07G123000_1,(GWHPACDY027529,(GLYMA_ZH13_07G115400_1_P,W05_GLYSO_07G017657_1_P))))),GWHPACDZ057912)),GWHPACET059674),((GLYMA_ZH13_14G132400_1_P,GWHPACEF055832),GWHPACEJ060853)),GWHPACER054169)),GWHPACEO059565),GWHPACEI061089),(GWHPACES059047,GWHPACEC055345)),GWHPACEA059265),GWHPACEG058498);
