((GWHPACEM000519,(GWHPACEN000502,(W05_GLYSO_01G000325_1_P,GLYMA_01G033200_1))),((((GWHPACEI000527,GWHPACEJ000521),((((GWHPACEO000508,W05_GLYSO_01G000326_1_P),GWHPACEM000520),GWHPACDY000513),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(GWHPACEM000517,(GLYMA_01G032900_1,W05_GLYSO_01G000324_1_P))))),GWHPACEH000505),GWHPACEA000506),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEH000505,GWHPACEM000519),(GWHPACEA000506,(W05_GLYSO_01G000325_1_P,GLYMA_01G033200_1))),((((GLYMA_ZH13_01G032400_1_P,GWHPACES000514),(GLYMA_01G032900_1,(GWHPACEM000517,W05_GLYSO_01G000324_1_P))),(GWHPACDY000513,((GWHPACEM000520,GWHPACEO000508),W05_GLYSO_01G000326_1_P))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEH000505,GWHPACEM000519),(GWHPACEA000506,(W05_GLYSO_01G000325_1_P,GLYMA_01G033200_1))),((((GLYMA_ZH13_01G032400_1_P,GWHPACES000514),(GLYMA_01G032900_1,(GWHPACEM000517,W05_GLYSO_01G000324_1_P))),(GWHPACDY000513,((GWHPACEM000520,GWHPACEO000508),W05_GLYSO_01G000326_1_P))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEA000506,GWHPACEM000519),(W05_GLYSO_01G000325_1_P,(GLYMA_01G033200_1,GWHPACEH000505))),(((GWHPACDY000513,((W05_GLYSO_01G000326_1_P,GWHPACEM000520),GWHPACEO000508)),((GWHPACEM000517,(W05_GLYSO_01G000324_1_P,GLYMA_01G032900_1)),(GLYMA_ZH13_01G032400_1_P,GWHPACES000514))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEA000506,GWHPACEM000519),(W05_GLYSO_01G000325_1_P,(GLYMA_01G033200_1,GWHPACEH000505))),(((GWHPACDY000513,((W05_GLYSO_01G000326_1_P,GWHPACEM000520),GWHPACEO000508)),((GWHPACEM000517,(W05_GLYSO_01G000324_1_P,GLYMA_01G032900_1)),(GLYMA_ZH13_01G032400_1_P,GWHPACES000514))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEA000506,GWHPACEM000519),(W05_GLYSO_01G000325_1_P,(GLYMA_01G033200_1,GWHPACEH000505))),(((GWHPACDY000513,((W05_GLYSO_01G000326_1_P,GWHPACEM000520),GWHPACEO000508)),((GWHPACEM000517,(W05_GLYSO_01G000324_1_P,GLYMA_01G032900_1)),(GLYMA_ZH13_01G032400_1_P,GWHPACES000514))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEA000506,GWHPACEM000519),(W05_GLYSO_01G000325_1_P,(GLYMA_01G033200_1,GWHPACEH000505))),(((GWHPACDY000513,((W05_GLYSO_01G000326_1_P,GWHPACEM000520),GWHPACEO000508)),((GWHPACEM000517,(W05_GLYSO_01G000324_1_P,GLYMA_01G032900_1)),(GLYMA_ZH13_01G032400_1_P,GWHPACES000514))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEA000506,GWHPACEM000519),(W05_GLYSO_01G000325_1_P,(GLYMA_01G033200_1,GWHPACEH000505))),(((GWHPACDY000513,((W05_GLYSO_01G000326_1_P,GWHPACEM000520),GWHPACEO000508)),((GWHPACEM000517,(W05_GLYSO_01G000324_1_P,GLYMA_01G032900_1)),(GLYMA_ZH13_01G032400_1_P,GWHPACES000514))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEA000506,GWHPACEM000519),(W05_GLYSO_01G000325_1_P,(GLYMA_01G033200_1,GWHPACEH000505))),(((GWHPACDY000513,((W05_GLYSO_01G000326_1_P,GWHPACEM000520),GWHPACEO000508)),((GWHPACEM000517,(W05_GLYSO_01G000324_1_P,GLYMA_01G032900_1)),(GLYMA_ZH13_01G032400_1_P,GWHPACES000514))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEA000506,GWHPACEM000519),(W05_GLYSO_01G000325_1_P,(GLYMA_01G033200_1,GWHPACEH000505))),(((GWHPACDY000513,((W05_GLYSO_01G000326_1_P,GWHPACEM000520),GWHPACEO000508)),((GWHPACEM000517,(W05_GLYSO_01G000324_1_P,GLYMA_01G032900_1)),(GLYMA_ZH13_01G032400_1_P,GWHPACES000514))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEA000506,GWHPACEM000519),(W05_GLYSO_01G000325_1_P,(GLYMA_01G033200_1,GWHPACEH000505))),(((GWHPACDY000513,((W05_GLYSO_01G000326_1_P,GWHPACEM000520),GWHPACEO000508)),((GWHPACEM000517,(W05_GLYSO_01G000324_1_P,GLYMA_01G032900_1)),(GLYMA_ZH13_01G032400_1_P,GWHPACES000514))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEA000506,GWHPACEM000519),(W05_GLYSO_01G000325_1_P,(GLYMA_01G033200_1,GWHPACEH000505))),(((GWHPACDY000513,((W05_GLYSO_01G000326_1_P,GWHPACEM000520),GWHPACEO000508)),((GWHPACEM000517,(W05_GLYSO_01G000324_1_P,GLYMA_01G032900_1)),(GLYMA_ZH13_01G032400_1_P,GWHPACES000514))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEA000506,GWHPACEM000519),(W05_GLYSO_01G000325_1_P,(GLYMA_01G033200_1,GWHPACEH000505))),(((GWHPACDY000513,((W05_GLYSO_01G000326_1_P,GWHPACEM000520),GWHPACEO000508)),((GWHPACEM000517,(W05_GLYSO_01G000324_1_P,GLYMA_01G032900_1)),(GLYMA_ZH13_01G032400_1_P,GWHPACES000514))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEJ000521,GWHPACEI000527),(((GLYMA_ZH13_01G032400_1_P,GWHPACES000514),(W05_GLYSO_01G000324_1_P,(GLYMA_01G032900_1,GWHPACEM000517))),(GWHPACDY000513,(GWHPACEM000520,(GWHPACEO000508,W05_GLYSO_01G000326_1_P))))),(((GWHPACEA000506,(GWHPACEM000519,W05_GLYSO_01G000325_1_P)),GWHPACEH000505),GLYMA_01G033200_1)),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEJ000521,GWHPACEI000527),(((GLYMA_ZH13_01G032400_1_P,GWHPACES000514),(W05_GLYSO_01G000324_1_P,(GLYMA_01G032900_1,GWHPACEM000517))),(GWHPACDY000513,(GWHPACEM000520,(GWHPACEO000508,W05_GLYSO_01G000326_1_P))))),(((GWHPACEA000506,(GWHPACEM000519,W05_GLYSO_01G000325_1_P)),GWHPACEH000505),GLYMA_01G033200_1)),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEJ000521,GWHPACEI000527),(((GLYMA_ZH13_01G032400_1_P,GWHPACES000514),(W05_GLYSO_01G000324_1_P,(GLYMA_01G032900_1,GWHPACEM000517))),(GWHPACDY000513,(GWHPACEM000520,(GWHPACEO000508,W05_GLYSO_01G000326_1_P))))),(((GWHPACEA000506,(GWHPACEM000519,W05_GLYSO_01G000325_1_P)),GWHPACEH000505),GLYMA_01G033200_1)),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEJ000521,GWHPACEI000527),(((GLYMA_ZH13_01G032400_1_P,GWHPACES000514),(W05_GLYSO_01G000324_1_P,(GLYMA_01G032900_1,GWHPACEM000517))),(GWHPACDY000513,(GWHPACEM000520,(GWHPACEO000508,W05_GLYSO_01G000326_1_P))))),(((GWHPACEA000506,(GWHPACEM000519,W05_GLYSO_01G000325_1_P)),GWHPACEH000505),GLYMA_01G033200_1)),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEJ000521,GWHPACEI000527),(((GLYMA_ZH13_01G032400_1_P,GWHPACES000514),(W05_GLYSO_01G000324_1_P,(GLYMA_01G032900_1,GWHPACEM000517))),(GWHPACDY000513,(GWHPACEM000520,(GWHPACEO000508,W05_GLYSO_01G000326_1_P))))),(((GWHPACEA000506,(GWHPACEM000519,W05_GLYSO_01G000325_1_P)),GWHPACEH000505),GLYMA_01G033200_1)),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEJ000521,GWHPACEI000527),(((GLYMA_ZH13_01G032400_1_P,GWHPACES000514),(W05_GLYSO_01G000324_1_P,(GLYMA_01G032900_1,GWHPACEM000517))),(GWHPACDY000513,(GWHPACEM000520,(GWHPACEO000508,W05_GLYSO_01G000326_1_P))))),(((GWHPACEA000506,(GWHPACEM000519,W05_GLYSO_01G000325_1_P)),GWHPACEH000505),GLYMA_01G033200_1)),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEJ000521,GWHPACEI000527),(((GLYMA_ZH13_01G032400_1_P,GWHPACES000514),(W05_GLYSO_01G000324_1_P,(GLYMA_01G032900_1,GWHPACEM000517))),(GWHPACDY000513,(GWHPACEM000520,(GWHPACEO000508,W05_GLYSO_01G000326_1_P))))),(((GWHPACEA000506,(GWHPACEM000519,W05_GLYSO_01G000325_1_P)),GWHPACEH000505),GLYMA_01G033200_1)),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEJ000521,GWHPACEI000527),(((GLYMA_ZH13_01G032400_1_P,GWHPACES000514),(W05_GLYSO_01G000324_1_P,(GLYMA_01G032900_1,GWHPACEM000517))),(GWHPACDY000513,(GWHPACEM000520,(GWHPACEO000508,W05_GLYSO_01G000326_1_P))))),(((GWHPACEA000506,(GWHPACEM000519,W05_GLYSO_01G000325_1_P)),GWHPACEH000505),GLYMA_01G033200_1)),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEJ000521,GWHPACEI000527),(((GLYMA_ZH13_01G032400_1_P,GWHPACES000514),(W05_GLYSO_01G000324_1_P,(GLYMA_01G032900_1,GWHPACEM000517))),(GWHPACDY000513,(GWHPACEM000520,(GWHPACEO000508,W05_GLYSO_01G000326_1_P))))),(((GWHPACEA000506,(GWHPACEM000519,W05_GLYSO_01G000325_1_P)),GWHPACEH000505),GLYMA_01G033200_1)),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEJ000521,GWHPACEI000527),(((GLYMA_ZH13_01G032400_1_P,GWHPACES000514),(W05_GLYSO_01G000324_1_P,(GLYMA_01G032900_1,GWHPACEM000517))),(GWHPACDY000513,(GWHPACEM000520,(GWHPACEO000508,W05_GLYSO_01G000326_1_P))))),(((GWHPACEA000506,(GWHPACEM000519,W05_GLYSO_01G000325_1_P)),GWHPACEH000505),GLYMA_01G033200_1)),GWHPACET000517);
(GWHPACEN000502,((GWHPACEH000505,((GWHPACEA000506,GWHPACEM000519),(W05_GLYSO_01G000325_1_P,GLYMA_01G033200_1))),(((((W05_GLYSO_01G000324_1_P,GLYMA_01G032900_1),GWHPACEM000517),(GLYMA_ZH13_01G032400_1_P,GWHPACES000514)),(GWHPACDY000513,(GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P)))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,((GWHPACEH000505,((GWHPACEA000506,GWHPACEM000519),(W05_GLYSO_01G000325_1_P,GLYMA_01G033200_1))),(((((W05_GLYSO_01G000324_1_P,GLYMA_01G032900_1),GWHPACEM000517),(GLYMA_ZH13_01G032400_1_P,GWHPACES000514)),(GWHPACDY000513,(GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P)))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,((GWHPACEH000505,((GWHPACEA000506,GWHPACEM000519),(W05_GLYSO_01G000325_1_P,GLYMA_01G033200_1))),(((((W05_GLYSO_01G000324_1_P,GLYMA_01G032900_1),GWHPACEM000517),(GLYMA_ZH13_01G032400_1_P,GWHPACES000514)),(GWHPACDY000513,(GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P)))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,((GWHPACEH000505,((GWHPACEA000506,GWHPACEM000519),(W05_GLYSO_01G000325_1_P,GLYMA_01G033200_1))),(((((W05_GLYSO_01G000324_1_P,GLYMA_01G032900_1),GWHPACEM000517),(GLYMA_ZH13_01G032400_1_P,GWHPACES000514)),(GWHPACDY000513,(GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P)))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,((GWHPACEH000505,((GWHPACEA000506,GWHPACEM000519),(W05_GLYSO_01G000325_1_P,GLYMA_01G033200_1))),(((((W05_GLYSO_01G000324_1_P,GLYMA_01G032900_1),GWHPACEM000517),(GLYMA_ZH13_01G032400_1_P,GWHPACES000514)),(GWHPACDY000513,(GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P)))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,((GWHPACEH000505,((GWHPACEA000506,GWHPACEM000519),(W05_GLYSO_01G000325_1_P,GLYMA_01G033200_1))),(((((W05_GLYSO_01G000324_1_P,GLYMA_01G032900_1),GWHPACEM000517),(GLYMA_ZH13_01G032400_1_P,GWHPACES000514)),(GWHPACDY000513,(GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P)))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,((GWHPACEH000505,((GWHPACEA000506,GWHPACEM000519),(W05_GLYSO_01G000325_1_P,GLYMA_01G033200_1))),(((((W05_GLYSO_01G000324_1_P,GLYMA_01G032900_1),GWHPACEM000517),(GLYMA_ZH13_01G032400_1_P,GWHPACES000514)),(GWHPACDY000513,(GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P)))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,((GWHPACEH000505,((GWHPACEA000506,GWHPACEM000519),(W05_GLYSO_01G000325_1_P,GLYMA_01G033200_1))),(((((W05_GLYSO_01G000324_1_P,GLYMA_01G032900_1),GWHPACEM000517),(GLYMA_ZH13_01G032400_1_P,GWHPACES000514)),(GWHPACDY000513,(GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P)))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,((GWHPACEH000505,((GWHPACEA000506,GWHPACEM000519),(W05_GLYSO_01G000325_1_P,GLYMA_01G033200_1))),(((((W05_GLYSO_01G000324_1_P,GLYMA_01G032900_1),GWHPACEM000517),(GLYMA_ZH13_01G032400_1_P,GWHPACES000514)),(GWHPACDY000513,(GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P)))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,((GWHPACEH000505,((GWHPACEA000506,GWHPACEM000519),(W05_GLYSO_01G000325_1_P,GLYMA_01G033200_1))),(((((W05_GLYSO_01G000324_1_P,GLYMA_01G032900_1),GWHPACEM000517),(GLYMA_ZH13_01G032400_1_P,GWHPACES000514)),(GWHPACDY000513,(GWHPACEO000508,(GWHPACEM000520,W05_GLYSO_01G000326_1_P)))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEM000519,W05_GLYSO_01G000325_1_P),(GWHPACEA000506,(GLYMA_01G033200_1,GWHPACEH000505))),(((GWHPACDY000513,(W05_GLYSO_01G000326_1_P,(GWHPACEO000508,GWHPACEM000520))),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(W05_GLYSO_01G000324_1_P,(GLYMA_01G032900_1,GWHPACEM000517)))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEM000519,W05_GLYSO_01G000325_1_P),(GWHPACEA000506,(GLYMA_01G033200_1,GWHPACEH000505))),(((GWHPACDY000513,(W05_GLYSO_01G000326_1_P,(GWHPACEO000508,GWHPACEM000520))),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(W05_GLYSO_01G000324_1_P,(GLYMA_01G032900_1,GWHPACEM000517)))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEM000519,W05_GLYSO_01G000325_1_P),(GWHPACEA000506,(GLYMA_01G033200_1,GWHPACEH000505))),(((GWHPACDY000513,(W05_GLYSO_01G000326_1_P,(GWHPACEO000508,GWHPACEM000520))),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(W05_GLYSO_01G000324_1_P,(GLYMA_01G032900_1,GWHPACEM000517)))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEM000519,W05_GLYSO_01G000325_1_P),(GWHPACEA000506,(GLYMA_01G033200_1,GWHPACEH000505))),(((GWHPACDY000513,(W05_GLYSO_01G000326_1_P,(GWHPACEO000508,GWHPACEM000520))),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(W05_GLYSO_01G000324_1_P,(GLYMA_01G032900_1,GWHPACEM000517)))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEM000519,W05_GLYSO_01G000325_1_P),(GWHPACEA000506,(GLYMA_01G033200_1,GWHPACEH000505))),(((GWHPACDY000513,(W05_GLYSO_01G000326_1_P,(GWHPACEO000508,GWHPACEM000520))),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(W05_GLYSO_01G000324_1_P,(GLYMA_01G032900_1,GWHPACEM000517)))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEM000519,W05_GLYSO_01G000325_1_P),(GWHPACEA000506,(GLYMA_01G033200_1,GWHPACEH000505))),(((GWHPACDY000513,(W05_GLYSO_01G000326_1_P,(GWHPACEO000508,GWHPACEM000520))),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(W05_GLYSO_01G000324_1_P,(GLYMA_01G032900_1,GWHPACEM000517)))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEM000519,W05_GLYSO_01G000325_1_P),(GWHPACEA000506,(GLYMA_01G033200_1,GWHPACEH000505))),(((GWHPACDY000513,(W05_GLYSO_01G000326_1_P,(GWHPACEO000508,GWHPACEM000520))),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(W05_GLYSO_01G000324_1_P,(GLYMA_01G032900_1,GWHPACEM000517)))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEM000519,W05_GLYSO_01G000325_1_P),(GWHPACEA000506,(GLYMA_01G033200_1,GWHPACEH000505))),(((GWHPACDY000513,(W05_GLYSO_01G000326_1_P,(GWHPACEO000508,GWHPACEM000520))),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(W05_GLYSO_01G000324_1_P,(GLYMA_01G032900_1,GWHPACEM000517)))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEM000519,W05_GLYSO_01G000325_1_P),(GWHPACEA000506,(GLYMA_01G033200_1,GWHPACEH000505))),(((GWHPACDY000513,(W05_GLYSO_01G000326_1_P,(GWHPACEO000508,GWHPACEM000520))),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(W05_GLYSO_01G000324_1_P,(GLYMA_01G032900_1,GWHPACEM000517)))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
(GWHPACEN000502,(((GWHPACEM000519,W05_GLYSO_01G000325_1_P),(GWHPACEA000506,(GLYMA_01G033200_1,GWHPACEH000505))),(((GWHPACDY000513,(W05_GLYSO_01G000326_1_P,(GWHPACEO000508,GWHPACEM000520))),((GWHPACES000514,GLYMA_ZH13_01G032400_1_P),(W05_GLYSO_01G000324_1_P,(GLYMA_01G032900_1,GWHPACEM000517)))),(GWHPACEI000527,GWHPACEJ000521))),GWHPACET000517);
