(GWHPACEV022326,(((((GWHPACEH024018,(GWHPACEE023942,(W05_GLYSO_06G015839_1_P,GWHPACEF022348))),GWHPACEP022664),(GWHPACEI024793,GWHPACEJ024762)),((GWHPACEO024065,(GWHPACES024167,((GWHPACER022263,GWHPACEN023708),GWHPACEB022450))),(GLYMA_ZH13_06G239500_1_P,(GWHPACDY024549,((((GWHPACEA024447,(GWHPACEU024132,GWHPACET024385)),GWHPACEL023027),(GWHPACEQ022685,GLYMA_06G259800_1)),GWHPACEK021766))))),GWHPACEG023913),GWHPACEX022663);
((GWHPACEF022348,((GWHPACDY024549,(GWHPACEP022664,(GWHPACEG023913,((((((GLYMA_ZH13_06G239500_1_P,(((GWHPACEQ022685,(GWHPACET024385,GWHPACEK021766)),GWHPACEL023027),((GWHPACEU024132,GWHPACEA024447),GLYMA_06G259800_1))),((GWHPACEO024065,GWHPACEN023708),((GWHPACEB022450,GWHPACER022263),GWHPACES024167))),GWHPACEI024793),GWHPACEH024018),GWHPACEJ024762),GWHPACEE023942)))),W05_GLYSO_06G015839_1_P)),GWHPACEV022326,GWHPACEX022663);
(((GWHPACDY024549,((GWHPACEE023942,(GWHPACEP022664,(((((GLYMA_ZH13_06G239500_1_P,(((GWHPACEQ022685,GWHPACET024385),(GWHPACEL023027,((GWHPACEU024132,GWHPACEA024447),GLYMA_06G259800_1))),GWHPACEK021766)),(GWHPACEO024065,((GWHPACEN023708,(GWHPACEB022450,GWHPACER022263)),GWHPACES024167))),GWHPACEI024793),GWHPACEH024018),GWHPACEJ024762))),GWHPACEG023913)),(W05_GLYSO_06G015839_1_P,GWHPACEF022348)),GWHPACEV022326,GWHPACEX022663);
(((GWHPACEG023913,(GWHPACEP022664,((GWHPACEE023942,(GWHPACEH024018,(GWHPACEJ024762,GWHPACEI024793))),((GWHPACDY024549,((GWHPACET024385,GWHPACEK021766),(GWHPACEQ022685,((GWHPACEA024447,(GWHPACEU024132,GLYMA_06G259800_1)),GWHPACEL023027)))),((GWHPACEB022450,((GWHPACES024167,(GWHPACEN023708,GWHPACER022263)),GLYMA_ZH13_06G239500_1_P)),GWHPACEO024065))))),(W05_GLYSO_06G015839_1_P,GWHPACEF022348)),GWHPACEV022326,GWHPACEX022663);
((((GWHPACDY024549,W05_GLYSO_06G015839_1_P),GWHPACEF022348),((((GWHPACEH024018,(GWHPACEE023942,(GWHPACEJ024762,GWHPACEI024793))),GWHPACEP022664),GWHPACEG023913),((GLYMA_ZH13_06G239500_1_P,((((GWHPACEO024065,GWHPACEN023708),GWHPACER022263),GWHPACES024167),GWHPACEB022450)),(GWHPACEK021766,((GWHPACET024385,GWHPACEQ022685),((GWHPACEA024447,(GWHPACEU024132,GLYMA_06G259800_1)),GWHPACEL023027)))))),GWHPACEV022326,GWHPACEX022663);
(((W05_GLYSO_06G015839_1_P,GWHPACEF022348),(GWHPACDY024549,((GWHPACEH024018,(((GWHPACEJ024762,(GWHPACEG023913,(((GWHPACEN023708,(((GWHPACEO024065,GWHPACER022263),GWHPACES024167),GWHPACEB022450)),(GWHPACEK021766,(GWHPACEQ022685,((GWHPACET024385,(GWHPACEA024447,(GWHPACEU024132,GLYMA_06G259800_1))),GWHPACEL023027)))),GLYMA_ZH13_06G239500_1_P))),GWHPACEI024793),GWHPACEE023942)),GWHPACEP022664))),GWHPACEV022326,GWHPACEX022663);
(((W05_GLYSO_06G015839_1_P,(GWHPACEK021766,((GWHPACEQ022685,((GWHPACET024385,(GWHPACEA024447,(GWHPACEU024132,GLYMA_06G259800_1))),GWHPACEL023027)),((((((GWHPACEI024793,(GWHPACEP022664,GWHPACEG023913)),GWHPACEE023942),(GWHPACEJ024762,GWHPACEH024018)),GWHPACEN023708),(((GWHPACEO024065,GWHPACER022263),GWHPACES024167),GWHPACEB022450)),GLYMA_ZH13_06G239500_1_P)))),(GWHPACEF022348,GWHPACDY024549)),GWHPACEV022326,GWHPACEX022663);
(((GWHPACEG023913,((GWHPACEE023942,((((((GWHPACEN023708,((GWHPACEO024065,GWHPACER022263),GWHPACES024167)),GWHPACEB022450),(GLYMA_ZH13_06G239500_1_P,(GWHPACEK021766,(((GWHPACEQ022685,GWHPACEL023027),GWHPACET024385),(GWHPACEA024447,(GWHPACEU024132,GLYMA_06G259800_1)))))),GWHPACEJ024762),GWHPACEH024018),GWHPACEI024793)),GWHPACEP022664)),((GWHPACEF022348,GWHPACDY024549),W05_GLYSO_06G015839_1_P)),GWHPACEV022326,GWHPACEX022663);
((GWHPACEF022348,(((GWHPACEG023913,((GWHPACEH024018,(GWHPACEJ024762,((GWHPACEI024793,(((GLYMA_ZH13_06G239500_1_P,(GWHPACEN023708,((GWHPACEO024065,GWHPACER022263),GWHPACES024167))),GWHPACEB022450),(GWHPACEK021766,(((GWHPACEQ022685,GWHPACEL023027),GWHPACET024385),(GWHPACEA024447,(GWHPACEU024132,GLYMA_06G259800_1)))))),GWHPACEE023942))),GWHPACEP022664)),GWHPACDY024549),W05_GLYSO_06G015839_1_P)),GWHPACEV022326,GWHPACEX022663);
((W05_GLYSO_06G015839_1_P,(GWHPACEF022348,(((GWHPACEP022664,(GWHPACEJ024762,(((GWHPACEI024793,(((GLYMA_ZH13_06G239500_1_P,(GWHPACEN023708,((GWHPACEO024065,GWHPACER022263),GWHPACES024167))),GWHPACEB022450),(GWHPACEK021766,(((GWHPACEQ022685,GWHPACEL023027),GWHPACET024385),(GWHPACEA024447,(GWHPACEU024132,GLYMA_06G259800_1)))))),GWHPACEE023942),GWHPACEH024018))),GWHPACEG023913),GWHPACDY024549))),GWHPACEV022326,GWHPACEX022663);
((((GWHPACEP022664,((((GLYMA_ZH13_06G239500_1_P,(GWHPACEN023708,((GWHPACEO024065,GWHPACER022263),GWHPACES024167))),GWHPACEB022450),(GWHPACEK021766,(((GWHPACEQ022685,GWHPACEL023027),GWHPACET024385),(GWHPACEA024447,(GWHPACEU024132,GLYMA_06G259800_1))))),(((GWHPACEE023942,GWHPACEH024018),GWHPACEJ024762),GWHPACEI024793))),GWHPACEG023913),((GWHPACDY024549,GWHPACEF022348),W05_GLYSO_06G015839_1_P)),GWHPACEV022326,GWHPACEX022663);
(((W05_GLYSO_06G015839_1_P,GWHPACDY024549),(GWHPACEF022348,((GWHPACEP022664,(GWHPACEJ024762,((GWHPACEH024018,(GWHPACEI024793,(((GWHPACEB022450,GWHPACEN023708),((GWHPACEO024065,GWHPACER022263),GWHPACES024167)),((GWHPACEK021766,(((GWHPACEQ022685,GWHPACEL023027),GWHPACET024385),(GWHPACEA024447,(GWHPACEU024132,GLYMA_06G259800_1)))),GLYMA_ZH13_06G239500_1_P)))),GWHPACEE023942))),GWHPACEG023913))),GWHPACEV022326,GWHPACEX022663);
(((W05_GLYSO_06G015839_1_P,GWHPACEF022348),(GWHPACDY024549,((GWHPACEK021766,(GWHPACEQ022685,((GWHPACEL023027,GWHPACET024385),(GWHPACEA024447,(GWHPACEU024132,GLYMA_06G259800_1))))),(((GWHPACEN023708,(GWHPACEO024065,GWHPACER022263)),((GWHPACES024167,GWHPACEB022450),GLYMA_ZH13_06G239500_1_P)),((GWHPACEP022664,GWHPACEG023913),(GWHPACEH024018,(GWHPACEI024793,(GWHPACEJ024762,GWHPACEE023942)))))))),GWHPACEV022326,GWHPACEX022663);
(((GWHPACEG023913,(((((GWHPACEO024065,(GWHPACEN023708,((((GWHPACEI024793,GWHPACEH024018),GWHPACEE023942),GWHPACEJ024762),GWHPACEP022664))),GWHPACEB022450),(GWHPACES024167,GWHPACER022263)),GLYMA_ZH13_06G239500_1_P),(GWHPACDY024549,((GLYMA_06G259800_1,((GWHPACEL023027,GWHPACEQ022685),(GWHPACEA024447,(GWHPACEU024132,GWHPACET024385)))),GWHPACEK021766)))),(GWHPACEF022348,W05_GLYSO_06G015839_1_P)),GWHPACEV022326,GWHPACEX022663);
(((GWHPACEG023913,(((((GWHPACEO024065,(GWHPACEN023708,((((GWHPACEI024793,GWHPACEH024018),GWHPACEE023942),GWHPACEJ024762),GWHPACEP022664))),GWHPACEB022450),(GWHPACES024167,GWHPACER022263)),GLYMA_ZH13_06G239500_1_P),(GWHPACDY024549,((GLYMA_06G259800_1,((GWHPACEL023027,GWHPACEQ022685),(GWHPACEA024447,(GWHPACEU024132,GWHPACET024385)))),GWHPACEK021766)))),(GWHPACEF022348,W05_GLYSO_06G015839_1_P)),GWHPACEV022326,GWHPACEX022663);
(((GWHPACEG023913,(((((GWHPACEO024065,(GWHPACEN023708,((((GWHPACEI024793,GWHPACEH024018),GWHPACEE023942),GWHPACEJ024762),GWHPACEP022664))),GWHPACEB022450),(GWHPACES024167,GWHPACER022263)),GLYMA_ZH13_06G239500_1_P),(GWHPACDY024549,((GLYMA_06G259800_1,((GWHPACEL023027,GWHPACEQ022685),(GWHPACEA024447,(GWHPACEU024132,GWHPACET024385)))),GWHPACEK021766)))),(GWHPACEF022348,W05_GLYSO_06G015839_1_P)),GWHPACEV022326,GWHPACEX022663);
(((GWHPACDY024549,W05_GLYSO_06G015839_1_P),(((GWHPACEP022664,(((((GLYMA_ZH13_06G239500_1_P,(((GLYMA_06G259800_1,(GWHPACEA024447,(((GWHPACEL023027,GWHPACEQ022685),GWHPACEU024132),GWHPACET024385))),GWHPACEK021766),(((GWHPACEO024065,GWHPACEN023708),GWHPACEB022450),(GWHPACES024167,GWHPACER022263)))),GWHPACEE023942),GWHPACEH024018),GWHPACEI024793),GWHPACEJ024762)),GWHPACEG023913),GWHPACEF022348)),GWHPACEV022326,GWHPACEX022663);
(((GWHPACDY024549,W05_GLYSO_06G015839_1_P),(((GWHPACEP022664,(((((GLYMA_ZH13_06G239500_1_P,(((GLYMA_06G259800_1,(GWHPACEA024447,(((GWHPACEL023027,GWHPACEQ022685),GWHPACEU024132),GWHPACET024385))),GWHPACEK021766),(((GWHPACEO024065,GWHPACEN023708),GWHPACEB022450),(GWHPACES024167,GWHPACER022263)))),GWHPACEE023942),GWHPACEH024018),GWHPACEI024793),GWHPACEJ024762)),GWHPACEG023913),GWHPACEF022348)),GWHPACEV022326,GWHPACEX022663);
((GWHPACEF022348,(W05_GLYSO_06G015839_1_P,(GWHPACDY024549,((GWHPACEP022664,(((GWHPACEJ024762,(((((GLYMA_06G259800_1,(GWHPACEA024447,(((GWHPACEL023027,GWHPACEQ022685),GWHPACEU024132),GWHPACET024385))),GWHPACEK021766),GLYMA_ZH13_06G239500_1_P),((GWHPACEO024065,(GWHPACEN023708,GWHPACEB022450)),(GWHPACES024167,GWHPACER022263))),GWHPACEE023942)),GWHPACEH024018),GWHPACEI024793)),GWHPACEG023913)))),GWHPACEV022326,GWHPACEX022663);
((W05_GLYSO_06G015839_1_P,((GWHPACDY024549,(((GLYMA_06G259800_1,(GWHPACEA024447,(((GWHPACEL023027,GWHPACEQ022685),GWHPACEU024132),GWHPACET024385))),GWHPACEK021766),(GLYMA_ZH13_06G239500_1_P,(((GWHPACEO024065,(GWHPACEN023708,GWHPACEB022450)),(GWHPACES024167,GWHPACER022263)),((((GWHPACEG023913,GWHPACEP022664),(GWHPACEE023942,GWHPACEH024018)),GWHPACEJ024762),GWHPACEI024793))))),GWHPACEF022348)),GWHPACEV022326,GWHPACEX022663);
((W05_GLYSO_06G015839_1_P,((GWHPACDY024549,(((GLYMA_06G259800_1,(GWHPACEA024447,(((GWHPACEL023027,GWHPACEQ022685),GWHPACEU024132),GWHPACET024385))),GWHPACEK021766),(GLYMA_ZH13_06G239500_1_P,(((GWHPACEO024065,(GWHPACEN023708,GWHPACEB022450)),(GWHPACES024167,GWHPACER022263)),((((GWHPACEG023913,GWHPACEP022664),(GWHPACEE023942,GWHPACEH024018)),GWHPACEJ024762),GWHPACEI024793))))),GWHPACEF022348)),GWHPACEV022326,GWHPACEX022663);
((W05_GLYSO_06G015839_1_P,((GWHPACEG023913,(GWHPACEP022664,((((GWHPACEE023942,GWHPACEH024018),GWHPACEJ024762),GWHPACEI024793),(((GWHPACDY024549,((GLYMA_06G259800_1,(GWHPACEA024447,(((GWHPACEL023027,GWHPACEQ022685),GWHPACEU024132),GWHPACET024385))),GWHPACEK021766)),GLYMA_ZH13_06G239500_1_P),((GWHPACEO024065,(GWHPACEN023708,GWHPACEB022450)),(GWHPACES024167,GWHPACER022263)))))),GWHPACEF022348)),GWHPACEV022326,GWHPACEX022663);
(((GWHPACEG023913,(GWHPACEP022664,(GWHPACEJ024762,((GWHPACEH024018,(GWHPACEI024793,((GWHPACDY024549,((GLYMA_06G259800_1,(((GWHPACEA024447,(GWHPACEL023027,GWHPACEQ022685)),GWHPACEU024132),GWHPACET024385)),GWHPACEK021766)),(GLYMA_ZH13_06G239500_1_P,(((GWHPACES024167,GWHPACER022263),GWHPACEO024065),(GWHPACEN023708,GWHPACEB022450)))))),GWHPACEE023942)))),(GWHPACEF022348,W05_GLYSO_06G015839_1_P)),GWHPACEV022326,GWHPACEX022663);
(GWHPACEV022326,(W05_GLYSO_06G015839_1_P,((GWHPACDY024549,((((((GWHPACEA024447,((GWHPACEI024793,(((GWHPACEB022450,(GWHPACEN023708,GWHPACER022263)),GWHPACEO024065),GWHPACES024167)),((GWHPACEJ024762,GWHPACEE023942),(GWHPACEH024018,GWHPACEP022664)))),(GWHPACET024385,(GWHPACEU024132,(GWHPACEQ022685,GLYMA_06G259800_1)))),GWHPACEL023027),GWHPACEK021766),GLYMA_ZH13_06G239500_1_P),GWHPACEG023913)),GWHPACEF022348)),GWHPACEX022663);
(GWHPACEV022326,(W05_GLYSO_06G015839_1_P,(((GWHPACEP022664,(((GWHPACEI024793,(GWHPACEJ024762,GWHPACEE023942)),GWHPACEH024018),((((GWHPACEK021766,((GWHPACEA024447,(GWHPACET024385,(GWHPACEQ022685,GLYMA_06G259800_1))),(GWHPACEU024132,GWHPACEL023027))),GWHPACDY024549),GLYMA_ZH13_06G239500_1_P),((GWHPACEB022450,((GWHPACEO024065,GWHPACEN023708),GWHPACER022263)),GWHPACES024167)))),GWHPACEG023913),GWHPACEF022348)),GWHPACEX022663);
(GWHPACEV022326,(((GWHPACEP022664,(((GWHPACEI024793,(GWHPACEJ024762,GWHPACEE023942)),GWHPACEH024018),((((GWHPACEK021766,((GWHPACEQ022685,GLYMA_06G259800_1),((GWHPACET024385,(GWHPACEU024132,GWHPACEL023027)),GWHPACEA024447))),GLYMA_ZH13_06G239500_1_P),(GWHPACEB022450,((GWHPACEO024065,GWHPACEN023708),GWHPACER022263))),GWHPACES024167))),GWHPACEG023913),((GWHPACDY024549,GWHPACEF022348),W05_GLYSO_06G015839_1_P)),GWHPACEX022663);
(GWHPACEV022326,(((GWHPACEF022348,(((GWHPACEE023942,(GWHPACEI024793,(GWHPACEH024018,(GWHPACEJ024762,((GWHPACEK021766,((((GWHPACEQ022685,GLYMA_06G259800_1),(GWHPACET024385,GWHPACEA024447)),GWHPACEL023027),GWHPACEU024132)),((GLYMA_ZH13_06G239500_1_P,(GWHPACES024167,GWHPACEB022450)),((GWHPACEO024065,GWHPACEN023708),GWHPACER022263))))))),GWHPACEP022664),GWHPACEG023913)),W05_GLYSO_06G015839_1_P),GWHPACDY024549),GWHPACEX022663);
(GWHPACEV022326,((GWHPACEP022664,(GWHPACEG023913,(GWHPACEI024793,((GWHPACEH024018,(GWHPACEJ024762,((GLYMA_ZH13_06G239500_1_P,(GWHPACEK021766,(((((GWHPACET024385,GWHPACEQ022685),GLYMA_06G259800_1),GWHPACEA024447),GWHPACEL023027),GWHPACEU024132))),((GWHPACEN023708,(GWHPACES024167,GWHPACEB022450)),(GWHPACEO024065,GWHPACER022263))))),GWHPACEE023942)))),((W05_GLYSO_06G015839_1_P,GWHPACDY024549),GWHPACEF022348)),GWHPACEX022663);
(GWHPACEV022326,((GWHPACDY024549,(GWHPACEG023913,((GWHPACEI024793,((GWHPACEH024018,(GWHPACEJ024762,((GLYMA_ZH13_06G239500_1_P,(GWHPACEK021766,((((GWHPACET024385,(GWHPACEQ022685,GLYMA_06G259800_1)),GWHPACEA024447),GWHPACEL023027),GWHPACEU024132))),((GWHPACEN023708,(GWHPACES024167,GWHPACEB022450)),(GWHPACEO024065,GWHPACER022263))))),GWHPACEE023942)),GWHPACEP022664))),(GWHPACEF022348,W05_GLYSO_06G015839_1_P)),GWHPACEX022663);
(GWHPACEV022326,((GWHPACDY024549,(GWHPACEG023913,((GWHPACEI024793,((GWHPACEH024018,(GWHPACEJ024762,((GLYMA_ZH13_06G239500_1_P,(GWHPACEK021766,((((GWHPACET024385,(GWHPACEQ022685,GLYMA_06G259800_1)),GWHPACEA024447),GWHPACEL023027),GWHPACEU024132))),((GWHPACEN023708,(GWHPACES024167,GWHPACEB022450)),(GWHPACEO024065,GWHPACER022263))))),GWHPACEE023942)),GWHPACEP022664))),(GWHPACEF022348,W05_GLYSO_06G015839_1_P)),GWHPACEX022663);
(GWHPACEV022326,((GWHPACDY024549,(GWHPACEG023913,((GWHPACEI024793,((GWHPACEH024018,(GWHPACEJ024762,((GLYMA_ZH13_06G239500_1_P,(GWHPACEK021766,((((GWHPACET024385,(GWHPACEQ022685,GLYMA_06G259800_1)),GWHPACEA024447),GWHPACEL023027),GWHPACEU024132))),((GWHPACEN023708,(GWHPACES024167,GWHPACEB022450)),(GWHPACEO024065,GWHPACER022263))))),GWHPACEE023942)),GWHPACEP022664))),(GWHPACEF022348,W05_GLYSO_06G015839_1_P)),GWHPACEX022663);
(GWHPACEV022326,(GWHPACEF022348,(W05_GLYSO_06G015839_1_P,(GWHPACDY024549,(GWHPACEG023913,(((GLYMA_ZH13_06G239500_1_P,(GWHPACEK021766,((((GWHPACET024385,(GWHPACEQ022685,GLYMA_06G259800_1)),GWHPACEA024447),GWHPACEL023027),GWHPACEU024132))),(GWHPACEN023708,(((GWHPACEO024065,GWHPACER022263),GWHPACES024167),GWHPACEB022450))),(((GWHPACEI024793,GWHPACEH024018),(GWHPACEJ024762,GWHPACEE023942)),GWHPACEP022664)))))),GWHPACEX022663);
(GWHPACEV022326,((GWHPACEF022348,((GWHPACEP022664,(GWHPACEI024793,(GWHPACEE023942,(GWHPACEJ024762,(GWHPACEH024018,((GLYMA_ZH13_06G239500_1_P,(GWHPACEK021766,((((GWHPACET024385,(GWHPACEQ022685,GLYMA_06G259800_1)),GWHPACEA024447),GWHPACEL023027),GWHPACEU024132))),(GWHPACEN023708,(((GWHPACEO024065,GWHPACER022263),GWHPACES024167),GWHPACEB022450)))))))),GWHPACEG023913)),(W05_GLYSO_06G015839_1_P,GWHPACDY024549)),GWHPACEX022663);
(((GWHPACEG023913,((((((GWHPACEO024065,GWHPACES024167),(GWHPACEB022450,(GWHPACEN023708,GWHPACER022263))),(((GWHPACEK021766,(GLYMA_06G259800_1,((GWHPACEA024447,GWHPACET024385),GWHPACEU024132))),GWHPACEQ022685),GWHPACEL023027)),GLYMA_ZH13_06G239500_1_P),((GWHPACEJ024762,GWHPACEP022664),(GWHPACEI024793,GWHPACEH024018))),GWHPACEE023942)),(W05_GLYSO_06G015839_1_P,(GWHPACEF022348,GWHPACDY024549))),GWHPACEV022326,GWHPACEX022663);
((W05_GLYSO_06G015839_1_P,((GWHPACEF022348,GWHPACDY024549),((GWHPACEP022664,((((GLYMA_ZH13_06G239500_1_P,(GWHPACEO024065,GWHPACES024167)),(GWHPACEB022450,(GWHPACEN023708,GWHPACER022263))),(GWHPACEK021766,(GWHPACEL023027,(GLYMA_06G259800_1,((GWHPACEQ022685,(GWHPACEA024447,GWHPACET024385)),GWHPACEU024132))))),(GWHPACEE023942,(GWHPACEJ024762,(GWHPACEI024793,GWHPACEH024018))))),GWHPACEG023913))),GWHPACEV022326,GWHPACEX022663);
((((GWHPACEP022664,((((GWHPACEO024065,GWHPACES024167),(GWHPACEB022450,(GWHPACEN023708,GWHPACER022263))),(GLYMA_ZH13_06G239500_1_P,(GWHPACEK021766,((GWHPACEA024447,GWHPACEL023027),(GLYMA_06G259800_1,((GWHPACEQ022685,GWHPACET024385),GWHPACEU024132)))))),(GWHPACEE023942,(GWHPACEJ024762,(GWHPACEI024793,GWHPACEH024018))))),GWHPACEG023913),(W05_GLYSO_06G015839_1_P,(GWHPACEF022348,GWHPACDY024549))),GWHPACEV022326,GWHPACEX022663);
((((GWHPACEP022664,((((((GWHPACEO024065,(GWHPACES024167,(GWHPACEB022450,(GWHPACEN023708,GWHPACER022263)))),(GLYMA_ZH13_06G239500_1_P,(((GWHPACEA024447,GWHPACEL023027),(GLYMA_06G259800_1,((GWHPACEQ022685,GWHPACET024385),GWHPACEU024132))),GWHPACEK021766))),GWHPACEE023942),GWHPACEI024793),GWHPACEJ024762),GWHPACEH024018)),GWHPACEG023913),((W05_GLYSO_06G015839_1_P,GWHPACEF022348),GWHPACDY024549)),GWHPACEV022326,GWHPACEX022663);
((((GWHPACEP022664,(((((((GLYMA_ZH13_06G239500_1_P,GWHPACEO024065),(GWHPACES024167,(GWHPACEB022450,(GWHPACEN023708,GWHPACER022263)))),(((GWHPACEA024447,GWHPACEL023027),(GLYMA_06G259800_1,((GWHPACEQ022685,GWHPACET024385),GWHPACEU024132))),GWHPACEK021766)),GWHPACEE023942),GWHPACEI024793),GWHPACEJ024762),GWHPACEH024018)),GWHPACEG023913),(W05_GLYSO_06G015839_1_P,(GWHPACEF022348,GWHPACDY024549))),GWHPACEV022326,GWHPACEX022663);
((((GWHPACEF022348,((GWHPACEP022664,(((GWHPACES024167,(((GLYMA_ZH13_06G239500_1_P,GWHPACEO024065),GWHPACEB022450),(GWHPACEN023708,GWHPACER022263))),(((GWHPACEA024447,GWHPACEL023027),(GLYMA_06G259800_1,((GWHPACEQ022685,GWHPACET024385),GWHPACEU024132))),GWHPACEK021766)),((GWHPACEH024018,(GWHPACEI024793,GWHPACEJ024762)),GWHPACEE023942))),GWHPACEG023913)),W05_GLYSO_06G015839_1_P),GWHPACDY024549),GWHPACEV022326,GWHPACEX022663);
(((GWHPACEF022348,(GWHPACDY024549,((((((GWHPACEA024447,GWHPACEL023027),(GLYMA_06G259800_1,(GWHPACEQ022685,GWHPACEU024132))),GWHPACET024385),GWHPACEK021766),(((GWHPACES024167,((GWHPACEO024065,GWHPACEB022450),(GWHPACEN023708,GWHPACER022263))),GLYMA_ZH13_06G239500_1_P),((GWHPACEP022664,(GWHPACEH024018,(GWHPACEI024793,GWHPACEJ024762))),GWHPACEE023942))),GWHPACEG023913))),W05_GLYSO_06G015839_1_P),GWHPACEV022326,GWHPACEX022663);
(((GWHPACEF022348,(GWHPACDY024549,((((((GWHPACEA024447,GWHPACEL023027),(GLYMA_06G259800_1,(GWHPACEQ022685,GWHPACEU024132))),GWHPACET024385),GWHPACEK021766),(((GWHPACES024167,((GWHPACEO024065,GWHPACEB022450),(GWHPACEN023708,GWHPACER022263))),GLYMA_ZH13_06G239500_1_P),((GWHPACEP022664,(GWHPACEH024018,(GWHPACEI024793,GWHPACEJ024762))),GWHPACEE023942))),GWHPACEG023913))),W05_GLYSO_06G015839_1_P),GWHPACEV022326,GWHPACEX022663);
(((GWHPACEF022348,(GWHPACDY024549,((((((GWHPACEA024447,GWHPACEL023027),(GLYMA_06G259800_1,(GWHPACEQ022685,GWHPACEU024132))),GWHPACET024385),GWHPACEK021766),(((GWHPACES024167,((GWHPACEO024065,GWHPACEB022450),(GWHPACEN023708,GWHPACER022263))),GLYMA_ZH13_06G239500_1_P),((GWHPACEP022664,(GWHPACEH024018,(GWHPACEI024793,GWHPACEJ024762))),GWHPACEE023942))),GWHPACEG023913))),W05_GLYSO_06G015839_1_P),GWHPACEV022326,GWHPACEX022663);
(((GWHPACDY024549,((((((((GWHPACES024167,((GWHPACEO024065,GWHPACEB022450),(GWHPACEN023708,GWHPACER022263))),(GLYMA_ZH13_06G239500_1_P,(((GWHPACEA024447,GWHPACEL023027),((GLYMA_06G259800_1,(GWHPACEQ022685,GWHPACEU024132)),GWHPACET024385)),GWHPACEK021766))),GWHPACEE023942),GWHPACEI024793),GWHPACEJ024762),GWHPACEH024018),GWHPACEP022664),GWHPACEG023913)),(W05_GLYSO_06G015839_1_P,GWHPACEF022348)),GWHPACEV022326,GWHPACEX022663);
(((((((((((GLYMA_06G259800_1,(GWHPACEA024447,(GWHPACEQ022685,(GWHPACEU024132,GWHPACEL023027)))),GWHPACET024385),GWHPACEK021766),((GWHPACEO024065,(GWHPACES024167,(GWHPACER022263,(GWHPACEB022450,GWHPACEN023708)))),GLYMA_ZH13_06G239500_1_P)),GWHPACEH024018),GWHPACEI024793),(GWHPACEE023942,GWHPACEJ024762)),GWHPACEP022664),GWHPACEG023913),(W05_GLYSO_06G015839_1_P,(GWHPACEF022348,GWHPACDY024549))),GWHPACEV022326,GWHPACEX022663);
((((GWHPACEP022664,(((GWHPACES024167,((GWHPACER022263,(GWHPACEB022450,GWHPACEN023708)),GWHPACEO024065)),(GLYMA_ZH13_06G239500_1_P,(GWHPACDY024549,(((GLYMA_06G259800_1,(GWHPACEA024447,(GWHPACEQ022685,(GWHPACEU024132,GWHPACEL023027)))),GWHPACET024385),GWHPACEK021766)))),((GWHPACEH024018,(GWHPACEI024793,GWHPACEE023942)),GWHPACEJ024762))),GWHPACEG023913),(W05_GLYSO_06G015839_1_P,GWHPACEF022348)),GWHPACEV022326,GWHPACEX022663);
((((GWHPACEP022664,(((GWHPACES024167,((GWHPACER022263,(GWHPACEB022450,GWHPACEN023708)),GWHPACEO024065)),(GLYMA_ZH13_06G239500_1_P,(GWHPACDY024549,(((GLYMA_06G259800_1,(GWHPACEA024447,(GWHPACEQ022685,(GWHPACEU024132,GWHPACEL023027)))),GWHPACET024385),GWHPACEK021766)))),((GWHPACEH024018,(GWHPACEI024793,GWHPACEE023942)),GWHPACEJ024762))),GWHPACEG023913),(W05_GLYSO_06G015839_1_P,GWHPACEF022348)),GWHPACEV022326,GWHPACEX022663);
((((GWHPACEP022664,(((GWHPACES024167,((GWHPACER022263,(GWHPACEB022450,GWHPACEN023708)),GWHPACEO024065)),(GLYMA_ZH13_06G239500_1_P,(GWHPACDY024549,(((GLYMA_06G259800_1,(GWHPACEA024447,(GWHPACEQ022685,(GWHPACEU024132,GWHPACEL023027)))),GWHPACET024385),GWHPACEK021766)))),((GWHPACEH024018,(GWHPACEI024793,GWHPACEE023942)),GWHPACEJ024762))),GWHPACEG023913),(W05_GLYSO_06G015839_1_P,GWHPACEF022348)),GWHPACEV022326,GWHPACEX022663);
((GWHPACEF022348,((GWHPACDY024549,(((((GWHPACEH024018,(GWHPACEI024793,GWHPACEE023942)),GWHPACEJ024762),GWHPACEG023913),GWHPACEP022664),((((GLYMA_06G259800_1,((GWHPACEA024447,(GWHPACEQ022685,(GWHPACEU024132,GWHPACEL023027))),GWHPACET024385)),GWHPACEK021766),((GLYMA_ZH13_06G239500_1_P,GWHPACES024167),(GWHPACER022263,(GWHPACEB022450,GWHPACEN023708)))),GWHPACEO024065))),W05_GLYSO_06G015839_1_P)),GWHPACEV022326,GWHPACEX022663);
((GWHPACEF022348,((GWHPACDY024549,(((((GWHPACEH024018,(GWHPACEI024793,GWHPACEE023942)),GWHPACEJ024762),GWHPACEG023913),GWHPACEP022664),((((GLYMA_06G259800_1,((GWHPACEA024447,(GWHPACEQ022685,(GWHPACEU024132,GWHPACEL023027))),GWHPACET024385)),GWHPACEK021766),((GLYMA_ZH13_06G239500_1_P,GWHPACES024167),(GWHPACER022263,(GWHPACEB022450,GWHPACEN023708)))),GWHPACEO024065))),W05_GLYSO_06G015839_1_P)),GWHPACEV022326,GWHPACEX022663);
