((((GWHPACEW057608,(GWHPACES057964,(GWHPACEE057807,(GWHPACDY059618,((GLYMA_ZH13_14G072900_1_P,((((GWHPACEI059996,GWHPACEJ059773),((((GWHPACED055301,(GWHPACET058584,(GWHPACEV052553,(GWHPACEB052806,(GWHPACEF054818,(GWHPACEU058233,((((((W05_GLYSO_14G038027_1_P,(GWHPACEO058497,(GWHPACEA058174,((GWHPACEI059994,(GWHPACEN057146,GWHPACEJ059772)),(GWHPACEW057607,(GLYMA_14G079500_1,(GWHPACEE057806,GWHPACDY059617))))))),GWHPACEH057950),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298),((GWHPACEG057429,(GWHPACER053200,GWHPACEL054795)),GWHPACEX053985)),GWHPACDZ056847))))))),GWHPACEQ053883),GWHPACEK051691),GWHPACEC054344)),W05_GLYSO_14G038028_1_P),GWHPACEO058498)),GWHPACEN057147))))),GWHPACEM057858),GLYMA_14G079600_1),GWHPACEH057951,GWHPACEA058175);
((GWHPACEM057858,(((GWHPACEI059996,GWHPACEJ059773),(GWHPACEC054344,((((((GWHPACEW057607,(W05_GLYSO_14G038027_1_P,GWHPACEJ059772)),(GWHPACDY059617,((GWHPACEO058497,(GWHPACEI059994,GWHPACEN057146)),(((GWHPACEA058174,GLYMA_14G079500_1),GWHPACEE057806),GWHPACEH057950)))),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298),(GWHPACEB052806,(((GWHPACEV052553,(((GWHPACDZ056847,(GWHPACEK051691,((GWHPACER053200,(GWHPACEG057429,GWHPACEL054795)),GWHPACEX053985))),GWHPACET058584),GWHPACEF054818)),GWHPACEU058233),GWHPACED055301))),GWHPACEQ053883))),(GWHPACDY059618,(GWHPACEN057147,(GLYMA_ZH13_14G072900_1_P,((GWHPACEE057807,(GWHPACES057964,W05_GLYSO_14G038028_1_P)),GWHPACEO058498)))))),((GLYMA_14G079600_1,GWHPACEW057608),GWHPACEH057951),GWHPACEA058175);
((((GWHPACDY059618,(GLYMA_ZH13_14G072900_1_P,(GLYMA_14G079600_1,GWHPACEE057807))),(GWHPACEM057858,((GWHPACEC054344,(((((((((((((GWHPACES057964,GWHPACEQ053883),(GWHPACEK051691,GWHPACER053200)),GWHPACEL054795),GWHPACEG057429),GWHPACDZ056847),GWHPACED055301),GWHPACEB052806),GWHPACET058584),GWHPACEV052553),GWHPACEU058233),GWHPACEF054818),GWHPACEX053985),((((GWHPACEW057607,(W05_GLYSO_14G038027_1_P,GWHPACEJ059772)),(GWHPACDY059617,((GWHPACEO058497,(GWHPACEI059994,GWHPACEN057146)),(((GWHPACEA058174,GLYMA_14G079500_1),GWHPACEE057806),GWHPACEH057950)))),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298))),(GWHPACEI059996,GWHPACEJ059773)))),(GWHPACEN057147,W05_GLYSO_14G038028_1_P)),(GWHPACEO058498,(GWHPACEW057608,GWHPACEH057951)),GWHPACEA058175);
(GLYMA_14G079600_1,(GWHPACEM057858,(GWHPACEW057608,(GWHPACEH057951,((GWHPACEC054344,((((GWHPACEW057607,(((W05_GLYSO_14G038027_1_P,GWHPACEJ059772),GWHPACDY059617),((GWHPACEO058497,(GWHPACEI059994,GWHPACEN057146)),(((GWHPACEA058174,GLYMA_14G079500_1),GWHPACEE057806),GWHPACEH057950)))),GLYMA_ZH13_14G072800_1_P),GWHPACEP054298),((GWHPACEV052553,(GWHPACEU058233,((((GWHPACEF054818,((GWHPACEK051691,((GWHPACEX053985,GWHPACER053200),(GWHPACEG057429,GWHPACEL054795))),GWHPACDZ056847)),GWHPACED055301),GWHPACEB052806),GWHPACET058584))),GWHPACEQ053883))),(GWHPACEI059996,(GWHPACEJ059773,(GWHPACEO058498,(GWHPACDY059618,(GLYMA_ZH13_14G072900_1_P,(((GWHPACES057964,W05_GLYSO_14G038028_1_P),GWHPACEN057147),GWHPACEE057807)))))))))),GWHPACEA058175);
(((((GWHPACEE057807,(GWHPACEO058498,((GWHPACEK051691,(((GWHPACER053200,(GWHPACEL054795,GWHPACEG057429)),GWHPACEX053985),((GWHPACEF054818,(((GWHPACEB052806,(GWHPACED055301,(GWHPACEQ053883,((GWHPACEP054298,(((GLYMA_14G079500_1,((GWHPACEI059994,GWHPACEW057607),(GWHPACEE057806,(GWHPACEO058497,(GWHPACEN057146,(GWHPACEA058174,W05_GLYSO_14G038027_1_P)))))),((GWHPACEJ059772,GWHPACDY059617),GWHPACEH057950)),GLYMA_ZH13_14G072800_1_P)),GWHPACEU058233)))),GWHPACET058584),GWHPACEV052553)),GWHPACDZ056847))),GWHPACEC054344))),((GWHPACEI059996,(((GWHPACES057964,GLYMA_ZH13_14G072900_1_P),W05_GLYSO_14G038028_1_P),GWHPACEN057147)),(GWHPACDY059618,GWHPACEJ059773))),GWHPACEH057951),(GWHPACEM057858,GLYMA_14G079600_1)),GWHPACEW057608,GWHPACEA058175);
(((((GWHPACEE057807,(GWHPACEO058498,((GWHPACEK051691,(((GWHPACER053200,(GWHPACEL054795,GWHPACEG057429)),GWHPACEX053985),((GWHPACEF054818,(((GWHPACEB052806,(GWHPACED055301,(GWHPACEQ053883,((GWHPACEP054298,(((GLYMA_14G079500_1,((GWHPACEI059994,GWHPACEW057607),(GWHPACEE057806,(GWHPACEO058497,(GWHPACEN057146,(GWHPACEA058174,W05_GLYSO_14G038027_1_P)))))),((GWHPACEJ059772,GWHPACDY059617),GWHPACEH057950)),GLYMA_ZH13_14G072800_1_P)),GWHPACEU058233)))),GWHPACET058584),GWHPACEV052553)),GWHPACDZ056847))),GWHPACEC054344))),((GWHPACEI059996,(((GWHPACES057964,GLYMA_ZH13_14G072900_1_P),W05_GLYSO_14G038028_1_P),GWHPACEN057147)),(GWHPACDY059618,GWHPACEJ059773))),GWHPACEH057951),(GWHPACEM057858,GLYMA_14G079600_1)),GWHPACEW057608,GWHPACEA058175);
((GLYMA_14G079600_1,(((((((((GWHPACEJ059773,GWHPACEI059996),GWHPACES057964),GLYMA_ZH13_14G072900_1_P),W05_GLYSO_14G038028_1_P),GWHPACEN057147),GWHPACEM057858),GWHPACEE057807),GWHPACEW057608),GWHPACEO058498)),(GWHPACDY059618,(GWHPACEH057951,(((GWHPACEK051691,GWHPACER053200),(((GWHPACEG057429,((GWHPACEF054818,((((GWHPACED055301,(GWHPACEB052806,(GWHPACEQ053883,(GWHPACEP054298,(((GLYMA_14G079500_1,((GWHPACEI059994,GWHPACEW057607),(GWHPACEO058497,(GWHPACEN057146,(GWHPACEE057806,(GWHPACEA058174,W05_GLYSO_14G038027_1_P)))))),((GWHPACEJ059772,GWHPACDY059617),GWHPACEH057950)),GLYMA_ZH13_14G072800_1_P))))),GWHPACEU058233),GWHPACET058584),GWHPACEV052553)),GWHPACDZ056847)),GWHPACEL054795),GWHPACEX053985)),GWHPACEC054344))),GWHPACEA058175);
((GLYMA_14G079600_1,(((((((((GWHPACEJ059773,GWHPACEI059996),GWHPACES057964),GLYMA_ZH13_14G072900_1_P),W05_GLYSO_14G038028_1_P),GWHPACEN057147),GWHPACEM057858),GWHPACEE057807),GWHPACEW057608),GWHPACEO058498)),(GWHPACDY059618,(GWHPACEH057951,(((GWHPACEK051691,GWHPACER053200),(((GWHPACEG057429,((GWHPACEF054818,((((GWHPACED055301,(GWHPACEB052806,(GWHPACEQ053883,(GWHPACEP054298,(((GLYMA_14G079500_1,((GWHPACEI059994,GWHPACEW057607),(GWHPACEO058497,(GWHPACEN057146,(GWHPACEE057806,(GWHPACEA058174,W05_GLYSO_14G038027_1_P)))))),((GWHPACEJ059772,GWHPACDY059617),GWHPACEH057950)),GLYMA_ZH13_14G072800_1_P))))),GWHPACEU058233),GWHPACET058584),GWHPACEV052553)),GWHPACDZ056847)),GWHPACEL054795),GWHPACEX053985)),GWHPACEC054344))),GWHPACEA058175);
((GWHPACEM057858,(GWHPACEJ059773,(GWHPACEC054344,((GWHPACEO058498,GWHPACEI059996),(((((GWHPACEN057147,GWHPACES057964),GWHPACDY059618),GLYMA_ZH13_14G072900_1_P),GWHPACEE057807),W05_GLYSO_14G038028_1_P))))),(GWHPACEH057951,(((((GWHPACEX053985,(GWHPACEG057429,GWHPACEL054795)),GWHPACER053200),((GWHPACEP054298,((((((GWHPACEN057146,(GWHPACEE057806,W05_GLYSO_14G038027_1_P)),GWHPACEA058174),(GLYMA_14G079500_1,(GWHPACEI059994,GWHPACEW057607))),GWHPACEO058497),((GWHPACEJ059772,GWHPACDY059617),GWHPACEH057950)),GLYMA_ZH13_14G072800_1_P)),((((((((GWHPACEQ053883,GWHPACEK051691),GWHPACET058584),GWHPACEB052806),GWHPACEU058233),GWHPACED055301),GWHPACEF054818),GWHPACEV052553),GWHPACDZ056847))),GLYMA_14G079600_1),GWHPACEW057608)),GWHPACEA058175);
((((GWHPACEG057429,GWHPACEL054795),(GWHPACEX053985,GWHPACER053200)),((GWHPACEP054298,((((((GWHPACEN057146,(GWHPACEE057806,W05_GLYSO_14G038027_1_P)),GWHPACEA058174),(GLYMA_14G079500_1,(GWHPACEI059994,GWHPACEW057607))),GWHPACEO058497),((GWHPACEJ059772,GWHPACDY059617),GWHPACEH057950)),GLYMA_ZH13_14G072800_1_P)),((GWHPACEF054818,((GWHPACEV052553,((((GWHPACEQ053883,GWHPACEK051691),GWHPACET058584),GWHPACEB052806),GWHPACEU058233)),GWHPACED055301)),GWHPACDZ056847))),(GLYMA_14G079600_1,(GWHPACEW057608,((GWHPACEM057858,(GWHPACEC054344,(GWHPACEO058498,(((((GWHPACEN057147,((GWHPACEI059996,GWHPACEJ059773),GWHPACES057964)),GWHPACDY059618),GLYMA_ZH13_14G072900_1_P),GWHPACEE057807),W05_GLYSO_14G038028_1_P)))),GWHPACEH057951))),GWHPACEA058175);
((((GWHPACEG057429,GWHPACEL054795),(GWHPACEX053985,GWHPACER053200)),((GWHPACEP054298,((((((GWHPACEN057146,(GWHPACEE057806,W05_GLYSO_14G038027_1_P)),GWHPACEA058174),(GLYMA_14G079500_1,(GWHPACEI059994,GWHPACEW057607))),GWHPACEO058497),((GWHPACEJ059772,GWHPACDY059617),GWHPACEH057950)),GLYMA_ZH13_14G072800_1_P)),((GWHPACEF054818,((GWHPACEV052553,((((GWHPACEQ053883,GWHPACEK051691),GWHPACET058584),GWHPACEB052806),GWHPACEU058233)),GWHPACED055301)),GWHPACDZ056847))),(GLYMA_14G079600_1,(GWHPACEW057608,((GWHPACEM057858,(GWHPACEC054344,(GWHPACEO058498,(((((GWHPACEN057147,((GWHPACEI059996,GWHPACEJ059773),GWHPACES057964)),GWHPACDY059618),GLYMA_ZH13_14G072900_1_P),GWHPACEE057807),W05_GLYSO_14G038028_1_P)))),GWHPACEH057951))),GWHPACEA058175);
((((GWHPACEG057429,GWHPACEL054795),((((GWHPACEC054344,(GWHPACEP054298,(((GLYMA_14G079500_1,(GWHPACEI059994,GWHPACEW057607)),((GWHPACEO058497,((GWHPACEJ059772,GWHPACDY059617),GWHPACEH057950)),((GWHPACEN057146,(GWHPACEE057806,W05_GLYSO_14G038027_1_P)),GWHPACEA058174))),GLYMA_ZH13_14G072800_1_P))),((GWHPACEF054818,((((GWHPACEV052553,((GWHPACEQ053883,GWHPACEK051691),GWHPACET058584)),GWHPACEB052806),GWHPACEU058233),GWHPACED055301)),GWHPACDZ056847)),GWHPACEX053985),GWHPACER053200)),(((GWHPACEI059996,GWHPACEJ059773),((GWHPACEO058498,(GWHPACEE057807,GWHPACEN057147)),((W05_GLYSO_14G038028_1_P,GWHPACDY059618),GLYMA_ZH13_14G072900_1_P))),GWHPACES057964)),(GWHPACEH057951,((GWHPACEM057858,GLYMA_14G079600_1),GWHPACEW057608)),GWHPACEA058175);
((((GWHPACEG057429,GWHPACEL054795),((((GWHPACEC054344,(GWHPACEP054298,(((GLYMA_14G079500_1,(GWHPACEI059994,GWHPACEW057607)),((GWHPACEO058497,((GWHPACEJ059772,GWHPACDY059617),GWHPACEH057950)),((GWHPACEN057146,(GWHPACEE057806,W05_GLYSO_14G038027_1_P)),GWHPACEA058174))),GLYMA_ZH13_14G072800_1_P))),((GWHPACEF054818,((((GWHPACEV052553,((GWHPACEQ053883,GWHPACEK051691),GWHPACET058584)),GWHPACEB052806),GWHPACEU058233),GWHPACED055301)),GWHPACDZ056847)),GWHPACEX053985),GWHPACER053200)),(((GWHPACEI059996,GWHPACEJ059773),((GWHPACEO058498,(GWHPACEE057807,GWHPACEN057147)),((W05_GLYSO_14G038028_1_P,GWHPACDY059618),GLYMA_ZH13_14G072900_1_P))),GWHPACES057964)),(GWHPACEH057951,((GWHPACEM057858,GLYMA_14G079600_1),GWHPACEW057608)),GWHPACEA058175);
((((GWHPACEG057429,GWHPACEL054795),((((GWHPACEC054344,(GWHPACEP054298,(((GLYMA_14G079500_1,(GWHPACEI059994,GWHPACEW057607)),((GWHPACEO058497,((GWHPACEJ059772,GWHPACDY059617),GWHPACEH057950)),((GWHPACEN057146,(GWHPACEE057806,W05_GLYSO_14G038027_1_P)),GWHPACEA058174))),GLYMA_ZH13_14G072800_1_P))),((GWHPACEF054818,((((GWHPACEV052553,((GWHPACEQ053883,GWHPACEK051691),GWHPACET058584)),GWHPACEB052806),GWHPACEU058233),GWHPACED055301)),GWHPACDZ056847)),GWHPACEX053985),GWHPACER053200)),(((GWHPACEI059996,GWHPACEJ059773),((GWHPACEO058498,(GWHPACEE057807,GWHPACEN057147)),((W05_GLYSO_14G038028_1_P,GWHPACDY059618),GLYMA_ZH13_14G072900_1_P))),GWHPACES057964)),(GWHPACEH057951,((GWHPACEM057858,GLYMA_14G079600_1),GWHPACEW057608)),GWHPACEA058175);
((GLYMA_14G079600_1,(GWHPACEE057807,((GWHPACEK051691,((((((GWHPACDZ056847,(GWHPACEU058233,((GWHPACEQ053883,(((GWHPACEP054298,(((GWHPACEN057146,(((((((GWHPACEH057950,(GLYMA_14G079500_1,GWHPACDY059617)),GWHPACEE057806),W05_GLYSO_14G038027_1_P),GWHPACEJ059772),GWHPACEA058174),GWHPACEI059994),GWHPACEW057607)),GWHPACEO058497),GLYMA_ZH13_14G072800_1_P)),GWHPACER053200),GWHPACEL054795)),GWHPACEB052806))),GWHPACEG057429),GWHPACED055301),GWHPACEV052553),GWHPACET058584),(GWHPACEX053985,GWHPACEF054818))),GWHPACEC054344))),(GWHPACEJ059773,((((((GWHPACEN057147,(GWHPACEI059996,((GWHPACEM057858,GWHPACES057964),GLYMA_ZH13_14G072900_1_P))),W05_GLYSO_14G038028_1_P),GWHPACDY059618),GWHPACEH057951),GWHPACEW057608),GWHPACEO058498)),GWHPACEA058175);
(GWHPACEE057807,(GWHPACEM057858,(((GWHPACEO058498,(GWHPACEI059996,(GWHPACEN057147,((GWHPACEJ059773,(GWHPACEH057951,GLYMA_14G079600_1)),(GWHPACES057964,(((GWHPACEP054298,((((((((GWHPACEH057950,(W05_GLYSO_14G038027_1_P,(GLYMA_14G079500_1,GWHPACDY059617))),(GWHPACEN057146,GWHPACEE057806)),GWHPACEJ059772),GWHPACEA058174),GWHPACEI059994),GWHPACEW057607),GWHPACEO058497),GLYMA_ZH13_14G072800_1_P)),(((((GWHPACEL054795,(((GWHPACEG057429,(GWHPACEB052806,(((GWHPACEQ053883,GWHPACEK051691),GWHPACET058584),GWHPACER053200))),GWHPACDZ056847),GWHPACEU058233)),GWHPACED055301),GWHPACEV052553),GWHPACEF054818),GWHPACEX053985)),GWHPACEC054344)))))),(GWHPACEW057608,(GLYMA_ZH13_14G072900_1_P,GWHPACDY059618))),W05_GLYSO_14G038028_1_P)),GWHPACEA058175);
((GWHPACEW057608,(GWHPACEM057858,(((GWHPACEI059996,GWHPACEJ059773),((GWHPACES057964,(GWHPACEE057807,GWHPACEO058498)),GWHPACEN057147)),(W05_GLYSO_14G038028_1_P,(((((GWHPACEP054298,(((((((((GWHPACEN057146,GWHPACEH057950),(W05_GLYSO_14G038027_1_P,(GLYMA_14G079500_1,GWHPACDY059617))),GWHPACEE057806),GWHPACEJ059772),GWHPACEA058174),GWHPACEW057607),GWHPACEO058497),GWHPACEI059994),GLYMA_ZH13_14G072800_1_P)),((((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),((GWHPACED055301,(GWHPACEF054818,(GWHPACEV052553,((GWHPACEQ053883,GWHPACEK051691),GWHPACET058584)))),GWHPACDZ056847)),GWHPACEB052806),GWHPACEU058233)),GWHPACEC054344),GLYMA_ZH13_14G072900_1_P),GWHPACDY059618))))),(GWHPACEH057951,GLYMA_14G079600_1),GWHPACEA058175);
((GWHPACEW057608,(GWHPACEM057858,(((GWHPACEI059996,GWHPACEJ059773),((GWHPACES057964,(GWHPACEE057807,GWHPACEO058498)),GWHPACEN057147)),(W05_GLYSO_14G038028_1_P,(((((GWHPACEP054298,(((((((((GWHPACEN057146,GWHPACEH057950),(W05_GLYSO_14G038027_1_P,(GLYMA_14G079500_1,GWHPACDY059617))),GWHPACEE057806),GWHPACEJ059772),GWHPACEA058174),GWHPACEW057607),GWHPACEO058497),GWHPACEI059994),GLYMA_ZH13_14G072800_1_P)),((((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),((GWHPACED055301,(GWHPACEF054818,(GWHPACEV052553,((GWHPACEQ053883,GWHPACEK051691),GWHPACET058584)))),GWHPACDZ056847)),GWHPACEB052806),GWHPACEU058233)),GWHPACEC054344),GLYMA_ZH13_14G072900_1_P),GWHPACDY059618))))),(GWHPACEH057951,GLYMA_14G079600_1),GWHPACEA058175);
((GWHPACEW057608,(GWHPACEM057858,(((GWHPACEI059996,GWHPACEJ059773),((GWHPACES057964,(GWHPACEE057807,GWHPACEO058498)),GWHPACEN057147)),(W05_GLYSO_14G038028_1_P,(((((GWHPACEP054298,(((((((((GWHPACEN057146,GWHPACEH057950),(W05_GLYSO_14G038027_1_P,(GLYMA_14G079500_1,GWHPACDY059617))),GWHPACEE057806),GWHPACEJ059772),GWHPACEA058174),GWHPACEW057607),GWHPACEO058497),GWHPACEI059994),GLYMA_ZH13_14G072800_1_P)),((((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),((GWHPACED055301,(GWHPACEF054818,(GWHPACEV052553,((GWHPACEQ053883,GWHPACEK051691),GWHPACET058584)))),GWHPACDZ056847)),GWHPACEB052806),GWHPACEU058233)),GWHPACEC054344),GLYMA_ZH13_14G072900_1_P),GWHPACDY059618))))),(GWHPACEH057951,GLYMA_14G079600_1),GWHPACEA058175);
((GWHPACEW057608,(GWHPACEM057858,(((GWHPACEI059996,GWHPACEJ059773),((GWHPACES057964,(GWHPACEE057807,GWHPACEO058498)),GWHPACEN057147)),(W05_GLYSO_14G038028_1_P,(((((GWHPACEP054298,(((((((((GWHPACEN057146,GWHPACEH057950),(W05_GLYSO_14G038027_1_P,(GLYMA_14G079500_1,GWHPACDY059617))),GWHPACEE057806),GWHPACEJ059772),GWHPACEA058174),GWHPACEW057607),GWHPACEO058497),GWHPACEI059994),GLYMA_ZH13_14G072800_1_P)),((((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),((GWHPACED055301,(GWHPACEF054818,(GWHPACEV052553,((GWHPACEQ053883,GWHPACEK051691),GWHPACET058584)))),GWHPACDZ056847)),GWHPACEB052806),GWHPACEU058233)),GWHPACEC054344),GLYMA_ZH13_14G072900_1_P),GWHPACDY059618))))),(GWHPACEH057951,GLYMA_14G079600_1),GWHPACEA058175);
((GWHPACEW057608,(GWHPACEM057858,(((GWHPACEI059996,GWHPACEJ059773),((GWHPACES057964,(GWHPACEE057807,GWHPACEO058498)),GWHPACEN057147)),(W05_GLYSO_14G038028_1_P,(((((GWHPACEP054298,(((((((((GWHPACEN057146,GWHPACEH057950),(W05_GLYSO_14G038027_1_P,(GLYMA_14G079500_1,GWHPACDY059617))),GWHPACEE057806),GWHPACEJ059772),GWHPACEA058174),GWHPACEW057607),GWHPACEO058497),GWHPACEI059994),GLYMA_ZH13_14G072800_1_P)),((((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),((GWHPACED055301,(GWHPACEF054818,(GWHPACEV052553,((GWHPACEQ053883,GWHPACEK051691),GWHPACET058584)))),GWHPACDZ056847)),GWHPACEB052806),GWHPACEU058233)),GWHPACEC054344),GLYMA_ZH13_14G072900_1_P),GWHPACDY059618))))),(GWHPACEH057951,GLYMA_14G079600_1),GWHPACEA058175);
(GWHPACEW057608,(GWHPACEM057858,((GWHPACEH057951,GLYMA_14G079600_1),(((GWHPACEI059996,GWHPACEJ059773),(GWHPACES057964,((GWHPACEQ053883,(((GWHPACEV052553,(GWHPACEB052806,((GWHPACEU058233,((GWHPACED055301,((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),GWHPACEK051691)),GWHPACET058584)),GWHPACDZ056847))),GWHPACEF054818),(GWHPACEP054298,((((GWHPACEO058497,(((((GWHPACEA058174,GWHPACEN057146),GWHPACEH057950),(W05_GLYSO_14G038027_1_P,(GLYMA_14G079500_1,GWHPACDY059617))),GWHPACEE057806),GWHPACEJ059772)),GWHPACEW057607),GWHPACEI059994),GLYMA_ZH13_14G072800_1_P)))),GWHPACEC054344))),((GWHPACEN057147,(W05_GLYSO_14G038028_1_P,GLYMA_ZH13_14G072900_1_P)),(GWHPACEE057807,(GWHPACEO058498,GWHPACDY059618)))))),GWHPACEA058175);
(GWHPACEW057608,(GWHPACEM057858,((GWHPACEH057951,GLYMA_14G079600_1),(((GWHPACEI059996,GWHPACEJ059773),(GWHPACES057964,((GWHPACEQ053883,(((GWHPACEV052553,(GWHPACEB052806,((GWHPACEU058233,((GWHPACED055301,((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),GWHPACEK051691)),GWHPACET058584)),GWHPACDZ056847))),GWHPACEF054818),(GWHPACEP054298,((((GWHPACEO058497,(((((GWHPACEA058174,GWHPACEN057146),GWHPACEH057950),(W05_GLYSO_14G038027_1_P,(GLYMA_14G079500_1,GWHPACDY059617))),GWHPACEE057806),GWHPACEJ059772)),GWHPACEW057607),GWHPACEI059994),GLYMA_ZH13_14G072800_1_P)))),GWHPACEC054344))),((GWHPACEN057147,(W05_GLYSO_14G038028_1_P,GLYMA_ZH13_14G072900_1_P)),(GWHPACEE057807,(GWHPACEO058498,GWHPACDY059618)))))),GWHPACEA058175);
(GWHPACEW057608,(GWHPACEM057858,((GWHPACEH057951,GLYMA_14G079600_1),(((GWHPACEI059996,GWHPACEJ059773),(GWHPACES057964,((GWHPACEQ053883,(((GWHPACEV052553,(GWHPACEB052806,((GWHPACEU058233,((GWHPACED055301,((GWHPACEX053985,(GWHPACER053200,(GWHPACEG057429,GWHPACEL054795))),GWHPACEK051691)),GWHPACET058584)),GWHPACDZ056847))),GWHPACEF054818),(GWHPACEP054298,((((GWHPACEO058497,(((((GWHPACEA058174,GWHPACEN057146),GWHPACEH057950),(W05_GLYSO_14G038027_1_P,(GLYMA_14G079500_1,GWHPACDY059617))),GWHPACEE057806),GWHPACEJ059772)),GWHPACEW057607),GWHPACEI059994),GLYMA_ZH13_14G072800_1_P)))),GWHPACEC054344))),((GWHPACEN057147,(W05_GLYSO_14G038028_1_P,GLYMA_ZH13_14G072900_1_P)),(GWHPACEE057807,(GWHPACEO058498,GWHPACDY059618)))))),GWHPACEA058175);
((GWHPACEM057858,(GWHPACEH057951,(((GWHPACEE057807,(GWHPACDY059618,((GWHPACEN057147,GWHPACEO058498),GWHPACEC054344))),(GWHPACEJ059773,GWHPACEI059996)),(W05_GLYSO_14G038028_1_P,GLYMA_ZH13_14G072900_1_P)))),(GWHPACEW057608,(GLYMA_14G079600_1,((((GWHPACEG057429,GWHPACER053200),GWHPACEL054795),GWHPACEX053985),(((((GWHPACET058584,((GWHPACEV052553,(GWHPACEF054818,((GWHPACEP054298,((GWHPACEA058174,(GWHPACEJ059772,(W05_GLYSO_14G038027_1_P,(GLYMA_14G079500_1,(GWHPACEO058497,((GWHPACEW057607,(GWHPACDY059617,(GWHPACEI059994,(GWHPACEE057806,GWHPACEH057950)))),GWHPACEN057146)))))),GLYMA_ZH13_14G072800_1_P)),GWHPACEK051691))),GWHPACEB052806)),GWHPACEU058233),GWHPACED055301),GWHPACDZ056847),(GWHPACEQ053883,GWHPACES057964))))),GWHPACEA058175);
((W05_GLYSO_14G038028_1_P,(GWHPACDY059618,((GWHPACEN057147,(GWHPACEW057608,((GWHPACEH057951,(((((GWHPACEL054795,(GWHPACEG057429,(GWHPACDZ056847,(GWHPACET058584,(GWHPACEU058233,(GWHPACEB052806,(GWHPACED055301,(GWHPACEX053985,(GWHPACEP054298,((GWHPACEA058174,(GWHPACEJ059772,(GLYMA_14G079500_1,(GWHPACEW057607,(W05_GLYSO_14G038027_1_P,(GWHPACEO058497,((GWHPACEN057146,(GWHPACDY059617,GWHPACEI059994)),(GWHPACEE057806,GWHPACEH057950)))))))),GLYMA_ZH13_14G072800_1_P)))))))))),GWHPACEV052553),GWHPACEF054818),(GWHPACEK051691,GWHPACER053200)),(GWHPACEQ053883,GWHPACEC054344))),GWHPACEM057858))),GWHPACEI059996))),(GLYMA_14G079600_1,(GLYMA_ZH13_14G072900_1_P,(((GWHPACES057964,GWHPACEE057807),GWHPACEJ059773),GWHPACEO058498))),GWHPACEA058175);
(((GLYMA_ZH13_14G072900_1_P,((((((GWHPACES057964,(GWHPACEI059996,GWHPACEJ059773)),GWHPACEN057147),GWHPACEE057807),GWHPACDY059618),GWHPACEO058498),W05_GLYSO_14G038028_1_P)),(((GWHPACEF054818,((((GWHPACEP054298,((GWHPACEJ059772,(GLYMA_14G079500_1,(W05_GLYSO_14G038027_1_P,(GWHPACEO058497,(((GWHPACEA058174,GWHPACEN057146),GWHPACDY059617),(GWHPACEI059994,(GWHPACEW057607,(GWHPACEE057806,GWHPACEH057950)))))))),GLYMA_ZH13_14G072800_1_P)),(((GWHPACER053200,GWHPACEL054795),(GWHPACEG057429,GWHPACEX053985)),GWHPACEK051691)),GWHPACEV052553),GWHPACDZ056847)),(GWHPACEU058233,((GWHPACEB052806,(GWHPACED055301,GWHPACEQ053883)),GWHPACET058584))),GWHPACEC054344)),(((GLYMA_14G079600_1,GWHPACEW057608),GWHPACEM057858),GWHPACEH057951),GWHPACEA058175);
(((GLYMA_ZH13_14G072900_1_P,((((((GWHPACES057964,(GWHPACEI059996,GWHPACEJ059773)),GWHPACEN057147),GWHPACEE057807),GWHPACDY059618),GWHPACEO058498),W05_GLYSO_14G038028_1_P)),(((GWHPACEF054818,((((GWHPACEP054298,((GWHPACEJ059772,(GLYMA_14G079500_1,(W05_GLYSO_14G038027_1_P,(GWHPACEO058497,(((GWHPACEA058174,GWHPACEN057146),GWHPACDY059617),(GWHPACEI059994,(GWHPACEW057607,(GWHPACEE057806,GWHPACEH057950)))))))),GLYMA_ZH13_14G072800_1_P)),(((GWHPACER053200,GWHPACEL054795),(GWHPACEG057429,GWHPACEX053985)),GWHPACEK051691)),GWHPACEV052553),GWHPACDZ056847)),(GWHPACEU058233,((GWHPACEB052806,(GWHPACED055301,GWHPACEQ053883)),GWHPACET058584))),GWHPACEC054344)),(((GLYMA_14G079600_1,GWHPACEW057608),GWHPACEM057858),GWHPACEH057951),GWHPACEA058175);
