((GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P)),((((GWHPACED063509,GWHPACEK059371),(((GWHPACEB060477,((((GWHPACET067201,GLYMA_16G136200_11),GWHPACEM066214),W05_GLYSO_16G043653_1_P),GLYMA_16G136200_1)),((GWHPACEQ062098,GWHPACER061189),GWHPACEG065909)),(GWHPACEU066765,(GWHPACEW066260,GWHPACEV060494)))),GLYMA_ZH13_16G120900_1_P),((GWHPACEP062526,GWHPACEF063003),(GWHPACEX062135,GWHPACEI068704))),GWHPACEJ068342);
(GWHPACEM066214,((GWHPACET067201,((((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),(((GWHPACEQ062098,(GWHPACER061189,((GWHPACEI068704,GWHPACEG065909),(GWHPACEB060477,((GWHPACEU066765,((GLYMA_ZH13_16G120900_1_P,GWHPACEV060494),GWHPACEW066260)),(GWHPACED063509,GWHPACEK059371)))))),GWHPACEP062526),(GWHPACEX062135,GWHPACEF063003))),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P))),GLYMA_16G136200_11),GWHPACEJ068342);
((((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((GWHPACEQ062098,(GWHPACER061189,((GWHPACEI068704,GWHPACEG065909),(GWHPACEB060477,((GWHPACEU066765,((GLYMA_ZH13_16G120900_1_P,GWHPACEV060494),GWHPACEW066260)),(GWHPACED063509,GWHPACEK059371)))))),(GWHPACEP062526,(GWHPACEX062135,GWHPACEF063003)))),(((GWHPACEM066214,(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),GWHPACET067201),GLYMA_16G136200_11),GWHPACEJ068342);
((((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),(((GWHPACEQ062098,(GWHPACER061189,((GWHPACEI068704,GWHPACEG065909),(GWHPACEB060477,((GWHPACEU066765,((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),GWHPACEV060494)),(GWHPACED063509,GWHPACEK059371)))))),(GWHPACEP062526,GWHPACEF063003)),GWHPACEX062135)),(((GLYMA_16G136200_11,GWHPACET067201),GWHPACEM066214),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),GWHPACEJ068342);
((((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((GWHPACEQ062098,(GWHPACER061189,((GWHPACEI068704,GWHPACEG065909),((GWHPACEU066765,((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),GWHPACEV060494)),((GWHPACED063509,GWHPACEK059371),GWHPACEB060477))))),(GWHPACEP062526,(GWHPACEX062135,GWHPACEF063003)))),((GLYMA_16G136200_11,GWHPACET067201),(GWHPACEM066214,(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),GWHPACEJ068342);
((GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)),(((GWHPACEF063003,(GWHPACEP062526,(GWHPACEQ062098,(((GWHPACEI068704,GWHPACEG065909),((GWHPACEB060477,((GWHPACEM066214,(GWHPACET067201,GLYMA_16G136200_11)),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),((GWHPACED063509,GWHPACEK059371),(GWHPACEU066765,(GWHPACEV060494,GWHPACEW066260))))),GWHPACER061189)))),GWHPACEX062135),GLYMA_ZH13_16G120900_1_P),GWHPACEJ068342);
((GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)),(((GWHPACEF063003,(GWHPACEP062526,(GWHPACEQ062098,(((GWHPACEI068704,GWHPACEG065909),((GWHPACEB060477,((GWHPACEM066214,(GWHPACET067201,GLYMA_16G136200_11)),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),((GWHPACED063509,GWHPACEK059371),(GWHPACEU066765,(GWHPACEV060494,GWHPACEW066260))))),GWHPACER061189)))),GWHPACEX062135),GLYMA_ZH13_16G120900_1_P),GWHPACEJ068342);
(GLYMA_ZH13_16G120900_1_P,(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((GWHPACEQ062098,(((GWHPACEI068704,GWHPACEG065909),(GWHPACEB060477,(((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),((GWHPACED063509,GWHPACEK059371),(GWHPACEU066765,(GWHPACEV060494,GWHPACEW066260)))))),GWHPACER061189)),((GWHPACEX062135,GWHPACEF063003),GWHPACEP062526))),GWHPACEJ068342);
(GLYMA_ZH13_16G120900_1_P,(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((GWHPACEQ062098,(((GWHPACEI068704,GWHPACEG065909),(((GWHPACED063509,GWHPACEK059371),(GWHPACEU066765,(GWHPACEV060494,GWHPACEW066260))),(GWHPACEB060477,((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))))),GWHPACER061189)),((GWHPACEX062135,GWHPACEF063003),GWHPACEP062526))),GWHPACEJ068342);
((GLYMA_ZH13_16G120900_1_P,((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),((GWHPACEF063003,(GWHPACEP062526,(GWHPACEQ062098,(((GWHPACEI068704,GWHPACEG065909),(((GWHPACED063509,GWHPACEK059371),(GWHPACEU066765,(GWHPACEV060494,GWHPACEW066260))),(GWHPACEB060477,((GWHPACET067201,(GWHPACEM066214,(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),GLYMA_16G136200_11)))),GWHPACER061189)))),GWHPACEX062135),GWHPACEJ068342);
((GLYMA_ZH13_16G120900_1_P,((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),((GWHPACEF063003,(GWHPACEP062526,(GWHPACEQ062098,(((GWHPACEI068704,GWHPACEG065909),(((GWHPACED063509,GWHPACEK059371),(GWHPACEU066765,(GWHPACEV060494,GWHPACEW066260))),(GWHPACEB060477,((GWHPACET067201,(GWHPACEM066214,(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),GLYMA_16G136200_11)))),GWHPACER061189)))),GWHPACEX062135),GWHPACEJ068342);
((GLYMA_ZH13_16G120900_1_P,((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),((GWHPACEP062526,(GWHPACEQ062098,(((GWHPACEI068704,GWHPACEG065909),(((GWHPACED063509,GWHPACEK059371),(GWHPACEU066765,(GWHPACEV060494,GWHPACEW066260))),(GWHPACEB060477,((GWHPACET067201,(GWHPACEM066214,(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),GLYMA_16G136200_11)))),GWHPACER061189))),(GWHPACEX062135,GWHPACEF063003)),GWHPACEJ068342);
(GLYMA_ZH13_16G120900_1_P,(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),(GWHPACEX062135,(GWHPACEP062526,((GWHPACEQ062098,(((GWHPACEI068704,GWHPACEG065909),(GWHPACEB060477,(((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),(GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214))),((GWHPACED063509,GWHPACEK059371),(GWHPACEU066765,(GWHPACEV060494,GWHPACEW066260)))))),GWHPACER061189)),GWHPACEF063003)))),GWHPACEJ068342);
(GLYMA_ZH13_16G120900_1_P,(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),(GWHPACEX062135,(GWHPACEP062526,((GWHPACEQ062098,(((GWHPACEI068704,GWHPACEG065909),(((GWHPACED063509,GWHPACEK059371),(GWHPACEU066765,(GWHPACEV060494,GWHPACEW066260))),(GWHPACEB060477,((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),(GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)))))),GWHPACER061189)),GWHPACEF063003)))),GWHPACEJ068342);
(GLYMA_ZH13_16G120900_1_P,(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),(GWHPACEX062135,(GWHPACEP062526,((GWHPACEQ062098,(((GWHPACEI068704,GWHPACEG065909),(((GWHPACED063509,GWHPACEK059371),(GWHPACEU066765,(GWHPACEV060494,GWHPACEW066260))),(GWHPACEB060477,((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),(GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)))))),GWHPACER061189)),GWHPACEF063003)))),GWHPACEJ068342);
(GLYMA_ZH13_16G120900_1_P,((((((((GWHPACEG065909,GWHPACEI068704),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135))))),(GWHPACEU066765,(GWHPACEW066260,GWHPACEV060494))),(GWHPACED063509,GWHPACEK059371)),GWHPACEB060477),(((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),GWHPACEM066214),GWHPACET067201)),GLYMA_16G136200_11),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),GWHPACEJ068342);
(GLYMA_ZH13_16G120900_1_P,(((((((GWHPACEG065909,GWHPACEI068704),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135))))),((GWHPACEU066765,(GWHPACEW066260,GWHPACEV060494)),(GWHPACED063509,GWHPACEK059371))),GWHPACEB060477),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),((GWHPACEM066214,GLYMA_16G136200_11),GWHPACET067201)),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),GWHPACEJ068342);
(GLYMA_ZH13_16G120900_1_P,((((((GWHPACED063509,GWHPACEK059371),(GWHPACEU066765,(GWHPACEW066260,GWHPACEV060494))),((GWHPACEG065909,GWHPACEI068704),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135)))))),GWHPACEB060477),((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),((GWHPACEM066214,GLYMA_16G136200_11),GWHPACET067201))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),GWHPACEJ068342);
((((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),((((((GWHPACEG065909,GWHPACEI068704),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135))))),GWHPACEB060477),(GWHPACED063509,GWHPACEK059371)),GWHPACEU066765),GWHPACEV060494)),((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),(GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),GWHPACEJ068342);
((((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),((((((GWHPACEG065909,GWHPACEI068704),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135))))),GWHPACEB060477),(GWHPACED063509,GWHPACEK059371)),GWHPACEU066765),GWHPACEV060494)),((W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1),(GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),GWHPACEJ068342);
((((W05_GLYSO_16G043653_1_P,(((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),((((((GWHPACEG065909,GWHPACEI068704),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135))))),GWHPACEB060477),(GWHPACED063509,GWHPACEK059371)),GWHPACEU066765),GWHPACEV060494)),GLYMA_16G136200_1)),(GWHPACET067201,GLYMA_16G136200_11)),GWHPACEM066214),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),GWHPACEJ068342);
((((GWHPACEB060477,(((GWHPACED063509,GWHPACEK059371),(GWHPACEU066765,(GWHPACEV060494,(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260)))),((GWHPACEG065909,GWHPACEI068704),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135))))))),(GWHPACET067201,GLYMA_16G136200_11)),((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),GWHPACEM066214)),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),GWHPACEJ068342);
(((((GWHPACEM066214,GWHPACET067201),GLYMA_16G136200_11),((GWHPACEB060477,(((GWHPACED063509,GWHPACEK059371),(GWHPACEU066765,(GWHPACEV060494,GLYMA_ZH13_16G120900_1_P))),((GWHPACEG065909,GWHPACEI068704),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135))))))),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),GWHPACEW066260,GWHPACEJ068342);
(((((GWHPACEM066214,GWHPACET067201),GLYMA_16G136200_11),((GWHPACEB060477,(((GWHPACED063509,GWHPACEK059371),(GWHPACEU066765,(GWHPACEV060494,GLYMA_ZH13_16G120900_1_P))),((GWHPACEG065909,GWHPACEI068704),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135))))))),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),GWHPACEW066260,GWHPACEJ068342);
(((((GWHPACEM066214,GWHPACET067201),GLYMA_16G136200_11),((GWHPACEB060477,(((GWHPACED063509,GWHPACEK059371),(GWHPACEU066765,(GWHPACEV060494,GLYMA_ZH13_16G120900_1_P))),((GWHPACEG065909,GWHPACEI068704),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135))))))),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),GWHPACEW066260,GWHPACEJ068342);
(((GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526)),(GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P))),(((((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)),((GWHPACEV060494,GWHPACEU066765),(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P))),(GWHPACEB060477,(GLYMA_16G136200_1,(W05_GLYSO_16G043653_1_P,((GWHPACET067201,GLYMA_16G136200_11),GWHPACEM066214))))),(GWHPACEK059371,GWHPACED063509)),GWHPACEJ068342);
(((GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526)),(GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P))),(((GWHPACEU066765,((GWHPACEW066260,GLYMA_ZH13_16G120900_1_P),GWHPACEV060494)),((GWHPACEB060477,(GLYMA_16G136200_1,(W05_GLYSO_16G043653_1_P,((GWHPACET067201,GLYMA_16G136200_11),GWHPACEM066214)))),((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)))),(GWHPACEK059371,GWHPACED063509)),GWHPACEJ068342);
(((GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526)),(GLYMA_ZH13_16G120800_1_P,(GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P))),((((GWHPACEU066765,GWHPACEV060494),((GWHPACEB060477,((((GWHPACET067201,GLYMA_16G136200_11),GWHPACEM066214),W05_GLYSO_16G043653_1_P),GLYMA_16G136200_1)),((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)))),GWHPACEW066260),(GLYMA_ZH13_16G120900_1_P,(GWHPACEK059371,GWHPACED063509))),GWHPACEJ068342);
((((GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526)),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),((((GWHPACEB060477,((GWHPACET067201,(GLYMA_16G136200_11,GWHPACEM066214)),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909))),(GWHPACEU066765,GWHPACEV060494)),(GWHPACEK059371,GWHPACED063509))),(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),GWHPACEJ068342);
((((((GWHPACEB060477,(((GWHPACET067201,GLYMA_16G136200_11),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),GWHPACEM066214)),((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909))),((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),(GWHPACEU066765,GWHPACEV060494))),(GWHPACEK059371,GWHPACED063509)),(GWHPACEP062526,(GWHPACEX062135,GWHPACEF063003))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),GWHPACEJ068342);
((((((GWHPACEB060477,GLYMA_16G136200_11),((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909))),(GWHPACEU066765,(GWHPACEV060494,((((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),GWHPACEM066214),GWHPACET067201),(GLYMA_ZH13_16G120900_1_P,GWHPACEW066260))))),(GWHPACEK059371,GWHPACED063509)),(GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),GWHPACEJ068342);
((((((GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909))),(((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),GWHPACEV060494),GWHPACEU066765)),(GWHPACEK059371,GWHPACED063509)),((GWHPACEM066214,(GWHPACET067201,GLYMA_16G136200_11)),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P))),(GWHPACEP062526,(GWHPACEX062135,GWHPACEF063003))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),GWHPACEJ068342);
(((GWHPACET067201,GLYMA_16G136200_11),((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),GWHPACEM066214)),(((GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526)),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),(((GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909))),(((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),GWHPACEV060494),GWHPACEU066765)),(GWHPACEK059371,GWHPACED063509))),GWHPACEJ068342);
(((GWHPACEP062526,(GWHPACEX062135,GWHPACEF063003)),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),(((((GLYMA_16G136200_1,((GWHPACET067201,GLYMA_16G136200_11),W05_GLYSO_16G043653_1_P)),GWHPACEM066214),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909)))),(((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),GWHPACEV060494),GWHPACEU066765)),(GWHPACEK059371,GWHPACED063509)),GWHPACEJ068342);
((((GWHPACEX062135,(GWHPACEF063003,GWHPACEP062526)),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),(((GWHPACEV060494,GWHPACEU066765),((((GWHPACET067201,GLYMA_16G136200_11),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),GWHPACEM066214),(GWHPACEB060477,((GWHPACEQ062098,GWHPACER061189),(GWHPACEI068704,GWHPACEG065909))))),(GWHPACEK059371,GWHPACED063509))),(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P),GWHPACEJ068342);
(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),(((GWHPACEU066765,(((GWHPACEB060477,(((GWHPACEM066214,(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),GLYMA_16G136200_11),GWHPACET067201)),(GWHPACEK059371,GWHPACED063509)),((GWHPACEG065909,GWHPACEI068704),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135))))))),GWHPACEV060494),(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P)),GWHPACEJ068342);
(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((((GWHPACET067201,((((GWHPACEK059371,GWHPACED063509),(GWHPACEU066765,(GWHPACEV060494,(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P)))),((GWHPACEG065909,GWHPACEI068704),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135)))))),GWHPACEB060477)),GLYMA_16G136200_11),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1)),GWHPACEM066214),GWHPACEJ068342);
(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),(((GWHPACEM066214,(((((GWHPACEK059371,GWHPACED063509),(GWHPACEU066765,(GWHPACEV060494,(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P)))),((GWHPACEG065909,GWHPACEI068704),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135)))))),GWHPACEB060477),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),GWHPACET067201),GLYMA_16G136200_11),GWHPACEJ068342);
(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),(((GWHPACEM066214,(((((GWHPACEK059371,GWHPACED063509),(GWHPACEU066765,(GWHPACEV060494,(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P)))),((GWHPACEG065909,GWHPACEI068704),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135)))))),GWHPACEB060477),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),GWHPACET067201),GLYMA_16G136200_11),GWHPACEJ068342);
(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((GWHPACEK059371,GWHPACED063509),((((GWHPACEG065909,GWHPACEI068704),(GWHPACER061189,(GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135))))),(GWHPACEB060477,(GLYMA_16G136200_1,(((GLYMA_16G136200_11,GWHPACEM066214),GWHPACET067201),W05_GLYSO_16G043653_1_P)))),(GWHPACEU066765,(GWHPACEV060494,(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P))))),GWHPACEJ068342);
(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),((((GWHPACEU066765,(GWHPACEV060494,(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P))),(GWHPACEK059371,GWHPACED063509)),(((GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135))),GWHPACER061189),(GWHPACEG065909,GWHPACEI068704))),GWHPACEB060477)),GWHPACEM066214),(GWHPACET067201,GLYMA_16G136200_11)),GWHPACEJ068342);
(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),(((GWHPACET067201,(((((GWHPACEU066765,(GWHPACEV060494,(GWHPACEW066260,GLYMA_ZH13_16G120900_1_P))),(GWHPACEK059371,GWHPACED063509)),(((GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135))),GWHPACER061189),(GWHPACEG065909,GWHPACEI068704))),GWHPACEB060477),GLYMA_16G136200_11)),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),GWHPACEM066214),GWHPACEJ068342);
(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),(((((GWHPACEW066260,GLYMA_ZH13_16G120900_1_P),((GWHPACEU066765,((GWHPACEK059371,GWHPACED063509),((((GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135))),GWHPACER061189),(GWHPACEG065909,GWHPACEI068704)),GWHPACEB060477))),GWHPACEV060494)),(GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P)),(GLYMA_16G136200_11,GWHPACET067201)),GWHPACEM066214),GWHPACEJ068342);
(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),(GLYMA_ZH13_16G120900_1_P,(((GWHPACEK059371,GWHPACED063509),(((((GLYMA_16G136200_11,GWHPACET067201),((GLYMA_16G136200_1,W05_GLYSO_16G043653_1_P),GWHPACEM066214)),GWHPACEB060477),(((GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135))),GWHPACER061189),(GWHPACEG065909,GWHPACEI068704))),(GWHPACEV060494,GWHPACEU066765))),GWHPACEW066260)),GWHPACEJ068342);
(((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P),((((((((((GLYMA_ZH13_16G120900_1_P,GWHPACEW066260),(GWHPACEV060494,GWHPACEU066765)),(GWHPACEK059371,GWHPACED063509)),GWHPACEB060477),(((GWHPACEQ062098,(GWHPACEP062526,(GWHPACEF063003,GWHPACEX062135))),GWHPACER061189),(GWHPACEG065909,GWHPACEI068704))),GLYMA_16G136200_1),W05_GLYSO_16G043653_1_P),GWHPACET067201),GWHPACEM066214),GLYMA_16G136200_11),GWHPACEJ068342);
(GWHPACEM066214,(GLYMA_16G136200_11,(((GLYMA_ZH13_16G120800_1_P,(W05_GLYSO_16G043652_1_P,GLYMA_16G136000_1)),(((GWHPACEX062135,GWHPACEF063003),((GWHPACEQ062098,(GWHPACER061189,((GWHPACEB060477,((GWHPACED063509,GWHPACEK059371),(GWHPACEU066765,(GWHPACEW066260,(GLYMA_ZH13_16G120900_1_P,GWHPACEV060494))))),(GWHPACEG065909,GWHPACEI068704)))),GWHPACEP062526)),(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),GWHPACET067201)),GWHPACEJ068342);
((((GWHPACEQ062098,(GWHPACER061189,((GWHPACEB060477,((GWHPACED063509,GWHPACEK059371),(GWHPACEU066765,((GWHPACEW066260,GLYMA_ZH13_16G120900_1_P),GWHPACEV060494)))),(GWHPACEG065909,GWHPACEI068704)))),GWHPACEP062526),(GWHPACEX062135,GWHPACEF063003)),(((GWHPACET067201,GLYMA_16G136200_11),(GWHPACEM066214,(W05_GLYSO_16G043653_1_P,GLYMA_16G136200_1))),((GLYMA_16G136000_1,W05_GLYSO_16G043652_1_P),GLYMA_ZH13_16G120800_1_P)),GWHPACEJ068342);
