(GWHPACEJ058639,((GWHPACDY058498,(((GWHPACEH056880,((GWHPACEW056514,(GWHPACEG056355,(GWHPACEX053008,(((GWHPACEE056755,(GWHPACEI058913,W05_GLYSO_14G037329_1_P)),(GWHPACEM056797,GWHPACEA057137)),((GWHPACEQ052910,(GWHPACET057519,(((GWHPACEO057372,GWHPACES056886),(GWHPACEU057173,GWHPACEP053291)),(GWHPACDZ055795,GWHPACED054269)))),(GWHPACER052185,GWHPACEC053299)))))),GLYMA_ZH13_14G008600_1_P)),GLYMA_14G008700_1),GWHPACEN056080)),GWHPACEV051573),GWHPACEF053739);
(GWHPACEJ058639,((((GWHPACEH056880,GLYMA_14G008700_1),(((GWHPACEW056514,(GWHPACEG056355,(GWHPACEX053008,((((((GWHPACEE056755,W05_GLYSO_14G037329_1_P),GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797)),GWHPACER052185),GWHPACEC053299),((GWHPACEQ052910,(((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173)),(GWHPACDZ055795,GWHPACED054269))),GWHPACET057519))))),GLYMA_ZH13_14G008600_1_P),GWHPACEN056080)),GWHPACDY058498),GWHPACEV051573),GWHPACEF053739);
(GWHPACEJ058639,((((((GWHPACEG056355,(GWHPACEX053008,((((((GWHPACEE056755,W05_GLYSO_14G037329_1_P),GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797)),GWHPACER052185),GWHPACEC053299),((GWHPACEQ052910,(((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173)),(GWHPACDZ055795,GWHPACED054269))),GWHPACET057519)))),GWHPACEW056514),GLYMA_ZH13_14G008600_1_P),(GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1))),GWHPACDY058498),GWHPACEV051573),GWHPACEF053739);
(GWHPACEJ058639,(((((GWHPACEG056355,(GLYMA_ZH13_14G008600_1_P,((GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1)),((GWHPACER052185,GWHPACEC053299),(((((GWHPACEE056755,((GWHPACEA057137,GWHPACEM056797),W05_GLYSO_14G037329_1_P)),GWHPACEI058913),GWHPACEQ052910),(((GWHPACES056886,GWHPACEO057372),(GWHPACEP053291,GWHPACEU057173)),(GWHPACDZ055795,GWHPACED054269))),GWHPACET057519))))),GWHPACEW056514),GWHPACEX053008),GWHPACDY058498),GWHPACEV051573),GWHPACEF053739);
(GWHPACEJ058639,((((GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1)),((((GWHPACEX053008,((GWHPACEQ052910,(((GWHPACEP053291,(GWHPACEU057173,(GWHPACDZ055795,(GWHPACES056886,GWHPACEO057372)))),GWHPACED054269),GWHPACET057519)),(((((W05_GLYSO_14G037329_1_P,GWHPACEI058913),GWHPACEE056755),(GWHPACEA057137,GWHPACEM056797)),GWHPACER052185),GWHPACEC053299))),GWHPACEW056514),GWHPACEG056355),GLYMA_ZH13_14G008600_1_P)),GWHPACDY058498),GWHPACEV051573),GWHPACEF053739);
(GWHPACEJ058639,((((GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1)),((GWHPACEX053008,(((GWHPACEQ052910,(((GWHPACEP053291,(GWHPACEU057173,(GWHPACES056886,GWHPACEO057372))),GWHPACDZ055795),GWHPACED054269)),GWHPACET057519),(((((W05_GLYSO_14G037329_1_P,GWHPACEI058913),GWHPACEE056755),(GWHPACEA057137,GWHPACEM056797)),GWHPACER052185),GWHPACEC053299))),((GWHPACEW056514,GWHPACEG056355),GLYMA_ZH13_14G008600_1_P))),GWHPACDY058498),GWHPACEV051573),GWHPACEF053739);
(GWHPACEJ058639,((((GWHPACEH056880,GLYMA_14G008700_1),(((GWHPACEX053008,((GWHPACET057519,GWHPACEC053299),(((GWHPACEP053291,(GWHPACEU057173,((GWHPACES056886,GWHPACEO057372),GWHPACDZ055795))),GWHPACED054269),((GWHPACEQ052910,(GWHPACEI058913,(GWHPACEE056755,(W05_GLYSO_14G037329_1_P,(GWHPACEA057137,GWHPACEM056797))))),GWHPACER052185)))),((GWHPACEW056514,GWHPACEG056355),GLYMA_ZH13_14G008600_1_P)),GWHPACEN056080)),GWHPACDY058498),GWHPACEV051573),GWHPACEF053739);
(GWHPACEJ058639,((GWHPACDY058498,(((((GWHPACEW056514,(GWHPACEX053008,GLYMA_ZH13_14G008600_1_P)),GWHPACEG056355),((GWHPACER052185,GWHPACEC053299),(((W05_GLYSO_14G037329_1_P,(GWHPACEI058913,(GWHPACEE056755,(GWHPACEA057137,GWHPACEM056797)))),GWHPACEQ052910),(GWHPACET057519,(GWHPACED054269,(((GWHPACEO057372,GWHPACES056886),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795)))))),(GLYMA_14G008700_1,GWHPACEH056880)),GWHPACEN056080)),GWHPACEV051573),GWHPACEF053739);
((GWHPACEV051573,((((GWHPACEW056514,(GLYMA_ZH13_14G008600_1_P,GWHPACEG056355)),((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080)),(GWHPACER052185,(GWHPACEC053299,(GWHPACET057519,((GWHPACED054269,(((GWHPACEO057372,GWHPACES056886),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795)),((W05_GLYSO_14G037329_1_P,((GWHPACEA057137,GWHPACEM056797),(GWHPACEI058913,GWHPACEE056755))),GWHPACEQ052910)))))),GWHPACEX053008)),(GWHPACEJ058639,GWHPACDY058498),GWHPACEF053739);
((GWHPACEV051573,(GWHPACDY058498,((GLYMA_14G008700_1,GWHPACEH056880),(((((GWHPACET057519,((GWHPACED054269,(((GWHPACEO057372,GWHPACES056886),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795)),((W05_GLYSO_14G037329_1_P,((GWHPACEA057137,GWHPACEM056797),(GWHPACEI058913,GWHPACEE056755))),GWHPACEQ052910))),(GWHPACER052185,GWHPACEC053299)),GWHPACEX053008),(GLYMA_ZH13_14G008600_1_P,(GWHPACEG056355,GWHPACEW056514))),GWHPACEN056080)))),GWHPACEJ058639,GWHPACEF053739);
((GWHPACEV051573,(GWHPACDY058498,(((GWHPACEG056355,(GWHPACEW056514,(((GWHPACET057519,((GWHPACED054269,(((GWHPACEO057372,GWHPACES056886),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795)),((((W05_GLYSO_14G037329_1_P,(GWHPACEA057137,GWHPACEM056797)),GWHPACEE056755),GWHPACEI058913),GWHPACEQ052910))),(GWHPACER052185,GWHPACEC053299)),GWHPACEX053008))),GLYMA_ZH13_14G008600_1_P),(GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880))))),GWHPACEJ058639,GWHPACEF053739);
((GWHPACEV051573,(GWHPACDY058498,(((GWHPACEG056355,(GWHPACEW056514,(((GWHPACET057519,((GWHPACED054269,(((GWHPACEO057372,GWHPACES056886),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795)),((((W05_GLYSO_14G037329_1_P,(GWHPACEA057137,GWHPACEM056797)),GWHPACEE056755),GWHPACEI058913),GWHPACEQ052910))),(GWHPACER052185,GWHPACEC053299)),GWHPACEX053008))),GLYMA_ZH13_14G008600_1_P),(GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880))))),GWHPACEJ058639,GWHPACEF053739);
((GWHPACEV051573,(GWHPACDY058498,(((GWHPACEG056355,((GWHPACEQ052910,(GWHPACET057519,(GWHPACED054269,(((GWHPACEO057372,GWHPACES056886),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795)))),(((((W05_GLYSO_14G037329_1_P,GWHPACEI058913),GWHPACEE056755),(GWHPACEA057137,GWHPACEM056797)),GWHPACER052185),GWHPACEC053299))),(GWHPACEX053008,(GWHPACEN056080,(GWHPACEW056514,GLYMA_ZH13_14G008600_1_P)))),(GLYMA_14G008700_1,GWHPACEH056880)))),GWHPACEJ058639,GWHPACEF053739);
((GWHPACEV051573,(GWHPACDY058498,(((GWHPACEW056514,(GWHPACEG056355,GLYMA_ZH13_14G008600_1_P)),(GWHPACEX053008,((GWHPACED054269,(((GWHPACEO057372,GWHPACES056886),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795)),(((GWHPACER052185,GWHPACEC053299),((((W05_GLYSO_14G037329_1_P,GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797)),GWHPACEE056755),GWHPACEQ052910)),GWHPACET057519)))),(GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880))))),GWHPACEJ058639,GWHPACEF053739);
((GWHPACEV051573,(GWHPACDY058498,(((GWHPACEW056514,(GWHPACEG056355,GLYMA_ZH13_14G008600_1_P)),(GWHPACEX053008,((GWHPACED054269,(((GWHPACEO057372,GWHPACES056886),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795)),(((GWHPACER052185,GWHPACEC053299),((((W05_GLYSO_14G037329_1_P,GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797)),GWHPACEE056755),GWHPACEQ052910)),GWHPACET057519)))),(GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880))))),GWHPACEJ058639,GWHPACEF053739);
((GWHPACEV051573,(GWHPACEN056080,((GLYMA_14G008700_1,GWHPACEH056880),((GLYMA_ZH13_14G008600_1_P,(GWHPACEW056514,GWHPACEG056355)),(((((W05_GLYSO_14G037329_1_P,GWHPACEE056755),GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797)),GWHPACEX053008),(((GWHPACED054269,(((GWHPACEO057372,GWHPACES056886),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795)),(GWHPACEQ052910,GWHPACET057519)),(GWHPACER052185,GWHPACEC053299))))))),(GWHPACDY058498,GWHPACEJ058639),GWHPACEF053739);
((GWHPACEV051573,(GWHPACEX053008,((GWHPACEG056355,((GLYMA_ZH13_14G008600_1_P,(GWHPACEN056080,(GLYMA_14G008700_1,GWHPACEH056880))),GWHPACEW056514)),((GWHPACET057519,((GWHPACED054269,(((GWHPACEO057372,GWHPACES056886),(GWHPACEP053291,GWHPACEU057173)),GWHPACDZ055795)),((((W05_GLYSO_14G037329_1_P,GWHPACEE056755),(GWHPACEA057137,GWHPACEM056797)),GWHPACEI058913),GWHPACEQ052910))),(GWHPACER052185,GWHPACEC053299))))),(GWHPACDY058498,GWHPACEJ058639),GWHPACEF053739);
((GWHPACDY058498,GWHPACEJ058639),(GWHPACEV051573,((((GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1)),(GLYMA_ZH13_14G008600_1_P,(GWHPACEW056514,GWHPACEG056355))),((((((W05_GLYSO_14G037329_1_P,((GWHPACEI058913,GWHPACEE056755),(GWHPACEA057137,GWHPACEM056797))),GWHPACEQ052910),GWHPACER052185),GWHPACEC053299),GWHPACET057519),(((GWHPACEU057173,(GWHPACDZ055795,(GWHPACES056886,GWHPACEO057372))),GWHPACEP053291),GWHPACED054269))),GWHPACEX053008)),GWHPACEF053739);
((((GWHPACEH056880,GLYMA_14G008700_1),(GWHPACEW056514,(GWHPACEG056355,(GLYMA_ZH13_14G008600_1_P,(GWHPACEX053008,((GWHPACER052185,GWHPACEC053299),(GWHPACET057519,((((GWHPACEE056755,(GWHPACEI058913,(GWHPACEA057137,GWHPACEM056797))),W05_GLYSO_14G037329_1_P),GWHPACEQ052910),(((GWHPACEU057173,(GWHPACDZ055795,(GWHPACES056886,GWHPACEO057372))),GWHPACEP053291),GWHPACED054269))))))))),GWHPACEN056080),((GWHPACDY058498,GWHPACEV051573),GWHPACEJ058639),GWHPACEF053739);
((GWHPACEV051573,((GWHPACEH056880,GLYMA_14G008700_1),(((GWHPACEW056514,(GWHPACEG056355,(GWHPACEX053008,((((((GWHPACEA057137,GWHPACEM056797),(GWHPACEE056755,GWHPACEI058913)),W05_GLYSO_14G037329_1_P),GWHPACEQ052910),((((GWHPACEU057173,(GWHPACES056886,GWHPACEO057372)),GWHPACEP053291),GWHPACDZ055795),GWHPACED054269)),(GWHPACET057519,(GWHPACER052185,GWHPACEC053299)))))),GLYMA_ZH13_14G008600_1_P),GWHPACEN056080))),(GWHPACDY058498,GWHPACEJ058639),GWHPACEF053739);
((((GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1)),((GWHPACEX053008,((GWHPACER052185,GWHPACEC053299),((((((GWHPACEA057137,GWHPACEM056797),(GWHPACEE056755,GWHPACEI058913)),W05_GLYSO_14G037329_1_P),GWHPACEQ052910),((((GWHPACEU057173,(GWHPACES056886,GWHPACEO057372)),GWHPACEP053291),GWHPACDZ055795),GWHPACED054269)),GWHPACET057519))),((GWHPACEW056514,GWHPACEG056355),GLYMA_ZH13_14G008600_1_P))),GWHPACEV051573),(GWHPACDY058498,GWHPACEJ058639),GWHPACEF053739);
(((GWHPACDY058498,((GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1)),((((GWHPACEX053008,(GWHPACER052185,(GWHPACEC053299,((((((GWHPACEA057137,GWHPACEM056797),(GWHPACEE056755,GWHPACEI058913)),W05_GLYSO_14G037329_1_P),GWHPACEQ052910),((((GWHPACEU057173,(GWHPACES056886,GWHPACEO057372)),GWHPACEP053291),GWHPACDZ055795),GWHPACED054269)),GWHPACET057519)))),GWHPACEG056355),GWHPACEW056514),GLYMA_ZH13_14G008600_1_P))),GWHPACEV051573),GWHPACEJ058639,GWHPACEF053739);
((((GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1)),((GWHPACEX053008,(((GWHPACEQ052910,((((GWHPACEU057173,(GWHPACES056886,GWHPACEO057372)),GWHPACEP053291),GWHPACDZ055795),GWHPACED054269)),GWHPACET057519),(((((GWHPACEA057137,GWHPACEM056797),(GWHPACEE056755,GWHPACEI058913)),W05_GLYSO_14G037329_1_P),GWHPACER052185),GWHPACEC053299))),((GWHPACEG056355,GWHPACEW056514),GLYMA_ZH13_14G008600_1_P))),GWHPACEV051573),(GWHPACDY058498,GWHPACEJ058639),GWHPACEF053739);
(((GWHPACDY058498,(((((GWHPACEQ052910,((((GWHPACEU057173,(GWHPACES056886,GWHPACEO057372)),GWHPACEP053291),GWHPACDZ055795),GWHPACED054269)),GWHPACET057519),(((((GWHPACEA057137,GWHPACEM056797),(GWHPACEE056755,GWHPACEI058913)),W05_GLYSO_14G037329_1_P),GWHPACER052185),GWHPACEC053299)),(((GWHPACEG056355,GWHPACEW056514),GLYMA_ZH13_14G008600_1_P),(GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1)))),GWHPACEX053008)),GWHPACEV051573),GWHPACEJ058639,GWHPACEF053739);
(((((GWHPACEW056514,(GWHPACEG056355,(GLYMA_ZH13_14G008600_1_P,(GWHPACEX053008,(((((((GWHPACEA057137,GWHPACEM056797),(GWHPACEE056755,GWHPACEI058913)),W05_GLYSO_14G037329_1_P),GWHPACEQ052910),((((GWHPACEU057173,(GWHPACES056886,GWHPACEO057372)),GWHPACEP053291),GWHPACDZ055795),GWHPACED054269)),GWHPACET057519),(GWHPACER052185,GWHPACEC053299)))))),(GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1))),GWHPACDY058498),GWHPACEV051573),GWHPACEJ058639,GWHPACEF053739);
(((((GWHPACEW056514,(GWHPACEG056355,(GLYMA_ZH13_14G008600_1_P,(GWHPACEX053008,(((((((GWHPACEA057137,GWHPACEM056797),(GWHPACEE056755,GWHPACEI058913)),W05_GLYSO_14G037329_1_P),GWHPACEQ052910),((((GWHPACEU057173,(GWHPACES056886,GWHPACEO057372)),GWHPACEP053291),GWHPACDZ055795),GWHPACED054269)),GWHPACET057519),(GWHPACER052185,GWHPACEC053299)))))),(GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1))),GWHPACDY058498),GWHPACEV051573),GWHPACEJ058639,GWHPACEF053739);
(((((GWHPACEW056514,(GWHPACEG056355,(GLYMA_ZH13_14G008600_1_P,(GWHPACEX053008,(((((((GWHPACEA057137,GWHPACEM056797),(GWHPACEE056755,GWHPACEI058913)),W05_GLYSO_14G037329_1_P),GWHPACEQ052910),((((GWHPACEU057173,(GWHPACES056886,GWHPACEO057372)),GWHPACEP053291),GWHPACDZ055795),GWHPACED054269)),GWHPACET057519),(GWHPACER052185,GWHPACEC053299)))))),(GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1))),GWHPACDY058498),GWHPACEV051573),GWHPACEJ058639,GWHPACEF053739);
(GWHPACEJ058639,(GWHPACEV051573,((GWHPACDY058498,(GWHPACEX053008,(((GWHPACET057519,((((GWHPACEE056755,GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797)),GWHPACEQ052910),(((GWHPACEO057372,GWHPACES056886),(GWHPACEP053291,GWHPACEU057173)),(GWHPACDZ055795,GWHPACED054269)))),(GWHPACEC053299,GWHPACER052185)),(((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080),((GWHPACEG056355,GWHPACEW056514),GLYMA_ZH13_14G008600_1_P))))),W05_GLYSO_14G037329_1_P)),GWHPACEF053739);
(GWHPACEJ058639,(GWHPACEV051573,(GWHPACDY058498,(GWHPACEX053008,(GWHPACEW056514,(GWHPACEG056355,(GLYMA_ZH13_14G008600_1_P,(((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080),(((GWHPACET057519,GWHPACEQ052910),(((GWHPACEO057372,GWHPACES056886),(GWHPACEP053291,GWHPACEU057173)),(GWHPACDZ055795,GWHPACED054269))),(GWHPACEC053299,(((GWHPACEE056755,(GWHPACEI058913,W05_GLYSO_14G037329_1_P)),(GWHPACEA057137,GWHPACEM056797)),GWHPACER052185)))))))))),GWHPACEF053739);
((GWHPACEV051573,(((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080),((((GWHPACEX053008,(((((GWHPACEO057372,GWHPACES056886),(GWHPACEP053291,GWHPACEU057173)),(GWHPACDZ055795,GWHPACED054269)),(((GWHPACEE056755,(GWHPACEI058913,W05_GLYSO_14G037329_1_P)),(GWHPACEA057137,GWHPACEM056797)),GWHPACEQ052910)),((GWHPACEC053299,GWHPACER052185),GWHPACET057519))),GWHPACEG056355),GWHPACEW056514),GLYMA_ZH13_14G008600_1_P))),(GWHPACEJ058639,GWHPACDY058498),GWHPACEF053739);
((GWHPACEV051573,((GWHPACDY058498,(((((GWHPACEQ052910,(GWHPACET057519,((GWHPACEP053291,GWHPACEU057173),(GWHPACDZ055795,GWHPACED054269)))),(GWHPACEC053299,GWHPACER052185)),(((GWHPACEG056355,GWHPACEW056514),GLYMA_ZH13_14G008600_1_P),((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080))),GWHPACEX053008),(GWHPACEO057372,GWHPACES056886))),(((W05_GLYSO_14G037329_1_P,GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797)),GWHPACEE056755))),GWHPACEJ058639,GWHPACEF053739);
((GWHPACEV051573,(GWHPACDY058498,(((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080),((GWHPACEG056355,GWHPACEW056514),((GLYMA_ZH13_14G008600_1_P,(GWHPACET057519,(GWHPACEC053299,((GWHPACER052185,((((W05_GLYSO_14G037329_1_P,GWHPACEI058913),GWHPACEE056755),(GWHPACEA057137,GWHPACEM056797)),GWHPACEQ052910)),(GWHPACED054269,(((GWHPACEO057372,GWHPACES056886),(GWHPACEU057173,GWHPACEP053291)),GWHPACDZ055795)))))),GWHPACEX053008))))),GWHPACEJ058639,GWHPACEF053739);
((GWHPACEV051573,(GWHPACDY058498,(((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080),(((GWHPACEG056355,(GWHPACEW056514,((GWHPACEQ052910,((GWHPACED054269,((GWHPACEP053291,((GWHPACEO057372,GWHPACES056886),GWHPACEU057173)),GWHPACDZ055795)),GWHPACET057519)),(((((W05_GLYSO_14G037329_1_P,GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797)),GWHPACEE056755),GWHPACER052185),GWHPACEC053299)))),GLYMA_ZH13_14G008600_1_P),GWHPACEX053008)))),GWHPACEJ058639,GWHPACEF053739);
((GWHPACEV051573,(GWHPACDY058498,(((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080),(GWHPACEW056514,((GLYMA_ZH13_14G008600_1_P,(GWHPACEX053008,((GWHPACET057519,(((((W05_GLYSO_14G037329_1_P,GWHPACEE056755),GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797)),GWHPACEQ052910),(GWHPACED054269,((GWHPACEP053291,((GWHPACEO057372,GWHPACES056886),GWHPACEU057173)),GWHPACDZ055795)))),(GWHPACER052185,GWHPACEC053299)))),GWHPACEG056355))))),GWHPACEJ058639,GWHPACEF053739);
((GWHPACEV051573,(GWHPACDY058498,(((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080),(GWHPACEW056514,((GLYMA_ZH13_14G008600_1_P,(GWHPACEX053008,((GWHPACET057519,(((((W05_GLYSO_14G037329_1_P,GWHPACEE056755),GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797)),GWHPACEQ052910),(GWHPACED054269,((GWHPACEP053291,((GWHPACEO057372,GWHPACES056886),GWHPACEU057173)),GWHPACDZ055795)))),(GWHPACER052185,GWHPACEC053299)))),GWHPACEG056355))))),GWHPACEJ058639,GWHPACEF053739);
((GWHPACEV051573,(((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080),(((GWHPACEX053008,((GWHPACEQ052910,(GWHPACED054269,((GWHPACEP053291,((GWHPACEO057372,GWHPACES056886),GWHPACEU057173)),GWHPACDZ055795))),(((((GWHPACEE056755,(GWHPACEI058913,W05_GLYSO_14G037329_1_P)),(GWHPACEA057137,GWHPACEM056797)),GWHPACER052185),GWHPACEC053299),GWHPACET057519))),(GWHPACEG056355,GWHPACEW056514)),GLYMA_ZH13_14G008600_1_P))),(GWHPACDY058498,GWHPACEJ058639),GWHPACEF053739);
((GWHPACEV051573,(((GLYMA_14G008700_1,GWHPACEH056880),GWHPACEN056080),((((GWHPACEX053008,((((((W05_GLYSO_14G037329_1_P,GWHPACEI058913),(GWHPACEA057137,GWHPACEM056797)),GWHPACEE056755),GWHPACEQ052910),(GWHPACED054269,((GWHPACEP053291,((GWHPACEO057372,GWHPACES056886),GWHPACEU057173)),GWHPACDZ055795))),((GWHPACER052185,GWHPACEC053299),GWHPACET057519))),GLYMA_ZH13_14G008600_1_P),GWHPACEW056514),GWHPACEG056355))),(GWHPACDY058498,GWHPACEJ058639),GWHPACEF053739);
((GWHPACDY058498,(((((((GWHPACEP053291,((GWHPACES056886,GWHPACEO057372),GWHPACEU057173)),(GWHPACDZ055795,GWHPACED054269)),(((W05_GLYSO_14G037329_1_P,((GWHPACEM056797,GWHPACEA057137),(GWHPACEI058913,GWHPACEE056755))),GWHPACEQ052910),GWHPACET057519)),(GWHPACER052185,GWHPACEC053299)),((GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1)),((GLYMA_ZH13_14G008600_1_P,GWHPACEG056355),GWHPACEW056514))),GWHPACEX053008),GWHPACEV051573)),GWHPACEJ058639,GWHPACEF053739);
((GWHPACEV051573,(GWHPACDY058498,(GWHPACEW056514,(GWHPACEG056355,(GLYMA_ZH13_14G008600_1_P,((GWHPACEX053008,((GWHPACET057519,(((GWHPACEP053291,((GWHPACES056886,GWHPACEO057372),GWHPACEU057173)),(GWHPACDZ055795,GWHPACED054269)),((W05_GLYSO_14G037329_1_P,((GWHPACEM056797,GWHPACEA057137),(GWHPACEI058913,GWHPACEE056755))),GWHPACEQ052910))),(GWHPACER052185,GWHPACEC053299))),(GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1)))))))),GWHPACEJ058639,GWHPACEF053739);
((GWHPACEV051573,(GWHPACDY058498,(GWHPACEN056080,((GWHPACEH056880,GLYMA_14G008700_1),((GLYMA_ZH13_14G008600_1_P,(GWHPACEW056514,GWHPACEG056355)),(((GWHPACET057519,(((GWHPACEP053291,((GWHPACES056886,GWHPACEO057372),GWHPACEU057173)),(GWHPACDZ055795,GWHPACED054269)),GWHPACEQ052910)),(((((W05_GLYSO_14G037329_1_P,GWHPACEI058913),GWHPACEE056755),(GWHPACEA057137,GWHPACEM056797)),GWHPACER052185),GWHPACEC053299)),GWHPACEX053008)))))),GWHPACEJ058639,GWHPACEF053739);
((GWHPACEV051573,(GWHPACDY058498,(GWHPACEN056080,((GWHPACEH056880,GLYMA_14G008700_1),((GLYMA_ZH13_14G008600_1_P,(GWHPACEW056514,GWHPACEG056355)),(((GWHPACET057519,(((GWHPACEP053291,((GWHPACES056886,GWHPACEO057372),GWHPACEU057173)),(GWHPACDZ055795,GWHPACED054269)),GWHPACEQ052910)),(((((W05_GLYSO_14G037329_1_P,GWHPACEI058913),GWHPACEE056755),(GWHPACEA057137,GWHPACEM056797)),GWHPACER052185),GWHPACEC053299)),GWHPACEX053008)))))),GWHPACEJ058639,GWHPACEF053739);
((GWHPACEV051573,(GWHPACDY058498,(((GWHPACEG056355,(GWHPACEW056514,(GWHPACEX053008,((GWHPACET057519,(((GWHPACEP053291,((GWHPACES056886,GWHPACEO057372),GWHPACEU057173)),(GWHPACDZ055795,GWHPACED054269)),GWHPACEQ052910)),(((((GWHPACEI058913,W05_GLYSO_14G037329_1_P),GWHPACEE056755),(GWHPACEA057137,GWHPACEM056797)),GWHPACER052185),GWHPACEC053299))))),GLYMA_ZH13_14G008600_1_P),(GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1))))),GWHPACEJ058639,GWHPACEF053739);
(GWHPACDY058498,(GWHPACEJ058639,(GWHPACEV051573,((((GWHPACET057519,(((GWHPACEP053291,((GWHPACES056886,GWHPACEO057372),GWHPACEU057173)),(GWHPACDZ055795,GWHPACED054269)),((((GWHPACEI058913,W05_GLYSO_14G037329_1_P),GWHPACEE056755),(GWHPACEA057137,GWHPACEM056797)),GWHPACEQ052910))),(GWHPACER052185,GWHPACEC053299)),((GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1)),(GLYMA_ZH13_14G008600_1_P,(GWHPACEG056355,GWHPACEW056514)))),GWHPACEX053008))),GWHPACEF053739);
((((GWHPACEN056080,(GWHPACEH056880,GLYMA_14G008700_1)),(GWHPACEX053008,(GLYMA_ZH13_14G008600_1_P,((((GWHPACET057519,((GWHPACED054269,((((GWHPACES056886,GWHPACEO057372),GWHPACEU057173),GWHPACEP053291),GWHPACDZ055795)),(((GWHPACEI058913,((GWHPACEA057137,GWHPACEM056797),W05_GLYSO_14G037329_1_P)),GWHPACEE056755),GWHPACEQ052910))),(GWHPACER052185,GWHPACEC053299)),GWHPACEG056355),GWHPACEW056514)))),GWHPACEV051573),(GWHPACDY058498,GWHPACEJ058639),GWHPACEF053739);
(((GWHPACDY058498,(GWHPACEX053008,((((GWHPACED054269,((((GWHPACES056886,GWHPACEO057372),GWHPACEU057173),GWHPACEP053291),GWHPACDZ055795)),(GWHPACER052185,((GWHPACEI058913,((GWHPACEA057137,GWHPACEM056797),(GWHPACEE056755,W05_GLYSO_14G037329_1_P))),GWHPACEQ052910))),(GWHPACET057519,GWHPACEC053299)),(((GWHPACEG056355,(GWHPACEW056514,GWHPACEN056080)),GLYMA_ZH13_14G008600_1_P),(GWHPACEH056880,GLYMA_14G008700_1))))),GWHPACEV051573),GWHPACEJ058639,GWHPACEF053739);
