(GWHPACEF022297,((GWHPACEK021703,((GWHPACER022190,(GWHPACEO023991,(GWHPACES024102,GWHPACEN023639))),GLYMA_ZH13_06G235600_1_P)),(((((((GWHPACEI024718,GWHPACET024325),GWHPACEX022611),GWHPACEE023877),GWHPACEV022278),GWHPACEA024376),((((GLYMA_06G256300_1,(GWHPACEU024061,(GWHPACEG023835,GWHPACEP022605))),GWHPACEQ022628),GWHPACDY024493),(((((GWHPACDZ023495,W05_GLYSO_06G015797_1_P),GWHPACEM023973),GWHPACEW023805),GWHPACEJ024690),GWHPACEH023950))),GWHPACEB022390)),GWHPACEC022767);
((((GWHPACEB022390,(((GWHPACEK021703,GWHPACEN023639),GWHPACER022190),(GLYMA_ZH13_06G235600_1_P,GWHPACES024102))),GWHPACEO023991),((GWHPACEA024376,(((GWHPACET024325,GWHPACEI024718),(GWHPACEX022611,GWHPACEE023877)),GWHPACEV022278)),((((((GWHPACEW023805,GWHPACEP022605),((GLYMA_06G256300_1,GWHPACDY024493),GWHPACEU024061)),GWHPACEJ024690),GWHPACEH023950),(GWHPACEG023835,GWHPACEQ022628)),(GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P))))),GWHPACEF022297,GWHPACEC022767);
((((((GWHPACEK021703,GWHPACEN023639),GWHPACER022190),(GLYMA_ZH13_06G235600_1_P,GWHPACES024102)),GWHPACEO023991),((((GWHPACEA024376,((GWHPACET024325,GWHPACEI024718),GWHPACEV022278)),(GWHPACEX022611,GWHPACEE023877)),(((((GLYMA_06G256300_1,GWHPACDY024493),GWHPACEU024061),(((GWHPACEQ022628,GWHPACEJ024690),GWHPACEH023950),(GWHPACEW023805,GWHPACEP022605))),GWHPACEG023835),(GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)))),GWHPACEF022297)),GWHPACEB022390,GWHPACEC022767);
((((GWHPACET024325,GWHPACEI024718),(GWHPACEV022278,(GWHPACEA024376,(GWHPACEX022611,GWHPACEE023877)))),((((GLYMA_06G256300_1,GWHPACDY024493),GWHPACEU024061),(((GWHPACEQ022628,GWHPACEJ024690),GWHPACEH023950),(GWHPACEW023805,GWHPACEP022605))),((GWHPACEG023835,GWHPACDZ023495),(W05_GLYSO_06G015797_1_P,GWHPACEM023973)))),(GWHPACEF022297,((((GWHPACER022190,((GLYMA_ZH13_06G235600_1_P,GWHPACES024102),GWHPACEO023991)),GWHPACEN023639),GWHPACEK021703),GWHPACEB022390)),GWHPACEC022767);
((((GWHPACET024325,GWHPACEI024718),(GWHPACEV022278,(GWHPACEA024376,(GWHPACEX022611,GWHPACEE023877)))),((((GLYMA_06G256300_1,GWHPACDY024493),GWHPACEU024061),(((GWHPACEQ022628,GWHPACEJ024690),GWHPACEH023950),(GWHPACEW023805,GWHPACEP022605))),((GWHPACEG023835,GWHPACDZ023495),(W05_GLYSO_06G015797_1_P,GWHPACEM023973)))),(GWHPACEF022297,((((GWHPACER022190,((GLYMA_ZH13_06G235600_1_P,GWHPACES024102),GWHPACEO023991)),GWHPACEN023639),GWHPACEK021703),GWHPACEB022390)),GWHPACEC022767);
(GWHPACEF022297,((((GWHPACER022190,(((GLYMA_ZH13_06G235600_1_P,GWHPACES024102),GWHPACEO023991),GWHPACEN023639)),GWHPACEK021703),GWHPACEB022390),(((GWHPACEG023835,(((GLYMA_06G256300_1,GWHPACDY024493),GWHPACEU024061),(((GWHPACEQ022628,GWHPACEJ024690),GWHPACEH023950),(GWHPACEW023805,GWHPACEP022605)))),((GWHPACEM023973,GWHPACDZ023495),W05_GLYSO_06G015797_1_P)),(GWHPACEV022278,(GWHPACEA024376,(((GWHPACET024325,GWHPACEI024718),GWHPACEX022611),GWHPACEE023877))))),GWHPACEC022767);
(GWHPACEF022297,((((GWHPACER022190,(((GLYMA_ZH13_06G235600_1_P,GWHPACES024102),GWHPACEO023991),GWHPACEN023639)),GWHPACEK021703),GWHPACEB022390),(((GWHPACEG023835,(((GLYMA_06G256300_1,GWHPACDY024493),GWHPACEU024061),(((GWHPACEQ022628,GWHPACEJ024690),GWHPACEH023950),(GWHPACEW023805,GWHPACEP022605)))),((GWHPACEM023973,GWHPACDZ023495),W05_GLYSO_06G015797_1_P)),(GWHPACEV022278,(GWHPACEA024376,(((GWHPACET024325,GWHPACEI024718),GWHPACEX022611),GWHPACEE023877))))),GWHPACEC022767);
(GWHPACEF022297,((((GWHPACER022190,(((GLYMA_ZH13_06G235600_1_P,GWHPACES024102),GWHPACEO023991),GWHPACEN023639)),GWHPACEK021703),GWHPACEB022390),(((GWHPACEG023835,(((GLYMA_06G256300_1,GWHPACDY024493),GWHPACEU024061),(((GWHPACEQ022628,GWHPACEJ024690),GWHPACEH023950),(GWHPACEW023805,GWHPACEP022605)))),((GWHPACEM023973,GWHPACDZ023495),W05_GLYSO_06G015797_1_P)),(GWHPACEV022278,(GWHPACEA024376,(((GWHPACET024325,GWHPACEI024718),GWHPACEX022611),GWHPACEE023877))))),GWHPACEC022767);
(GWHPACEF022297,(((GWHPACEV022278,(GWHPACEA024376,(((GWHPACET024325,GWHPACEI024718),GWHPACEX022611),GWHPACEE023877))),(((GWHPACEG023835,((GWHPACEW023805,GLYMA_06G256300_1),(GWHPACEQ022628,GWHPACDY024493))),((GWHPACEU024061,(GWHPACEP022605,GWHPACEJ024690)),GWHPACEH023950)),((GWHPACDZ023495,W05_GLYSO_06G015797_1_P),GWHPACEM023973))),((GLYMA_ZH13_06G235600_1_P,(GWHPACES024102,(GWHPACEO023991,(GWHPACER022190,(GWHPACEN023639,GWHPACEK021703))))),GWHPACEB022390)),GWHPACEC022767);
(GWHPACEB022390,(((GWHPACEV022278,(GWHPACEA024376,(((GWHPACET024325,GWHPACEI024718),GWHPACEX022611),GWHPACEE023877))),((((GWHPACEG023835,(GLYMA_06G256300_1,(GWHPACEQ022628,GWHPACDY024493))),GWHPACEW023805),(((GWHPACEU024061,GWHPACEP022605),GWHPACEH023950),GWHPACEJ024690)),((GWHPACDZ023495,W05_GLYSO_06G015797_1_P),GWHPACEM023973))),(GLYMA_ZH13_06G235600_1_P,(GWHPACES024102,(GWHPACEF022297,(GWHPACEO023991,(GWHPACER022190,(GWHPACEN023639,GWHPACEK021703))))))),GWHPACEC022767);
(GWHPACEF022297,((GWHPACEB022390,(GWHPACER022190,((GLYMA_ZH13_06G235600_1_P,GWHPACEN023639),((GWHPACES024102,GWHPACEO023991),GWHPACEK021703)))),(((((GWHPACEG023835,(GLYMA_06G256300_1,(GWHPACEQ022628,GWHPACDY024493))),GWHPACEW023805),(((GWHPACEU024061,GWHPACEP022605),GWHPACEH023950),GWHPACEJ024690)),(GWHPACDZ023495,(W05_GLYSO_06G015797_1_P,GWHPACEM023973))),(GWHPACEV022278,(GWHPACEA024376,(((GWHPACET024325,GWHPACEI024718),GWHPACEX022611),GWHPACEE023877))))),GWHPACEC022767);
(GWHPACEF022297,((GWHPACEB022390,(GWHPACER022190,((GLYMA_ZH13_06G235600_1_P,GWHPACEN023639),((GWHPACES024102,GWHPACEO023991),GWHPACEK021703)))),(((((GWHPACEG023835,(GLYMA_06G256300_1,(GWHPACEQ022628,GWHPACDY024493))),GWHPACEW023805),(((GWHPACEU024061,GWHPACEP022605),GWHPACEH023950),GWHPACEJ024690)),(GWHPACDZ023495,(W05_GLYSO_06G015797_1_P,GWHPACEM023973))),(GWHPACEV022278,(GWHPACEA024376,(((GWHPACET024325,GWHPACEI024718),GWHPACEX022611),GWHPACEE023877))))),GWHPACEC022767);
(GWHPACEF022297,((GWHPACEB022390,(GWHPACER022190,((GLYMA_ZH13_06G235600_1_P,GWHPACEN023639),((GWHPACES024102,GWHPACEO023991),GWHPACEK021703)))),(((((GWHPACEG023835,(GLYMA_06G256300_1,(GWHPACEQ022628,GWHPACDY024493))),GWHPACEW023805),(((GWHPACEU024061,GWHPACEP022605),GWHPACEH023950),GWHPACEJ024690)),(GWHPACDZ023495,(W05_GLYSO_06G015797_1_P,GWHPACEM023973))),(GWHPACEV022278,(GWHPACEA024376,(((GWHPACET024325,GWHPACEI024718),GWHPACEX022611),GWHPACEE023877))))),GWHPACEC022767);
(GWHPACEF022297,((GWHPACEB022390,(GWHPACER022190,((GLYMA_ZH13_06G235600_1_P,GWHPACEN023639),((GWHPACES024102,GWHPACEO023991),GWHPACEK021703)))),(((((GWHPACEG023835,(GLYMA_06G256300_1,(GWHPACEQ022628,GWHPACDY024493))),GWHPACEW023805),(((GWHPACEU024061,GWHPACEP022605),GWHPACEH023950),GWHPACEJ024690)),(GWHPACDZ023495,(W05_GLYSO_06G015797_1_P,GWHPACEM023973))),(GWHPACEV022278,(GWHPACEA024376,(((GWHPACET024325,GWHPACEI024718),GWHPACEX022611),GWHPACEE023877))))),GWHPACEC022767);
(GWHPACEF022297,((GWHPACEB022390,(GWHPACER022190,((GLYMA_ZH13_06G235600_1_P,GWHPACEN023639),((GWHPACES024102,GWHPACEO023991),GWHPACEK021703)))),(((((GWHPACEG023835,(GLYMA_06G256300_1,(GWHPACEQ022628,GWHPACDY024493))),GWHPACEW023805),(((GWHPACEU024061,GWHPACEP022605),GWHPACEH023950),GWHPACEJ024690)),(GWHPACDZ023495,(W05_GLYSO_06G015797_1_P,GWHPACEM023973))),(GWHPACEV022278,(GWHPACEA024376,(((GWHPACET024325,GWHPACEI024718),GWHPACEX022611),GWHPACEE023877))))),GWHPACEC022767);
(GWHPACEF022297,((GWHPACEB022390,(GWHPACER022190,((GLYMA_ZH13_06G235600_1_P,GWHPACEN023639),((GWHPACES024102,GWHPACEO023991),GWHPACEK021703)))),(((((GWHPACEG023835,(GLYMA_06G256300_1,(GWHPACEQ022628,GWHPACDY024493))),GWHPACEW023805),(((GWHPACEU024061,GWHPACEP022605),GWHPACEH023950),GWHPACEJ024690)),(GWHPACDZ023495,(W05_GLYSO_06G015797_1_P,GWHPACEM023973))),(GWHPACEV022278,(GWHPACEA024376,(((GWHPACET024325,GWHPACEI024718),GWHPACEX022611),GWHPACEE023877))))),GWHPACEC022767);
(GWHPACEF022297,((GWHPACEB022390,(GWHPACER022190,((GLYMA_ZH13_06G235600_1_P,GWHPACEN023639),((GWHPACES024102,GWHPACEO023991),GWHPACEK021703)))),(((((GWHPACEG023835,(GLYMA_06G256300_1,(GWHPACEQ022628,GWHPACDY024493))),GWHPACEW023805),(((GWHPACEU024061,GWHPACEP022605),GWHPACEH023950),GWHPACEJ024690)),(GWHPACDZ023495,(W05_GLYSO_06G015797_1_P,GWHPACEM023973))),(GWHPACEV022278,(GWHPACEA024376,(((GWHPACET024325,GWHPACEI024718),GWHPACEX022611),GWHPACEE023877))))),GWHPACEC022767);
(GWHPACEF022297,((GWHPACEB022390,(GWHPACER022190,((GLYMA_ZH13_06G235600_1_P,GWHPACEN023639),((GWHPACES024102,GWHPACEO023991),GWHPACEK021703)))),(((((GWHPACEG023835,(GLYMA_06G256300_1,(GWHPACEQ022628,GWHPACDY024493))),GWHPACEW023805),(((GWHPACEU024061,GWHPACEP022605),GWHPACEH023950),GWHPACEJ024690)),(GWHPACDZ023495,(W05_GLYSO_06G015797_1_P,GWHPACEM023973))),(GWHPACEV022278,(GWHPACEA024376,(((GWHPACET024325,GWHPACEI024718),GWHPACEX022611),GWHPACEE023877))))),GWHPACEC022767);
(((((((GWHPACEK021703,GWHPACEN023639),GWHPACES024102),GLYMA_ZH13_06G235600_1_P),GWHPACEO023991),GWHPACER022190),GWHPACEB022390),(GWHPACEF022297,((GWHPACEV022278,(GWHPACEA024376,(((GWHPACEI024718,GWHPACET024325),GWHPACEX022611),GWHPACEE023877))),(GWHPACEQ022628,((GWHPACEU024061,(GWHPACEP022605,(GLYMA_06G256300_1,(GWHPACEW023805,((GWHPACDZ023495,GWHPACEM023973),(W05_GLYSO_06G015797_1_P,(GWHPACEJ024690,(GWHPACDY024493,GWHPACEH023950)))))))),GWHPACEG023835)))),GWHPACEC022767);
(GWHPACEF022297,((GWHPACEB022390,((GWHPACEV022278,(GWHPACEA024376,((GWHPACEE023877,GWHPACEX022611),(GWHPACEI024718,GWHPACET024325)))),(((GWHPACDZ023495,GWHPACEM023973),W05_GLYSO_06G015797_1_P),((GWHPACEJ024690,(((GWHPACDY024493,GWHPACEH023950),(((GWHPACEG023835,GWHPACEQ022628),GWHPACEU024061),GWHPACEP022605)),GLYMA_06G256300_1)),GWHPACEW023805)))),((GWHPACER022190,(GLYMA_ZH13_06G235600_1_P,GWHPACEO023991)),((GWHPACEK021703,GWHPACEN023639),GWHPACES024102))),GWHPACEC022767);
(((GWHPACEV022278,(GWHPACEA024376,((GWHPACEE023877,GWHPACEX022611),(GWHPACEI024718,GWHPACET024325)))),(((GWHPACDZ023495,GWHPACEM023973),W05_GLYSO_06G015797_1_P),((GWHPACEJ024690,(((GWHPACDY024493,GWHPACEH023950),(((GWHPACEG023835,GWHPACEQ022628),GWHPACEU024061),GWHPACEP022605)),GLYMA_06G256300_1)),GWHPACEW023805))),((GWHPACEB022390,(((GWHPACER022190,GLYMA_ZH13_06G235600_1_P),(GWHPACEO023991,(GWHPACEN023639,GWHPACES024102))),GWHPACEK021703)),GWHPACEF022297),GWHPACEC022767);
(GWHPACEF022297,(((GWHPACEV022278,(GWHPACEA024376,((GWHPACEE023877,GWHPACEX022611),(GWHPACEI024718,GWHPACET024325)))),((GWHPACDZ023495,W05_GLYSO_06G015797_1_P),((GWHPACEJ024690,((GWHPACEM023973,((GWHPACDY024493,GWHPACEH023950),(((GWHPACEG023835,GWHPACEQ022628),GWHPACEU024061),GWHPACEP022605))),GLYMA_06G256300_1)),GWHPACEW023805))),(((GWHPACER022190,(GLYMA_ZH13_06G235600_1_P,(GWHPACEO023991,(GWHPACEN023639,GWHPACES024102)))),GWHPACEK021703),GWHPACEB022390)),GWHPACEC022767);
(GWHPACEF022297,(GWHPACEB022390,(((GWHPACEA024376,(((GWHPACEE023877,GWHPACEX022611),(GWHPACEI024718,GWHPACET024325)),GWHPACEV022278)),((GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)),((GWHPACEJ024690,(((GWHPACDY024493,GWHPACEH023950),(((GWHPACEG023835,GWHPACEQ022628),GWHPACEU024061),GWHPACEP022605)),GLYMA_06G256300_1)),GWHPACEW023805))),((GWHPACER022190,(GLYMA_ZH13_06G235600_1_P,(GWHPACEO023991,(GWHPACEN023639,GWHPACES024102)))),GWHPACEK021703))),GWHPACEC022767);
(GWHPACEF022297,(((GWHPACEA024376,(((GWHPACEE023877,GWHPACEX022611),(GWHPACEI024718,GWHPACET024325)),GWHPACEV022278)),((GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)),(GWHPACEJ024690,((GWHPACEW023805,((GWHPACDY024493,GWHPACEH023950),(((GWHPACEG023835,GWHPACEQ022628),GWHPACEU024061),GWHPACEP022605))),GLYMA_06G256300_1)))),((GWHPACEB022390,((GWHPACER022190,GLYMA_ZH13_06G235600_1_P),GWHPACEK021703)),((GWHPACEN023639,GWHPACES024102),GWHPACEO023991))),GWHPACEC022767);
(GWHPACEF022297,(((GWHPACEA024376,(((GWHPACEE023877,GWHPACEX022611),(GWHPACEI024718,GWHPACET024325)),GWHPACEV022278)),((GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)),(GWHPACEJ024690,((GWHPACEW023805,((GWHPACDY024493,GWHPACEH023950),(((GWHPACEG023835,GWHPACEQ022628),GWHPACEU024061),GWHPACEP022605))),GLYMA_06G256300_1)))),((GWHPACEB022390,((GWHPACER022190,GLYMA_ZH13_06G235600_1_P),GWHPACEK021703)),((GWHPACEN023639,GWHPACES024102),GWHPACEO023991))),GWHPACEC022767);
(GWHPACEB022390,(((((GWHPACEN023639,GWHPACES024102),GWHPACEO023991),GWHPACEF022297),((GWHPACER022190,GLYMA_ZH13_06G235600_1_P),GWHPACEK021703)),((GWHPACEA024376,(((GWHPACEE023877,GWHPACEX022611),(GWHPACEI024718,GWHPACET024325)),GWHPACEV022278)),((GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P)),(GWHPACEJ024690,((GWHPACEW023805,((GWHPACDY024493,GWHPACEH023950),(((GWHPACEG023835,GWHPACEQ022628),GWHPACEU024061),GWHPACEP022605))),GLYMA_06G256300_1))))),GWHPACEC022767);
((((((GWHPACEN023639,GWHPACES024102),((GWHPACER022190,GWHPACEK021703),GWHPACEO023991)),GLYMA_ZH13_06G235600_1_P),GWHPACEB022390),(((((((GWHPACEW023805,((GWHPACEQ022628,GWHPACEH023950),(GWHPACEG023835,GWHPACEP022605))),GWHPACEU024061),GWHPACDY024493),GWHPACEJ024690),GLYMA_06G256300_1),(GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P))),(GWHPACEA024376,(((GWHPACEE023877,GWHPACEX022611),(GWHPACEI024718,GWHPACET024325)),GWHPACEV022278)))),GWHPACEF022297,GWHPACEC022767);
((((((GWHPACEN023639,GWHPACES024102),((GWHPACER022190,GWHPACEK021703),GWHPACEO023991)),GLYMA_ZH13_06G235600_1_P),GWHPACEB022390),(((((((GWHPACEW023805,((GWHPACEQ022628,GWHPACEH023950),(GWHPACEG023835,GWHPACEP022605))),GWHPACEU024061),GWHPACDY024493),GWHPACEJ024690),GLYMA_06G256300_1),(GWHPACEM023973,(GWHPACDZ023495,W05_GLYSO_06G015797_1_P))),(GWHPACEA024376,(((GWHPACEE023877,GWHPACEX022611),(GWHPACEI024718,GWHPACET024325)),GWHPACEV022278)))),GWHPACEF022297,GWHPACEC022767);
(((GWHPACEO023991,((((GWHPACER022190,GWHPACEK021703),GWHPACEN023639),GWHPACES024102),GLYMA_ZH13_06G235600_1_P)),GWHPACEB022390),(GWHPACEF022297,(((((((GWHPACEI024718,GWHPACET024325),GWHPACEX022611),GWHPACEE023877),GWHPACEV022278),GWHPACEA024376),((GWHPACEW023805,(((((GLYMA_06G256300_1,GWHPACEU024061),GWHPACEJ024690),GWHPACDZ023495),GWHPACEQ022628),W05_GLYSO_06G015797_1_P)),(((GWHPACEM023973,GWHPACEH023950),GWHPACEP022605),GWHPACEG023835))),GWHPACDY024493)),GWHPACEC022767);
(((GWHPACEO023991,((((GWHPACER022190,GWHPACEK021703),GWHPACEN023639),GWHPACES024102),GLYMA_ZH13_06G235600_1_P)),GWHPACEB022390),(GWHPACEF022297,(((((((GWHPACEI024718,GWHPACET024325),GWHPACEX022611),GWHPACEE023877),GWHPACEV022278),GWHPACEA024376),((GWHPACEW023805,(((((GLYMA_06G256300_1,GWHPACEU024061),GWHPACEJ024690),GWHPACDZ023495),GWHPACEQ022628),W05_GLYSO_06G015797_1_P)),(((GWHPACEM023973,GWHPACEH023950),GWHPACEP022605),GWHPACEG023835))),GWHPACDY024493)),GWHPACEC022767);
(((GWHPACEO023991,((((GWHPACER022190,GWHPACEK021703),GWHPACEN023639),GWHPACES024102),GLYMA_ZH13_06G235600_1_P)),GWHPACEB022390),(GWHPACEF022297,(((((((GWHPACEI024718,GWHPACET024325),GWHPACEX022611),GWHPACEE023877),GWHPACEV022278),GWHPACEA024376),((GWHPACEW023805,(((((GLYMA_06G256300_1,GWHPACEU024061),GWHPACEJ024690),GWHPACDZ023495),GWHPACEQ022628),W05_GLYSO_06G015797_1_P)),(((GWHPACEM023973,GWHPACEH023950),GWHPACEP022605),GWHPACEG023835))),GWHPACDY024493)),GWHPACEC022767);
(((GWHPACEO023991,((((GWHPACER022190,GWHPACEK021703),GWHPACEN023639),GWHPACES024102),GLYMA_ZH13_06G235600_1_P)),GWHPACEB022390),(GWHPACEF022297,(((((((GWHPACEI024718,GWHPACET024325),GWHPACEX022611),GWHPACEE023877),GWHPACEV022278),GWHPACEA024376),((GWHPACEW023805,(((((GLYMA_06G256300_1,GWHPACEU024061),GWHPACEJ024690),GWHPACDZ023495),GWHPACEQ022628),W05_GLYSO_06G015797_1_P)),(((GWHPACEM023973,GWHPACEH023950),GWHPACEP022605),GWHPACEG023835))),GWHPACDY024493)),GWHPACEC022767);
(((GWHPACEO023991,((((GWHPACER022190,GWHPACEK021703),GWHPACEN023639),GWHPACES024102),GLYMA_ZH13_06G235600_1_P)),GWHPACEB022390),(GWHPACEF022297,(((((GWHPACEE023877,GWHPACEX022611),(GWHPACEI024718,GWHPACET024325)),GWHPACEV022278),GWHPACEA024376),((GWHPACDZ023495,(GWHPACEM023973,W05_GLYSO_06G015797_1_P)),((((GWHPACEH023950,(GWHPACEP022605,GWHPACEG023835)),GWHPACDY024493),GWHPACEW023805),(((GLYMA_06G256300_1,GWHPACEU024061),GWHPACEJ024690),GWHPACEQ022628))))),GWHPACEC022767);
(GWHPACEF022297,((((((GWHPACEH023950,(GWHPACEP022605,GWHPACEG023835)),GWHPACDY024493),(GWHPACEW023805,(((GLYMA_06G256300_1,GWHPACEU024061),GWHPACEJ024690),GWHPACEQ022628))),(GWHPACDZ023495,(GWHPACEM023973,W05_GLYSO_06G015797_1_P))),((((GWHPACEE023877,GWHPACEX022611),(GWHPACEI024718,GWHPACET024325)),GWHPACEV022278),GWHPACEA024376)),((GWHPACEO023991,((((GWHPACER022190,GWHPACEK021703),GWHPACEN023639),GWHPACES024102),GLYMA_ZH13_06G235600_1_P)),GWHPACEB022390)),GWHPACEC022767);
(GWHPACEF022297,((((((GWHPACEH023950,(GWHPACEP022605,GWHPACEG023835)),GWHPACDY024493),(GWHPACEW023805,(((GLYMA_06G256300_1,GWHPACEU024061),GWHPACEJ024690),GWHPACEQ022628))),(GWHPACDZ023495,(GWHPACEM023973,W05_GLYSO_06G015797_1_P))),((((GWHPACEE023877,GWHPACEX022611),(GWHPACEI024718,GWHPACET024325)),GWHPACEV022278),GWHPACEA024376)),((GWHPACEO023991,((((GWHPACER022190,GWHPACEK021703),GWHPACEN023639),GWHPACES024102),GLYMA_ZH13_06G235600_1_P)),GWHPACEB022390)),GWHPACEC022767);
(GWHPACEF022297,((((((GWHPACEH023950,(GWHPACEP022605,GWHPACEG023835)),GWHPACDY024493),(GWHPACEW023805,(((GLYMA_06G256300_1,GWHPACEU024061),GWHPACEJ024690),GWHPACEQ022628))),(GWHPACDZ023495,(GWHPACEM023973,W05_GLYSO_06G015797_1_P))),((((GWHPACEE023877,GWHPACEX022611),(GWHPACEI024718,GWHPACET024325)),GWHPACEV022278),GWHPACEA024376)),((GWHPACEO023991,((((GWHPACER022190,GWHPACEK021703),GWHPACEN023639),GWHPACES024102),GLYMA_ZH13_06G235600_1_P)),GWHPACEB022390)),GWHPACEC022767);
(GWHPACEF022297,((((((GWHPACEH023950,(GWHPACEP022605,GWHPACEG023835)),GWHPACDY024493),(GWHPACEW023805,(((GLYMA_06G256300_1,GWHPACEU024061),GWHPACEJ024690),GWHPACEQ022628))),(GWHPACDZ023495,(GWHPACEM023973,W05_GLYSO_06G015797_1_P))),((((GWHPACEE023877,GWHPACEX022611),(GWHPACEI024718,GWHPACET024325)),GWHPACEV022278),GWHPACEA024376)),((GWHPACEO023991,((((GWHPACER022190,GWHPACEK021703),GWHPACEN023639),GWHPACES024102),GLYMA_ZH13_06G235600_1_P)),GWHPACEB022390)),GWHPACEC022767);
(GWHPACEF022297,((((((GWHPACEH023950,(GWHPACEP022605,GWHPACEG023835)),GWHPACDY024493),(GWHPACEW023805,(((GLYMA_06G256300_1,GWHPACEU024061),GWHPACEJ024690),GWHPACEQ022628))),(GWHPACDZ023495,(GWHPACEM023973,W05_GLYSO_06G015797_1_P))),((((GWHPACEE023877,GWHPACEX022611),(GWHPACEI024718,GWHPACET024325)),GWHPACEV022278),GWHPACEA024376)),((GWHPACEO023991,((((GWHPACER022190,GWHPACEK021703),GWHPACEN023639),GWHPACES024102),GLYMA_ZH13_06G235600_1_P)),GWHPACEB022390)),GWHPACEC022767);
((GWHPACEF022297,((GWHPACEV022278,(GWHPACEA024376,((GWHPACEX022611,GWHPACEE023877),(GWHPACET024325,GWHPACEI024718)))),((GWHPACEU024061,(GWHPACEG023835,((GWHPACEW023805,GWHPACEH023950),GWHPACDY024493))),((((GWHPACEQ022628,GLYMA_06G256300_1),GWHPACEJ024690),GWHPACEP022605),(GWHPACDZ023495,(GWHPACEM023973,W05_GLYSO_06G015797_1_P)))))),(GWHPACEB022390,((((GWHPACES024102,GLYMA_ZH13_06G235600_1_P),GWHPACEK021703),GWHPACEO023991),(GWHPACER022190,GWHPACEN023639))),GWHPACEC022767);
(GWHPACEF022297,(GWHPACEB022390,(((GWHPACEV022278,(GWHPACEA024376,((GWHPACEX022611,GWHPACEE023877),(GWHPACET024325,GWHPACEI024718)))),((GWHPACEU024061,(GWHPACEG023835,((GWHPACEW023805,GWHPACEH023950),GWHPACDY024493))),((((GWHPACEQ022628,GLYMA_06G256300_1),GWHPACEJ024690),GWHPACEP022605),(GWHPACDZ023495,(GWHPACEM023973,W05_GLYSO_06G015797_1_P))))),(((GWHPACES024102,GLYMA_ZH13_06G235600_1_P),(GWHPACEK021703,GWHPACEO023991)),(GWHPACER022190,GWHPACEN023639)))),GWHPACEC022767);
(GWHPACEF022297,(GWHPACEB022390,(((GWHPACEV022278,(GWHPACEA024376,((GWHPACEX022611,GWHPACEE023877),(GWHPACET024325,GWHPACEI024718)))),((GWHPACEU024061,(GWHPACEG023835,((GWHPACEW023805,GWHPACEH023950),GWHPACDY024493))),((((GWHPACEQ022628,GLYMA_06G256300_1),GWHPACEJ024690),GWHPACEP022605),(GWHPACDZ023495,(GWHPACEM023973,W05_GLYSO_06G015797_1_P))))),(((GWHPACES024102,GLYMA_ZH13_06G235600_1_P),(GWHPACEK021703,GWHPACEO023991)),(GWHPACER022190,GWHPACEN023639)))),GWHPACEC022767);
(GWHPACEF022297,(((((GWHPACEV022278,(GWHPACEA024376,((GWHPACEX022611,GWHPACEE023877),(GWHPACET024325,GWHPACEI024718)))),(GWHPACDZ023495,(GWHPACEM023973,W05_GLYSO_06G015797_1_P))),((GWHPACEG023835,GWHPACDY024493),((GWHPACEW023805,(GWHPACEQ022628,(GLYMA_06G256300_1,(GWHPACEJ024690,GWHPACEP022605)))),GWHPACEH023950))),GWHPACEU024061),(GWHPACEB022390,((((GWHPACER022190,GWHPACEN023639),(GWHPACES024102,GWHPACEK021703)),GWHPACEO023991),GLYMA_ZH13_06G235600_1_P))),GWHPACEC022767);
(GWHPACEF022297,(((((GWHPACEV022278,(GWHPACEA024376,((GWHPACEX022611,GWHPACEE023877),(GWHPACET024325,GWHPACEI024718)))),(GWHPACDZ023495,(GWHPACEM023973,W05_GLYSO_06G015797_1_P))),((GWHPACEG023835,GWHPACDY024493),((GWHPACEW023805,(GWHPACEQ022628,(GLYMA_06G256300_1,(GWHPACEJ024690,GWHPACEP022605)))),GWHPACEH023950))),GWHPACEU024061),(GWHPACEB022390,((((GWHPACER022190,GWHPACEN023639),(GWHPACES024102,GWHPACEK021703)),GWHPACEO023991),GLYMA_ZH13_06G235600_1_P))),GWHPACEC022767);
(GWHPACEF022297,(((((GWHPACEV022278,(GWHPACEA024376,((GWHPACEX022611,GWHPACEE023877),(GWHPACET024325,GWHPACEI024718)))),(GWHPACDZ023495,(GWHPACEM023973,W05_GLYSO_06G015797_1_P))),((GWHPACEG023835,GWHPACDY024493),((GWHPACEW023805,(GWHPACEQ022628,(GLYMA_06G256300_1,(GWHPACEJ024690,GWHPACEP022605)))),GWHPACEH023950))),GWHPACEU024061),(GWHPACEB022390,((((GWHPACER022190,GWHPACEN023639),(GWHPACES024102,GWHPACEK021703)),GWHPACEO023991),GLYMA_ZH13_06G235600_1_P))),GWHPACEC022767);
