(GWHPACEP008444,(GWHPACEU084614,(GWHPACEV008488,(GLYMA_ZH13_03G034800_1_P,(GWHPACES009044,(GWHPACET009093,(GWHPACEX008623,(GWHPACEQ008592,(GWHPACDY009177,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(GWHPACEN008779,((GWHPACEB008364,(((GWHPACEG008947,GWHPACEA009198),(GWHPACEJ009264,GWHPACDZ008784)),GWHPACEO008978)),GWHPACEE008861))))))))))),GWHPACEL008601);
((GWHPACEQ008592,((W05_GLYSO_03G006011_1_P,(GWHPACEW008966,(GWHPACEJ009264,(((GWHPACEO008978,GWHPACEB008364),(GWHPACEA009198,GWHPACEG008947)),GWHPACDZ008784)))),(GWHPACDY009177,(GWHPACEE008861,GWHPACEN008779)))),(GLYMA_ZH13_03G034800_1_P,(((GWHPACEV008488,(GWHPACET009093,GWHPACES009044)),GWHPACEU084614),(GWHPACEP008444,GWHPACEX008623))),GWHPACEL008601);
((GWHPACEQ008592,((GWHPACEU084614,(((GWHPACEV008488,(GWHPACET009093,GWHPACES009044)),GWHPACEP008444),GWHPACEX008623)),(GWHPACDY009177,((GWHPACEE008861,GWHPACEN008779),(GWHPACEW008966,((GWHPACEJ009264,(((GWHPACEO008978,GWHPACEB008364),(GWHPACEA009198,GWHPACEG008947)),GWHPACDZ008784)),W05_GLYSO_03G006011_1_P)))))),GLYMA_ZH13_03G034800_1_P,GWHPACEL008601);
((GLYMA_ZH13_03G034800_1_P,((GWHPACEV008488,GWHPACEP008444),((GWHPACEU084614,(GWHPACET009093,GWHPACES009044)),GWHPACEX008623))),((GWHPACDY009177,((GWHPACEE008861,GWHPACEN008779),(W05_GLYSO_03G006011_1_P,(GWHPACEW008966,(GWHPACEJ009264,(((GWHPACEO008978,GWHPACEB008364),(GWHPACEA009198,GWHPACEG008947)),GWHPACDZ008784)))))),GWHPACEQ008592),GWHPACEL008601);
(((W05_GLYSO_03G006011_1_P,GWHPACEW008966),((GWHPACEE008861,GWHPACEN008779),GWHPACDY009177)),(((GWHPACEQ008592,(((GWHPACDZ008784,GWHPACEJ009264),(GWHPACEB008364,GWHPACEO008978)),(GWHPACEA009198,GWHPACEG008947))),((GWHPACEU084614,(GWHPACEV008488,GWHPACEP008444)),((GWHPACES009044,GWHPACET009093),GWHPACEX008623))),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
((GWHPACDY009177,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(GWHPACEE008861,GWHPACEN008779))),(((((GWHPACEU084614,(((GWHPACEQ008592,(((GWHPACDZ008784,GWHPACEJ009264),(GWHPACEB008364,GWHPACEO008978)),(GWHPACEA009198,GWHPACEG008947))),GWHPACEP008444),GWHPACES009044)),GWHPACET009093),GWHPACEV008488),GWHPACEX008623),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
((GWHPACDY009177,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(GWHPACEE008861,GWHPACEN008779))),(((((GWHPACEU084614,(((GWHPACEQ008592,(((GWHPACDZ008784,GWHPACEJ009264),(GWHPACEB008364,GWHPACEO008978)),(GWHPACEA009198,GWHPACEG008947))),GWHPACEP008444),GWHPACES009044)),GWHPACET009093),GWHPACEV008488),GWHPACEX008623),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
((GWHPACDY009177,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(GWHPACEE008861,GWHPACEN008779))),(((((GWHPACEU084614,(((GWHPACEQ008592,(((GWHPACDZ008784,GWHPACEJ009264),(GWHPACEB008364,GWHPACEO008978)),(GWHPACEA009198,GWHPACEG008947))),GWHPACEP008444),GWHPACES009044)),GWHPACET009093),GWHPACEV008488),GWHPACEX008623),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
((GWHPACDY009177,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(GWHPACEE008861,GWHPACEN008779))),(((((GWHPACEU084614,(((GWHPACEQ008592,(((GWHPACDZ008784,GWHPACEJ009264),(GWHPACEB008364,GWHPACEO008978)),(GWHPACEA009198,GWHPACEG008947))),GWHPACEP008444),GWHPACES009044)),GWHPACET009093),GWHPACEV008488),GWHPACEX008623),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
((((((GWHPACEX008623,GWHPACEP008444),GWHPACES009044),((GWHPACET009093,GWHPACEV008488),GWHPACEU084614)),GLYMA_ZH13_03G034800_1_P),((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(GWHPACDY009177,(GWHPACEE008861,GWHPACEN008779)))),(GWHPACEQ008592,(((GWHPACDZ008784,GWHPACEJ009264),(GWHPACEB008364,GWHPACEO008978)),(GWHPACEA009198,GWHPACEG008947))),GWHPACEL008601);
((((((GWHPACEX008623,GWHPACEP008444),GWHPACES009044),((GWHPACET009093,GWHPACEV008488),GWHPACEU084614)),GLYMA_ZH13_03G034800_1_P),((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(GWHPACDY009177,(GWHPACEE008861,GWHPACEN008779)))),(GWHPACEQ008592,(((GWHPACDZ008784,GWHPACEJ009264),(GWHPACEB008364,GWHPACEO008978)),(GWHPACEA009198,GWHPACEG008947))),GWHPACEL008601);
((((((GWHPACEX008623,GWHPACEP008444),GWHPACES009044),((GWHPACET009093,GWHPACEV008488),GWHPACEU084614)),GLYMA_ZH13_03G034800_1_P),((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(GWHPACDY009177,(GWHPACEE008861,GWHPACEN008779)))),(GWHPACEQ008592,(((GWHPACDZ008784,GWHPACEJ009264),(GWHPACEB008364,GWHPACEO008978)),(GWHPACEA009198,GWHPACEG008947))),GWHPACEL008601);
(((GWHPACEA009198,GWHPACEG008947),((GWHPACDZ008784,GWHPACEJ009264),(GWHPACEB008364,GWHPACEO008978))),((GWHPACEU084614,(((GWHPACEX008623,((GWHPACET009093,((GWHPACDY009177,((GWHPACEW008966,W05_GLYSO_03G006011_1_P),(GWHPACEE008861,GWHPACEN008779))),GWHPACEQ008592)),GLYMA_ZH13_03G034800_1_P)),GWHPACEV008488),GWHPACEP008444)),GWHPACES009044),GWHPACEL008601);
(((GWHPACEA009198,GWHPACEG008947),((GWHPACDZ008784,GWHPACEJ009264),(GWHPACEB008364,GWHPACEO008978))),((GWHPACEU084614,(((GWHPACEX008623,((GWHPACET009093,((GWHPACDY009177,((GWHPACEW008966,W05_GLYSO_03G006011_1_P),(GWHPACEE008861,GWHPACEN008779))),GWHPACEQ008592)),GLYMA_ZH13_03G034800_1_P)),GWHPACEV008488),GWHPACEP008444)),GWHPACES009044),GWHPACEL008601);
((GWHPACEU084614,(GLYMA_ZH13_03G034800_1_P,(GWHPACEQ008592,(GWHPACEV008488,(GWHPACEX008623,(GWHPACET009093,GWHPACEP008444)))))),(((((GWHPACEO008978,(GWHPACEB008364,((GWHPACEA009198,GWHPACEG008947),(GWHPACEJ009264,GWHPACDZ008784)))),(GWHPACEN008779,GWHPACEE008861)),(W05_GLYSO_03G006011_1_P,GWHPACEW008966)),GWHPACDY009177),GWHPACES009044),GWHPACEL008601);
((GWHPACEU084614,(GLYMA_ZH13_03G034800_1_P,(GWHPACEQ008592,(GWHPACEV008488,(GWHPACEX008623,(GWHPACET009093,GWHPACEP008444)))))),(((((GWHPACEO008978,(GWHPACEB008364,((GWHPACEA009198,GWHPACEG008947),(GWHPACEJ009264,GWHPACDZ008784)))),(GWHPACEN008779,GWHPACEE008861)),(W05_GLYSO_03G006011_1_P,GWHPACEW008966)),GWHPACDY009177),GWHPACES009044),GWHPACEL008601);
((((GWHPACEV008488,GWHPACEP008444),(GWHPACET009093,(GWHPACEX008623,GWHPACEU084614))),(GLYMA_ZH13_03G034800_1_P,GWHPACES009044)),(GWHPACEQ008592,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(GWHPACDY009177,(GWHPACEE008861,((((GWHPACEA009198,GWHPACEG008947),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),GWHPACEN008779))))),GWHPACEL008601);
((((GWHPACES009044,(GWHPACEV008488,GWHPACEP008444)),(GWHPACET009093,(GWHPACEX008623,GWHPACEU084614))),GLYMA_ZH13_03G034800_1_P),(GWHPACEQ008592,(GWHPACDY009177,((GWHPACEN008779,(GWHPACEE008861,(((GWHPACEA009198,GWHPACEG008947),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)))),(W05_GLYSO_03G006011_1_P,GWHPACEW008966)))),GWHPACEL008601);
((((GWHPACES009044,(GWHPACEV008488,GWHPACEP008444)),(GWHPACET009093,(GWHPACEX008623,GWHPACEU084614))),GLYMA_ZH13_03G034800_1_P),(GWHPACEQ008592,(GWHPACDY009177,((GWHPACEN008779,(GWHPACEE008861,(((GWHPACEA009198,GWHPACEG008947),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)))),(W05_GLYSO_03G006011_1_P,GWHPACEW008966)))),GWHPACEL008601);
((((GWHPACES009044,(GWHPACEV008488,GWHPACEP008444)),(GWHPACET009093,(GWHPACEX008623,GWHPACEU084614))),GLYMA_ZH13_03G034800_1_P),(GWHPACEQ008592,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(GWHPACDY009177,(GWHPACEE008861,((((GWHPACEA009198,GWHPACEG008947),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),GWHPACEN008779))))),GWHPACEL008601);
((((GWHPACES009044,(GWHPACEV008488,GWHPACEP008444)),(GWHPACET009093,(GWHPACEX008623,GWHPACEU084614))),GLYMA_ZH13_03G034800_1_P),(GWHPACEQ008592,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(GWHPACDY009177,(GWHPACEE008861,((((GWHPACEA009198,GWHPACEG008947),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),GWHPACEN008779))))),GWHPACEL008601);
((((GWHPACES009044,(GWHPACEV008488,GWHPACEP008444)),(GWHPACET009093,(GWHPACEX008623,GWHPACEU084614))),GLYMA_ZH13_03G034800_1_P),(GWHPACEQ008592,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(GWHPACDY009177,(GWHPACEE008861,((((GWHPACEA009198,GWHPACEG008947),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),GWHPACEN008779))))),GWHPACEL008601);
((((GWHPACES009044,(GWHPACEV008488,GWHPACEP008444)),(GWHPACET009093,(GWHPACEX008623,GWHPACEU084614))),GLYMA_ZH13_03G034800_1_P),(GWHPACEQ008592,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(GWHPACDY009177,(GWHPACEE008861,((((GWHPACEA009198,GWHPACEG008947),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),GWHPACEN008779))))),GWHPACEL008601);
(((GWHPACES009044,(GWHPACET009093,(((GWHPACEV008488,GWHPACEP008444),GWHPACEX008623),GWHPACEU084614))),GLYMA_ZH13_03G034800_1_P),(GWHPACEQ008592,(GWHPACDY009177,((((((GWHPACEA009198,GWHPACEG008947),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),GWHPACEN008779),GWHPACEE008861),(W05_GLYSO_03G006011_1_P,GWHPACEW008966)))),GWHPACEL008601);
((GWHPACEQ008592,(GWHPACDY009177,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),((GWHPACEN008779,(((GWHPACEA009198,GWHPACEG008947),(GWHPACDZ008784,GWHPACEJ009264)),(GWHPACEB008364,GWHPACEO008978))),GWHPACEE008861)))),(((GWHPACET009093,(GWHPACEX008623,GWHPACEV008488)),((GWHPACEU084614,GWHPACEP008444),GWHPACES009044)),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
((GLYMA_ZH13_03G034800_1_P,(GWHPACEQ008592,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(((GWHPACEN008779,(((GWHPACEA009198,GWHPACEG008947),(GWHPACDZ008784,GWHPACEJ009264)),(GWHPACEB008364,GWHPACEO008978))),GWHPACEE008861),GWHPACDY009177)))),((GWHPACET009093,(GWHPACEX008623,GWHPACEV008488)),((GWHPACEU084614,GWHPACEP008444),GWHPACES009044)),GWHPACEL008601);
(((GWHPACEP008444,((GWHPACES009044,(GWHPACET009093,(GWHPACEX008623,GWHPACEV008488))),GWHPACEU084614)),GLYMA_ZH13_03G034800_1_P),(GWHPACEQ008592,(GWHPACDY009177,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),((GWHPACEN008779,(((GWHPACEA009198,GWHPACEG008947),(GWHPACDZ008784,GWHPACEJ009264)),(GWHPACEB008364,GWHPACEO008978))),GWHPACEE008861)))),GWHPACEL008601);
((GLYMA_ZH13_03G034800_1_P,(GWHPACEQ008592,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(((GWHPACEN008779,(((GWHPACEA009198,GWHPACEG008947),(GWHPACDZ008784,GWHPACEJ009264)),(GWHPACEB008364,GWHPACEO008978))),GWHPACEE008861),GWHPACDY009177)))),(GWHPACEP008444,((GWHPACES009044,(GWHPACET009093,(GWHPACEX008623,GWHPACEV008488))),GWHPACEU084614)),GWHPACEL008601);
((GWHPACEQ008592,(GWHPACDY009177,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),((GWHPACEN008779,(((GWHPACEA009198,GWHPACEG008947),(GWHPACDZ008784,GWHPACEJ009264)),(GWHPACEB008364,GWHPACEO008978))),GWHPACEE008861)))),(((GWHPACET009093,(GWHPACEX008623,GWHPACEV008488)),((GWHPACEU084614,GWHPACEP008444),GWHPACES009044)),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
((GWHPACEQ008592,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(((GWHPACEN008779,(((GWHPACEA009198,GWHPACEG008947),(GWHPACDZ008784,GWHPACEJ009264)),(GWHPACEB008364,GWHPACEO008978))),GWHPACEE008861),GWHPACDY009177))),(((GWHPACEX008623,(GWHPACEV008488,GWHPACET009093)),((GWHPACEU084614,GWHPACEP008444),GWHPACES009044)),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
((GWHPACEQ008592,(GWHPACDY009177,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),((GWHPACEN008779,(((GWHPACEA009198,GWHPACEG008947),(GWHPACDZ008784,GWHPACEJ009264)),(GWHPACEB008364,GWHPACEO008978))),GWHPACEE008861)))),(((GWHPACEX008623,(GWHPACEU084614,GWHPACEP008444)),(GWHPACES009044,(GWHPACEV008488,GWHPACET009093))),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
((GWHPACEU084614,(GWHPACEP008444,(GWHPACES009044,((GLYMA_ZH13_03G034800_1_P,(GWHPACEQ008592,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(((GWHPACEN008779,(((GWHPACEA009198,GWHPACEG008947),(GWHPACDZ008784,GWHPACEJ009264)),(GWHPACEB008364,GWHPACEO008978))),GWHPACEE008861),GWHPACDY009177)))),GWHPACEX008623)))),(GWHPACEV008488,GWHPACET009093),GWHPACEL008601);
((GWHPACEU084614,(GWHPACEP008444,(GWHPACES009044,((GLYMA_ZH13_03G034800_1_P,(GWHPACEQ008592,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(((GWHPACEN008779,(((GWHPACEA009198,GWHPACEG008947),(GWHPACDZ008784,GWHPACEJ009264)),(GWHPACEB008364,GWHPACEO008978))),GWHPACEE008861),GWHPACDY009177)))),GWHPACEX008623)))),(GWHPACEV008488,GWHPACET009093),GWHPACEL008601);
((GWHPACEU084614,(GWHPACEP008444,(GWHPACES009044,((GLYMA_ZH13_03G034800_1_P,(GWHPACEQ008592,((W05_GLYSO_03G006011_1_P,GWHPACEW008966),(((GWHPACEN008779,(((GWHPACEA009198,GWHPACEG008947),(GWHPACDZ008784,GWHPACEJ009264)),(GWHPACEB008364,GWHPACEO008978))),GWHPACEE008861),GWHPACDY009177)))),GWHPACEX008623)))),(GWHPACEV008488,GWHPACET009093),GWHPACEL008601);
(((GWHPACDY009177,(((((GWHPACEA009198,GWHPACEG008947),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),(W05_GLYSO_03G006011_1_P,GWHPACEW008966)),(GWHPACEN008779,GWHPACEE008861))),GWHPACEQ008592),(((GWHPACEV008488,(GWHPACET009093,(GWHPACEX008623,GWHPACEP008444))),(GWHPACEU084614,GWHPACES009044)),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
(((GWHPACDY009177,(((((GWHPACEA009198,GWHPACEG008947),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),(W05_GLYSO_03G006011_1_P,GWHPACEW008966)),(GWHPACEN008779,GWHPACEE008861))),GWHPACEQ008592),(((GWHPACEV008488,(GWHPACET009093,(GWHPACEX008623,GWHPACEP008444))),(GWHPACEU084614,GWHPACES009044)),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
(((GWHPACDY009177,(((((GWHPACEA009198,GWHPACEG008947),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),(W05_GLYSO_03G006011_1_P,GWHPACEW008966)),(GWHPACEN008779,GWHPACEE008861))),GWHPACEQ008592),(((GWHPACEV008488,(GWHPACET009093,(GWHPACEX008623,GWHPACEP008444))),(GWHPACEU084614,GWHPACES009044)),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
(((GWHPACDY009177,(((((GWHPACEA009198,GWHPACEG008947),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),(W05_GLYSO_03G006011_1_P,GWHPACEW008966)),(GWHPACEN008779,GWHPACEE008861))),GWHPACEQ008592),(((GWHPACEV008488,(GWHPACET009093,(GWHPACEX008623,GWHPACEP008444))),(GWHPACEU084614,GWHPACES009044)),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
(((GWHPACDY009177,(((((GWHPACEA009198,GWHPACEG008947),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),(W05_GLYSO_03G006011_1_P,GWHPACEW008966)),(GWHPACEN008779,GWHPACEE008861))),GWHPACEQ008592),(((GWHPACEV008488,(GWHPACET009093,(GWHPACEX008623,GWHPACEP008444))),(GWHPACEU084614,GWHPACES009044)),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
(((((((GWHPACEA009198,GWHPACEG008947),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),(W05_GLYSO_03G006011_1_P,GWHPACEW008966)),((GWHPACEN008779,GWHPACEE008861),GWHPACDY009177)),GWHPACEQ008592),((GWHPACEV008488,(((GWHPACEU084614,GWHPACES009044),GWHPACET009093),(GWHPACEX008623,GWHPACEP008444))),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
(((GWHPACDY009177,(((((GWHPACEA009198,GWHPACEG008947),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),(W05_GLYSO_03G006011_1_P,GWHPACEW008966)),(GWHPACEN008779,GWHPACEE008861))),GWHPACEQ008592),((((GWHPACEU084614,GWHPACES009044),GWHPACET009093),((GWHPACEX008623,GWHPACEP008444),GWHPACEV008488)),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
(((GWHPACDY009177,(((((GWHPACEA009198,GWHPACEG008947),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),(W05_GLYSO_03G006011_1_P,GWHPACEW008966)),(GWHPACEN008779,GWHPACEE008861))),GWHPACEQ008592),((((GWHPACEU084614,GWHPACES009044),GWHPACET009093),((GWHPACEX008623,GWHPACEP008444),GWHPACEV008488)),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
(((GWHPACDY009177,(((((GWHPACEA009198,GWHPACEG008947),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),(W05_GLYSO_03G006011_1_P,GWHPACEW008966)),(GWHPACEN008779,GWHPACEE008861))),GWHPACEQ008592),((((GWHPACEU084614,GWHPACES009044),GWHPACET009093),((GWHPACEX008623,GWHPACEP008444),GWHPACEV008488)),GLYMA_ZH13_03G034800_1_P),GWHPACEL008601);
(GWHPACEQ008592,(((((GWHPACEU084614,(GWHPACES009044,GWHPACET009093)),(GWHPACEP008444,GWHPACEV008488)),GWHPACEX008623),GLYMA_ZH13_03G034800_1_P),(((((GWHPACEA009198,GWHPACEG008947),(GWHPACEJ009264,GWHPACDZ008784)),(GWHPACEO008978,GWHPACEB008364)),(W05_GLYSO_03G006011_1_P,GWHPACEW008966)),((GWHPACEN008779,GWHPACEE008861),GWHPACDY009177))),GWHPACEL008601);
