(GWHPACEV022389,((((((GWHPACEJ024822,GWHPACEN023772),((GLYMA_ZH13_06G242800_1_P,GWHPACEE024009),(GWHPACEQ022731,((GWHPACED023079,(GWHPACEH024078,((GWHPACEU024184,(GWHPACEL023071,(GWHPACEA024513,((GWHPACET024420,(GWHPACEW023937,GWHPACEX022706)),GLYMA_06G263500_1)))),((W05_GLYSO_06G015880_1_P,GWHPACES024224),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)))))),(GWHPACER022312,GWHPACEI024854))))),GWHPACEG023968),GWHPACEK021815),GWHPACEO024139),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(((((GWHPACEF022396,GWHPACDZ023597),GWHPACEC022870),((W05_GLYSO_06G015880_1_P,GWHPACES024224),(((((((((GWHPACEE024009,(GWHPACEI024854,(GWHPACEK021815,GWHPACEO024139))),GWHPACER022312),GWHPACEG023968),GWHPACEH024078),(GLYMA_ZH13_06G242800_1_P,GWHPACED023079)),GWHPACEQ022731),(GWHPACET024420,((GLYMA_06G263500_1,(GWHPACEW023937,(GWHPACEX022706,GWHPACEU024184))),(GWHPACEL023071,GWHPACEA024513)))),GWHPACEJ024822),GWHPACEN023772))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEV022389,GWHPACEB022511);
(((((GWHPACEF022396,GWHPACDZ023597),GWHPACEC022870),((W05_GLYSO_06G015880_1_P,GWHPACES024224),(((((((((GWHPACEE024009,(GWHPACEI024854,(GWHPACEK021815,GWHPACEO024139))),GWHPACER022312),GWHPACEG023968),GWHPACEH024078),(GLYMA_ZH13_06G242800_1_P,GWHPACED023079)),GWHPACEQ022731),(GWHPACET024420,((GLYMA_06G263500_1,(GWHPACEW023937,(GWHPACEX022706,GWHPACEU024184))),(GWHPACEL023071,GWHPACEA024513)))),GWHPACEJ024822),GWHPACEN023772))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEV022389,GWHPACEB022511);
(((((GWHPACEF022396,GWHPACDZ023597),GWHPACEC022870),((W05_GLYSO_06G015880_1_P,GWHPACES024224),(((((((((GWHPACEE024009,(GWHPACEI024854,(GWHPACEK021815,GWHPACEO024139))),GWHPACER022312),GWHPACEG023968),GWHPACEH024078),(GLYMA_ZH13_06G242800_1_P,GWHPACED023079)),GWHPACEQ022731),(GWHPACET024420,((GLYMA_06G263500_1,(GWHPACEW023937,(GWHPACEX022706,GWHPACEU024184))),(GWHPACEL023071,GWHPACEA024513)))),GWHPACEJ024822),GWHPACEN023772))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEV022389,GWHPACEB022511);
((((W05_GLYSO_06G015880_1_P,GWHPACES024224),(((GWHPACEF022396,GWHPACDZ023597),GWHPACEC022870),((((GWHPACEE024009,(GWHPACEI024854,(GWHPACEK021815,GWHPACEO024139))),GWHPACER022312),(GWHPACEG023968,(GWHPACEH024078,((GLYMA_ZH13_06G242800_1_P,GWHPACED023079),(GWHPACEQ022731,((GWHPACET024420,((GLYMA_06G263500_1,(GWHPACEW023937,(GWHPACEX022706,GWHPACEU024184))),(GWHPACEL023071,GWHPACEA024513))),GWHPACEJ024822)))))),GWHPACEN023772))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEV022389,GWHPACEB022511);
((((GWHPACDZ023597,(GWHPACEC022870,GWHPACEF022396)),((((((GWHPACER022312,GWHPACEG023968),GWHPACEE024009),((GWHPACEH024078,((GLYMA_ZH13_06G242800_1_P,GWHPACED023079),(GWHPACEQ022731,((GWHPACEK021815,GWHPACEO024139),GWHPACEJ024822)))),GWHPACEI024854)),(GWHPACET024420,((GWHPACEW023937,((GWHPACEX022706,GWHPACEU024184),GLYMA_06G263500_1)),(GWHPACEL023071,GWHPACEA024513)))),GWHPACEN023772),(W05_GLYSO_06G015880_1_P,GWHPACES024224))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEV022389,GWHPACEB022511);
((((GWHPACDZ023597,(GWHPACEC022870,GWHPACEF022396)),((((((GWHPACER022312,GWHPACEG023968),GWHPACEE024009),((GWHPACEH024078,((GLYMA_ZH13_06G242800_1_P,GWHPACED023079),(GWHPACEQ022731,((GWHPACEK021815,GWHPACEO024139),GWHPACEJ024822)))),GWHPACEI024854)),(GWHPACET024420,((GWHPACEW023937,((GWHPACEX022706,GWHPACEU024184),GLYMA_06G263500_1)),(GWHPACEL023071,GWHPACEA024513)))),GWHPACEN023772),(W05_GLYSO_06G015880_1_P,GWHPACES024224))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEV022389,GWHPACEB022511);
((((GWHPACDZ023597,(GWHPACEC022870,GWHPACEF022396)),((((((GWHPACER022312,GWHPACEG023968),GWHPACEE024009),((GWHPACEH024078,((GLYMA_ZH13_06G242800_1_P,GWHPACED023079),(GWHPACEQ022731,((GWHPACEK021815,GWHPACEO024139),GWHPACEJ024822)))),GWHPACEI024854)),(GWHPACET024420,((GWHPACEW023937,((GWHPACEX022706,GWHPACEU024184),GLYMA_06G263500_1)),(GWHPACEL023071,GWHPACEA024513)))),GWHPACEN023772),(W05_GLYSO_06G015880_1_P,GWHPACES024224))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEV022389,GWHPACEB022511);
((((GWHPACEN023772,((GWHPACEE024009,((GWHPACET024420,((GWHPACEW023937,(GWHPACEX022706,GWHPACEU024184)),(GLYMA_06G263500_1,(GWHPACEL023071,GWHPACEA024513)))),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)))),(((GWHPACEI024854,GWHPACEH024078),(((GWHPACEJ024822,GLYMA_ZH13_06G242800_1_P),GWHPACED023079),(GWHPACEQ022731,(GWHPACER022312,GWHPACEG023968)))),(GWHPACEK021815,GWHPACEO024139)))),(W05_GLYSO_06G015880_1_P,GWHPACES024224)),(GWHPACEF022388,GWHPACEC022862)),GWHPACEV022389,GWHPACEB022511);
((((GWHPACEN023772,((GWHPACEE024009,((GWHPACET024420,((GWHPACEW023937,(GWHPACEX022706,GWHPACEU024184)),(GLYMA_06G263500_1,(GWHPACEL023071,GWHPACEA024513)))),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)))),(((GWHPACEI024854,GWHPACEH024078),(((GWHPACEJ024822,GLYMA_ZH13_06G242800_1_P),GWHPACED023079),(GWHPACEQ022731,(GWHPACER022312,GWHPACEG023968)))),(GWHPACEK021815,GWHPACEO024139)))),(W05_GLYSO_06G015880_1_P,GWHPACES024224)),(GWHPACEF022388,GWHPACEC022862)),GWHPACEV022389,GWHPACEB022511);
((((GWHPACDZ023597,(GWHPACEF022396,GWHPACEC022870)),(((((GWHPACER022312,(((((((GLYMA_06G263500_1,GWHPACEH024078),GWHPACEX022706),((GWHPACEW023937,(GWHPACEU024184,GWHPACEA024513)),(GWHPACEQ022731,(GLYMA_ZH13_06G242800_1_P,(GWHPACEG023968,GWHPACEI024854))))),GWHPACEE024009),GWHPACED023079),GWHPACEL023071),GWHPACET024420)),GWHPACEN023772),GWHPACEJ024822),(GWHPACEK021815,GWHPACEO024139)),(GWHPACES024224,W05_GLYSO_06G015880_1_P))),(GWHPACEC022862,GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
((((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),((GWHPACEN023772,(((GLYMA_06G263500_1,(GWHPACEX022706,(GWHPACEW023937,(GWHPACEU024184,GWHPACEA024513)))),(GWHPACEL023071,GWHPACET024420)),(((GWHPACEH024078,(GWHPACEQ022731,((GLYMA_ZH13_06G242800_1_P,GWHPACEG023968),GWHPACEI024854))),(((GWHPACEE024009,GWHPACED023079),GWHPACEJ024822),GWHPACER022312)),(GWHPACEK021815,GWHPACEO024139)))),(GWHPACES024224,W05_GLYSO_06G015880_1_P))),(GWHPACEC022862,GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
((((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),((GWHPACEN023772,(((GLYMA_06G263500_1,(GWHPACEX022706,(GWHPACEW023937,(GWHPACEU024184,GWHPACEA024513)))),(GWHPACEL023071,GWHPACET024420)),(((GWHPACEH024078,(GWHPACEQ022731,((GLYMA_ZH13_06G242800_1_P,GWHPACEG023968),GWHPACEI024854))),(((GWHPACEE024009,GWHPACED023079),GWHPACEJ024822),GWHPACER022312)),(GWHPACEK021815,GWHPACEO024139)))),(GWHPACES024224,W05_GLYSO_06G015880_1_P))),(GWHPACEC022862,GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
((((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),((GWHPACEN023772,(((GLYMA_06G263500_1,(GWHPACEX022706,(GWHPACEW023937,(GWHPACEU024184,GWHPACEA024513)))),(GWHPACEL023071,GWHPACET024420)),(((GWHPACEH024078,(GWHPACEQ022731,((GLYMA_ZH13_06G242800_1_P,GWHPACEG023968),GWHPACEI024854))),(((GWHPACEE024009,GWHPACED023079),GWHPACEJ024822),GWHPACER022312)),(GWHPACEK021815,GWHPACEO024139)))),(GWHPACES024224,W05_GLYSO_06G015880_1_P))),(GWHPACEC022862,GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
((((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),((GWHPACEN023772,(((GLYMA_06G263500_1,(GWHPACEX022706,(GWHPACEW023937,(GWHPACEU024184,GWHPACEA024513)))),(GWHPACEL023071,GWHPACET024420)),(((GWHPACEH024078,(GWHPACEQ022731,((GLYMA_ZH13_06G242800_1_P,GWHPACEG023968),GWHPACEI024854))),(((GWHPACEE024009,GWHPACED023079),GWHPACEJ024822),GWHPACER022312)),(GWHPACEK021815,GWHPACEO024139)))),(GWHPACES024224,W05_GLYSO_06G015880_1_P))),(GWHPACEC022862,GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
(((((GWHPACEU024184,(GWHPACEA024513,(GWHPACER022312,(((((GWHPACEH024078,(GWHPACEQ022731,(((GWHPACED023079,GWHPACEJ024822),((GWHPACEN023772,((GWHPACEE024009,((GWHPACEK021815,GWHPACEO024139),(GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)))),GLYMA_ZH13_06G242800_1_P)),GWHPACEG023968)),GWHPACEI024854))),GWHPACEL023071),GWHPACET024420),GWHPACEX022706),GWHPACEW023937)))),GLYMA_06G263500_1),(GWHPACES024224,W05_GLYSO_06G015880_1_P)),(GWHPACEC022862,GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
(((((GWHPACEU024184,(GWHPACEA024513,(((((GWHPACER022312,(GWHPACEQ022731,((GWHPACED023079,(GWHPACEH024078,(((GWHPACEJ024822,((GWHPACEN023772,((GWHPACEK021815,GWHPACEO024139),(GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)))),GLYMA_ZH13_06G242800_1_P)),GWHPACEE024009),GWHPACEG023968))),GWHPACEI024854))),GWHPACET024420),GWHPACEX022706),GWHPACEL023071),GWHPACEW023937))),GLYMA_06G263500_1),(GWHPACES024224,W05_GLYSO_06G015880_1_P)),(GWHPACEC022862,GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
(((((((GLYMA_ZH13_06G242800_1_P,(GWHPACEN023772,(GWHPACER022312,(GWHPACEQ022731,(GWHPACEI024854,(GWHPACED023079,(GWHPACEH024078,(GWHPACEG023968,((GWHPACEK021815,GWHPACEO024139),(GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396))))))))))),GWHPACEJ024822),(GWHPACEL023071,(GWHPACEW023937,((GWHPACEX022706,((GLYMA_06G263500_1,GWHPACET024420),GWHPACEU024184)),GWHPACEA024513)))),GWHPACEE024009),(GWHPACES024224,W05_GLYSO_06G015880_1_P)),(GWHPACEC022862,GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
((((((((GWHPACER022312,(GWHPACEQ022731,(GWHPACEI024854,(GWHPACED023079,(GLYMA_ZH13_06G242800_1_P,(GWHPACEH024078,(GWHPACEG023968,(GWHPACEK021815,GWHPACEO024139)))))))),((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),(GWHPACEX022706,(((GWHPACET024420,GWHPACEU024184),GWHPACEA024513),((GLYMA_06G263500_1,GWHPACEL023071),GWHPACEW023937))))),GWHPACEE024009),GWHPACEJ024822),GWHPACEN023772),(GWHPACES024224,W05_GLYSO_06G015880_1_P)),(GWHPACEC022862,GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
((((((((GWHPACER022312,(GWHPACEQ022731,(GWHPACEI024854,(GWHPACED023079,(GLYMA_ZH13_06G242800_1_P,(GWHPACEH024078,(GWHPACEG023968,(GWHPACEK021815,GWHPACEO024139)))))))),((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),(GWHPACEX022706,(((GWHPACET024420,GWHPACEU024184),GWHPACEA024513),((GLYMA_06G263500_1,GWHPACEL023071),GWHPACEW023937))))),GWHPACEE024009),GWHPACEJ024822),GWHPACEN023772),(GWHPACES024224,W05_GLYSO_06G015880_1_P)),(GWHPACEC022862,GWHPACEF022388)),GWHPACEV022389,GWHPACEB022511);
(GWHPACEV022389,(((GWHPACES024224,W05_GLYSO_06G015880_1_P),((GWHPACEG023968,(GLYMA_ZH13_06G242800_1_P,(GWHPACEH024078,(GWHPACEE024009,((GWHPACEK021815,GWHPACEO024139),((((((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),(((GWHPACEX022706,(GWHPACEA024513,((GWHPACET024420,GLYMA_06G263500_1),GWHPACEL023071))),GWHPACEW023937),GWHPACEU024184)),(GWHPACER022312,GWHPACEJ024822)),GWHPACED023079),GWHPACEI024854),GWHPACEQ022731)))))),GWHPACEN023772)),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((GWHPACES024224,W05_GLYSO_06G015880_1_P),((GWHPACEG023968,(GLYMA_ZH13_06G242800_1_P,(GWHPACEH024078,(GWHPACEE024009,((GWHPACEK021815,GWHPACEO024139),((((((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),(((GWHPACEX022706,(GWHPACEA024513,((GWHPACET024420,GLYMA_06G263500_1),GWHPACEL023071))),GWHPACEW023937),GWHPACEU024184)),(GWHPACER022312,GWHPACEJ024822)),GWHPACED023079),GWHPACEI024854),GWHPACEQ022731)))))),GWHPACEN023772)),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((GWHPACES024224,W05_GLYSO_06G015880_1_P),((GWHPACEG023968,(GLYMA_ZH13_06G242800_1_P,(GWHPACEH024078,(GWHPACEE024009,((GWHPACEK021815,GWHPACEO024139),((((((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),(((GWHPACEX022706,(GWHPACEA024513,((GWHPACET024420,GLYMA_06G263500_1),GWHPACEL023071))),GWHPACEW023937),GWHPACEU024184)),(GWHPACER022312,GWHPACEJ024822)),GWHPACED023079),GWHPACEI024854),GWHPACEQ022731)))))),GWHPACEN023772)),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((GWHPACES024224,W05_GLYSO_06G015880_1_P),((GWHPACEG023968,(GLYMA_ZH13_06G242800_1_P,(GWHPACEH024078,(GWHPACEE024009,((GWHPACEK021815,GWHPACEO024139),((((((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),(((GWHPACEX022706,(GWHPACEA024513,((GWHPACET024420,GLYMA_06G263500_1),GWHPACEL023071))),GWHPACEW023937),GWHPACEU024184)),(GWHPACER022312,GWHPACEJ024822)),GWHPACED023079),GWHPACEI024854),GWHPACEQ022731)))))),GWHPACEN023772)),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((GWHPACES024224,W05_GLYSO_06G015880_1_P),((GWHPACEG023968,(GLYMA_ZH13_06G242800_1_P,(GWHPACEH024078,(GWHPACEE024009,((GWHPACEK021815,GWHPACEO024139),((((((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),(((GWHPACEX022706,(GWHPACEA024513,((GWHPACET024420,GLYMA_06G263500_1),GWHPACEL023071))),GWHPACEW023937),GWHPACEU024184)),(GWHPACER022312,GWHPACEJ024822)),GWHPACED023079),GWHPACEI024854),GWHPACEQ022731)))))),GWHPACEN023772)),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((GWHPACES024224,W05_GLYSO_06G015880_1_P),((GWHPACEG023968,(GLYMA_ZH13_06G242800_1_P,(GWHPACEH024078,(GWHPACEE024009,((GWHPACEK021815,GWHPACEO024139),((((((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),(((GWHPACEX022706,(GWHPACEA024513,((GWHPACET024420,GLYMA_06G263500_1),GWHPACEL023071))),GWHPACEW023937),GWHPACEU024184)),(GWHPACER022312,GWHPACEJ024822)),GWHPACED023079),GWHPACEI024854),GWHPACEQ022731)))))),GWHPACEN023772)),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((GWHPACES024224,W05_GLYSO_06G015880_1_P),((GWHPACEG023968,(GLYMA_ZH13_06G242800_1_P,(GWHPACEH024078,(GWHPACEE024009,((GWHPACEK021815,GWHPACEO024139),((((((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),(((GWHPACEX022706,(GWHPACEA024513,((GWHPACET024420,GLYMA_06G263500_1),GWHPACEL023071))),GWHPACEW023937),GWHPACEU024184)),(GWHPACER022312,GWHPACEJ024822)),GWHPACED023079),GWHPACEI024854),GWHPACEQ022731)))))),GWHPACEN023772)),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,((((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),(GWHPACES024224,W05_GLYSO_06G015880_1_P)),(((GWHPACEG023968,(GLYMA_ZH13_06G242800_1_P,(GWHPACEH024078,(GWHPACEE024009,((((((GWHPACEK021815,GWHPACEO024139),GWHPACER022312),GWHPACED023079),GWHPACEI024854),GWHPACEQ022731),GWHPACEJ024822))))),GWHPACEN023772),(((GWHPACEX022706,(GWHPACEA024513,((GWHPACET024420,GLYMA_06G263500_1),GWHPACEL023071))),GWHPACEW023937),GWHPACEU024184))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),((GWHPACES024224,W05_GLYSO_06G015880_1_P),(GWHPACEN023772,((GWHPACEX022706,((GWHPACEA024513,((GWHPACET024420,GLYMA_06G263500_1),GWHPACEL023071)),(GWHPACEW023937,GWHPACEU024184))),(GWHPACEG023968,(GLYMA_ZH13_06G242800_1_P,(((((GWHPACEK021815,GWHPACEO024139),GWHPACER022312),((GWHPACEJ024822,(GWHPACEH024078,GWHPACEE024009)),GWHPACED023079)),GWHPACEI024854),GWHPACEQ022731))))))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,(((GWHPACEC022870,(GWHPACDZ023597,GWHPACEF022396)),((GWHPACES024224,W05_GLYSO_06G015880_1_P),(GWHPACEN023772,((GWHPACEX022706,((GWHPACEA024513,((GWHPACET024420,GLYMA_06G263500_1),GWHPACEL023071)),(GWHPACEW023937,GWHPACEU024184))),(GWHPACEG023968,(GLYMA_ZH13_06G242800_1_P,(((((GWHPACEK021815,GWHPACEO024139),GWHPACER022312),((GWHPACEJ024822,(GWHPACEH024078,GWHPACEE024009)),GWHPACED023079)),GWHPACEI024854),GWHPACEQ022731))))))),(GWHPACEF022388,GWHPACEC022862)),GWHPACEB022511);
(GWHPACEV022389,((GWHPACEF022388,((GWHPACDZ023597,(GWHPACEC022870,GWHPACEF022396)),(((GWHPACED023079,(GWHPACEO024139,(GWHPACEG023968,(GWHPACEE024009,GLYMA_ZH13_06G242800_1_P)))),((((((((GWHPACEA024513,(((((GWHPACEX022706,GWHPACEU024184),GWHPACET024420),GLYMA_06G263500_1),GWHPACEL023071),GWHPACEW023937)),GWHPACEN023772),GWHPACEQ022731),GWHPACEH024078),GWHPACER022312),GWHPACEJ024822),GWHPACEI024854),GWHPACEK021815)),(GWHPACES024224,W05_GLYSO_06G015880_1_P)))),GWHPACEC022862),GWHPACEB022511);
(GWHPACEV022389,((((((GWHPACEI024854,(((GWHPACEG023968,(GWHPACEQ022731,(GWHPACEH024078,((((GWHPACEL023071,(GWHPACET024420,((GWHPACEC022870,GWHPACEF022396),GWHPACDZ023597))),(GWHPACEA024513,GWHPACEW023937)),GLYMA_06G263500_1),(GWHPACEX022706,GWHPACEU024184))))),(GWHPACEK021815,GWHPACEO024139)),(GWHPACED023079,GWHPACER022312))),(GWHPACEE024009,GLYMA_ZH13_06G242800_1_P)),GWHPACEJ024822),GWHPACEN023772),(GWHPACES024224,W05_GLYSO_06G015880_1_P)),(GWHPACEC022862,GWHPACEF022388)),GWHPACEB022511);
(GWHPACEV022389,(((((((((GWHPACEW023937,GWHPACEX022706),GWHPACEL023071),GWHPACET024420),((GWHPACEA024513,GLYMA_06G263500_1),GWHPACEU024184)),((((GWHPACED023079,((((GWHPACEN023772,(GWHPACES024224,W05_GLYSO_06G015880_1_P)),GWHPACER022312),(GWHPACEJ024822,(GWHPACEE024009,GLYMA_ZH13_06G242800_1_P))),GWHPACEI024854)),GWHPACEG023968),GWHPACEQ022731),GWHPACEH024078)),GWHPACEO024139),GWHPACEK021815),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597))),(GWHPACEC022862,GWHPACEF022388)),GWHPACEB022511);
(GWHPACEV022389,((((((GWHPACEN023772,(GWHPACER022312,(GWHPACEI024854,((GWHPACEG023968,(GWHPACEQ022731,(GWHPACEH024078,((((GWHPACEW023937,GWHPACEX022706),GWHPACEL023071),GWHPACET024420),((GWHPACEA024513,GLYMA_06G263500_1),GWHPACEU024184))))),GWHPACED023079)))),GWHPACEK021815),(GWHPACEJ024822,((GWHPACES024224,W05_GLYSO_06G015880_1_P),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597))))),(GWHPACEE024009,GLYMA_ZH13_06G242800_1_P)),GWHPACEO024139),(GWHPACEC022862,GWHPACEF022388)),GWHPACEB022511);
(GWHPACEV022389,((((((GWHPACEN023772,(GWHPACER022312,(GWHPACEI024854,((GWHPACEG023968,(GWHPACEQ022731,(GWHPACEH024078,((((GWHPACEW023937,GWHPACEX022706),GWHPACEL023071),GWHPACET024420),((GWHPACEA024513,GLYMA_06G263500_1),GWHPACEU024184))))),GWHPACED023079)))),GWHPACEK021815),(GWHPACEJ024822,((GWHPACES024224,W05_GLYSO_06G015880_1_P),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597))))),(GWHPACEE024009,GLYMA_ZH13_06G242800_1_P)),GWHPACEO024139),(GWHPACEC022862,GWHPACEF022388)),GWHPACEB022511);
(GWHPACEV022389,((((((GWHPACEN023772,(GWHPACER022312,(GWHPACEI024854,((GWHPACEG023968,(GWHPACEQ022731,(GWHPACEH024078,((((GWHPACEW023937,GWHPACEX022706),GWHPACEL023071),GWHPACET024420),((GWHPACEA024513,GLYMA_06G263500_1),GWHPACEU024184))))),GWHPACED023079)))),GWHPACEK021815),(GWHPACEJ024822,((GWHPACES024224,W05_GLYSO_06G015880_1_P),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597))))),(GWHPACEE024009,GLYMA_ZH13_06G242800_1_P)),GWHPACEO024139),(GWHPACEC022862,GWHPACEF022388)),GWHPACEB022511);
(GWHPACEV022389,((((((GWHPACEN023772,(GWHPACER022312,(GWHPACEI024854,((GWHPACEG023968,(GWHPACEQ022731,(GWHPACEH024078,((((GWHPACEW023937,GWHPACEX022706),GWHPACEL023071),GWHPACET024420),((GWHPACEA024513,GLYMA_06G263500_1),GWHPACEU024184))))),GWHPACED023079)))),GWHPACEK021815),(GWHPACEJ024822,((GWHPACES024224,W05_GLYSO_06G015880_1_P),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597))))),(GWHPACEE024009,GLYMA_ZH13_06G242800_1_P)),GWHPACEO024139),(GWHPACEC022862,GWHPACEF022388)),GWHPACEB022511);
(GWHPACEV022389,(((GWHPACES024224,W05_GLYSO_06G015880_1_P),((GWHPACEO024139,GWHPACEK021815),(GWHPACEJ024822,(GWHPACEE024009,(((((GWHPACEH024078,(GWHPACED023079,(GLYMA_ZH13_06G242800_1_P,(GWHPACEN023772,((((GWHPACEL023071,(GWHPACEU024184,GWHPACET024420)),GWHPACEA024513),(GLYMA_06G263500_1,(GWHPACEW023937,GWHPACEX022706))),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597))))))),GWHPACEG023968),GWHPACEQ022731),GWHPACER022312),GWHPACEI024854))))),(GWHPACEC022862,GWHPACEF022388)),GWHPACEB022511);
(GWHPACEV022389,((((((GWHPACES024224,W05_GLYSO_06G015880_1_P),(GWHPACEJ024822,(GWHPACEE024009,(((((GWHPACEH024078,(GWHPACED023079,(GLYMA_ZH13_06G242800_1_P,(GWHPACEN023772,(((GWHPACEL023071,(GWHPACEU024184,GWHPACET024420)),GWHPACEA024513),(GLYMA_06G263500_1,(GWHPACEW023937,GWHPACEX022706))))))),GWHPACEG023968),GWHPACEQ022731),GWHPACER022312),GWHPACEI024854)))),GWHPACEK021815),GWHPACEO024139),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597))),(GWHPACEC022862,GWHPACEF022388)),GWHPACEB022511);
(GWHPACEV022389,((((GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)),(W05_GLYSO_06G015880_1_P,GWHPACES024224)),(((GWHPACEK021815,GWHPACEO024139),((GWHPACEQ022731,(GWHPACER022312,(GWHPACEI024854,GWHPACEE024009))),(GWHPACEJ024822,((GWHPACEH024078,(GWHPACED023079,(GLYMA_ZH13_06G242800_1_P,(((GWHPACEL023071,(GWHPACEU024184,GWHPACET024420)),GWHPACEA024513),(GLYMA_06G263500_1,(GWHPACEW023937,GWHPACEX022706)))))),GWHPACEG023968)))),GWHPACEN023772)),(GWHPACEC022862,GWHPACEF022388)),GWHPACEB022511);
(GWHPACEV022389,((GWHPACEF022388,GWHPACEC022862),(((GWHPACEK021815,(GWHPACEO024139,(GWHPACEQ022731,(GWHPACEE024009,((GWHPACER022312,(GWHPACEH024078,((GWHPACEA024513,(GWHPACEL023071,(GWHPACEX022706,(GWHPACET024420,((GWHPACEI024854,GWHPACEU024184),(GLYMA_06G263500_1,GWHPACEW023937)))))),GWHPACEG023968))),((GWHPACED023079,GLYMA_ZH13_06G242800_1_P),GWHPACEJ024822)))))),((GWHPACES024224,W05_GLYSO_06G015880_1_P),GWHPACEN023772)),(GWHPACEC022870,(GWHPACEF022396,GWHPACDZ023597)))),GWHPACEB022511);
(GWHPACEV022389,((GWHPACEF022388,GWHPACEC022862),((GWHPACEN023772,(((GWHPACEF022396,GWHPACDZ023597),GWHPACEC022870),(GWHPACES024224,W05_GLYSO_06G015880_1_P))),(((GWHPACEQ022731,(GWHPACEE024009,((GWHPACEH024078,(GWHPACEG023968,GWHPACEI024854)),(((GWHPACED023079,GLYMA_ZH13_06G242800_1_P),GWHPACEJ024822),GWHPACER022312)))),(GWHPACEA024513,(GWHPACEL023071,(GWHPACEX022706,(GWHPACET024420,(GWHPACEU024184,(GLYMA_06G263500_1,GWHPACEW023937))))))),(GWHPACEO024139,GWHPACEK021815)))),GWHPACEB022511);
