(((GWHPACEA009974,GLYMA_03G088100_1),GWHPACEV009213),((GWHPACEI010032,((GWHPACED009228,GWHPACEH009895),((GWHPACEL009391,(GWHPACEF009113,((GWHPACEK009017,(((GWHPACEC009483,GWHPACEW009743),GWHPACDZ009538),GWHPACDY009927)),GWHPACEX009395))),GWHPACEU009787))),((GWHPACEM009858,GWHPACEG009710),(W05_GLYSO_03G006583_1_P,(GWHPACEB009115,GWHPACEJ010087)))),GWHPACEQ009345);
(GWHPACEB009115,((((GWHPACEM009858,GWHPACEV009213),(GWHPACEA009974,GWHPACEI010032)),(((W05_GLYSO_03G006583_1_P,GWHPACEJ010087),GLYMA_03G088100_1),((GWHPACEL009391,((GWHPACEC009483,(GWHPACDZ009538,((GWHPACEK009017,GWHPACDY009927),GWHPACEW009743))),(GWHPACEF009113,(GWHPACEX009395,GWHPACEU009787)))),(GWHPACED009228,GWHPACEH009895)))),GWHPACEG009710),GWHPACEQ009345);
(((GWHPACEL009391,((GWHPACEX009395,GWHPACEU009787),(((GWHPACEK009017,((GWHPACDY009927,GWHPACEW009743),GWHPACDZ009538)),GWHPACEC009483),GWHPACEF009113))),(GWHPACED009228,GWHPACEH009895)),(((GWHPACEG009710,GWHPACEB009115),((GWHPACEM009858,GWHPACEV009213),(GWHPACEA009974,GWHPACEI010032))),((W05_GLYSO_03G006583_1_P,GWHPACEJ010087),GLYMA_03G088100_1)),GWHPACEQ009345);
((GWHPACEG009710,GWHPACEB009115),(((GWHPACEM009858,GWHPACEV009213),(GWHPACEA009974,GWHPACEI010032)),(((W05_GLYSO_03G006583_1_P,GWHPACEJ010087),GLYMA_03G088100_1),((GWHPACEL009391,((GWHPACEX009395,(GWHPACEF009113,GWHPACEU009787)),(GWHPACEC009483,(((GWHPACDY009927,GWHPACDZ009538),GWHPACEK009017),GWHPACEW009743)))),(GWHPACED009228,GWHPACEH009895)))),GWHPACEQ009345);
((((GWHPACEL009391,((GWHPACEC009483,((GWHPACEW009743,GWHPACEK009017),(GWHPACDY009927,GWHPACDZ009538))),((GWHPACEX009395,GWHPACEU009787),GWHPACEF009113))),(GWHPACED009228,GWHPACEH009895)),(GWHPACEG009710,GWHPACEB009115)),(((GWHPACEM009858,GWHPACEV009213),(GWHPACEA009974,GWHPACEI010032)),((W05_GLYSO_03G006583_1_P,GLYMA_03G088100_1),GWHPACEJ010087)),GWHPACEQ009345);
((((GWHPACEG009710,GWHPACEV009213),GWHPACEA009974),GLYMA_03G088100_1),((((GWHPACEB009115,GWHPACEJ010087),W05_GLYSO_03G006583_1_P),((GWHPACEL009391,(((GWHPACEX009395,((GWHPACEC009483,((GWHPACDZ009538,GWHPACDY009927),GWHPACEK009017)),GWHPACEW009743)),GWHPACEF009113),GWHPACEU009787)),(GWHPACED009228,GWHPACEH009895))),(GWHPACEM009858,GWHPACEI010032)),GWHPACEQ009345);
(((GWHPACED009228,GWHPACEH009895),(((GWHPACEC009483,((GWHPACDZ009538,GWHPACDY009927),(GWHPACEK009017,GWHPACEW009743))),((GWHPACEX009395,GWHPACEU009787),GWHPACEF009113)),GWHPACEL009391)),(((GWHPACEI010032,GWHPACEM009858),(GWHPACEB009115,GWHPACEJ010087)),((((GWHPACEG009710,GWHPACEV009213),GWHPACEA009974),GLYMA_03G088100_1),W05_GLYSO_03G006583_1_P)),GWHPACEQ009345);
((GWHPACEI010032,GWHPACEM009858),((GWHPACEB009115,GWHPACEJ010087),(((((GWHPACEG009710,GWHPACEV009213),GWHPACEA009974),GLYMA_03G088100_1),W05_GLYSO_03G006583_1_P),((GWHPACED009228,GWHPACEH009895),((GWHPACEU009787,(GWHPACEF009113,(GWHPACEX009395,(GWHPACEC009483,(GWHPACDZ009538,((GWHPACDY009927,GWHPACEK009017),GWHPACEW009743)))))),GWHPACEL009391)))),GWHPACEQ009345);
(((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,(((GWHPACDY009927,(GWHPACEK009017,(GWHPACDZ009538,GWHPACEW009743))),GWHPACEC009483),((GWHPACEF009113,GWHPACEU009787),GWHPACEX009395)))),((((GWHPACEI010032,GWHPACEM009858),(GWHPACEB009115,GWHPACEJ010087)),(((GWHPACEG009710,GWHPACEV009213),GWHPACEA009974),W05_GLYSO_03G006583_1_P)),GLYMA_03G088100_1),GWHPACEQ009345);
(((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,(((GWHPACDY009927,(GWHPACEK009017,(GWHPACDZ009538,GWHPACEW009743))),GWHPACEC009483),((GWHPACEF009113,GWHPACEU009787),GWHPACEX009395)))),((((GWHPACEI010032,GWHPACEM009858),(GWHPACEB009115,GWHPACEJ010087)),(((GWHPACEG009710,GWHPACEV009213),GWHPACEA009974),W05_GLYSO_03G006583_1_P)),GLYMA_03G088100_1),GWHPACEQ009345);
(((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,(((GWHPACDY009927,(GWHPACEK009017,(GWHPACDZ009538,GWHPACEW009743))),GWHPACEC009483),((GWHPACEF009113,GWHPACEU009787),GWHPACEX009395)))),((((GWHPACEI010032,GWHPACEM009858),(GWHPACEB009115,GWHPACEJ010087)),(((GWHPACEG009710,GWHPACEV009213),GWHPACEA009974),W05_GLYSO_03G006583_1_P)),GLYMA_03G088100_1),GWHPACEQ009345);
(((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,(((GWHPACDY009927,(GWHPACEK009017,(GWHPACDZ009538,GWHPACEW009743))),GWHPACEC009483),((GWHPACEF009113,GWHPACEU009787),GWHPACEX009395)))),((((GWHPACEI010032,GWHPACEM009858),(GWHPACEB009115,GWHPACEJ010087)),(((GWHPACEG009710,GWHPACEV009213),GWHPACEA009974),W05_GLYSO_03G006583_1_P)),GLYMA_03G088100_1),GWHPACEQ009345);
(((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,(((GWHPACDY009927,(GWHPACEK009017,(GWHPACDZ009538,GWHPACEW009743))),GWHPACEC009483),((GWHPACEF009113,GWHPACEU009787),GWHPACEX009395)))),((((GWHPACEI010032,GWHPACEM009858),(GWHPACEB009115,GWHPACEJ010087)),(((GWHPACEG009710,GWHPACEV009213),GWHPACEA009974),W05_GLYSO_03G006583_1_P)),GLYMA_03G088100_1),GWHPACEQ009345);
(((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,(((GWHPACDY009927,(GWHPACEK009017,(GWHPACDZ009538,GWHPACEW009743))),GWHPACEC009483),((GWHPACEF009113,GWHPACEU009787),GWHPACEX009395)))),((((GWHPACEI010032,GWHPACEM009858),(GWHPACEB009115,GWHPACEJ010087)),(((GWHPACEG009710,GWHPACEV009213),GWHPACEA009974),W05_GLYSO_03G006583_1_P)),GLYMA_03G088100_1),GWHPACEQ009345);
(((GWHPACEI010032,((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,((GWHPACEF009113,(((GWHPACDY009927,(GWHPACEK009017,GWHPACDZ009538)),GWHPACEW009743),GWHPACEC009483)),(GWHPACEU009787,GWHPACEX009395))))),((GWHPACEB009115,(GWHPACEJ010087,GWHPACEM009858)),GLYMA_03G088100_1)),(((GWHPACEG009710,GWHPACEV009213),GWHPACEA009974),W05_GLYSO_03G006583_1_P),GWHPACEQ009345);
((GWHPACEI010032,W05_GLYSO_03G006583_1_P),(GWHPACEM009858,(GWHPACEA009974,(GWHPACEG009710,(GLYMA_03G088100_1,(GWHPACEB009115,(((((GWHPACEK009017,((GWHPACEW009743,GWHPACDZ009538),GWHPACDY009927)),GWHPACEC009483),(((GWHPACEX009395,GWHPACEU009787),GWHPACEF009113),GWHPACEL009391)),(GWHPACED009228,GWHPACEH009895)),(GWHPACEV009213,GWHPACEJ010087))))))),GWHPACEQ009345);
(GWHPACEA009974,((GWHPACEG009710,(GLYMA_03G088100_1,(GWHPACEB009115,(((GWHPACEL009391,(((GWHPACEK009017,(GWHPACEW009743,(GWHPACDZ009538,GWHPACDY009927))),GWHPACEC009483),((GWHPACEX009395,GWHPACEU009787),GWHPACEF009113))),(GWHPACED009228,GWHPACEH009895)),(GWHPACEV009213,GWHPACEJ010087))))),((GWHPACEI010032,W05_GLYSO_03G006583_1_P),GWHPACEM009858)),GWHPACEQ009345);
(GWHPACEA009974,((GWHPACEG009710,(GLYMA_03G088100_1,(GWHPACEB009115,(((GWHPACEL009391,(((GWHPACEK009017,(GWHPACEW009743,(GWHPACDZ009538,GWHPACDY009927))),GWHPACEC009483),((GWHPACEX009395,GWHPACEU009787),GWHPACEF009113))),(GWHPACED009228,GWHPACEH009895)),(GWHPACEV009213,GWHPACEJ010087))))),((GWHPACEI010032,W05_GLYSO_03G006583_1_P),GWHPACEM009858)),GWHPACEQ009345);
(GWHPACEA009974,((GWHPACEG009710,(GLYMA_03G088100_1,(GWHPACEB009115,(((GWHPACEL009391,(((GWHPACEK009017,(GWHPACEW009743,(GWHPACDZ009538,GWHPACDY009927))),GWHPACEC009483),((GWHPACEX009395,GWHPACEU009787),GWHPACEF009113))),(GWHPACED009228,GWHPACEH009895)),(GWHPACEV009213,GWHPACEJ010087))))),((GWHPACEI010032,W05_GLYSO_03G006583_1_P),GWHPACEM009858)),GWHPACEQ009345);
(GWHPACEA009974,((GWHPACEG009710,(GLYMA_03G088100_1,(GWHPACEB009115,(((GWHPACEL009391,(((GWHPACEK009017,(GWHPACEW009743,(GWHPACDZ009538,GWHPACDY009927))),GWHPACEC009483),((GWHPACEX009395,GWHPACEU009787),GWHPACEF009113))),(GWHPACED009228,GWHPACEH009895)),(GWHPACEV009213,GWHPACEJ010087))))),((GWHPACEI010032,W05_GLYSO_03G006583_1_P),GWHPACEM009858)),GWHPACEQ009345);
(GWHPACEA009974,((GWHPACEG009710,(GLYMA_03G088100_1,(GWHPACEB009115,(((GWHPACEL009391,(((GWHPACEK009017,(GWHPACEW009743,(GWHPACDZ009538,GWHPACDY009927))),GWHPACEC009483),((GWHPACEX009395,GWHPACEU009787),GWHPACEF009113))),(GWHPACED009228,GWHPACEH009895)),(GWHPACEV009213,GWHPACEJ010087))))),((GWHPACEI010032,W05_GLYSO_03G006583_1_P),GWHPACEM009858)),GWHPACEQ009345);
(GWHPACEI010032,(((GWHPACEL009391,((GWHPACEX009395,(((GWHPACEK009017,GWHPACEW009743),(GWHPACDY009927,GWHPACDZ009538)),GWHPACEC009483)),(GWHPACEF009113,GWHPACEU009787))),(GWHPACED009228,GWHPACEH009895)),(((((GWHPACEA009974,GWHPACEM009858),GWHPACEG009710),GLYMA_03G088100_1),(GWHPACEJ010087,GWHPACEB009115)),(W05_GLYSO_03G006583_1_P,GWHPACEV009213))),GWHPACEQ009345);
((GWHPACEI010032,(((((GWHPACEA009974,GWHPACEM009858),GWHPACEG009710),GLYMA_03G088100_1),(((GWHPACEL009391,GWHPACEF009113),((GWHPACEK009017,(((GWHPACEC009483,GWHPACDZ009538),GWHPACEW009743),GWHPACDY009927)),(GWHPACEX009395,GWHPACEU009787))),(GWHPACED009228,GWHPACEH009895))),(W05_GLYSO_03G006583_1_P,GWHPACEV009213))),(GWHPACEJ010087,GWHPACEB009115),GWHPACEQ009345);
(((((((GWHPACEF009113,GWHPACEU009787),(((((GWHPACEX009395,GWHPACEW009743),GWHPACEK009017),GWHPACDZ009538),GWHPACEC009483),GWHPACDY009927)),GWHPACEL009391),(GWHPACED009228,GWHPACEH009895)),GWHPACEB009115),(GWHPACEJ010087,(W05_GLYSO_03G006583_1_P,((GWHPACEI010032,GWHPACEM009858),GWHPACEV009213)))),((GWHPACEA009974,GWHPACEG009710),GLYMA_03G088100_1),GWHPACEQ009345);
(((((W05_GLYSO_03G006583_1_P,(GWHPACEM009858,GWHPACEV009213)),((((GWHPACEX009395,GWHPACEU009787),((GWHPACEC009483,((GWHPACDY009927,GWHPACEK009017),(GWHPACEW009743,GWHPACDZ009538))),GWHPACEF009113)),GWHPACEL009391),(GWHPACED009228,GWHPACEH009895))),GWHPACEB009115),GWHPACEJ010087),((GWHPACEA009974,GWHPACEG009710),(GWHPACEI010032,GLYMA_03G088100_1)),GWHPACEQ009345);
((GWHPACEA009974,W05_GLYSO_03G006583_1_P),((GWHPACEI010032,(((((GWHPACEM009858,GWHPACEV009213),GLYMA_03G088100_1),GWHPACEJ010087),((GWHPACED009228,GWHPACEH009895),((GWHPACEL009391,(GWHPACEF009113,(GWHPACEU009787,GWHPACEX009395))),(((GWHPACEW009743,GWHPACDY009927),GWHPACEC009483),(GWHPACEK009017,GWHPACDZ009538))))),GWHPACEG009710)),GWHPACEB009115),GWHPACEQ009345);
((GWHPACEA009974,W05_GLYSO_03G006583_1_P),((GWHPACEI010032,(((((GWHPACEM009858,GWHPACEV009213),GLYMA_03G088100_1),GWHPACEJ010087),((GWHPACED009228,GWHPACEH009895),((GWHPACEL009391,(GWHPACEF009113,(GWHPACEU009787,GWHPACEX009395))),(((GWHPACEW009743,GWHPACDY009927),GWHPACEC009483),(GWHPACEK009017,GWHPACDZ009538))))),GWHPACEG009710)),GWHPACEB009115),GWHPACEQ009345);
((GWHPACEA009974,W05_GLYSO_03G006583_1_P),((GWHPACEI010032,(((((GWHPACEM009858,GWHPACEV009213),GLYMA_03G088100_1),GWHPACEJ010087),((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,(((GWHPACEX009395,GWHPACEU009787),GWHPACEF009113),(GWHPACDZ009538,((GWHPACEW009743,GWHPACDY009927),(GWHPACEC009483,GWHPACEK009017))))))),GWHPACEG009710)),GWHPACEB009115),GWHPACEQ009345);
(W05_GLYSO_03G006583_1_P,((((GWHPACEI010032,((((GWHPACEA009974,GWHPACEM009858),GWHPACEV009213),GLYMA_03G088100_1),GWHPACEJ010087)),((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,(((GWHPACEC009483,(GWHPACEK009017,((GWHPACDZ009538,GWHPACDY009927),GWHPACEW009743))),GWHPACEX009395),(GWHPACEF009113,GWHPACEU009787))))),GWHPACEG009710),GWHPACEB009115),GWHPACEQ009345);
((GWHPACEI010032,((((GWHPACEA009974,GWHPACEM009858),GWHPACEV009213),GLYMA_03G088100_1),GWHPACEJ010087)),(((GWHPACEB009115,W05_GLYSO_03G006583_1_P),((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,(GWHPACEU009787,(((GWHPACEC009483,((GWHPACDZ009538,GWHPACDY009927),(GWHPACEW009743,GWHPACEK009017))),GWHPACEX009395),GWHPACEF009113))))),GWHPACEG009710),GWHPACEQ009345);
((GWHPACEI010032,((((GWHPACEA009974,GWHPACEM009858),GWHPACEV009213),GLYMA_03G088100_1),GWHPACEJ010087)),(((GWHPACEB009115,W05_GLYSO_03G006583_1_P),((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,(GWHPACEU009787,(((GWHPACEC009483,((GWHPACDZ009538,GWHPACDY009927),(GWHPACEW009743,GWHPACEK009017))),GWHPACEX009395),GWHPACEF009113))))),GWHPACEG009710),GWHPACEQ009345);
((GWHPACEI010032,((((GWHPACEA009974,GWHPACEM009858),GWHPACEV009213),GLYMA_03G088100_1),GWHPACEJ010087)),(((GWHPACEB009115,W05_GLYSO_03G006583_1_P),((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,(GWHPACEU009787,(((GWHPACEC009483,((GWHPACDZ009538,GWHPACDY009927),(GWHPACEW009743,GWHPACEK009017))),GWHPACEX009395),GWHPACEF009113))))),GWHPACEG009710),GWHPACEQ009345);
((GWHPACEI010032,((((GWHPACEA009974,GWHPACEM009858),GWHPACEV009213),GLYMA_03G088100_1),GWHPACEJ010087)),(((GWHPACEB009115,W05_GLYSO_03G006583_1_P),((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,(GWHPACEU009787,(((GWHPACEC009483,((GWHPACDZ009538,GWHPACDY009927),(GWHPACEW009743,GWHPACEK009017))),GWHPACEX009395),GWHPACEF009113))))),GWHPACEG009710),GWHPACEQ009345);
(((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,((GWHPACEU009787,GWHPACEX009395),((GWHPACEC009483,(((GWHPACEK009017,GWHPACEW009743),GWHPACDY009927),GWHPACDZ009538)),GWHPACEF009113)))),((GWHPACEG009710,(GWHPACEI010032,(((GWHPACEA009974,GWHPACEM009858),GWHPACEV009213),GLYMA_03G088100_1))),((GWHPACEJ010087,GWHPACEB009115),W05_GLYSO_03G006583_1_P)),GWHPACEQ009345);
(((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,((GWHPACEU009787,GWHPACEX009395),((GWHPACEC009483,(((GWHPACEK009017,GWHPACEW009743),GWHPACDY009927),GWHPACDZ009538)),GWHPACEF009113)))),((GWHPACEG009710,(GWHPACEI010032,(((GWHPACEA009974,GWHPACEM009858),GWHPACEV009213),GLYMA_03G088100_1))),((GWHPACEJ010087,GWHPACEB009115),W05_GLYSO_03G006583_1_P)),GWHPACEQ009345);
(GWHPACEM009858,(GWHPACEB009115,(GWHPACEG009710,((((GLYMA_03G088100_1,GWHPACEV009213),GWHPACEJ010087),W05_GLYSO_03G006583_1_P),((GWHPACEI010032,GWHPACEA009974),((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,((GWHPACEF009113,(GWHPACEU009787,GWHPACEX009395)),(GWHPACEC009483,(GWHPACEW009743,((GWHPACDZ009538,GWHPACEK009017),GWHPACDY009927)))))))))),GWHPACEQ009345);
(GWHPACEM009858,(GWHPACEB009115,(GWHPACEG009710,((((GLYMA_03G088100_1,GWHPACEV009213),GWHPACEJ010087),W05_GLYSO_03G006583_1_P),((GWHPACEI010032,GWHPACEA009974),((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,((GWHPACEU009787,GWHPACEX009395),((GWHPACEC009483,((GWHPACDZ009538,GWHPACEK009017),(GWHPACDY009927,GWHPACEW009743))),GWHPACEF009113)))))))),GWHPACEQ009345);
(GWHPACEM009858,(GWHPACEB009115,(GWHPACEG009710,((((GLYMA_03G088100_1,GWHPACEV009213),GWHPACEJ010087),W05_GLYSO_03G006583_1_P),((GWHPACEI010032,GWHPACEA009974),((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,((GWHPACEU009787,GWHPACEX009395),((GWHPACEC009483,((GWHPACDZ009538,GWHPACEK009017),(GWHPACDY009927,GWHPACEW009743))),GWHPACEF009113)))))))),GWHPACEQ009345);
(GWHPACEM009858,(GWHPACEB009115,(GWHPACEG009710,((((GLYMA_03G088100_1,GWHPACEV009213),GWHPACEJ010087),W05_GLYSO_03G006583_1_P),((GWHPACEI010032,GWHPACEA009974),((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,((GWHPACEC009483,(GWHPACDZ009538,(GWHPACEK009017,(GWHPACDY009927,GWHPACEW009743)))),(GWHPACEF009113,(GWHPACEU009787,GWHPACEX009395))))))))),GWHPACEQ009345);
(GWHPACEM009858,(GWHPACEB009115,(GWHPACEG009710,((((GLYMA_03G088100_1,GWHPACEV009213),GWHPACEJ010087),W05_GLYSO_03G006583_1_P),((GWHPACEI010032,GWHPACEA009974),((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,((GWHPACEC009483,(GWHPACDZ009538,(GWHPACEK009017,(GWHPACDY009927,GWHPACEW009743)))),(GWHPACEF009113,(GWHPACEU009787,GWHPACEX009395))))))))),GWHPACEQ009345);
(GWHPACEM009858,(GWHPACEB009115,(GWHPACEG009710,((((GLYMA_03G088100_1,GWHPACEV009213),GWHPACEJ010087),W05_GLYSO_03G006583_1_P),((GWHPACEI010032,GWHPACEA009974),((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,((GWHPACEC009483,(GWHPACDZ009538,(GWHPACEK009017,(GWHPACDY009927,GWHPACEW009743)))),(GWHPACEF009113,(GWHPACEU009787,GWHPACEX009395))))))))),GWHPACEQ009345);
(GWHPACEM009858,(GWHPACEB009115,(GWHPACEG009710,((((GLYMA_03G088100_1,GWHPACEV009213),GWHPACEJ010087),W05_GLYSO_03G006583_1_P),((GWHPACEI010032,GWHPACEA009974),((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,((GWHPACEC009483,(GWHPACDZ009538,(GWHPACEK009017,(GWHPACDY009927,GWHPACEW009743)))),(GWHPACEF009113,(GWHPACEU009787,GWHPACEX009395))))))))),GWHPACEQ009345);
((GWHPACEB009115,((GWHPACEA009974,GWHPACEI010032),((GWHPACED009228,GWHPACEH009895),((GWHPACEL009391,(((GWHPACEK009017,((GWHPACDZ009538,GWHPACDY009927),GWHPACEW009743)),GWHPACEC009483),GWHPACEX009395)),(GWHPACEF009113,GWHPACEU009787))))),(((GWHPACEM009858,GWHPACEG009710),(GWHPACEJ010087,W05_GLYSO_03G006583_1_P)),(GLYMA_03G088100_1,GWHPACEV009213)),GWHPACEQ009345);
((((((GWHPACEG009710,W05_GLYSO_03G006583_1_P),GLYMA_03G088100_1),(GWHPACEJ010087,GWHPACEB009115)),GWHPACEI010032),(GWHPACEA009974,(GWHPACEV009213,((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,(GWHPACEU009787,(GWHPACEF009113,(GWHPACEX009395,((GWHPACDZ009538,(GWHPACEW009743,(GWHPACDY009927,GWHPACEK009017))),GWHPACEC009483))))))))),GWHPACEM009858,GWHPACEQ009345);
(((GWHPACEG009710,W05_GLYSO_03G006583_1_P),GLYMA_03G088100_1),((GWHPACEJ010087,GWHPACEB009115),(GWHPACEI010032,((GWHPACEA009974,(GWHPACEV009213,((GWHPACED009228,GWHPACEH009895),(GWHPACEL009391,((GWHPACEX009395,(((GWHPACEW009743,(GWHPACDY009927,GWHPACEK009017)),GWHPACDZ009538),GWHPACEC009483)),(GWHPACEU009787,GWHPACEF009113)))))),GWHPACEM009858))),GWHPACEQ009345);
