(((((GWHPACEV077185,GWHPACEA049961),(((GWHPACES049343,(GWHPACEF046626,(GWHPACEO049832,(GWHPACDZ050920,(GWHPACEK044482,(GWHPACEH049515,(GWHPACEC046646,(GWHPACEG048896,GLYMA_ZH13_12G118100_1_P)))))))),GLYMA_12G132200_1),(W05_GLYSO_12G034241_1_P,GWHPACEJ050980))),GWHPACEB045590),((GWHPACEQ046288,GWHPACER045295),GWHPACED047146)),((GWHPACET049994,GWHPACEU049686),(GWHPACEX046053,GWHPACEW049297)),GWHPACEI051074);
(GWHPACEW049297,(GWHPACET049994,(GWHPACEX046053,(GWHPACEU049686,((((GWHPACEV077185,GWHPACEA049961),(((GWHPACEH049515,((GLYMA_ZH13_12G118100_1_P,(GWHPACEF046626,((GWHPACES049343,(GWHPACDZ050920,(GWHPACEG048896,GWHPACEC046646))),GWHPACEO049832))),GLYMA_12G132200_1)),GWHPACEK044482),(W05_GLYSO_12G034241_1_P,GWHPACEJ050980))),GWHPACEB045590),((GWHPACER045295,GWHPACEQ046288),GWHPACED047146))))),GWHPACEI051074);
(GWHPACEW049297,(GWHPACET049994,(GWHPACEX046053,(GWHPACEU049686,((((GWHPACEV077185,GWHPACEA049961),(((GWHPACEH049515,((GLYMA_ZH13_12G118100_1_P,(GWHPACEF046626,((GWHPACES049343,(GWHPACDZ050920,(GWHPACEG048896,GWHPACEC046646))),GWHPACEO049832))),GLYMA_12G132200_1)),GWHPACEK044482),(W05_GLYSO_12G034241_1_P,GWHPACEJ050980))),GWHPACEB045590),((GWHPACER045295,GWHPACEQ046288),GWHPACED047146))))),GWHPACEI051074);
(GWHPACEU049686,((((((GWHPACEV077185,GWHPACEA049961),GWHPACEJ050980),((GWHPACEH049515,((GLYMA_ZH13_12G118100_1_P,(GWHPACEF046626,((GWHPACES049343,(GWHPACDZ050920,(GWHPACEG048896,GWHPACEC046646))),GWHPACEO049832))),GLYMA_12G132200_1)),GWHPACEK044482)),(GWHPACER045295,(GWHPACEQ046288,W05_GLYSO_12G034241_1_P))),(GWHPACEB045590,GWHPACED047146)),((GWHPACEW049297,GWHPACET049994),GWHPACEX046053)),GWHPACEI051074);
(GWHPACEX046053,(((GWHPACEW049297,GWHPACET049994),GWHPACEU049686),((((GWHPACEQ046288,W05_GLYSO_12G034241_1_P),GWHPACER045295),GWHPACED047146),(GWHPACEB045590,((GWHPACEV077185,GWHPACEA049961),((((GWHPACDZ050920,(GWHPACEG048896,GWHPACEC046646)),(GWHPACEF046626,GWHPACEO049832)),GWHPACES049343),(((GWHPACEH049515,(GLYMA_ZH13_12G118100_1_P,GLYMA_12G132200_1)),GWHPACEK044482),GWHPACEJ050980)))))),GWHPACEI051074);
((GWHPACEX046053,((GWHPACEB045590,((GWHPACEV077185,GWHPACEA049961),((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),((GWHPACEH049515,GWHPACES049343),(((GLYMA_ZH13_12G118100_1_P,GLYMA_12G132200_1),((GWHPACDZ050920,(GWHPACEF046626,GWHPACEO049832)),GWHPACEK044482)),(GWHPACEG048896,GWHPACEC046646)))))),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295)))),((GWHPACEW049297,GWHPACET049994),GWHPACEU049686),GWHPACEI051074);
((GWHPACEX046053,((GWHPACEB045590,((GWHPACEV077185,GWHPACEA049961),((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),((GWHPACEH049515,GWHPACES049343),(((GLYMA_ZH13_12G118100_1_P,GLYMA_12G132200_1),((GWHPACDZ050920,(GWHPACEF046626,GWHPACEO049832)),GWHPACEK044482)),(GWHPACEG048896,GWHPACEC046646)))))),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295)))),((GWHPACEW049297,GWHPACET049994),GWHPACEU049686),GWHPACEI051074);
((((W05_GLYSO_12G034241_1_P,GWHPACEB045590),(GWHPACEJ050980,(((GWHPACEV077185,GWHPACEA049961),(GWHPACEH049515,(GWHPACDZ050920,((GWHPACEF046626,GWHPACEO049832),(GWHPACEK044482,((GWHPACEG048896,GWHPACEC046646),(GLYMA_ZH13_12G118100_1_P,GLYMA_12G132200_1))))))),GWHPACES049343))),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295))),(((GWHPACEW049297,GWHPACET049994),GWHPACEU049686),GWHPACEX046053),GWHPACEI051074);
(((GWHPACEB045590,((((GLYMA_ZH13_12G118100_1_P,(((((GLYMA_12G132200_1,GWHPACES049343),GWHPACDZ050920),(GWHPACEF046626,GWHPACEO049832)),GWHPACEK044482),(GWHPACEG048896,GWHPACEC046646))),GWHPACEH049515),(W05_GLYSO_12G034241_1_P,GWHPACEJ050980)),(GWHPACEV077185,GWHPACEA049961))),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295))),(((GWHPACEW049297,GWHPACET049994),GWHPACEU049686),GWHPACEX046053),GWHPACEI051074);
((((GWHPACEB045590,W05_GLYSO_12G034241_1_P),((GWHPACEJ050980,(GWHPACEV077185,GWHPACEA049961)),((((GWHPACEO049832,GWHPACEF046626),(GLYMA_12G132200_1,GWHPACES049343)),GWHPACDZ050920),(GWHPACEK044482,(((GWHPACEG048896,GWHPACEC046646),GLYMA_ZH13_12G118100_1_P),GWHPACEH049515))))),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295))),(((GWHPACEW049297,GWHPACET049994),GWHPACEU049686),GWHPACEX046053),GWHPACEI051074);
(((GWHPACEB045590,((GWHPACEV077185,GWHPACEA049961),((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),((((GLYMA_ZH13_12G118100_1_P,GWHPACEH049515),((GWHPACEG048896,GWHPACEC046646),GWHPACEO049832)),GWHPACES049343),((GWHPACEK044482,(GWHPACEF046626,GLYMA_12G132200_1)),GWHPACDZ050920))))),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295))),(((GWHPACEW049297,GWHPACET049994),GWHPACEU049686),GWHPACEX046053),GWHPACEI051074);
((GWHPACEU049686,GWHPACEQ046288),((((((((GWHPACEJ050980,(GLYMA_12G132200_1,(GWHPACDZ050920,(GWHPACEF046626,(GWHPACEK044482,(GWHPACEG048896,(GWHPACEO049832,(GWHPACES049343,(GWHPACEC046646,(GLYMA_ZH13_12G118100_1_P,GWHPACEH049515)))))))))),(GWHPACEV077185,GWHPACEA049961)),(GWHPACEB045590,W05_GLYSO_12G034241_1_P)),GWHPACET049994),GWHPACED047146),GWHPACEX046053),GWHPACER045295),GWHPACEW049297),GWHPACEI051074);
(((GWHPACED047146,(GWHPACER045295,GWHPACEQ046288)),((((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),(GLYMA_12G132200_1,(GWHPACDZ050920,(GWHPACEF046626,(GWHPACEK044482,(GWHPACEG048896,(GWHPACEO049832,(GWHPACES049343,(GWHPACEC046646,(GLYMA_ZH13_12G118100_1_P,GWHPACEH049515)))))))))),(GWHPACEV077185,GWHPACEA049961)),GWHPACEB045590)),((GWHPACEU049686,GWHPACET049994),(GWHPACEX046053,GWHPACEW049297)),GWHPACEI051074);
(((GWHPACED047146,(GWHPACER045295,GWHPACEQ046288)),((((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),(GLYMA_12G132200_1,(GWHPACDZ050920,(GWHPACEF046626,(GWHPACEK044482,(GWHPACEG048896,(GWHPACEO049832,(GWHPACES049343,(GWHPACEC046646,(GLYMA_ZH13_12G118100_1_P,GWHPACEH049515)))))))))),(GWHPACEV077185,GWHPACEA049961)),GWHPACEB045590)),((GWHPACEU049686,GWHPACET049994),(GWHPACEX046053,GWHPACEW049297)),GWHPACEI051074);
((GWHPACEU049686,GWHPACET049994),((GWHPACEX046053,GWHPACEW049297),((GWHPACED047146,(GWHPACER045295,(W05_GLYSO_12G034241_1_P,GWHPACEQ046288))),((GWHPACEJ050980,((GLYMA_12G132200_1,(GWHPACDZ050920,(GWHPACEK044482,((GWHPACEF046626,GWHPACEG048896),(GWHPACEO049832,(GWHPACES049343,(GLYMA_ZH13_12G118100_1_P,(GWHPACEH049515,GWHPACEC046646)))))))),(GWHPACEV077185,GWHPACEA049961))),GWHPACEB045590))),GWHPACEI051074);
(GWHPACEU049686,((GWHPACET049994,(GWHPACEX046053,GWHPACEW049297)),((GWHPACED047146,(GWHPACER045295,GWHPACEQ046288)),((((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),(((GLYMA_12G132200_1,GWHPACDZ050920),(GWHPACEF046626,(GWHPACEG048896,(GWHPACEK044482,(GWHPACES049343,(GLYMA_ZH13_12G118100_1_P,(GWHPACEH049515,GWHPACEC046646))))))),GWHPACEO049832)),(GWHPACEV077185,GWHPACEA049961)),GWHPACEB045590))),GWHPACEI051074);
(GWHPACEU049686,((GWHPACET049994,(GWHPACEX046053,GWHPACEW049297)),((GWHPACED047146,(GWHPACER045295,GWHPACEQ046288)),((((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),(((GLYMA_12G132200_1,GWHPACDZ050920),(GWHPACEF046626,(GWHPACEG048896,(GWHPACEK044482,(GWHPACES049343,(GLYMA_ZH13_12G118100_1_P,(GWHPACEH049515,GWHPACEC046646))))))),GWHPACEO049832)),(GWHPACEV077185,GWHPACEA049961)),GWHPACEB045590))),GWHPACEI051074);
(GWHPACEU049686,((GWHPACET049994,(GWHPACEX046053,GWHPACEW049297)),((GWHPACED047146,(GWHPACER045295,GWHPACEQ046288)),((((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),(((GLYMA_12G132200_1,GWHPACDZ050920),(GWHPACEF046626,(GWHPACEG048896,(GWHPACEK044482,(GWHPACES049343,(GLYMA_ZH13_12G118100_1_P,(GWHPACEH049515,GWHPACEC046646))))))),GWHPACEO049832)),(GWHPACEV077185,GWHPACEA049961)),GWHPACEB045590))),GWHPACEI051074);
(GWHPACEX046053,(GWHPACEW049297,((((GWHPACED047146,(GWHPACER045295,GWHPACEQ046288)),((((GLYMA_12G132200_1,(GWHPACDZ050920,(GWHPACEF046626,(GWHPACEG048896,(GWHPACES049343,((GWHPACEK044482,GLYMA_ZH13_12G118100_1_P),(GWHPACEH049515,GWHPACEC046646))))))),GWHPACEO049832),((W05_GLYSO_12G034241_1_P,(GWHPACEV077185,GWHPACEA049961)),GWHPACEJ050980)),GWHPACEB045590)),GWHPACEU049686),GWHPACET049994)),GWHPACEI051074);
(GWHPACEX046053,(GWHPACEW049297,((((GWHPACED047146,(GWHPACER045295,GWHPACEQ046288)),((((GLYMA_12G132200_1,(GWHPACDZ050920,(GWHPACEF046626,(GWHPACEG048896,(GWHPACES049343,((GWHPACEK044482,GLYMA_ZH13_12G118100_1_P),(GWHPACEH049515,GWHPACEC046646))))))),GWHPACEO049832),((W05_GLYSO_12G034241_1_P,(GWHPACEV077185,GWHPACEA049961)),GWHPACEJ050980)),GWHPACEB045590)),GWHPACEU049686),GWHPACET049994)),GWHPACEI051074);
(GWHPACEX046053,(GWHPACEW049297,((((GWHPACED047146,(GWHPACER045295,GWHPACEQ046288)),((((GLYMA_12G132200_1,(GWHPACDZ050920,(GWHPACEF046626,(GWHPACEG048896,(GWHPACES049343,((GWHPACEK044482,GLYMA_ZH13_12G118100_1_P),(GWHPACEH049515,GWHPACEC046646))))))),GWHPACEO049832),((W05_GLYSO_12G034241_1_P,(GWHPACEV077185,GWHPACEA049961)),GWHPACEJ050980)),GWHPACEB045590)),GWHPACEU049686),GWHPACET049994)),GWHPACEI051074);
(GWHPACEU049686,(((((((GWHPACEA049961,GWHPACEV077185),((GWHPACEO049832,(GWHPACEF046626,(GWHPACES049343,(GWHPACEH049515,(GWHPACDZ050920,(GLYMA_12G132200_1,(GWHPACEK044482,(GLYMA_ZH13_12G118100_1_P,(GWHPACEG048896,GWHPACEC046646))))))))),(W05_GLYSO_12G034241_1_P,GWHPACEJ050980))),GWHPACEB045590),((GWHPACER045295,GWHPACEQ046288),GWHPACED047146)),GWHPACEX046053),GWHPACEW049297),GWHPACET049994),GWHPACEI051074);
(GWHPACEU049686,(((((((GWHPACEA049961,GWHPACEV077185),((GWHPACEO049832,(GWHPACEF046626,(GWHPACES049343,(GWHPACEH049515,(GWHPACDZ050920,(GLYMA_12G132200_1,(GWHPACEK044482,(GLYMA_ZH13_12G118100_1_P,(GWHPACEG048896,GWHPACEC046646))))))))),(W05_GLYSO_12G034241_1_P,GWHPACEJ050980))),GWHPACEB045590),((GWHPACER045295,GWHPACEQ046288),GWHPACED047146)),GWHPACEX046053),GWHPACEW049297),GWHPACET049994),GWHPACEI051074);
(GWHPACEU049686,(((GWHPACEX046053,GWHPACEW049297),GWHPACET049994),((GWHPACER045295,(((W05_GLYSO_12G034241_1_P,GWHPACEQ046288),(GWHPACEA049961,GWHPACEV077185)),((GWHPACEO049832,(GWHPACEF046626,(GWHPACES049343,(GWHPACEH049515,((GWHPACDZ050920,(GLYMA_12G132200_1,(GLYMA_ZH13_12G118100_1_P,(GWHPACEG048896,GWHPACEC046646)))),GWHPACEK044482))))),GWHPACEJ050980))),(GWHPACED047146,GWHPACEB045590))),GWHPACEI051074);
(GWHPACEU049686,(((GWHPACEX046053,GWHPACEW049297),GWHPACET049994),((GWHPACEB045590,(GWHPACEJ050980,((GWHPACEA049961,GWHPACEV077185),(((GWHPACES049343,(GWHPACDZ050920,((GWHPACEF046626,GLYMA_12G132200_1),GLYMA_ZH13_12G118100_1_P))),(GWHPACEG048896,GWHPACEC046646)),(GWHPACEK044482,(GWHPACEO049832,GWHPACEH049515)))))),(GWHPACED047146,((W05_GLYSO_12G034241_1_P,GWHPACEQ046288),GWHPACER045295)))),GWHPACEI051074);
(GWHPACEU049686,((GWHPACEW049297,((GWHPACER045295,((GWHPACEA049961,GWHPACEV077185),(W05_GLYSO_12G034241_1_P,((GWHPACEJ050980,(((GWHPACEK044482,GWHPACEH049515),((GWHPACES049343,(GWHPACDZ050920,(GWHPACEF046626,GLYMA_ZH13_12G118100_1_P))),(GWHPACEG048896,GWHPACEC046646))),GLYMA_12G132200_1)),GWHPACEO049832)))),((GWHPACED047146,GWHPACEQ046288),GWHPACEB045590))),(GWHPACET049994,GWHPACEX046053)),GWHPACEI051074);
(GWHPACEU049686,((GWHPACEW049297,((GWHPACEB045590,(((GWHPACEO049832,(GWHPACEK044482,GWHPACEH049515)),(((GWHPACES049343,(GWHPACDZ050920,(GWHPACEF046626,GLYMA_ZH13_12G118100_1_P))),(GWHPACEG048896,GWHPACEC046646)),GLYMA_12G132200_1)),(GWHPACEJ050980,(W05_GLYSO_12G034241_1_P,(GWHPACEA049961,GWHPACEV077185))))),(GWHPACED047146,(GWHPACER045295,GWHPACEQ046288)))),(GWHPACET049994,GWHPACEX046053)),GWHPACEI051074);
(((GWHPACEW049297,((GWHPACEB045590,(((GWHPACEO049832,(GWHPACEK044482,GWHPACEH049515)),(((GWHPACES049343,(GWHPACDZ050920,(GWHPACEF046626,GLYMA_ZH13_12G118100_1_P))),(GWHPACEG048896,GWHPACEC046646)),GLYMA_12G132200_1)),(GWHPACEJ050980,(GWHPACEA049961,GWHPACEV077185)))),(GWHPACED047146,((GWHPACEQ046288,W05_GLYSO_12G034241_1_P),GWHPACER045295)))),(GWHPACET049994,GWHPACEX046053)),GWHPACEU049686,GWHPACEI051074);
((((GWHPACEW049297,(GWHPACEB045590,((((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),((GWHPACEK044482,GWHPACEH049515),(((GWHPACES049343,(GWHPACDZ050920,(GWHPACEF046626,GLYMA_ZH13_12G118100_1_P))),(GWHPACEG048896,GWHPACEC046646)),GLYMA_12G132200_1))),GWHPACEO049832),(GWHPACEA049961,GWHPACEV077185)))),((GWHPACEQ046288,GWHPACER045295),GWHPACED047146)),(GWHPACET049994,GWHPACEX046053)),GWHPACEU049686,GWHPACEI051074);
((((GWHPACEW049297,(GWHPACEB045590,((((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),((GWHPACEK044482,GWHPACEH049515),(((GWHPACES049343,(GWHPACDZ050920,(GWHPACEF046626,GLYMA_ZH13_12G118100_1_P))),(GWHPACEG048896,GWHPACEC046646)),GLYMA_12G132200_1))),GWHPACEO049832),(GWHPACEA049961,GWHPACEV077185)))),((GWHPACEQ046288,GWHPACER045295),GWHPACED047146)),(GWHPACET049994,GWHPACEX046053)),GWHPACEU049686,GWHPACEI051074);
((((GWHPACEB045590,((GWHPACEJ050980,(((GWHPACEH049515,((GWHPACEO049832,(GWHPACDZ050920,GLYMA_ZH13_12G118100_1_P)),(GWHPACES049343,GWHPACEF046626))),(GWHPACEG048896,GWHPACEC046646)),(GWHPACEK044482,GLYMA_12G132200_1))),(GWHPACEA049961,GWHPACEV077185))),(((W05_GLYSO_12G034241_1_P,GWHPACEQ046288),GWHPACER045295),GWHPACED047146)),(GWHPACEW049297,(GWHPACET049994,GWHPACEX046053))),GWHPACEU049686,GWHPACEI051074);
(GWHPACEX046053,((((((((GWHPACEH049515,(((((GWHPACEO049832,GWHPACDZ050920),((GWHPACEC046646,GWHPACES049343),GWHPACEG048896)),GWHPACEK044482),GWHPACEF046626),GLYMA_12G132200_1)),GLYMA_ZH13_12G118100_1_P),GWHPACEJ050980),(GWHPACEA049961,GWHPACEV077185)),(GWHPACEB045590,(GWHPACEQ046288,W05_GLYSO_12G034241_1_P))),(GWHPACER045295,GWHPACED047146)),(GWHPACET049994,GWHPACEU049686)),GWHPACEW049297),GWHPACEI051074);
(((((((GWHPACEH049515,(GWHPACEF046626,GLYMA_12G132200_1)),GWHPACES049343),GLYMA_ZH13_12G118100_1_P),((((GWHPACEO049832,GWHPACDZ050920),(GWHPACEC046646,GWHPACEG048896)),GWHPACEK044482),(GWHPACEJ050980,(GWHPACEA049961,GWHPACEV077185)))),(W05_GLYSO_12G034241_1_P,GWHPACEB045590)),((GWHPACEQ046288,GWHPACER045295),GWHPACED047146)),(((GWHPACET049994,GWHPACEU049686),GWHPACEW049297),GWHPACEX046053),GWHPACEI051074);
(GWHPACEW049297,((GWHPACEX046053,(GWHPACET049994,((((GWHPACEA049961,GWHPACEV077185),(GWHPACEJ050980,((GWHPACEF046626,((GLYMA_12G132200_1,GWHPACEH049515),(GWHPACEC046646,GWHPACEG048896))),(GWHPACES049343,(GWHPACEK044482,(GWHPACDZ050920,(GWHPACEO049832,GLYMA_ZH13_12G118100_1_P))))))),(W05_GLYSO_12G034241_1_P,GWHPACEB045590)),((GWHPACEQ046288,GWHPACER045295),GWHPACED047146)))),GWHPACEU049686),GWHPACEI051074);
((((((GWHPACEA049961,GWHPACEV077185),(GWHPACEJ050980,(GWHPACEF046626,(((GLYMA_12G132200_1,GWHPACEH049515),(GWHPACEC046646,GWHPACEG048896)),(GWHPACES049343,(GWHPACEK044482,(GWHPACDZ050920,(GWHPACEO049832,GLYMA_ZH13_12G118100_1_P)))))))),GWHPACEB045590),(((W05_GLYSO_12G034241_1_P,GWHPACEQ046288),GWHPACER045295),GWHPACED047146)),((GWHPACEX046053,GWHPACET049994),GWHPACEU049686)),GWHPACEW049297,GWHPACEI051074);
((((((GLYMA_12G132200_1,(GWHPACEH049515,(((GWHPACEC046646,GWHPACEG048896),(GWHPACEK044482,((GWHPACES049343,GWHPACDZ050920),(GWHPACEO049832,GLYMA_ZH13_12G118100_1_P)))),GWHPACEF046626))),((GWHPACEA049961,GWHPACEV077185),(W05_GLYSO_12G034241_1_P,GWHPACEJ050980))),GWHPACEB045590),((GWHPACEQ046288,GWHPACER045295),GWHPACED047146)),((GWHPACEX046053,GWHPACET049994),GWHPACEU049686)),GWHPACEW049297,GWHPACEI051074);
((((((GLYMA_12G132200_1,(GWHPACEH049515,(((GWHPACEC046646,GWHPACEG048896),(GWHPACEK044482,((GWHPACES049343,GWHPACDZ050920),(GWHPACEO049832,GLYMA_ZH13_12G118100_1_P)))),GWHPACEF046626))),((GWHPACEA049961,GWHPACEV077185),(W05_GLYSO_12G034241_1_P,GWHPACEJ050980))),GWHPACEB045590),((GWHPACEQ046288,GWHPACER045295),GWHPACED047146)),((GWHPACEX046053,GWHPACET049994),GWHPACEU049686)),GWHPACEW049297,GWHPACEI051074);
((((((GWHPACEJ050980,(W05_GLYSO_12G034241_1_P,(GLYMA_12G132200_1,(GWHPACEH049515,(((GWHPACEC046646,GWHPACEG048896),((GWHPACEK044482,GWHPACDZ050920),(GWHPACES049343,(GWHPACEO049832,GLYMA_ZH13_12G118100_1_P)))),GWHPACEF046626))))),(GWHPACEA049961,GWHPACEV077185)),GWHPACEB045590),((GWHPACEQ046288,GWHPACER045295),GWHPACED047146)),((GWHPACEX046053,GWHPACET049994),GWHPACEU049686)),GWHPACEW049297,GWHPACEI051074);
((((((GWHPACEJ050980,(W05_GLYSO_12G034241_1_P,(GLYMA_12G132200_1,(GWHPACEH049515,(((GWHPACEC046646,GWHPACEG048896),((GWHPACEK044482,GWHPACDZ050920),(GWHPACES049343,(GWHPACEO049832,GLYMA_ZH13_12G118100_1_P)))),GWHPACEF046626))))),(GWHPACEA049961,GWHPACEV077185)),GWHPACEB045590),((GWHPACEQ046288,GWHPACER045295),GWHPACED047146)),((GWHPACEX046053,GWHPACET049994),GWHPACEU049686)),GWHPACEW049297,GWHPACEI051074);
((((((GWHPACEJ050980,(W05_GLYSO_12G034241_1_P,(GLYMA_12G132200_1,(GWHPACEH049515,(((GWHPACEC046646,GWHPACEG048896),((GWHPACEK044482,GWHPACDZ050920),(GWHPACES049343,(GWHPACEO049832,GLYMA_ZH13_12G118100_1_P)))),GWHPACEF046626))))),(GWHPACEA049961,GWHPACEV077185)),GWHPACEB045590),((GWHPACEQ046288,GWHPACER045295),GWHPACED047146)),((GWHPACEX046053,GWHPACET049994),GWHPACEU049686)),GWHPACEW049297,GWHPACEI051074);
((((((GWHPACEJ050980,(W05_GLYSO_12G034241_1_P,(GLYMA_12G132200_1,(GWHPACEH049515,(((GWHPACEC046646,GWHPACEG048896),((GWHPACEK044482,GWHPACDZ050920),(GWHPACES049343,(GWHPACEO049832,GLYMA_ZH13_12G118100_1_P)))),GWHPACEF046626))))),(GWHPACEA049961,GWHPACEV077185)),GWHPACEB045590),((GWHPACEQ046288,GWHPACER045295),GWHPACED047146)),((GWHPACEX046053,GWHPACET049994),GWHPACEU049686)),GWHPACEW049297,GWHPACEI051074);
(((((GWHPACEQ046288,GWHPACER045295),GWHPACED047146),((((GLYMA_ZH13_12G118100_1_P,(GWHPACEK044482,(GLYMA_12G132200_1,(GWHPACEG048896,(GWHPACES049343,(GWHPACDZ050920,(GWHPACEF046626,(GWHPACEC046646,(GWHPACEO049832,GWHPACEH049515))))))))),(W05_GLYSO_12G034241_1_P,GWHPACEJ050980)),(GWHPACEV077185,GWHPACEA049961)),GWHPACEB045590)),((GWHPACEW049297,GWHPACET049994),GWHPACEU049686)),GWHPACEX046053,GWHPACEI051074);
(((((GWHPACEQ046288,GWHPACER045295),GWHPACED047146),((((GLYMA_ZH13_12G118100_1_P,(GWHPACEK044482,(GLYMA_12G132200_1,(GWHPACEG048896,(GWHPACES049343,(GWHPACDZ050920,(GWHPACEF046626,(GWHPACEC046646,(GWHPACEO049832,GWHPACEH049515))))))))),(W05_GLYSO_12G034241_1_P,GWHPACEJ050980)),(GWHPACEV077185,GWHPACEA049961)),GWHPACEB045590)),((GWHPACEW049297,GWHPACET049994),GWHPACEU049686)),GWHPACEX046053,GWHPACEI051074);
(((((GWHPACEQ046288,GWHPACER045295),GWHPACED047146),((((GLYMA_ZH13_12G118100_1_P,(GWHPACEK044482,(GLYMA_12G132200_1,(GWHPACEG048896,(GWHPACES049343,(GWHPACDZ050920,(GWHPACEF046626,(GWHPACEC046646,(GWHPACEO049832,GWHPACEH049515))))))))),(W05_GLYSO_12G034241_1_P,GWHPACEJ050980)),(GWHPACEV077185,GWHPACEA049961)),GWHPACEB045590)),((GWHPACEW049297,GWHPACET049994),GWHPACEU049686)),GWHPACEX046053,GWHPACEI051074);
((((((GWHPACEQ046288,W05_GLYSO_12G034241_1_P),GWHPACER045295),GWHPACED047146),((GWHPACEJ050980,((GWHPACEV077185,GWHPACEA049961),(GWHPACEK044482,((GLYMA_12G132200_1,(GWHPACEG048896,(GWHPACES049343,(GWHPACDZ050920,(GWHPACEF046626,(GWHPACEC046646,(GWHPACEO049832,GWHPACEH049515))))))),GLYMA_ZH13_12G118100_1_P)))),GWHPACEB045590)),((GWHPACEW049297,GWHPACET049994),GWHPACEU049686)),GWHPACEX046053,GWHPACEI051074);
((((GWHPACEW049297,GWHPACET049994),GWHPACEU049686),(((((GLYMA_12G132200_1,(GWHPACEG048896,(GWHPACES049343,(GWHPACDZ050920,(GWHPACEF046626,(GWHPACEC046646,(GWHPACEO049832,GWHPACEH049515))))))),(GLYMA_ZH13_12G118100_1_P,GWHPACEK044482)),((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),(GWHPACEV077185,GWHPACEA049961))),GWHPACEB045590),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295)))),GWHPACEX046053,GWHPACEI051074);
((((GWHPACEW049297,GWHPACET049994),GWHPACEU049686),(((((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),((((GWHPACEK044482,GLYMA_12G132200_1),(GWHPACEG048896,(GWHPACDZ050920,((GWHPACES049343,GWHPACEC046646),(GWHPACEO049832,GWHPACEH049515))))),GLYMA_ZH13_12G118100_1_P),GWHPACEF046626)),(GWHPACEV077185,GWHPACEA049961)),GWHPACEB045590),(GWHPACED047146,(GWHPACEQ046288,GWHPACER045295)))),GWHPACEX046053,GWHPACEI051074);
((((GWHPACEW049297,GWHPACET049994),GWHPACEU049686),((GWHPACEB045590,(((((GWHPACEK044482,GLYMA_12G132200_1),((GWHPACEG048896,(((GWHPACDZ050920,(GWHPACES049343,GWHPACEH049515)),GWHPACEO049832),GWHPACEC046646)),GLYMA_ZH13_12G118100_1_P)),GWHPACEF046626),(GWHPACEV077185,GWHPACEA049961)),GWHPACEJ050980)),(GWHPACED047146,((W05_GLYSO_12G034241_1_P,GWHPACEQ046288),GWHPACER045295)))),GWHPACEX046053,GWHPACEI051074);
(((GWHPACEQ046288,GWHPACER045295),GWHPACED047146),((GWHPACEB045590,(((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),(((GWHPACEH049515,(GWHPACEO049832,GWHPACES049343)),((GWHPACEK044482,GLYMA_12G132200_1),((GWHPACEG048896,(GWHPACDZ050920,GWHPACEC046646)),GLYMA_ZH13_12G118100_1_P))),GWHPACEF046626)),(GWHPACEV077185,GWHPACEA049961))),(((GWHPACEW049297,GWHPACET049994),GWHPACEU049686),GWHPACEX046053)),GWHPACEI051074);
(((GWHPACEQ046288,GWHPACER045295),GWHPACED047146),((GWHPACEB045590,(((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),(((GWHPACEH049515,(GWHPACEO049832,GWHPACES049343)),((GWHPACEK044482,GLYMA_12G132200_1),((GWHPACEG048896,(GWHPACDZ050920,GWHPACEC046646)),GLYMA_ZH13_12G118100_1_P))),GWHPACEF046626)),(GWHPACEV077185,GWHPACEA049961))),(((GWHPACEW049297,GWHPACET049994),GWHPACEU049686),GWHPACEX046053)),GWHPACEI051074);
(((GWHPACEQ046288,GWHPACER045295),GWHPACED047146),((GWHPACEB045590,(((W05_GLYSO_12G034241_1_P,GWHPACEJ050980),(((GWHPACEH049515,(GWHPACEO049832,GWHPACES049343)),((GWHPACEK044482,GLYMA_12G132200_1),((GWHPACEG048896,(GWHPACDZ050920,GWHPACEC046646)),GLYMA_ZH13_12G118100_1_P))),GWHPACEF046626)),(GWHPACEV077185,GWHPACEA049961))),(((GWHPACEW049297,GWHPACET049994),GWHPACEU049686),GWHPACEX046053)),GWHPACEI051074);
