((GWHPACEM037697,(GWHPACEL035958,(GWHPACEW037597,((GWHPACDZ000151,(GWHPACEL000156,(W05_GLYSO_01G000106_1_P,GWHPACDY000167))),(GWHPACEN000159,(GWHPACEU000155,(GWHPACEG000159,(GWHPACEJ000169,(GWHPACEA000167,(GWHPACEF000161,(GWHPACEV000150,(GWHPACEI000153,(GWHPACEX000146,(GWHPACEQ000160,(GWHPACEK000151,(GWHPACEH000160,(GWHPACEO000160,(GWHPACEM000163,(GWHPACEW000154,(GWHPACEB000150,(GWHPACES000169,(GLYMA_01G010500_1,(GWHPACER000156,(GLYMA_ZH13_01G010800_1_P,(GWHPACED000180,(GWHPACEP000163,(GWHPACEE000168,(GWHPACEC000163,GWHPACET000155)))))))))))))))))))))))))))),((((((((((GWHPACEE037474,GWHPACEJ038801),GWHPACEK034114),GWHPACEX035189),GWHPACEJ086544),GWHPACEF035316),GWHPACEO037728),GLYMA_ZH13_09G191200_1_P),GWHPACEI038887),GWHPACEH037756),GLYMA_09G210600_1),GWHPACEN037169);
(((GWHPACEK000151,((((GLYMA_01G010500_1,((((GWHPACEM000163,((((GWHPACEE000168,GWHPACEO000160),GWHPACEQ000160),(GWHPACEA000167,(GWHPACED000180,(GLYMA_ZH13_01G010800_1_P,GWHPACEH000160)))),GWHPACEU000155)),(GWHPACEC000163,GWHPACER000156)),(GWHPACEW000154,(GWHPACEI000153,GWHPACEF000161))),GWHPACEP000163)),(((GWHPACEV000150,GWHPACEN000159),GWHPACES000169),(GWHPACEJ000169,(GWHPACET000155,GWHPACEX000146)))),GWHPACEG000159),GWHPACEB000150)),(GWHPACDZ000151,((GWHPACDY000167,GWHPACEL000156),W05_GLYSO_01G000106_1_P))),(((GWHPACEH037756,(GLYMA_ZH13_09G191200_1_P,GWHPACEE037474)),GWHPACEW037597),((((GWHPACEJ038801,((GLYMA_09G210600_1,((GWHPACEM037697,(GWHPACEL035958,GWHPACEX035189)),GWHPACEK034114)),GWHPACEJ086544)),GWHPACEO037728),GWHPACEI038887),GWHPACEF035316)),GWHPACEN037169);
((((((((((GWHPACEL035958,GWHPACEE037474),GWHPACEX035189),GWHPACEW037597),GWHPACEO037728),(GWHPACEJ038801,GWHPACEJ086544)),GWHPACEI038887),GWHPACEF035316),(GLYMA_09G210600_1,GWHPACEK034114)),GWHPACEM037697),(((GWHPACEK000151,(((GLYMA_01G010500_1,((GWHPACEB000150,(((GWHPACEM000163,((((GWHPACEE000168,GWHPACEO000160),GWHPACEQ000160),(GWHPACEA000167,(GWHPACED000180,(GLYMA_ZH13_01G010800_1_P,GWHPACEH000160)))),GWHPACEU000155)),(GWHPACEC000163,GWHPACER000156)),(GWHPACEW000154,(GWHPACEI000153,GWHPACEF000161)))),GWHPACEP000163)),(((GWHPACEV000150,GWHPACEN000159),GWHPACES000169),(GWHPACEJ000169,(GWHPACET000155,GWHPACEX000146)))),GWHPACEG000159)),(GWHPACDZ000151,((GWHPACDY000167,GWHPACEL000156),W05_GLYSO_01G000106_1_P))),(GWHPACEH037756,GLYMA_ZH13_09G191200_1_P)),GWHPACEN037169);
((((((GWHPACEO037728,(GWHPACEW037597,GLYMA_ZH13_09G191200_1_P)),((((GWHPACEK034114,(GLYMA_09G210600_1,(GWHPACEF035316,(GWHPACEX035189,GWHPACEE037474)))),GWHPACEL035958),GWHPACEI038887),GWHPACEM037697)),GWHPACEJ086544),GWHPACEJ038801),GWHPACEH037756),((((((GWHPACEO000160,GWHPACEQ000160),((GWHPACEE000168,(GWHPACEA000167,(GLYMA_ZH13_01G010800_1_P,GWHPACEH000160))),((((GWHPACEG000159,(GWHPACEB000150,((GWHPACDY000167,GWHPACEL000156),W05_GLYSO_01G000106_1_P))),GWHPACEP000163),(GWHPACEN000159,GWHPACES000169)),(GWHPACEJ000169,((((GWHPACEM000163,GWHPACEU000155),GWHPACEC000163),((GWHPACED000180,GWHPACEF000161),(GWHPACEW000154,GWHPACEI000153))),(GWHPACEV000150,(GWHPACET000155,GWHPACEX000146))))))),GLYMA_01G010500_1),GWHPACER000156),GWHPACEK000151),GWHPACDZ000151),GWHPACEN037169);
(((((((((((GWHPACEO037728,(((GLYMA_ZH13_09G191200_1_P,GWHPACEX035189),GWHPACEW037597),GWHPACEM037697)),GWHPACEJ038801),GWHPACEE037474),GWHPACEJ086544),GLYMA_09G210600_1),GWHPACEK034114),GWHPACEL035958),GWHPACEI038887),GWHPACEF035316),GWHPACEH037756),((GWHPACDZ000151,((GWHPACDY000167,GWHPACEL000156),W05_GLYSO_01G000106_1_P)),((((GWHPACEP000163,((GWHPACES000169,((GWHPACEJ000169,(GWHPACEN000159,(((((GLYMA_01G010500_1,GWHPACEO000160),GWHPACEM000163),GWHPACEU000155),(GWHPACEF000161,((GWHPACED000180,GWHPACEW000154),GWHPACEI000153))),(GWHPACEV000150,(GWHPACET000155,GWHPACEX000146))))),((GWHPACEE000168,GWHPACEA000167),GWHPACEH000160))),(GWHPACEC000163,GWHPACEQ000160))),(GWHPACER000156,(GLYMA_ZH13_01G010800_1_P,GWHPACEG000159))),GWHPACEB000150),GWHPACEK000151)),GWHPACEN037169);
(((((((((((GWHPACEO037728,(((GLYMA_ZH13_09G191200_1_P,GWHPACEX035189),GWHPACEW037597),GWHPACEM037697)),GWHPACEJ038801),GWHPACEE037474),GWHPACEJ086544),GLYMA_09G210600_1),GWHPACEK034114),GWHPACEL035958),GWHPACEI038887),GWHPACEF035316),GWHPACEH037756),((GWHPACDZ000151,((GWHPACDY000167,GWHPACEL000156),W05_GLYSO_01G000106_1_P)),((((GWHPACEP000163,((GWHPACES000169,((GWHPACEJ000169,(GWHPACEN000159,(((((GLYMA_01G010500_1,GWHPACEO000160),GWHPACEM000163),GWHPACEU000155),(GWHPACEF000161,((GWHPACED000180,GWHPACEW000154),GWHPACEI000153))),(GWHPACEV000150,(GWHPACET000155,GWHPACEX000146))))),((GWHPACEE000168,GWHPACEA000167),GWHPACEH000160))),(GWHPACEC000163,GWHPACEQ000160))),(GWHPACER000156,(GLYMA_ZH13_01G010800_1_P,GWHPACEG000159))),GWHPACEB000150),GWHPACEK000151)),GWHPACEN037169);
((GWHPACEL035958,(GWHPACEK034114,(GWHPACEO037728,(GWHPACEJ038801,(GWHPACEE037474,(GWHPACEF035316,(GWHPACEH037756,((GWHPACEL000156,(W05_GLYSO_01G000106_1_P,(GWHPACDY000167,GWHPACDZ000151))),(GWHPACEM000163,(GWHPACEJ000169,(GWHPACEQ000160,(GLYMA_ZH13_01G010800_1_P,(GWHPACEH000160,(GWHPACEG000159,(GWHPACEI000153,(GWHPACES000169,(GWHPACEX000146,(GWHPACER000156,(GWHPACEB000150,(GWHPACET000155,(GWHPACEK000151,(GWHPACEV000150,(GWHPACED000180,(GWHPACEN000159,(GWHPACEO000160,(GWHPACEE000168,(GWHPACEA000167,(GWHPACEC000163,(GLYMA_01G010500_1,(GWHPACEP000163,(GWHPACEU000155,(GWHPACEF000161,GWHPACEW000154)))))))))))))))))))))))))))))))),((((((GLYMA_ZH13_09G191200_1_P,GWHPACEW037597),GWHPACEJ086544),GLYMA_09G210600_1),GWHPACEX035189),GWHPACEI038887),GWHPACEM037697),GWHPACEN037169);
((GWHPACEL035958,(GWHPACEK034114,(GWHPACEO037728,(GWHPACEJ038801,(GWHPACEE037474,(GWHPACEF035316,(GWHPACEH037756,((GWHPACEL000156,(W05_GLYSO_01G000106_1_P,(GWHPACDY000167,GWHPACDZ000151))),(GWHPACEM000163,(GWHPACEJ000169,(GWHPACEQ000160,(GLYMA_ZH13_01G010800_1_P,(GWHPACEH000160,(GWHPACEG000159,(GWHPACEI000153,(GWHPACES000169,(GWHPACEX000146,(GWHPACER000156,(GWHPACEB000150,(GWHPACET000155,(GWHPACEK000151,(GWHPACEV000150,(GWHPACED000180,(GWHPACEN000159,(GWHPACEO000160,(GWHPACEE000168,(GWHPACEA000167,(GWHPACEC000163,(GLYMA_01G010500_1,(GWHPACEP000163,(GWHPACEU000155,(GWHPACEF000161,GWHPACEW000154)))))))))))))))))))))))))))))))),((((((GLYMA_ZH13_09G191200_1_P,GWHPACEW037597),GWHPACEJ086544),GLYMA_09G210600_1),GWHPACEX035189),GWHPACEI038887),GWHPACEM037697),GWHPACEN037169);
((GWHPACEL035958,(GWHPACEK034114,(GWHPACEO037728,(GWHPACEJ038801,(GWHPACEE037474,(GWHPACEF035316,(GWHPACEH037756,((GWHPACEL000156,(W05_GLYSO_01G000106_1_P,(GWHPACDY000167,GWHPACDZ000151))),(GWHPACEM000163,(GWHPACEJ000169,(GWHPACEQ000160,(GLYMA_ZH13_01G010800_1_P,(GWHPACEH000160,(GWHPACEG000159,(GWHPACEI000153,(GWHPACES000169,(GWHPACEX000146,(GWHPACER000156,(GWHPACEB000150,(GWHPACET000155,(GWHPACEK000151,(GWHPACEV000150,(GWHPACED000180,(GWHPACEN000159,(GWHPACEO000160,(GWHPACEE000168,(GWHPACEA000167,(GWHPACEC000163,(GLYMA_01G010500_1,(GWHPACEP000163,(GWHPACEU000155,(GWHPACEF000161,GWHPACEW000154)))))))))))))))))))))))))))))))),((((((GLYMA_ZH13_09G191200_1_P,GWHPACEW037597),GWHPACEJ086544),GLYMA_09G210600_1),GWHPACEX035189),GWHPACEI038887),GWHPACEM037697),GWHPACEN037169);
((GWHPACEL035958,(GWHPACEK034114,(GWHPACEO037728,(GWHPACEJ038801,(GWHPACEE037474,(GWHPACEF035316,(GWHPACEH037756,((GWHPACEL000156,(W05_GLYSO_01G000106_1_P,(GWHPACDY000167,GWHPACDZ000151))),(GWHPACEM000163,(GWHPACEJ000169,(GWHPACEQ000160,(GLYMA_ZH13_01G010800_1_P,(GWHPACEH000160,(GWHPACEG000159,(GWHPACEI000153,(GWHPACES000169,(GWHPACEX000146,(GWHPACER000156,(GWHPACEB000150,(GWHPACET000155,(GWHPACEK000151,(GWHPACEV000150,(GWHPACED000180,(GWHPACEN000159,(GWHPACEO000160,(GWHPACEE000168,(GWHPACEA000167,(GWHPACEC000163,(GLYMA_01G010500_1,(GWHPACEP000163,(GWHPACEU000155,(GWHPACEF000161,GWHPACEW000154)))))))))))))))))))))))))))))))),((((((GLYMA_ZH13_09G191200_1_P,GWHPACEW037597),GWHPACEJ086544),GLYMA_09G210600_1),GWHPACEX035189),GWHPACEI038887),GWHPACEM037697),GWHPACEN037169);
(((((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167),GWHPACDZ000151),((GWHPACEJ000169,((GWHPACEM000163,(GWHPACEG000159,(GWHPACEQ000160,GWHPACES000169))),(GWHPACET000155,(GWHPACEX000146,(GWHPACEV000150,((GWHPACEH000160,GWHPACER000156),(GWHPACEB000150,(GLYMA_ZH13_01G010800_1_P,((GWHPACEN000159,(GWHPACED000180,GWHPACEO000160)),(GWHPACEI000153,(GWHPACEA000167,((GWHPACEP000163,(GWHPACEC000163,(((GWHPACEE000168,GLYMA_01G010500_1),GWHPACEU000155),GWHPACEF000161))),GWHPACEW000154)))))))))))),GWHPACEK000151)),((GWHPACEJ038801,((GLYMA_09G210600_1,(GWHPACEJ086544,(GWHPACEH037756,GWHPACEX035189))),GWHPACEE037474)),(GWHPACEI038887,(GWHPACEF035316,(GWHPACEK034114,(GWHPACEO037728,(GWHPACEL035958,((GLYMA_ZH13_09G191200_1_P,GWHPACEW037597),GWHPACEM037697))))))),GWHPACEN037169);
(((((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167),GWHPACDZ000151),((GWHPACEJ000169,((GWHPACEM000163,(GWHPACEG000159,(GWHPACEQ000160,GWHPACES000169))),(GWHPACET000155,(GWHPACEX000146,(GWHPACEV000150,((GWHPACEH000160,GWHPACER000156),(GWHPACEB000150,(GLYMA_ZH13_01G010800_1_P,((GWHPACEN000159,(GWHPACED000180,GWHPACEO000160)),(GWHPACEI000153,(GWHPACEA000167,((GWHPACEP000163,(GWHPACEC000163,(((GWHPACEE000168,GLYMA_01G010500_1),GWHPACEU000155),GWHPACEF000161))),GWHPACEW000154)))))))))))),GWHPACEK000151)),((GWHPACEJ038801,((GLYMA_09G210600_1,(GWHPACEJ086544,(GWHPACEH037756,GWHPACEX035189))),GWHPACEE037474)),(GWHPACEI038887,(GWHPACEF035316,(GWHPACEK034114,(GWHPACEO037728,(GWHPACEL035958,((GLYMA_ZH13_09G191200_1_P,GWHPACEW037597),GWHPACEM037697))))))),GWHPACEN037169);
((GWHPACEI038887,(GWHPACEF035316,(GWHPACEK034114,((((((GWHPACEO037728,(((GLYMA_ZH13_09G191200_1_P,GWHPACEX035189),GWHPACEW037597),GWHPACEM037697)),GWHPACEE037474),GWHPACEJ038801),GLYMA_09G210600_1),GWHPACEJ086544),GWHPACEL035958)))),(GWHPACEH037756,(((((GWHPACEJ000169,((GWHPACEM000163,(GWHPACEQ000160,GWHPACES000169)),(GWHPACEX000146,((GWHPACEV000150,(GWHPACEP000163,((GWHPACEA000167,(((GWHPACEU000155,GWHPACEF000161),GLYMA_01G010500_1),GWHPACEE000168)),(((GWHPACEW000154,(((GWHPACEH000160,(GWHPACER000156,GWHPACEB000150)),GLYMA_ZH13_01G010800_1_P),(GWHPACEN000159,GWHPACEO000160))),GWHPACED000180),GWHPACEI000153)))),GWHPACEC000163)))),GWHPACET000155),GWHPACEG000159),GWHPACEK000151),(((W05_GLYSO_01G000106_1_P,GWHPACEL000156),GWHPACDY000167),GWHPACDZ000151))),GWHPACEN037169);
((((GWHPACEH037756,(GWHPACEM037697,(GLYMA_09G210600_1,(GWHPACEJ086544,(GWHPACEO037728,(GWHPACEJ038801,(GWHPACEE037474,GLYMA_ZH13_09G191200_1_P))))))),GWHPACEW037597),(GWHPACEK034114,(GWHPACEL035958,(GWHPACEI038887,(GWHPACEF035316,GWHPACEX035189))))),(((((GWHPACEJ000169,((GWHPACEM000163,(GWHPACEQ000160,GWHPACES000169)),(GWHPACEX000146,(((GWHPACEV000150,(GWHPACEP000163,((((GWHPACEA000167,(GWHPACEU000155,GWHPACEF000161)),(GWHPACEW000154,((((GLYMA_01G010500_1,(GWHPACEH000160,GWHPACEB000150)),GLYMA_ZH13_01G010800_1_P),GWHPACER000156),(GWHPACEN000159,GWHPACEO000160)))),GWHPACEE000168),GWHPACEI000153))),GWHPACED000180),GWHPACEC000163)))),GWHPACET000155),GWHPACEG000159),GWHPACEK000151),(((GWHPACDZ000151,W05_GLYSO_01G000106_1_P),GWHPACEL000156),GWHPACDY000167)),GWHPACEN037169);
((((GWHPACEH037756,(GWHPACEM037697,(GLYMA_09G210600_1,(GWHPACEJ086544,(GWHPACEO037728,(GWHPACEJ038801,(GWHPACEE037474,GLYMA_ZH13_09G191200_1_P))))))),GWHPACEW037597),(GWHPACEK034114,(GWHPACEL035958,(GWHPACEI038887,(GWHPACEF035316,GWHPACEX035189))))),(((((GWHPACEJ000169,((GWHPACEM000163,(GWHPACEQ000160,GWHPACES000169)),(GWHPACEX000146,(((GWHPACEV000150,(GWHPACEP000163,((((GWHPACEA000167,(GWHPACEU000155,GWHPACEF000161)),(GWHPACEW000154,((((GLYMA_01G010500_1,(GWHPACEH000160,GWHPACEB000150)),GLYMA_ZH13_01G010800_1_P),GWHPACER000156),(GWHPACEN000159,GWHPACEO000160)))),GWHPACEE000168),GWHPACEI000153))),GWHPACED000180),GWHPACEC000163)))),GWHPACET000155),GWHPACEG000159),GWHPACEK000151),(((GWHPACDZ000151,W05_GLYSO_01G000106_1_P),GWHPACEL000156),GWHPACDY000167)),GWHPACEN037169);
((GWHPACEH037756,((((GWHPACEL000156,W05_GLYSO_01G000106_1_P),GWHPACDY000167),GWHPACDZ000151),((((GWHPACEM000163,(GWHPACEX000146,(GWHPACEQ000160,GWHPACES000169))),((((GWHPACEJ000169,(((GWHPACEP000163,((GWHPACEA000167,(GWHPACEU000155,GWHPACEF000161)),(GWHPACEW000154,((((GWHPACEH000160,GWHPACEB000150),GLYMA_ZH13_01G010800_1_P),GLYMA_01G010500_1),(GWHPACER000156,(GWHPACEN000159,GWHPACEO000160)))))),GWHPACEI000153),GWHPACED000180)),GWHPACEE000168),GWHPACEV000150),GWHPACEC000163)),(GWHPACET000155,GWHPACEG000159)),GWHPACEK000151))),(((((((((GWHPACEO037728,(GWHPACEW037597,(GWHPACEM037697,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))),GWHPACEE037474),GWHPACEJ038801),GLYMA_09G210600_1),GWHPACEJ086544),GWHPACEK034114),GWHPACEL035958),GWHPACEI038887),GWHPACEF035316),GWHPACEN037169);
(((GWHPACEJ038801,(GWHPACEK034114,(GWHPACEL035958,(GWHPACEE037474,(GLYMA_09G210600_1,(GWHPACEJ086544,(GWHPACEO037728,(GWHPACEW037597,(GWHPACEI038887,(GWHPACEF035316,(GWHPACEM037697,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))))))))))),GWHPACEH037756),(GWHPACDZ000151,((GWHPACEL000156,(W05_GLYSO_01G000106_1_P,GWHPACDY000167)),((((((GWHPACEN000159,((GWHPACEB000150,(((GWHPACEC000163,(GWHPACEU000155,((GWHPACEQ000160,GWHPACES000169),GWHPACEH000160))),GWHPACEF000161),(GWHPACEA000167,((GWHPACEI000153,(((GLYMA_01G010500_1,(GWHPACEO000160,GLYMA_ZH13_01G010800_1_P)),GWHPACEE000168),GWHPACEX000146)),(GWHPACED000180,(GWHPACEM000163,GWHPACEV000150)))))),(GWHPACER000156,GWHPACEP000163))),GWHPACEJ000169),GWHPACEW000154),GWHPACET000155),GWHPACEG000159),GWHPACEK000151))),GWHPACEN037169);
(((GWHPACEJ038801,(GWHPACEK034114,(GWHPACEL035958,(GWHPACEE037474,(GLYMA_09G210600_1,(GWHPACEJ086544,(GWHPACEO037728,(GWHPACEW037597,(GWHPACEI038887,(GWHPACEF035316,(GWHPACEM037697,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))))))))))),GWHPACEH037756),(GWHPACDZ000151,((GWHPACEL000156,(W05_GLYSO_01G000106_1_P,GWHPACDY000167)),((((((GWHPACEN000159,((GWHPACEB000150,(((GWHPACEC000163,(GWHPACEU000155,((GWHPACEQ000160,GWHPACES000169),GWHPACEH000160))),GWHPACEF000161),(GWHPACEA000167,((GWHPACEI000153,(((GLYMA_01G010500_1,(GWHPACEO000160,GLYMA_ZH13_01G010800_1_P)),GWHPACEE000168),GWHPACEX000146)),(GWHPACED000180,(GWHPACEM000163,GWHPACEV000150)))))),(GWHPACER000156,GWHPACEP000163))),GWHPACEJ000169),GWHPACEW000154),GWHPACET000155),GWHPACEG000159),GWHPACEK000151))),GWHPACEN037169);
(((GWHPACEJ038801,(GWHPACEK034114,(GWHPACEL035958,(GWHPACEE037474,(GLYMA_09G210600_1,(GWHPACEJ086544,(GWHPACEO037728,(GWHPACEW037597,(GWHPACEI038887,(GWHPACEF035316,(GWHPACEM037697,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))))))))))),GWHPACEH037756),(GWHPACDZ000151,((GWHPACEL000156,(W05_GLYSO_01G000106_1_P,GWHPACDY000167)),((((((GWHPACEN000159,((GWHPACEB000150,(((GWHPACEC000163,(GWHPACEU000155,((GWHPACEQ000160,GWHPACES000169),GWHPACEH000160))),GWHPACEF000161),(GWHPACEA000167,((GWHPACEI000153,(((GLYMA_01G010500_1,(GWHPACEO000160,GLYMA_ZH13_01G010800_1_P)),GWHPACEE000168),GWHPACEX000146)),(GWHPACED000180,(GWHPACEM000163,GWHPACEV000150)))))),(GWHPACER000156,GWHPACEP000163))),GWHPACEJ000169),GWHPACEW000154),GWHPACET000155),GWHPACEG000159),GWHPACEK000151))),GWHPACEN037169);
(((GWHPACEJ038801,(GWHPACEK034114,(GWHPACEL035958,(GWHPACEE037474,(GLYMA_09G210600_1,(GWHPACEJ086544,(GWHPACEO037728,(GWHPACEW037597,(GWHPACEI038887,(GWHPACEF035316,(GWHPACEM037697,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))))))))))),GWHPACEH037756),(GWHPACDZ000151,((GWHPACEL000156,(W05_GLYSO_01G000106_1_P,GWHPACDY000167)),((((((GWHPACEN000159,((GWHPACEB000150,(((GWHPACEC000163,(GWHPACEU000155,((GWHPACEQ000160,GWHPACES000169),GWHPACEH000160))),GWHPACEF000161),(GWHPACEA000167,((GWHPACEI000153,(((GLYMA_01G010500_1,(GWHPACEO000160,GLYMA_ZH13_01G010800_1_P)),GWHPACEE000168),GWHPACEX000146)),(GWHPACED000180,(GWHPACEM000163,GWHPACEV000150)))))),(GWHPACER000156,GWHPACEP000163))),GWHPACEJ000169),GWHPACEW000154),GWHPACET000155),GWHPACEG000159),GWHPACEK000151))),GWHPACEN037169);
(((GWHPACEJ038801,(GWHPACEK034114,(GWHPACEL035958,(GWHPACEE037474,(GLYMA_09G210600_1,(GWHPACEJ086544,(GWHPACEO037728,(GWHPACEW037597,(GWHPACEI038887,(GWHPACEF035316,(GWHPACEM037697,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))))))))))),GWHPACEH037756),(GWHPACDZ000151,((GWHPACEL000156,(W05_GLYSO_01G000106_1_P,GWHPACDY000167)),((((((GWHPACEN000159,((GWHPACEB000150,(((GWHPACEC000163,(GWHPACEU000155,((GWHPACEQ000160,GWHPACES000169),GWHPACEH000160))),GWHPACEF000161),(GWHPACEA000167,((GWHPACEI000153,(((GLYMA_01G010500_1,(GWHPACEO000160,GLYMA_ZH13_01G010800_1_P)),GWHPACEE000168),GWHPACEX000146)),(GWHPACED000180,(GWHPACEM000163,GWHPACEV000150)))))),(GWHPACER000156,GWHPACEP000163))),GWHPACEJ000169),GWHPACEW000154),GWHPACET000155),GWHPACEG000159),GWHPACEK000151))),GWHPACEN037169);
(((GWHPACEJ038801,(GWHPACEK034114,(GWHPACEL035958,(GWHPACEE037474,(GLYMA_09G210600_1,(GWHPACEJ086544,(GWHPACEO037728,(GWHPACEW037597,(GWHPACEI038887,(GWHPACEF035316,(GWHPACEM037697,(GLYMA_ZH13_09G191200_1_P,GWHPACEX035189)))))))))))),GWHPACEH037756),(GWHPACDZ000151,((GWHPACEL000156,(W05_GLYSO_01G000106_1_P,GWHPACDY000167)),((((((GWHPACEN000159,((GWHPACEB000150,(((GWHPACEC000163,(GWHPACEU000155,((GWHPACEQ000160,GWHPACES000169),GWHPACEH000160))),GWHPACEF000161),(GWHPACEA000167,((GWHPACEI000153,(((GLYMA_01G010500_1,(GWHPACEO000160,GLYMA_ZH13_01G010800_1_P)),GWHPACEE000168),GWHPACEX000146)),(GWHPACED000180,(GWHPACEM000163,GWHPACEV000150)))))),(GWHPACER000156,GWHPACEP000163))),GWHPACEJ000169),GWHPACEW000154),GWHPACET000155),GWHPACEG000159),GWHPACEK000151))),GWHPACEN037169);
(GWHPACEH037756,((GWHPACDZ000151,((GWHPACEL000156,(W05_GLYSO_01G000106_1_P,GWHPACDY000167)),((GWHPACEN000159,((((GWHPACEW000154,GWHPACEB000150),((((GWHPACEI000153,(GWHPACEP000163,GWHPACEC000163)),(GWHPACEU000155,((GWHPACEQ000160,GWHPACES000169),GWHPACEH000160))),GWHPACEF000161),(GWHPACEA000167,((((GLYMA_01G010500_1,(GWHPACEO000160,GLYMA_ZH13_01G010800_1_P)),GWHPACEE000168),GWHPACEX000146),(GWHPACED000180,(GWHPACEM000163,GWHPACEV000150)))))),GWHPACER000156),((GWHPACEJ000169,GWHPACET000155),GWHPACEG000159))),GWHPACEK000151))),((GLYMA_ZH13_09G191200_1_P,GWHPACEX035189),((((((((GWHPACEF035316,(GWHPACEM037697,GWHPACEK034114)),GWHPACEL035958),GLYMA_09G210600_1),GWHPACEJ086544),GWHPACEO037728),GWHPACEI038887),GWHPACEW037597),(GWHPACEJ038801,GWHPACEE037474)))),GWHPACEN037169);
((GWHPACEF035316,(((GWHPACDZ000151,(GWHPACEL000156,(W05_GLYSO_01G000106_1_P,GWHPACDY000167))),((GWHPACEN000159,((GWHPACEW000154,((((GWHPACEI000153,(GWHPACEB000150,(GWHPACEP000163,GWHPACEC000163))),(GWHPACEU000155,((GWHPACEQ000160,GWHPACES000169),GWHPACEH000160))),GWHPACEF000161),(GWHPACEA000167,((((GLYMA_01G010500_1,(GWHPACEO000160,GLYMA_ZH13_01G010800_1_P)),GWHPACEE000168),GWHPACEX000146),(GWHPACED000180,(GWHPACEM000163,GWHPACEV000150)))))),((GWHPACER000156,(GWHPACEJ000169,GWHPACET000155)),GWHPACEG000159))),GWHPACEK000151)),(GLYMA_ZH13_09G191200_1_P,GWHPACEH037756))),(GWHPACEO037728,(GWHPACEW037597,(GWHPACEJ038801,(GWHPACEE037474,(((((GWHPACEI038887,(GWHPACEM037697,GWHPACEX035189)),GWHPACEK034114),GWHPACEL035958),GLYMA_09G210600_1),GWHPACEJ086544))))),GWHPACEN037169);
(GWHPACEH037756,((((GWHPACEF035316,(((GWHPACEM037697,GWHPACEO037728),GWHPACEK034114),GWHPACEW037597)),GWHPACEJ086544),((GWHPACEL035958,(((GWHPACEX035189,GLYMA_ZH13_09G191200_1_P),GWHPACEJ038801),(GLYMA_09G210600_1,GWHPACEE037474))),GWHPACEI038887)),((((((GWHPACEQ000160,GWHPACES000169),GWHPACEH000160),(((GWHPACEF000161,((GWHPACEA000167,((GLYMA_ZH13_01G010800_1_P,GLYMA_01G010500_1),(GWHPACED000180,(GWHPACEM000163,GWHPACEV000150)))),(((GWHPACEO000160,GWHPACEE000168),GWHPACEX000146),((((GWHPACEJ000169,GWHPACET000155),GWHPACEG000159),GWHPACEN000159),GWHPACEW000154)))),(GWHPACER000156,(GWHPACEI000153,(GWHPACEB000150,(GWHPACEP000163,GWHPACEC000163))))),GWHPACEU000155)),GWHPACEK000151),(GWHPACEL000156,(W05_GLYSO_01G000106_1_P,GWHPACDY000167))),GWHPACDZ000151)),GWHPACEN037169);
(GWHPACEH037756,((GWHPACEX035189,((((GWHPACEO037728,(GWHPACEF035316,((GWHPACEL035958,(((GWHPACEW037597,GLYMA_ZH13_09G191200_1_P),GWHPACEJ038801),GLYMA_09G210600_1)),GWHPACEI038887))),(GWHPACEE037474,GWHPACEJ086544)),GWHPACEM037697),GWHPACEK034114)),((((GWHPACEQ000160,(GWHPACES000169,GWHPACEH000160)),(((GWHPACEF000161,((GWHPACEA000167,((GWHPACER000156,(GLYMA_ZH13_01G010800_1_P,GLYMA_01G010500_1)),(GWHPACED000180,(GWHPACEM000163,GWHPACEV000150)))),(((GWHPACEO000160,GWHPACEE000168),GWHPACEX000146),((((GWHPACEJ000169,GWHPACET000155),GWHPACEG000159),GWHPACEN000159),GWHPACEW000154)))),((GWHPACEI000153,(GWHPACEP000163,GWHPACEC000163)),GWHPACEB000150)),GWHPACEU000155)),GWHPACEK000151),(GWHPACDZ000151,(GWHPACEL000156,(W05_GLYSO_01G000106_1_P,GWHPACDY000167))))),GWHPACEN037169);
