(GWHPACEM075691,(GWHPACEC071101,(((((((GWHPACEG075051,(GWHPACEF072024,GWHPACDZ074338)),(GWHPACEV069222,(GWHPACDY077973,GWHPACEI078512))),(GWHPACEL072076,(GWHPACEN075003,GWHPACEP071483))),GWHPACEA076110),GWHPACEO076691),(((GWHPACEJ077933,GWHPACEW075824),GWHPACEX071067),(GWHPACEB069110,GWHPACEK068027))),(((GWHPACEU076380,(W05_GLYSO_18G049893_1_P,GWHPACET076794)),((GWHPACEH075936,(GWHPACER069942,(GWHPACES076016,GLYMA_ZH13_18G255300_1_P))),GLYMA_18G287100_1)),GWHPACEE075619))),GWHPACED072436);
((GWHPACEC071101,GWHPACEM075691),((((((((GWHPACEP071483,GWHPACEL072076),(GWHPACEG075051,GWHPACEN075003)),(GWHPACEV069222,GWHPACEF072024)),((GWHPACEA076110,((GWHPACEI078512,GWHPACEO076691),GWHPACDY077973)),GWHPACDZ074338)),GWHPACEX071067),(GWHPACEW075824,GWHPACEJ077933)),((GWHPACET076794,GLYMA_18G287100_1),(W05_GLYSO_18G049893_1_P,(GWHPACEH075936,GWHPACEU076380)))),((((GWHPACEK068027,GWHPACEB069110),GLYMA_ZH13_18G255300_1_P),GWHPACES076016),(GWHPACEE075619,GWHPACER069942))),GWHPACED072436);
((GWHPACER069942,(((GWHPACEK068027,GWHPACEB069110),(((GWHPACEX071067,(GWHPACEW075824,GWHPACEJ077933)),(((GWHPACEH075936,GWHPACEM075691),(GWHPACEC071101,((GWHPACEU076380,GLYMA_18G287100_1),GWHPACET076794))),W05_GLYSO_18G049893_1_P)),((((GWHPACEA076110,GWHPACEI078512),GWHPACDZ074338),GWHPACDY077973),(GWHPACEO076691,((((GWHPACEL072076,GWHPACEP071483),GWHPACEV069222),GWHPACEF072024),(GWHPACEN075003,GWHPACEG075051)))))),(GWHPACES076016,GLYMA_ZH13_18G255300_1_P))),GWHPACEE075619,GWHPACED072436);
((GWHPACEM075691,((((((W05_GLYSO_18G049893_1_P,((GLYMA_18G287100_1,GWHPACES076016),GLYMA_ZH13_18G255300_1_P)),(GWHPACEE075619,GWHPACER069942)),((GWHPACEH075936,GWHPACEU076380),GWHPACET076794)),(GWHPACEX071067,(GWHPACEW075824,GWHPACEJ077933))),(GWHPACEK068027,GWHPACEB069110)),(GWHPACEO076691,((GWHPACDZ074338,((GWHPACEI078512,GWHPACDY077973),((((GWHPACEL072076,GWHPACEP071483),GWHPACEV069222),GWHPACEF072024),(GWHPACEN075003,GWHPACEG075051)))),GWHPACEA076110)))),GWHPACEC071101,GWHPACED072436);
(((((GLYMA_ZH13_18G255300_1_P,((GWHPACES076016,GWHPACEE075619),GWHPACER069942)),((W05_GLYSO_18G049893_1_P,(GLYMA_18G287100_1,((GWHPACEH075936,GWHPACEU076380),GWHPACET076794))),(GWHPACEW075824,GWHPACEJ077933))),(GWHPACEK068027,GWHPACEB069110)),(((GWHPACEX071067,GWHPACEO076691),(((GWHPACEL072076,GWHPACEP071483),GWHPACEF072024),(GWHPACEV069222,(GWHPACEN075003,GWHPACEG075051)))),(((GWHPACDZ074338,GWHPACEI078512),GWHPACEA076110),GWHPACDY077973))),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
(((((GLYMA_ZH13_18G255300_1_P,((GWHPACES076016,GWHPACEE075619),GWHPACER069942)),((W05_GLYSO_18G049893_1_P,(GLYMA_18G287100_1,((GWHPACEH075936,GWHPACEU076380),GWHPACET076794))),(GWHPACEW075824,GWHPACEJ077933))),(GWHPACEK068027,GWHPACEB069110)),(((GWHPACEX071067,GWHPACEO076691),(((GWHPACEL072076,GWHPACEP071483),GWHPACEF072024),(GWHPACEV069222,(GWHPACEN075003,GWHPACEG075051)))),(((GWHPACDZ074338,GWHPACEI078512),GWHPACEA076110),GWHPACDY077973))),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
(((((GLYMA_ZH13_18G255300_1_P,((GWHPACES076016,GWHPACEE075619),GWHPACER069942)),((W05_GLYSO_18G049893_1_P,(GLYMA_18G287100_1,((GWHPACEH075936,GWHPACEU076380),GWHPACET076794))),(GWHPACEW075824,GWHPACEJ077933))),(GWHPACEK068027,GWHPACEB069110)),(((GWHPACEX071067,GWHPACEO076691),(((GWHPACEL072076,GWHPACEP071483),GWHPACEF072024),(GWHPACEV069222,(GWHPACEN075003,GWHPACEG075051)))),(((GWHPACDZ074338,GWHPACEI078512),GWHPACEA076110),GWHPACDY077973))),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
(((((GLYMA_ZH13_18G255300_1_P,((GWHPACES076016,GWHPACEE075619),GWHPACER069942)),((W05_GLYSO_18G049893_1_P,(GLYMA_18G287100_1,((GWHPACEH075936,GWHPACEU076380),GWHPACET076794))),(GWHPACEW075824,GWHPACEJ077933))),(GWHPACEK068027,GWHPACEB069110)),(((GWHPACEX071067,GWHPACEO076691),(((GWHPACEL072076,GWHPACEP071483),GWHPACEF072024),(GWHPACEV069222,(GWHPACEN075003,GWHPACEG075051)))),(((GWHPACDZ074338,GWHPACEI078512),GWHPACEA076110),GWHPACDY077973))),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
(GLYMA_ZH13_18G255300_1_P,(((((((((GWHPACDZ074338,GWHPACEI078512),GWHPACEA076110),GWHPACDY077973),(GWHPACEO076691,((((GWHPACEL072076,GWHPACEP071483),GWHPACEF072024),(GWHPACEV069222,(GWHPACEN075003,GWHPACEG075051))),GWHPACEX071067))),(GWHPACET076794,(((GWHPACEC071101,GWHPACEM075691),(W05_GLYSO_18G049893_1_P,GLYMA_18G287100_1)),(GWHPACEH075936,GWHPACEU076380)))),(GWHPACEW075824,GWHPACEJ077933)),(GWHPACEK068027,GWHPACEB069110)),(GWHPACES076016,GWHPACEE075619)),GWHPACER069942),GWHPACED072436);
(((GWHPACEI078512,(GWHPACEA076110,(GWHPACDZ074338,(GWHPACEO076691,((((GWHPACEH075936,GWHPACEU076380),(GWHPACEW075824,(GWHPACEJ077933,GWHPACET076794))),(W05_GLYSO_18G049893_1_P,GLYMA_18G287100_1)),((GWHPACEK068027,GWHPACEB069110),(((GWHPACEE075619,((GWHPACES076016,GWHPACER069942),GLYMA_ZH13_18G255300_1_P)),(GWHPACEN075003,(GWHPACEV069222,(((GWHPACEL072076,GWHPACEP071483),GWHPACEF072024),GWHPACEG075051)))),GWHPACEX071067))))))),GWHPACDY077973),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
((((GWHPACEB069110,GWHPACEK068027),((GWHPACEU076380,(GLYMA_18G287100_1,GWHPACET076794)),(((((GWHPACEM075691,(GWHPACEI078512,(GWHPACDY077973,(GWHPACEO076691,(GWHPACEX071067,(GWHPACDZ074338,GWHPACEA076110)))))),GWHPACEC071101),W05_GLYSO_18G049893_1_P),(GWHPACEJ077933,GWHPACEW075824)),GWHPACEH075936))),(GWHPACES076016,(GLYMA_ZH13_18G255300_1_P,(GWHPACER069942,GWHPACEE075619)))),(GWHPACEV069222,(GWHPACEL072076,(GWHPACEP071483,(GWHPACEG075051,(GWHPACEF072024,GWHPACEN075003))))),GWHPACED072436);
(GWHPACES076016,(((GLYMA_ZH13_18G255300_1_P,GWHPACEE075619),GWHPACER069942),((GWHPACEB069110,GWHPACEK068027),(((GWHPACEO076691,(GWHPACDY077973,(GWHPACEA076110,(GWHPACEI078512,GWHPACDZ074338)))),(((GWHPACEV069222,GWHPACEP071483),((GWHPACEG075051,GWHPACEN075003),(GWHPACEF072024,GWHPACEL072076))),GWHPACEX071067)),((((GLYMA_18G287100_1,GWHPACET076794),GWHPACEC071101),(((W05_GLYSO_18G049893_1_P,GWHPACEH075936),GWHPACEU076380),GWHPACEM075691)),(GWHPACEJ077933,GWHPACEW075824))))),GWHPACED072436);
(GWHPACES076016,(((GLYMA_ZH13_18G255300_1_P,GWHPACEE075619),GWHPACER069942),((GWHPACEB069110,GWHPACEK068027),((GWHPACEX071067,(GWHPACEJ077933,GWHPACEW075824)),((((GWHPACEA076110,(GWHPACEI078512,GWHPACDZ074338)),GWHPACDY077973),(GWHPACEO076691,((GWHPACEV069222,GWHPACEP071483),(((GWHPACEF072024,GWHPACEG075051),GWHPACEN075003),GWHPACEL072076)))),(GWHPACET076794,(((GWHPACEH075936,GLYMA_18G287100_1),(GWHPACEM075691,GWHPACEC071101)),(W05_GLYSO_18G049893_1_P,GWHPACEU076380))))))),GWHPACED072436);
(((GWHPACEE075619,GWHPACER069942),((GWHPACEB069110,GWHPACEK068027),(((GWHPACEO076691,(GWHPACDY077973,(GWHPACEA076110,(GWHPACEI078512,GWHPACDZ074338)))),(GWHPACEX071067,((GWHPACEP071483,(GWHPACEV069222,GWHPACEN075003)),((GWHPACEG075051,GWHPACEF072024),GWHPACEL072076)))),(((GWHPACET076794,(GWHPACEH075936,GLYMA_18G287100_1)),(((GWHPACEM075691,GWHPACEC071101),W05_GLYSO_18G049893_1_P),GWHPACEU076380)),(GWHPACEJ077933,GWHPACEW075824))))),(GLYMA_ZH13_18G255300_1_P,GWHPACES076016),GWHPACED072436);
((GWHPACEL072076,(GWHPACEV069222,(GWHPACEF072024,(GWHPACEG075051,(GWHPACEN075003,(GWHPACEP071483,((((GWHPACEA076110,(W05_GLYSO_18G049893_1_P,(((GLYMA_18G287100_1,GWHPACEH075936),GWHPACEU076380),GWHPACET076794))),(GWHPACEX071067,(GWHPACEJ077933,GWHPACEW075824))),((GLYMA_ZH13_18G255300_1_P,GWHPACES076016),(GWHPACEE075619,GWHPACER069942))),(GWHPACEB069110,GWHPACEK068027)))))))),(GWHPACEM075691,(GWHPACEC071101,(GWHPACDZ074338,((GWHPACEI078512,GWHPACEO076691),GWHPACDY077973)))),GWHPACED072436);
((((GWHPACEO076691,(GWHPACEA076110,(GWHPACDY077973,(GWHPACEI078512,GWHPACDZ074338)))),GWHPACEX071067),((((GWHPACEG075051,GWHPACEN075003),GWHPACEP071483),GWHPACEV069222),(GWHPACEF072024,GWHPACEL072076))),((((GWHPACEB069110,GWHPACEK068027),((GWHPACET076794,W05_GLYSO_18G049893_1_P),((((GWHPACEJ077933,GWHPACEW075824),GWHPACEH075936),GWHPACEU076380),GLYMA_18G287100_1))),((GLYMA_ZH13_18G255300_1_P,GWHPACES076016),(GWHPACEE075619,GWHPACER069942))),(GWHPACEM075691,GWHPACEC071101)),GWHPACED072436);
((GLYMA_ZH13_18G255300_1_P,GWHPACES076016),((GWHPACEE075619,GWHPACER069942),((((GWHPACEO076691,(((GWHPACEI078512,GWHPACDZ074338),GWHPACDY077973),GWHPACEA076110)),GWHPACEX071067),((((GWHPACEG075051,GWHPACEN075003),GWHPACEP071483),GWHPACEV069222),(GWHPACEF072024,GWHPACEL072076))),((GWHPACEB069110,GWHPACEK068027),((GWHPACEM075691,GWHPACEC071101),(GWHPACET076794,(W05_GLYSO_18G049893_1_P,((((GWHPACEJ077933,GWHPACEW075824),GWHPACEH075936),GWHPACEU076380),GLYMA_18G287100_1))))))),GWHPACED072436);
((GWHPACEM075691,GWHPACEC071101),((((GWHPACEI078512,GWHPACDZ074338),GWHPACEA076110),(((GWHPACEX071067,((GWHPACEP071483,(GWHPACEV069222,(GWHPACEF072024,GWHPACEL072076))),(GWHPACEN075003,GWHPACEG075051))),GWHPACEO076691),GWHPACDY077973)),((((GLYMA_ZH13_18G255300_1_P,GWHPACES076016),(GWHPACEE075619,GWHPACER069942)),(GWHPACEB069110,GWHPACEK068027)),(((GWHPACEJ077933,GWHPACEW075824),(GWHPACEH075936,(GWHPACEU076380,GLYMA_18G287100_1))),(GWHPACET076794,W05_GLYSO_18G049893_1_P)))),GWHPACED072436);
(((((GWHPACEV069222,GWHPACEN075003),(GWHPACEG075051,GWHPACEF072024)),GWHPACEP071483),GWHPACEL072076),(((GWHPACEO076691,(GWHPACEI078512,(GWHPACEA076110,(((((GLYMA_ZH13_18G255300_1_P,GWHPACES076016),(GWHPACEE075619,GWHPACER069942)),(GWHPACEB069110,GWHPACEK068027)),((((GWHPACEJ077933,GWHPACEW075824),(GWHPACEU076380,GLYMA_18G287100_1)),(GWHPACET076794,W05_GLYSO_18G049893_1_P)),GWHPACEH075936)),(GWHPACDZ074338,GWHPACDY077973))))),(GWHPACEM075691,GWHPACEC071101)),GWHPACEX071067),GWHPACED072436);
((GWHPACEM075691,GWHPACEC071101),((((GWHPACEL072076,(GWHPACEG075051,(GWHPACEP071483,((GWHPACEX071067,GWHPACEO076691),(GWHPACEI078512,((GWHPACEF072024,(GWHPACEA076110,((GWHPACEE075619,GLYMA_ZH13_18G255300_1_P),((((GWHPACEB069110,GWHPACEK068027),(GWHPACEJ077933,GWHPACEW075824)),((GWHPACEU076380,GLYMA_18G287100_1),((GWHPACET076794,W05_GLYSO_18G049893_1_P),GWHPACEH075936))),(GWHPACES076016,GWHPACER069942))))),GWHPACDZ074338)))))),GWHPACEV069222),GWHPACEN075003),GWHPACDY077973),GWHPACED072436);
(((GWHPACEB069110,GWHPACEK068027),((((((GWHPACEW075824,(GWHPACEH075936,(GLYMA_ZH13_18G255300_1_P,(GWHPACEE075619,(GWHPACES076016,(GWHPACET076794,((GWHPACEO076691,GWHPACEX071067),((((GWHPACEI078512,GWHPACDZ074338),((GWHPACEV069222,((GWHPACEF072024,(GWHPACEP071483,GWHPACEG075051)),GWHPACEN075003)),GWHPACEA076110)),GWHPACEL072076),GWHPACDY077973)))))))),GWHPACEJ077933),GLYMA_18G287100_1),W05_GLYSO_18G049893_1_P),GWHPACEU076380),GWHPACER069942)),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
(((GWHPACEB069110,GWHPACEK068027),((((((GWHPACEW075824,(GWHPACEH075936,(GLYMA_ZH13_18G255300_1_P,(GWHPACEE075619,(GWHPACES076016,(GWHPACET076794,((GWHPACEO076691,GWHPACEX071067),((((GWHPACEI078512,GWHPACDZ074338),((GWHPACEV069222,((GWHPACEF072024,(GWHPACEP071483,GWHPACEG075051)),GWHPACEN075003)),GWHPACEA076110)),GWHPACEL072076),GWHPACDY077973)))))))),GWHPACEJ077933),GLYMA_18G287100_1),W05_GLYSO_18G049893_1_P),GWHPACEU076380),GWHPACER069942)),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
(((GWHPACEB069110,GWHPACEK068027),((((((GWHPACEW075824,(GWHPACEH075936,(GLYMA_ZH13_18G255300_1_P,(GWHPACEE075619,(GWHPACES076016,(GWHPACET076794,((GWHPACEO076691,GWHPACEX071067),((((GWHPACEI078512,GWHPACDZ074338),((GWHPACEV069222,((GWHPACEF072024,(GWHPACEP071483,GWHPACEG075051)),GWHPACEN075003)),GWHPACEA076110)),GWHPACEL072076),GWHPACDY077973)))))))),GWHPACEJ077933),GLYMA_18G287100_1),W05_GLYSO_18G049893_1_P),GWHPACEU076380),GWHPACER069942)),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
(GWHPACER069942,(((((GWHPACEX071067,GWHPACEO076691),(((GWHPACEA076110,GWHPACEI078512),GWHPACDZ074338),GWHPACDY077973)),(((GWHPACEF072024,(GWHPACEP071483,GWHPACEG075051)),GWHPACEN075003),(GWHPACEV069222,GWHPACEL072076))),(((GWHPACEJ077933,GWHPACEW075824),(((((GWHPACEH075936,GLYMA_18G287100_1),GWHPACET076794),W05_GLYSO_18G049893_1_P),GWHPACEU076380),(GWHPACEC071101,GWHPACEM075691))),(GWHPACEB069110,GWHPACEK068027))),((GWHPACES076016,GWHPACEE075619),GLYMA_ZH13_18G255300_1_P)),GWHPACED072436);
(GWHPACER069942,(((((GWHPACEX071067,GWHPACEO076691),(((GWHPACEA076110,GWHPACEI078512),GWHPACDZ074338),GWHPACDY077973)),(((GWHPACEF072024,(GWHPACEP071483,GWHPACEG075051)),GWHPACEN075003),(GWHPACEV069222,GWHPACEL072076))),(((GWHPACEJ077933,GWHPACEW075824),(((((GWHPACEH075936,GLYMA_18G287100_1),GWHPACET076794),W05_GLYSO_18G049893_1_P),GWHPACEU076380),(GWHPACEC071101,GWHPACEM075691))),(GWHPACEB069110,GWHPACEK068027))),((GWHPACES076016,GWHPACEE075619),GLYMA_ZH13_18G255300_1_P)),GWHPACED072436);
(((((((((((GWHPACEH075936,GLYMA_18G287100_1),GWHPACET076794),(W05_GLYSO_18G049893_1_P,GWHPACEU076380)),(GWHPACDZ074338,((GWHPACEA076110,((GWHPACEO076691,(GWHPACEC071101,GWHPACEM075691)),GWHPACEI078512)),GWHPACDY077973))),(GWHPACEX071067,(GWHPACEJ077933,GWHPACEW075824))),(GWHPACEB069110,GWHPACEK068027)),((GWHPACES076016,GLYMA_ZH13_18G255300_1_P),(GWHPACEE075619,GWHPACER069942))),GWHPACEN075003),GWHPACEF072024),(GWHPACEP071483,GWHPACEG075051)),(GWHPACEV069222,GWHPACEL072076),GWHPACED072436);
(((GWHPACEC071101,GWHPACEM075691),((GWHPACEO076691,((((GWHPACEP071483,GWHPACEG075051),GWHPACEL072076),GWHPACEV069222),(GWHPACEN075003,GWHPACEF072024))),((GWHPACEI078512,(GWHPACDZ074338,GWHPACEA076110)),GWHPACDY077973))),((((GWHPACEX071067,(GWHPACEJ077933,GWHPACEW075824)),(GWHPACEH075936,((GWHPACET076794,GLYMA_18G287100_1),(W05_GLYSO_18G049893_1_P,GWHPACEU076380)))),(GWHPACEB069110,GWHPACEK068027)),((GWHPACES076016,GLYMA_ZH13_18G255300_1_P),(GWHPACEE075619,GWHPACER069942))),GWHPACED072436);
((GWHPACEC071101,GWHPACEM075691),(((((GWHPACEJ077933,GWHPACEW075824),(GWHPACEH075936,((GWHPACET076794,GLYMA_18G287100_1),(W05_GLYSO_18G049893_1_P,GWHPACEU076380)))),(((GWHPACEO076691,(((GWHPACEP071483,GWHPACEG075051),GWHPACEL072076),(GWHPACEV069222,(GWHPACEN075003,GWHPACEF072024)))),((GWHPACEA076110,(GWHPACEI078512,GWHPACDZ074338)),GWHPACDY077973)),GWHPACEX071067)),((GWHPACES076016,GLYMA_ZH13_18G255300_1_P),(GWHPACEE075619,GWHPACER069942))),(GWHPACEB069110,GWHPACEK068027)),GWHPACED072436);
((GWHPACEC071101,GWHPACEM075691),(((((GWHPACEJ077933,GWHPACEW075824),(GWHPACEH075936,((GWHPACET076794,GLYMA_18G287100_1),(W05_GLYSO_18G049893_1_P,GWHPACEU076380)))),(((GWHPACEO076691,(((GWHPACEP071483,GWHPACEG075051),GWHPACEL072076),(GWHPACEV069222,(GWHPACEN075003,GWHPACEF072024)))),((GWHPACEA076110,(GWHPACEI078512,GWHPACDZ074338)),GWHPACDY077973)),GWHPACEX071067)),((GWHPACES076016,GLYMA_ZH13_18G255300_1_P),(GWHPACEE075619,GWHPACER069942))),(GWHPACEB069110,GWHPACEK068027)),GWHPACED072436);
(GWHPACEG075051,(GWHPACEF072024,((GWHPACEP071483,(GWHPACEV069222,(GWHPACEN075003,(((GWHPACES076016,GWHPACER069942),GLYMA_ZH13_18G255300_1_P),(GWHPACEE075619,(((((GWHPACEO076691,GWHPACDY077973),GWHPACEX071067),(((GWHPACEA076110,GWHPACEI078512),GWHPACEM075691),(GWHPACDZ074338,GWHPACEC071101))),(((GWHPACEW075824,(GWHPACEU076380,((GWHPACEJ077933,GWHPACEH075936),GLYMA_18G287100_1))),GWHPACET076794),W05_GLYSO_18G049893_1_P)),(GWHPACEB069110,GWHPACEK068027))))))),GWHPACEL072076)),GWHPACED072436);
((GWHPACEC071101,(GWHPACEM075691,(W05_GLYSO_18G049893_1_P,(GWHPACEU076380,((GWHPACEW075824,GWHPACEJ077933),(GLYMA_18G287100_1,(GWHPACEH075936,(GWHPACET076794,((GWHPACEB069110,GWHPACEK068027),(((GLYMA_ZH13_18G255300_1_P,GWHPACER069942),GWHPACEE075619),GWHPACES076016)))))))))),(((GWHPACEP071483,(GWHPACEN075003,(GWHPACEV069222,(GWHPACEF072024,(GWHPACEG075051,GWHPACEL072076))))),GWHPACEI078512),((((GWHPACDY077973,GWHPACEA076110),GWHPACDZ074338),GWHPACEO076691),GWHPACEX071067)),GWHPACED072436);
((GWHPACEC071101,(GWHPACEM075691,(W05_GLYSO_18G049893_1_P,(GWHPACEU076380,((GWHPACEW075824,GWHPACEJ077933),(GLYMA_18G287100_1,(GWHPACEH075936,(GWHPACET076794,((GWHPACEB069110,GWHPACEK068027),(((GLYMA_ZH13_18G255300_1_P,GWHPACER069942),GWHPACEE075619),GWHPACES076016)))))))))),(((GWHPACEP071483,(GWHPACEN075003,(GWHPACEV069222,(GWHPACEF072024,(GWHPACEG075051,GWHPACEL072076))))),GWHPACEI078512),((((GWHPACDY077973,GWHPACEA076110),GWHPACDZ074338),GWHPACEO076691),GWHPACEX071067)),GWHPACED072436);
((GWHPACEM075691,((((((GWHPACEU076380,(W05_GLYSO_18G049893_1_P,((GWHPACEH075936,GLYMA_18G287100_1),GWHPACET076794))),GLYMA_ZH13_18G255300_1_P),GWHPACER069942),GWHPACEE075619),GWHPACES076016),((GWHPACEO076691,((((((GWHPACEV069222,(GWHPACEF072024,(GWHPACEG075051,GWHPACEL072076))),GWHPACDY077973),(GWHPACEA076110,GWHPACDZ074338)),GWHPACEP071483),GWHPACEN075003),GWHPACEI078512)),((GWHPACEX071067,(GWHPACEW075824,GWHPACEJ077933)),(GWHPACEB069110,GWHPACEK068027))))),GWHPACEC071101,GWHPACED072436);
((GWHPACEM075691,((((((GWHPACEU076380,(W05_GLYSO_18G049893_1_P,((GWHPACEH075936,GLYMA_18G287100_1),GWHPACET076794))),GLYMA_ZH13_18G255300_1_P),GWHPACER069942),GWHPACEE075619),GWHPACES076016),((GWHPACEO076691,((((((GWHPACEV069222,(GWHPACEF072024,(GWHPACEG075051,GWHPACEL072076))),GWHPACDY077973),(GWHPACEA076110,GWHPACDZ074338)),GWHPACEP071483),GWHPACEN075003),GWHPACEI078512)),((GWHPACEX071067,(GWHPACEW075824,GWHPACEJ077933)),(GWHPACEB069110,GWHPACEK068027))))),GWHPACEC071101,GWHPACED072436);
((((((GWHPACEF072024,(GWHPACEG075051,(((GWHPACEO076691,(((GWHPACEX071067,(GWHPACEW075824,GWHPACEJ077933)),((GLYMA_18G287100_1,GWHPACEU076380),(W05_GLYSO_18G049893_1_P,(GWHPACEH075936,GWHPACET076794)))),(GWHPACEA076110,((GWHPACDY077973,GWHPACDZ074338),GWHPACEI078512)))),(GWHPACEB069110,GWHPACEK068027)),((GWHPACER069942,(GWHPACES076016,GWHPACEE075619)),GLYMA_ZH13_18G255300_1_P)))),GWHPACEL072076),GWHPACEN075003),GWHPACEP071483),GWHPACEV069222),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
(((((GWHPACER069942,GWHPACES076016),(GWHPACEE075619,GLYMA_ZH13_18G255300_1_P)),(((GWHPACEX071067,(GWHPACEW075824,GWHPACEJ077933)),(GWHPACEU076380,((GLYMA_18G287100_1,W05_GLYSO_18G049893_1_P),(GWHPACEH075936,GWHPACET076794)))),((GWHPACEO076691,((((GWHPACEL072076,GWHPACEN075003),GWHPACEF072024),GWHPACEP071483),(GWHPACEV069222,GWHPACEG075051))),((GWHPACEA076110,(GWHPACDZ074338,GWHPACEI078512)),GWHPACDY077973)))),(GWHPACEB069110,GWHPACEK068027)),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
(((((GWHPACER069942,GWHPACES076016),(GWHPACEE075619,GLYMA_ZH13_18G255300_1_P)),(((GWHPACEX071067,(GWHPACEW075824,GWHPACEJ077933)),(GWHPACEU076380,((GLYMA_18G287100_1,W05_GLYSO_18G049893_1_P),(GWHPACEH075936,GWHPACET076794)))),((GWHPACEO076691,((((GWHPACEL072076,GWHPACEN075003),GWHPACEF072024),GWHPACEP071483),(GWHPACEV069222,GWHPACEG075051))),((GWHPACEA076110,(GWHPACDZ074338,GWHPACEI078512)),GWHPACDY077973)))),(GWHPACEB069110,GWHPACEK068027)),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
((((((GWHPACEB069110,GWHPACEK068027),((GWHPACER069942,GWHPACES076016),(GWHPACEE075619,GLYMA_ZH13_18G255300_1_P))),(GWHPACEW075824,GWHPACEJ077933)),((GLYMA_18G287100_1,W05_GLYSO_18G049893_1_P),((GWHPACEH075936,GWHPACET076794),GWHPACEU076380))),((GWHPACEO076691,(GWHPACEX071067,(((GWHPACEN075003,GWHPACEV069222),GWHPACEL072076),(GWHPACEP071483,(GWHPACEG075051,GWHPACEF072024))))),((GWHPACEA076110,(GWHPACDZ074338,GWHPACEI078512)),GWHPACDY077973))),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
((((((GWHPACEB069110,GWHPACEK068027),((GWHPACER069942,GWHPACES076016),(GWHPACEE075619,GLYMA_ZH13_18G255300_1_P))),(GWHPACEW075824,GWHPACEJ077933)),((GLYMA_18G287100_1,W05_GLYSO_18G049893_1_P),((GWHPACEH075936,GWHPACET076794),GWHPACEU076380))),((GWHPACEO076691,(GWHPACEX071067,(((GWHPACEN075003,GWHPACEV069222),GWHPACEL072076),(GWHPACEP071483,(GWHPACEG075051,GWHPACEF072024))))),((GWHPACEA076110,(GWHPACDZ074338,GWHPACEI078512)),GWHPACDY077973))),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
((((((GWHPACEB069110,GWHPACEK068027),((GWHPACER069942,GWHPACES076016),(GWHPACEE075619,GLYMA_ZH13_18G255300_1_P))),(GWHPACEW075824,GWHPACEJ077933)),((GLYMA_18G287100_1,W05_GLYSO_18G049893_1_P),((GWHPACEH075936,GWHPACET076794),GWHPACEU076380))),((GWHPACEO076691,(GWHPACEX071067,(((GWHPACEN075003,GWHPACEV069222),GWHPACEL072076),(GWHPACEP071483,(GWHPACEG075051,GWHPACEF072024))))),((GWHPACEA076110,(GWHPACDZ074338,GWHPACEI078512)),GWHPACDY077973))),(GWHPACEC071101,GWHPACEM075691),GWHPACED072436);
((GWHPACER069942,(GLYMA_ZH13_18G255300_1_P,(GWHPACEE075619,((GWHPACEP071483,(GWHPACEX071067,(GWHPACEO076691,(GWHPACEV069222,(GWHPACEF072024,(GWHPACEL072076,((GWHPACDY077973,(GWHPACEI078512,(GWHPACDZ074338,GWHPACEA076110))),(GWHPACEN075003,GWHPACEG075051)))))))),(GWHPACES076016,(W05_GLYSO_18G049893_1_P,(GWHPACEH075936,((GWHPACEW075824,GWHPACEJ077933),(GLYMA_18G287100_1,((GWHPACEM075691,GWHPACEC071101),(GWHPACEU076380,GWHPACET076794))))))))))),(GWHPACEB069110,GWHPACEK068027),GWHPACED072436);
((((GWHPACEX071067,(GWHPACDY077973,(GWHPACEO076691,(GWHPACEI078512,(GWHPACDZ074338,GWHPACEA076110))))),(((GWHPACEF072024,(GWHPACEN075003,GWHPACEG075051)),GWHPACEV069222),(GWHPACEL072076,GWHPACEP071483))),(((GWHPACEB069110,GWHPACEK068027),((GWHPACEW075824,GWHPACEJ077933),(((GWHPACEH075936,GWHPACEU076380),GWHPACET076794),(GLYMA_18G287100_1,W05_GLYSO_18G049893_1_P)))),((GLYMA_ZH13_18G255300_1_P,GWHPACEE075619),(GWHPACER069942,GWHPACES076016)))),(GWHPACEM075691,GWHPACEC071101),GWHPACED072436);
