((GWHPACEP068652,((((GWHPACEW072798,GWHPACEJ074983),GWHPACEL069286),((GWHPACDZ071494,GWHPACEX068264),GWHPACEM072775)),((GWHPACEP068654,(GWHPACEC068363,GWHPACEW072796)),((GWHPACEL069287,GWHPACEO073732),((GWHPACEH072964,(((((GWHPACED069618,GWHPACDY074960),GWHPACEP068656),(GLYMA_18G094200_1,GWHPACEN072101)),GWHPACEQ068220),((GWHPACEK065354,GWHPACEG072158),(GWHPACEA073204,GWHPACEE072770)))),GWHPACEU073463))))),GWHPACEQ068218,GWHPACES073078);
(GWHPACEL069286,(((GWHPACEC068363,((((GWHPACEO073732,(GWHPACEL069287,(GWHPACEK065354,(((GWHPACEU073463,(((((GWHPACEN072101,GLYMA_18G094200_1),GWHPACEP068656),GWHPACEH072964),GWHPACEQ068220),(GWHPACED069618,GWHPACDY074960))),(GWHPACEA073204,GWHPACEE072770)),GWHPACEG072158)))),GWHPACEQ068218),GWHPACEP068652),((GWHPACEM072775,(GWHPACEX068264,(GWHPACEW072798,GWHPACDZ071494))),GWHPACEP068654))),GWHPACEJ074983),GWHPACEW072796),GWHPACES073078);
((GWHPACEP068652,((GWHPACEJ074983,(GWHPACEW072796,GWHPACEL069286)),(GWHPACEO073732,(GWHPACEL069287,(((((((GWHPACEU073463,((GWHPACEN072101,GLYMA_18G094200_1),GWHPACED069618)),GWHPACEQ068220),GWHPACEP068656),GWHPACEH072964),GWHPACDY074960),(GWHPACEA073204,GWHPACEE072770)),(GWHPACEG072158,GWHPACEK065354)))))),(GWHPACEQ068218,(((GWHPACEW072798,GWHPACDZ071494),GWHPACEX068264),(GWHPACEM072775,(GWHPACEP068654,GWHPACEC068363)))),GWHPACES073078);
(GWHPACEP068652,((GWHPACEJ074983,(GWHPACEW072796,GWHPACEL069286)),((GWHPACEQ068218,(GWHPACEW072798,(GWHPACDZ071494,(GWHPACEX068264,(GWHPACEM072775,(GWHPACEP068654,GWHPACEC068363)))))),(GWHPACEO073732,(GWHPACEL069287,(GWHPACEK065354,(((GWHPACEA073204,GWHPACEE072770),((GWHPACEH072964,(GWHPACEN072101,GLYMA_18G094200_1)),(GWHPACEQ068220,((GWHPACED069618,(GWHPACEP068656,GWHPACDY074960)),GWHPACEU073463)))),GWHPACEG072158)))))),GWHPACES073078);
((GWHPACEC068363,((GWHPACEJ074983,(GWHPACEP068652,((GWHPACEP068656,GWHPACEQ068220),(GWHPACEM072775,((GWHPACEU073463,((((GLYMA_18G094200_1,GWHPACEN072101),(GWHPACDY074960,GWHPACED069618)),GWHPACEH072964),((GWHPACEE072770,GWHPACEA073204),(GWHPACEG072158,GWHPACEK065354)))),(GWHPACEO073732,GWHPACEL069287)))))),(((GWHPACEW072798,((GWHPACEP068654,GWHPACEX068264),GWHPACEQ068218)),GWHPACDZ071494),GWHPACEL069286))),GWHPACEW072796,GWHPACES073078);
((GWHPACEC068363,((GWHPACEJ074983,(GWHPACEL069286,(GWHPACEM072775,(((GWHPACEU073463,(((GWHPACDY074960,GWHPACED069618),((GWHPACEQ068220,((GWHPACEN072101,GLYMA_18G094200_1),GWHPACEH072964)),GWHPACEP068656)),((GWHPACEE072770,GWHPACEA073204),(GWHPACEG072158,GWHPACEK065354)))),(GWHPACEO073732,GWHPACEL069287)),(GWHPACEQ068218,GWHPACEP068652))))),(((GWHPACEW072798,GWHPACEX068264),GWHPACEP068654),GWHPACDZ071494))),GWHPACEW072796,GWHPACES073078);
((GWHPACEW072796,(GWHPACEC068363,(GWHPACEP068654,(GWHPACEJ074983,((GWHPACEW072798,GWHPACEX068264),GWHPACEO073732))))),((GWHPACEP068652,((GWHPACEL069286,(GWHPACEM072775,(GWHPACEL069287,(GWHPACDY074960,(GWHPACEU073463,(((GWHPACEN072101,GLYMA_18G094200_1),(GWHPACEH072964,((GWHPACED069618,GWHPACEP068656),GWHPACEQ068220))),((GWHPACEE072770,GWHPACEA073204),(GWHPACEG072158,GWHPACEK065354)))))))),GWHPACEQ068218)),GWHPACDZ071494),GWHPACES073078);
((GWHPACEP068654,(GWHPACEX068264,(GWHPACEQ068218,(GWHPACEW072796,(GWHPACEP068652,GWHPACEO073732))))),(((((GWHPACEL069286,(GWHPACEM072775,(GWHPACEL069287,((GWHPACDY074960,((((GWHPACED069618,((GWHPACEE072770,GWHPACEA073204),(GWHPACEG072158,GWHPACEK065354))),((GWHPACEN072101,GLYMA_18G094200_1),GWHPACEH072964)),GWHPACEQ068220),GWHPACEP068656)),GWHPACEU073463)))),GWHPACDZ071494),GWHPACEC068363),GWHPACEJ074983),GWHPACEW072798),GWHPACES073078);
((((((GWHPACEQ068218,((((GWHPACDY074960,(GWHPACEP068656,((GWHPACEH072964,(GWHPACEQ068220,((GWHPACEE072770,GWHPACEA073204),(GWHPACEG072158,GWHPACEK065354)))),((GLYMA_18G094200_1,GWHPACEN072101),GWHPACED069618)))),GWHPACEU073463),GWHPACEL069287),GWHPACEL069286)),GWHPACEM072775),GWHPACEJ074983),GWHPACEW072798),GWHPACEC068363),(GWHPACEP068654,(GWHPACEX068264,(GWHPACEW072796,(GWHPACEP068652,(GWHPACDZ071494,GWHPACEO073732))))),GWHPACES073078);
(GWHPACEO073732,((((((GWHPACEL069287,(((GWHPACEQ068220,((GWHPACEG072158,GWHPACEK065354),(GWHPACEA073204,(GWHPACEE072770,GWHPACEP068656)))),((GWHPACEU073463,(GWHPACEH072964,(GWHPACED069618,GWHPACDY074960))),(GLYMA_18G094200_1,GWHPACEN072101))),((GWHPACEP068652,(GWHPACEL069286,(GWHPACEJ074983,(GWHPACEW072798,GWHPACEC068363)))),GWHPACEM072775))),GWHPACEP068654),GWHPACEX068264),GWHPACEW072796),GWHPACDZ071494),GWHPACEQ068218),GWHPACES073078);
(GWHPACEO073732,((((((GWHPACEL069287,(((GWHPACEQ068220,((GWHPACEG072158,GWHPACEK065354),(GWHPACEA073204,(GWHPACEE072770,GWHPACEP068656)))),((GWHPACEU073463,(GWHPACEH072964,(GWHPACED069618,GWHPACDY074960))),(GLYMA_18G094200_1,GWHPACEN072101))),((GWHPACEP068652,(GWHPACEL069286,(GWHPACEJ074983,(GWHPACEW072798,GWHPACEC068363)))),GWHPACEM072775))),GWHPACEP068654),GWHPACEX068264),GWHPACEW072796),GWHPACDZ071494),GWHPACEQ068218),GWHPACES073078);
((GWHPACDZ071494,GWHPACEO073732),((((GWHPACEL069286,(((GWHPACEL069287,((((GWHPACED069618,(GLYMA_18G094200_1,GWHPACEN072101)),(GWHPACEQ068220,((GWHPACEH072964,((GWHPACEG072158,GWHPACEK065354),(GWHPACEA073204,GWHPACEE072770))),GWHPACEP068656))),(GWHPACDY074960,GWHPACEU073463)),((GWHPACEW072798,GWHPACEJ074983),GWHPACEX068264))),GWHPACEP068654),GWHPACEM072775)),GWHPACEW072796),GWHPACEQ068218),(GWHPACEP068652,GWHPACEC068363)),GWHPACES073078);
((GWHPACDZ071494,(GWHPACEC068363,(GWHPACEL069286,(GWHPACEP068652,(GWHPACEW072796,GWHPACEO073732))))),(((GWHPACEQ068218,(((GWHPACEM072775,(GWHPACEL069287,(((((GWHPACEQ068220,((GWHPACEE072770,GWHPACEA073204),(GWHPACEG072158,GWHPACEK065354))),GWHPACEH072964),GWHPACEP068656),(GWHPACDY074960,(GWHPACED069618,(GWHPACEN072101,GLYMA_18G094200_1)))),GWHPACEU073463))),GWHPACEP068654),GWHPACEJ074983)),GWHPACEW072798),GWHPACEX068264),GWHPACES073078);
(GWHPACEO073732,((((((((GWHPACEQ068218,(((GWHPACEM072775,(GWHPACEL069287,((((GWHPACEQ068220,(((GWHPACEE072770,GWHPACEA073204),(GWHPACEG072158,GWHPACEK065354)),GWHPACEH072964)),GWHPACEP068656),(GWHPACED069618,((GWHPACEN072101,GLYMA_18G094200_1),GWHPACDY074960))),GWHPACEU073463))),GWHPACEP068654),GWHPACEJ074983)),GWHPACEW072798),GWHPACEX068264),GWHPACDZ071494),GWHPACEC068363),GWHPACEL069286),GWHPACEP068652),GWHPACEW072796),GWHPACES073078);
(((GWHPACDZ071494,(GWHPACEC068363,(((GWHPACEP068654,(GWHPACEJ074983,GWHPACEO073732)),(GWHPACEW072796,GWHPACEP068656)),(GWHPACEP068652,GWHPACEM072775)))),GWHPACEX068264),((GWHPACEL069286,(GWHPACEW072798,GWHPACEQ068218)),((GWHPACEL069287,((GWHPACEG072158,GWHPACEK065354),((GWHPACEE072770,GWHPACEA073204),((GWHPACEU073463,GWHPACEH072964),(GWHPACDY074960,(GLYMA_18G094200_1,(GWHPACED069618,GWHPACEN072101))))))),GWHPACEQ068220)),GWHPACES073078);
(((GWHPACEC068363,(((GWHPACEP068654,(GWHPACEJ074983,(GWHPACEP068656,GWHPACEO073732))),GWHPACEW072796),GWHPACEP068652)),GWHPACEM072775),((GWHPACEX068264,(GWHPACEW072798,(GWHPACEL069286,(GWHPACEQ068218,(GWHPACEL069287,(GWHPACEK065354,(((GWHPACEE072770,GWHPACEA073204),(GWHPACEQ068220,(((GWHPACED069618,GWHPACEU073463),GWHPACEH072964),(GWHPACDY074960,(GLYMA_18G094200_1,GWHPACEN072101))))),GWHPACEG072158))))))),GWHPACDZ071494),GWHPACES073078);
(((GWHPACEC068363,(((GWHPACEP068654,(GWHPACEJ074983,(GWHPACEP068656,GWHPACEO073732))),GWHPACEW072796),GWHPACEP068652)),GWHPACEM072775),((GWHPACEX068264,(GWHPACEW072798,(GWHPACEL069286,(GWHPACEQ068218,(GWHPACEL069287,(GWHPACEK065354,(((GWHPACEE072770,GWHPACEA073204),(GWHPACEQ068220,(((GWHPACED069618,GWHPACEU073463),GWHPACEH072964),(GWHPACDY074960,(GLYMA_18G094200_1,GWHPACEN072101))))),GWHPACEG072158))))))),GWHPACDZ071494),GWHPACES073078);
(((GWHPACEC068363,(((GWHPACEJ074983,GWHPACEW072796),GWHPACEP068652),GWHPACEP068654)),GWHPACEM072775),((GWHPACEX068264,(GWHPACEW072798,(GWHPACEL069286,(GWHPACEQ068218,(GWHPACEP068656,(GWHPACEO073732,(GWHPACEL069287,(GWHPACEK065354,(((GWHPACEE072770,GWHPACEA073204),(GWHPACEU073463,((GWHPACED069618,GWHPACDY074960),(GWHPACEH072964,((GWHPACEN072101,GLYMA_18G094200_1),GWHPACEQ068220))))),GWHPACEG072158))))))))),GWHPACDZ071494),GWHPACES073078);
(((GWHPACEC068363,(((GWHPACEJ074983,GWHPACEW072796),GWHPACEP068652),GWHPACEP068654)),GWHPACEM072775),((GWHPACEX068264,(GWHPACEW072798,(GWHPACEL069286,(GWHPACEQ068218,(GWHPACEP068656,(GWHPACEO073732,(GWHPACEL069287,(GWHPACEK065354,(((GWHPACEE072770,GWHPACEA073204),(GWHPACEU073463,((GWHPACED069618,GWHPACDY074960),(GWHPACEH072964,((GWHPACEN072101,GLYMA_18G094200_1),GWHPACEQ068220))))),GWHPACEG072158))))))))),GWHPACDZ071494),GWHPACES073078);
(((GWHPACEC068363,(((GWHPACEJ074983,GWHPACEW072796),GWHPACEP068652),GWHPACEP068654)),GWHPACEM072775),((GWHPACEX068264,(GWHPACEW072798,(GWHPACEL069286,(GWHPACEQ068218,(GWHPACEP068656,(GWHPACEO073732,(GWHPACEL069287,(GWHPACEK065354,(((GWHPACEE072770,GWHPACEA073204),(GWHPACEU073463,((GWHPACED069618,GWHPACDY074960),(GWHPACEH072964,((GWHPACEN072101,GLYMA_18G094200_1),GWHPACEQ068220))))),GWHPACEG072158))))))))),GWHPACDZ071494),GWHPACES073078);
((((GWHPACEJ074983,GWHPACEW072796),GWHPACEP068652),GWHPACEP068654),((GWHPACEM072775,((GWHPACEP068656,(GWHPACEO073732,(GWHPACEL069287,(GWHPACEK065354,((GWHPACEE072770,(GWHPACEA073204,(((GWHPACED069618,(GWHPACEN072101,GLYMA_18G094200_1)),GWHPACDY074960),(GWHPACEQ068220,(GWHPACEU073463,GWHPACEH072964))))),GWHPACEG072158))))),((((GWHPACDZ071494,GWHPACEX068264),GWHPACEW072798),GWHPACEL069286),GWHPACEQ068218))),GWHPACEC068363),GWHPACES073078);
(((GWHPACEJ074983,GWHPACEW072796),GWHPACEP068652),((GWHPACEP068654,((GWHPACEP068656,(GWHPACEO073732,(GWHPACEL069287,(GWHPACEK065354,(((GWHPACEE072770,GWHPACEA073204),(GWHPACEU073463,((((GLYMA_18G094200_1,GWHPACEN072101),GWHPACEH072964),GWHPACEQ068220),(GWHPACED069618,GWHPACDY074960)))),GWHPACEG072158))))),(GWHPACEM072775,((GWHPACEX068264,(GWHPACEW072798,GWHPACEQ068218)),GWHPACDZ071494)))),(GWHPACEC068363,GWHPACEL069286)),GWHPACES073078);
(((GWHPACEJ074983,GWHPACEW072796),GWHPACEP068652),((GWHPACEP068654,((GWHPACEP068656,(GWHPACEO073732,(GWHPACEL069287,(GWHPACEK065354,(((GWHPACEE072770,GWHPACEA073204),(GWHPACEU073463,((((GLYMA_18G094200_1,GWHPACEN072101),GWHPACEH072964),GWHPACEQ068220),(GWHPACED069618,GWHPACDY074960)))),GWHPACEG072158))))),(GWHPACEM072775,((GWHPACEX068264,(GWHPACEW072798,GWHPACEQ068218)),GWHPACDZ071494)))),(GWHPACEC068363,GWHPACEL069286)),GWHPACES073078);
(((GWHPACEJ074983,GWHPACEW072796),GWHPACEP068652),((GWHPACEP068654,((GWHPACEP068656,(GWHPACEO073732,(GWHPACEL069287,(GWHPACEK065354,(((GWHPACEE072770,GWHPACEA073204),(GWHPACEU073463,((((GLYMA_18G094200_1,GWHPACEN072101),GWHPACEH072964),GWHPACEQ068220),(GWHPACED069618,GWHPACDY074960)))),GWHPACEG072158))))),(GWHPACEM072775,((GWHPACEX068264,(GWHPACEW072798,GWHPACEQ068218)),GWHPACDZ071494)))),(GWHPACEC068363,GWHPACEL069286)),GWHPACES073078);
((((GWHPACEQ068220,GWHPACEQ068218),GWHPACEP068654),((GWHPACEX068264,(GWHPACEJ074983,(GWHPACEW072796,(GWHPACEL069286,(GWHPACEW072798,(GWHPACEP068652,(GWHPACEM072775,((GWHPACEU073463,(((GWHPACED069618,GWHPACDY074960),(GLYMA_18G094200_1,GWHPACEN072101)),(GWHPACEH072964,((GWHPACEP068656,(GWHPACEE072770,GWHPACEA073204)),(GWHPACEG072158,GWHPACEK065354))))),(GWHPACEL069287,GWHPACEO073732))))))))),GWHPACEC068363)),GWHPACDZ071494,GWHPACES073078);
((((GWHPACEQ068220,GWHPACEQ068218),GWHPACEP068654),((GWHPACEX068264,(GWHPACEJ074983,(GWHPACEW072796,(GWHPACEL069286,(GWHPACEW072798,(GWHPACEP068652,(GWHPACEM072775,((GWHPACEU073463,(((GWHPACED069618,GWHPACDY074960),(GLYMA_18G094200_1,GWHPACEN072101)),(GWHPACEH072964,((GWHPACEP068656,(GWHPACEE072770,GWHPACEA073204)),(GWHPACEG072158,GWHPACEK065354))))),(GWHPACEL069287,GWHPACEO073732))))))))),GWHPACEC068363)),GWHPACDZ071494,GWHPACES073078);
((((GWHPACEQ068220,GWHPACEQ068218),GWHPACEP068654),((GWHPACEX068264,(GWHPACEJ074983,(GWHPACEW072796,(GWHPACEL069286,(GWHPACEW072798,(GWHPACEP068652,(GWHPACEM072775,((GWHPACEU073463,(((GWHPACED069618,GWHPACDY074960),(GLYMA_18G094200_1,GWHPACEN072101)),(GWHPACEH072964,((GWHPACEP068656,(GWHPACEE072770,GWHPACEA073204)),(GWHPACEG072158,GWHPACEK065354))))),(GWHPACEL069287,GWHPACEO073732))))))))),GWHPACEC068363)),GWHPACDZ071494,GWHPACES073078);
((((GWHPACEQ068220,GWHPACEQ068218),GWHPACEP068654),((GWHPACEX068264,(GWHPACEJ074983,(GWHPACEW072796,(GWHPACEL069286,(GWHPACEW072798,(GWHPACEP068652,(GWHPACEM072775,((GWHPACEU073463,(((GWHPACED069618,GWHPACDY074960),(GLYMA_18G094200_1,GWHPACEN072101)),(GWHPACEH072964,((GWHPACEP068656,(GWHPACEE072770,GWHPACEA073204)),(GWHPACEG072158,GWHPACEK065354))))),(GWHPACEL069287,GWHPACEO073732))))))))),GWHPACEC068363)),GWHPACDZ071494,GWHPACES073078);
(((GWHPACDZ071494,(GWHPACEQ068220,GWHPACEQ068218)),GWHPACEP068654),((GWHPACEX068264,(GWHPACEJ074983,(GWHPACEW072796,((((((GWHPACEE072770,GWHPACEA073204),(GWHPACEG072158,GWHPACEK065354)),GWHPACEH072964),((GLYMA_18G094200_1,GWHPACEN072101),((GWHPACED069618,GWHPACDY074960),GWHPACEU073463))),(GWHPACEL069287,GWHPACEO073732)),(GWHPACEP068656,((GWHPACEW072798,(GWHPACEL069286,GWHPACEP068652)),GWHPACEM072775)))))),GWHPACEC068363),GWHPACES073078);
(((GWHPACEL069286,(GWHPACEQ068218,GWHPACEP068654)),GWHPACDZ071494),((GWHPACEX068264,(GWHPACEJ074983,(GWHPACEW072796,((GWHPACEQ068220,((((((GWHPACEE072770,GWHPACEA073204),(GWHPACEG072158,GWHPACEK065354)),(GWHPACEH072964,GWHPACEP068656)),((GLYMA_18G094200_1,GWHPACEN072101),(GWHPACED069618,GWHPACDY074960))),GWHPACEU073463),(GWHPACEL069287,GWHPACEO073732))),((GWHPACEW072798,GWHPACEP068652),GWHPACEM072775))))),GWHPACEC068363),GWHPACES073078);
(((((GWHPACEL069286,GWHPACEQ068218),GWHPACDZ071494),GWHPACEX068264),(GWHPACEJ074983,(GWHPACEW072796,((GWHPACEP068654,((((GWHPACEE072770,GWHPACEA073204),(GWHPACEG072158,GWHPACEK065354)),(((((GWHPACEQ068220,GWHPACEP068656),(GWHPACED069618,GWHPACEH072964)),(GLYMA_18G094200_1,GWHPACEN072101)),GWHPACEU073463),GWHPACDY074960)),(GWHPACEL069287,GWHPACEO073732))),((GWHPACEW072798,GWHPACEP068652),GWHPACEM072775))))),GWHPACEC068363,GWHPACES073078);
((((GWHPACEL069286,GWHPACEQ068218),GWHPACDZ071494),(GWHPACEJ074983,(GWHPACEX068264,(GWHPACEW072796,((GWHPACEP068654,(GWHPACEM072775,(((((GWHPACEG072158,GWHPACEK065354),(GWHPACEE072770,GWHPACEA073204)),(((GWHPACED069618,(GWHPACDY074960,(GLYMA_18G094200_1,GWHPACEN072101))),(GWHPACEQ068220,GWHPACEP068656)),GWHPACEH072964)),GWHPACEU073463),(GWHPACEL069287,GWHPACEO073732)))),(GWHPACEW072798,GWHPACEP068652)))))),GWHPACEC068363,GWHPACES073078);
((((GWHPACEL069286,GWHPACEQ068218),GWHPACDZ071494),(GWHPACEJ074983,(GWHPACEX068264,(GWHPACEW072796,((GWHPACEM072775,(GWHPACEP068652,(((((GWHPACEG072158,GWHPACEK065354),(GWHPACEE072770,GWHPACEA073204)),((GWHPACEP068656,(((GWHPACED069618,(GLYMA_18G094200_1,GWHPACEN072101)),GWHPACDY074960),GWHPACEH072964)),GWHPACEQ068220)),GWHPACEU073463),(GWHPACEL069287,GWHPACEO073732)))),GWHPACEW072798))))),(GWHPACEP068654,GWHPACEC068363),GWHPACES073078);
((((GWHPACEL069286,GWHPACEQ068218),GWHPACDZ071494),(GWHPACEJ074983,(GWHPACEX068264,(GWHPACEW072796,((GWHPACEP068652,(GWHPACEM072775,((((((GWHPACEG072158,GWHPACEK065354),(GWHPACEE072770,GWHPACEA073204)),((GWHPACEH072964,(((GLYMA_18G094200_1,GWHPACEN072101),GWHPACEP068656),GWHPACED069618)),GWHPACEQ068220)),GWHPACDY074960),GWHPACEU073463),(GWHPACEL069287,GWHPACEO073732)))),GWHPACEW072798))))),(GWHPACEP068654,GWHPACEC068363),GWHPACES073078);
(GWHPACDZ071494,((((GWHPACEX068264,(GWHPACEM072775,(GWHPACEJ074983,((((GWHPACEO073732,GWHPACEL069287),((GWHPACEQ068220,((((GWHPACEG072158,GWHPACEK065354),(GWHPACEE072770,GWHPACEA073204)),GWHPACEP068656),GWHPACEH072964)),(((GWHPACDY074960,GWHPACED069618),(GLYMA_18G094200_1,GWHPACEN072101)),GWHPACEU073463))),GWHPACEW072796),GWHPACEW072798)))),GWHPACEP068654),((GWHPACEC068363,GWHPACEP068652),GWHPACEQ068218)),GWHPACEL069286),GWHPACES073078);
(GWHPACDZ071494,((((GWHPACEX068264,(GWHPACEJ074983,(((GWHPACEM072775,((GWHPACEH072964,((((GWHPACEQ068220,(GLYMA_18G094200_1,GWHPACEN072101)),(GWHPACEP068656,(GWHPACEU073463,GWHPACDY074960))),GWHPACED069618),(((GWHPACEG072158,GWHPACEK065354),GWHPACEA073204),GWHPACEE072770))),(GWHPACEO073732,GWHPACEL069287))),GWHPACEW072796),GWHPACEW072798))),GWHPACEP068654),((GWHPACEC068363,GWHPACEP068652),GWHPACEQ068218)),GWHPACEL069286),GWHPACES073078);
(GWHPACDZ071494,(((GWHPACEX068264,(GWHPACEJ074983,((GWHPACEP068654,((((((GWHPACEG072158,GWHPACEK065354),(GWHPACEA073204,GWHPACEE072770)),GWHPACEQ068220),(((GWHPACED069618,GWHPACDY074960),((GWHPACEH072964,(GLYMA_18G094200_1,GWHPACEN072101)),GWHPACEU073463)),GWHPACEP068656)),(GWHPACEO073732,GWHPACEL069287)),GWHPACEW072796)),(GWHPACEM072775,GWHPACEW072798)))),((GWHPACEC068363,GWHPACEP068652),GWHPACEQ068218)),GWHPACEL069286),GWHPACES073078);
((GWHPACEP068654,((((GWHPACEU073463,(GWHPACDY074960,((GWHPACEP068656,(GWHPACEH072964,((GLYMA_18G094200_1,GWHPACEN072101),GWHPACED069618))),GWHPACEQ068220))),((GWHPACEG072158,GWHPACEK065354),(GWHPACEA073204,GWHPACEE072770))),(GWHPACEO073732,GWHPACEL069287)),GWHPACEW072796)),(GWHPACEW072798,((GWHPACDZ071494,((GWHPACEC068363,GWHPACEP068652),GWHPACEQ068218)),((GWHPACEL069286,(GWHPACEX068264,GWHPACEM072775)),GWHPACEJ074983))),GWHPACES073078);
(GWHPACEP068654,(((((GWHPACEL069286,GWHPACDZ071494),(GWHPACEC068363,(GWHPACEP068652,GWHPACEQ068218))),((GWHPACEX068264,GWHPACEJ074983),GWHPACEW072798)),(GWHPACEM072775,((GWHPACEO073732,GWHPACEL069287),(GWHPACEU073463,(((GLYMA_18G094200_1,GWHPACEN072101),(GWHPACDY074960,GWHPACED069618)),(((GWHPACEP068656,((GWHPACEG072158,GWHPACEK065354),(GWHPACEA073204,GWHPACEE072770))),GWHPACEH072964),GWHPACEQ068220)))))),GWHPACEW072796),GWHPACES073078);
(GWHPACEP068654,(((((GWHPACEL069286,GWHPACDZ071494),(GWHPACEC068363,GWHPACEQ068218)),((GWHPACEX068264,GWHPACEJ074983),GWHPACEW072798)),(GWHPACEM072775,(GWHPACEP068652,((GWHPACEU073463,(((GWHPACED069618,(GWHPACEN072101,GLYMA_18G094200_1)),GWHPACDY074960),(((GWHPACEP068656,(GWHPACEG072158,GWHPACEK065354)),(GWHPACEA073204,GWHPACEE072770)),(GWHPACEH072964,GWHPACEQ068220)))),(GWHPACEO073732,GWHPACEL069287))))),GWHPACEW072796),GWHPACES073078);
(GWHPACEP068654,((((GWHPACEC068363,GWHPACEQ068218),(GWHPACEL069286,((GWHPACEX068264,GWHPACEJ074983),GWHPACEW072798))),(GWHPACEM072775,((GWHPACDZ071494,GWHPACEP068652),(((GWHPACEA073204,((GWHPACEG072158,GWHPACEK065354),GWHPACEE072770)),((GWHPACEU073463,((GWHPACEP068656,GWHPACEQ068220),((GLYMA_18G094200_1,GWHPACEN072101),(GWHPACED069618,GWHPACDY074960)))),GWHPACEH072964)),(GWHPACEO073732,GWHPACEL069287))))),GWHPACEW072796),GWHPACES073078);
(((GWHPACEM072775,GWHPACEP068652),(GWHPACDZ071494,((((GWHPACEP068656,(((GWHPACEA073204,((GWHPACEG072158,GWHPACEK065354),GWHPACEE072770)),(GWHPACED069618,(GWHPACEN072101,GLYMA_18G094200_1))),GWHPACEH072964)),GWHPACEQ068220),(GWHPACEU073463,GWHPACDY074960)),(GWHPACEO073732,GWHPACEL069287)))),((GWHPACEW072796,GWHPACEP068654),(GWHPACEQ068218,((GWHPACEC068363,GWHPACEL069286),((GWHPACEX068264,GWHPACEJ074983),GWHPACEW072798)))),GWHPACES073078);
((GWHPACEX068264,GWHPACEJ074983),(((GWHPACEW072798,GWHPACEC068363),(((((((GWHPACEG072158,GWHPACEK065354),(GWHPACEE072770,GWHPACEA073204)),(GWHPACEH072964,((GWHPACDY074960,GWHPACED069618),(GLYMA_18G094200_1,GWHPACEN072101)))),((GWHPACEP068656,GWHPACEQ068220),GWHPACEU073463)),((GWHPACEO073732,GWHPACEL069287),((GWHPACEP068652,GWHPACEM072775),GWHPACDZ071494))),(GWHPACEW072796,GWHPACEP068654)),GWHPACEQ068218)),GWHPACEL069286),GWHPACES073078);
((GWHPACEW072798,((((((GWHPACEX068264,GWHPACEJ074983),((GWHPACEP068652,GWHPACEM072775),GWHPACDZ071494)),(GWHPACEO073732,(((GWHPACEG072158,GWHPACEK065354),((GWHPACEA073204,GWHPACEE072770),((GWHPACEH072964,GWHPACEU073463),((GWHPACEP068656,GWHPACEQ068220),(GWHPACDY074960,((GLYMA_18G094200_1,GWHPACED069618),GWHPACEN072101)))))),GWHPACEL069287))),(GWHPACEC068363,GWHPACEW072796)),GWHPACEP068654),GWHPACEQ068218)),GWHPACEL069286,GWHPACES073078);
(GWHPACEJ074983,((GWHPACEP068652,((GWHPACDZ071494,((GWHPACEW072798,GWHPACEX068264),GWHPACEM072775)),(GWHPACEP068654,(GWHPACEC068363,GWHPACEL069286)))),((((GWHPACEL069287,GWHPACEO073732),(((GWHPACED069618,(GLYMA_18G094200_1,GWHPACEN072101)),(((GWHPACEG072158,GWHPACEK065354),(GWHPACEQ068220,(GWHPACEP068656,GWHPACEH072964))),(GWHPACEA073204,GWHPACEE072770))),(GWHPACDY074960,GWHPACEU073463))),GWHPACEQ068218),GWHPACEW072796)),GWHPACES073078);
((GWHPACEX068264,((GWHPACEJ074983,(GWHPACEL069286,(GWHPACEM072775,(GWHPACEP068652,GWHPACEO073732)))),GWHPACEC068363)),(((((((((GWHPACDY074960,(GLYMA_18G094200_1,GWHPACEN072101)),(GWHPACED069618,(((((GWHPACEA073204,GWHPACEE072770),(GWHPACEG072158,GWHPACEK065354)),GWHPACEQ068220),GWHPACEH072964),GWHPACEP068656))),GWHPACEU073463),GWHPACEL069287),GWHPACEQ068218),GWHPACDZ071494),GWHPACEW072798),GWHPACEW072796),GWHPACEP068654),GWHPACES073078);
((((GWHPACEC068363,(((((((((GWHPACEP068656,(GLYMA_18G094200_1,((GWHPACED069618,GWHPACDY074960),GWHPACEN072101))),GWHPACEU073463),GWHPACEH072964),((GWHPACEA073204,GWHPACEE072770),(GWHPACEG072158,GWHPACEK065354))),GWHPACEQ068220),GWHPACEL069287),((GWHPACEQ068218,GWHPACEO073732),(GWHPACEM072775,GWHPACDZ071494))),(GWHPACEW072798,(GWHPACEW072796,GWHPACEP068654))),GWHPACEX068264)),GWHPACEJ074983),GWHPACEL069286),GWHPACEP068652,GWHPACES073078);
((GWHPACEC068363,(((GWHPACEP068652,(((GWHPACEE072770,(GWHPACEA073204,((GWHPACEU073463,(GWHPACED069618,(GWHPACEP068656,GWHPACEQ068220))),((GWHPACDY074960,(GLYMA_18G094200_1,GWHPACEN072101)),GWHPACEH072964)))),(GWHPACEG072158,GWHPACEK065354)),(GWHPACEO073732,GWHPACEL069287))),GWHPACEP068654),(GWHPACEX068264,(GWHPACEW072798,(GWHPACEJ074983,(GWHPACEL069286,GWHPACEW072796)))))),((GWHPACEM072775,GWHPACDZ071494),GWHPACEQ068218),GWHPACES073078);
