(((GWHPACDZ065497,((GWHPACEV060809,GWHPACEA067018),((W05_GLYSO_16G043873_1_P,((GWHPACEN065930,GWHPACDY068545),GLYMA_ZH13_16G142600_1_P)),(GWHPACEI069035,GWHPACEH066813)))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEN065929,GWHPACEJ068648)))),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEH066813,GWHPACEI069035),((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P)),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,((GWHPACEN065929,GWHPACEJ068648),GWHPACEP062834))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEH066813,GWHPACEI069035),((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P)),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,((GWHPACEN065929,GWHPACEJ068648),GWHPACEP062834))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEH066813,GWHPACEI069035),((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P)),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,((GWHPACEN065929,GWHPACEJ068648),GWHPACEP062834))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEH066813,GWHPACEI069035),((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P)),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,((GWHPACEN065929,GWHPACEJ068648),GWHPACEP062834))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEH066813,GWHPACEI069035),((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P)),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,((GWHPACEN065929,GWHPACEJ068648),GWHPACEP062834))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEH066813,GWHPACEI069035),((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P)),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,((GWHPACEN065929,GWHPACEJ068648),GWHPACEP062834))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEH066813,GWHPACEI069035),((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P)),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,((GWHPACEN065929,GWHPACEJ068648),GWHPACEP062834))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((((GWHPACEN065929,GWHPACEJ068648),GWHPACDZ065497),(((GWHPACEH066813,GWHPACEI069035),((W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)),GLYMA_ZH13_16G142600_1_P)),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,GWHPACEP062834)),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEH066813,GWHPACEI069035),(W05_GLYSO_16G043873_1_P,((GWHPACDY068545,GWHPACEN065930),GLYMA_ZH13_16G142600_1_P))),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,((GWHPACEN065929,GWHPACEJ068648),GWHPACEP062834))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEH066813,GWHPACEI069035),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEH066813,GWHPACEI069035),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEH066813,GWHPACEI069035),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEH066813,GWHPACEI069035),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEH066813,GWHPACEI069035),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((GWHPACDZ065497,(((GWHPACEH066813,GWHPACEI069035),(W05_GLYSO_16G043873_1_P,((GWHPACDY068545,GWHPACEN065930),GLYMA_ZH13_16G142600_1_P))),(GWHPACEA067018,GWHPACEV060809))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),((((GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929))),GWHPACEA067018),GWHPACEV060809),(GWHPACDZ065497,((GWHPACEH066813,GWHPACEI069035),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(((GWHPACEA067018,GWHPACEV060809),(GWHPACDZ065497,((GWHPACEH066813,GWHPACEI069035),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930)))))),(GWHPACEX062440,(GWHPACEP062834,(GWHPACEJ068648,GWHPACEN065929)))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(((GWHPACEJ068648,GWHPACEN065929),(GWHPACEP062834,GWHPACEX062440)),(GWHPACDZ065497,((GWHPACEA067018,GWHPACEV060809),((GWHPACEH066813,GWHPACEI069035),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930))))))),GWHPACEF063332);
((GWHPACEG066223,GWHPACEW066598),(((GWHPACEJ068648,GWHPACEN065929),(GWHPACEP062834,GWHPACEX062440)),(GWHPACDZ065497,((GWHPACEA067018,GWHPACEV060809),((GWHPACEH066813,GWHPACEI069035),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACDY068545,GWHPACEN065930))))))),GWHPACEF063332);
((GWHPACDZ065497,(((GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545))),(GWHPACEI069035,GWHPACEH066813)),((((GWHPACEX062440,(GWHPACEJ068648,GWHPACEN065929)),GWHPACEP062834),GWHPACEA067018),GWHPACEV060809))),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
((((GWHPACEX062440,(GWHPACEJ068648,GWHPACEN065929)),GWHPACEP062834),((((W05_GLYSO_16G043873_1_P,((GWHPACEN065930,GWHPACDY068545),GLYMA_ZH13_16G142600_1_P)),(GWHPACEI069035,GWHPACEH066813)),(GWHPACEA067018,GWHPACEV060809)),GWHPACDZ065497)),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
((((GWHPACEX062440,(GWHPACEJ068648,GWHPACEN065929)),GWHPACEP062834),(((((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P),(GWHPACEI069035,GWHPACEH066813)),(GWHPACEA067018,GWHPACEV060809)),GWHPACDZ065497)),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
((((GWHPACEX062440,(GWHPACEJ068648,GWHPACEN065929)),GWHPACEP062834),(((((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P),(GWHPACEI069035,GWHPACEH066813)),(GWHPACEA067018,GWHPACEV060809)),GWHPACDZ065497)),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
((((GWHPACEX062440,(GWHPACEJ068648,GWHPACEN065929)),GWHPACEP062834),(((((W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)),GLYMA_ZH13_16G142600_1_P),(GWHPACEI069035,GWHPACEH066813)),(GWHPACEA067018,GWHPACEV060809)),GWHPACDZ065497)),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
(((((GWHPACEI069035,GWHPACEH066813),(((GWHPACEN065930,GWHPACDY068545),GLYMA_ZH13_16G142600_1_P),W05_GLYSO_16G043873_1_P)),((((GWHPACEX062440,(GWHPACEJ068648,GWHPACEN065929)),GWHPACEP062834),GWHPACEA067018),GWHPACEV060809)),GWHPACDZ065497),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
((((((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)))),(GWHPACEA067018,GWHPACEV060809)),GWHPACDZ065497),((GWHPACEX062440,(GWHPACEJ068648,GWHPACEN065929)),GWHPACEP062834)),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
((((((GWHPACEI069035,GWHPACEH066813),((GLYMA_ZH13_16G142600_1_P,(GWHPACEN065930,GWHPACDY068545)),W05_GLYSO_16G043873_1_P)),(GWHPACEA067018,GWHPACEV060809)),GWHPACDZ065497),(GWHPACEX062440,((GWHPACEJ068648,GWHPACEN065929),GWHPACEP062834))),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
((((((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)))),(GWHPACEA067018,GWHPACEV060809)),GWHPACDZ065497),(GWHPACEX062440,((GWHPACEJ068648,GWHPACEN065929),GWHPACEP062834))),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
((((((GWHPACEI069035,GWHPACEH066813),(GLYMA_ZH13_16G142600_1_P,(W05_GLYSO_16G043873_1_P,(GWHPACEN065930,GWHPACDY068545)))),(GWHPACEA067018,GWHPACEV060809)),GWHPACDZ065497),(GWHPACEX062440,((GWHPACEJ068648,GWHPACEN065929),GWHPACEP062834))),(GWHPACEW066598,GWHPACEG066223),GWHPACEF063332);
