(GWHPACED000511,(((GLYMA_01G032400_1,((GWHPACEX000488,W05_GLYSO_01G000320_1_P),((GWHPACEP000481,((GWHPACEE000503,GWHPACEV000466),(GWHPACEC000509,((GWHPACEL000502,(GWHPACEJ000515,GWHPACEI000521)),GWHPACDZ000490)))),(GWHPACEF000493,GWHPACEB000442)))),((GWHPACEO000501,(GWHPACEM000510,(GWHPACES000507,(GWHPACET000511,GWHPACEG000494)))),(GWHPACEA000499,GWHPACEU000505))),GWHPACEN000496),GLYMA_ZH13_01G032100_1_P);
((GWHPACED000511,(GWHPACEB000442,(GWHPACEE000503,(GLYMA_01G032400_1,(GWHPACEA000499,(GWHPACEG000494,(GWHPACEU000505,(GWHPACEF000493,(GWHPACEX000488,(GWHPACES000507,(GWHPACEN000496,(GWHPACEM000510,(GWHPACEC000509,(GWHPACEV000466,(GWHPACDZ000490,(GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515))))))))))))))))),(((GWHPACET000511,GWHPACEP000481),W05_GLYSO_01G000320_1_P),GWHPACEO000501),GLYMA_ZH13_01G032100_1_P);
(GWHPACEN000496,((GWHPACEM000510,((((((GWHPACEX000488,(GWHPACET000511,GWHPACEO000501)),((GWHPACED000511,(((GWHPACEE000503,GWHPACEV000466),(GWHPACEC000509,(((GWHPACEI000521,GWHPACEJ000515),GWHPACEL000502),GWHPACDZ000490))),GWHPACEP000481)),(GWHPACEF000493,GWHPACEB000442))),GLYMA_01G032400_1),(W05_GLYSO_01G000320_1_P,GWHPACEA000499)),GWHPACEG000494),GWHPACEU000505)),GWHPACES000507),GLYMA_ZH13_01G032100_1_P);
(((W05_GLYSO_01G000320_1_P,GWHPACEN000496),((GWHPACEF000493,GWHPACEB000442),(GLYMA_01G032400_1,(GWHPACEX000488,((GWHPACEA000499,((GWHPACET000511,GWHPACEG000494),(GWHPACES000507,GWHPACEM000510))),(GWHPACEU000505,GWHPACEO000501)))))),((GWHPACEP000481,(GWHPACEE000503,(GWHPACEC000509,(((GWHPACEI000521,GWHPACEJ000515),GWHPACEL000502),(GWHPACEV000466,GWHPACDZ000490))))),GWHPACED000511),GLYMA_ZH13_01G032100_1_P);
((GWHPACEU000505,GWHPACEO000501),(((GWHPACED000511,(((GWHPACEE000503,GWHPACEP000481),(GWHPACEB000442,(((GWHPACEI000521,GWHPACEJ000515),GWHPACEL000502),(GWHPACEV000466,(GWHPACEF000493,GWHPACDZ000490))))),(((GWHPACEA000499,((GWHPACET000511,GWHPACEG000494),(GWHPACES000507,GWHPACEM000510))),GWHPACEC000509),(W05_GLYSO_01G000320_1_P,GWHPACEN000496)))),GLYMA_01G032400_1),GWHPACEX000488),GLYMA_ZH13_01G032100_1_P);
(((GWHPACET000511,GWHPACEM000510),((GWHPACES000507,GWHPACEG000494),(GWHPACEA000499,(GWHPACEU000505,GWHPACEO000501)))),((((GWHPACED000511,((GWHPACEF000493,GWHPACEB000442),(((GWHPACDZ000490,((GWHPACEL000502,GWHPACEC000509),(GWHPACEI000521,GWHPACEJ000515))),(GWHPACEE000503,GWHPACEV000466)),GWHPACEP000481))),GLYMA_01G032400_1),(W05_GLYSO_01G000320_1_P,GWHPACEN000496)),GWHPACEX000488),GLYMA_ZH13_01G032100_1_P);
((GWHPACET000511,((GWHPACEM000510,GWHPACEG000494),(GWHPACES000507,(GWHPACEA000499,(GWHPACEU000505,GWHPACEO000501))))),(((((W05_GLYSO_01G000320_1_P,GWHPACEN000496),GWHPACED000511),((GWHPACEF000493,GWHPACEB000442),((((GWHPACEV000466,(((GWHPACEI000521,GWHPACEJ000515),GWHPACEL000502),GWHPACDZ000490)),GWHPACEC000509),GWHPACEE000503),GWHPACEP000481))),GLYMA_01G032400_1),GWHPACEX000488),GLYMA_ZH13_01G032100_1_P);
((GWHPACET000511,((GWHPACEM000510,GWHPACEG000494),(GWHPACES000507,(GWHPACEA000499,(GWHPACEU000505,GWHPACEO000501))))),(((((W05_GLYSO_01G000320_1_P,GWHPACEN000496),GWHPACED000511),((GWHPACEF000493,GWHPACEB000442),((((GWHPACEV000466,(((GWHPACEI000521,GWHPACEJ000515),GWHPACEL000502),GWHPACDZ000490)),GWHPACEC000509),GWHPACEE000503),GWHPACEP000481))),GLYMA_01G032400_1),GWHPACEX000488),GLYMA_ZH13_01G032100_1_P);
((GWHPACET000511,((GWHPACEM000510,GWHPACEG000494),(GWHPACES000507,(GWHPACEA000499,(GWHPACEU000505,GWHPACEO000501))))),(((((W05_GLYSO_01G000320_1_P,GWHPACEN000496),GWHPACED000511),((GWHPACEF000493,GWHPACEB000442),((((GWHPACEV000466,(((GWHPACEI000521,GWHPACEJ000515),GWHPACEL000502),GWHPACDZ000490)),GWHPACEC000509),GWHPACEE000503),GWHPACEP000481))),GLYMA_01G032400_1),GWHPACEX000488),GLYMA_ZH13_01G032100_1_P);
((GWHPACET000511,((GWHPACEM000510,GWHPACEG000494),(GWHPACES000507,(GWHPACEA000499,(GWHPACEU000505,GWHPACEO000501))))),(((((W05_GLYSO_01G000320_1_P,GWHPACEN000496),GWHPACED000511),((GWHPACEF000493,GWHPACEB000442),((((GWHPACEV000466,(((GWHPACEI000521,GWHPACEJ000515),GWHPACEL000502),GWHPACDZ000490)),GWHPACEC000509),GWHPACEE000503),GWHPACEP000481))),GLYMA_01G032400_1),GWHPACEX000488),GLYMA_ZH13_01G032100_1_P);
((GWHPACET000511,((GWHPACEM000510,GWHPACEG000494),(GWHPACES000507,(GWHPACEA000499,(GWHPACEU000505,GWHPACEO000501))))),(((((W05_GLYSO_01G000320_1_P,GWHPACEN000496),GWHPACED000511),((GWHPACEF000493,GWHPACEB000442),((((GWHPACEV000466,(((GWHPACEI000521,GWHPACEJ000515),GWHPACEL000502),GWHPACDZ000490)),GWHPACEC000509),GWHPACEE000503),GWHPACEP000481))),GLYMA_01G032400_1),GWHPACEX000488),GLYMA_ZH13_01G032100_1_P);
(GWHPACED000511,(((GWHPACEO000501,((GWHPACEG000494,GWHPACET000511),GWHPACEM000510)),((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,(GWHPACEE000503,(GWHPACEC000509,(GWHPACEV000466,((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),GWHPACDZ000490))))))),((((GWHPACEX000488,GWHPACEN000496),W05_GLYSO_01G000320_1_P),GLYMA_01G032400_1),(GWHPACES000507,(GWHPACEA000499,GWHPACEU000505)))),GLYMA_ZH13_01G032100_1_P);
(GWHPACED000511,(((GWHPACEO000501,((GWHPACEG000494,GWHPACET000511),GWHPACEM000510)),((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,(GWHPACEE000503,(GWHPACEC000509,(GWHPACEV000466,((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),GWHPACDZ000490))))))),((((GWHPACEX000488,GWHPACEN000496),W05_GLYSO_01G000320_1_P),GLYMA_01G032400_1),(GWHPACES000507,(GWHPACEA000499,GWHPACEU000505)))),GLYMA_ZH13_01G032100_1_P);
(GWHPACED000511,(((GWHPACEO000501,((GWHPACEG000494,GWHPACET000511),GWHPACEM000510)),((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,(GWHPACEE000503,(GWHPACEC000509,(GWHPACEV000466,((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),GWHPACDZ000490))))))),((((GWHPACEX000488,GWHPACEN000496),W05_GLYSO_01G000320_1_P),GLYMA_01G032400_1),(GWHPACES000507,(GWHPACEA000499,GWHPACEU000505)))),GLYMA_ZH13_01G032100_1_P);
(GWHPACED000511,(((GWHPACEO000501,((GWHPACEG000494,GWHPACET000511),GWHPACEM000510)),((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,(GWHPACEE000503,(GWHPACEC000509,(GWHPACEV000466,((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),GWHPACDZ000490))))))),((((GWHPACEX000488,GWHPACEN000496),W05_GLYSO_01G000320_1_P),GLYMA_01G032400_1),(GWHPACES000507,(GWHPACEA000499,GWHPACEU000505)))),GLYMA_ZH13_01G032100_1_P);
(GWHPACED000511,(((GWHPACEO000501,((GWHPACEG000494,GWHPACET000511),GWHPACEM000510)),((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,(GWHPACEE000503,(GWHPACEC000509,(GWHPACEV000466,((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),GWHPACDZ000490))))))),((((GWHPACEX000488,GWHPACEN000496),W05_GLYSO_01G000320_1_P),GLYMA_01G032400_1),(GWHPACES000507,(GWHPACEA000499,GWHPACEU000505)))),GLYMA_ZH13_01G032100_1_P);
(GWHPACED000511,(((GWHPACEO000501,((GWHPACEG000494,GWHPACET000511),GWHPACEM000510)),((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,(GWHPACEE000503,(GWHPACEC000509,(GWHPACEV000466,((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),GWHPACDZ000490))))))),((((GWHPACEX000488,GWHPACEN000496),W05_GLYSO_01G000320_1_P),GLYMA_01G032400_1),(GWHPACES000507,(GWHPACEA000499,GWHPACEU000505)))),GLYMA_ZH13_01G032100_1_P);
(GWHPACED000511,(((GWHPACEO000501,((GWHPACEG000494,GWHPACET000511),GWHPACEM000510)),((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,(GWHPACEE000503,(GWHPACEC000509,(GWHPACEV000466,((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),GWHPACDZ000490))))))),((((GWHPACEX000488,GWHPACEN000496),W05_GLYSO_01G000320_1_P),GLYMA_01G032400_1),(GWHPACES000507,(GWHPACEA000499,GWHPACEU000505)))),GLYMA_ZH13_01G032100_1_P);
(((GWHPACEX000488,GWHPACEN000496),W05_GLYSO_01G000320_1_P),(GLYMA_01G032400_1,(GWHPACED000511,(((((GWHPACEG000494,GWHPACET000511),GWHPACEM000510),GWHPACEO000501),(GWHPACES000507,(GWHPACEA000499,GWHPACEU000505))),((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,((GWHPACEC000509,(GWHPACEV000466,((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),GWHPACDZ000490))),GWHPACEE000503)))))),GLYMA_ZH13_01G032100_1_P);
(((GWHPACEX000488,GWHPACEN000496),W05_GLYSO_01G000320_1_P),(GLYMA_01G032400_1,(GWHPACED000511,(((((GWHPACEG000494,GWHPACET000511),GWHPACEM000510),GWHPACEO000501),(GWHPACES000507,(GWHPACEA000499,GWHPACEU000505))),((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,((GWHPACEC000509,(GWHPACEV000466,((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),GWHPACDZ000490))),GWHPACEE000503)))))),GLYMA_ZH13_01G032100_1_P);
(((GWHPACEX000488,GWHPACEN000496),W05_GLYSO_01G000320_1_P),(GLYMA_01G032400_1,(GWHPACED000511,(((((GWHPACEG000494,GWHPACET000511),GWHPACEM000510),GWHPACEO000501),(GWHPACES000507,(GWHPACEA000499,GWHPACEU000505))),((GWHPACEF000493,GWHPACEB000442),(GWHPACEP000481,((GWHPACEC000509,(GWHPACEV000466,((GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)),GWHPACDZ000490))),GWHPACEE000503)))))),GLYMA_ZH13_01G032100_1_P);
(((GWHPACEO000501,(GWHPACEA000499,(GWHPACET000511,(GWHPACEU000505,(GWHPACES000507,(GWHPACEM000510,GWHPACEG000494)))))),GWHPACEX000488),((((((((GWHPACEC000509,((GWHPACEV000466,GWHPACDZ000490),(GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)))),GWHPACEE000503),GWHPACEP000481),(GWHPACEF000493,GWHPACEB000442)),GLYMA_01G032400_1),W05_GLYSO_01G000320_1_P),GWHPACED000511),GWHPACEN000496),GLYMA_ZH13_01G032100_1_P);
(((GWHPACEO000501,(GWHPACEA000499,(GWHPACET000511,(GWHPACEU000505,(GWHPACES000507,(GWHPACEM000510,GWHPACEG000494)))))),GWHPACEX000488),((((((((GWHPACEC000509,((GWHPACEV000466,GWHPACDZ000490),(GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)))),GWHPACEE000503),GWHPACEP000481),(GWHPACEF000493,GWHPACEB000442)),GLYMA_01G032400_1),W05_GLYSO_01G000320_1_P),GWHPACED000511),GWHPACEN000496),GLYMA_ZH13_01G032100_1_P);
(((GWHPACEO000501,(GWHPACEA000499,(GWHPACET000511,(GWHPACEU000505,(GWHPACES000507,(GWHPACEM000510,GWHPACEG000494)))))),GWHPACEX000488),((((((((GWHPACEC000509,((GWHPACEV000466,GWHPACDZ000490),(GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)))),GWHPACEE000503),GWHPACEP000481),(GWHPACEF000493,GWHPACEB000442)),GLYMA_01G032400_1),W05_GLYSO_01G000320_1_P),GWHPACED000511),GWHPACEN000496),GLYMA_ZH13_01G032100_1_P);
(((GWHPACEO000501,(GWHPACEA000499,(GWHPACET000511,(GWHPACEU000505,(GWHPACES000507,(GWHPACEM000510,GWHPACEG000494)))))),GWHPACEX000488),((((((((GWHPACEC000509,((GWHPACEV000466,GWHPACDZ000490),(GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)))),GWHPACEE000503),GWHPACEP000481),(GWHPACEF000493,GWHPACEB000442)),GLYMA_01G032400_1),W05_GLYSO_01G000320_1_P),GWHPACED000511),GWHPACEN000496),GLYMA_ZH13_01G032100_1_P);
(((GWHPACEO000501,(GWHPACEA000499,(GWHPACET000511,(GWHPACEU000505,(GWHPACES000507,(GWHPACEM000510,GWHPACEG000494)))))),GWHPACEX000488),((((((((GWHPACEC000509,((GWHPACEV000466,GWHPACDZ000490),(GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)))),GWHPACEE000503),GWHPACEP000481),(GWHPACEF000493,GWHPACEB000442)),GLYMA_01G032400_1),W05_GLYSO_01G000320_1_P),GWHPACED000511),GWHPACEN000496),GLYMA_ZH13_01G032100_1_P);
(((GWHPACEO000501,(GWHPACEA000499,(GWHPACET000511,(GWHPACEU000505,(GWHPACES000507,(GWHPACEM000510,GWHPACEG000494)))))),GWHPACEX000488),((((((((GWHPACEC000509,((GWHPACEV000466,GWHPACDZ000490),(GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)))),GWHPACEE000503),GWHPACEP000481),(GWHPACEF000493,GWHPACEB000442)),GLYMA_01G032400_1),W05_GLYSO_01G000320_1_P),GWHPACED000511),GWHPACEN000496),GLYMA_ZH13_01G032100_1_P);
(((GWHPACEO000501,(GWHPACEA000499,(GWHPACET000511,(GWHPACEU000505,(GWHPACES000507,(GWHPACEM000510,GWHPACEG000494)))))),GWHPACEX000488),((((((((GWHPACEC000509,((GWHPACEV000466,GWHPACDZ000490),(GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)))),GWHPACEE000503),GWHPACEP000481),(GWHPACEF000493,GWHPACEB000442)),GLYMA_01G032400_1),W05_GLYSO_01G000320_1_P),GWHPACED000511),GWHPACEN000496),GLYMA_ZH13_01G032100_1_P);
(((GWHPACEO000501,(GWHPACEA000499,(GWHPACET000511,(GWHPACEU000505,(GWHPACES000507,(GWHPACEM000510,GWHPACEG000494)))))),GWHPACEX000488),((((((((GWHPACEC000509,((GWHPACEV000466,GWHPACDZ000490),(GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)))),GWHPACEE000503),GWHPACEP000481),(GWHPACEF000493,GWHPACEB000442)),GLYMA_01G032400_1),W05_GLYSO_01G000320_1_P),GWHPACED000511),GWHPACEN000496),GLYMA_ZH13_01G032100_1_P);
(((GWHPACEO000501,(GWHPACEA000499,(GWHPACET000511,(GWHPACEU000505,(GWHPACES000507,(GWHPACEM000510,GWHPACEG000494)))))),GWHPACEX000488),((((((((GWHPACEC000509,((GWHPACEV000466,GWHPACDZ000490),(GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)))),GWHPACEE000503),GWHPACEP000481),(GWHPACEF000493,GWHPACEB000442)),GLYMA_01G032400_1),W05_GLYSO_01G000320_1_P),GWHPACED000511),GWHPACEN000496),GLYMA_ZH13_01G032100_1_P);
(((GWHPACEO000501,(GWHPACEA000499,(GWHPACET000511,(GWHPACEU000505,(GWHPACES000507,(GWHPACEM000510,GWHPACEG000494)))))),GWHPACEX000488),((((((((GWHPACEC000509,((GWHPACEV000466,GWHPACDZ000490),(GWHPACEL000502,(GWHPACEI000521,GWHPACEJ000515)))),GWHPACEE000503),GWHPACEP000481),(GWHPACEF000493,GWHPACEB000442)),GLYMA_01G032400_1),W05_GLYSO_01G000320_1_P),GWHPACED000511),GWHPACEN000496),GLYMA_ZH13_01G032100_1_P);
(GWHPACED000511,(((GWHPACEU000505,GWHPACEO000501),((GWHPACEN000496,((GWHPACEF000493,GWHPACEB000442),((GWHPACEP000481,(((((GWHPACEL000502,GWHPACEJ000515),GWHPACEI000521),GWHPACDZ000490),GWHPACEV000466),GWHPACEC000509)),GWHPACEE000503))),W05_GLYSO_01G000320_1_P)),(GWHPACEX000488,(GWHPACEA000499,(GWHPACES000507,(GWHPACET000511,(GWHPACEG000494,(GLYMA_01G032400_1,GWHPACEM000510))))))),GLYMA_ZH13_01G032100_1_P);
(GWHPACED000511,(((GWHPACEU000505,GWHPACEO000501),((GWHPACEN000496,((GWHPACEF000493,GWHPACEB000442),((GWHPACEP000481,(((((GWHPACEL000502,GWHPACEJ000515),GWHPACEI000521),GWHPACDZ000490),GWHPACEV000466),GWHPACEC000509)),GWHPACEE000503))),W05_GLYSO_01G000320_1_P)),(GWHPACEX000488,(GWHPACEA000499,(GWHPACES000507,(GWHPACET000511,(GWHPACEG000494,(GLYMA_01G032400_1,GWHPACEM000510))))))),GLYMA_ZH13_01G032100_1_P);
(GWHPACED000511,(((GWHPACEU000505,GWHPACEO000501),((GWHPACEN000496,((GWHPACEF000493,GWHPACEB000442),((GWHPACEP000481,(((((GWHPACEL000502,GWHPACEJ000515),GWHPACEI000521),GWHPACDZ000490),GWHPACEV000466),GWHPACEC000509)),GWHPACEE000503))),W05_GLYSO_01G000320_1_P)),(GWHPACEX000488,(GWHPACEA000499,(GWHPACES000507,(GWHPACET000511,(GWHPACEG000494,(GLYMA_01G032400_1,GWHPACEM000510))))))),GLYMA_ZH13_01G032100_1_P);
(GWHPACED000511,(((GWHPACEU000505,GWHPACEO000501),((GWHPACEN000496,((GWHPACEF000493,GWHPACEB000442),((GWHPACEP000481,(((((GWHPACEL000502,GWHPACEJ000515),GWHPACEI000521),GWHPACDZ000490),GWHPACEV000466),GWHPACEC000509)),GWHPACEE000503))),W05_GLYSO_01G000320_1_P)),(GWHPACEX000488,(GWHPACEA000499,(GWHPACES000507,(GWHPACET000511,(GWHPACEG000494,(GLYMA_01G032400_1,GWHPACEM000510))))))),GLYMA_ZH13_01G032100_1_P);
(GWHPACED000511,(((GWHPACEU000505,GWHPACEO000501),((GWHPACEN000496,((GWHPACEF000493,GWHPACEB000442),((GWHPACEP000481,(((((GWHPACEL000502,GWHPACEJ000515),GWHPACEI000521),GWHPACDZ000490),GWHPACEV000466),GWHPACEC000509)),GWHPACEE000503))),W05_GLYSO_01G000320_1_P)),(GWHPACEX000488,(GWHPACEA000499,(GWHPACES000507,(GWHPACET000511,(GWHPACEG000494,(GLYMA_01G032400_1,GWHPACEM000510))))))),GLYMA_ZH13_01G032100_1_P);
(GWHPACED000511,(((GWHPACEU000505,GWHPACEO000501),((GWHPACEN000496,((GWHPACEF000493,GWHPACEB000442),((GWHPACEP000481,(((((GWHPACEL000502,GWHPACEJ000515),GWHPACEI000521),GWHPACDZ000490),GWHPACEV000466),GWHPACEC000509)),GWHPACEE000503))),W05_GLYSO_01G000320_1_P)),(GWHPACEX000488,(GWHPACEA000499,(GWHPACES000507,(GWHPACET000511,(GWHPACEG000494,(GLYMA_01G032400_1,GWHPACEM000510))))))),GLYMA_ZH13_01G032100_1_P);
(GWHPACED000511,(((GWHPACEU000505,GWHPACEO000501),((GWHPACEN000496,((GWHPACEF000493,GWHPACEB000442),((GWHPACEP000481,(((((GWHPACEL000502,GWHPACEJ000515),GWHPACEI000521),GWHPACDZ000490),GWHPACEV000466),GWHPACEC000509)),GWHPACEE000503))),W05_GLYSO_01G000320_1_P)),(GWHPACEX000488,(GWHPACEA000499,(GWHPACES000507,(GWHPACET000511,(GWHPACEG000494,(GLYMA_01G032400_1,GWHPACEM000510))))))),GLYMA_ZH13_01G032100_1_P);
(GWHPACED000511,(((GWHPACEU000505,GWHPACEO000501),((GWHPACEN000496,((GWHPACEF000493,GWHPACEB000442),((GWHPACEP000481,(((((GWHPACEL000502,GWHPACEJ000515),GWHPACEI000521),GWHPACDZ000490),GWHPACEV000466),GWHPACEC000509)),GWHPACEE000503))),W05_GLYSO_01G000320_1_P)),(GWHPACEX000488,(GWHPACEA000499,(GWHPACES000507,(GWHPACET000511,(GWHPACEG000494,(GLYMA_01G032400_1,GWHPACEM000510))))))),GLYMA_ZH13_01G032100_1_P);
(GWHPACED000511,(((GWHPACEU000505,GWHPACEO000501),((GWHPACEN000496,((GWHPACEF000493,GWHPACEB000442),((GWHPACEP000481,(((((GWHPACEL000502,GWHPACEJ000515),GWHPACEI000521),GWHPACDZ000490),GWHPACEV000466),GWHPACEC000509)),GWHPACEE000503))),W05_GLYSO_01G000320_1_P)),(GWHPACEX000488,(GWHPACEA000499,(GWHPACES000507,(GWHPACET000511,(GWHPACEG000494,(GLYMA_01G032400_1,GWHPACEM000510))))))),GLYMA_ZH13_01G032100_1_P);
(GLYMA_01G032400_1,((GWHPACEM000510,(((GWHPACEX000488,((GWHPACED000511,((GWHPACEU000505,GWHPACEO000501),((GWHPACEN000496,(GWHPACEB000442,((GWHPACEP000481,(((GWHPACDZ000490,(((GWHPACEL000502,GWHPACEJ000515),GWHPACEI000521),GWHPACEV000466)),GWHPACEF000493),GWHPACEC000509)),GWHPACEE000503))),W05_GLYSO_01G000320_1_P))),GWHPACEA000499)),GWHPACES000507),GWHPACEG000494)),GWHPACET000511),GLYMA_ZH13_01G032100_1_P);
(GLYMA_01G032400_1,(((((((((GWHPACEX000488,GWHPACED000511),GWHPACEG000494),GWHPACEU000505),GWHPACEN000496),W05_GLYSO_01G000320_1_P),(GWHPACEA000499,GWHPACEM000510)),((GWHPACEP000481,(GWHPACEE000503,(((GWHPACDZ000490,GWHPACEV000466),(GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502))),GWHPACEC000509))),(GWHPACEF000493,GWHPACEB000442))),GWHPACET000511),(GWHPACES000507,GWHPACEO000501)),GLYMA_ZH13_01G032100_1_P);
(GLYMA_01G032400_1,(((((((((GWHPACEX000488,GWHPACED000511),GWHPACEG000494),GWHPACEU000505),GWHPACEN000496),W05_GLYSO_01G000320_1_P),(GWHPACEA000499,GWHPACEM000510)),((GWHPACEP000481,(GWHPACEE000503,(((GWHPACDZ000490,GWHPACEV000466),(GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502))),GWHPACEC000509))),(GWHPACEF000493,GWHPACEB000442))),GWHPACET000511),(GWHPACES000507,GWHPACEO000501)),GLYMA_ZH13_01G032100_1_P);
(GLYMA_01G032400_1,(((((((((GWHPACEX000488,GWHPACED000511),GWHPACEG000494),GWHPACEU000505),GWHPACEN000496),W05_GLYSO_01G000320_1_P),(GWHPACEA000499,GWHPACEM000510)),((GWHPACEP000481,(GWHPACEE000503,(((GWHPACDZ000490,GWHPACEV000466),(GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502))),GWHPACEC000509))),(GWHPACEF000493,GWHPACEB000442))),GWHPACET000511),(GWHPACES000507,GWHPACEO000501)),GLYMA_ZH13_01G032100_1_P);
(GLYMA_01G032400_1,(((((((((GWHPACEX000488,GWHPACED000511),GWHPACEG000494),GWHPACEU000505),GWHPACEN000496),W05_GLYSO_01G000320_1_P),(GWHPACEA000499,GWHPACEM000510)),((GWHPACEP000481,(GWHPACEE000503,(((GWHPACDZ000490,GWHPACEV000466),(GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502))),GWHPACEC000509))),(GWHPACEF000493,GWHPACEB000442))),GWHPACET000511),(GWHPACES000507,GWHPACEO000501)),GLYMA_ZH13_01G032100_1_P);
(GLYMA_01G032400_1,(((((((((GWHPACEX000488,GWHPACED000511),GWHPACEG000494),GWHPACEU000505),GWHPACEN000496),W05_GLYSO_01G000320_1_P),(GWHPACEA000499,GWHPACEM000510)),((GWHPACEP000481,(GWHPACEE000503,(((GWHPACDZ000490,GWHPACEV000466),(GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502))),GWHPACEC000509))),(GWHPACEF000493,GWHPACEB000442))),GWHPACET000511),(GWHPACES000507,GWHPACEO000501)),GLYMA_ZH13_01G032100_1_P);
(GLYMA_01G032400_1,(((((((((GWHPACEX000488,GWHPACED000511),GWHPACEG000494),GWHPACEU000505),GWHPACEN000496),W05_GLYSO_01G000320_1_P),(GWHPACEA000499,GWHPACEM000510)),((GWHPACEP000481,(GWHPACEE000503,(((GWHPACDZ000490,GWHPACEV000466),(GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502))),GWHPACEC000509))),(GWHPACEF000493,GWHPACEB000442))),GWHPACET000511),(GWHPACES000507,GWHPACEO000501)),GLYMA_ZH13_01G032100_1_P);
(GLYMA_01G032400_1,(((((((((GWHPACEX000488,GWHPACED000511),GWHPACEG000494),GWHPACEU000505),GWHPACEN000496),W05_GLYSO_01G000320_1_P),(GWHPACEA000499,GWHPACEM000510)),((GWHPACEP000481,(GWHPACEE000503,(((GWHPACDZ000490,GWHPACEV000466),(GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502))),GWHPACEC000509))),(GWHPACEF000493,GWHPACEB000442))),GWHPACET000511),(GWHPACES000507,GWHPACEO000501)),GLYMA_ZH13_01G032100_1_P);
(GLYMA_01G032400_1,(((((((((GWHPACEX000488,GWHPACED000511),GWHPACEG000494),GWHPACEU000505),GWHPACEN000496),W05_GLYSO_01G000320_1_P),(GWHPACEA000499,GWHPACEM000510)),((GWHPACEP000481,(GWHPACEE000503,(((GWHPACDZ000490,GWHPACEV000466),(GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502))),GWHPACEC000509))),(GWHPACEF000493,GWHPACEB000442))),GWHPACET000511),(GWHPACES000507,GWHPACEO000501)),GLYMA_ZH13_01G032100_1_P);
(GLYMA_01G032400_1,(((((((((GWHPACEX000488,GWHPACED000511),GWHPACEG000494),GWHPACEU000505),GWHPACEN000496),W05_GLYSO_01G000320_1_P),(GWHPACEA000499,GWHPACEM000510)),((GWHPACEP000481,(GWHPACEE000503,(((GWHPACDZ000490,GWHPACEV000466),(GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502))),GWHPACEC000509))),(GWHPACEF000493,GWHPACEB000442))),GWHPACET000511),(GWHPACES000507,GWHPACEO000501)),GLYMA_ZH13_01G032100_1_P);
(GLYMA_01G032400_1,(((((((((GWHPACEX000488,GWHPACED000511),GWHPACEG000494),GWHPACEU000505),GWHPACEN000496),W05_GLYSO_01G000320_1_P),(GWHPACEA000499,GWHPACEM000510)),((GWHPACEP000481,(GWHPACEE000503,(((GWHPACDZ000490,GWHPACEV000466),(GWHPACEI000521,(GWHPACEJ000515,GWHPACEL000502))),GWHPACEC000509))),(GWHPACEF000493,GWHPACEB000442))),GWHPACET000511),(GWHPACES000507,GWHPACEO000501)),GLYMA_ZH13_01G032100_1_P);
