((GWHPACEM035739,((GWHPACES035682,(GWHPACED033844,GWHPACED033845)),((GLYMA_09G075500_1,(GWHPACEQ033657,(GWHPACER032746,(GWHPACEL034037,(GWHPACEL034038,(GWHPACEL034040,(GWHPACEL034039,(GWHPACEW035615,(GWHPACEU035870,(GWHPACET036132,(GWHPACEH035803,(GWHPACET036133,((GWHPACEA036071,(GWHPACEC033771,(W05_GLYSO_09G023484_1_P,(GWHPACEJ036830,(GWHPACEA036073,(GLYMA_ZH13_09G071900_1_P,(GWHPACEN035242,(GWHPACEE035541,((GWHPACEF033480,GWHPACEB032986),(GWHPACEA036072,(GWHPACDY036760,GWHPACEK032344))))))))))),GWHPACEQ033656))))))))))))),GWHPACEI036852))),(GWHPACDZ034854,GWHPACEI036851),GWHPACEP033626);
((GWHPACEI036851,(GWHPACEM035739,(GWHPACEI036852,(GWHPACDZ034854,(GWHPACED033844,(GWHPACED033845,GWHPACES035682)))))),(((((((((((((GWHPACEQ033657,GWHPACEH035803),GWHPACEQ033656),GWHPACEU035870),GWHPACEL034038),GWHPACEL034037),GWHPACEL034039),GWHPACEW035615),GLYMA_09G075500_1),GWHPACER032746),GWHPACET036132),GWHPACEL034040),(GWHPACEK032344,(GWHPACEJ036830,(GWHPACEE035541,(GWHPACDY036760,(GWHPACEC033771,(GWHPACEN035242,((GWHPACEF033480,GWHPACEB032986),(GWHPACEA036073,(GWHPACEA036072,(GLYMA_ZH13_09G071900_1_P,(GWHPACEA036071,W05_GLYSO_09G023484_1_P)))))))))))),GWHPACET036133),GWHPACEP033626);
((GWHPACEI036851,(GWHPACEM035739,(GWHPACEI036852,(GWHPACDZ034854,(GWHPACED033844,(GWHPACED033845,GWHPACES035682)))))),(((((((((((((GWHPACEQ033657,GWHPACEH035803),GWHPACEQ033656),GWHPACEU035870),GWHPACEL034038),GWHPACEL034037),GWHPACEL034039),GWHPACEW035615),GLYMA_09G075500_1),GWHPACER032746),GWHPACET036132),GWHPACEL034040),(GWHPACEK032344,(GWHPACEJ036830,(GWHPACEE035541,(GWHPACDY036760,(GWHPACEC033771,(GWHPACEN035242,((GWHPACEF033480,GWHPACEB032986),(GWHPACEA036073,(GWHPACEA036072,(GLYMA_ZH13_09G071900_1_P,(GWHPACEA036071,W05_GLYSO_09G023484_1_P)))))))))))),GWHPACET036133),GWHPACEP033626);
((GWHPACEI036851,(GWHPACEM035739,(GWHPACEI036852,(GWHPACDZ034854,(GWHPACED033844,(GWHPACED033845,GWHPACES035682)))))),(((((((((((((GWHPACEQ033657,GWHPACEH035803),GWHPACEQ033656),GWHPACEU035870),GWHPACEL034038),GWHPACEL034037),GWHPACEL034039),GWHPACEW035615),GLYMA_09G075500_1),GWHPACER032746),GWHPACET036132),GWHPACEL034040),(GWHPACEK032344,(GWHPACEJ036830,(GWHPACEE035541,(GWHPACDY036760,(GWHPACEC033771,(GWHPACEN035242,((GWHPACEF033480,GWHPACEB032986),(GWHPACEA036073,(GWHPACEA036072,(GLYMA_ZH13_09G071900_1_P,(GWHPACEA036071,W05_GLYSO_09G023484_1_P)))))))))))),GWHPACET036133),GWHPACEP033626);
((GWHPACEI036851,(GWHPACEM035739,(GWHPACEI036852,(GWHPACDZ034854,(GWHPACED033844,(GWHPACED033845,GWHPACES035682)))))),(((((((((((((GWHPACEQ033657,GWHPACEH035803),GWHPACEQ033656),GWHPACEU035870),GWHPACEL034038),GWHPACEL034037),GWHPACEL034039),GWHPACEW035615),GLYMA_09G075500_1),GWHPACER032746),GWHPACET036132),GWHPACEL034040),(GWHPACEK032344,(GWHPACEJ036830,(GWHPACEE035541,(GWHPACDY036760,(GWHPACEC033771,(GWHPACEN035242,((GWHPACEF033480,GWHPACEB032986),(GWHPACEA036073,(GWHPACEA036072,(GLYMA_ZH13_09G071900_1_P,(GWHPACEA036071,W05_GLYSO_09G023484_1_P)))))))))))),GWHPACET036133),GWHPACEP033626);
((GWHPACDZ034854,((((GWHPACEF033480,GWHPACEB032986),(GWHPACED033845,(GWHPACES035682,GWHPACED033844))),((((GWHPACEL034037,GWHPACEQ033656),(GWHPACEL034038,GLYMA_09G075500_1)),(GWHPACEQ033657,GWHPACET036132)),(GWHPACEU035870,(GWHPACER032746,(GWHPACET036133,((GWHPACEL034040,(GWHPACEH035803,((GWHPACEL034039,(((((GWHPACEJ036830,(GWHPACEA036072,GWHPACEK032344)),GWHPACEC033771),((GWHPACEE035541,(GLYMA_ZH13_09G071900_1_P,GWHPACEA036071)),W05_GLYSO_09G023484_1_P)),GWHPACEN035242),GWHPACEA036073)),GWHPACDY036760))),GWHPACEW035615)))))),GWHPACEI036851)),(GWHPACEI036852,GWHPACEM035739),GWHPACEP033626);
(GWHPACDZ034854,(((GWHPACEI036852,GWHPACEM035739),((GWHPACED033845,(GWHPACES035682,GWHPACED033844)),((((GWHPACEL034037,GWHPACEQ033656),(GWHPACEL034038,GLYMA_09G075500_1)),(GWHPACEQ033657,GWHPACET036132)),(GWHPACEU035870,(GWHPACER032746,(GWHPACET036133,((GWHPACEL034040,((GWHPACEH035803,((GWHPACEF033480,GWHPACEB032986),(((((GWHPACEJ036830,((GWHPACEA036072,GWHPACEK032344),GWHPACEC033771)),((GWHPACEE035541,(GLYMA_ZH13_09G071900_1_P,GWHPACEA036071)),W05_GLYSO_09G023484_1_P)),GWHPACEN035242),GWHPACEA036073),GWHPACDY036760))),GWHPACEL034039)),GWHPACEW035615))))))),GWHPACEI036851),GWHPACEP033626);
((GWHPACEI036851,(GWHPACDZ034854,GWHPACEI036852)),((((((((((((((GWHPACEH035803,GWHPACET036133),GWHPACEL034037),GLYMA_09G075500_1),GWHPACEQ033657),GWHPACEW035615),GWHPACEL034038),GWHPACEU035870),GWHPACER032746),GWHPACEL034039),GWHPACET036132),GWHPACEL034040),GWHPACEQ033656),((GWHPACED033844,(GWHPACED033845,GWHPACES035682)),(GWHPACEJ036830,(GWHPACEA036073,(W05_GLYSO_09G023484_1_P,(GWHPACEE035541,(GWHPACEN035242,(GWHPACEA036071,(GLYMA_ZH13_09G071900_1_P,(GWHPACDY036760,(GWHPACEC033771,(GWHPACEK032344,(GWHPACEA036072,(GWHPACEF033480,GWHPACEB032986)))))))))))))),GWHPACEM035739),GWHPACEP033626);
((GWHPACEI036851,(GWHPACDZ034854,GWHPACEI036852)),((((((((((((((GWHPACEH035803,GWHPACET036133),GWHPACEL034037),GLYMA_09G075500_1),GWHPACEQ033657),GWHPACEW035615),GWHPACEL034038),GWHPACEU035870),GWHPACER032746),GWHPACEL034039),GWHPACET036132),GWHPACEL034040),GWHPACEQ033656),((GWHPACED033844,(GWHPACED033845,GWHPACES035682)),(GWHPACEJ036830,(GWHPACEA036073,(W05_GLYSO_09G023484_1_P,(GWHPACEE035541,(GWHPACEN035242,(GWHPACEA036071,(GLYMA_ZH13_09G071900_1_P,(GWHPACDY036760,(GWHPACEC033771,(GWHPACEK032344,(GWHPACEA036072,(GWHPACEF033480,GWHPACEB032986)))))))))))))),GWHPACEM035739),GWHPACEP033626);
((GWHPACEI036851,((GWHPACEM035739,GWHPACDZ034854),GWHPACEI036852)),((GWHPACED033845,(GWHPACES035682,GWHPACED033844)),((((GLYMA_09G075500_1,GWHPACEQ033657),GWHPACEL034038),((GWHPACEQ033656,GWHPACEL034037),((GWHPACEU035870,(GWHPACER032746,(GWHPACEL034039,(((GWHPACEH035803,GWHPACET036133),((GWHPACEF033480,GWHPACEB032986),(((GWHPACEE035541,(GWHPACEJ036830,((W05_GLYSO_09G023484_1_P,GWHPACEA036071),(GWHPACEA036072,GWHPACEC033771)))),(GLYMA_ZH13_09G071900_1_P,GWHPACEK032344)),(GWHPACDY036760,(GWHPACEA036073,GWHPACEN035242))))),GWHPACEL034040)))),GWHPACEW035615))),GWHPACET036132)),GWHPACEP033626);
((GWHPACEI036851,((GWHPACEM035739,GWHPACDZ034854),GWHPACEI036852)),((GWHPACED033845,(GWHPACES035682,GWHPACED033844)),((((GLYMA_09G075500_1,GWHPACEQ033657),GWHPACEL034038),((GWHPACEQ033656,GWHPACEL034037),((GWHPACEU035870,(GWHPACER032746,(GWHPACEL034039,(((GWHPACEH035803,GWHPACET036133),((GWHPACEF033480,GWHPACEB032986),(((GWHPACEE035541,(GWHPACEJ036830,((W05_GLYSO_09G023484_1_P,GWHPACEA036071),(GWHPACEA036072,GWHPACEC033771)))),(GLYMA_ZH13_09G071900_1_P,GWHPACEK032344)),(GWHPACDY036760,(GWHPACEA036073,GWHPACEN035242))))),GWHPACEL034040)))),GWHPACEW035615))),GWHPACET036132)),GWHPACEP033626);
((GLYMA_09G075500_1,GWHPACEL034038),((GWHPACET036132,((GWHPACEQ033656,GWHPACEL034037),((GWHPACEU035870,(GWHPACER032746,((GWHPACEL034039,((((GWHPACEF033480,GWHPACEB032986),(((((GWHPACED033845,(GWHPACES035682,GWHPACED033844)),((GWHPACEE035541,(GWHPACEJ036830,((W05_GLYSO_09G023484_1_P,GWHPACEA036071),(GWHPACEA036072,GWHPACEC033771)))),(GLYMA_ZH13_09G071900_1_P,GWHPACEK032344))),GWHPACEA036073),GWHPACEN035242),GWHPACDY036760)),GWHPACEH035803),GWHPACEL034040)),GWHPACET036133))),GWHPACEW035615))),((GWHPACEQ033657,GWHPACEI036851),((GWHPACEM035739,GWHPACDZ034854),GWHPACEI036852))),GWHPACEP033626);
(GWHPACEI036851,(((((GWHPACEU035870,(GWHPACER032746,((((GWHPACEL034039,((GWHPACED033845,(GWHPACES035682,GWHPACED033844)),(((GWHPACEE035541,(GWHPACEJ036830,((W05_GLYSO_09G023484_1_P,GWHPACEA036071),(GWHPACEA036072,GWHPACEC033771)))),(GLYMA_ZH13_09G071900_1_P,GWHPACEK032344)),((GWHPACEA036073,(GWHPACEN035242,GWHPACDY036760)),(GWHPACEF033480,GWHPACEB032986))))),GWHPACEL034040),GWHPACET036133),GWHPACEH035803))),GWHPACEW035615),((GWHPACEL034038,GWHPACET036132),((GWHPACEQ033657,GLYMA_09G075500_1),(GWHPACEQ033656,GWHPACEL034037)))),(GWHPACEM035739,GWHPACDZ034854)),GWHPACEI036852),GWHPACEP033626);
(GWHPACEI036851,((((GWHPACED033845,(GWHPACES035682,GWHPACED033844)),((GWHPACEW035615,(GWHPACEU035870,(GWHPACER032746,(GWHPACEH035803,(GWHPACET036133,(GWHPACEL034040,(GWHPACEL034039,(((((((GWHPACEE035541,(GWHPACEJ036830,((W05_GLYSO_09G023484_1_P,GWHPACEA036071),GWHPACEC033771))),GWHPACEA036072),(GLYMA_ZH13_09G071900_1_P,GWHPACEK032344)),GWHPACEN035242),GWHPACDY036760),GWHPACEA036073),(GWHPACEF033480,GWHPACEB032986))))))))),(GWHPACEL034038,(GWHPACET036132,((GWHPACEQ033657,GLYMA_09G075500_1),(GWHPACEQ033656,GWHPACEL034037)))))),(GWHPACEM035739,GWHPACDZ034854)),GWHPACEI036852),GWHPACEP033626);
(GWHPACEI036851,((((GWHPACED033845,(GWHPACES035682,GWHPACED033844)),((GWHPACEW035615,(GWHPACEU035870,(GWHPACER032746,(GWHPACEH035803,(GWHPACET036133,(GWHPACEL034040,(GWHPACEL034039,(((((((GWHPACEE035541,(GWHPACEJ036830,((W05_GLYSO_09G023484_1_P,GWHPACEA036071),GWHPACEC033771))),GWHPACEA036072),(GLYMA_ZH13_09G071900_1_P,GWHPACEK032344)),GWHPACEN035242),GWHPACDY036760),GWHPACEA036073),(GWHPACEF033480,GWHPACEB032986))))))))),(GWHPACEL034038,(GWHPACET036132,((GWHPACEQ033657,GLYMA_09G075500_1),(GWHPACEQ033656,GWHPACEL034037)))))),(GWHPACEM035739,GWHPACDZ034854)),GWHPACEI036852),GWHPACEP033626);
(GWHPACEI036851,((((GWHPACED033845,(GWHPACES035682,GWHPACED033844)),((GWHPACEW035615,(GWHPACEU035870,(GWHPACER032746,(GWHPACEH035803,(GWHPACET036133,(GWHPACEL034040,(GWHPACEL034039,(((((((GWHPACEE035541,(GWHPACEJ036830,((W05_GLYSO_09G023484_1_P,GWHPACEA036071),GWHPACEC033771))),GWHPACEA036072),(GLYMA_ZH13_09G071900_1_P,GWHPACEK032344)),GWHPACEN035242),GWHPACDY036760),GWHPACEA036073),(GWHPACEF033480,GWHPACEB032986))))))))),(GWHPACEL034038,(GWHPACET036132,((GWHPACEQ033657,GLYMA_09G075500_1),(GWHPACEQ033656,GWHPACEL034037)))))),(GWHPACEM035739,GWHPACDZ034854)),GWHPACEI036852),GWHPACEP033626);
(GWHPACEI036851,((((GWHPACED033845,(GWHPACES035682,GWHPACED033844)),((GWHPACEW035615,(GWHPACEU035870,(GWHPACER032746,(GWHPACEH035803,(GWHPACET036133,(GWHPACEL034040,(GWHPACEL034039,(((((((GWHPACEE035541,(GWHPACEJ036830,((W05_GLYSO_09G023484_1_P,GWHPACEA036071),GWHPACEC033771))),GWHPACEA036072),(GLYMA_ZH13_09G071900_1_P,GWHPACEK032344)),GWHPACEN035242),GWHPACDY036760),GWHPACEA036073),(GWHPACEF033480,GWHPACEB032986))))))))),(GWHPACEL034038,(GWHPACET036132,((GWHPACEQ033657,GLYMA_09G075500_1),(GWHPACEQ033656,GWHPACEL034037)))))),(GWHPACEM035739,GWHPACDZ034854)),GWHPACEI036852),GWHPACEP033626);
(GWHPACEI036851,(((((GWHPACEL034040,(GWHPACEL034039,(GWHPACET036133,(GWHPACEW035615,(GWHPACEA036073,(GWHPACEU035870,(((GWHPACER032746,((GWHPACEF033480,GWHPACEB032986),((GWHPACEK032344,GWHPACEJ036830),((W05_GLYSO_09G023484_1_P,GWHPACEA036071),(GLYMA_ZH13_09G071900_1_P,((GWHPACEA036072,GWHPACEE035541),GWHPACEC033771)))))),GWHPACEN035242),GWHPACDY036760))))))),GWHPACEH035803),((GWHPACET036132,(GWHPACEL034037,GWHPACEQ033656)),(GLYMA_09G075500_1,(GWHPACEQ033657,GWHPACEL034038)))),(GWHPACED033845,(GWHPACED033844,GWHPACES035682))),((GWHPACEM035739,GWHPACDZ034854),GWHPACEI036852)),GWHPACEP033626);
(GWHPACEI036851,(((GWHPACEU035870,((((GWHPACER032746,(GWHPACET036133,((((GWHPACEK032344,GWHPACEJ036830),((W05_GLYSO_09G023484_1_P,GWHPACEA036071),(GLYMA_ZH13_09G071900_1_P,((GWHPACEA036072,GWHPACEE035541),GWHPACEC033771)))),((GWHPACEN035242,GWHPACEA036073),((GWHPACEF033480,GWHPACEB032986),GWHPACDY036760))),(GWHPACED033845,(GWHPACED033844,GWHPACES035682))))),GWHPACEL034040),GWHPACEL034039),GWHPACEH035803)),GWHPACEW035615),(((GLYMA_09G075500_1,(((GWHPACET036132,(GWHPACEL034037,GWHPACEQ033656)),GWHPACEQ033657),GWHPACEL034038)),(GWHPACEM035739,GWHPACDZ034854)),GWHPACEI036852)),GWHPACEP033626);
((((GWHPACEQ033657,GLYMA_09G075500_1),((GWHPACET036132,(((GWHPACEL034040,(GWHPACEU035870,GWHPACET036133)),(GWHPACEH035803,(GWHPACEL034039,(GWHPACER032746,GWHPACEW035615)))),(GWHPACEL034037,GWHPACEQ033656))),GWHPACEL034038)),(((GWHPACEF033480,GWHPACEB032986),(GWHPACEC033771,(GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)))),((GWHPACEJ036830,((W05_GLYSO_09G023484_1_P,GWHPACEA036071),(GLYMA_ZH13_09G071900_1_P,(GWHPACEA036072,GWHPACEE035541)))),GWHPACEK032344))),((GWHPACED033845,(GWHPACED033844,GWHPACES035682)),(((GWHPACEM035739,GWHPACDZ034854),GWHPACEI036852),GWHPACEI036851)),GWHPACEP033626);
((((GWHPACEQ033657,GLYMA_09G075500_1),((GWHPACET036132,(((GWHPACEL034040,(GWHPACEU035870,GWHPACET036133)),(GWHPACEH035803,(GWHPACEL034039,(GWHPACER032746,GWHPACEW035615)))),(GWHPACEL034037,GWHPACEQ033656))),GWHPACEL034038)),(((GWHPACEF033480,GWHPACEB032986),(GWHPACEC033771,(GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)))),((GWHPACEJ036830,((W05_GLYSO_09G023484_1_P,GWHPACEA036071),(GLYMA_ZH13_09G071900_1_P,(GWHPACEA036072,GWHPACEE035541)))),GWHPACEK032344))),((GWHPACED033845,(GWHPACED033844,GWHPACES035682)),(((GWHPACEM035739,GWHPACDZ034854),GWHPACEI036852),GWHPACEI036851)),GWHPACEP033626);
((((GWHPACEQ033657,GLYMA_09G075500_1),((GWHPACET036132,(((GWHPACEL034040,(GWHPACEU035870,GWHPACET036133)),(GWHPACEH035803,(GWHPACEL034039,(GWHPACER032746,GWHPACEW035615)))),(GWHPACEL034037,GWHPACEQ033656))),GWHPACEL034038)),(((GWHPACEF033480,GWHPACEB032986),(GWHPACEC033771,(GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)))),((GWHPACEJ036830,((W05_GLYSO_09G023484_1_P,GWHPACEA036071),(GLYMA_ZH13_09G071900_1_P,(GWHPACEA036072,GWHPACEE035541)))),GWHPACEK032344))),((GWHPACED033845,(GWHPACED033844,GWHPACES035682)),(((GWHPACEM035739,GWHPACDZ034854),GWHPACEI036852),GWHPACEI036851)),GWHPACEP033626);
((((GWHPACEQ033657,GLYMA_09G075500_1),((GWHPACET036132,(((GWHPACEL034040,(GWHPACEU035870,GWHPACET036133)),(GWHPACEH035803,(GWHPACEL034039,(GWHPACER032746,GWHPACEW035615)))),(GWHPACEL034037,GWHPACEQ033656))),GWHPACEL034038)),(((GWHPACEF033480,GWHPACEB032986),(GWHPACEC033771,(GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)))),((GWHPACEJ036830,((W05_GLYSO_09G023484_1_P,GWHPACEA036071),(GLYMA_ZH13_09G071900_1_P,(GWHPACEA036072,GWHPACEE035541)))),GWHPACEK032344))),((GWHPACED033845,(GWHPACED033844,GWHPACES035682)),(((GWHPACEM035739,GWHPACDZ034854),GWHPACEI036852),GWHPACEI036851)),GWHPACEP033626);
((((GWHPACEQ033657,GLYMA_09G075500_1),((GWHPACET036132,(((GWHPACEL034040,(GWHPACEU035870,GWHPACET036133)),(GWHPACEH035803,(GWHPACEL034039,(GWHPACER032746,GWHPACEW035615)))),(GWHPACEL034037,GWHPACEQ033656))),GWHPACEL034038)),(((GWHPACEF033480,GWHPACEB032986),(GWHPACEC033771,(GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)))),((GWHPACEJ036830,((W05_GLYSO_09G023484_1_P,GWHPACEA036071),(GLYMA_ZH13_09G071900_1_P,(GWHPACEA036072,GWHPACEE035541)))),GWHPACEK032344))),((GWHPACED033845,(GWHPACED033844,GWHPACES035682)),(((GWHPACEM035739,GWHPACDZ034854),GWHPACEI036852),GWHPACEI036851)),GWHPACEP033626);
((((GWHPACEQ033657,GLYMA_09G075500_1),((GWHPACET036132,(((GWHPACEL034040,(GWHPACEU035870,GWHPACET036133)),(GWHPACEH035803,(GWHPACEL034039,(GWHPACER032746,GWHPACEW035615)))),(GWHPACEL034037,GWHPACEQ033656))),GWHPACEL034038)),(((GWHPACEF033480,GWHPACEB032986),(GWHPACEC033771,(GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)))),((GWHPACEJ036830,((W05_GLYSO_09G023484_1_P,GWHPACEA036071),(GLYMA_ZH13_09G071900_1_P,(GWHPACEA036072,GWHPACEE035541)))),GWHPACEK032344))),((GWHPACED033845,(GWHPACED033844,GWHPACES035682)),(((GWHPACEM035739,GWHPACDZ034854),GWHPACEI036852),GWHPACEI036851)),GWHPACEP033626);
((((GWHPACEQ033657,GLYMA_09G075500_1),((GWHPACET036132,(((GWHPACEL034040,(GWHPACEU035870,GWHPACET036133)),(GWHPACEH035803,(GWHPACEL034039,(GWHPACER032746,GWHPACEW035615)))),(GWHPACEL034037,GWHPACEQ033656))),GWHPACEL034038)),(((GWHPACEF033480,GWHPACEB032986),(GWHPACEC033771,(GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)))),((GWHPACEJ036830,((W05_GLYSO_09G023484_1_P,GWHPACEA036071),(GLYMA_ZH13_09G071900_1_P,(GWHPACEA036072,GWHPACEE035541)))),GWHPACEK032344))),((GWHPACED033845,(GWHPACED033844,GWHPACES035682)),(((GWHPACEM035739,GWHPACDZ034854),GWHPACEI036852),GWHPACEI036851)),GWHPACEP033626);
((((GWHPACEQ033657,GLYMA_09G075500_1),((GWHPACET036132,(((GWHPACEL034040,(GWHPACEU035870,GWHPACET036133)),(GWHPACEH035803,(GWHPACEL034039,(GWHPACER032746,GWHPACEW035615)))),(GWHPACEL034037,GWHPACEQ033656))),GWHPACEL034038)),(((GWHPACEF033480,GWHPACEB032986),(GWHPACEC033771,(GWHPACDY036760,(GWHPACEN035242,GWHPACEA036073)))),((GWHPACEJ036830,((W05_GLYSO_09G023484_1_P,GWHPACEA036071),(GLYMA_ZH13_09G071900_1_P,(GWHPACEA036072,GWHPACEE035541)))),GWHPACEK032344))),((GWHPACED033845,(GWHPACED033844,GWHPACES035682)),(((GWHPACEM035739,GWHPACDZ034854),GWHPACEI036852),GWHPACEI036851)),GWHPACEP033626);
(((GWHPACEM035739,(GWHPACEI036852,GWHPACEI036851)),((((((GWHPACEN035242,((GWHPACEJ036830,GLYMA_ZH13_09G071900_1_P),(GWHPACEE035541,(GWHPACEC033771,(GWHPACEA036071,(W05_GLYSO_09G023484_1_P,(GWHPACEA036072,GWHPACEK032344))))))),GWHPACDY036760),GWHPACEA036073),(GWHPACEB032986,GWHPACEF033480)),(((GWHPACEU035870,((GWHPACEL034039,GWHPACER032746),(GWHPACEW035615,(GWHPACEH035803,GWHPACEL034040)))),GWHPACET036133),(((GWHPACET036132,(GWHPACEQ033657,(GWHPACEL034037,GWHPACEQ033656))),GLYMA_09G075500_1),GWHPACEL034038))),(GWHPACED033845,(GWHPACES035682,GWHPACED033844)))),GWHPACDZ034854,GWHPACEP033626);
(((GWHPACEM035739,(GWHPACEI036852,GWHPACEI036851)),((((((GWHPACEN035242,((GWHPACEJ036830,GLYMA_ZH13_09G071900_1_P),(GWHPACEE035541,(GWHPACEC033771,(GWHPACEA036071,(W05_GLYSO_09G023484_1_P,(GWHPACEA036072,GWHPACEK032344))))))),GWHPACDY036760),GWHPACEA036073),(GWHPACEB032986,GWHPACEF033480)),(((GWHPACEU035870,((GWHPACEL034039,GWHPACER032746),(GWHPACEW035615,(GWHPACEH035803,GWHPACEL034040)))),GWHPACET036133),(((GWHPACET036132,(GWHPACEQ033657,(GWHPACEL034037,GWHPACEQ033656))),GLYMA_09G075500_1),GWHPACEL034038))),(GWHPACED033845,(GWHPACES035682,GWHPACED033844)))),GWHPACDZ034854,GWHPACEP033626);
(((GWHPACEM035739,(GWHPACEI036852,GWHPACEI036851)),((((((GWHPACEN035242,((GWHPACEJ036830,GLYMA_ZH13_09G071900_1_P),(GWHPACEE035541,(GWHPACEC033771,(GWHPACEA036071,(W05_GLYSO_09G023484_1_P,(GWHPACEA036072,GWHPACEK032344))))))),GWHPACDY036760),GWHPACEA036073),(GWHPACEB032986,GWHPACEF033480)),(((GWHPACEU035870,((GWHPACEL034039,GWHPACER032746),(GWHPACEW035615,(GWHPACEH035803,GWHPACEL034040)))),GWHPACET036133),(((GWHPACET036132,(GWHPACEQ033657,(GWHPACEL034037,GWHPACEQ033656))),GLYMA_09G075500_1),GWHPACEL034038))),(GWHPACED033845,(GWHPACES035682,GWHPACED033844)))),GWHPACDZ034854,GWHPACEP033626);
(((GWHPACEM035739,(GWHPACEI036852,GWHPACEI036851)),((((((GWHPACEN035242,((GWHPACEJ036830,GLYMA_ZH13_09G071900_1_P),(GWHPACEE035541,(GWHPACEC033771,(GWHPACEA036071,(W05_GLYSO_09G023484_1_P,(GWHPACEA036072,GWHPACEK032344))))))),GWHPACDY036760),GWHPACEA036073),(GWHPACEB032986,GWHPACEF033480)),(((GWHPACEU035870,((GWHPACEL034039,GWHPACER032746),(GWHPACEW035615,(GWHPACEH035803,GWHPACEL034040)))),GWHPACET036133),(((GWHPACET036132,(GWHPACEQ033657,(GWHPACEL034037,GWHPACEQ033656))),GLYMA_09G075500_1),GWHPACEL034038))),(GWHPACED033845,(GWHPACES035682,GWHPACED033844)))),GWHPACDZ034854,GWHPACEP033626);
(((GWHPACEM035739,(GWHPACEI036852,GWHPACEI036851)),((((((GWHPACEN035242,((GWHPACEJ036830,GLYMA_ZH13_09G071900_1_P),(GWHPACEE035541,(GWHPACEC033771,(GWHPACEA036071,(W05_GLYSO_09G023484_1_P,(GWHPACEA036072,GWHPACEK032344))))))),GWHPACDY036760),GWHPACEA036073),(GWHPACEB032986,GWHPACEF033480)),(((GWHPACEU035870,((GWHPACEL034039,GWHPACER032746),(GWHPACEW035615,(GWHPACEH035803,GWHPACEL034040)))),GWHPACET036133),(((GWHPACET036132,(GWHPACEQ033657,(GWHPACEL034037,GWHPACEQ033656))),GLYMA_09G075500_1),GWHPACEL034038))),(GWHPACED033845,(GWHPACES035682,GWHPACED033844)))),GWHPACDZ034854,GWHPACEP033626);
(((GWHPACEM035739,(GWHPACEI036852,GWHPACEI036851)),((((((GWHPACEN035242,((GWHPACEJ036830,GLYMA_ZH13_09G071900_1_P),(GWHPACEE035541,(GWHPACEC033771,(GWHPACEA036071,(W05_GLYSO_09G023484_1_P,(GWHPACEA036072,GWHPACEK032344))))))),GWHPACDY036760),GWHPACEA036073),(GWHPACEB032986,GWHPACEF033480)),(((GWHPACEU035870,((GWHPACEL034039,GWHPACER032746),(GWHPACEW035615,(GWHPACEH035803,GWHPACEL034040)))),GWHPACET036133),(((GWHPACET036132,(GWHPACEQ033657,(GWHPACEL034037,GWHPACEQ033656))),GLYMA_09G075500_1),GWHPACEL034038))),(GWHPACED033845,(GWHPACES035682,GWHPACED033844)))),GWHPACDZ034854,GWHPACEP033626);
(((GWHPACEM035739,(GWHPACEI036852,GWHPACEI036851)),((((((GWHPACEN035242,((GWHPACEJ036830,GLYMA_ZH13_09G071900_1_P),(GWHPACEE035541,(GWHPACEC033771,(GWHPACEA036071,(W05_GLYSO_09G023484_1_P,(GWHPACEA036072,GWHPACEK032344))))))),GWHPACDY036760),GWHPACEA036073),(GWHPACEB032986,GWHPACEF033480)),(((GWHPACEU035870,((GWHPACEL034039,GWHPACER032746),(GWHPACEW035615,(GWHPACEH035803,GWHPACEL034040)))),GWHPACET036133),(((GWHPACET036132,(GWHPACEQ033657,(GWHPACEL034037,GWHPACEQ033656))),GLYMA_09G075500_1),GWHPACEL034038))),(GWHPACED033845,(GWHPACES035682,GWHPACED033844)))),GWHPACDZ034854,GWHPACEP033626);
(((GWHPACEM035739,(GWHPACEI036852,GWHPACEI036851)),((((((GWHPACEN035242,((GWHPACEJ036830,GLYMA_ZH13_09G071900_1_P),(GWHPACEE035541,(GWHPACEC033771,(GWHPACEA036071,(W05_GLYSO_09G023484_1_P,(GWHPACEA036072,GWHPACEK032344))))))),GWHPACDY036760),GWHPACEA036073),(GWHPACEB032986,GWHPACEF033480)),(((GWHPACEU035870,((GWHPACEL034039,GWHPACER032746),(GWHPACEW035615,(GWHPACEH035803,GWHPACEL034040)))),GWHPACET036133),(((GWHPACET036132,(GWHPACEQ033657,(GWHPACEL034037,GWHPACEQ033656))),GLYMA_09G075500_1),GWHPACEL034038))),(GWHPACED033845,(GWHPACES035682,GWHPACED033844)))),GWHPACDZ034854,GWHPACEP033626);
