(GWHPACDY036474,(((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),((((GWHPACEC033495,((GWHPACEE035250,GWHPACEJ036540),(GWHPACER032467,(GWHPACEM035457,GWHPACES035401)))),((GWHPACET035851,GWHPACEP033351),((((GWHPACEU035575,GWHPACEG035154),GWHPACEW035327),GWHPACEI036558),W05_GLYSO_09G023288_1_P))),(GLYMA_09G056400_1,GWHPACEH035512)),((GWHPACEF033205,(GWHPACEN034954,GWHPACEB032707)),GWHPACEQ033389))),GWHPACDZ034575),GWHPACEA035763);
((GWHPACDZ034575,(((GWHPACEB032707,(GWHPACEN034954,GWHPACEF033205)),GWHPACEQ033389),((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),((GWHPACEW035327,(GWHPACEI036558,(GWHPACET035851,((((((((GWHPACEH035512,(GWHPACER032467,GWHPACEJ036540)),GWHPACEG035154),(GWHPACES035401,GWHPACEE035250)),GWHPACEC033495),W05_GLYSO_09G023288_1_P),GWHPACEU035575),GWHPACEM035457),GWHPACEP033351)))),GLYMA_09G056400_1)))),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,(((GWHPACEB032707,(GWHPACEN034954,GWHPACEF033205)),GWHPACEQ033389),((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),((GWHPACEW035327,(GWHPACEI036558,(GWHPACET035851,((((((((GWHPACEH035512,(GWHPACER032467,GWHPACEJ036540)),GWHPACEG035154),(GWHPACES035401,GWHPACEE035250)),GWHPACEC033495),W05_GLYSO_09G023288_1_P),GWHPACEU035575),GWHPACEM035457),GWHPACEP033351)))),GLYMA_09G056400_1)))),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,(((GWHPACEB032707,(GWHPACEN034954,GWHPACEF033205)),GWHPACEQ033389),((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),((GWHPACEW035327,(GWHPACEI036558,(GWHPACET035851,((((((((GWHPACEH035512,(GWHPACER032467,GWHPACEJ036540)),GWHPACEG035154),(GWHPACES035401,GWHPACEE035250)),GWHPACEC033495),W05_GLYSO_09G023288_1_P),GWHPACEU035575),GWHPACEM035457),GWHPACEP033351)))),GLYMA_09G056400_1)))),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,(((GWHPACEB032707,(GWHPACEN034954,GWHPACEF033205)),GWHPACEQ033389),((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),((GWHPACEW035327,(GWHPACEI036558,(GWHPACET035851,((((((((GWHPACEH035512,(GWHPACER032467,GWHPACEJ036540)),GWHPACEG035154),(GWHPACES035401,GWHPACEE035250)),GWHPACEC033495),W05_GLYSO_09G023288_1_P),GWHPACEU035575),GWHPACEM035457),GWHPACEP033351)))),GLYMA_09G056400_1)))),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,(((GWHPACEB032707,(GWHPACEN034954,GWHPACEF033205)),GWHPACEQ033389),((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),((GWHPACEW035327,(GWHPACEI036558,(GWHPACET035851,((((((((GWHPACEH035512,(GWHPACER032467,GWHPACEJ036540)),GWHPACEG035154),(GWHPACES035401,GWHPACEE035250)),GWHPACEC033495),W05_GLYSO_09G023288_1_P),GWHPACEU035575),GWHPACEM035457),GWHPACEP033351)))),GLYMA_09G056400_1)))),GWHPACDY036474,GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((((((((GLYMA_ZH13_09G053100_1_P,(GWHPACEC033495,(GWHPACEW035327,((GWHPACER032467,GWHPACEE035250),GWHPACEI036558)))),(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),(((GWHPACEH035512,GLYMA_09G056400_1),GWHPACEP033351),GWHPACEG035154)),(GWHPACEU035575,W05_GLYSO_09G023288_1_P)),GWHPACES035401),(GWHPACEM035457,(GWHPACEJ036540,GWHPACET035851))),(GWHPACEF033205,(GWHPACEB032707,GWHPACEN034954))),GWHPACEQ033389)),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,(((GWHPACEQ033389,(GWHPACEF033205,(GWHPACEB032707,GWHPACEN034954))),(GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)))),((((GWHPACEP033351,GWHPACEG035154),(GLYMA_09G056400_1,((GWHPACEU035575,W05_GLYSO_09G023288_1_P),(GWHPACEH035512,GWHPACES035401)))),(GWHPACEM035457,(GWHPACEJ036540,GWHPACET035851))),(GWHPACEC033495,(GWHPACEW035327,((GWHPACER032467,GWHPACEE035250),GWHPACEI036558)))))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,(((GWHPACEQ033389,(GWHPACEF033205,(GWHPACEB032707,GWHPACEN034954))),(GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)))),((((GWHPACEP033351,GWHPACEG035154),(GLYMA_09G056400_1,((GWHPACEU035575,W05_GLYSO_09G023288_1_P),(GWHPACEH035512,GWHPACES035401)))),(GWHPACEM035457,(GWHPACEJ036540,GWHPACET035851))),(GWHPACEC033495,(GWHPACEW035327,((GWHPACER032467,GWHPACEE035250),GWHPACEI036558)))))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,(((((GWHPACEM035457,(GWHPACET035851,((GWHPACEP033351,GWHPACEG035154),((((GWHPACEC033495,(GWHPACEW035327,GWHPACER032467)),((GLYMA_09G056400_1,GWHPACEU035575),W05_GLYSO_09G023288_1_P)),GWHPACES035401),GWHPACEH035512)))),(GWHPACEE035250,GWHPACEI036558)),GWHPACEJ036540),((GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)),GLYMA_ZH13_09G053100_1_P)),(GWHPACEQ033389,((GWHPACEF033205,GWHPACEB032707),GWHPACEN034954)))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((GWHPACEO035468,((GWHPACED033573,GWHPACEX032995),GLYMA_ZH13_09G053100_1_P)),((GWHPACEQ033389,((GWHPACEF033205,GWHPACEB032707),GWHPACEN034954)),(((GWHPACEI036558,(GLYMA_09G056400_1,GWHPACEU035575)),(W05_GLYSO_09G023288_1_P,((GWHPACES035401,(GWHPACEW035327,(GWHPACEH035512,(((GWHPACER032467,GWHPACEM035457),GWHPACET035851),(GWHPACEE035250,(GWHPACEP033351,GWHPACEG035154)))))),GWHPACEC033495))),GWHPACEJ036540)))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((GWHPACEQ033389,(GWHPACEF033205,(GWHPACEB032707,GWHPACEN034954))),((((GWHPACEI036558,(GLYMA_09G056400_1,GWHPACEU035575)),((W05_GLYSO_09G023288_1_P,((GWHPACES035401,(GWHPACEW035327,(GWHPACEH035512,(((GWHPACER032467,GWHPACEM035457),GWHPACET035851),GWHPACEE035250)))),GWHPACEC033495)),(GWHPACEP033351,GWHPACEG035154))),GWHPACEJ036540),(GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACED033573,GWHPACEX032995)))))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,(((GLYMA_ZH13_09G053100_1_P,GWHPACEQ033389),(GWHPACEO035468,(GWHPACED033573,GWHPACEX032995))),((GWHPACEF033205,(GWHPACEB032707,GWHPACEN034954)),(((GWHPACEI036558,(GLYMA_09G056400_1,GWHPACEU035575)),((W05_GLYSO_09G023288_1_P,((GWHPACES035401,(GWHPACEW035327,(GWHPACEH035512,(((GWHPACER032467,GWHPACEM035457),GWHPACET035851),GWHPACEE035250)))),GWHPACEC033495)),(GWHPACEP033351,GWHPACEG035154))),GWHPACEJ036540)))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((((GWHPACEI036558,(GLYMA_09G056400_1,GWHPACEU035575)),((W05_GLYSO_09G023288_1_P,((GWHPACES035401,(GWHPACEW035327,(((GWHPACEH035512,(GWHPACER032467,GWHPACEM035457)),GWHPACET035851),GWHPACEE035250))),GWHPACEC033495)),(GWHPACEP033351,GWHPACEG035154))),GWHPACEJ036540),((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACED033573,GWHPACEX032995))),(GWHPACEQ033389,(GWHPACEB032707,(GWHPACEN034954,GWHPACEF033205)))))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((GWHPACEQ033389,(GWHPACEB032707,(GWHPACEN034954,GWHPACEF033205))),(((GWHPACEI036558,((GLYMA_09G056400_1,GWHPACEU035575),((W05_GLYSO_09G023288_1_P,((GWHPACES035401,(GWHPACEW035327,GWHPACEE035250)),GWHPACEC033495)),(GWHPACEP033351,GWHPACEG035154)))),(((GWHPACEH035512,(GWHPACER032467,GWHPACEM035457)),GWHPACEJ036540),GWHPACET035851)),(GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACED033573,GWHPACEX032995)))))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((GWHPACEQ033389,(GWHPACEB032707,(GWHPACEN034954,GWHPACEF033205))),(((GWHPACEI036558,((GLYMA_09G056400_1,GWHPACEU035575),((W05_GLYSO_09G023288_1_P,((GWHPACES035401,(GWHPACEW035327,GWHPACEE035250)),GWHPACEC033495)),(GWHPACEP033351,GWHPACEG035154)))),(((GWHPACEH035512,(GWHPACER032467,GWHPACEM035457)),GWHPACEJ036540),GWHPACET035851)),(GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACED033573,GWHPACEX032995)))))),GWHPACEA035763);
(GWHPACDY036474,((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),((GWHPACDZ034575,((GWHPACEI036558,(GWHPACEP033351,(GLYMA_09G056400_1,(GWHPACET035851,((GWHPACEW035327,GWHPACEJ036540),(GWHPACEH035512,(GWHPACEU035575,GWHPACES035401))))))),((((GWHPACEM035457,GWHPACEE035250),GWHPACEG035154),GWHPACEC033495),(GWHPACER032467,W05_GLYSO_09G023288_1_P)))),((GWHPACEF033205,(GWHPACEB032707,GWHPACEN034954)),GWHPACEQ033389))),GWHPACEA035763);
(GWHPACDY036474,(((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),((((GWHPACEI036558,GWHPACEP033351),((GLYMA_09G056400_1,(GWHPACET035851,(GWHPACEH035512,(GWHPACEU035575,GWHPACES035401)))),((((GWHPACEM035457,GWHPACEE035250),GWHPACEG035154),GWHPACEC033495),(GWHPACER032467,W05_GLYSO_09G023288_1_P)))),(GWHPACEW035327,GWHPACEJ036540)),((GWHPACEF033205,(GWHPACEB032707,GWHPACEN034954)),GWHPACEQ033389))),GWHPACDZ034575),GWHPACEA035763);
(GWHPACDY036474,(((GWHPACEF033205,(GWHPACEB032707,GWHPACEN034954)),(GWHPACEQ033389,((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACEX032995,GWHPACED033573))),(((((GWHPACEI036558,GWHPACEP033351),((GLYMA_09G056400_1,(GWHPACET035851,(GWHPACEH035512,(GWHPACEU035575,GWHPACES035401)))),(((GWHPACEM035457,GWHPACEG035154),GWHPACEC033495),(GWHPACER032467,W05_GLYSO_09G023288_1_P)))),GWHPACEJ036540),GWHPACEW035327),GWHPACEE035250)))),GWHPACDZ034575),GWHPACEA035763);
(GWHPACDY036474,((((GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)),GLYMA_ZH13_09G053100_1_P),((GWHPACEQ033389,(GWHPACEF033205,(GWHPACEB032707,GWHPACEN034954))),((((GWHPACEI036558,GWHPACEP033351),((((GLYMA_09G056400_1,(GWHPACEE035250,(GWHPACEU035575,GWHPACES035401))),GWHPACEH035512),(((GWHPACEM035457,GWHPACEG035154),GWHPACEC033495),(GWHPACER032467,W05_GLYSO_09G023288_1_P))),GWHPACET035851)),GWHPACEJ036540),GWHPACEW035327))),GWHPACDZ034575),GWHPACEA035763);
(GWHPACDY036474,((((GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)),GLYMA_ZH13_09G053100_1_P),((GWHPACEQ033389,(GWHPACEF033205,(GWHPACEB032707,GWHPACEN034954))),((((GWHPACEI036558,GWHPACEP033351),((((GLYMA_09G056400_1,(GWHPACEE035250,(GWHPACEU035575,GWHPACES035401))),GWHPACEH035512),(((GWHPACEM035457,GWHPACEG035154),GWHPACEC033495),(GWHPACER032467,W05_GLYSO_09G023288_1_P))),GWHPACET035851)),GWHPACEJ036540),GWHPACEW035327))),GWHPACDZ034575),GWHPACEA035763);
(GWHPACDY036474,((GWHPACEQ033389,(GWHPACEF033205,(GWHPACEB032707,GWHPACEN034954))),((((GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)),GLYMA_ZH13_09G053100_1_P),(((GWHPACEH035512,((GWHPACEI036558,GWHPACEP033351),(((GLYMA_09G056400_1,(GWHPACEE035250,(GWHPACEU035575,GWHPACES035401))),(((GWHPACEM035457,GWHPACEG035154),GWHPACEC033495),(GWHPACER032467,W05_GLYSO_09G023288_1_P))),GWHPACET035851))),GWHPACEJ036540),GWHPACEW035327)),GWHPACDZ034575)),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((GWHPACEO035468,(GWHPACEX032995,GWHPACED033573)),(((((GWHPACEI036558,GWHPACEP033351),(((GLYMA_09G056400_1,(GWHPACEE035250,(GWHPACEU035575,GWHPACES035401))),(((GWHPACEM035457,GWHPACEG035154),GWHPACEC033495),(GWHPACEJ036540,(GWHPACER032467,W05_GLYSO_09G023288_1_P)))),GWHPACET035851)),GWHPACEH035512),GWHPACEW035327),((GLYMA_ZH13_09G053100_1_P,GWHPACEQ033389),(GWHPACEF033205,(GWHPACEB032707,GWHPACEN034954)))))),GWHPACEA035763);
(GWHPACDY036474,(((GLYMA_ZH13_09G053100_1_P,((GWHPACEX032995,GWHPACED033573),GWHPACEO035468)),((GWHPACEE035250,(GWHPACEU035575,GWHPACES035401)),((GWHPACEW035327,(((GWHPACEM035457,GWHPACEG035154),GWHPACEC033495),(GWHPACEJ036540,(GWHPACER032467,W05_GLYSO_09G023288_1_P)))),(GWHPACET035851,(((GLYMA_09G056400_1,GWHPACEH035512),GWHPACEI036558),GWHPACEP033351))))),(GWHPACDZ034575,(GWHPACEQ033389,(GWHPACEF033205,(GWHPACEB032707,GWHPACEN034954))))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((GWHPACEQ033389,(GWHPACEF033205,(GWHPACEB032707,GWHPACEN034954))),((GLYMA_ZH13_09G053100_1_P,((GWHPACEX032995,GWHPACED033573),GWHPACEO035468)),((GWHPACEE035250,(GWHPACEU035575,GWHPACES035401)),((GWHPACEW035327,(((GWHPACEM035457,GWHPACEG035154),GWHPACEC033495),(GWHPACEJ036540,W05_GLYSO_09G023288_1_P))),(GWHPACET035851,(((GWHPACER032467,(GLYMA_09G056400_1,GWHPACEI036558)),GWHPACEH035512),GWHPACEP033351))))))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,((GWHPACEQ033389,(GWHPACEF033205,(GWHPACEB032707,GWHPACEN034954))),((GLYMA_ZH13_09G053100_1_P,((GWHPACEX032995,GWHPACED033573),GWHPACEO035468)),((GWHPACEE035250,(GWHPACEU035575,GWHPACES035401)),((GWHPACEW035327,(((GWHPACEM035457,GWHPACEG035154),GWHPACEC033495),(GWHPACEJ036540,W05_GLYSO_09G023288_1_P))),(GWHPACET035851,(((GWHPACER032467,(GLYMA_09G056400_1,GWHPACEI036558)),GWHPACEH035512),GWHPACEP033351))))))),GWHPACEA035763);
(((GWHPACEC033495,(GWHPACEE035250,(GWHPACEU035575,(GWHPACEM035457,(GWHPACER032467,(GWHPACEJ036540,(GWHPACEI036558,(GWHPACEP033351,(GLYMA_09G056400_1,((GWHPACEG035154,((GWHPACEW035327,((((GWHPACED033573,GWHPACEX032995),(GWHPACEO035468,GLYMA_ZH13_09G053100_1_P)),W05_GLYSO_09G023288_1_P),GWHPACET035851)),GWHPACEH035512)),GWHPACES035401)))))))))),((GWHPACEQ033389,(GWHPACEB032707,(GWHPACEN034954,GWHPACEF033205))),GWHPACDZ034575)),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,((GWHPACEE035250,((GWHPACEU035575,(GWHPACEM035457,(GWHPACER032467,(GWHPACEJ036540,(GWHPACEI036558,(GWHPACEP033351,(GLYMA_09G056400_1,((GWHPACEG035154,((GWHPACEW035327,(((GWHPACEO035468,((GWHPACED033573,GWHPACEX032995),GLYMA_ZH13_09G053100_1_P)),W05_GLYSO_09G023288_1_P),GWHPACET035851)),GWHPACEH035512)),GWHPACES035401)))))))),GWHPACEC033495)),(GWHPACEQ033389,(GWHPACEB032707,(GWHPACEN034954,GWHPACEF033205))))),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,(GWHPACEQ033389,((GWHPACEN034954,(GWHPACEF033205,GWHPACEB032707)),(((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACED033573,GWHPACEX032995))),(W05_GLYSO_09G023288_1_P,GWHPACET035851)),((GWHPACEH035512,((((GWHPACES035401,(((GWHPACEJ036540,(GWHPACER032467,(GWHPACEE035250,GWHPACEI036558))),GWHPACEP033351),GLYMA_09G056400_1)),GWHPACEG035154),GWHPACEW035327),(GWHPACEC033495,GWHPACEU035575))),GWHPACEM035457))))),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,(GWHPACEQ033389,((GWHPACEN034954,(GWHPACEF033205,GWHPACEB032707)),(((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACED033573,GWHPACEX032995))),(W05_GLYSO_09G023288_1_P,GWHPACET035851)),((GWHPACEH035512,((((GWHPACES035401,(((GWHPACEJ036540,(GWHPACER032467,(GWHPACEE035250,GWHPACEI036558))),GWHPACEP033351),GLYMA_09G056400_1)),GWHPACEG035154),GWHPACEW035327),(GWHPACEC033495,GWHPACEU035575))),GWHPACEM035457))))),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,(GWHPACEQ033389,((GWHPACEN034954,(GWHPACEF033205,GWHPACEB032707)),(((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACED033573,GWHPACEX032995))),(W05_GLYSO_09G023288_1_P,GWHPACET035851)),((GWHPACEH035512,((((GWHPACES035401,(((GWHPACEJ036540,(GWHPACER032467,(GWHPACEE035250,GWHPACEI036558))),GWHPACEP033351),GLYMA_09G056400_1)),GWHPACEG035154),GWHPACEW035327),(GWHPACEC033495,GWHPACEU035575))),GWHPACEM035457))))),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,((GWHPACEQ033389,((GWHPACEN034954,GWHPACEF033205),GWHPACEB032707)),((((((GWHPACES035401,(((W05_GLYSO_09G023288_1_P,GWHPACET035851),((GWHPACEJ036540,(GWHPACER032467,(GWHPACEE035250,GWHPACEI036558))),GWHPACEP033351)),GLYMA_09G056400_1)),((GWHPACEC033495,GWHPACEU035575),GWHPACEH035512)),GWHPACEM035457),GWHPACEW035327),GWHPACEG035154),((GWHPACED033573,GWHPACEX032995),(GLYMA_ZH13_09G053100_1_P,GWHPACEO035468))))),GWHPACDY036474,GWHPACEA035763);
((((GWHPACEX032995,GLYMA_ZH13_09G053100_1_P),(GWHPACED033573,GWHPACEO035468)),((((((((GWHPACES035401,((((GWHPACEE035250,(W05_GLYSO_09G023288_1_P,GWHPACET035851)),((GWHPACEJ036540,GWHPACER032467),GWHPACEP033351)),GWHPACEI036558),GLYMA_09G056400_1)),(GWHPACEC033495,GWHPACEU035575)),GWHPACEH035512),GWHPACEM035457),GWHPACEW035327),GWHPACEG035154),GWHPACDZ034575),(GWHPACEQ033389,((GWHPACEF033205,GWHPACEB032707),GWHPACEN034954)))),GWHPACDY036474,GWHPACEA035763);
((((GWHPACEQ033389,((GWHPACEF033205,GWHPACEB032707),GWHPACEN034954)),GWHPACDZ034575),((((GWHPACES035401,(GWHPACEC033495,((((GWHPACEE035250,(W05_GLYSO_09G023288_1_P,GWHPACET035851)),((GWHPACEJ036540,GWHPACER032467),GWHPACEP033351)),GWHPACEI036558),GLYMA_09G056400_1))),GWHPACEU035575),(GWHPACEH035512,(GWHPACEM035457,(GWHPACEW035327,GWHPACEG035154)))),(((GLYMA_ZH13_09G053100_1_P,GWHPACEO035468),GWHPACEX032995),GWHPACED033573))),GWHPACDY036474,GWHPACEA035763);
((GWHPACDZ034575,(GWHPACEQ033389,((((((GWHPACEX032995,GWHPACED033573),GLYMA_ZH13_09G053100_1_P),GWHPACEO035468),((GWHPACEW035327,GWHPACEG035154),(((((GWHPACEM035457,GLYMA_09G056400_1),GWHPACES035401),(GWHPACEC033495,(((GWHPACEE035250,(W05_GLYSO_09G023288_1_P,GWHPACET035851)),((GWHPACEJ036540,GWHPACER032467),GWHPACEP033351)),GWHPACEI036558))),GWHPACEU035575),GWHPACEH035512))),(GWHPACEF033205,GWHPACEB032707)),GWHPACEN034954))),GWHPACDY036474,GWHPACEA035763);
((((GWHPACEX032995,GWHPACED033573),GLYMA_ZH13_09G053100_1_P),(GWHPACEO035468,(GWHPACDZ034575,((GWHPACEQ033389,((GWHPACEN034954,GWHPACEB032707),GWHPACEF033205)),((((((GWHPACEM035457,GLYMA_09G056400_1),GWHPACES035401),((((((GWHPACET035851,GWHPACEP033351),GWHPACEW035327),GWHPACEJ036540),GWHPACER032467),GWHPACEC033495),((GWHPACEE035250,W05_GLYSO_09G023288_1_P),GWHPACEI036558))),GWHPACEU035575),GWHPACEH035512),GWHPACEG035154))))),GWHPACDY036474,GWHPACEA035763);
(GWHPACDY036474,(GLYMA_ZH13_09G053100_1_P,((((GWHPACET035851,GWHPACEJ036540),(GWHPACEP033351,((GWHPACEE035250,GWHPACDZ034575),(W05_GLYSO_09G023288_1_P,(GWHPACEM035457,(GWHPACES035401,(GWHPACEC033495,((GWHPACEU035575,GWHPACEH035512),(GWHPACEI036558,GWHPACER032467))))))))),(GLYMA_09G056400_1,(GWHPACEW035327,GWHPACEG035154))),(((GWHPACEN034954,(GWHPACEB032707,GWHPACEF033205)),GWHPACEQ033389),(GWHPACED033573,(GWHPACEX032995,GWHPACEO035468))))),GWHPACEA035763);
(GWHPACDY036474,((((GWHPACEE035250,(((W05_GLYSO_09G023288_1_P,(GWHPACEM035457,(GWHPACES035401,(GWHPACEC033495,(GWHPACEU035575,(GWHPACEI036558,GWHPACER032467)))))),GWHPACEH035512),((GLYMA_09G056400_1,(GWHPACET035851,GWHPACEJ036540)),GWHPACEP033351))),(GWHPACEW035327,GWHPACEG035154)),(((GWHPACEN034954,(GWHPACEB032707,GWHPACEF033205)),GWHPACEQ033389),(GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACED033573,GWHPACEX032995))))),GWHPACDZ034575),GWHPACEA035763);
(GWHPACDY036474,(((GWHPACEO035468,(GWHPACED033573,GWHPACEX032995)),(((GWHPACEC033495,(GWHPACEU035575,(GWHPACEI036558,GWHPACER032467))),(((((GWHPACEH035512,(GWHPACET035851,GWHPACEJ036540)),(GLYMA_09G056400_1,GWHPACEP033351)),(((GWHPACEW035327,GWHPACEG035154),GWHPACEE035250),W05_GLYSO_09G023288_1_P)),GWHPACEM035457),GWHPACES035401)),((GWHPACEN034954,(GWHPACEB032707,GWHPACEF033205)),(GLYMA_ZH13_09G053100_1_P,GWHPACEQ033389)))),GWHPACDZ034575),GWHPACEA035763);
(GWHPACDY036474,(((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACED033573,GWHPACEX032995))),(((GWHPACEC033495,(GWHPACEI036558,GWHPACER032467)),((((GWHPACEU035575,(((GWHPACEH035512,(GWHPACET035851,GWHPACEJ036540)),GWHPACEP033351),(((GWHPACEW035327,GWHPACEG035154),GWHPACEE035250),W05_GLYSO_09G023288_1_P))),GWHPACEM035457),GLYMA_09G056400_1),GWHPACES035401)),((GWHPACEN034954,(GWHPACEB032707,GWHPACEF033205)),GWHPACEQ033389))),GWHPACDZ034575),GWHPACEA035763);
(GWHPACDY036474,(((GLYMA_ZH13_09G053100_1_P,(GWHPACEO035468,(GWHPACED033573,GWHPACEX032995))),(((((GWHPACEC033495,(((((GWHPACEH035512,(GWHPACET035851,GWHPACEJ036540)),GWHPACEP033351),(((GWHPACEW035327,GWHPACEG035154),GWHPACEE035250),W05_GLYSO_09G023288_1_P)),GWHPACEI036558),GWHPACER032467)),GWHPACEU035575),GWHPACEM035457),GLYMA_09G056400_1),GWHPACES035401)),(GWHPACDZ034575,((GWHPACEN034954,(GWHPACEB032707,GWHPACEF033205)),GWHPACEQ033389))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,(((GWHPACEN034954,(GWHPACEB032707,GWHPACEF033205)),GWHPACEQ033389),((((((GWHPACEC033495,GWHPACEU035575),GWHPACEM035457),GLYMA_09G056400_1),(((((GWHPACEW035327,GWHPACEG035154),GWHPACEE035250),GWHPACEI036558),GWHPACER032467),(W05_GLYSO_09G023288_1_P,GWHPACES035401))),((GWHPACEH035512,(GWHPACET035851,GWHPACEJ036540)),GWHPACEP033351)),((GWHPACED033573,GWHPACEX032995),(GLYMA_ZH13_09G053100_1_P,GWHPACEO035468))))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,(((GWHPACEN034954,(GWHPACEB032707,GWHPACEF033205)),GWHPACEQ033389),((((((GWHPACEC033495,GWHPACEU035575),GWHPACEM035457),GLYMA_09G056400_1),(((((GWHPACEW035327,GWHPACEG035154),GWHPACEE035250),GWHPACEI036558),GWHPACER032467),(W05_GLYSO_09G023288_1_P,GWHPACES035401))),((GWHPACEH035512,(GWHPACET035851,GWHPACEJ036540)),GWHPACEP033351)),((GWHPACED033573,GWHPACEX032995),(GLYMA_ZH13_09G053100_1_P,GWHPACEO035468))))),GWHPACEA035763);
(GWHPACDY036474,(GWHPACDZ034575,(((GWHPACEN034954,(GWHPACEB032707,GWHPACEF033205)),GWHPACEQ033389),((((((GWHPACEC033495,GWHPACEU035575),GWHPACEM035457),GLYMA_09G056400_1),(((((GWHPACEW035327,GWHPACEG035154),GWHPACEE035250),GWHPACEI036558),GWHPACER032467),(W05_GLYSO_09G023288_1_P,GWHPACES035401))),((GWHPACEH035512,(GWHPACET035851,GWHPACEJ036540)),GWHPACEP033351)),(GWHPACEO035468,((GWHPACED033573,GWHPACEX032995),GLYMA_ZH13_09G053100_1_P))))),GWHPACEA035763);
(GWHPACDY036474,((GLYMA_ZH13_09G053100_1_P,((((GWHPACER032467,(W05_GLYSO_09G023288_1_P,GWHPACES035401)),(((GWHPACET035851,GWHPACEJ036540),GWHPACEP033351),GWHPACEH035512)),((((GWHPACEU035575,GWHPACEM035457),GLYMA_09G056400_1),(((GWHPACEC033495,GWHPACEW035327),GWHPACEG035154),GWHPACEE035250)),GWHPACEI036558)),(GWHPACEO035468,(GWHPACED033573,GWHPACEX032995)))),(GWHPACDZ034575,((GWHPACEN034954,(GWHPACEB032707,GWHPACEF033205)),GWHPACEQ033389))),GWHPACEA035763);
