(GWHPACEI069680,(GWHPACDY069259,((GWHPACEJ069344,GWHPACEU067815),(GWHPACEP063384,(GLYMA_16G211400_1,(GWHPACEH067502,(W05_GLYSO_16G044357_1_P,(GWHPACEO068139,(((GWHPACED064453,(GWHPACEV061365,GWHPACEX063038)),GWHPACEM067253),(GWHPACES067542,GLYMA_ZH13_16G187700_1_P))))))))),GLYMA_16G211400_11);
((((GLYMA_16G211400_1,GWHPACEP063384),(GWHPACEO068139,(((GWHPACEV061365,(GWHPACED064453,GWHPACEX063038)),GWHPACEM067253),(GLYMA_ZH13_16G187700_1_P,((GWHPACEH067502,GWHPACES067542),W05_GLYSO_16G044357_1_P))))),(GWHPACEJ069344,GWHPACEU067815)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
(GWHPACEJ069344,((((GLYMA_16G211400_1,GWHPACEP063384),(((((GWHPACES067542,W05_GLYSO_16G044357_1_P),GWHPACEH067502),GLYMA_ZH13_16G187700_1_P),((GWHPACEV061365,(GWHPACED064453,GWHPACEX063038)),GWHPACEM067253)),GWHPACEO068139)),(GWHPACEI069680,GWHPACDY069259)),GWHPACEU067815),GLYMA_16G211400_11);
((GWHPACEI069680,GWHPACDY069259),((GWHPACEU067815,GWHPACEJ069344),((GLYMA_16G211400_1,GWHPACEP063384),((((((GWHPACEM067253,GWHPACES067542),GWHPACEH067502),W05_GLYSO_16G044357_1_P),GLYMA_ZH13_16G187700_1_P),(GWHPACEV061365,(GWHPACED064453,GWHPACEX063038))),GWHPACEO068139))),GLYMA_16G211400_11);
((((GLYMA_16G211400_1,GWHPACEP063384),(((((GWHPACEM067253,GWHPACES067542),GWHPACEH067502),(W05_GLYSO_16G044357_1_P,GLYMA_ZH13_16G187700_1_P)),(GWHPACEV061365,(GWHPACED064453,GWHPACEX063038))),GWHPACEO068139)),(GWHPACEI069680,GWHPACDY069259)),(GWHPACEU067815,GWHPACEJ069344),GLYMA_16G211400_11);
((((GLYMA_16G211400_1,GWHPACEP063384),((((GWHPACEM067253,GWHPACES067542),(GWHPACEH067502,(W05_GLYSO_16G044357_1_P,GLYMA_ZH13_16G187700_1_P))),(GWHPACEV061365,(GWHPACED064453,GWHPACEX063038))),GWHPACEO068139)),(GWHPACEU067815,GWHPACEJ069344)),(GWHPACEI069680,GWHPACDY069259),GLYMA_16G211400_11);
(((GWHPACEI069680,GWHPACDY069259),((GLYMA_16G211400_1,GWHPACEP063384),(((GWHPACES067542,(GWHPACEH067502,(W05_GLYSO_16G044357_1_P,GLYMA_ZH13_16G187700_1_P))),((GWHPACEV061365,GWHPACEM067253),(GWHPACED064453,GWHPACEX063038))),GWHPACEO068139))),(GWHPACEU067815,GWHPACEJ069344),GLYMA_16G211400_11);
(((GWHPACEI069680,GWHPACDY069259),((GLYMA_16G211400_1,GWHPACEP063384),((((GWHPACES067542,(GWHPACEH067502,GLYMA_ZH13_16G187700_1_P)),W05_GLYSO_16G044357_1_P),(GWHPACEM067253,((GWHPACEV061365,GWHPACED064453),GWHPACEX063038))),GWHPACEO068139))),(GWHPACEU067815,GWHPACEJ069344),GLYMA_16G211400_11);
((((GLYMA_16G211400_1,GWHPACEP063384),((((GWHPACES067542,(GWHPACEH067502,GLYMA_ZH13_16G187700_1_P)),W05_GLYSO_16G044357_1_P),(GWHPACEM067253,((GWHPACEV061365,GWHPACED064453),GWHPACEX063038))),GWHPACEO068139)),(GWHPACEU067815,GWHPACEJ069344)),(GWHPACEI069680,GWHPACDY069259),GLYMA_16G211400_11);
(((((GWHPACED064453,GWHPACEV061365),GWHPACEX063038),GWHPACEM067253),(GWHPACEH067502,(((GWHPACES067542,(GWHPACEI069680,(GWHPACEO068139,((GWHPACDY069259,GLYMA_16G211400_1),GWHPACEP063384)))),W05_GLYSO_16G044357_1_P),GLYMA_ZH13_16G187700_1_P))),(GWHPACEU067815,GWHPACEJ069344),GLYMA_16G211400_11);
(((((GLYMA_16G211400_1,GWHPACEP063384),((GWHPACEH067502,((GWHPACES067542,GLYMA_ZH13_16G187700_1_P),W05_GLYSO_16G044357_1_P)),((GWHPACED064453,(GWHPACEV061365,GWHPACEX063038)),GWHPACEM067253))),GWHPACEO068139),(GWHPACDY069259,GWHPACEI069680)),(GWHPACEU067815,GWHPACEJ069344),GLYMA_16G211400_11);
(((GWHPACEU067815,GWHPACEJ069344),((((GLYMA_16G211400_1,GWHPACEP063384),GWHPACEO068139),(((GWHPACES067542,GLYMA_ZH13_16G187700_1_P),W05_GLYSO_16G044357_1_P),GWHPACEH067502)),((GWHPACEV061365,(GWHPACEX063038,GWHPACED064453)),GWHPACEM067253))),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
(((GWHPACDY069259,GWHPACEI069680),((GWHPACEP063384,GLYMA_16G211400_1),(((GWHPACEH067502,GWHPACEM067253),((GWHPACEX063038,(GWHPACEV061365,GWHPACED064453)),((W05_GLYSO_16G044357_1_P,GWHPACES067542),GLYMA_ZH13_16G187700_1_P))),GWHPACEO068139))),(GWHPACEJ069344,GWHPACEU067815),GLYMA_16G211400_11);
(((GWHPACEP063384,(GLYMA_16G211400_1,((GWHPACEM067253,((GWHPACEV061365,GWHPACED064453),GWHPACEX063038)),(GWHPACEO068139,(W05_GLYSO_16G044357_1_P,(GWHPACES067542,(GLYMA_ZH13_16G187700_1_P,GWHPACEH067502))))))),(GWHPACEJ069344,GWHPACEU067815)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
(((GWHPACDY069259,GWHPACEI069680),((GWHPACEO068139,(GLYMA_16G211400_1,GWHPACEP063384)),(((GWHPACEV061365,GWHPACED064453),GWHPACEX063038),(GWHPACEM067253,(W05_GLYSO_16G044357_1_P,(GWHPACES067542,(GLYMA_ZH13_16G187700_1_P,GWHPACEH067502))))))),(GWHPACEJ069344,GWHPACEU067815),GLYMA_16G211400_11);
((((GWHPACEO068139,((GWHPACES067542,((GLYMA_ZH13_16G187700_1_P,GWHPACEH067502),W05_GLYSO_16G044357_1_P)),(((GWHPACEV061365,GWHPACED064453),GWHPACEX063038),GWHPACEM067253))),(GWHPACEP063384,GLYMA_16G211400_1)),(GWHPACEJ069344,GWHPACEU067815)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
((((GWHPACEO068139,((GWHPACES067542,((GLYMA_ZH13_16G187700_1_P,GWHPACEH067502),W05_GLYSO_16G044357_1_P)),(((GWHPACEV061365,GWHPACED064453),GWHPACEX063038),GWHPACEM067253))),(GWHPACEP063384,GLYMA_16G211400_1)),(GWHPACEJ069344,GWHPACEU067815)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
((((GWHPACEO068139,((GWHPACES067542,((GLYMA_ZH13_16G187700_1_P,GWHPACEH067502),W05_GLYSO_16G044357_1_P)),(((GWHPACEV061365,GWHPACED064453),GWHPACEX063038),GWHPACEM067253))),(GWHPACEP063384,GLYMA_16G211400_1)),(GWHPACEJ069344,GWHPACEU067815)),(GWHPACDY069259,GWHPACEI069680),GLYMA_16G211400_11);
(((((GWHPACES067542,((GLYMA_ZH13_16G187700_1_P,GWHPACEH067502),((GWHPACEP063384,GLYMA_16G211400_1),(GWHPACEI069680,GWHPACDY069259)))),GWHPACEO068139),W05_GLYSO_16G044357_1_P),((GWHPACED064453,GWHPACEX063038),(GWHPACEV061365,GWHPACEM067253))),(GWHPACEJ069344,GWHPACEU067815),GLYMA_16G211400_11);
((GWHPACDY069259,((((((GWHPACEV061365,(GWHPACED064453,GWHPACEX063038)),GWHPACEM067253),(GWHPACEH067502,((W05_GLYSO_16G044357_1_P,GLYMA_ZH13_16G187700_1_P),GWHPACES067542))),GWHPACEO068139),GWHPACEI069680),(GWHPACEP063384,GLYMA_16G211400_1))),(GWHPACEJ069344,GWHPACEU067815),GLYMA_16G211400_11);
((GWHPACEU067815,(((GWHPACEP063384,GLYMA_16G211400_1),(((((GWHPACEX063038,GWHPACEV061365),GWHPACED064453),GWHPACEM067253),(GWHPACEH067502,((W05_GLYSO_16G044357_1_P,GLYMA_ZH13_16G187700_1_P),GWHPACES067542))),GWHPACEO068139)),GWHPACEJ069344)),(GWHPACEI069680,GWHPACDY069259),GLYMA_16G211400_11);
((GWHPACEU067815,(((GWHPACEP063384,GLYMA_16G211400_1),(((((GWHPACEX063038,GWHPACEV061365),GWHPACED064453),GWHPACEM067253),(GWHPACEH067502,((W05_GLYSO_16G044357_1_P,GLYMA_ZH13_16G187700_1_P),GWHPACES067542))),GWHPACEO068139)),GWHPACEJ069344)),(GWHPACEI069680,GWHPACDY069259),GLYMA_16G211400_11);
(GWHPACEU067815,((((GWHPACEP063384,GLYMA_16G211400_1),(((GWHPACEH067502,((GWHPACES067542,W05_GLYSO_16G044357_1_P),GLYMA_ZH13_16G187700_1_P)),(((GWHPACEX063038,GWHPACED064453),GWHPACEV061365),GWHPACEM067253)),GWHPACEO068139)),(GWHPACEI069680,GWHPACDY069259)),GWHPACEJ069344),GLYMA_16G211400_11);
((GWHPACEI069680,GWHPACDY069259),(GWHPACEU067815,(GWHPACEJ069344,((GWHPACEP063384,GLYMA_16G211400_1),((((GWHPACES067542,W05_GLYSO_16G044357_1_P),(GLYMA_ZH13_16G187700_1_P,GWHPACEH067502)),(((GWHPACEX063038,GWHPACED064453),GWHPACEV061365),GWHPACEM067253)),GWHPACEO068139)))),GLYMA_16G211400_11);
(GWHPACEJ069344,(((GWHPACEI069680,GWHPACDY069259),((GWHPACEP063384,GLYMA_16G211400_1),((((GWHPACEH067502,(GWHPACES067542,W05_GLYSO_16G044357_1_P)),GLYMA_ZH13_16G187700_1_P),(((GWHPACEX063038,GWHPACED064453),GWHPACEV061365),GWHPACEM067253)),GWHPACEO068139))),GWHPACEU067815),GLYMA_16G211400_11);
(GWHPACEU067815,(GWHPACEJ069344,((GWHPACEO068139,(((GLYMA_ZH13_16G187700_1_P,(GWHPACEH067502,(GWHPACEV061365,GWHPACEX063038))),GWHPACEM067253),(GWHPACED064453,(GWHPACES067542,W05_GLYSO_16G044357_1_P)))),((GWHPACEI069680,GWHPACDY069259),(GWHPACEP063384,GLYMA_16G211400_1)))),GLYMA_16G211400_11);
((GWHPACEI069680,GWHPACDY069259),(GWHPACEU067815,(GWHPACEJ069344,((GWHPACEP063384,GLYMA_16G211400_1),(((GWHPACEX063038,((GWHPACEV061365,GWHPACED064453),GWHPACEM067253)),(GWHPACES067542,(GLYMA_ZH13_16G187700_1_P,(W05_GLYSO_16G044357_1_P,GWHPACEH067502)))),GWHPACEO068139)))),GLYMA_16G211400_11);
((GWHPACEI069680,GWHPACDY069259),(GWHPACEU067815,(GWHPACEJ069344,((GWHPACEP063384,GLYMA_16G211400_1),(((GWHPACEX063038,((GWHPACEV061365,GWHPACED064453),GWHPACEM067253)),(GWHPACES067542,(GLYMA_ZH13_16G187700_1_P,(W05_GLYSO_16G044357_1_P,GWHPACEH067502)))),GWHPACEO068139)))),GLYMA_16G211400_11);
(GWHPACEU067815,(GWHPACEJ069344,((GWHPACEI069680,GWHPACDY069259),((GWHPACEP063384,GLYMA_16G211400_1),((((GWHPACED064453,(GWHPACEM067253,GWHPACEX063038)),GWHPACEV061365),(GWHPACES067542,(GLYMA_ZH13_16G187700_1_P,(W05_GLYSO_16G044357_1_P,GWHPACEH067502)))),GWHPACEO068139)))),GLYMA_16G211400_11);
(GWHPACEU067815,(GWHPACEJ069344,((GWHPACEI069680,GWHPACDY069259),((GWHPACEP063384,GLYMA_16G211400_1),((((GWHPACED064453,(GWHPACEM067253,GWHPACEX063038)),GWHPACEV061365),(GWHPACES067542,(GLYMA_ZH13_16G187700_1_P,(W05_GLYSO_16G044357_1_P,GWHPACEH067502)))),GWHPACEO068139)))),GLYMA_16G211400_11);
(GWHPACEU067815,(GWHPACEJ069344,((GWHPACEI069680,GWHPACDY069259),((GWHPACEP063384,GLYMA_16G211400_1),((((GWHPACED064453,(GWHPACEM067253,GWHPACEX063038)),GWHPACEV061365),(GWHPACES067542,(GLYMA_ZH13_16G187700_1_P,(W05_GLYSO_16G044357_1_P,GWHPACEH067502)))),GWHPACEO068139)))),GLYMA_16G211400_11);
((GWHPACEI069680,GWHPACDY069259),((GWHPACEU067815,((GWHPACEP063384,GLYMA_16G211400_1),(((GWHPACED064453,(GWHPACEM067253,GWHPACEX063038)),(GWHPACEV061365,(GWHPACES067542,(GLYMA_ZH13_16G187700_1_P,(W05_GLYSO_16G044357_1_P,GWHPACEH067502))))),GWHPACEO068139))),GWHPACEJ069344),GLYMA_16G211400_11);
