((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACED009824)),(GWHPACEQ009955,((((GWHPACEI010739,(GWHPACEJ010793,(GWHPACEP009827,GWHPACEH010516))),((GWHPACEO010427,(GWHPACES010514,GWHPACEE010382)),GWHPACEF009750)),(((GWHPACER009565,((((GLYMA_03G137200_1,(GWHPACEN010162,GWHPACEV009865)),GLYMA_ZH13_03G122400_1_P),((GWHPACEX010057,GWHPACDZ010236),((GWHPACEB009789,GWHPACEU010470),GWHPACEG010410))),(GWHPACEL010039,(GWHPACET010545,GWHPACEC010151)))),GWHPACEW010430),GWHPACDY010624)),GWHPACEM010524)),GWHPACEK009692);
(GWHPACEQ009955,(((((((GWHPACER009565,(((GLYMA_ZH13_03G122400_1_P,(GLYMA_03G137200_1,GWHPACEN010162)),GWHPACEV009865),(GWHPACEW010430,((((GWHPACET010545,GWHPACEC010151),GWHPACEL010039),GWHPACEG010410),(GWHPACEX010057,(GWHPACDZ010236,(GWHPACEB009789,GWHPACEU010470))))))),((GWHPACEJ010793,(GWHPACEP009827,(GWHPACEH010516,GWHPACEI010739))),(((GWHPACES010514,GWHPACEE010382),GWHPACEO010427),GWHPACEF009750))),GWHPACDY010624),GWHPACEM010524),GWHPACED009824),W05_GLYSO_03G007097_1_P),GWHPACEM010525),GWHPACEK009692);
(GWHPACEQ009955,(((((((GWHPACER009565,(((GLYMA_ZH13_03G122400_1_P,(GLYMA_03G137200_1,GWHPACEN010162)),GWHPACEV009865),(GWHPACEW010430,((((GWHPACET010545,GWHPACEC010151),GWHPACEL010039),GWHPACEG010410),(GWHPACEX010057,(GWHPACDZ010236,(GWHPACEB009789,GWHPACEU010470))))))),((GWHPACEJ010793,(GWHPACEP009827,(GWHPACEH010516,GWHPACEI010739))),(((GWHPACES010514,GWHPACEE010382),GWHPACEO010427),GWHPACEF009750))),GWHPACDY010624),GWHPACEM010524),GWHPACED009824),W05_GLYSO_03G007097_1_P),GWHPACEM010525),GWHPACEK009692);
(GWHPACED009824,(((GWHPACEQ009955,W05_GLYSO_03G007097_1_P),GWHPACEM010525),(((((GWHPACER009565,(((GWHPACET010545,GWHPACEC010151),GWHPACEL010039),GWHPACEW010430)),(((((((GWHPACEB009789,(GWHPACEU010470,GWHPACEX010057)),GWHPACDZ010236),GWHPACEG010410),GLYMA_03G137200_1),GLYMA_ZH13_03G122400_1_P),GWHPACEV009865),GWHPACEN010162)),(((GWHPACEJ010793,(GWHPACEP009827,GWHPACEH010516)),GWHPACEI010739),(((GWHPACES010514,GWHPACEE010382),GWHPACEO010427),GWHPACEF009750))),GWHPACDY010624),GWHPACEM010524)),GWHPACEK009692);
(GWHPACED009824,(((GWHPACEQ009955,W05_GLYSO_03G007097_1_P),GWHPACEM010525),(((((GWHPACER009565,(((GWHPACET010545,GWHPACEC010151),GWHPACEL010039),GWHPACEW010430)),(((((((GWHPACEB009789,(GWHPACEU010470,GWHPACEX010057)),GWHPACDZ010236),GWHPACEG010410),GLYMA_03G137200_1),GLYMA_ZH13_03G122400_1_P),GWHPACEV009865),GWHPACEN010162)),(((GWHPACEJ010793,(GWHPACEP009827,GWHPACEH010516)),GWHPACEI010739),(((GWHPACES010514,GWHPACEE010382),GWHPACEO010427),GWHPACEF009750))),GWHPACDY010624),GWHPACEM010524)),GWHPACEK009692);
(GWHPACEQ009955,(((((GWHPACER009565,((GLYMA_03G137200_1,(((GWHPACEG010410,((GWHPACEB009789,GWHPACEX010057),GWHPACDZ010236)),GWHPACEU010470),(((GWHPACET010545,GWHPACEC010151),GWHPACEL010039),GWHPACEW010430))),((GLYMA_ZH13_03G122400_1_P,GWHPACEN010162),GWHPACEV009865))),(((GWHPACEF009750,(GWHPACEJ010793,(GWHPACEP009827,GWHPACEH010516))),GWHPACEI010739),((GWHPACES010514,GWHPACEE010382),GWHPACEO010427))),GWHPACDY010624),GWHPACEM010524),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACED009824))),GWHPACEK009692);
(GWHPACEQ009955,(((((GWHPACER009565,((GLYMA_03G137200_1,(((GWHPACEG010410,((GWHPACEB009789,GWHPACEX010057),GWHPACDZ010236)),GWHPACEU010470),(((GWHPACET010545,GWHPACEC010151),GWHPACEL010039),GWHPACEW010430))),((GLYMA_ZH13_03G122400_1_P,GWHPACEN010162),GWHPACEV009865))),(((GWHPACEF009750,(GWHPACEJ010793,(GWHPACEP009827,GWHPACEH010516))),GWHPACEI010739),((GWHPACES010514,GWHPACEE010382),GWHPACEO010427))),GWHPACDY010624),GWHPACEM010524),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACED009824))),GWHPACEK009692);
(GWHPACEQ009955,(((((GWHPACER009565,((GLYMA_03G137200_1,(((GWHPACEG010410,((GWHPACEB009789,GWHPACEX010057),GWHPACDZ010236)),GWHPACEU010470),(((GWHPACET010545,GWHPACEC010151),GWHPACEL010039),GWHPACEW010430))),((GLYMA_ZH13_03G122400_1_P,GWHPACEN010162),GWHPACEV009865))),(((GWHPACEF009750,(GWHPACEJ010793,(GWHPACEP009827,GWHPACEH010516))),GWHPACEI010739),((GWHPACES010514,GWHPACEE010382),GWHPACEO010427))),GWHPACDY010624),GWHPACEM010524),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACED009824))),GWHPACEK009692);
(GWHPACEQ009955,(((((GWHPACER009565,((GLYMA_03G137200_1,(GLYMA_ZH13_03G122400_1_P,(GWHPACEV009865,(((((GWHPACET010545,GWHPACEC010151),GWHPACEL010039),(((GWHPACEG010410,GWHPACDZ010236),GWHPACEU010470),GWHPACEX010057)),GWHPACEB009789),GWHPACEW010430)))),GWHPACEN010162)),(((GWHPACES010514,GWHPACEE010382),GWHPACEO010427),((((GWHPACEJ010793,GWHPACEP009827),GWHPACEI010739),GWHPACEH010516),GWHPACEF009750))),GWHPACDY010624),GWHPACEM010524),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACED009824))),GWHPACEK009692);
(GWHPACEQ009955,(((((GWHPACER009565,((((GWHPACEW010430,GWHPACEL010039),(GWHPACEC010151,GWHPACET010545)),((GWHPACEB009789,((GWHPACEG010410,GWHPACDZ010236),GWHPACEU010470)),GWHPACEX010057)),((GLYMA_03G137200_1,(GWHPACEN010162,GLYMA_ZH13_03G122400_1_P)),GWHPACEV009865))),(((GWHPACES010514,GWHPACEE010382),GWHPACEO010427),(((GWHPACEF009750,(GWHPACEJ010793,GWHPACEP009827)),GWHPACEI010739),GWHPACEH010516))),GWHPACDY010624),GWHPACEM010524),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACED009824))),GWHPACEK009692);
(GWHPACED009824,((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955)),((((((((((GWHPACEG010410,GWHPACDZ010236),(GWHPACEU010470,GWHPACEB009789)),GWHPACEX010057),GWHPACEL010039),(GWHPACEC010151,GWHPACET010545)),GWHPACEW010430),(GWHPACER009565,((GWHPACEV009865,GLYMA_03G137200_1),(GWHPACEN010162,GLYMA_ZH13_03G122400_1_P)))),((GWHPACEF009750,((GWHPACES010514,GWHPACEE010382),GWHPACEO010427)),(((GWHPACEJ010793,GWHPACEP009827),GWHPACEI010739),GWHPACEH010516))),GWHPACDY010624),GWHPACEM010524)),GWHPACEK009692);
(GWHPACED009824,(((GWHPACDY010624,(((((((GWHPACEL010039,GWHPACEC010151),GWHPACET010545),((GWHPACEG010410,(((GWHPACDZ010236,GWHPACEX010057),GWHPACEB009789),GWHPACEU010470)),GWHPACEW010430)),((GLYMA_03G137200_1,GWHPACEN010162),GLYMA_ZH13_03G122400_1_P)),GWHPACEV009865),GWHPACER009565),((GWHPACEF009750,(GWHPACES010514,(GWHPACEO010427,GWHPACEE010382))),(((GWHPACEJ010793,GWHPACEI010739),GWHPACEP009827),GWHPACEH010516)))),GWHPACEM010524),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955))),GWHPACEK009692);
(GWHPACED009824,(((GWHPACDY010624,((GLYMA_03G137200_1,((GWHPACEN010162,(GWHPACER009565,((((((GWHPACDZ010236,GWHPACEB009789),GWHPACEU010470),GWHPACEG010410),GWHPACEX010057),GWHPACEV009865),GLYMA_ZH13_03G122400_1_P))),((GWHPACEL010039,GWHPACEC010151),GWHPACET010545))),(GWHPACEW010430,((GWHPACEO010427,(GWHPACEP009827,((GWHPACEF009750,(GWHPACES010514,GWHPACEE010382)),GWHPACEH010516))),(GWHPACEJ010793,GWHPACEI010739))))),GWHPACEM010524),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955))),GWHPACEK009692);
(GWHPACED009824,(((GWHPACDY010624,((((GWHPACET010545,GWHPACEL010039),GWHPACEC010151),((GWHPACER009565,(((GLYMA_ZH13_03G122400_1_P,(GLYMA_03G137200_1,((((GWHPACDZ010236,GWHPACEB009789),GWHPACEU010470),GWHPACEG010410),GWHPACEX010057))),GWHPACEV009865),GWHPACEN010162)),GWHPACEW010430)),(((((GWHPACEP009827,GWHPACEJ010793),GWHPACEI010739),GWHPACEF009750),GWHPACEH010516),(GWHPACEO010427,(GWHPACES010514,GWHPACEE010382))))),GWHPACEM010524),(GWHPACEM010525,(GWHPACEQ009955,W05_GLYSO_03G007097_1_P))),GWHPACEK009692);
(GWHPACED009824,(((GWHPACDY010624,((((GLYMA_ZH13_03G122400_1_P,(GLYMA_03G137200_1,GWHPACEN010162)),GWHPACEV009865),(GWHPACER009565,((((GWHPACET010545,GWHPACEL010039),GWHPACEC010151),GWHPACEW010430),(((GWHPACEX010057,GWHPACEU010470),GWHPACEG010410),(GWHPACDZ010236,GWHPACEB009789))))),((((GWHPACEP009827,GWHPACEJ010793),GWHPACEI010739),GWHPACEH010516),(GWHPACEO010427,(GWHPACEF009750,(GWHPACES010514,GWHPACEE010382)))))),GWHPACEM010524),(GWHPACEM010525,(GWHPACEQ009955,W05_GLYSO_03G007097_1_P))),GWHPACEK009692);
(GWHPACED009824,(((GWHPACDY010624,((((GLYMA_ZH13_03G122400_1_P,(GLYMA_03G137200_1,GWHPACEN010162)),GWHPACEV009865),(GWHPACER009565,((((GWHPACET010545,GWHPACEL010039),GWHPACEC010151),GWHPACEW010430),(((GWHPACEX010057,GWHPACEU010470),GWHPACEG010410),(GWHPACDZ010236,GWHPACEB009789))))),((((GWHPACEP009827,GWHPACEJ010793),GWHPACEI010739),GWHPACEH010516),(GWHPACEO010427,(GWHPACEF009750,(GWHPACES010514,GWHPACEE010382)))))),GWHPACEM010524),(GWHPACEM010525,(GWHPACEQ009955,W05_GLYSO_03G007097_1_P))),GWHPACEK009692);
(GWHPACED009824,(((GWHPACDY010624,((((GLYMA_ZH13_03G122400_1_P,(GLYMA_03G137200_1,GWHPACEN010162)),GWHPACEV009865),(GWHPACER009565,((((GWHPACET010545,GWHPACEL010039),GWHPACEC010151),GWHPACEW010430),(((GWHPACEX010057,GWHPACEU010470),GWHPACEG010410),(GWHPACDZ010236,GWHPACEB009789))))),((((GWHPACEP009827,GWHPACEJ010793),GWHPACEI010739),GWHPACEH010516),(GWHPACEO010427,(GWHPACEF009750,(GWHPACES010514,GWHPACEE010382)))))),GWHPACEM010524),(GWHPACEM010525,(GWHPACEQ009955,W05_GLYSO_03G007097_1_P))),GWHPACEK009692);
(GWHPACEQ009955,((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACED009824)),((GWHPACDY010624,((((((GWHPACET010545,GWHPACEL010039),GWHPACEC010151),(GWHPACEW010430,(GWHPACDZ010236,((GWHPACEX010057,GWHPACEU010470),(GWHPACEG010410,GWHPACEB009789))))),((GWHPACEN010162,(GLYMA_03G137200_1,GWHPACEV009865)),GLYMA_ZH13_03G122400_1_P)),GWHPACER009565),((GWHPACES010514,(GWHPACEE010382,GWHPACEO010427)),((GWHPACEP009827,(GWHPACEI010739,GWHPACEF009750)),(GWHPACEH010516,GWHPACEJ010793))))),GWHPACEM010524)),GWHPACEK009692);
(GWHPACEQ009955,((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACED009824)),((GWHPACDY010624,(((((GWHPACET010545,GWHPACEL010039),GWHPACEC010151),((GWHPACDZ010236,((GWHPACER009565,(GLYMA_ZH13_03G122400_1_P,((GWHPACEN010162,GLYMA_03G137200_1),GWHPACEV009865))),(GWHPACEX010057,(GWHPACEG010410,GWHPACEB009789)))),GWHPACEU010470)),GWHPACEW010430),(((GWHPACEP009827,GWHPACEI010739),(GWHPACEH010516,GWHPACEJ010793)),(GWHPACEF009750,(GWHPACES010514,(GWHPACEE010382,GWHPACEO010427)))))),GWHPACEM010524)),GWHPACEK009692);
(GWHPACED009824,(((GWHPACDY010624,((GWHPACER009565,(((GLYMA_ZH13_03G122400_1_P,(GWHPACEN010162,GWHPACEV009865)),GLYMA_03G137200_1),((((GWHPACEX010057,(GWHPACEG010410,GWHPACEB009789)),GWHPACDZ010236),GWHPACEU010470),(GWHPACEW010430,((GWHPACET010545,GWHPACEL010039),GWHPACEC010151))))),((((GWHPACEP009827,GWHPACEI010739),GWHPACEH010516),GWHPACEJ010793),(GWHPACEF009750,(GWHPACES010514,(GWHPACEE010382,GWHPACEO010427)))))),GWHPACEM010524),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955))),GWHPACEK009692);
(GWHPACED009824,(((GWHPACDY010624,((GWHPACER009565,(((GLYMA_ZH13_03G122400_1_P,(GWHPACEN010162,GWHPACEV009865)),GLYMA_03G137200_1),((((GWHPACEX010057,(GWHPACEG010410,GWHPACEB009789)),GWHPACDZ010236),GWHPACEU010470),(GWHPACEW010430,((GWHPACET010545,GWHPACEL010039),GWHPACEC010151))))),((((GWHPACEP009827,GWHPACEI010739),GWHPACEH010516),GWHPACEJ010793),(GWHPACEF009750,(GWHPACES010514,(GWHPACEE010382,GWHPACEO010427)))))),GWHPACEM010524),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955))),GWHPACEK009692);
(((GWHPACEQ009955,GWHPACEM010525),(GWHPACEM010524,(GWHPACDY010624,((GWHPACEW010430,((((GWHPACEJ010793,GWHPACEH010516),GWHPACEP009827),GWHPACEI010739),((GWHPACEO010427,(GWHPACEE010382,GWHPACES010514)),GWHPACEF009750))),((((GWHPACEX010057,(((GWHPACEG010410,GWHPACEB009789),GWHPACEU010470),GWHPACDZ010236)),(GWHPACET010545,(GWHPACEL010039,GWHPACEC010151))),((GWHPACEN010162,GLYMA_03G137200_1),GWHPACEV009865)),(GWHPACER009565,GLYMA_ZH13_03G122400_1_P)))))),(W05_GLYSO_03G007097_1_P,GWHPACED009824),GWHPACEK009692);
((((W05_GLYSO_03G007097_1_P,GWHPACEQ009955),GWHPACEM010525),(GWHPACEM010524,(GWHPACDY010624,((((((GWHPACEJ010793,GWHPACEH010516),GWHPACEI010739),GWHPACEP009827),GWHPACEF009750),(GWHPACEO010427,(GWHPACEE010382,GWHPACES010514))),(GWHPACER009565,(GWHPACEV009865,(((GWHPACET010545,(GWHPACEL010039,GWHPACEC010151)),((((GWHPACEX010057,GWHPACEU010470),GWHPACEG010410),(GWHPACEB009789,GWHPACDZ010236)),GWHPACEW010430)),(GLYMA_03G137200_1,(GWHPACEN010162,GLYMA_ZH13_03G122400_1_P))))))))),GWHPACED009824,GWHPACEK009692);
((((W05_GLYSO_03G007097_1_P,GWHPACEQ009955),GWHPACEM010525),(GWHPACEM010524,(GWHPACDY010624,((((((GWHPACEJ010793,GWHPACEH010516),GWHPACEI010739),GWHPACEP009827),GWHPACEF009750),(GWHPACEO010427,(GWHPACEE010382,GWHPACES010514))),(GWHPACER009565,(GWHPACEV009865,(((GWHPACET010545,(GWHPACEL010039,GWHPACEC010151)),((((GWHPACEX010057,GWHPACEU010470),GWHPACEG010410),(GWHPACEB009789,GWHPACDZ010236)),GWHPACEW010430)),(GLYMA_03G137200_1,(GWHPACEN010162,GLYMA_ZH13_03G122400_1_P))))))))),GWHPACED009824,GWHPACEK009692);
(GWHPACEQ009955,((GWHPACEM010524,(GWHPACDY010624,(((((GWHPACEJ010793,GWHPACEH010516),GWHPACEI010739),GWHPACEP009827),(GWHPACEF009750,(GWHPACEE010382,(GWHPACES010514,GWHPACEO010427)))),(GWHPACER009565,((((GWHPACET010545,GWHPACEL010039),GWHPACEC010151),(((GWHPACEX010057,(GWHPACDZ010236,GWHPACEU010470)),(GWHPACEG010410,GWHPACEB009789)),GWHPACEW010430)),((GWHPACEV009865,GLYMA_03G137200_1),(GWHPACEN010162,GLYMA_ZH13_03G122400_1_P))))))),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACED009824))),GWHPACEK009692);
(GWHPACEQ009955,((GWHPACEM010524,(GWHPACDY010624,(((((GWHPACEJ010793,GWHPACEH010516),GWHPACEI010739),GWHPACEP009827),(GWHPACEF009750,(GWHPACEE010382,(GWHPACES010514,GWHPACEO010427)))),(GWHPACER009565,((((GWHPACET010545,GWHPACEL010039),GWHPACEC010151),(((GWHPACEX010057,(GWHPACDZ010236,GWHPACEU010470)),(GWHPACEG010410,GWHPACEB009789)),GWHPACEW010430)),((GWHPACEV009865,GLYMA_03G137200_1),(GWHPACEN010162,GLYMA_ZH13_03G122400_1_P))))))),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACED009824))),GWHPACEK009692);
(GWHPACEQ009955,((GWHPACEM010524,(GWHPACDY010624,(((((GWHPACEJ010793,GWHPACEH010516),GWHPACEI010739),GWHPACEP009827),(GWHPACEF009750,(GWHPACEE010382,(GWHPACES010514,GWHPACEO010427)))),(GWHPACER009565,((((GWHPACET010545,GWHPACEL010039),GWHPACEC010151),(((GWHPACEX010057,(GWHPACDZ010236,GWHPACEU010470)),(GWHPACEG010410,GWHPACEB009789)),GWHPACEW010430)),((GWHPACEV009865,GLYMA_03G137200_1),(GWHPACEN010162,GLYMA_ZH13_03G122400_1_P))))))),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACED009824))),GWHPACEK009692);
(GWHPACED009824,((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955)),(GWHPACEM010524,(GWHPACDY010624,((GWHPACEW010430,((((GWHPACEH010516,GWHPACEI010739),GWHPACEP009827),GWHPACEJ010793),(GWHPACEF009750,(GWHPACEE010382,(GWHPACES010514,GWHPACEO010427))))),(((GWHPACER009565,(GWHPACEV009865,(GWHPACEN010162,(GLYMA_ZH13_03G122400_1_P,(GLYMA_03G137200_1,((GWHPACEB009789,(GWHPACEX010057,(GWHPACDZ010236,GWHPACEU010470))),GWHPACEG010410)))))),(GWHPACET010545,GWHPACEL010039)),GWHPACEC010151))))),GWHPACEK009692);
(GWHPACED009824,((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955)),(GWHPACEM010524,(GWHPACDY010624,(((((GWHPACEB009789,((GWHPACEX010057,GWHPACDZ010236),GWHPACEU010470)),GWHPACEG010410),((GWHPACEC010151,GWHPACEL010039),GWHPACET010545)),(GWHPACER009565,(GWHPACEV009865,(GWHPACEN010162,(GLYMA_ZH13_03G122400_1_P,GLYMA_03G137200_1))))),(GWHPACEW010430,(((GWHPACES010514,(GWHPACEO010427,GWHPACEE010382)),GWHPACEF009750),(((GWHPACEH010516,GWHPACEI010739),GWHPACEP009827),GWHPACEJ010793))))))),GWHPACEK009692);
(GWHPACED009824,((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955)),(GWHPACEM010524,(GWHPACDY010624,((((((GWHPACEV009865,GLYMA_03G137200_1),GWHPACEN010162),GLYMA_ZH13_03G122400_1_P),((GWHPACEB009789,((GWHPACEG010410,(GWHPACEX010057,GWHPACDZ010236)),GWHPACEU010470)),(GWHPACEW010430,((GWHPACEC010151,GWHPACEL010039),GWHPACET010545)))),GWHPACER009565),((((GWHPACEO010427,GWHPACEE010382),GWHPACES010514),GWHPACEF009750),(((GWHPACEJ010793,GWHPACEH010516),GWHPACEI010739),GWHPACEP009827)))))),GWHPACEK009692);
(GWHPACED009824,((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955)),(GWHPACEM010524,(GWHPACDY010624,((((((GWHPACEV009865,GLYMA_03G137200_1),GWHPACEN010162),GLYMA_ZH13_03G122400_1_P),((GWHPACEB009789,((GWHPACEG010410,(GWHPACEX010057,GWHPACDZ010236)),GWHPACEU010470)),(GWHPACEW010430,((GWHPACEC010151,GWHPACEL010039),GWHPACET010545)))),GWHPACER009565),((((GWHPACEO010427,GWHPACEE010382),GWHPACES010514),GWHPACEF009750),(((GWHPACEJ010793,GWHPACEH010516),GWHPACEI010739),GWHPACEP009827)))))),GWHPACEK009692);
(GWHPACED009824,((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955)),((GWHPACDY010624,(((GWHPACEP009827,(GWHPACEJ010793,(GWHPACEH010516,GWHPACEI010739))),((GWHPACEF009750,(GWHPACEE010382,GWHPACES010514)),GWHPACEO010427)),((((GWHPACEC010151,(GWHPACEL010039,GWHPACET010545)),((GWHPACEB009789,(GWHPACEU010470,((GWHPACEG010410,GWHPACDZ010236),GWHPACEX010057))),GWHPACEW010430)),(GLYMA_ZH13_03G122400_1_P,((GWHPACEN010162,GLYMA_03G137200_1),GWHPACEV009865))),GWHPACER009565))),GWHPACEM010524)),GWHPACEK009692);
(GWHPACEQ009955,(((GWHPACDY010624,(((GWHPACEP009827,(GWHPACEJ010793,(GWHPACEH010516,GWHPACEI010739))),((GWHPACEF009750,(GWHPACEE010382,GWHPACES010514)),GWHPACEO010427)),(((GWHPACEC010151,GWHPACEL010039),GWHPACET010545),((((((GLYMA_03G137200_1,(GWHPACEB009789,((GWHPACEU010470,(GWHPACEG010410,GWHPACEX010057)),GWHPACDZ010236))),GWHPACEV009865),GLYMA_ZH13_03G122400_1_P),GWHPACEN010162),GWHPACER009565),GWHPACEW010430)))),GWHPACEM010524),((GWHPACEM010525,GWHPACED009824),W05_GLYSO_03G007097_1_P)),GWHPACEK009692);
(GWHPACEQ009955,(((GWHPACDY010624,(((GWHPACEP009827,(GWHPACEJ010793,(GWHPACEH010516,GWHPACEI010739))),((GWHPACEF009750,(GWHPACEE010382,GWHPACES010514)),GWHPACEO010427)),(((GWHPACEC010151,GWHPACEL010039),GWHPACET010545),((((((GLYMA_03G137200_1,(GWHPACEB009789,((GWHPACEU010470,(GWHPACEG010410,GWHPACEX010057)),GWHPACDZ010236))),GWHPACEV009865),GLYMA_ZH13_03G122400_1_P),GWHPACEN010162),GWHPACER009565),GWHPACEW010430)))),GWHPACEM010524),((GWHPACEM010525,GWHPACED009824),W05_GLYSO_03G007097_1_P)),GWHPACEK009692);
(GWHPACEQ009955,(((GWHPACDY010624,(((GWHPACEP009827,(GWHPACEJ010793,(GWHPACEH010516,GWHPACEI010739))),(((GWHPACEE010382,GWHPACES010514),GWHPACEO010427),GWHPACEF009750)),(((GWHPACET010545,GWHPACEC010151),GWHPACEL010039),((GWHPACER009565,((GLYMA_03G137200_1,(GWHPACEN010162,((GWHPACEB009789,((GWHPACEU010470,(GWHPACEG010410,GWHPACEX010057)),GWHPACDZ010236)),GLYMA_ZH13_03G122400_1_P))),GWHPACEV009865)),GWHPACEW010430)))),GWHPACEM010524),((GWHPACEM010525,GWHPACED009824),W05_GLYSO_03G007097_1_P)),GWHPACEK009692);
((W05_GLYSO_03G007097_1_P,(((GWHPACDY010624,((GWHPACEW010430,((((GWHPACEP009827,(GWHPACEH010516,GWHPACEI010739)),GWHPACEF009750),GWHPACEJ010793),((GWHPACEE010382,GWHPACES010514),GWHPACEO010427))),((((GWHPACET010545,GWHPACEC010151),GWHPACEL010039),((GWHPACEB009789,GWHPACEU010470),((GWHPACEX010057,GWHPACDZ010236),GWHPACEG010410))),((((GLYMA_03G137200_1,GLYMA_ZH13_03G122400_1_P),GWHPACEV009865),GWHPACEN010162),GWHPACER009565)))),GWHPACEM010524),(GWHPACEM010525,GWHPACEQ009955))),GWHPACED009824,GWHPACEK009692);
(GWHPACEQ009955,(((GWHPACEM010525,GWHPACED009824),W05_GLYSO_03G007097_1_P),((GWHPACDY010624,((((GWHPACEE010382,GWHPACES010514),GWHPACEO010427),(GWHPACEF009750,((GWHPACEJ010793,(GWHPACEI010739,GWHPACEP009827)),GWHPACEH010516))),(GWHPACEW010430,(((GWHPACEC010151,GWHPACEL010039),GWHPACET010545),((GWHPACEX010057,((GWHPACER009565,(((GLYMA_03G137200_1,GLYMA_ZH13_03G122400_1_P),GWHPACEV009865),GWHPACEN010162)),((GWHPACEB009789,GWHPACEU010470),GWHPACDZ010236))),GWHPACEG010410))))),GWHPACEM010524)),GWHPACEK009692);
((W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955)),(GWHPACED009824,((GWHPACDY010624,((((GWHPACEJ010793,(GWHPACEI010739,GWHPACEP009827)),GWHPACEH010516),(((GWHPACEE010382,GWHPACES010514),GWHPACEO010427),GWHPACEF009750)),(GWHPACER009565,((((GLYMA_ZH13_03G122400_1_P,GWHPACEV009865),GWHPACEN010162),GLYMA_03G137200_1),(((GWHPACET010545,GWHPACEC010151),GWHPACEL010039),((GWHPACDZ010236,(((GWHPACEX010057,GWHPACEG010410),GWHPACEB009789),GWHPACEU010470)),GWHPACEW010430)))))),GWHPACEM010524)),GWHPACEK009692);
(GWHPACED009824,(((GWHPACDY010624,((GWHPACEW010430,((GWHPACEJ010793,(((GWHPACEI010739,GWHPACEP009827),GWHPACEF009750),GWHPACEH010516)),((GWHPACEE010382,GWHPACES010514),GWHPACEO010427))),(((((GWHPACDZ010236,((GWHPACEX010057,GWHPACEG010410),GWHPACEB009789)),GWHPACEU010470),(GWHPACET010545,GWHPACEC010151)),GWHPACEL010039),(GWHPACER009565,(GLYMA_03G137200_1,((GWHPACEN010162,GLYMA_ZH13_03G122400_1_P),GWHPACEV009865)))))),GWHPACEM010524),(W05_GLYSO_03G007097_1_P,(GWHPACEM010525,GWHPACEQ009955))),GWHPACEK009692);
(GWHPACED009824,(((GWHPACDY010624,((((((GWHPACEI010739,GWHPACEP009827),GWHPACEH010516),(GWHPACEF009750,GWHPACES010514)),GWHPACEJ010793),(GWHPACEE010382,GWHPACEO010427)),(((GLYMA_ZH13_03G122400_1_P,((GLYMA_03G137200_1,GWHPACEV009865),GWHPACEN010162)),(GWHPACEW010430,((GWHPACDZ010236,(((GWHPACEX010057,GWHPACEG010410),GWHPACEB009789),GWHPACEU010470)),(GWHPACEL010039,(GWHPACET010545,GWHPACEC010151))))),GWHPACER009565))),GWHPACEM010524),(GWHPACEM010525,(GWHPACEQ009955,W05_GLYSO_03G007097_1_P))),GWHPACEK009692);
(GWHPACEQ009955,(W05_GLYSO_03G007097_1_P,((GWHPACED009824,((GWHPACDY010624,((((((GWHPACEI010739,GWHPACEP009827),GWHPACEH010516),((GWHPACEJ010793,GWHPACEE010382),GWHPACEO010427)),GWHPACES010514),GWHPACEF009750),(((GLYMA_03G137200_1,(GWHPACEN010162,(((GLYMA_ZH13_03G122400_1_P,(GWHPACDZ010236,(((GWHPACEX010057,GWHPACEG010410),GWHPACEB009789),GWHPACEU010470))),GWHPACER009565),GWHPACEV009865))),(GWHPACEL010039,(GWHPACET010545,GWHPACEC010151))),GWHPACEW010430))),GWHPACEM010524)),GWHPACEM010525)),GWHPACEK009692);
