(GWHPACEW076823,((W05_GLYSO_19G050600_1_P,((GWHPACEP072447,((GLYMA_ZH13_19G049700_1_P,((GWHPACEA077088,((((GWHPACED073385,(GWHPACET077786,((GWHPACDZ075278,((GWHPACES076997,((GLYMA_19G054700_1,GLYMA_19G054700_11),GWHPACEL073072)),GWHPACEC072064)),GWHPACEU077387))),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070)),GWHPACEB070056),((((GWHPACEV070182,GWHPACEJ078935),((GWHPACEH076942,GWHPACDY078984),GWHPACEA077086)),(GWHPACEN075969,GWHPACEB070054)),((GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)),((GWHPACEQ071803,GLYMA_19G054900_1),((GWHPACEX072005,(GWHPACEE076628,((GWHPACEW076821,GWHPACEF072976),(GWHPACEM076714,GWHPACEP072445)))),(GLYMA_ZH13_19G049600_1_P,W05_GLYSO_19G050599_1_P)))))))),(GLYMA_19G055000_1,GWHPACEF072978))),GWHPACEE076630)),GWHPACEO077706)),((GWHPACER070884,GWHPACEI079569),GWHPACDY078987)),GWHPACEM076717);
(((GWHPACDY078987,(GWHPACER070884,GWHPACEI079569)),((GWHPACEO077706,(GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,(GLYMA_19G055000_1,((((((((GWHPACDZ075278,(GWHPACEU077387,((GWHPACES076997,(GWHPACEL073072,(GLYMA_19G054700_1,GLYMA_19G054700_11))),GWHPACED073385))),GWHPACET077786),GWHPACEC072064),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070)),GWHPACEB070056),((((W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P),((((GWHPACEM076714,(GWHPACEP072445,GWHPACEF072976)),GWHPACEW076821),GWHPACEE076628),GWHPACEX072005)),(GLYMA_19G054900_1,((GWHPACEI079565,(GWHPACEL073076,GWHPACED073390)),GWHPACEQ071803))),((((GWHPACEV070182,GWHPACEJ078935),(GWHPACDY078984,GWHPACEA077086)),(GWHPACEB070054,GWHPACEN075969)),GWHPACEH076942)))),GWHPACEA077088),GWHPACEF072978)))))),W05_GLYSO_19G050600_1_P)),GWHPACEW076823,GWHPACEM076717);
((GWHPACEW076823,(GWHPACEO077706,(GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,(GLYMA_19G055000_1,((((((((GWHPACDZ075278,(GWHPACEU077387,((GWHPACES076997,(GWHPACEL073072,(GLYMA_19G054700_1,GLYMA_19G054700_11))),GWHPACED073385))),GWHPACET077786),GWHPACEC072064),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070)),GWHPACEB070056),((((W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P),(((GWHPACEM076714,((GWHPACEW076821,GWHPACEP072445),GWHPACEF072976)),GWHPACEE076628),GWHPACEX072005)),(GLYMA_19G054900_1,((GWHPACED073390,(GWHPACEI079565,GWHPACEL073076)),GWHPACEQ071803))),(((GWHPACEV070182,GWHPACEJ078935),((GWHPACEH076942,GWHPACDY078984),GWHPACEA077086)),(GWHPACEB070054,GWHPACEN075969))))),GWHPACEA077088),GWHPACEF072978))))))),(GWHPACDY078987,(W05_GLYSO_19G050600_1_P,(GWHPACER070884,GWHPACEI079569))),GWHPACEM076717);
((GWHPACEW076823,(GWHPACEO077706,(GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,(GLYMA_19G055000_1,((((((((GWHPACDZ075278,(GWHPACEU077387,((GWHPACES076997,(GWHPACEL073072,(GLYMA_19G054700_1,GLYMA_19G054700_11))),GWHPACED073385))),GWHPACET077786),GWHPACEC072064),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070)),GWHPACEB070056),((((W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P),(((GWHPACEM076714,((GWHPACEW076821,GWHPACEP072445),GWHPACEF072976)),GWHPACEE076628),GWHPACEX072005)),(GLYMA_19G054900_1,((GWHPACED073390,(GWHPACEI079565,GWHPACEL073076)),GWHPACEQ071803))),(((GWHPACEV070182,GWHPACEJ078935),((GWHPACEH076942,GWHPACDY078984),GWHPACEA077086)),(GWHPACEB070054,GWHPACEN075969))))),GWHPACEA077088),GWHPACEF072978))))))),(GWHPACDY078987,(W05_GLYSO_19G050600_1_P,(GWHPACER070884,GWHPACEI079569))),GWHPACEM076717);
((GWHPACEW076823,(GWHPACEO077706,(GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,(GLYMA_19G055000_1,((((((((GWHPACDZ075278,(GWHPACEU077387,((GWHPACES076997,(GWHPACEL073072,(GLYMA_19G054700_1,GLYMA_19G054700_11))),GWHPACED073385))),GWHPACET077786),GWHPACEC072064),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070)),GWHPACEB070056),((((W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P),(((GWHPACEM076714,((GWHPACEW076821,GWHPACEP072445),GWHPACEF072976)),GWHPACEE076628),GWHPACEX072005)),(GLYMA_19G054900_1,((GWHPACED073390,(GWHPACEI079565,GWHPACEL073076)),GWHPACEQ071803))),(((GWHPACEV070182,GWHPACEJ078935),((GWHPACEH076942,GWHPACDY078984),GWHPACEA077086)),(GWHPACEB070054,GWHPACEN075969))))),GWHPACEA077088),GWHPACEF072978))))))),(GWHPACDY078987,(W05_GLYSO_19G050600_1_P,(GWHPACER070884,GWHPACEI079569))),GWHPACEM076717);
((GWHPACEW076823,(GWHPACEO077706,(GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,(GLYMA_19G055000_1,((((((((GWHPACDZ075278,(GWHPACEU077387,((GWHPACES076997,(GWHPACEL073072,(GLYMA_19G054700_1,GLYMA_19G054700_11))),GWHPACED073385))),GWHPACET077786),GWHPACEC072064),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070)),GWHPACEB070056),((((W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P),(((GWHPACEM076714,((GWHPACEW076821,GWHPACEP072445),GWHPACEF072976)),GWHPACEE076628),GWHPACEX072005)),(GLYMA_19G054900_1,((GWHPACED073390,(GWHPACEI079565,GWHPACEL073076)),GWHPACEQ071803))),(((GWHPACEV070182,GWHPACEJ078935),((GWHPACEH076942,GWHPACDY078984),GWHPACEA077086)),(GWHPACEB070054,GWHPACEN075969))))),GWHPACEA077088),GWHPACEF072978))))))),(GWHPACDY078987,(W05_GLYSO_19G050600_1_P,(GWHPACER070884,GWHPACEI079569))),GWHPACEM076717);
((GWHPACEW076823,(GWHPACEO077706,(GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,(GLYMA_19G055000_1,((((((((GWHPACDZ075278,(GWHPACEU077387,((GWHPACES076997,(GWHPACEL073072,(GLYMA_19G054700_1,GLYMA_19G054700_11))),GWHPACED073385))),GWHPACET077786),GWHPACEC072064),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070)),GWHPACEB070056),((((W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P),(((GWHPACEM076714,((GWHPACEW076821,GWHPACEP072445),GWHPACEF072976)),GWHPACEE076628),GWHPACEX072005)),(GLYMA_19G054900_1,((GWHPACED073390,(GWHPACEI079565,GWHPACEL073076)),GWHPACEQ071803))),(((GWHPACEV070182,GWHPACEJ078935),((GWHPACEH076942,GWHPACDY078984),GWHPACEA077086)),(GWHPACEB070054,GWHPACEN075969))))),GWHPACEA077088),GWHPACEF072978))))))),(GWHPACDY078987,(W05_GLYSO_19G050600_1_P,(GWHPACER070884,GWHPACEI079569))),GWHPACEM076717);
((GWHPACEW076823,(GWHPACEO077706,(GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,(GLYMA_19G055000_1,((((((((GWHPACDZ075278,(GWHPACEU077387,((GWHPACES076997,(GWHPACEL073072,(GLYMA_19G054700_1,GLYMA_19G054700_11))),GWHPACED073385))),GWHPACET077786),GWHPACEC072064),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070)),GWHPACEB070056),((((W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P),(((GWHPACEM076714,((GWHPACEW076821,GWHPACEP072445),GWHPACEF072976)),GWHPACEE076628),GWHPACEX072005)),(GLYMA_19G054900_1,((GWHPACED073390,(GWHPACEI079565,GWHPACEL073076)),GWHPACEQ071803))),(((GWHPACEV070182,GWHPACEJ078935),((GWHPACEH076942,GWHPACDY078984),GWHPACEA077086)),(GWHPACEB070054,GWHPACEN075969))))),GWHPACEA077088),GWHPACEF072978))))))),(GWHPACDY078987,(W05_GLYSO_19G050600_1_P,(GWHPACER070884,GWHPACEI079569))),GWHPACEM076717);
((GWHPACEW076823,(GWHPACEO077706,(GWHPACEE076630,(GWHPACEP072447,(GLYMA_ZH13_19G049700_1_P,(GLYMA_19G055000_1,((((((((GWHPACDZ075278,(GWHPACEU077387,((GWHPACES076997,(GWHPACEL073072,(GLYMA_19G054700_1,GLYMA_19G054700_11))),GWHPACED073385))),GWHPACET077786),GWHPACEC072064),GWHPACEQ071796),(GLYMA_ZH13_19G049500_1_P,(GWHPACEG076063,GWHPACEH076938))),(((GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070)),GWHPACEB070056),((((W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P),(((GWHPACEM076714,((GWHPACEW076821,GWHPACEP072445),GWHPACEF072976)),GWHPACEE076628),GWHPACEX072005)),(GLYMA_19G054900_1,((GWHPACED073390,(GWHPACEI079565,GWHPACEL073076)),GWHPACEQ071803))),(((GWHPACEV070182,GWHPACEJ078935),((GWHPACEH076942,GWHPACDY078984),GWHPACEA077086)),(GWHPACEB070054,GWHPACEN075969))))),GWHPACEA077088),GWHPACEF072978))))))),(GWHPACDY078987,(W05_GLYSO_19G050600_1_P,(GWHPACER070884,GWHPACEI079569))),GWHPACEM076717);
((GWHPACEW076823,((GWHPACEI079569,GWHPACER070884),(GWHPACEO077706,(GWHPACEP072447,(GWHPACEE076630,(GLYMA_ZH13_19G049700_1_P,((GWHPACEA077088,(((((GWHPACEU077387,(((GWHPACET077786,((GWHPACED073385,GWHPACEL073072),GWHPACEC072064)),GWHPACDZ075278),GWHPACES076997)),(GLYMA_19G054700_1,GLYMA_19G054700_11)),GWHPACEQ071796),((GWHPACEH076938,GWHPACEG076063),GLYMA_ZH13_19G049500_1_P)),(((((GLYMA_ZH13_19G049600_1_P,GWHPACEX072005),(W05_GLYSO_19G050599_1_P,((((GWHPACEW076821,GWHPACEP072445),GWHPACEE076628),GWHPACEM076714),GWHPACEF072976))),(GWHPACEQ071803,GLYMA_19G054900_1)),((GWHPACEN075969,GWHPACEB070054),(((GWHPACEA077086,GWHPACDY078984),(GWHPACEV070182,GWHPACEJ078935)),((GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)),GWHPACEH076942)))),((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056)))),(GWHPACEF072978,GLYMA_19G055000_1)))))))),(W05_GLYSO_19G050600_1_P,GWHPACDY078987),GWHPACEM076717);
((GWHPACEW076823,(GWHPACEO077706,(GWHPACEP072447,(GWHPACEE076630,(GLYMA_ZH13_19G049700_1_P,((((((GWHPACEU077387,(((((GWHPACET077786,GWHPACED073385),GWHPACEL073072),GWHPACEC072064),GWHPACDZ075278),GWHPACES076997)),(GLYMA_19G054700_1,GLYMA_19G054700_11)),GWHPACEQ071796),((GWHPACEH076938,GWHPACEG076063),GLYMA_ZH13_19G049500_1_P)),((((GWHPACED073390,(GWHPACEL073076,GWHPACEI079565)),(((W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P),((GWHPACEE076628,(GWHPACEF072976,(GWHPACEM076714,(GWHPACEW076821,GWHPACEP072445)))),GWHPACEX072005)),(GWHPACEQ071803,GLYMA_19G054900_1))),((GWHPACEN075969,GWHPACEB070054),((GWHPACDY078984,((GWHPACEA077086,GWHPACEV070182),GWHPACEJ078935)),GWHPACEH076942))),((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056))),((GWHPACEF072978,GLYMA_19G055000_1),GWHPACEA077088))))))),(((GWHPACEI079569,GWHPACER070884),W05_GLYSO_19G050600_1_P),GWHPACDY078987),GWHPACEM076717);
((((GWHPACEF072978,(((GWHPACEI079569,GWHPACER070884),GLYMA_19G055000_1),((((((GWHPACED073385,(GWHPACDZ075278,(GWHPACES076997,(GWHPACET077786,(GWHPACEL073072,(GWHPACEU077387,(GLYMA_19G054700_1,GLYMA_19G054700_11))))))),GWHPACEC072064),GWHPACEQ071796),((GWHPACEH076938,GWHPACEG076063),GLYMA_ZH13_19G049500_1_P)),((((GWHPACED073390,((W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P),(GWHPACEI079565,(GWHPACEL073076,((GWHPACEE076628,(GWHPACEM076714,((GWHPACEW076821,GWHPACEP072445),GWHPACEF072976))),GWHPACEX072005))))),(GLYMA_19G054900_1,GWHPACEQ071803)),(GWHPACEH076942,(((GWHPACEA077086,GWHPACDY078984),(GWHPACEV070182,GWHPACEJ078935)),(GWHPACEN075969,GWHPACEB070054)))),((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056))),GWHPACEA077088))),(((GWHPACEP072447,GWHPACEE076630),(GLYMA_ZH13_19G049700_1_P,W05_GLYSO_19G050600_1_P)),GWHPACEO077706)),GWHPACDY078987),GWHPACEW076823,GWHPACEM076717);
((GWHPACEW076823,(GWHPACEI079569,(GWHPACER070884,GWHPACDY078987))),((GWHPACEO077706,(GWHPACEP072447,(GWHPACEE076630,(GLYMA_ZH13_19G049700_1_P,((GWHPACEA077088,(GWHPACEF072978,GLYMA_19G055000_1)),(((((GLYMA_19G054700_1,GLYMA_19G054700_11),(GWHPACED073385,((GWHPACES076997,(GWHPACDZ075278,GWHPACEL073072)),(GWHPACEU077387,(GWHPACET077786,GWHPACEC072064))))),GWHPACEQ071796),((GWHPACEH076938,GWHPACEG076063),GLYMA_ZH13_19G049500_1_P)),((((GLYMA_19G054900_1,(((((GWHPACEE076628,((GWHPACEM076714,(GWHPACEP072445,GWHPACEF072976)),GWHPACEW076821)),GWHPACEX072005),W05_GLYSO_19G050599_1_P),GLYMA_ZH13_19G049600_1_P),GWHPACEQ071803)),(GWHPACED073390,(GWHPACEI079565,GWHPACEL073076))),(GWHPACEB070054,((GWHPACEH076942,(((GWHPACEV070182,GWHPACEJ078935),GWHPACEA077086),GWHPACDY078984)),GWHPACEN075969))),((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056)))))))),W05_GLYSO_19G050600_1_P),GWHPACEM076717);
((GWHPACEW076823,(W05_GLYSO_19G050600_1_P,(GWHPACEI079569,GWHPACER070884))),((GWHPACEO077706,(GWHPACEE076630,((GLYMA_ZH13_19G049700_1_P,((GWHPACEA077088,(GWHPACEF072978,GLYMA_19G055000_1)),(((((GLYMA_19G054700_1,GLYMA_19G054700_11),(GWHPACED073385,((GWHPACDZ075278,GWHPACEL073072),((GWHPACES076997,GWHPACEU077387),(GWHPACET077786,GWHPACEC072064))))),GWHPACEQ071796),((GWHPACEH076938,GWHPACEG076063),GLYMA_ZH13_19G049500_1_P)),((((W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P),((GWHPACEE076628,(((GWHPACEM076714,GWHPACEP072445),GWHPACEW076821),GWHPACEF072976)),GWHPACEX072005)),((((GWHPACEH076942,((GWHPACEL073076,GWHPACED073390),GWHPACEI079565)),GWHPACEQ071803),GLYMA_19G054900_1),(((GWHPACEV070182,GWHPACEJ078935),(GWHPACEA077086,GWHPACDY078984)),(GWHPACEN075969,GWHPACEB070054)))),((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056))))),GWHPACEP072447))),GWHPACDY078987),GWHPACEM076717);
((((GWHPACEI079569,GWHPACER070884),((GWHPACEO077706,(GWHPACEE076630,((GLYMA_ZH13_19G049700_1_P,((GWHPACEA077088,GWHPACEF072978),(GLYMA_19G055000_1,(((((((((((GLYMA_19G054700_1,GLYMA_19G054700_11),GWHPACDZ075278),GWHPACEU077387),GWHPACES076997),GWHPACEL073072),GWHPACED073385),GWHPACET077786),GWHPACEC072064),GWHPACEQ071796),((GWHPACEH076938,GWHPACEG076063),GLYMA_ZH13_19G049500_1_P)),((((((GWHPACEA077086,GWHPACEV070182),GWHPACEJ078935),GWHPACDY078984),(GWHPACEN075969,GWHPACEB070054)),((((W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P),((GWHPACEE076628,((GWHPACEM076714,GWHPACEP072445),(GWHPACEW076821,GWHPACEF072976))),GWHPACEX072005)),(GWHPACEH076942,(GWHPACEL073076,(GWHPACED073390,GWHPACEI079565)))),(GWHPACEQ071803,GLYMA_19G054900_1))),((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056)))))),GWHPACEP072447))),W05_GLYSO_19G050600_1_P)),GWHPACEW076823),GWHPACDY078987,GWHPACEM076717);
((GWHPACEI079569,(GWHPACEW076823,W05_GLYSO_19G050600_1_P)),(GWHPACER070884,(GWHPACDY078987,(GWHPACEO077706,(GWHPACEP072447,(GWHPACEE076630,(GLYMA_ZH13_19G049700_1_P,((((((((((GWHPACED073385,((GLYMA_19G054700_1,GLYMA_19G054700_11),GWHPACDZ075278)),GWHPACEU077387),GWHPACES076997),GWHPACEL073072),GWHPACET077786),GWHPACEC072064),GWHPACEQ071796),((GWHPACEH076938,GWHPACEG076063),GLYMA_ZH13_19G049500_1_P)),(((GWHPACEH076942,((GWHPACEN075969,((GWHPACDY078984,GWHPACEA077086),(GWHPACEV070182,GWHPACEJ078935))),GWHPACEB070054)),((GLYMA_19G054900_1,((GWHPACED073390,(GWHPACEI079565,GWHPACEL073076)),GWHPACEQ071803)),((W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P),((GWHPACEE076628,((GWHPACEM076714,GWHPACEP072445),(GWHPACEW076821,GWHPACEF072976))),GWHPACEX072005)))),((GWHPACEH076947,(GWHPACEG076070,GWHPACEN075972)),GWHPACEB070056))),(GWHPACEA077088,(GWHPACEF072978,GLYMA_19G055000_1))))))))),GWHPACEM076717);
(((GWHPACEI079569,GWHPACER070884),W05_GLYSO_19G050600_1_P),((GWHPACDY078987,(GWHPACEO077706,(GWHPACEE076630,((GLYMA_ZH13_19G049700_1_P,((((((((((GWHPACES076997,(GWHPACED073385,(GWHPACET077786,(GLYMA_19G054700_1,GLYMA_19G054700_11)))),GWHPACDZ075278),GWHPACEU077387),GWHPACEL073072),GWHPACEC072064),GWHPACEQ071796),((GWHPACEH076938,GWHPACEG076063),GLYMA_ZH13_19G049500_1_P)),((((GWHPACDY078984,((GWHPACEA077086,GWHPACEV070182),GWHPACEJ078935)),((GWHPACEB070054,GWHPACEN075969),GWHPACEH076942)),((GLYMA_19G054900_1,((GWHPACED073390,(GWHPACEI079565,GWHPACEL073076)),GWHPACEQ071803)),((W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P),((GWHPACEE076628,((GWHPACEM076714,GWHPACEP072445),(GWHPACEW076821,GWHPACEF072976))),GWHPACEX072005)))),((GWHPACEN075972,(GWHPACEB070056,GWHPACEH076947)),GWHPACEG076070))),(GWHPACEA077088,GWHPACEF072978)),GLYMA_19G055000_1)),GWHPACEP072447)))),GWHPACEW076823),GWHPACEM076717);
(((GWHPACEI079569,GWHPACER070884),W05_GLYSO_19G050600_1_P),((GWHPACDY078987,(GWHPACEO077706,(GWHPACEE076630,((GLYMA_ZH13_19G049700_1_P,((((((((((GWHPACES076997,(GWHPACED073385,(GWHPACET077786,(GLYMA_19G054700_1,GLYMA_19G054700_11)))),GWHPACDZ075278),GWHPACEU077387),GWHPACEL073072),GWHPACEC072064),GWHPACEQ071796),((GWHPACEH076938,GWHPACEG076063),GLYMA_ZH13_19G049500_1_P)),((((GWHPACDY078984,((GWHPACEA077086,GWHPACEV070182),GWHPACEJ078935)),((GWHPACEB070054,GWHPACEN075969),GWHPACEH076942)),((GLYMA_19G054900_1,((GWHPACED073390,(GWHPACEI079565,GWHPACEL073076)),GWHPACEQ071803)),((W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P),((GWHPACEE076628,((GWHPACEM076714,GWHPACEP072445),(GWHPACEW076821,GWHPACEF072976))),GWHPACEX072005)))),((GWHPACEN075972,(GWHPACEB070056,GWHPACEH076947)),GWHPACEG076070))),(GWHPACEA077088,GWHPACEF072978)),GLYMA_19G055000_1)),GWHPACEP072447)))),GWHPACEW076823),GWHPACEM076717);
(((GWHPACEI079569,GWHPACER070884),(W05_GLYSO_19G050600_1_P,(GWHPACEO077706,(GWHPACEE076630,((GLYMA_ZH13_19G049700_1_P,((((((GLYMA_19G054700_1,GLYMA_19G054700_11),((GWHPACED073385,(GWHPACET077786,GWHPACDZ075278)),(GWHPACEU077387,(GWHPACEL073072,(GWHPACEC072064,GWHPACES076997))))),GWHPACEQ071796),((GWHPACEH076938,GWHPACEG076063),GLYMA_ZH13_19G049500_1_P)),((((W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P),((GWHPACEE076628,(GWHPACEP072445,(GWHPACEM076714,(GWHPACEW076821,GWHPACEF072976)))),GWHPACEX072005)),(((GWHPACDY078984,((GWHPACEA077086,GWHPACEV070182),GWHPACEJ078935)),((GWHPACEB070054,GWHPACEN075969),GWHPACEH076942)),(GLYMA_19G054900_1,((GWHPACED073390,(GWHPACEI079565,GWHPACEL073076)),GWHPACEQ071803)))),(GWHPACEB070056,(GWHPACEH076947,(GWHPACEN075972,GWHPACEG076070))))),(GWHPACEA077088,(GWHPACEF072978,GLYMA_19G055000_1)))),GWHPACEP072447))))),(GWHPACEW076823,GWHPACDY078987),GWHPACEM076717);
((GWHPACEW076823,GWHPACDY078987),((GWHPACEI079569,GWHPACER070884),(W05_GLYSO_19G050600_1_P,(((GWHPACEP072447,((GLYMA_19G055000_1,(((((GWHPACEB070056,((GWHPACEG076070,GWHPACEN075972),GWHPACEH076947)),(((GLYMA_19G054900_1,(((GWHPACED073390,GWHPACEI079565),GWHPACEL073076),GWHPACEQ071803)),(((GWHPACEE076628,((GWHPACEP072445,GWHPACEM076714),(GWHPACEF072976,GWHPACEW076821))),GWHPACEX072005),(W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P))),(((GWHPACEJ078935,GWHPACEV070182),(GWHPACEA077086,GWHPACDY078984)),(GWHPACEH076942,(GWHPACEN075969,GWHPACEB070054))))),(((((((((((GLYMA_19G054700_11,GLYMA_19G054700_1),GWHPACED073385),GWHPACES076997),GWHPACEL073072),GWHPACEC072064),GWHPACET077786),GWHPACDZ075278),GWHPACEU077387),GWHPACEQ071796),(GWHPACEG076063,GWHPACEH076938)),GLYMA_ZH13_19G049500_1_P)),GWHPACEA077088),GWHPACEF072978)),GLYMA_ZH13_19G049700_1_P)),GWHPACEE076630),GWHPACEO077706))),GWHPACEM076717);
(GWHPACEW076823,((GWHPACEI079569,GWHPACER070884),(GWHPACDY078987,(W05_GLYSO_19G050600_1_P,(((GWHPACEP072447,((((((GWHPACEB070056,((GWHPACEG076070,GWHPACEN075972),GWHPACEH076947)),((GWHPACEQ071803,((((GWHPACEE076628,(((GWHPACEF072976,GWHPACEP072445),GWHPACEM076714),GWHPACEW076821)),GWHPACEX072005),(W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P)),GLYMA_19G054900_1)),(((((GWHPACED073390,GWHPACEI079565),GWHPACEL073076),GWHPACEH076942),((GWHPACDY078984,GWHPACEA077086),(GWHPACEJ078935,GWHPACEV070182))),(GWHPACEN075969,GWHPACEB070054)))),(((((GWHPACEC072064,(GWHPACDZ075278,((GWHPACES076997,(GWHPACET077786,((GLYMA_19G054700_11,GLYMA_19G054700_1),GWHPACED073385))),GWHPACEL073072))),GWHPACEU077387),GWHPACEQ071796),(GWHPACEG076063,GWHPACEH076938)),GLYMA_ZH13_19G049500_1_P)),GWHPACEA077088),(GWHPACEF072978,GLYMA_19G055000_1)),GLYMA_ZH13_19G049700_1_P)),GWHPACEE076630),GWHPACEO077706)))),GWHPACEM076717);
((GWHPACEW076823,(GWHPACDY078987,(((GWHPACEP072447,((((((GWHPACEB070056,((GWHPACEG076070,GWHPACEN075972),GWHPACEH076947)),(((((GWHPACEE076628,(GWHPACEF072976,(GWHPACEP072445,(GWHPACEM076714,GWHPACEW076821)))),GWHPACEX072005),(W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P)),(GLYMA_19G054900_1,(((GWHPACED073390,GWHPACEI079565),GWHPACEL073076),GWHPACEQ071803))),(GWHPACEH076942,((GWHPACDY078984,((GWHPACEA077086,GWHPACEJ078935),GWHPACEV070182)),(GWHPACEN075969,GWHPACEB070054))))),(((GWHPACDZ075278,(((GWHPACEC072064,(GWHPACES076997,(GWHPACET077786,((GLYMA_19G054700_11,GLYMA_19G054700_1),GWHPACED073385)))),GWHPACEL073072),GWHPACEU077387)),GWHPACEQ071796),((GWHPACEG076063,GWHPACEH076938),GLYMA_ZH13_19G049500_1_P))),GWHPACEA077088),(GWHPACEF072978,GLYMA_19G055000_1)),GLYMA_ZH13_19G049700_1_P)),GWHPACEE076630),GWHPACEO077706))),((GWHPACEI079569,GWHPACER070884),W05_GLYSO_19G050600_1_P),GWHPACEM076717);
((GWHPACDY078987,((GWHPACEP072447,(((((((GWHPACEB070056,((GWHPACEG076070,GWHPACEN075972),GWHPACEH076947)),(((((GWHPACEE076628,((GWHPACEF072976,(GWHPACEP072445,GWHPACEW076821)),GWHPACEM076714)),GWHPACEX072005),(W05_GLYSO_19G050599_1_P,GLYMA_ZH13_19G049600_1_P)),(GLYMA_19G054900_1,(((GWHPACED073390,GWHPACEI079565),GWHPACEL073076),GWHPACEQ071803))),((GWHPACEH076942,((GWHPACDY078984,GWHPACEA077086),(GWHPACEJ078935,GWHPACEV070182))),(GWHPACEN075969,GWHPACEB070054)))),((((GLYMA_19G054700_11,GLYMA_19G054700_1),((GWHPACES076997,GWHPACET077786),(((GWHPACDZ075278,GWHPACED073385),GWHPACEU077387),(GWHPACEC072064,GWHPACEL073072)))),GWHPACEQ071796),((GWHPACEG076063,GWHPACEH076938),GLYMA_ZH13_19G049500_1_P))),GWHPACEA077088),(GWHPACEF072978,GLYMA_19G055000_1)),GLYMA_ZH13_19G049700_1_P),GWHPACEE076630)),GWHPACEO077706)),(((GWHPACEI079569,GWHPACER070884),W05_GLYSO_19G050600_1_P),GWHPACEW076823),GWHPACEM076717);
