((GWHPACEJ061835,(GWHPACEN059205,(GWHPACEL056807,GWHPACEB054758))),(((GWHPACER055113,(GLYMA_ZH13_14G189800_1_P,(GWHPACEK053642,(GWHPACEU060278,(GWHPACEC056346,(GWHPACEA060261,(GWHPACEE059851,(GWHPACEO060599,GWHPACES060064)))))))),GWHPACEQ055900),(((((((((((GWHPACEX055998,GLYMA_14G206900_1),GWHPACEV054424),GWHPACEW059713),GWHPACEI062106),(GWHPACDY061632,GWHPACDZ058878)),W05_GLYSO_14G039369_1_P),GWHPACET060688),GWHPACEF056791),GWHPACED057301),GWHPACEG059516),GWHPACEH059975)),GWHPACEM059945);
(GWHPACEL056807,((((((GWHPACER055113,(GWHPACEO060599,(GWHPACEK053642,(GWHPACEC056346,(GWHPACEE059851,(GWHPACES060064,(GLYMA_ZH13_14G189800_1_P,(GWHPACEA060261,GWHPACEU060278)))))))),(GWHPACEG059516,(W05_GLYSO_14G039369_1_P,(GWHPACDZ058878,GWHPACDY061632)))),(((((((((GWHPACEX055998,GWHPACEQ055900),GLYMA_14G206900_1),GWHPACEV054424),GWHPACET060688),GWHPACEH059975),GWHPACEW059713),GWHPACED057301),GWHPACEF056791),GWHPACEI062106)),GWHPACEB054758),GWHPACEJ061835),GWHPACEN059205),GWHPACEM059945);
(GWHPACEL056807,((((((GWHPACER055113,(GWHPACEO060599,(GWHPACEK053642,(GWHPACEC056346,(GWHPACEE059851,(GWHPACES060064,(GLYMA_ZH13_14G189800_1_P,(GWHPACEA060261,GWHPACEU060278)))))))),(GWHPACEG059516,(W05_GLYSO_14G039369_1_P,(GWHPACDZ058878,GWHPACDY061632)))),(((((((((GWHPACEX055998,GWHPACEQ055900),GLYMA_14G206900_1),GWHPACEV054424),GWHPACET060688),GWHPACEH059975),GWHPACEW059713),GWHPACED057301),GWHPACEF056791),GWHPACEI062106)),GWHPACEB054758),GWHPACEJ061835),GWHPACEN059205),GWHPACEM059945);
(GWHPACEL056807,((((((GWHPACER055113,(GWHPACEO060599,(GWHPACEK053642,(GWHPACEC056346,(GWHPACEE059851,(GWHPACES060064,(GLYMA_ZH13_14G189800_1_P,(GWHPACEA060261,GWHPACEU060278)))))))),(GWHPACEG059516,(W05_GLYSO_14G039369_1_P,(GWHPACDZ058878,GWHPACDY061632)))),(((((((((GWHPACEX055998,GWHPACEQ055900),GLYMA_14G206900_1),GWHPACEV054424),GWHPACET060688),GWHPACEH059975),GWHPACEW059713),GWHPACED057301),GWHPACEF056791),GWHPACEI062106)),GWHPACEB054758),GWHPACEJ061835),GWHPACEN059205),GWHPACEM059945);
(GWHPACEL056807,((((((GWHPACER055113,(GWHPACEO060599,(GWHPACEK053642,(GWHPACEC056346,(GWHPACEE059851,(GWHPACES060064,(GLYMA_ZH13_14G189800_1_P,(GWHPACEA060261,GWHPACEU060278)))))))),(GWHPACEG059516,(W05_GLYSO_14G039369_1_P,(GWHPACDZ058878,GWHPACDY061632)))),(((((((((GWHPACEX055998,GWHPACEQ055900),GLYMA_14G206900_1),GWHPACEV054424),GWHPACET060688),GWHPACEH059975),GWHPACEW059713),GWHPACED057301),GWHPACEF056791),GWHPACEI062106)),GWHPACEB054758),GWHPACEJ061835),GWHPACEN059205),GWHPACEM059945);
(GWHPACEL056807,((((((GWHPACER055113,(GWHPACEO060599,(GWHPACEK053642,(GWHPACEC056346,(GWHPACEE059851,(GWHPACES060064,(GLYMA_ZH13_14G189800_1_P,(GWHPACEA060261,GWHPACEU060278)))))))),(GWHPACEG059516,(W05_GLYSO_14G039369_1_P,(GWHPACDZ058878,GWHPACDY061632)))),(((((((((GWHPACEX055998,GWHPACEQ055900),GLYMA_14G206900_1),GWHPACEV054424),GWHPACET060688),GWHPACEH059975),GWHPACEW059713),GWHPACED057301),GWHPACEF056791),GWHPACEI062106)),GWHPACEB054758),GWHPACEJ061835),GWHPACEN059205),GWHPACEM059945);
(GWHPACEL056807,((((((GWHPACER055113,(GWHPACEO060599,(GWHPACEK053642,(GWHPACEC056346,(GWHPACEE059851,(GWHPACES060064,(GLYMA_ZH13_14G189800_1_P,(GWHPACEA060261,GWHPACEU060278)))))))),(GWHPACEG059516,(W05_GLYSO_14G039369_1_P,(GWHPACDZ058878,GWHPACDY061632)))),(((((((((GWHPACEX055998,GWHPACEQ055900),GLYMA_14G206900_1),GWHPACEV054424),GWHPACET060688),GWHPACEH059975),GWHPACEW059713),GWHPACED057301),GWHPACEF056791),GWHPACEI062106)),GWHPACEB054758),GWHPACEJ061835),GWHPACEN059205),GWHPACEM059945);
(GWHPACEL056807,((((((GWHPACER055113,(GWHPACEO060599,(GWHPACEK053642,(GWHPACEC056346,(GWHPACEE059851,(GWHPACES060064,(GLYMA_ZH13_14G189800_1_P,(GWHPACEA060261,GWHPACEU060278)))))))),(GWHPACEG059516,(W05_GLYSO_14G039369_1_P,(GWHPACDZ058878,GWHPACDY061632)))),(((((((((GWHPACEX055998,GWHPACEQ055900),GLYMA_14G206900_1),GWHPACEV054424),GWHPACET060688),GWHPACEH059975),GWHPACEW059713),GWHPACED057301),GWHPACEF056791),GWHPACEI062106)),GWHPACEB054758),GWHPACEJ061835),GWHPACEN059205),GWHPACEM059945);
(GWHPACEL056807,((((((GWHPACER055113,(GWHPACEO060599,(GWHPACEK053642,(GWHPACEC056346,(GWHPACEE059851,(GWHPACES060064,(GLYMA_ZH13_14G189800_1_P,(GWHPACEA060261,GWHPACEU060278)))))))),(GWHPACEG059516,(W05_GLYSO_14G039369_1_P,(GWHPACDZ058878,GWHPACDY061632)))),(((((((((GWHPACEX055998,GWHPACEQ055900),GLYMA_14G206900_1),GWHPACEV054424),GWHPACET060688),GWHPACEH059975),GWHPACEW059713),GWHPACED057301),GWHPACEF056791),GWHPACEI062106)),GWHPACEB054758),GWHPACEJ061835),GWHPACEN059205),GWHPACEM059945);
((((((GWHPACED057301,(GWHPACEA060261,(GWHPACEU060278,(GWHPACEO060599,(GLYMA_ZH13_14G189800_1_P,(GWHPACEE059851,(GWHPACEK053642,(GWHPACEC056346,(GWHPACER055113,GWHPACES060064))))))))),(((((((((((GLYMA_14G206900_1,GWHPACEQ055900),GWHPACEX055998),GWHPACEV054424),GWHPACEF056791),W05_GLYSO_14G039369_1_P),GWHPACEG059516),GWHPACEH059975),GWHPACEI062106),GWHPACET060688),(GWHPACDZ058878,GWHPACDY061632)),GWHPACEW059713)),GWHPACEL056807),GWHPACEB054758),GWHPACEJ061835),GWHPACEN059205,GWHPACEM059945);
(GWHPACEL056807,((GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,((((GWHPACEO060599,GWHPACEE059851),(GWHPACEC056346,((GWHPACER055113,GWHPACES060064),GWHPACEK053642))),GWHPACEU060278),GWHPACEA060261)),((GWHPACEH059975,(W05_GLYSO_14G039369_1_P,(GWHPACEI062106,(GWHPACET060688,((((GWHPACDZ058878,GWHPACDY061632),(((GLYMA_14G206900_1,GWHPACEX055998),GWHPACEV054424),GWHPACEQ055900)),GWHPACEG059516),GWHPACEW059713))))),(GWHPACEF056791,GWHPACED057301)))),(GWHPACEJ061835,GWHPACEN059205)),GWHPACEM059945);
(GWHPACEL056807,((GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,((((GWHPACEO060599,GWHPACEE059851),(GWHPACEC056346,((GWHPACER055113,GWHPACES060064),GWHPACEK053642))),GWHPACEU060278),GWHPACEA060261)),((GWHPACEH059975,(W05_GLYSO_14G039369_1_P,(GWHPACEI062106,(GWHPACET060688,((((GWHPACDZ058878,GWHPACDY061632),(((GLYMA_14G206900_1,GWHPACEX055998),GWHPACEV054424),GWHPACEQ055900)),GWHPACEG059516),GWHPACEW059713))))),(GWHPACEF056791,GWHPACED057301)))),(GWHPACEJ061835,GWHPACEN059205)),GWHPACEM059945);
(GWHPACEL056807,((GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,((((GWHPACEO060599,GWHPACEE059851),(GWHPACEC056346,((GWHPACER055113,GWHPACES060064),GWHPACEK053642))),GWHPACEU060278),GWHPACEA060261)),((GWHPACEH059975,(W05_GLYSO_14G039369_1_P,(GWHPACEI062106,(GWHPACET060688,((((GWHPACDZ058878,GWHPACDY061632),(((GLYMA_14G206900_1,GWHPACEX055998),GWHPACEV054424),GWHPACEQ055900)),GWHPACEG059516),GWHPACEW059713))))),(GWHPACEF056791,GWHPACED057301)))),(GWHPACEJ061835,GWHPACEN059205)),GWHPACEM059945);
(GWHPACEL056807,((GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,((((GWHPACEO060599,GWHPACEE059851),(GWHPACEC056346,((GWHPACER055113,GWHPACES060064),GWHPACEK053642))),GWHPACEU060278),GWHPACEA060261)),((GWHPACEH059975,(W05_GLYSO_14G039369_1_P,(GWHPACEI062106,(GWHPACET060688,((((GWHPACDZ058878,GWHPACDY061632),(((GLYMA_14G206900_1,GWHPACEX055998),GWHPACEV054424),GWHPACEQ055900)),GWHPACEG059516),GWHPACEW059713))))),(GWHPACEF056791,GWHPACED057301)))),(GWHPACEJ061835,GWHPACEN059205)),GWHPACEM059945);
(GWHPACEL056807,((GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,((((GWHPACEO060599,GWHPACEE059851),(GWHPACEC056346,((GWHPACER055113,GWHPACES060064),GWHPACEK053642))),GWHPACEU060278),GWHPACEA060261)),((GWHPACEH059975,(W05_GLYSO_14G039369_1_P,(GWHPACEI062106,(GWHPACET060688,((((GWHPACDZ058878,GWHPACDY061632),(((GLYMA_14G206900_1,GWHPACEX055998),GWHPACEV054424),GWHPACEQ055900)),GWHPACEG059516),GWHPACEW059713))))),(GWHPACEF056791,GWHPACED057301)))),(GWHPACEJ061835,GWHPACEN059205)),GWHPACEM059945);
(GWHPACEL056807,((GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,((((GWHPACEO060599,GWHPACEE059851),(GWHPACEC056346,((GWHPACER055113,GWHPACES060064),GWHPACEK053642))),GWHPACEU060278),GWHPACEA060261)),((GWHPACEH059975,(W05_GLYSO_14G039369_1_P,(GWHPACEI062106,(GWHPACET060688,((((GWHPACDZ058878,GWHPACDY061632),(((GLYMA_14G206900_1,GWHPACEX055998),GWHPACEV054424),GWHPACEQ055900)),GWHPACEG059516),GWHPACEW059713))))),(GWHPACEF056791,GWHPACED057301)))),(GWHPACEJ061835,GWHPACEN059205)),GWHPACEM059945);
(GWHPACEL056807,((GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,((((GWHPACEO060599,GWHPACEE059851),(GWHPACEC056346,((GWHPACER055113,GWHPACES060064),GWHPACEK053642))),GWHPACEU060278),GWHPACEA060261)),((GWHPACEH059975,(W05_GLYSO_14G039369_1_P,(GWHPACEI062106,(GWHPACET060688,((((GWHPACDZ058878,GWHPACDY061632),(((GLYMA_14G206900_1,GWHPACEX055998),GWHPACEV054424),GWHPACEQ055900)),GWHPACEG059516),GWHPACEW059713))))),(GWHPACEF056791,GWHPACED057301)))),(GWHPACEJ061835,GWHPACEN059205)),GWHPACEM059945);
(GWHPACEL056807,((GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,((((GWHPACEO060599,GWHPACEE059851),(GWHPACEC056346,((GWHPACER055113,GWHPACES060064),GWHPACEK053642))),GWHPACEU060278),GWHPACEA060261)),((GWHPACEH059975,(W05_GLYSO_14G039369_1_P,(GWHPACEI062106,(GWHPACET060688,((((GWHPACDZ058878,GWHPACDY061632),(((GLYMA_14G206900_1,GWHPACEX055998),GWHPACEV054424),GWHPACEQ055900)),GWHPACEG059516),GWHPACEW059713))))),(GWHPACEF056791,GWHPACED057301)))),(GWHPACEJ061835,GWHPACEN059205)),GWHPACEM059945);
(GWHPACEL056807,((GWHPACEB054758,((GLYMA_ZH13_14G189800_1_P,((((GWHPACEO060599,GWHPACEE059851),(GWHPACEC056346,((GWHPACER055113,GWHPACES060064),GWHPACEK053642))),GWHPACEU060278),GWHPACEA060261)),((GWHPACEH059975,(W05_GLYSO_14G039369_1_P,(GWHPACEI062106,(GWHPACET060688,((((GWHPACDZ058878,GWHPACDY061632),(((GLYMA_14G206900_1,GWHPACEX055998),GWHPACEV054424),GWHPACEQ055900)),GWHPACEG059516),GWHPACEW059713))))),(GWHPACEF056791,GWHPACED057301)))),(GWHPACEJ061835,GWHPACEN059205)),GWHPACEM059945);
((GWHPACEN059205,GWHPACEL056807),(((((GWHPACEA060261,(GWHPACEU060278,(GWHPACES060064,(GWHPACEO060599,(GWHPACEK053642,(GWHPACEC056346,(GWHPACER055113,(GWHPACEE059851,GLYMA_ZH13_14G189800_1_P)))))))),(GWHPACED057301,(GWHPACEH059975,((GWHPACDY061632,GWHPACDZ058878),(GWHPACEF056791,(GWHPACET060688,GWHPACEW059713)))))),((((((GLYMA_14G206900_1,GWHPACEQ055900),GWHPACEV054424),GWHPACEX055998),GWHPACEG059516),W05_GLYSO_14G039369_1_P),GWHPACEI062106)),GWHPACEJ061835),GWHPACEB054758),GWHPACEM059945);
((GWHPACEJ061835,(GWHPACEB054758,(((GLYMA_ZH13_14G189800_1_P,((((GWHPACEE059851,GWHPACEK053642),GWHPACES060064),GWHPACEC056346),GWHPACER055113)),((GWHPACEA060261,GWHPACEU060278),GWHPACEO060599)),((GWHPACEF056791,GWHPACET060688),(((W05_GLYSO_14G039369_1_P,(GWHPACEI062106,(GWHPACEH059975,(GWHPACED057301,((((GLYMA_14G206900_1,GWHPACEV054424),GWHPACEX055998),GWHPACEQ055900),GWHPACEG059516))))),GWHPACEW059713),(GWHPACDY061632,GWHPACDZ058878)))))),(GWHPACEN059205,GWHPACEL056807),GWHPACEM059945);
((GWHPACEJ061835,(GWHPACEB054758,(((GLYMA_ZH13_14G189800_1_P,((((GWHPACEE059851,GWHPACEK053642),GWHPACES060064),GWHPACEC056346),GWHPACER055113)),((GWHPACEA060261,GWHPACEU060278),GWHPACEO060599)),((GWHPACEF056791,GWHPACET060688),(((W05_GLYSO_14G039369_1_P,(GWHPACEI062106,(GWHPACEH059975,(GWHPACED057301,((((GLYMA_14G206900_1,GWHPACEV054424),GWHPACEX055998),GWHPACEQ055900),GWHPACEG059516))))),GWHPACEW059713),(GWHPACDY061632,GWHPACDZ058878)))))),(GWHPACEN059205,GWHPACEL056807),GWHPACEM059945);
((GWHPACEJ061835,(GWHPACEB054758,(((GLYMA_ZH13_14G189800_1_P,((((GWHPACEE059851,GWHPACEK053642),GWHPACES060064),GWHPACEC056346),GWHPACER055113)),((GWHPACEA060261,GWHPACEU060278),GWHPACEO060599)),((GWHPACEF056791,GWHPACET060688),(((W05_GLYSO_14G039369_1_P,(GWHPACEI062106,(GWHPACEH059975,(GWHPACED057301,((((GLYMA_14G206900_1,GWHPACEV054424),GWHPACEX055998),GWHPACEQ055900),GWHPACEG059516))))),GWHPACEW059713),(GWHPACDY061632,GWHPACDZ058878)))))),(GWHPACEN059205,GWHPACEL056807),GWHPACEM059945);
((GWHPACEJ061835,(GWHPACEB054758,(((GLYMA_ZH13_14G189800_1_P,((((GWHPACEE059851,GWHPACEK053642),GWHPACES060064),GWHPACEC056346),GWHPACER055113)),((GWHPACEA060261,GWHPACEU060278),GWHPACEO060599)),((GWHPACEF056791,GWHPACET060688),(((W05_GLYSO_14G039369_1_P,(GWHPACEI062106,(GWHPACEH059975,(GWHPACED057301,((((GLYMA_14G206900_1,GWHPACEV054424),GWHPACEX055998),GWHPACEQ055900),GWHPACEG059516))))),GWHPACEW059713),(GWHPACDY061632,GWHPACDZ058878)))))),(GWHPACEN059205,GWHPACEL056807),GWHPACEM059945);
((GWHPACEJ061835,(GWHPACEB054758,(((GLYMA_ZH13_14G189800_1_P,((((GWHPACEE059851,GWHPACEK053642),GWHPACES060064),GWHPACEC056346),GWHPACER055113)),((GWHPACEA060261,GWHPACEU060278),GWHPACEO060599)),((GWHPACEF056791,GWHPACET060688),(((W05_GLYSO_14G039369_1_P,(GWHPACEI062106,(GWHPACEH059975,(GWHPACED057301,((((GLYMA_14G206900_1,GWHPACEV054424),GWHPACEX055998),GWHPACEQ055900),GWHPACEG059516))))),GWHPACEW059713),(GWHPACDY061632,GWHPACDZ058878)))))),(GWHPACEN059205,GWHPACEL056807),GWHPACEM059945);
((GWHPACEJ061835,(GWHPACEB054758,(((GLYMA_ZH13_14G189800_1_P,((((GWHPACEE059851,GWHPACEK053642),GWHPACES060064),GWHPACEC056346),GWHPACER055113)),((GWHPACEA060261,GWHPACEU060278),GWHPACEO060599)),((GWHPACEF056791,GWHPACET060688),(((W05_GLYSO_14G039369_1_P,(GWHPACEI062106,(GWHPACEH059975,(GWHPACED057301,((((GLYMA_14G206900_1,GWHPACEV054424),GWHPACEX055998),GWHPACEQ055900),GWHPACEG059516))))),GWHPACEW059713),(GWHPACDY061632,GWHPACDZ058878)))))),(GWHPACEN059205,GWHPACEL056807),GWHPACEM059945);
((GWHPACEJ061835,(GWHPACEB054758,(((GLYMA_ZH13_14G189800_1_P,((((GWHPACEE059851,GWHPACEK053642),GWHPACES060064),GWHPACEC056346),GWHPACER055113)),((GWHPACEA060261,GWHPACEU060278),GWHPACEO060599)),((GWHPACEF056791,GWHPACET060688),(((W05_GLYSO_14G039369_1_P,(GWHPACEI062106,(GWHPACEH059975,(GWHPACED057301,((((GLYMA_14G206900_1,GWHPACEV054424),GWHPACEX055998),GWHPACEQ055900),GWHPACEG059516))))),GWHPACEW059713),(GWHPACDY061632,GWHPACDZ058878)))))),(GWHPACEN059205,GWHPACEL056807),GWHPACEM059945);
((GWHPACEJ061835,(GWHPACEB054758,(((GLYMA_ZH13_14G189800_1_P,((((GWHPACEE059851,GWHPACEK053642),GWHPACES060064),GWHPACEC056346),GWHPACER055113)),((GWHPACEA060261,GWHPACEU060278),GWHPACEO060599)),((GWHPACEF056791,GWHPACET060688),(((W05_GLYSO_14G039369_1_P,(GWHPACEI062106,(GWHPACEH059975,(GWHPACED057301,((((GLYMA_14G206900_1,GWHPACEV054424),GWHPACEX055998),GWHPACEQ055900),GWHPACEG059516))))),GWHPACEW059713),(GWHPACDY061632,GWHPACDZ058878)))))),(GWHPACEN059205,GWHPACEL056807),GWHPACEM059945);
((GWHPACEJ061835,(GWHPACEB054758,(((GLYMA_ZH13_14G189800_1_P,((((GWHPACEE059851,GWHPACEK053642),GWHPACES060064),GWHPACEC056346),GWHPACER055113)),((GWHPACEA060261,GWHPACEU060278),GWHPACEO060599)),((GWHPACEF056791,GWHPACET060688),(((W05_GLYSO_14G039369_1_P,(GWHPACEI062106,(GWHPACEH059975,(GWHPACED057301,((((GLYMA_14G206900_1,GWHPACEV054424),GWHPACEX055998),GWHPACEQ055900),GWHPACEG059516))))),GWHPACEW059713),(GWHPACDY061632,GWHPACDZ058878)))))),(GWHPACEN059205,GWHPACEL056807),GWHPACEM059945);
((GWHPACEN059205,(GWHPACEB054758,GWHPACEL056807)),((((((((((((GWHPACEG059516,GWHPACET060688),GWHPACEQ055900),GWHPACEW059713),W05_GLYSO_14G039369_1_P),GWHPACEI062106),GWHPACED057301),(GWHPACDY061632,GWHPACDZ058878)),(GWHPACEX055998,(GLYMA_14G206900_1,GWHPACEV054424))),GWHPACEH059975),GWHPACEF056791),(GLYMA_ZH13_14G189800_1_P,(GWHPACEO060599,(GWHPACEA060261,(GWHPACEC056346,(GWHPACEU060278,(GWHPACER055113,(GWHPACEE059851,(GWHPACES060064,GWHPACEK053642))))))))),GWHPACEJ061835),GWHPACEM059945);
((GWHPACEN059205,(GWHPACEB054758,GWHPACEL056807)),((((((((((((GWHPACEG059516,GWHPACET060688),GWHPACEQ055900),GWHPACEW059713),W05_GLYSO_14G039369_1_P),GWHPACEI062106),GWHPACED057301),(GWHPACDY061632,GWHPACDZ058878)),(GWHPACEX055998,(GLYMA_14G206900_1,GWHPACEV054424))),GWHPACEH059975),GWHPACEF056791),(GLYMA_ZH13_14G189800_1_P,(GWHPACEO060599,(GWHPACEA060261,(GWHPACEC056346,(GWHPACEU060278,(GWHPACER055113,(GWHPACEE059851,(GWHPACES060064,GWHPACEK053642))))))))),GWHPACEJ061835),GWHPACEM059945);
((GWHPACEN059205,(GWHPACEB054758,GWHPACEL056807)),((((((((((((GWHPACEG059516,GWHPACET060688),GWHPACEQ055900),GWHPACEW059713),W05_GLYSO_14G039369_1_P),GWHPACEI062106),GWHPACED057301),(GWHPACDY061632,GWHPACDZ058878)),(GWHPACEX055998,(GLYMA_14G206900_1,GWHPACEV054424))),GWHPACEH059975),GWHPACEF056791),(GLYMA_ZH13_14G189800_1_P,(GWHPACEO060599,(GWHPACEA060261,(GWHPACEC056346,(GWHPACEU060278,(GWHPACER055113,(GWHPACEE059851,(GWHPACES060064,GWHPACEK053642))))))))),GWHPACEJ061835),GWHPACEM059945);
((GWHPACEN059205,(GWHPACEB054758,GWHPACEL056807)),((((((((((((GWHPACEG059516,GWHPACET060688),GWHPACEQ055900),GWHPACEW059713),W05_GLYSO_14G039369_1_P),GWHPACEI062106),GWHPACED057301),(GWHPACDY061632,GWHPACDZ058878)),(GWHPACEX055998,(GLYMA_14G206900_1,GWHPACEV054424))),GWHPACEH059975),GWHPACEF056791),(GLYMA_ZH13_14G189800_1_P,(GWHPACEO060599,(GWHPACEA060261,(GWHPACEC056346,(GWHPACEU060278,(GWHPACER055113,(GWHPACEE059851,(GWHPACES060064,GWHPACEK053642))))))))),GWHPACEJ061835),GWHPACEM059945);
((GWHPACEN059205,(GWHPACEB054758,GWHPACEL056807)),((((((((((((GWHPACEG059516,GWHPACET060688),GWHPACEQ055900),GWHPACEW059713),W05_GLYSO_14G039369_1_P),GWHPACEI062106),GWHPACED057301),(GWHPACDY061632,GWHPACDZ058878)),(GWHPACEX055998,(GLYMA_14G206900_1,GWHPACEV054424))),GWHPACEH059975),GWHPACEF056791),(GLYMA_ZH13_14G189800_1_P,(GWHPACEO060599,(GWHPACEA060261,(GWHPACEC056346,(GWHPACEU060278,(GWHPACER055113,(GWHPACEE059851,(GWHPACES060064,GWHPACEK053642))))))))),GWHPACEJ061835),GWHPACEM059945);
((GWHPACEN059205,(GWHPACEB054758,GWHPACEL056807)),((((((((((((GWHPACEG059516,GWHPACET060688),GWHPACEQ055900),GWHPACEW059713),W05_GLYSO_14G039369_1_P),GWHPACEI062106),GWHPACED057301),(GWHPACDY061632,GWHPACDZ058878)),(GWHPACEX055998,(GLYMA_14G206900_1,GWHPACEV054424))),GWHPACEH059975),GWHPACEF056791),(GLYMA_ZH13_14G189800_1_P,(GWHPACEO060599,(GWHPACEA060261,(GWHPACEC056346,(GWHPACEU060278,(GWHPACER055113,(GWHPACEE059851,(GWHPACES060064,GWHPACEK053642))))))))),GWHPACEJ061835),GWHPACEM059945);
((GWHPACEN059205,(GWHPACEB054758,GWHPACEL056807)),((((((((((((GWHPACEG059516,GWHPACET060688),GWHPACEQ055900),GWHPACEW059713),W05_GLYSO_14G039369_1_P),GWHPACEI062106),GWHPACED057301),(GWHPACDY061632,GWHPACDZ058878)),(GWHPACEX055998,(GLYMA_14G206900_1,GWHPACEV054424))),GWHPACEH059975),GWHPACEF056791),(GLYMA_ZH13_14G189800_1_P,(GWHPACEO060599,(GWHPACEA060261,(GWHPACEC056346,(GWHPACEU060278,(GWHPACER055113,(GWHPACEE059851,(GWHPACES060064,GWHPACEK053642))))))))),GWHPACEJ061835),GWHPACEM059945);
((GWHPACEN059205,(GWHPACEB054758,GWHPACEL056807)),((((((((((((GWHPACEG059516,GWHPACET060688),GWHPACEQ055900),GWHPACEW059713),W05_GLYSO_14G039369_1_P),GWHPACEI062106),GWHPACED057301),(GWHPACDY061632,GWHPACDZ058878)),(GWHPACEX055998,(GLYMA_14G206900_1,GWHPACEV054424))),GWHPACEH059975),GWHPACEF056791),(GLYMA_ZH13_14G189800_1_P,(GWHPACEO060599,(GWHPACEA060261,(GWHPACEC056346,(GWHPACEU060278,(GWHPACER055113,(GWHPACEE059851,(GWHPACES060064,GWHPACEK053642))))))))),GWHPACEJ061835),GWHPACEM059945);
((GWHPACEN059205,(GWHPACEB054758,GWHPACEL056807)),((((((((((((GWHPACEG059516,GWHPACET060688),GWHPACEQ055900),GWHPACEW059713),W05_GLYSO_14G039369_1_P),GWHPACEI062106),GWHPACED057301),(GWHPACDY061632,GWHPACDZ058878)),(GWHPACEX055998,(GLYMA_14G206900_1,GWHPACEV054424))),GWHPACEH059975),GWHPACEF056791),(GLYMA_ZH13_14G189800_1_P,(GWHPACEO060599,(GWHPACEA060261,(GWHPACEC056346,(GWHPACEU060278,(GWHPACER055113,(GWHPACEE059851,(GWHPACES060064,GWHPACEK053642))))))))),GWHPACEJ061835),GWHPACEM059945);
((GWHPACEN059205,(GWHPACEB054758,GWHPACEL056807)),((((((((((((GWHPACEG059516,GWHPACET060688),GWHPACEQ055900),GWHPACEW059713),W05_GLYSO_14G039369_1_P),GWHPACEI062106),GWHPACED057301),(GWHPACDY061632,GWHPACDZ058878)),(GWHPACEX055998,(GLYMA_14G206900_1,GWHPACEV054424))),GWHPACEH059975),GWHPACEF056791),(GLYMA_ZH13_14G189800_1_P,(GWHPACEO060599,(GWHPACEA060261,(GWHPACEC056346,(GWHPACEU060278,(GWHPACER055113,(GWHPACEE059851,(GWHPACES060064,GWHPACEK053642))))))))),GWHPACEJ061835),GWHPACEM059945);
(((GWHPACEJ061835,GWHPACEN059205),(GWHPACEB054758,((((GWHPACDZ058878,GWHPACDY061632),(GWHPACEH059975,(GWHPACEV054424,GWHPACEF056791))),(GLYMA_ZH13_14G189800_1_P,((GWHPACEA060261,GWHPACEK053642),((GWHPACEO060599,(GWHPACEE059851,(GWHPACEU060278,(GWHPACER055113,GWHPACEC056346)))),GWHPACES060064)))),((GWHPACED057301,((((W05_GLYSO_14G039369_1_P,((GWHPACEQ055900,GLYMA_14G206900_1),GWHPACEI062106)),GWHPACET060688),GWHPACEG059516),GWHPACEW059713)),GWHPACEX055998)))),GWHPACEL056807,GWHPACEM059945);
(((GWHPACEJ061835,GWHPACEN059205),(GWHPACEB054758,((((GWHPACDZ058878,GWHPACDY061632),(GWHPACEH059975,(GWHPACEV054424,GWHPACEF056791))),(GLYMA_ZH13_14G189800_1_P,((GWHPACEA060261,GWHPACEK053642),((GWHPACEO060599,(GWHPACEE059851,(GWHPACEU060278,(GWHPACER055113,GWHPACEC056346)))),GWHPACES060064)))),((GWHPACED057301,((((W05_GLYSO_14G039369_1_P,((GWHPACEQ055900,GLYMA_14G206900_1),GWHPACEI062106)),GWHPACET060688),GWHPACEG059516),GWHPACEW059713)),GWHPACEX055998)))),GWHPACEL056807,GWHPACEM059945);
(((GWHPACEJ061835,GWHPACEN059205),(GWHPACEB054758,((((GWHPACDZ058878,GWHPACDY061632),(GWHPACEH059975,(GWHPACEV054424,GWHPACEF056791))),(GLYMA_ZH13_14G189800_1_P,((GWHPACEA060261,GWHPACEK053642),((GWHPACEO060599,(GWHPACEE059851,(GWHPACEU060278,(GWHPACER055113,GWHPACEC056346)))),GWHPACES060064)))),((GWHPACED057301,((((W05_GLYSO_14G039369_1_P,((GWHPACEQ055900,GLYMA_14G206900_1),GWHPACEI062106)),GWHPACET060688),GWHPACEG059516),GWHPACEW059713)),GWHPACEX055998)))),GWHPACEL056807,GWHPACEM059945);
