(((GWHPACEK003862,(GWHPACEL003914,(GWHPACEI004188,(GWHPACEV003911,(GWHPACEM004131,(GWHPACDY004180,GWHPACEA004181)))))),((GWHPACEU004148,(GWHPACEC004043,GWHPACEQ003930)),((GWHPACED003919,GWHPACER003821),(GWHPACEG004078,GWHPACEB003834)))),(W05_GLYSO_02G002784_1_P,(GLYMA_02G026200_1,GLYMA_ZH13_02G025300_1_P)),GWHPACDZ004055);
((GLYMA_02G026200_1,GLYMA_ZH13_02G025300_1_P),(W05_GLYSO_02G002784_1_P,((GWHPACEU004148,GWHPACEQ003930),((((GWHPACEK003862,((GWHPACEA004181,GWHPACDY004180),GWHPACEL003914)),GWHPACEV003911),GWHPACEI004188),((GWHPACEC004043,GWHPACEM004131),((GWHPACEB003834,GWHPACEG004078),(GWHPACER003821,GWHPACED003919)))))),GWHPACDZ004055);
(((((GWHPACEU004148,GWHPACEQ003930),((GWHPACEB003834,GWHPACEG004078),((GWHPACER003821,GWHPACED003919),GWHPACEA004181))),((GWHPACDY004180,(GWHPACEC004043,GWHPACEL003914)),(GWHPACEI004188,(GWHPACEV003911,(GWHPACEK003862,GWHPACEM004131))))),W05_GLYSO_02G002784_1_P),(GLYMA_02G026200_1,GLYMA_ZH13_02G025300_1_P),GWHPACDZ004055);
((((GWHPACEB003834,GWHPACEG004078),(GWHPACER003821,GWHPACED003919)),(W05_GLYSO_02G002784_1_P,(GLYMA_02G026200_1,GLYMA_ZH13_02G025300_1_P))),((GWHPACEU004148,(GWHPACEQ003930,GWHPACEC004043)),(GWHPACEI004188,(GWHPACEK003862,((((GWHPACEA004181,GWHPACDY004180),GWHPACEV003911),GWHPACEM004131),GWHPACEL003914)))),GWHPACDZ004055);
((((GWHPACEB003834,GWHPACEG004078),(GWHPACER003821,GWHPACED003919)),(W05_GLYSO_02G002784_1_P,(GLYMA_02G026200_1,GLYMA_ZH13_02G025300_1_P))),((GWHPACEU004148,(GWHPACEQ003930,GWHPACEC004043)),(GWHPACEI004188,(GWHPACEK003862,((((GWHPACEA004181,GWHPACDY004180),GWHPACEV003911),GWHPACEM004131),GWHPACEL003914)))),GWHPACDZ004055);
((((GWHPACEB003834,GWHPACEG004078),(GWHPACER003821,GWHPACED003919)),(W05_GLYSO_02G002784_1_P,(GLYMA_02G026200_1,GLYMA_ZH13_02G025300_1_P))),((GWHPACEU004148,(GWHPACEQ003930,GWHPACEC004043)),(GWHPACEI004188,(GWHPACEK003862,((((GWHPACEA004181,GWHPACDY004180),GWHPACEV003911),GWHPACEM004131),GWHPACEL003914)))),GWHPACDZ004055);
(GWHPACEU004148,((GWHPACEI004188,(GWHPACEK003862,((GWHPACEQ003930,(GWHPACDY004180,(GWHPACEV003911,(GWHPACEA004181,(GWHPACEC004043,GWHPACEM004131))))),GWHPACEL003914))),(((GWHPACEB003834,GWHPACEG004078),(GWHPACER003821,GWHPACED003919)),((GLYMA_02G026200_1,GLYMA_ZH13_02G025300_1_P),W05_GLYSO_02G002784_1_P))),GWHPACDZ004055);
(GWHPACEU004148,((GWHPACEI004188,(GWHPACEK003862,((GWHPACEQ003930,(GWHPACDY004180,(GWHPACEV003911,(GWHPACEA004181,(GWHPACEC004043,GWHPACEM004131))))),GWHPACEL003914))),(((GWHPACEB003834,GWHPACEG004078),(GWHPACER003821,GWHPACED003919)),((GLYMA_02G026200_1,GLYMA_ZH13_02G025300_1_P),W05_GLYSO_02G002784_1_P))),GWHPACDZ004055);
(GWHPACEU004148,(GWHPACEQ003930,(GWHPACEI004188,(GWHPACEK003862,((GWHPACEM004131,GWHPACEC004043),((GWHPACEA004181,GWHPACDY004180),(GWHPACEV003911,((GWHPACED003919,GWHPACER003821),((GWHPACEB003834,GWHPACEG004078),(GWHPACEL003914,(GLYMA_ZH13_02G025300_1_P,(W05_GLYSO_02G002784_1_P,GLYMA_02G026200_1))))))))))),GWHPACDZ004055);
(((((GWHPACEB003834,GWHPACEG004078),(GWHPACED003919,GWHPACER003821)),GWHPACEA004181),((GWHPACEV003911,GWHPACEM004131),((GWHPACEK003862,(GWHPACEL003914,GWHPACEI004188)),GWHPACDY004180))),((GLYMA_ZH13_02G025300_1_P,(W05_GLYSO_02G002784_1_P,GLYMA_02G026200_1)),(GWHPACEU004148,(GWHPACEC004043,GWHPACEQ003930))),GWHPACDZ004055);
(GWHPACEU004148,(((GLYMA_ZH13_02G025300_1_P,(W05_GLYSO_02G002784_1_P,GLYMA_02G026200_1)),(GWHPACEA004181,((GWHPACEC004043,GWHPACEM004131),((GWHPACEB003834,GWHPACEG004078),(GWHPACED003919,GWHPACER003821))))),(GWHPACEL003914,(GWHPACEI004188,((GWHPACEV003911,(GWHPACDY004180,GWHPACEQ003930)),GWHPACEK003862)))),GWHPACDZ004055);
((GLYMA_ZH13_02G025300_1_P,(W05_GLYSO_02G002784_1_P,GLYMA_02G026200_1)),((((GWHPACEC004043,GWHPACEM004131),((GWHPACEB003834,GWHPACEG004078),(GWHPACEA004181,(GWHPACED003919,GWHPACER003821)))),(((GWHPACEL003914,(GWHPACEV003911,GWHPACDY004180)),GWHPACEK003862),GWHPACEI004188)),(GWHPACEQ003930,GWHPACEU004148)),GWHPACDZ004055);
((GLYMA_ZH13_02G025300_1_P,(W05_GLYSO_02G002784_1_P,GLYMA_02G026200_1)),((((GWHPACEC004043,GWHPACEM004131),((GWHPACEB003834,GWHPACEG004078),(GWHPACEA004181,(GWHPACED003919,GWHPACER003821)))),(((GWHPACEL003914,(GWHPACEV003911,GWHPACDY004180)),GWHPACEK003862),GWHPACEI004188)),(GWHPACEQ003930,GWHPACEU004148)),GWHPACDZ004055);
(((GWHPACEC004043,GWHPACEQ003930),GWHPACEU004148),(((GLYMA_ZH13_02G025300_1_P,(W05_GLYSO_02G002784_1_P,GLYMA_02G026200_1)),((GWHPACEB003834,GWHPACEG004078),(GWHPACED003919,GWHPACER003821))),(GWHPACEK003862,(GWHPACEI004188,(GWHPACEL003914,(GWHPACEV003911,(GWHPACEM004131,(GWHPACEA004181,GWHPACDY004180))))))),GWHPACDZ004055);
(((GWHPACEC004043,GWHPACEQ003930),GWHPACEU004148),(((GLYMA_ZH13_02G025300_1_P,(W05_GLYSO_02G002784_1_P,GLYMA_02G026200_1)),((GWHPACEB003834,GWHPACEG004078),(GWHPACED003919,GWHPACER003821))),(GWHPACEK003862,(GWHPACEI004188,(GWHPACEL003914,(GWHPACEV003911,(GWHPACEM004131,(GWHPACEA004181,GWHPACDY004180))))))),GWHPACDZ004055);
(((GWHPACEC004043,GWHPACEQ003930),GWHPACEU004148),(((GLYMA_ZH13_02G025300_1_P,(W05_GLYSO_02G002784_1_P,GLYMA_02G026200_1)),((GWHPACEB003834,GWHPACEG004078),(GWHPACED003919,GWHPACER003821))),(GWHPACEK003862,(GWHPACEI004188,(GWHPACEL003914,(GWHPACEV003911,(GWHPACEM004131,(GWHPACEA004181,GWHPACDY004180))))))),GWHPACDZ004055);
((GWHPACEQ003930,GWHPACEU004148),(((GLYMA_ZH13_02G025300_1_P,(W05_GLYSO_02G002784_1_P,GLYMA_02G026200_1)),((GWHPACEB003834,GWHPACEG004078),(GWHPACED003919,GWHPACER003821))),(((GWHPACEK003862,(GWHPACEV003911,((GWHPACEC004043,GWHPACEM004131),(GWHPACEA004181,GWHPACDY004180)))),GWHPACEL003914),GWHPACEI004188)),GWHPACDZ004055);
(((((W05_GLYSO_02G002784_1_P,(GLYMA_02G026200_1,GLYMA_ZH13_02G025300_1_P)),(GWHPACEB003834,(((GWHPACED003919,GWHPACER003821),GWHPACEA004181),GWHPACEG004078))),(GWHPACEC004043,GWHPACEM004131)),(((GWHPACEL003914,(GWHPACEK003862,GWHPACDY004180)),GWHPACEV003911),GWHPACEI004188)),(GWHPACEQ003930,GWHPACEU004148),GWHPACDZ004055);
(((GWHPACDY004180,GWHPACEA004181),(((GLYMA_ZH13_02G025300_1_P,W05_GLYSO_02G002784_1_P),((GWHPACEU004148,GWHPACEQ003930),((GWHPACEV003911,GWHPACEL003914),(GWHPACEK003862,GWHPACEI004188)))),GLYMA_02G026200_1)),(((GWHPACER003821,GWHPACED003919),(GWHPACEB003834,GWHPACEG004078)),(GWHPACEM004131,GWHPACEC004043)),GWHPACDZ004055);
(((GWHPACEU004148,(GWHPACEC004043,GWHPACEQ003930)),(((GLYMA_02G026200_1,GLYMA_ZH13_02G025300_1_P),W05_GLYSO_02G002784_1_P),((GWHPACEA004181,(GWHPACER003821,GWHPACED003919)),(GWHPACEB003834,GWHPACEG004078)))),(((GWHPACDY004180,(GWHPACEK003862,(GWHPACEL003914,GWHPACEI004188))),GWHPACEV003911),GWHPACEM004131),GWHPACDZ004055);
(((GWHPACEU004148,(GWHPACEC004043,GWHPACEQ003930)),(((GLYMA_02G026200_1,GLYMA_ZH13_02G025300_1_P),W05_GLYSO_02G002784_1_P),((GWHPACEA004181,(GWHPACER003821,GWHPACED003919)),(GWHPACEB003834,GWHPACEG004078)))),(((GWHPACDY004180,(GWHPACEK003862,(GWHPACEL003914,GWHPACEI004188))),GWHPACEV003911),GWHPACEM004131),GWHPACDZ004055);
((((GWHPACEA004181,GWHPACDY004180),((GWHPACEC004043,GWHPACEM004131),((GWHPACER003821,GWHPACED003919),(GWHPACEB003834,GWHPACEG004078)))),(((GWHPACEK003862,GWHPACEV003911),GWHPACEL003914),GWHPACEI004188)),(((GLYMA_02G026200_1,GLYMA_ZH13_02G025300_1_P),W05_GLYSO_02G002784_1_P),(GWHPACEU004148,GWHPACEQ003930)),GWHPACDZ004055);
((((GWHPACEA004181,GWHPACDY004180),((GWHPACEC004043,GWHPACEM004131),((GWHPACER003821,GWHPACED003919),(GWHPACEB003834,GWHPACEG004078)))),(((GWHPACEK003862,GWHPACEV003911),GWHPACEL003914),GWHPACEI004188)),(((GLYMA_02G026200_1,GLYMA_ZH13_02G025300_1_P),W05_GLYSO_02G002784_1_P),(GWHPACEU004148,GWHPACEQ003930)),GWHPACDZ004055);
((((GWHPACEA004181,GWHPACDY004180),((GWHPACEC004043,GWHPACEM004131),((GWHPACER003821,GWHPACED003919),(GWHPACEB003834,GWHPACEG004078)))),(((GWHPACEK003862,GWHPACEV003911),GWHPACEL003914),GWHPACEI004188)),(((GLYMA_02G026200_1,GLYMA_ZH13_02G025300_1_P),W05_GLYSO_02G002784_1_P),(GWHPACEU004148,GWHPACEQ003930)),GWHPACDZ004055);
((((GWHPACEA004181,GWHPACDY004180),((GWHPACEC004043,GWHPACEM004131),((GWHPACER003821,GWHPACED003919),(GWHPACEB003834,GWHPACEG004078)))),(((GWHPACEK003862,GWHPACEV003911),GWHPACEL003914),GWHPACEI004188)),(((GLYMA_02G026200_1,GLYMA_ZH13_02G025300_1_P),W05_GLYSO_02G002784_1_P),(GWHPACEU004148,GWHPACEQ003930)),GWHPACDZ004055);
((((GWHPACEA004181,GWHPACDY004180),((GWHPACEC004043,GWHPACEM004131),((GWHPACER003821,GWHPACED003919),(GWHPACEB003834,GWHPACEG004078)))),(((GWHPACEK003862,GWHPACEV003911),GWHPACEL003914),GWHPACEI004188)),(((GLYMA_02G026200_1,GLYMA_ZH13_02G025300_1_P),W05_GLYSO_02G002784_1_P),(GWHPACEU004148,GWHPACEQ003930)),GWHPACDZ004055);
((((GWHPACEA004181,GWHPACDY004180),((GWHPACEC004043,GWHPACEM004131),((GWHPACER003821,GWHPACED003919),(GWHPACEB003834,GWHPACEG004078)))),(((GWHPACEK003862,GWHPACEV003911),GWHPACEL003914),GWHPACEI004188)),(((GLYMA_02G026200_1,GLYMA_ZH13_02G025300_1_P),W05_GLYSO_02G002784_1_P),(GWHPACEU004148,GWHPACEQ003930)),GWHPACDZ004055);
((((GWHPACEA004181,GWHPACDY004180),((GWHPACEC004043,GWHPACEM004131),((GWHPACER003821,GWHPACED003919),(GWHPACEB003834,GWHPACEG004078)))),(((GWHPACEK003862,GWHPACEV003911),GWHPACEL003914),GWHPACEI004188)),(((GLYMA_02G026200_1,GLYMA_ZH13_02G025300_1_P),W05_GLYSO_02G002784_1_P),(GWHPACEU004148,GWHPACEQ003930)),GWHPACDZ004055);
((GWHPACEL003914,(GWHPACEK003862,((GWHPACEM004131,GWHPACEC004043),(GWHPACEV003911,((GLYMA_ZH13_02G025300_1_P,((GWHPACEG004078,GWHPACEB003834),(GLYMA_02G026200_1,W05_GLYSO_02G002784_1_P))),((GWHPACED003919,GWHPACER003821),((GWHPACDY004180,GWHPACEA004181),(GWHPACEQ003930,GWHPACEI004188)))))))),GWHPACEU004148,GWHPACDZ004055);
((GLYMA_02G026200_1,W05_GLYSO_02G002784_1_P),(((((GWHPACEM004131,GWHPACEC004043),(((GWHPACED003919,GWHPACER003821),GWHPACEA004181),(GWHPACEG004078,GWHPACEB003834))),((GWHPACDY004180,(GWHPACEV003911,(GWHPACEL003914,GWHPACEI004188))),GWHPACEK003862)),(GWHPACEQ003930,GWHPACEU004148)),GLYMA_ZH13_02G025300_1_P),GWHPACDZ004055);
((GWHPACEQ003930,GWHPACEU004148),((((GWHPACEM004131,GWHPACEC004043),(((GWHPACED003919,GWHPACER003821),GWHPACEA004181),(GWHPACEG004078,GWHPACEB003834))),(GLYMA_ZH13_02G025300_1_P,(GLYMA_02G026200_1,W05_GLYSO_02G002784_1_P))),((GWHPACDY004180,(GWHPACEV003911,(GWHPACEL003914,GWHPACEI004188))),GWHPACEK003862)),GWHPACDZ004055);
((((GWHPACEC004043,GWHPACEQ003930),GWHPACEU004148),((GLYMA_ZH13_02G025300_1_P,(GLYMA_02G026200_1,W05_GLYSO_02G002784_1_P)),((GWHPACED003919,GWHPACER003821),(GWHPACEG004078,GWHPACEB003834)))),((GWHPACEL003914,(((GWHPACEM004131,(GWHPACEA004181,GWHPACDY004180)),GWHPACEI004188),GWHPACEV003911)),GWHPACEK003862),GWHPACDZ004055);
((GWHPACEQ003930,GWHPACEU004148),(((GLYMA_02G026200_1,(W05_GLYSO_02G002784_1_P,GLYMA_ZH13_02G025300_1_P)),(((GWHPACEG004078,GWHPACEB003834),((GWHPACED003919,GWHPACER003821),GWHPACEA004181)),(GWHPACEC004043,GWHPACEM004131))),((GWHPACDY004180,GWHPACEI004188),((GWHPACEL003914,GWHPACEK003862),GWHPACEV003911))),GWHPACDZ004055);
((GWHPACEQ003930,GWHPACEU004148),(((GLYMA_02G026200_1,(W05_GLYSO_02G002784_1_P,GLYMA_ZH13_02G025300_1_P)),(((GWHPACEG004078,GWHPACEB003834),((GWHPACED003919,GWHPACER003821),GWHPACEA004181)),(GWHPACEC004043,GWHPACEM004131))),((GWHPACDY004180,GWHPACEI004188),((GWHPACEL003914,GWHPACEK003862),GWHPACEV003911))),GWHPACDZ004055);
((GLYMA_02G026200_1,(((GWHPACEQ003930,GWHPACEU004148),W05_GLYSO_02G002784_1_P),GLYMA_ZH13_02G025300_1_P)),((((GWHPACEG004078,GWHPACEB003834),(GWHPACED003919,GWHPACER003821)),(GWHPACEC004043,GWHPACEM004131)),((GWHPACEK003862,(GWHPACEV003911,((GWHPACEA004181,GWHPACDY004180),GWHPACEI004188))),GWHPACEL003914)),GWHPACDZ004055);
(((GWHPACEU004148,W05_GLYSO_02G002784_1_P),(GLYMA_ZH13_02G025300_1_P,GLYMA_02G026200_1)),(((GWHPACEG004078,GWHPACEB003834),(GWHPACEA004181,(GWHPACED003919,GWHPACER003821))),((GWHPACEM004131,(GWHPACEK003862,(GWHPACEV003911,(((GWHPACEC004043,GWHPACEQ003930),GWHPACDY004180),GWHPACEI004188)))),GWHPACEL003914)),GWHPACDZ004055);
(GWHPACEU004148,((((W05_GLYSO_02G002784_1_P,GLYMA_ZH13_02G025300_1_P),GLYMA_02G026200_1),((GWHPACEG004078,GWHPACEB003834),(GWHPACEA004181,(GWHPACED003919,GWHPACER003821)))),((GWHPACEM004131,(GWHPACEK003862,(((GWHPACEC004043,(GWHPACEQ003930,GWHPACDY004180)),GWHPACEV003911),GWHPACEI004188))),GWHPACEL003914)),GWHPACDZ004055);
((GWHPACEQ003930,GWHPACEU004148),(((GWHPACEV003911,(GWHPACEL003914,(GWHPACEK003862,GWHPACEI004188))),((GWHPACEA004181,GWHPACDY004180),(((GWHPACEG004078,GWHPACEB003834),(GWHPACED003919,GWHPACER003821)),(GWHPACEC004043,GWHPACEM004131)))),((W05_GLYSO_02G002784_1_P,GLYMA_ZH13_02G025300_1_P),GLYMA_02G026200_1)),GWHPACDZ004055);
