(GWHPACEL008722,((GWHPACEL008727,(GWHPACEL008726,GWHPACEL008723)),((GWHPACEO009140,(GWHPACES009159,(GWHPACEQ008704,((((((GWHPACEQ008700,GWHPACEQ008703),GWHPACEQ008702),((GWHPACEO009139,(GWHPACES009158,((GWHPACDY009300,GWHPACEO009142),GWHPACEU009122))),(GWHPACES009160,GWHPACEO009138))),GWHPACEE009006),(GWHPACEF008551,(GWHPACDZ008903,((((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACEP008545,(GWHPACEQ008718,GWHPACED008607)),(GWHPACEO009156,GWHPACES009424))),(((W05_GLYSO_03G006120_1_P,GWHPACEW009108),GWHPACEX008758),GWHPACEI009386)),((((GWHPACEV008604,(GWHPACEC008826,GWHPACEL008724)),(GWHPACEL008725,GWHPACEL008720)),GWHPACEV008605),((GWHPACEB008480,(GWHPACEN008885,GLYMA_ZH13_03G044600_1_P)),GLYMA_U033205_1)))))),GWHPACEQ008701)))),(GWHPACEO009141,GWHPACEO009143))),GWHPACEL008721);
((GWHPACEL008726,(GWHPACEL008727,(GWHPACEL008723,((((((GWHPACEQ008701,((((((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACES009424,GWHPACEO009156),(GWHPACEQ008718,(GWHPACED008607,GWHPACEP008545)))),((W05_GLYSO_03G006120_1_P,GWHPACEI009386),(GWHPACEW009108,GWHPACEX008758))),((GWHPACEB008480,GLYMA_U033205_1),(((((GLYMA_ZH13_03G044600_1_P,GWHPACEN008885),GWHPACEV008604),GWHPACEV008605),GWHPACEC008826),((GWHPACEL008720,GWHPACEL008724),GWHPACEL008725)))),GWHPACDZ008903),((GWHPACEE009006,GWHPACEF008551),((GWHPACEQ008703,(GWHPACEQ008702,GWHPACEQ008700)),((GWHPACES009160,((GWHPACEO009142,GWHPACDY009300),GWHPACEU009122)),((GWHPACEO009138,GWHPACEO009139),GWHPACES009158)))))),GWHPACES009159),GWHPACEO009141),GWHPACEQ008704),GWHPACEO009140),GWHPACEO009143)))),GWHPACEL008722,GWHPACEL008721);
((((((GWHPACEQ008701,((GWHPACEE009006,(((GWHPACES009160,GWHPACDY009300),((GWHPACEO009142,(GWHPACEO009138,GWHPACEO009139)),GWHPACES009158)),GWHPACEU009122)),((((((((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACES009424,GWHPACEO009156),(GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)))),(W05_GLYSO_03G006120_1_P,(GWHPACEI009386,(GWHPACEW009108,GWHPACEX008758)))),GLYMA_U033205_1),(((GWHPACEV008604,(GLYMA_ZH13_03G044600_1_P,GWHPACEV008605)),(GWHPACEC008826,((GWHPACEL008720,GWHPACEL008724),GWHPACEL008725))),(GWHPACEB008480,GWHPACEN008885))),GWHPACDZ008903),GWHPACEF008551),(GWHPACEQ008703,(GWHPACEQ008702,GWHPACEQ008700))))),((GWHPACES009159,((GWHPACEO009141,GWHPACEO009143),GWHPACEO009140)),GWHPACEQ008704)),GWHPACEL008723),GWHPACEL008727),GWHPACEL008726),GWHPACEL008722,GWHPACEL008721);
(((GWHPACEL008726,(GWHPACEL008723,(((GWHPACEO009140,(GWHPACEQ008704,(GWHPACEO009143,GWHPACEO009141))),GWHPACES009159),GWHPACEL008727))),(GWHPACEQ008701,(((GWHPACEE009006,GWHPACEF008551),((((((GWHPACEO009142,(GWHPACEO009138,GWHPACEO009139)),GWHPACEU009122),GWHPACEQ008700),GWHPACES009158),((GWHPACEQ008703,GWHPACEQ008702),GWHPACDY009300)),GWHPACES009160)),(((GLYMA_U033205_1,(((((GWHPACEL008720,GWHPACEL008724),(GWHPACEL008725,GWHPACEC008826)),GWHPACEV008605),GWHPACEV008604),(GWHPACEN008885,(GWHPACEB008480,GLYMA_ZH13_03G044600_1_P)))),GWHPACDZ008903),(((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACES009424,GWHPACEO009156),(GWHPACEP008545,(GWHPACEQ008718,GWHPACED008607)))),(W05_GLYSO_03G006120_1_P,((GWHPACEI009386,GWHPACEW009108),GWHPACEX008758))))))),GWHPACEL008722,GWHPACEL008721);
(((((GWHPACEQ008704,((GWHPACEQ008701,(((((GWHPACEQ008700,GWHPACEQ008703),GWHPACEQ008702),GWHPACEF008551),(((((((GWHPACEL008720,GWHPACEL008724),(GWHPACEL008725,GWHPACEC008826)),GWHPACEV008605),GWHPACEV008604),((GWHPACEN008885,(GWHPACEB008480,GLYMA_ZH13_03G044600_1_P)),GLYMA_U033205_1)),GWHPACDZ008903),(((GWHPACEH009240,(GWHPACET009208,GWHPACEG009056)),((GWHPACES009424,GWHPACEO009156),(GWHPACEP008545,(GWHPACEQ008718,GWHPACED008607)))),(W05_GLYSO_03G006120_1_P,((GWHPACEI009386,GWHPACEW009108),GWHPACEX008758))))),(GWHPACEE009006,((GWHPACES009158,((GWHPACDY009300,(GWHPACEO009139,GWHPACES009160)),(GWHPACEU009122,GWHPACEO009142))),GWHPACEO009138)))),(GWHPACEO009143,((GWHPACEO009140,GWHPACEO009141),GWHPACES009159)))),GWHPACEL008726),GWHPACEL008723),GWHPACEL008727),GWHPACEL008722,GWHPACEL008721);
(((((GWHPACEQ008704,((GWHPACEQ008701,(((((GWHPACEQ008700,GWHPACEQ008703),GWHPACEQ008702),GWHPACEF008551),(((((((GWHPACEL008720,GWHPACEL008724),(GWHPACEL008725,GWHPACEC008826)),GWHPACEV008605),GWHPACEV008604),((GWHPACEN008885,(GWHPACEB008480,GLYMA_ZH13_03G044600_1_P)),GLYMA_U033205_1)),GWHPACDZ008903),(((GWHPACEH009240,(GWHPACET009208,GWHPACEG009056)),((GWHPACES009424,GWHPACEO009156),(GWHPACEP008545,(GWHPACEQ008718,GWHPACED008607)))),(W05_GLYSO_03G006120_1_P,((GWHPACEI009386,GWHPACEW009108),GWHPACEX008758))))),(GWHPACEE009006,((GWHPACES009158,((GWHPACDY009300,(GWHPACEO009139,GWHPACES009160)),(GWHPACEU009122,GWHPACEO009142))),GWHPACEO009138)))),(GWHPACEO009143,((GWHPACEO009140,GWHPACEO009141),GWHPACES009159)))),GWHPACEL008726),GWHPACEL008723),GWHPACEL008727),GWHPACEL008722,GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008723,(GWHPACEL008727,GWHPACEL008726)),(((GWHPACES009159,GWHPACEQ008704),(GWHPACEO009143,GWHPACEO009140)),GWHPACEO009141)),((GWHPACDZ008903,(((((((GLYMA_U033205_1,((((GWHPACET009208,GWHPACEG009056),GWHPACEH009240),((GWHPACEP008545,(GWHPACED008607,GWHPACEQ008718)),(GWHPACES009424,GWHPACEO009156))),((W05_GLYSO_03G006120_1_P,GWHPACEX008758),(GWHPACEI009386,GWHPACEW009108)))),(GWHPACEN008885,(GWHPACEB008480,GLYMA_ZH13_03G044600_1_P))),GWHPACEL008720),GWHPACEV008605),GWHPACEC008826),(GWHPACEL008724,GWHPACEL008725)),GWHPACEV008604)),((GWHPACEE009006,((GWHPACES009158,GWHPACDY009300),(GWHPACEQ008701,(GWHPACEQ008700,((GWHPACEQ008703,((GWHPACEO009139,(GWHPACEO009142,(GWHPACEQ008702,GWHPACES009160))),GWHPACEO009138)),GWHPACEU009122))))),GWHPACEF008551))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008723,(GWHPACEL008727,GWHPACEL008726)),(((GWHPACES009159,(GWHPACEO009143,GWHPACEO009140)),GWHPACEO009141),GWHPACEQ008704)),((GWHPACDZ008903,(((GLYMA_U033205_1,(((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACED008607,(GWHPACEQ008718,GWHPACEP008545)),(GWHPACES009424,GWHPACEO009156))),(W05_GLYSO_03G006120_1_P,(GWHPACEX008758,(GWHPACEI009386,GWHPACEW009108))))),(GWHPACEN008885,(GWHPACEF008551,GLYMA_ZH13_03G044600_1_P))),(GWHPACEV008605,((GWHPACEL008720,GWHPACEC008826),((GWHPACEL008724,GWHPACEL008725),GWHPACEV008604))))),((GWHPACEQ008701,(GWHPACEQ008702,(GWHPACEQ008703,GWHPACEQ008700))),(((((GWHPACES009158,(GWHPACES009160,GWHPACEO009138)),((GWHPACEU009122,GWHPACDY009300),GWHPACEO009139)),GWHPACEO009142),GWHPACEE009006),GWHPACEB008480)))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008723,(GWHPACEL008727,GWHPACEL008726)),(((GWHPACES009159,(GWHPACEO009143,GWHPACEO009140)),GWHPACEO009141),GWHPACEQ008704)),((GLYMA_U033205_1,(((GLYMA_ZH13_03G044600_1_P,GWHPACEV008605),((GWHPACEL008720,GWHPACEL008724),(GWHPACEL008725,(GWHPACEV008604,GWHPACEC008826)))),(GWHPACEB008480,GWHPACEN008885))),((((((GWHPACEH009240,GWHPACEG009056),GWHPACET009208),((GWHPACED008607,(GWHPACEQ008718,GWHPACEP008545)),(GWHPACEO009156,GWHPACES009424))),((GWHPACEX008758,(GWHPACEI009386,GWHPACEW009108)),W05_GLYSO_03G006120_1_P)),(GWHPACEF008551,((GWHPACEQ008702,(GWHPACEQ008703,GWHPACEQ008700)),((((GWHPACES009158,(GWHPACES009160,GWHPACEO009138)),(((GWHPACEU009122,GWHPACDY009300),GWHPACEO009139),GWHPACEO009142)),GWHPACEE009006),GWHPACEQ008701)))),GWHPACDZ008903))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008723,(GWHPACEL008727,GWHPACEL008726)),(((GWHPACES009159,(GWHPACEO009143,GWHPACEO009140)),GWHPACEO009141),GWHPACEQ008704)),((GLYMA_U033205_1,(((GLYMA_ZH13_03G044600_1_P,GWHPACEV008605),((GWHPACEL008720,GWHPACEL008724),(GWHPACEL008725,(GWHPACEV008604,GWHPACEC008826)))),(GWHPACEB008480,GWHPACEN008885))),((((((GWHPACEH009240,GWHPACEG009056),GWHPACET009208),((GWHPACED008607,(GWHPACEQ008718,GWHPACEP008545)),(GWHPACEO009156,GWHPACES009424))),((GWHPACEX008758,(GWHPACEI009386,GWHPACEW009108)),W05_GLYSO_03G006120_1_P)),(GWHPACEF008551,((GWHPACEQ008702,(GWHPACEQ008703,GWHPACEQ008700)),((((GWHPACES009158,(GWHPACES009160,GWHPACEO009138)),(((GWHPACEU009122,GWHPACDY009300),GWHPACEO009139),GWHPACEO009142)),GWHPACEE009006),GWHPACEQ008701)))),GWHPACDZ008903))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008723,(GWHPACEL008727,GWHPACEL008726)),(((GWHPACES009159,(GWHPACEO009143,GWHPACEO009140)),GWHPACEO009141),GWHPACEQ008704)),((GLYMA_U033205_1,(((GLYMA_ZH13_03G044600_1_P,GWHPACEV008605),((GWHPACEL008720,GWHPACEL008724),(GWHPACEL008725,(GWHPACEV008604,GWHPACEC008826)))),(GWHPACEB008480,GWHPACEN008885))),((((((GWHPACEH009240,GWHPACEG009056),GWHPACET009208),((GWHPACED008607,(GWHPACEQ008718,GWHPACEP008545)),(GWHPACEO009156,GWHPACES009424))),((GWHPACEX008758,(GWHPACEI009386,GWHPACEW009108)),W05_GLYSO_03G006120_1_P)),(GWHPACEF008551,((GWHPACEQ008702,(GWHPACEQ008703,GWHPACEQ008700)),((((GWHPACES009158,(GWHPACES009160,GWHPACEO009138)),(((GWHPACEU009122,GWHPACDY009300),GWHPACEO009139),GWHPACEO009142)),GWHPACEE009006),GWHPACEQ008701)))),GWHPACDZ008903))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008723,(GWHPACEL008727,GWHPACEL008726)),(((GWHPACES009159,(GWHPACEO009143,GWHPACEO009140)),GWHPACEO009141),GWHPACEQ008704)),((GLYMA_U033205_1,(((GLYMA_ZH13_03G044600_1_P,GWHPACEV008605),((GWHPACEL008720,GWHPACEL008724),(GWHPACEL008725,(GWHPACEV008604,GWHPACEC008826)))),(GWHPACEB008480,GWHPACEN008885))),((((((GWHPACEH009240,GWHPACEG009056),GWHPACET009208),((GWHPACED008607,(GWHPACEQ008718,GWHPACEP008545)),(GWHPACEO009156,GWHPACES009424))),((GWHPACEX008758,(GWHPACEI009386,GWHPACEW009108)),W05_GLYSO_03G006120_1_P)),(GWHPACEF008551,((GWHPACEQ008702,(GWHPACEQ008703,GWHPACEQ008700)),((((GWHPACES009158,(GWHPACES009160,GWHPACEO009138)),(((GWHPACEU009122,GWHPACDY009300),GWHPACEO009139),GWHPACEO009142)),GWHPACEE009006),GWHPACEQ008701)))),GWHPACDZ008903))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008723,(GWHPACEL008727,GWHPACEL008726)),(((GWHPACES009159,(GWHPACEO009143,GWHPACEO009140)),GWHPACEO009141),GWHPACEQ008704)),((GLYMA_U033205_1,(((GLYMA_ZH13_03G044600_1_P,GWHPACEV008605),((GWHPACEL008720,GWHPACEL008724),(GWHPACEL008725,(GWHPACEV008604,GWHPACEC008826)))),(GWHPACEB008480,GWHPACEN008885))),((((((GWHPACEH009240,GWHPACEG009056),GWHPACET009208),((GWHPACED008607,(GWHPACEQ008718,GWHPACEP008545)),(GWHPACEO009156,GWHPACES009424))),((GWHPACEX008758,(GWHPACEI009386,GWHPACEW009108)),W05_GLYSO_03G006120_1_P)),(GWHPACEF008551,((GWHPACEQ008702,(GWHPACEQ008703,GWHPACEQ008700)),((((GWHPACES009158,(GWHPACES009160,GWHPACEO009138)),(((GWHPACEU009122,GWHPACDY009300),GWHPACEO009139),GWHPACEO009142)),GWHPACEE009006),GWHPACEQ008701)))),GWHPACDZ008903))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008723,(GWHPACEL008727,GWHPACEL008726)),(((GWHPACES009159,(GWHPACEO009143,GWHPACEO009140)),GWHPACEO009141),GWHPACEQ008704)),((GLYMA_U033205_1,(((GLYMA_ZH13_03G044600_1_P,GWHPACEV008605),((GWHPACEL008720,GWHPACEL008724),(GWHPACEL008725,(GWHPACEV008604,GWHPACEC008826)))),(GWHPACEB008480,GWHPACEN008885))),((((((GWHPACEH009240,GWHPACEG009056),GWHPACET009208),((GWHPACED008607,(GWHPACEQ008718,GWHPACEP008545)),(GWHPACEO009156,GWHPACES009424))),((GWHPACEX008758,(GWHPACEI009386,GWHPACEW009108)),W05_GLYSO_03G006120_1_P)),(GWHPACEF008551,((GWHPACEQ008702,(GWHPACEQ008703,GWHPACEQ008700)),((((GWHPACES009158,(GWHPACES009160,GWHPACEO009138)),(((GWHPACEU009122,GWHPACDY009300),GWHPACEO009139),GWHPACEO009142)),GWHPACEE009006),GWHPACEQ008701)))),GWHPACDZ008903))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008723,(GWHPACEL008727,GWHPACEL008726)),(((GWHPACES009159,(GWHPACEO009143,GWHPACEO009140)),GWHPACEO009141),GWHPACEQ008704)),((GLYMA_U033205_1,(((GLYMA_ZH13_03G044600_1_P,GWHPACEV008605),((GWHPACEL008720,GWHPACEL008724),(GWHPACEL008725,(GWHPACEV008604,GWHPACEC008826)))),(GWHPACEB008480,GWHPACEN008885))),((((((GWHPACEH009240,GWHPACEG009056),GWHPACET009208),((GWHPACED008607,(GWHPACEQ008718,GWHPACEP008545)),(GWHPACEO009156,GWHPACES009424))),((GWHPACEX008758,(GWHPACEI009386,GWHPACEW009108)),W05_GLYSO_03G006120_1_P)),(GWHPACEF008551,((GWHPACEQ008702,(GWHPACEQ008703,GWHPACEQ008700)),((((GWHPACES009158,(GWHPACES009160,GWHPACEO009138)),(((GWHPACEU009122,GWHPACDY009300),GWHPACEO009139),GWHPACEO009142)),GWHPACEE009006),GWHPACEQ008701)))),GWHPACDZ008903))),GWHPACEL008721);
(GWHPACEL008722,(((GWHPACEL008723,(GWHPACEL008727,GWHPACEL008726)),(((GWHPACES009159,(GWHPACEO009143,GWHPACEO009140)),GWHPACEO009141),GWHPACEQ008704)),((GLYMA_ZH13_03G044600_1_P,GWHPACEN008885),(((GWHPACEV008605,(GWHPACEL008720,GWHPACEL008724)),(GWHPACEL008725,(GWHPACEV008604,GWHPACEC008826))),(((((((GWHPACEH009240,GWHPACEG009056),GWHPACET009208),((GWHPACED008607,(GWHPACEQ008718,GWHPACEP008545)),(GWHPACEO009156,GWHPACES009424))),((GWHPACEX008758,GWHPACEI009386),(GWHPACEW009108,W05_GLYSO_03G006120_1_P))),(GWHPACEF008551,((GWHPACEQ008703,(GWHPACEQ008700,GWHPACEQ008702)),((GWHPACEB008480,(((GWHPACES009158,(GWHPACES009160,GWHPACEO009138)),(((GWHPACEU009122,GWHPACDY009300),GWHPACEO009139),GWHPACEO009142)),GWHPACEE009006)),GWHPACEQ008701)))),GWHPACDZ008903),GLYMA_U033205_1)))),GWHPACEL008721);
((((GWHPACEC008826,(((GWHPACEL008720,(GWHPACEL008725,GWHPACEL008724)),GWHPACEV008604),((GWHPACEB008480,GWHPACEN008885),(GLYMA_ZH13_03G044600_1_P,GWHPACEV008605)))),GLYMA_U033205_1),(GWHPACDZ008903,((((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),((GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424))),((GWHPACEW009108,GWHPACEX008758),(W05_GLYSO_03G006120_1_P,GWHPACEI009386))),(GWHPACEF008551,((GWHPACEQ008700,(GWHPACEQ008703,GWHPACEQ008702)),(GWHPACEQ008701,((((((GWHPACEL008723,GWHPACEL008727),GWHPACEL008726),GWHPACEQ008704),((GWHPACES009159,GWHPACEO009140),(GWHPACEO009141,GWHPACEO009143))),((((((GWHPACES009160,GWHPACEO009139),GWHPACES009158),GWHPACEO009142),GWHPACEO009138),GWHPACEU009122),GWHPACDY009300)),GWHPACEE009006))))))),GWHPACEL008722,GWHPACEL008721);
((((GLYMA_ZH13_03G044600_1_P,GWHPACEN008885),GWHPACEB008480),((GWHPACEV008605,((((GWHPACEL008725,((GWHPACEF008551,((GWHPACEQ008700,(GWHPACEQ008703,GWHPACEQ008702)),(GWHPACEQ008701,(((((GWHPACEL008723,GWHPACEL008727),GWHPACEL008726),GWHPACEQ008704),(GWHPACES009159,((GWHPACEO009140,GWHPACEO009141),GWHPACEO009143))),(GWHPACEE009006,((GWHPACDY009300,(((GWHPACES009160,GWHPACES009158),(GWHPACEO009139,GWHPACEO009142)),GWHPACEO009138)),GWHPACEU009122)))))),(GWHPACDZ008903,(((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),((GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424))),((GWHPACEW009108,GWHPACEX008758),(W05_GLYSO_03G006120_1_P,GWHPACEI009386)))))),GWHPACEC008826),(GWHPACEL008720,GWHPACEL008724)),GWHPACEV008604)),GLYMA_U033205_1)),GWHPACEL008722,GWHPACEL008721);
((((GLYMA_ZH13_03G044600_1_P,GWHPACEN008885),GWHPACEB008480),((GWHPACEV008605,((((GWHPACEL008725,((GWHPACEF008551,((GWHPACEQ008700,(GWHPACEQ008703,GWHPACEQ008702)),(GWHPACEQ008701,(((((GWHPACEL008723,GWHPACEL008727),GWHPACEL008726),GWHPACEQ008704),(GWHPACES009159,((GWHPACEO009140,GWHPACEO009141),GWHPACEO009143))),(GWHPACEE009006,((GWHPACDY009300,(((GWHPACES009160,GWHPACES009158),(GWHPACEO009139,GWHPACEO009142)),GWHPACEO009138)),GWHPACEU009122)))))),(GWHPACDZ008903,(((GWHPACET009208,(GWHPACEH009240,GWHPACEG009056)),((GWHPACED008607,(GWHPACEP008545,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424))),((GWHPACEW009108,GWHPACEX008758),(W05_GLYSO_03G006120_1_P,GWHPACEI009386)))))),GWHPACEC008826),(GWHPACEL008720,GWHPACEL008724)),GWHPACEV008604)),GLYMA_U033205_1)),GWHPACEL008722,GWHPACEL008721);
(((((GWHPACEQ008701,(((GWHPACEQ008704,(GWHPACES009159,(GWHPACEO009140,GWHPACEO009143))),GWHPACEO009141),((GWHPACEL008723,GWHPACEL008727),GWHPACEL008726))),(((((GWHPACDY009300,((GWHPACES009160,(GWHPACEO009139,GWHPACEO009142)),GWHPACEO009138)),GWHPACEU009122),(GWHPACEQ008700,(GWHPACEQ008703,GWHPACEQ008702))),GWHPACES009158),(GWHPACEE009006,GWHPACEF008551))),(GWHPACDZ008903,(((GWHPACEH009240,(GWHPACEG009056,GWHPACET009208)),((GWHPACED008607,(GWHPACEO009156,(GWHPACEP008545,GWHPACEQ008718))),GWHPACES009424)),((GWHPACEW009108,GWHPACEX008758),(W05_GLYSO_03G006120_1_P,GWHPACEI009386))))),((GWHPACEC008826,((GWHPACEL008725,(GWHPACEL008720,GWHPACEL008724)),(GWHPACEV008604,GWHPACEV008605))),(((GLYMA_ZH13_03G044600_1_P,GWHPACEN008885),GWHPACEB008480),GLYMA_U033205_1))),GWHPACEL008722,GWHPACEL008721);
(((((GWHPACEL008723,GWHPACEL008727),GWHPACEL008726),(GWHPACEQ008704,((GWHPACES009159,(GWHPACEO009140,GWHPACEO009143)),GWHPACEO009141))),((((GWHPACEC008826,(GWHPACEL008725,(GWHPACEV008604,GWHPACEV008605))),(GWHPACEL008720,GWHPACEL008724)),((GWHPACEN008885,(GWHPACEB008480,GLYMA_ZH13_03G044600_1_P)),GLYMA_U033205_1)),((GWHPACEF008551,(GWHPACEQ008701,(GWHPACEE009006,(GWHPACES009158,((((GWHPACDY009300,((GWHPACEO009139,GWHPACEO009142),GWHPACEO009138)),GWHPACEU009122),GWHPACES009160),(GWHPACEQ008700,(GWHPACEQ008703,GWHPACEQ008702))))))),(GWHPACDZ008903,((((GWHPACET009208,GWHPACEG009056),GWHPACEH009240),((GWHPACEP008545,(GWHPACED008607,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424))),(GWHPACEI009386,((GWHPACEX008758,W05_GLYSO_03G006120_1_P),GWHPACEW009108))))))),GWHPACEL008722,GWHPACEL008721);
(((((GWHPACEL008723,GWHPACEL008727),GWHPACEL008726),(GWHPACEQ008704,((GWHPACES009159,(GWHPACEO009140,GWHPACEO009143)),GWHPACEO009141))),((((GWHPACEC008826,(GWHPACEL008725,(GWHPACEV008604,GWHPACEV008605))),(GWHPACEL008720,GWHPACEL008724)),((GWHPACEN008885,(GWHPACEB008480,GLYMA_ZH13_03G044600_1_P)),GLYMA_U033205_1)),((GWHPACEF008551,(GWHPACEQ008701,(GWHPACEE009006,(GWHPACES009158,((((GWHPACDY009300,((GWHPACEO009139,GWHPACEO009142),GWHPACEO009138)),GWHPACEU009122),GWHPACES009160),(GWHPACEQ008700,(GWHPACEQ008703,GWHPACEQ008702))))))),(GWHPACDZ008903,((((GWHPACET009208,GWHPACEG009056),GWHPACEH009240),((GWHPACEP008545,(GWHPACED008607,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424))),(GWHPACEI009386,((GWHPACEX008758,W05_GLYSO_03G006120_1_P),GWHPACEW009108))))))),GWHPACEL008722,GWHPACEL008721);
(((((GWHPACEL008723,GWHPACEL008727),GWHPACEL008726),(GWHPACEQ008704,((GWHPACES009159,(GWHPACEO009140,GWHPACEO009143)),GWHPACEO009141))),((((GWHPACEC008826,(GWHPACEL008725,(GWHPACEV008604,GWHPACEV008605))),(GWHPACEL008720,GWHPACEL008724)),((GWHPACEN008885,(GWHPACEB008480,GLYMA_ZH13_03G044600_1_P)),GLYMA_U033205_1)),((GWHPACEF008551,(GWHPACEQ008701,(GWHPACEE009006,(GWHPACES009158,((((GWHPACDY009300,((GWHPACEO009139,GWHPACEO009142),GWHPACEO009138)),GWHPACEU009122),GWHPACES009160),(GWHPACEQ008700,(GWHPACEQ008703,GWHPACEQ008702))))))),(GWHPACDZ008903,((((GWHPACET009208,GWHPACEG009056),GWHPACEH009240),((GWHPACEP008545,(GWHPACED008607,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424))),(GWHPACEI009386,((GWHPACEX008758,W05_GLYSO_03G006120_1_P),GWHPACEW009108))))))),GWHPACEL008722,GWHPACEL008721);
(((((GWHPACEL008723,GWHPACEL008727),GWHPACEL008726),(GWHPACEQ008704,((GWHPACES009159,(GWHPACEO009140,GWHPACEO009143)),GWHPACEO009141))),((GWHPACEN008885,GLYMA_ZH13_03G044600_1_P),(((GWHPACDZ008903,((((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACEP008545,(GWHPACED008607,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424))),(((GWHPACEI009386,GWHPACEX008758),W05_GLYSO_03G006120_1_P),GWHPACEW009108)),(GWHPACEF008551,((GWHPACEQ008700,(GWHPACEQ008703,GWHPACEQ008702)),((GWHPACEB008480,(((GWHPACEE009006,(((GWHPACDY009300,(GWHPACEO009139,GWHPACEO009138)),GWHPACEO009142),GWHPACES009160)),GWHPACEU009122),GWHPACES009158)),GWHPACEQ008701))))),GLYMA_U033205_1),((GWHPACEC008826,(GWHPACEL008725,(GWHPACEV008604,GWHPACEV008605))),(GWHPACEL008720,GWHPACEL008724))))),GWHPACEL008722,GWHPACEL008721);
(((((GWHPACEL008723,GWHPACEL008727),GWHPACEL008726),(GWHPACEQ008704,((GWHPACES009159,(GWHPACEO009140,GWHPACEO009143)),GWHPACEO009141))),((GWHPACEN008885,GLYMA_ZH13_03G044600_1_P),((((GWHPACDZ008903,((((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACEP008545,(GWHPACED008607,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424))),(((GWHPACEI009386,GWHPACEX008758),W05_GLYSO_03G006120_1_P),GWHPACEW009108)),(GWHPACEF008551,((GWHPACEQ008700,(GWHPACEQ008703,GWHPACEQ008702)),(((((GWHPACES009158,((GWHPACDY009300,(GWHPACEO009139,GWHPACEO009138)),GWHPACES009160)),GWHPACEU009122),GWHPACEO009142),GWHPACEE009006),GWHPACEQ008701))))),GWHPACEB008480),GLYMA_U033205_1),((GWHPACEC008826,(GWHPACEL008725,(GWHPACEV008604,GWHPACEV008605))),(GWHPACEL008720,GWHPACEL008724))))),GWHPACEL008722,GWHPACEL008721);
(((((GWHPACEL008723,GWHPACEL008727),GWHPACEL008726),(GWHPACEQ008704,((GWHPACES009159,(GWHPACEO009140,GWHPACEO009143)),GWHPACEO009141))),((GWHPACEN008885,GLYMA_ZH13_03G044600_1_P),((((GWHPACDZ008903,((((GWHPACET009208,(GWHPACEG009056,GWHPACEH009240)),((GWHPACEP008545,(GWHPACED008607,GWHPACEQ008718)),(GWHPACEO009156,GWHPACES009424))),(((GWHPACEI009386,GWHPACEX008758),W05_GLYSO_03G006120_1_P),GWHPACEW009108)),(GWHPACEF008551,((GWHPACEQ008700,(GWHPACEQ008703,GWHPACEQ008702)),(((((GWHPACES009158,((GWHPACDY009300,(GWHPACEO009139,GWHPACEO009138)),GWHPACES009160)),GWHPACEU009122),GWHPACEO009142),GWHPACEE009006),GWHPACEQ008701))))),GWHPACEB008480),GLYMA_U033205_1),((GWHPACEC008826,(GWHPACEL008725,(GWHPACEV008604,GWHPACEV008605))),(GWHPACEL008720,GWHPACEL008724))))),GWHPACEL008722,GWHPACEL008721);
