(GWHPACEI055890,((((GWHPACEH054137,((GWHPACED051464,(GWHPACEG053828,(GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613)))),GWHPACEX050306)),GWHPACEM053974),((((GWHPACEP050595,((GWHPACDZ042916,(GWHPACEE053771,(GWHPACDY055455,((GWHPACEF051059,GWHPACES053973),(GWHPACEV049415,GWHPACET054655))))),GLYMA_ZH13_13G171100_1_P)),GWHPACEJ055694),GWHPACEO054368),W05_GLYSO_11G031175_1_P)),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,((GWHPACEF051059,GWHPACES053973),(GWHPACEE053771,((((((((((((((GWHPACEH054137,GWHPACEX050306),GWHPACEG053828),(GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613))),GWHPACEM053974),GWHPACED051464),GWHPACDY055455),GLYMA_ZH13_13G171100_1_P),GWHPACEP050595),W05_GLYSO_11G031175_1_P),GWHPACEJ055694),GWHPACEU054262),GWHPACEO054368),GWHPACDZ042916),(GWHPACET054655,GWHPACEV049415)))),GWHPACEN053265);
(GWHPACEI055890,(GWHPACEU054262,((((GWHPACEM053974,(GWHPACEH054137,GWHPACEX050306)),(GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613))),(GWHPACEG053828,(GWHPACEF051059,GWHPACES053973))),(((GWHPACED051464,GLYMA_ZH13_13G171100_1_P),(GWHPACEO054368,(GWHPACEE053771,(((GWHPACEJ055694,(GWHPACDY055455,GWHPACEP050595)),(GWHPACET054655,GWHPACEV049415)),W05_GLYSO_11G031175_1_P)))),GWHPACDZ042916))),GWHPACEN053265);
(GWHPACEI055890,(GWHPACEU054262,(((((GWHPACEM053974,(GWHPACEH054137,GWHPACEX050306)),(GWHPACED051464,(GWHPACEG053828,(GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613))))),((GWHPACET054655,GWHPACEV049415),(GWHPACEF051059,GWHPACES053973))),(GLYMA_ZH13_13G171100_1_P,(((GWHPACEE053771,GWHPACDY055455),GWHPACEJ055694),((GWHPACEO054368,GWHPACDZ042916),GWHPACEP050595)))),W05_GLYSO_11G031175_1_P)),GWHPACEN053265);
(GWHPACEI055890,(GWHPACEU054262,(((((GWHPACEE053771,GWHPACDY055455),GWHPACEJ055694),(((GWHPACEO054368,GWHPACDZ042916),GWHPACEP050595),W05_GLYSO_11G031175_1_P)),((GLYMA_ZH13_13G171100_1_P,GWHPACEV049415),(GWHPACED051464,((GWHPACEX050306,(GWHPACEM053974,GWHPACEH054137)),((GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613)),GWHPACEG053828))))),(GWHPACET054655,(GWHPACEF051059,GWHPACES053973)))),GWHPACEN053265);
((GWHPACEI055890,GWHPACEG053828),((((GWHPACED051464,(GWHPACEE053771,(GWHPACEP050595,(GWHPACDZ042916,(GWHPACEO054368,(GWHPACDY055455,(((GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613)),W05_GLYSO_11G031175_1_P),(GLYMA_ZH13_13G171100_1_P,(GWHPACEM053974,(GWHPACEH054137,(GWHPACEU054262,GWHPACEJ055694))))))))))),GWHPACEX050306),(GWHPACEF051059,GWHPACES053973)),(GWHPACEV049415,GWHPACET054655)),GWHPACEN053265);
(GWHPACEI055890,((((GWHPACED051464,(GWHPACEE053771,(GWHPACDZ042916,((GWHPACEP050595,(GWHPACEO054368,(GWHPACDY055455,((((GWHPACEM053974,GWHPACEH054137),(GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613))),W05_GLYSO_11G031175_1_P),(GLYMA_ZH13_13G171100_1_P,GWHPACEU054262))))),GWHPACEJ055694)))),(GWHPACEG053828,GWHPACEX050306)),(GWHPACEF051059,GWHPACES053973)),(GWHPACEV049415,GWHPACET054655)),GWHPACEN053265);
(GWHPACEI055890,(GWHPACEU054262,((GWHPACEE053771,(GWHPACDZ042916,((GWHPACEP050595,((((((GWHPACEM053974,GWHPACEH054137),(GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613))),GWHPACDY055455),(GWHPACED051464,W05_GLYSO_11G031175_1_P)),GWHPACEO054368),GLYMA_ZH13_13G171100_1_P)),GWHPACEJ055694))),((GWHPACEG053828,GWHPACEX050306),((GWHPACEF051059,GWHPACES053973),(GWHPACEV049415,GWHPACET054655))))),GWHPACEN053265);
(GWHPACEI055890,(GWHPACEU054262,((((GWHPACEO054368,GWHPACDY055455),(GLYMA_ZH13_13G171100_1_P,((GWHPACEJ055694,((((GWHPACEF051059,GWHPACES053973),(GWHPACEV049415,GWHPACET054655)),GWHPACEE053771),GWHPACDZ042916)),GWHPACEP050595))),(GWHPACED051464,W05_GLYSO_11G031175_1_P)),(((GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613)),GWHPACEG053828),((GWHPACEM053974,GWHPACEH054137),GWHPACEX050306)))),GWHPACEN053265);
((GWHPACEI055890,(((GWHPACEV049415,GWHPACET054655),((GWHPACEE053771,(GWHPACDZ042916,(GWHPACEP050595,(W05_GLYSO_11G031175_1_P,(GWHPACEU054262,(((GWHPACED051464,GLYMA_ZH13_13G171100_1_P),GWHPACEO054368),GWHPACEJ055694)))))),GWHPACDY055455)),(((GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613)),GWHPACEG053828),(GWHPACEM053974,(GWHPACEH054137,GWHPACEX050306))))),(GWHPACEF051059,GWHPACES053973),GWHPACEN053265);
(GWHPACEI055890,(((GWHPACES053973,GWHPACEF051059),(GWHPACEV049415,GWHPACET054655)),(GWHPACEP050595,((((((((GWHPACDZ042916,GWHPACEU054262),GWHPACEO054368),W05_GLYSO_11G031175_1_P),GLYMA_ZH13_13G171100_1_P),GWHPACEJ055694),GWHPACEE053771),(GWHPACED051464,(GWHPACEG053828,(GWHPACEH054137,((GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613)),(GWHPACEM053974,GWHPACEX050306)))))),GWHPACDY055455))),GWHPACEN053265);
(GWHPACEI055890,((GWHPACES053973,GWHPACEF051059),((GWHPACEV049415,GWHPACET054655),((GWHPACDY055455,(GWHPACEP050595,((GWHPACEU054262,GWHPACEE053771),(((GWHPACDZ042916,GWHPACEO054368),W05_GLYSO_11G031175_1_P),GWHPACEJ055694)))),(GLYMA_ZH13_13G171100_1_P,(GWHPACED051464,((GWHPACEX050306,(GWHPACEH054137,GWHPACEM053974)),((GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613)),GWHPACEG053828))))))),GWHPACEN053265);
(GWHPACEI055890,((GWHPACES053973,GWHPACEF051059),((GWHPACEV049415,GWHPACET054655),((GWHPACDY055455,(GWHPACEP050595,((GWHPACEU054262,GWHPACEE053771),(((GWHPACDZ042916,GWHPACEO054368),W05_GLYSO_11G031175_1_P),GWHPACEJ055694)))),(GLYMA_ZH13_13G171100_1_P,(GWHPACED051464,((GWHPACEX050306,(GWHPACEH054137,GWHPACEM053974)),((GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613)),GWHPACEG053828))))))),GWHPACEN053265);
(GWHPACEI055890,(((GWHPACET054655,(((((GWHPACEE053771,(GWHPACEO054368,GWHPACDZ042916)),((GWHPACDY055455,GWHPACEP050595),GWHPACEJ055694)),(W05_GLYSO_11G031175_1_P,GLYMA_ZH13_13G171100_1_P)),(GWHPACED051464,((GWHPACEH054137,(GWHPACEM053974,GWHPACEX050306)),((GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613)),GWHPACEG053828)))),GWHPACEV049415)),(GWHPACES053973,GWHPACEF051059)),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,(((GWHPACET054655,(((((GWHPACEE053771,(GWHPACEO054368,GWHPACDZ042916)),((GWHPACDY055455,GWHPACEP050595),GWHPACEJ055694)),(W05_GLYSO_11G031175_1_P,GLYMA_ZH13_13G171100_1_P)),(GWHPACED051464,((GWHPACEH054137,(GWHPACEM053974,GWHPACEX050306)),((GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613)),GWHPACEG053828)))),GWHPACEV049415)),(GWHPACES053973,GWHPACEF051059)),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,((((GWHPACEE053771,(GWHPACEP050595,(GLYMA_ZH13_13G171100_1_P,((GWHPACED051464,(GWHPACEH054137,(GWHPACEM053974,GWHPACEX050306))),((GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613)),GWHPACEG053828))))),((GWHPACEO054368,GWHPACDZ042916),((((GWHPACET054655,GWHPACEV049415),(GWHPACES053973,GWHPACEF051059)),W05_GLYSO_11G031175_1_P),GWHPACDY055455))),GWHPACEJ055694),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,((((GWHPACEE053771,(GWHPACEP050595,(GLYMA_ZH13_13G171100_1_P,((GWHPACED051464,(GWHPACEH054137,(GWHPACEM053974,GWHPACEX050306))),((GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613)),GWHPACEG053828))))),((GWHPACEO054368,GWHPACDZ042916),((((GWHPACET054655,GWHPACEV049415),(GWHPACES053973,GWHPACEF051059)),W05_GLYSO_11G031175_1_P),GWHPACDY055455))),GWHPACEJ055694),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,((((GWHPACED051464,(((GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613)),GWHPACEG053828),((GWHPACEH054137,GWHPACEM053974),GWHPACEX050306))),GLYMA_ZH13_13G171100_1_P),(((GWHPACET054655,GWHPACEV049415),(GWHPACES053973,GWHPACEF051059)),W05_GLYSO_11G031175_1_P)),(GWHPACEE053771,(((GWHPACEU054262,GWHPACEP050595),GWHPACDY055455),(GWHPACEJ055694,(GWHPACEO054368,GWHPACDZ042916))))),GWHPACEN053265);
(GWHPACEI055890,((GWHPACES053973,GWHPACEF051059),((((GWHPACET054655,GWHPACEV049415),GLYMA_ZH13_13G171100_1_P),((W05_GLYSO_11G031175_1_P,(((GWHPACEJ055694,GWHPACEP050595),GWHPACEU054262),(GWHPACDZ042916,(GWHPACDY055455,GWHPACEE053771)))),GWHPACEO054368)),(GWHPACED051464,(((GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613)),GWHPACEG053828),((GWHPACEH054137,GWHPACEM053974),GWHPACEX050306))))),GWHPACEN053265);
((GWHPACEI055890,GWHPACEU054262),((GWHPACED051464,W05_GLYSO_11G031175_1_P),(((((((GWHPACDY055455,GWHPACEE053771),GWHPACEO054368),(((GWHPACET054655,GWHPACEV049415),GLYMA_ZH13_13G171100_1_P),(((GWHPACES053973,GWHPACEF051059),(GWHPACEL051317,(GWHPACEA054676,GWHPACEW053613))),GWHPACEG053828))),((GWHPACEH054137,GWHPACEM053974),GWHPACEX050306)),GWHPACEJ055694),GWHPACEP050595),GWHPACDZ042916)),GWHPACEN053265);
(GWHPACEI055890,((W05_GLYSO_11G031175_1_P,(((GWHPACEO054368,((GWHPACDY055455,GWHPACEE053771),GWHPACDZ042916)),(GWHPACEJ055694,GWHPACEP050595)),((GLYMA_ZH13_13G171100_1_P,(GWHPACED051464,((GWHPACEG053828,(GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676))),(GWHPACEM053974,(GWHPACEX050306,GWHPACEH054137))))),((GWHPACEF051059,GWHPACES053973),(GWHPACEV049415,GWHPACET054655))))),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,((W05_GLYSO_11G031175_1_P,(((GWHPACEO054368,((GWHPACDY055455,GWHPACEE053771),GWHPACDZ042916)),(GWHPACEJ055694,GWHPACEP050595)),((GLYMA_ZH13_13G171100_1_P,(GWHPACED051464,((GWHPACEG053828,(GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676))),(GWHPACEM053974,(GWHPACEX050306,GWHPACEH054137))))),((GWHPACEF051059,GWHPACES053973),(GWHPACEV049415,GWHPACET054655))))),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,(GWHPACET054655,((GWHPACEF051059,GWHPACES053973),((GWHPACEU054262,((((W05_GLYSO_11G031175_1_P,(GLYMA_ZH13_13G171100_1_P,GWHPACEV049415)),GWHPACEO054368),((GWHPACDY055455,GWHPACEE053771),GWHPACDZ042916)),(GWHPACEJ055694,GWHPACEP050595))),(GWHPACED051464,((GWHPACEG053828,(GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676))),(GWHPACEM053974,(GWHPACEX050306,GWHPACEH054137))))))),GWHPACEN053265);
(GWHPACEI055890,((GWHPACEF051059,GWHPACES053973),((GWHPACET054655,GWHPACEV049415),(GWHPACEJ055694,(GLYMA_ZH13_13G171100_1_P,(GWHPACEO054368,((GWHPACDY055455,GWHPACEE053771),((GWHPACDZ042916,GWHPACEP050595),(GWHPACEU054262,((GWHPACED051464,((GWHPACEG053828,(GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676))),(GWHPACEX050306,(GWHPACEH054137,GWHPACEM053974)))),W05_GLYSO_11G031175_1_P))))))))),GWHPACEN053265);
(GWHPACEI055890,((GWHPACEF051059,GWHPACES053973),((GWHPACET054655,GWHPACEV049415),(GWHPACEJ055694,(GLYMA_ZH13_13G171100_1_P,(GWHPACEO054368,((GWHPACDY055455,GWHPACEE053771),((GWHPACDZ042916,GWHPACEP050595),(GWHPACEU054262,((GWHPACED051464,((GWHPACEG053828,(GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676))),(GWHPACEX050306,(GWHPACEH054137,GWHPACEM053974)))),W05_GLYSO_11G031175_1_P))))))))),GWHPACEN053265);
(GWHPACEI055890,((((GWHPACET054655,GWHPACEV049415),(((((GWHPACDZ042916,((GLYMA_ZH13_13G171100_1_P,((GWHPACEX050306,((((GWHPACEG053828,(GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676))),GWHPACED051464),GWHPACEH054137),GWHPACEM053974)),(GWHPACEF051059,GWHPACES053973))),GWHPACEO054368)),GWHPACEE053771),GWHPACEP050595),GWHPACDY055455),GWHPACEJ055694)),W05_GLYSO_11G031175_1_P),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,((((GWHPACET054655,GWHPACEV049415),(((((GWHPACDZ042916,((GLYMA_ZH13_13G171100_1_P,((GWHPACEX050306,((((GWHPACEG053828,(GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676))),GWHPACED051464),GWHPACEH054137),GWHPACEM053974)),(GWHPACEF051059,GWHPACES053973))),GWHPACEO054368)),GWHPACEE053771),GWHPACEP050595),GWHPACDY055455),GWHPACEJ055694)),W05_GLYSO_11G031175_1_P),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,(((GWHPACET054655,GWHPACEV049415),(((((GWHPACDZ042916,((GLYMA_ZH13_13G171100_1_P,(W05_GLYSO_11G031175_1_P,((((GWHPACEG053828,(GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676))),(GWHPACEH054137,(GWHPACEM053974,GWHPACEX050306))),(GWHPACEF051059,GWHPACES053973)),GWHPACED051464))),GWHPACEO054368)),GWHPACEE053771),GWHPACEP050595),GWHPACDY055455),GWHPACEJ055694)),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,(((GWHPACET054655,GWHPACEV049415),(((((GWHPACDZ042916,((GLYMA_ZH13_13G171100_1_P,(W05_GLYSO_11G031175_1_P,((((GWHPACEG053828,(GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676))),(GWHPACEH054137,(GWHPACEM053974,GWHPACEX050306))),(GWHPACEF051059,GWHPACES053973)),GWHPACED051464))),GWHPACEO054368)),GWHPACEE053771),GWHPACEP050595),GWHPACDY055455),GWHPACEJ055694)),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,((GWHPACEF051059,GWHPACES053973),((((GWHPACEJ055694,(GWHPACDY055455,(GWHPACEO054368,(GWHPACEP050595,((GWHPACEU054262,GWHPACDZ042916),W05_GLYSO_11G031175_1_P))))),GWHPACEE053771),((GWHPACED051464,(((GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676)),GWHPACEG053828),((GWHPACEH054137,GWHPACEM053974),GWHPACEX050306))),GLYMA_ZH13_13G171100_1_P)),(GWHPACET054655,GWHPACEV049415))),GWHPACEN053265);
(GWHPACEI055890,((((GWHPACEV049415,GWHPACET054655),(GWHPACES053973,GWHPACEF051059)),((W05_GLYSO_11G031175_1_P,(GWHPACED051464,(((GWHPACEX050306,GWHPACEH054137),GWHPACEM053974),(GWHPACEG053828,(GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676)))))),(GWHPACEO054368,(((GWHPACDZ042916,GWHPACEJ055694),GWHPACEE053771),(GLYMA_ZH13_13G171100_1_P,(GWHPACDY055455,GWHPACEP050595)))))),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,((((GWHPACEV049415,GWHPACET054655),(GWHPACES053973,GWHPACEF051059)),((W05_GLYSO_11G031175_1_P,(GWHPACED051464,(((GWHPACEX050306,GWHPACEH054137),GWHPACEM053974),(GWHPACEG053828,(GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676)))))),(GWHPACEO054368,(((GWHPACDZ042916,GWHPACEJ055694),GWHPACEE053771),(GLYMA_ZH13_13G171100_1_P,(GWHPACDY055455,GWHPACEP050595)))))),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,((((GWHPACEV049415,GWHPACET054655),(GWHPACES053973,GWHPACEF051059)),((W05_GLYSO_11G031175_1_P,(GWHPACED051464,(((GWHPACEX050306,GWHPACEH054137),GWHPACEM053974),(GWHPACEG053828,(GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676)))))),(GWHPACEO054368,(((GWHPACDZ042916,GWHPACEJ055694),GWHPACEE053771),(GLYMA_ZH13_13G171100_1_P,(GWHPACDY055455,GWHPACEP050595)))))),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,((((GLYMA_ZH13_13G171100_1_P,GWHPACEV049415),(GWHPACED051464,(((GWHPACEX050306,GWHPACEH054137),GWHPACEM053974),(GWHPACEG053828,(GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676)))))),(GWHPACEE053771,(((GWHPACEO054368,(GWHPACDZ042916,((W05_GLYSO_11G031175_1_P,(GWHPACET054655,(GWHPACES053973,GWHPACEF051059))),GWHPACDY055455))),GWHPACEJ055694),GWHPACEP050595))),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,(((GWHPACEM053974,(GWHPACEX050306,(GWHPACEH054137,((GWHPACEG053828,(GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676))),GWHPACED051464)))),(GWHPACEE053771,((GWHPACEO054368,(GWHPACDZ042916,(GWHPACEJ055694,((GLYMA_ZH13_13G171100_1_P,(W05_GLYSO_11G031175_1_P,((GWHPACET054655,GWHPACEV049415),(GWHPACES053973,GWHPACEF051059)))),GWHPACDY055455)))),GWHPACEP050595))),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,(((GWHPACES053973,GWHPACEF051059),((((((GWHPACEO054368,GWHPACDY055455),GWHPACEP050595),GWHPACEU054262),(GWHPACEJ055694,(GWHPACDZ042916,(GLYMA_ZH13_13G171100_1_P,GWHPACEE053771)))),(W05_GLYSO_11G031175_1_P,GWHPACEV049415)),((((GWHPACEX050306,GWHPACEH054137),GWHPACEM053974),(GWHPACEG053828,(GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676)))),GWHPACED051464))),GWHPACET054655),GWHPACEN053265);
(GWHPACEI055890,((((((GWHPACEX050306,GWHPACEH054137),GWHPACEM053974),(GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676))),(((GWHPACEO054368,(GWHPACDY055455,(((GWHPACDZ042916,GLYMA_ZH13_13G171100_1_P),GWHPACEP050595),GWHPACEE053771))),GWHPACEJ055694),(GWHPACED051464,(W05_GLYSO_11G031175_1_P,GWHPACEV049415)))),(GWHPACEG053828,(GWHPACET054655,(GWHPACES053973,GWHPACEF051059)))),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,(((GWHPACED051464,(((GWHPACEX050306,GWHPACEH054137),GWHPACEM053974),(GWHPACEG053828,(GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676))))),((GWHPACEV049415,(W05_GLYSO_11G031175_1_P,((((GWHPACDY055455,(GWHPACDZ042916,GLYMA_ZH13_13G171100_1_P)),GWHPACEP050595),(GWHPACEE053771,GWHPACEO054368)),GWHPACEJ055694))),(GWHPACET054655,(GWHPACES053973,GWHPACEF051059)))),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,((GLYMA_ZH13_13G171100_1_P,((((((((GWHPACED051464,W05_GLYSO_11G031175_1_P),(GWHPACET054655,GWHPACEV049415)),GWHPACDY055455),GWHPACDZ042916),(GWHPACEE053771,GWHPACEO054368)),GWHPACEJ055694),GWHPACEP050595),((GWHPACES053973,GWHPACEF051059),(((GWHPACEX050306,GWHPACEH054137),GWHPACEM053974),(GWHPACEG053828,(GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676))))))),GWHPACEU054262),GWHPACEN053265);
(GWHPACEI055890,((GWHPACES053973,GWHPACEF051059),((((((W05_GLYSO_11G031175_1_P,GWHPACDY055455),GWHPACDZ042916),GWHPACEO054368),GWHPACEJ055694),(GWHPACEP050595,(GWHPACEU054262,GWHPACEE053771))),(GLYMA_ZH13_13G171100_1_P,((GWHPACED051464,(((GWHPACEX050306,GWHPACEH054137),GWHPACEM053974),(GWHPACEG053828,(GWHPACEL051317,(GWHPACEW053613,GWHPACEA054676))))),(GWHPACET054655,GWHPACEV049415))))),GWHPACEN053265);
((((((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),((((GWHPACEE053771,(GWHPACEX050306,(GWHPACEV049415,(GLYMA_ZH13_13G171100_1_P,GWHPACED051464)))),(((((W05_GLYSO_11G031175_1_P,GWHPACDY055455),GWHPACEH054137),GWHPACEM053974),GWHPACEO054368),GWHPACDZ042916)),GWHPACEJ055694),GWHPACEP050595)),((GWHPACES053973,GWHPACEF051059),(GWHPACEG053828,GWHPACET054655))),GWHPACEU054262),GWHPACEI055890,GWHPACEN053265);
(((((((GWHPACEX050306,(GWHPACEM053974,GWHPACEH054137)),(((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),GWHPACEG053828)),GWHPACED051464),((GWHPACEV049415,W05_GLYSO_11G031175_1_P),((GWHPACEP050595,((GLYMA_ZH13_13G171100_1_P,GWHPACEJ055694),GWHPACDY055455)),((GWHPACEO054368,GWHPACEE053771),GWHPACDZ042916)))),((GWHPACES053973,GWHPACEF051059),GWHPACET054655)),GWHPACEU054262),GWHPACEI055890,GWHPACEN053265);
((((GLYMA_ZH13_13G171100_1_P,(GWHPACEJ055694,(GWHPACDY055455,(((GWHPACEE053771,((((GWHPACES053973,GWHPACEF051059),(GWHPACET054655,GWHPACEV049415)),W05_GLYSO_11G031175_1_P),GWHPACEO054368)),GWHPACDZ042916),GWHPACEP050595)))),(((GWHPACEX050306,(GWHPACEM053974,GWHPACEH054137)),(((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),GWHPACEG053828)),GWHPACED051464)),GWHPACEU054262),GWHPACEI055890,GWHPACEN053265);
((((GWHPACED051464,(GWHPACEV049415,W05_GLYSO_11G031175_1_P)),((GWHPACEO054368,((GWHPACDZ042916,(GWHPACEP050595,(GWHPACEJ055694,GWHPACDY055455))),GWHPACEE053771)),(((GWHPACET054655,(GWHPACES053973,GWHPACEF051059)),GLYMA_ZH13_13G171100_1_P),((GWHPACEM053974,(GWHPACEH054137,GWHPACEX050306)),(((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),GWHPACEG053828))))),GWHPACEU054262),GWHPACEI055890,GWHPACEN053265);
((((GWHPACEV049415,((GWHPACES053973,GWHPACEF051059),GWHPACET054655)),(((GWHPACEO054368,((GWHPACDZ042916,(GWHPACEP050595,(GWHPACEJ055694,GWHPACDY055455))),GWHPACEE053771)),W05_GLYSO_11G031175_1_P),((GWHPACED051464,GLYMA_ZH13_13G171100_1_P),((GWHPACEH054137,(GWHPACEX050306,GWHPACEM053974)),(((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),GWHPACEG053828))))),GWHPACEU054262),GWHPACEI055890,GWHPACEN053265);
((((((GWHPACES053973,GWHPACEF051059),(GWHPACET054655,GWHPACEV049415)),(((GWHPACEO054368,(((GWHPACEE053771,GWHPACEP050595),(GWHPACEJ055694,GWHPACDY055455)),GWHPACDZ042916)),W05_GLYSO_11G031175_1_P),(GWHPACED051464,GLYMA_ZH13_13G171100_1_P))),((GWHPACEH054137,(GWHPACEX050306,GWHPACEM053974)),(((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),GWHPACEG053828))),GWHPACEU054262),GWHPACEI055890,GWHPACEN053265);
((((GWHPACEJ055694,(GWHPACEX050306,GWHPACEH054137)),(GWHPACEM053974,(GWHPACDY055455,(((GWHPACEP050595,((GWHPACED051464,W05_GLYSO_11G031175_1_P),GLYMA_ZH13_13G171100_1_P)),((((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),(GWHPACEG053828,(GWHPACES053973,GWHPACEF051059))),(GWHPACET054655,GWHPACEV049415))),((GWHPACEE053771,GWHPACEO054368),GWHPACDZ042916))))),GWHPACEU054262),GWHPACEI055890,GWHPACEN053265);
((((GWHPACEJ055694,(GWHPACEX050306,GWHPACEH054137)),(GWHPACEM053974,(GWHPACDY055455,(((GWHPACEP050595,((GWHPACED051464,W05_GLYSO_11G031175_1_P),GLYMA_ZH13_13G171100_1_P)),((((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),(GWHPACEG053828,(GWHPACES053973,GWHPACEF051059))),(GWHPACET054655,GWHPACEV049415))),((GWHPACEE053771,GWHPACEO054368),GWHPACDZ042916))))),GWHPACEU054262),GWHPACEI055890,GWHPACEN053265);
((((GWHPACEO054368,(GWHPACDZ042916,(GWHPACDY055455,(GWHPACEP050595,(GWHPACEE053771,(GWHPACEU054262,(W05_GLYSO_11G031175_1_P,(((GWHPACET054655,GWHPACEV049415),((((GWHPACEX050306,GWHPACEH054137),GWHPACEM053974),(((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317),GWHPACEG053828)),GWHPACED051464)),GWHPACEJ055694)))))))),GLYMA_ZH13_13G171100_1_P),(GWHPACES053973,GWHPACEF051059)),GWHPACEI055890,GWHPACEN053265);
((GWHPACEU054262,(((((W05_GLYSO_11G031175_1_P,GWHPACDZ042916),GWHPACEJ055694),((GWHPACEP050595,GWHPACEO054368),(GWHPACDY055455,GWHPACEE053771))),((GWHPACET054655,GWHPACEV049415),(((GWHPACEX050306,(GWHPACEH054137,GWHPACEM053974)),((GWHPACEA054676,GWHPACEW053613),GWHPACEL051317)),(GWHPACEG053828,(GWHPACES053973,GWHPACEF051059))))),(GWHPACED051464,GLYMA_ZH13_13G171100_1_P))),GWHPACEI055890,GWHPACEN053265);
