((((GWHPACED030431,GWHPACEG031754),((GWHPACEQ030187,(GWHPACES032029,(GWHPACEJ032945,((GWHPACEK028867,((((GWHPACEN031596,GWHPACEM031999),W05_GLYSO_08G021027_1_P),GWHPACEB029494),GWHPACEE031763)),GWHPACDZ031205)))),GWHPACEP030083)),(GWHPACEU032163,(GWHPACET032427,((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),((GWHPACEH032010,GWHPACDY032897),GWHPACEA032257))))),GWHPACEC030122,GWHPACEL030497);
((GWHPACEH032010,(GWHPACES032029,(GWHPACEC030122,(GWHPACED030431,(GWHPACEU032163,((GWHPACDY032897,GWHPACEA032257),(GWHPACEP030083,(GLYMA_ZH13_08G184200_1_P,(GWHPACEI032940,((GWHPACEE031763,(GWHPACEM031999,(GWHPACEB029494,GWHPACEN031596))),(W05_GLYSO_08G021027_1_P,(GWHPACDZ031205,GWHPACEK028867)))))))))))),(((GWHPACEQ030187,GWHPACEJ032945),GWHPACEG031754),GWHPACET032427),GWHPACEL030497);
((GWHPACEH032010,(GWHPACES032029,(GWHPACEC030122,(GWHPACED030431,(GWHPACEU032163,((GWHPACDY032897,GWHPACEA032257),(GWHPACEP030083,(GLYMA_ZH13_08G184200_1_P,(GWHPACEI032940,((GWHPACEE031763,(GWHPACEM031999,(GWHPACEB029494,GWHPACEN031596))),(W05_GLYSO_08G021027_1_P,(GWHPACDZ031205,GWHPACEK028867)))))))))))),(((GWHPACEQ030187,GWHPACEJ032945),GWHPACEG031754),GWHPACET032427),GWHPACEL030497);
((((GWHPACEP030083,((((GWHPACEB029494,(GWHPACEN031596,GWHPACEM031999)),GWHPACEE031763),(GWHPACEJ032945,(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)))),(GWHPACES032029,GWHPACEQ030187))),GWHPACED030431),GWHPACEG031754),((GWHPACEU032163,GWHPACEC030122),(GWHPACET032427,((((GWHPACEA032257,GLYMA_ZH13_08G184200_1_P),GWHPACEI032940),GWHPACDY032897),GWHPACEH032010))),GWHPACEL030497);
(GWHPACEU032163,(GWHPACEC030122,(GWHPACED030431,(((((GWHPACDY032897,GWHPACEA032257),(((GWHPACEN031596,((GWHPACEE031763,GWHPACEB029494),GWHPACEM031999)),((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205)),GWHPACEJ032945)),GWHPACEQ030187),GWHPACEP030083),(((GWHPACES032029,GWHPACET032427),GWHPACEG031754),(GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,GWHPACEH032010)))))),GWHPACEL030497);
(GWHPACEU032163,(GWHPACEC030122,(GWHPACED030431,(((((GWHPACDY032897,GWHPACEA032257),(((GWHPACEN031596,((GWHPACEE031763,GWHPACEB029494),GWHPACEM031999)),((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205)),GWHPACEJ032945)),GWHPACEQ030187),GWHPACEP030083),(((GWHPACES032029,GWHPACET032427),GWHPACEG031754),(GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,GWHPACEH032010)))))),GWHPACEL030497);
(GWHPACEU032163,(GWHPACEC030122,(GWHPACED030431,(((((GWHPACDY032897,GWHPACEA032257),(((GWHPACEN031596,((GWHPACEE031763,GWHPACEB029494),GWHPACEM031999)),((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205)),GWHPACEJ032945)),GWHPACEQ030187),GWHPACEP030083),(((GWHPACES032029,GWHPACET032427),GWHPACEG031754),(GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,GWHPACEH032010)))))),GWHPACEL030497);
(GWHPACEU032163,(GWHPACEC030122,(GWHPACED030431,(((((GWHPACDY032897,GWHPACEA032257),(((GWHPACEN031596,((GWHPACEE031763,GWHPACEB029494),GWHPACEM031999)),((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205)),GWHPACEJ032945)),GWHPACEQ030187),GWHPACEP030083),(((GWHPACES032029,GWHPACET032427),GWHPACEG031754),(GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,GWHPACEH032010)))))),GWHPACEL030497);
(GWHPACEU032163,(GWHPACEC030122,(GWHPACED030431,(((((GWHPACDY032897,GWHPACEA032257),(((GWHPACEN031596,((GWHPACEE031763,GWHPACEB029494),GWHPACEM031999)),((W05_GLYSO_08G021027_1_P,GWHPACEK028867),GWHPACDZ031205)),GWHPACEJ032945)),GWHPACEQ030187),GWHPACEP030083),(((GWHPACES032029,GWHPACET032427),GWHPACEG031754),(GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,GWHPACEH032010)))))),GWHPACEL030497);
(GWHPACEH032010,(GWHPACEP030083,(GWHPACEJ032945,(GWHPACES032029,(GWHPACEC030122,((GWHPACDY032897,GWHPACEA032257),(GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,(GWHPACEG031754,(GWHPACEQ030187,(GWHPACEU032163,(GWHPACET032427,(GWHPACED030431,((GWHPACEE031763,(GWHPACEM031999,GWHPACEB029494)),(GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,(GWHPACEN031596,GWHPACEK028867)))))))))))))))),GWHPACEL030497);
(((GWHPACET032427,((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),((GWHPACEJ032945,(GWHPACDY032897,GWHPACEA032257)),GWHPACEH032010))),(((GWHPACEU032163,(GWHPACES032029,(GWHPACEQ030187,((W05_GLYSO_08G021027_1_P,GWHPACEK028867),(((GWHPACEN031596,GWHPACEM031999),(GWHPACEB029494,GWHPACEE031763)),GWHPACDZ031205))))),(GWHPACEG031754,GWHPACEP030083)),GWHPACED030431)),GWHPACEC030122,GWHPACEL030497);
(((GWHPACET032427,((GWHPACEI032940,GLYMA_ZH13_08G184200_1_P),((GWHPACEJ032945,(GWHPACDY032897,GWHPACEA032257)),GWHPACEH032010))),(((GWHPACEU032163,(GWHPACES032029,(GWHPACEQ030187,((W05_GLYSO_08G021027_1_P,GWHPACEK028867),(((GWHPACEN031596,GWHPACEM031999),(GWHPACEB029494,GWHPACEE031763)),GWHPACDZ031205))))),(GWHPACEG031754,GWHPACEP030083)),GWHPACED030431)),GWHPACEC030122,GWHPACEL030497);
(((GWHPACET032427,((GWHPACEH032010,GWHPACEI032940),GLYMA_ZH13_08G184200_1_P)),(((GWHPACEQ030187,((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,(((GWHPACEN031596,GWHPACEM031999),(GWHPACEB029494,GWHPACEE031763)),((GWHPACDZ031205,GWHPACEK028867),W05_GLYSO_08G021027_1_P)))))),GWHPACEP030083),GWHPACEU032163)),((GWHPACEG031754,GWHPACED030431),GWHPACEC030122),GWHPACEL030497);
(((GWHPACET032427,((GWHPACEH032010,GWHPACEI032940),GLYMA_ZH13_08G184200_1_P)),(((GWHPACEQ030187,((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,(((GWHPACEN031596,GWHPACEM031999),(GWHPACEB029494,GWHPACEE031763)),((GWHPACDZ031205,GWHPACEK028867),W05_GLYSO_08G021027_1_P)))))),GWHPACEP030083),GWHPACEU032163)),((GWHPACEG031754,GWHPACED030431),GWHPACEC030122),GWHPACEL030497);
(((GWHPACET032427,((GWHPACEH032010,GWHPACEI032940),GLYMA_ZH13_08G184200_1_P)),(((GWHPACEQ030187,((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,(((GWHPACEN031596,GWHPACEM031999),(GWHPACEB029494,GWHPACEE031763)),((GWHPACDZ031205,GWHPACEK028867),W05_GLYSO_08G021027_1_P)))))),GWHPACEP030083),GWHPACEU032163)),((GWHPACEG031754,GWHPACED030431),GWHPACEC030122),GWHPACEL030497);
(((GWHPACET032427,((GWHPACEH032010,GWHPACEI032940),GLYMA_ZH13_08G184200_1_P)),(((GWHPACEQ030187,((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,(((GWHPACEN031596,GWHPACEM031999),(GWHPACEB029494,GWHPACEE031763)),((GWHPACDZ031205,GWHPACEK028867),W05_GLYSO_08G021027_1_P)))))),GWHPACEP030083),GWHPACEU032163)),((GWHPACEG031754,GWHPACED030431),GWHPACEC030122),GWHPACEL030497);
(((GWHPACET032427,((GWHPACEH032010,GWHPACEI032940),GLYMA_ZH13_08G184200_1_P)),(((GWHPACEQ030187,((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,(((GWHPACEN031596,GWHPACEM031999),(GWHPACEB029494,GWHPACEE031763)),((GWHPACDZ031205,GWHPACEK028867),W05_GLYSO_08G021027_1_P)))))),GWHPACEP030083),GWHPACEU032163)),((GWHPACEG031754,GWHPACED030431),GWHPACEC030122),GWHPACEL030497);
(((GWHPACET032427,((GWHPACEH032010,GWHPACEI032940),GLYMA_ZH13_08G184200_1_P)),(((GWHPACEQ030187,((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,(((GWHPACEN031596,GWHPACEM031999),(GWHPACEB029494,GWHPACEE031763)),((GWHPACDZ031205,GWHPACEK028867),W05_GLYSO_08G021027_1_P)))))),GWHPACEP030083),GWHPACEU032163)),((GWHPACEG031754,GWHPACED030431),GWHPACEC030122),GWHPACEL030497);
(((GWHPACET032427,((GWHPACEH032010,GWHPACEI032940),GLYMA_ZH13_08G184200_1_P)),(((GWHPACEQ030187,((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,(((GWHPACEN031596,GWHPACEM031999),(GWHPACEB029494,GWHPACEE031763)),((GWHPACDZ031205,GWHPACEK028867),W05_GLYSO_08G021027_1_P)))))),GWHPACEP030083),GWHPACEU032163)),((GWHPACEG031754,GWHPACED030431),GWHPACEC030122),GWHPACEL030497);
(((GWHPACDY032897,GWHPACEA032257),(GWHPACET032427,(GWHPACEU032163,(GWHPACEQ030187,(GWHPACEJ032945,(GLYMA_ZH13_08G184200_1_P,(GWHPACES032029,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),(GWHPACEN031596,(GWHPACEM031999,(GWHPACEB029494,GWHPACEE031763))))))))))),(((((GWHPACED030431,GWHPACEI032940),GWHPACEP030083),GWHPACEC030122),GWHPACEH032010),GWHPACEG031754),GWHPACEL030497);
(GWHPACEU032163,((((((GLYMA_ZH13_08G184200_1_P,GWHPACEI032940),GWHPACEH032010),GWHPACET032427),(((GWHPACEP030083,(((GWHPACDY032897,GWHPACEA032257),((GWHPACEJ032945,(GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867))),((GWHPACEM031999,(GWHPACEE031763,GWHPACEB029494)),GWHPACEN031596))),GWHPACEQ030187)),GWHPACES032029),GWHPACED030431)),GWHPACEG031754),GWHPACEC030122),GWHPACEL030497);
(GWHPACEU032163,((((((GLYMA_ZH13_08G184200_1_P,GWHPACEI032940),GWHPACEH032010),GWHPACET032427),((((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),((GWHPACEN031596,GWHPACEM031999),(GWHPACEE031763,GWHPACEB029494)))))),GWHPACEQ030187),(GWHPACEP030083,GWHPACED030431))),GWHPACEG031754),GWHPACEC030122),GWHPACEL030497);
(GWHPACEU032163,((((((GLYMA_ZH13_08G184200_1_P,GWHPACEI032940),GWHPACEH032010),GWHPACET032427),((((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),((GWHPACEN031596,GWHPACEM031999),(GWHPACEE031763,GWHPACEB029494)))))),GWHPACEQ030187),(GWHPACEP030083,GWHPACED030431))),GWHPACEG031754),GWHPACEC030122),GWHPACEL030497);
(GWHPACEU032163,((((((GLYMA_ZH13_08G184200_1_P,GWHPACEI032940),GWHPACEH032010),GWHPACET032427),((((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),((GWHPACEN031596,GWHPACEM031999),(GWHPACEE031763,GWHPACEB029494)))))),GWHPACEQ030187),(GWHPACEP030083,GWHPACED030431))),GWHPACEG031754),GWHPACEC030122),GWHPACEL030497);
(GWHPACEU032163,((((((GLYMA_ZH13_08G184200_1_P,GWHPACEI032940),GWHPACEH032010),GWHPACET032427),((((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),((GWHPACEN031596,GWHPACEM031999),(GWHPACEE031763,GWHPACEB029494)))))),GWHPACEQ030187),(GWHPACEP030083,GWHPACED030431))),GWHPACEG031754),GWHPACEC030122),GWHPACEL030497);
(GWHPACEU032163,((((((GLYMA_ZH13_08G184200_1_P,GWHPACEI032940),GWHPACEH032010),GWHPACET032427),((((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),((GWHPACEN031596,GWHPACEM031999),(GWHPACEE031763,GWHPACEB029494)))))),GWHPACEQ030187),(GWHPACEP030083,GWHPACED030431))),GWHPACEG031754),GWHPACEC030122),GWHPACEL030497);
(GWHPACEU032163,((((((GLYMA_ZH13_08G184200_1_P,GWHPACEI032940),GWHPACEH032010),GWHPACET032427),((((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),((GWHPACEN031596,GWHPACEM031999),(GWHPACEE031763,GWHPACEB029494)))))),GWHPACEQ030187),(GWHPACEP030083,GWHPACED030431))),GWHPACEG031754),GWHPACEC030122),GWHPACEL030497);
(GWHPACEU032163,((((((GLYMA_ZH13_08G184200_1_P,GWHPACEI032940),GWHPACEH032010),GWHPACET032427),((((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),((GWHPACEN031596,GWHPACEM031999),(GWHPACEE031763,GWHPACEB029494)))))),GWHPACEQ030187),(GWHPACEP030083,GWHPACED030431))),GWHPACEG031754),GWHPACEC030122),GWHPACEL030497);
(GWHPACEU032163,((((((GLYMA_ZH13_08G184200_1_P,GWHPACEI032940),GWHPACEH032010),GWHPACET032427),((((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),((GWHPACEN031596,GWHPACEM031999),(GWHPACEE031763,GWHPACEB029494)))))),GWHPACEQ030187),(GWHPACEP030083,GWHPACED030431))),GWHPACEG031754),GWHPACEC030122),GWHPACEL030497);
((GLYMA_ZH13_08G184200_1_P,(GWHPACEG031754,(GWHPACEP030083,(GWHPACET032427,(GWHPACEI032940,(GWHPACEJ032945,(GWHPACED030431,(GWHPACEQ030187,((GWHPACDY032897,GWHPACEA032257),(GWHPACEU032163,(GWHPACEH032010,(GWHPACEC030122,GWHPACES032029)))))))))))),((((GWHPACEB029494,GWHPACEN031596),GWHPACEM031999),GWHPACEE031763),(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P))),GWHPACEL030497);
(GWHPACEG031754,((GLYMA_ZH13_08G184200_1_P,(GWHPACEH032010,GWHPACEI032940)),(GWHPACED030431,(((GWHPACEQ030187,((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,(((GWHPACEB029494,GWHPACEE031763),(GWHPACEN031596,(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)))),GWHPACEM031999))))),GWHPACEP030083),(GWHPACEU032163,(GWHPACEC030122,GWHPACET032427))))),GWHPACEL030497);
(GWHPACEG031754,((GLYMA_ZH13_08G184200_1_P,(GWHPACEH032010,GWHPACEI032940)),(GWHPACED030431,(((GWHPACEQ030187,((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,(((GWHPACEB029494,GWHPACEE031763),(GWHPACEN031596,(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)))),GWHPACEM031999))))),GWHPACEP030083),(GWHPACEU032163,(GWHPACEC030122,GWHPACET032427))))),GWHPACEL030497);
(GWHPACEG031754,((GLYMA_ZH13_08G184200_1_P,(GWHPACEH032010,GWHPACEI032940)),(GWHPACED030431,(((GWHPACEQ030187,((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,(((GWHPACEB029494,GWHPACEE031763),(GWHPACEN031596,(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)))),GWHPACEM031999))))),GWHPACEP030083),(GWHPACEU032163,(GWHPACEC030122,GWHPACET032427))))),GWHPACEL030497);
(GWHPACEG031754,((GLYMA_ZH13_08G184200_1_P,(GWHPACEH032010,GWHPACEI032940)),(GWHPACED030431,(((GWHPACEQ030187,((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,(((GWHPACEB029494,GWHPACEE031763),(GWHPACEN031596,(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)))),GWHPACEM031999))))),GWHPACEP030083),(GWHPACEU032163,(GWHPACEC030122,GWHPACET032427))))),GWHPACEL030497);
(GWHPACEG031754,((GLYMA_ZH13_08G184200_1_P,(GWHPACEH032010,GWHPACEI032940)),(GWHPACED030431,(((GWHPACEQ030187,((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,(((GWHPACEB029494,GWHPACEE031763),(GWHPACEN031596,(GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)))),GWHPACEM031999))))),GWHPACEP030083),(GWHPACEU032163,(GWHPACEC030122,GWHPACET032427))))),GWHPACEL030497);
(GWHPACEG031754,((GLYMA_ZH13_08G184200_1_P,(GWHPACEH032010,GWHPACEI032940)),((((GWHPACEQ030187,((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,((GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)),((GWHPACEB029494,GWHPACEE031763),(GWHPACEM031999,GWHPACEN031596))))))),(GWHPACED030431,GWHPACEP030083)),(GWHPACEU032163,GWHPACEC030122)),GWHPACET032427)),GWHPACEL030497);
(GWHPACEG031754,((GLYMA_ZH13_08G184200_1_P,(GWHPACEH032010,GWHPACEI032940)),((((GWHPACEQ030187,((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,((GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)),((GWHPACEB029494,GWHPACEE031763),(GWHPACEM031999,GWHPACEN031596))))))),(GWHPACED030431,GWHPACEP030083)),(GWHPACEU032163,GWHPACEC030122)),GWHPACET032427)),GWHPACEL030497);
(GWHPACEG031754,((GLYMA_ZH13_08G184200_1_P,(GWHPACEH032010,GWHPACEI032940)),((((GWHPACEQ030187,((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,((GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)),((GWHPACEB029494,GWHPACEE031763),(GWHPACEM031999,GWHPACEN031596))))))),(GWHPACED030431,GWHPACEP030083)),(GWHPACEU032163,GWHPACEC030122)),GWHPACET032427)),GWHPACEL030497);
(GWHPACEG031754,((GLYMA_ZH13_08G184200_1_P,(GWHPACEH032010,GWHPACEI032940)),((((GWHPACEQ030187,((GWHPACDY032897,GWHPACEA032257),(GWHPACES032029,(GWHPACEJ032945,((GWHPACDZ031205,(GWHPACEK028867,W05_GLYSO_08G021027_1_P)),((GWHPACEB029494,GWHPACEE031763),(GWHPACEM031999,GWHPACEN031596))))))),(GWHPACED030431,GWHPACEP030083)),(GWHPACEU032163,GWHPACEC030122)),GWHPACET032427)),GWHPACEL030497);
(GWHPACEG031754,((GWHPACED030431,((GWHPACEQ030187,((GWHPACEA032257,GWHPACDY032897),((GWHPACEJ032945,((GWHPACEN031596,(GWHPACEK028867,(GWHPACEE031763,(W05_GLYSO_08G021027_1_P,(GWHPACEM031999,GWHPACEB029494))))),GWHPACDZ031205)),GWHPACES032029))),GWHPACEP030083)),((GWHPACEU032163,(GWHPACET032427,((GWHPACEH032010,GLYMA_ZH13_08G184200_1_P),GWHPACEI032940))),GWHPACEC030122)),GWHPACEL030497);
(GWHPACEG031754,((GWHPACEC030122,(GWHPACEP030083,(((GWHPACEQ030187,((GWHPACEA032257,GWHPACDY032897),(GWHPACEJ032945,(GWHPACEN031596,(GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)))))),GWHPACED030431),GWHPACES032029))),(GWHPACET032427,((GWHPACEM031999,((GWHPACEB029494,((GWHPACEE031763,GLYMA_ZH13_08G184200_1_P),GWHPACEI032940)),GWHPACEH032010)),GWHPACEU032163))),GWHPACEL030497);
((GWHPACET032427,((((GWHPACEA032257,GWHPACEH032010),(GWHPACEI032940,GLYMA_ZH13_08G184200_1_P)),((GWHPACEJ032945,(GWHPACDZ031205,((GWHPACEN031596,(GWHPACEM031999,(GWHPACEE031763,GWHPACEB029494))),(W05_GLYSO_08G021027_1_P,GWHPACEK028867)))),GWHPACDY032897)),(GWHPACEQ030187,((GWHPACEP030083,(GWHPACEG031754,(GWHPACEU032163,GWHPACED030431))),GWHPACES032029)))),GWHPACEC030122,GWHPACEL030497);
((GWHPACET032427,((((GWHPACEA032257,GWHPACEH032010),(GWHPACEI032940,GLYMA_ZH13_08G184200_1_P)),((GWHPACEJ032945,(GWHPACDZ031205,((GWHPACEN031596,(GWHPACEM031999,(GWHPACEE031763,GWHPACEB029494))),(W05_GLYSO_08G021027_1_P,GWHPACEK028867)))),GWHPACDY032897)),(GWHPACEQ030187,((GWHPACEP030083,(GWHPACEG031754,(GWHPACEU032163,GWHPACED030431))),GWHPACES032029)))),GWHPACEC030122,GWHPACEL030497);
(GWHPACEH032010,((((((GWHPACEP030083,(GWHPACEK028867,GWHPACED030431)),(GWHPACES032029,(GWHPACEQ030187,GWHPACDZ031205))),(GWHPACEI032940,GLYMA_ZH13_08G184200_1_P)),((GWHPACEU032163,GWHPACEG031754),(GWHPACEC030122,GWHPACET032427))),W05_GLYSO_08G021027_1_P),((GWHPACEJ032945,((GWHPACEE031763,GWHPACEB029494),(GWHPACEN031596,GWHPACEM031999))),(GWHPACDY032897,GWHPACEA032257))),GWHPACEL030497);
(((GWHPACEU032163,GWHPACEG031754),GWHPACEC030122),((GWHPACET032427,(GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,(((GWHPACEJ032945,(GWHPACDY032897,(W05_GLYSO_08G021027_1_P,((GWHPACEE031763,GWHPACEB029494),(GWHPACEN031596,GWHPACEM031999))))),GWHPACEA032257),GWHPACEH032010)))),(((((GWHPACDZ031205,GWHPACEK028867),GWHPACES032029),GWHPACEQ030187),GWHPACEP030083),GWHPACED030431)),GWHPACEL030497);
(((GWHPACED030431,(GWHPACEU032163,GWHPACEG031754)),GWHPACEC030122),(GWHPACET032427,(GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,((((GWHPACES032029,GWHPACEQ030187),GWHPACEP030083),((GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),((GWHPACEE031763,GWHPACEB029494),(GWHPACEN031596,GWHPACEM031999)))),(GWHPACEA032257,GWHPACDY032897))),GWHPACEH032010)))),GWHPACEL030497);
(((GWHPACED030431,(GWHPACEU032163,GWHPACEG031754)),GWHPACEC030122),(GWHPACET032427,(GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,((((GWHPACES032029,GWHPACEQ030187),GWHPACEP030083),((GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),((GWHPACEE031763,GWHPACEB029494),(GWHPACEN031596,GWHPACEM031999)))),(GWHPACEA032257,GWHPACDY032897))),GWHPACEH032010)))),GWHPACEL030497);
(((GWHPACED030431,(GWHPACEU032163,GWHPACEG031754)),GWHPACEC030122),(GWHPACET032427,(GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,((((GWHPACES032029,GWHPACEQ030187),GWHPACEP030083),((GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),((GWHPACEE031763,GWHPACEB029494),(GWHPACEN031596,GWHPACEM031999)))),(GWHPACEA032257,GWHPACDY032897))),GWHPACEH032010)))),GWHPACEL030497);
(((GWHPACED030431,(GWHPACEU032163,GWHPACEG031754)),GWHPACEC030122),(GWHPACET032427,(GWHPACEI032940,(GLYMA_ZH13_08G184200_1_P,((((GWHPACES032029,GWHPACEQ030187),GWHPACEP030083),((GWHPACEJ032945,((GWHPACDZ031205,(W05_GLYSO_08G021027_1_P,GWHPACEK028867)),((GWHPACEE031763,GWHPACEB029494),(GWHPACEN031596,GWHPACEM031999)))),(GWHPACEA032257,GWHPACDY032897))),GWHPACEH032010)))),GWHPACEL030497);
