(((GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985))),(W05_GLYSO_16G043559_1_P,GWHPACDY068100)),(((W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P),(GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),(GWHPACEQ062953,((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224))))),(GWHPACEJ069370,GWHPACEW067296)),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447))),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),((GWHPACEW067296,GWHPACEJ069370),(GLYMA_ZH13_16G188500_1_P,(((((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),(GWHPACEG066834,GWHPACEQ062953)),(GWHPACEA067649,GWHPACEC063184)),W05_GLYSO_16G044365_1_P))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447))),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),((GWHPACEW067296,GWHPACEJ069370),(GLYMA_ZH13_16G188500_1_P,(((((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),(GWHPACEG066834,GWHPACEQ062953)),(GWHPACEA067649,GWHPACEC063184)),W05_GLYSO_16G044365_1_P))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(W05_GLYSO_16G043557_1_P,GWHPACEO066985))),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),((GWHPACEW067296,GWHPACEJ069370),((((GWHPACEA067649,((((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),GWHPACEG066834),GWHPACEQ062953)),GWHPACEC063184),W05_GLYSO_16G044365_1_P),GLYMA_ZH13_16G188500_1_P)),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(W05_GLYSO_16G043557_1_P,GWHPACEO066985))),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),((GWHPACEW067296,GWHPACEJ069370),((((GWHPACEA067649,((((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),GWHPACEG066834),GWHPACEQ062953)),GWHPACEC063184),W05_GLYSO_16G044365_1_P),GLYMA_ZH13_16G188500_1_P)),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(W05_GLYSO_16G043557_1_P,GWHPACEO066985))),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),((GWHPACEW067296,GWHPACEJ069370),((((GWHPACEA067649,((((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),GWHPACEG066834),GWHPACEQ062953)),GWHPACEC063184),W05_GLYSO_16G044365_1_P),GLYMA_ZH13_16G188500_1_P)),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),((W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)),GLYMA_ZH13_16G113500_1_P)),((W05_GLYSO_16G044365_1_P,((GWHPACEW067296,GWHPACEJ069370),(((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),((GWHPACEG066834,(GWHPACEA067649,GWHPACEC063184)),GWHPACEQ062953)))),GLYMA_ZH13_16G188500_1_P),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),((W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)),GLYMA_ZH13_16G113500_1_P)),((W05_GLYSO_16G044365_1_P,((GWHPACEW067296,GWHPACEJ069370),(((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),((GWHPACEG066834,(GWHPACEA067649,GWHPACEC063184)),GWHPACEQ062953)))),GLYMA_ZH13_16G188500_1_P),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),((W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)),GLYMA_ZH13_16G113500_1_P)),(((GWHPACEW067296,GWHPACEJ069370),((GWHPACEQ062953,(((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),(GWHPACEA067649,GWHPACEC063184))),GWHPACEG066834)),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),((W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)),GLYMA_ZH13_16G113500_1_P)),(((GWHPACEW067296,GWHPACEJ069370),((GWHPACEQ062953,(((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),(GWHPACEA067649,GWHPACEC063184))),GWHPACEG066834)),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),((W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)),GLYMA_ZH13_16G113500_1_P)),(((GWHPACEW067296,GWHPACEJ069370),((GWHPACEQ062953,(((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),(GWHPACEA067649,GWHPACEC063184))),GWHPACEG066834)),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),((W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)),GLYMA_ZH13_16G113500_1_P)),(((GWHPACEW067296,GWHPACEJ069370),((GWHPACEQ062953,(((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),(GWHPACEA067649,GWHPACEC063184))),GWHPACEG066834)),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),((W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)),GLYMA_ZH13_16G113500_1_P)),(((GWHPACEW067296,GWHPACEJ069370),((GWHPACEQ062953,(((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),(GWHPACEA067649,GWHPACEC063184))),GWHPACEG066834)),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),((W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)),GLYMA_ZH13_16G113500_1_P)),(((GWHPACEW067296,GWHPACEJ069370),((GWHPACEQ062953,(((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),(GWHPACEA067649,GWHPACEC063184))),GWHPACEG066834)),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),((W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)),GLYMA_ZH13_16G113500_1_P)),(((GWHPACEW067296,GWHPACEJ069370),((GWHPACEQ062953,(((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),(GWHPACEA067649,GWHPACEC063184))),GWHPACEG066834)),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),((W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)),GLYMA_ZH13_16G113500_1_P)),(((GWHPACEW067296,GWHPACEJ069370),((GWHPACEQ062953,(((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),(GWHPACEA067649,GWHPACEC063184))),GWHPACEG066834)),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),((GWHPACEJ069370,GWHPACEW067296),(W05_GLYSO_16G044365_1_P,((GWHPACEC063184,((GWHPACEG066834,(((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),GWHPACEQ062953)),GWHPACEA067649)),GLYMA_ZH13_16G188500_1_P))),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),((GWHPACEJ069370,GWHPACEW067296),(W05_GLYSO_16G044365_1_P,((GWHPACEC063184,((GWHPACEG066834,(((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),GWHPACEQ062953)),GWHPACEA067649)),GLYMA_ZH13_16G188500_1_P))),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),((GWHPACEJ069370,GWHPACEW067296),(W05_GLYSO_16G044365_1_P,((GWHPACEC063184,((GWHPACEG066834,(((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),GWHPACEQ062953)),GWHPACEA067649)),GLYMA_ZH13_16G188500_1_P))),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),((GWHPACEJ069370,GWHPACEW067296),(W05_GLYSO_16G044365_1_P,((GWHPACEC063184,((GWHPACEG066834,(((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),GWHPACEQ062953)),GWHPACEA067649)),GLYMA_ZH13_16G188500_1_P))),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),((GWHPACEJ069370,GWHPACEW067296),(W05_GLYSO_16G044365_1_P,((GWHPACEC063184,((GWHPACEG066834,(((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),GWHPACEQ062953)),GWHPACEA067649)),GLYMA_ZH13_16G188500_1_P))),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),((GWHPACEJ069370,GWHPACEW067296),(W05_GLYSO_16G044365_1_P,((GWHPACEC063184,((GWHPACEG066834,(((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),GWHPACEQ062953)),GWHPACEA067649)),GLYMA_ZH13_16G188500_1_P))),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),((GWHPACEJ069370,GWHPACEW067296),(W05_GLYSO_16G044365_1_P,((GWHPACEC063184,((GWHPACEG066834,(((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),GWHPACEQ062953)),GWHPACEA067649)),GLYMA_ZH13_16G188500_1_P))),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),((GWHPACEJ069370,GWHPACEW067296),(W05_GLYSO_16G044365_1_P,((GWHPACEC063184,((GWHPACEG066834,(((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),GWHPACEQ062953)),GWHPACEA067649)),GLYMA_ZH13_16G188500_1_P))),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),((GWHPACEJ069370,GWHPACEW067296),(W05_GLYSO_16G044365_1_P,((GWHPACEC063184,((GWHPACEG066834,(((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),GWHPACEQ062953)),GWHPACEA067649)),GLYMA_ZH13_16G188500_1_P))),GLYMA_16G212300_1);
(((GWHPACDY068100,W05_GLYSO_16G043559_1_P),(GLYMA_ZH13_16G113500_1_P,(W05_GLYSO_16G043557_1_P,(GWHPACEO066985,GWHPACES066447)))),((GWHPACEJ069370,GWHPACEW067296),(W05_GLYSO_16G044365_1_P,((GWHPACEC063184,((GWHPACEG066834,(((GWHPACEB061412,GWHPACEN066590),GWHPACEK060224),GWHPACEQ062953)),GWHPACEA067649)),GLYMA_ZH13_16G188500_1_P))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(GWHPACEO066985,W05_GLYSO_16G043557_1_P))),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),(((GWHPACEW067296,GWHPACEJ069370),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),(GWHPACEQ062953,(GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),(GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)))))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(GWHPACEO066985,W05_GLYSO_16G043557_1_P))),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),(((GWHPACEW067296,GWHPACEJ069370),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),(GWHPACEQ062953,(GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),(GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)))))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(GWHPACEO066985,W05_GLYSO_16G043557_1_P))),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),(((GWHPACEW067296,GWHPACEJ069370),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),(GWHPACEQ062953,(GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),(GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)))))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(GWHPACEO066985,W05_GLYSO_16G043557_1_P))),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),(((GWHPACEW067296,GWHPACEJ069370),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),(GWHPACEQ062953,(GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),(GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)))))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(GWHPACEO066985,W05_GLYSO_16G043557_1_P))),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),(((GWHPACEW067296,GWHPACEJ069370),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),(GWHPACEQ062953,(GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),(GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)))))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(GWHPACEO066985,W05_GLYSO_16G043557_1_P))),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),(((GWHPACEW067296,GWHPACEJ069370),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),(GWHPACEQ062953,(GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),(GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)))))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(GWHPACEO066985,W05_GLYSO_16G043557_1_P))),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),(((GWHPACEW067296,GWHPACEJ069370),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),(GWHPACEQ062953,(GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),(GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)))))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(GWHPACEO066985,W05_GLYSO_16G043557_1_P))),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),(((GWHPACEW067296,GWHPACEJ069370),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),(GWHPACEQ062953,(GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),(GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)))))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(GWHPACEO066985,W05_GLYSO_16G043557_1_P))),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),(((GWHPACEW067296,GWHPACEJ069370),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),(GWHPACEQ062953,(GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),(GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)))))),GLYMA_16G212300_1);
(((GLYMA_ZH13_16G113500_1_P,(GWHPACES066447,(GWHPACEO066985,W05_GLYSO_16G043557_1_P))),(GWHPACDY068100,W05_GLYSO_16G043559_1_P)),(((GWHPACEW067296,GWHPACEJ069370),(GLYMA_ZH13_16G188500_1_P,W05_GLYSO_16G044365_1_P)),(GWHPACEQ062953,(GWHPACEG066834,((GWHPACEC063184,GWHPACEA067649),(GWHPACEK060224,(GWHPACEN066590,GWHPACEB061412)))))),GLYMA_16G212300_1);
(((W05_GLYSO_16G043559_1_P,GWHPACDY068100),((W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985)),GLYMA_ZH13_16G113500_1_P)),(((((((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),GWHPACEQ062953),(GWHPACEA067649,GWHPACEC063184)),GWHPACEG066834),GWHPACEW067296),(GWHPACEJ069370,(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P))),GLYMA_16G212300_1);
(((W05_GLYSO_16G043559_1_P,GWHPACDY068100),((W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985)),GLYMA_ZH13_16G113500_1_P)),(((((((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),GWHPACEQ062953),(GWHPACEA067649,GWHPACEC063184)),GWHPACEG066834),GWHPACEW067296),(GWHPACEJ069370,(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P))),GLYMA_16G212300_1);
(((W05_GLYSO_16G043559_1_P,GWHPACDY068100),((W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985)),GLYMA_ZH13_16G113500_1_P)),((((((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),(GWHPACEQ062953,(GWHPACEA067649,GWHPACEC063184))),GWHPACEG066834),(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P)),(GWHPACEW067296,GWHPACEJ069370)),GLYMA_16G212300_1);
(((W05_GLYSO_16G043559_1_P,GWHPACDY068100),((W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985)),GLYMA_ZH13_16G113500_1_P)),((((((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),(GWHPACEQ062953,(GWHPACEA067649,GWHPACEC063184))),GWHPACEG066834),(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P)),(GWHPACEW067296,GWHPACEJ069370)),GLYMA_16G212300_1);
(((W05_GLYSO_16G043559_1_P,GWHPACDY068100),((W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985)),GLYMA_ZH13_16G113500_1_P)),((((((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),(GWHPACEQ062953,(GWHPACEA067649,GWHPACEC063184))),GWHPACEG066834),(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P)),(GWHPACEW067296,GWHPACEJ069370)),GLYMA_16G212300_1);
(((W05_GLYSO_16G043559_1_P,GWHPACDY068100),((W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985)),GLYMA_ZH13_16G113500_1_P)),((((((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),(GWHPACEQ062953,(GWHPACEA067649,GWHPACEC063184))),GWHPACEG066834),(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P)),(GWHPACEW067296,GWHPACEJ069370)),GLYMA_16G212300_1);
(((W05_GLYSO_16G043559_1_P,GWHPACDY068100),((W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985)),GLYMA_ZH13_16G113500_1_P)),((((((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),(GWHPACEQ062953,(GWHPACEA067649,GWHPACEC063184))),GWHPACEG066834),(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P)),(GWHPACEW067296,GWHPACEJ069370)),GLYMA_16G212300_1);
(((W05_GLYSO_16G043559_1_P,GWHPACDY068100),((W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985)),GLYMA_ZH13_16G113500_1_P)),((((((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),(GWHPACEQ062953,(GWHPACEA067649,GWHPACEC063184))),GWHPACEG066834),(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P)),(GWHPACEW067296,GWHPACEJ069370)),GLYMA_16G212300_1);
(((W05_GLYSO_16G043559_1_P,GWHPACDY068100),((W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985)),GLYMA_ZH13_16G113500_1_P)),((((((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),(GWHPACEQ062953,(GWHPACEA067649,GWHPACEC063184))),GWHPACEG066834),(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P)),(GWHPACEW067296,GWHPACEJ069370)),GLYMA_16G212300_1);
(((W05_GLYSO_16G043559_1_P,GWHPACDY068100),((W05_GLYSO_16G043557_1_P,(GWHPACES066447,GWHPACEO066985)),GLYMA_ZH13_16G113500_1_P)),((((((GWHPACEN066590,GWHPACEB061412),GWHPACEK060224),(GWHPACEQ062953,(GWHPACEA067649,GWHPACEC063184))),GWHPACEG066834),(W05_GLYSO_16G044365_1_P,GLYMA_ZH13_16G188500_1_P)),(GWHPACEW067296,GWHPACEJ069370)),GLYMA_16G212300_1);
