((GWHPACEX002778,((GWHPACET002830,(GWHPACEV002673,GWHPACDZ002788)),(((((((((((((GWHPACES002788,(GWHPACED002725,(GWHPACEG002777,(GWHPACEB002646,(GWHPACEF002669,((GWHPACEL002598,((GWHPACEQ002696,GWHPACEU002812),GWHPACEC002739)),GWHPACEK002605)))))),GWHPACEN002669),GWHPACEM002792),GWHPACEO002752),GWHPACDY002767),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEJ002822),GWHPACEI002820),GWHPACEA002836))),((((W05_GLYSO_01G001928_1_P,(GWHPACEI002819,(GWHPACEH002804,GWHPACEW002794))),(GWHPACEO002751,(GWHPACDY002766,(((GLYMA_ZH13_01G166800_1_P,(GWHPACEM002791,GLYMA_01G183300_1)),GWHPACEN002668),(GWHPACEA002835,GWHPACEJ002821))))),GWHPACEP002713),GWHPACER002695),GWHPACEE002805);
((GWHPACEP002713,((GWHPACES002788,GWHPACEX002778),(((GWHPACEH002804,(W05_GLYSO_01G001928_1_P,(GWHPACEW002794,GWHPACEI002819))),((GWHPACEA002835,(((((GLYMA_01G183300_1,GWHPACEJ002821),GWHPACDY002766),GWHPACEM002791),GWHPACEN002668),GLYMA_ZH13_01G166800_1_P)),GWHPACEO002751)),((GWHPACDZ002788,(GWHPACEV002673,GWHPACET002830)),(((GWHPACEN002669,(W05_GLYSO_01G001929_1_P,(GLYMA_01G183400_1,(GLYMA_ZH13_01G166900_1_P,(GWHPACEW002795,(GWHPACEH002805,(GWHPACEI002820,(((GWHPACEG002777,(GWHPACEL002598,(GWHPACEU002812,(GWHPACEF002669,(GWHPACEQ002696,(GWHPACEB002646,GWHPACEK002605)))))),(GWHPACED002725,(GWHPACEC002739,(GWHPACDY002767,GWHPACEM002792)))),GWHPACEA002836)))))))),GWHPACEO002752),GWHPACEJ002822))))),GWHPACER002695,GWHPACEE002805);
(((GWHPACEX002778,(GWHPACES002788,((GWHPACDZ002788,(GWHPACEV002673,GWHPACET002830)),(GWHPACEO002752,(GWHPACEJ002822,(GWHPACEN002669,(W05_GLYSO_01G001929_1_P,(GLYMA_01G183400_1,(GLYMA_ZH13_01G166900_1_P,(GWHPACEW002795,(GWHPACEH002805,(GWHPACEI002820,((GWHPACED002725,((GWHPACEG002777,(GWHPACEC002739,(GWHPACDY002767,GWHPACEM002792))),(((GWHPACEF002669,(GWHPACEQ002696,(GWHPACEB002646,GWHPACEK002605))),GWHPACEU002812),GWHPACEL002598))),GWHPACEA002836))))))))))))),((W05_GLYSO_01G001928_1_P,((GWHPACEW002794,GWHPACEI002819),GWHPACEH002804)),((GWHPACEA002835,((((GLYMA_01G183300_1,GWHPACEJ002821),GWHPACEM002791),(GWHPACDY002766,GWHPACEN002668)),GLYMA_ZH13_01G166800_1_P)),GWHPACEO002751))),(GWHPACER002695,GWHPACEP002713),GWHPACEE002805);
(GWHPACEP002713,((GWHPACEX002778,(GWHPACES002788,(((W05_GLYSO_01G001928_1_P,((GWHPACEW002794,GWHPACEI002819),GWHPACEH002804)),(((((GLYMA_01G183300_1,GWHPACEJ002821),GWHPACEM002791),GWHPACEN002668),(GWHPACDY002766,(GLYMA_ZH13_01G166800_1_P,GWHPACEA002835))),GWHPACEO002751)),((GWHPACDZ002788,(GWHPACEV002673,GWHPACET002830)),((GWHPACEO002752,(GWHPACEJ002822,(GLYMA_01G183400_1,((GLYMA_ZH13_01G166900_1_P,(GWHPACEW002795,(GWHPACEH002805,(GWHPACEI002820,((((GWHPACED002725,((GWHPACEG002777,GWHPACEC002739),(((GWHPACEF002669,(GWHPACEQ002696,(GWHPACEB002646,GWHPACEK002605))),GWHPACEU002812),GWHPACEL002598))),GWHPACDY002767),GWHPACEM002792),GWHPACEA002836))))),GWHPACEN002669)))),W05_GLYSO_01G001929_1_P))))),GWHPACER002695),GWHPACEE002805);
(GWHPACER002695,(GWHPACEP002713,(GWHPACEX002778,((((((((GWHPACEH002805,((GLYMA_01G183400_1,((((((GWHPACEL002598,GWHPACEG002777),(GWHPACEK002605,(GWHPACEQ002696,(GWHPACEF002669,GWHPACEB002646)))),GWHPACEU002812),(GWHPACED002725,(((((GWHPACEH002804,GWHPACEW002794),GWHPACEI002819),W05_GLYSO_01G001928_1_P),((GWHPACDY002766,(GWHPACEN002668,(GWHPACEA002835,((GWHPACEM002791,(GLYMA_ZH13_01G166800_1_P,GLYMA_01G183300_1)),GWHPACEJ002821)))),GWHPACEO002751)),(GWHPACEC002739,(GWHPACDY002767,GWHPACEM002792))))),GWHPACEN002669),W05_GLYSO_01G001929_1_P)),GWHPACEW002795)),GWHPACEI002820),GWHPACEJ002822),GWHPACEO002752),GWHPACEA002836),GLYMA_ZH13_01G166900_1_P),GWHPACES002788),((GWHPACET002830,GWHPACDZ002788),GWHPACEV002673)))),GWHPACEE002805);
(((GWHPACES002788,GWHPACEX002778),((GWHPACEA002836,((GLYMA_ZH13_01G166900_1_P,(((GWHPACEH002805,((GLYMA_01G183400_1,(((GWHPACED002725,(((GWHPACEL002598,((((((GWHPACEH002804,GWHPACEW002794),GWHPACEI002819),W05_GLYSO_01G001928_1_P),((GWHPACEJ002821,(GWHPACEA002835,(GWHPACEM002791,(((GWHPACDY002766,GWHPACEN002668),GLYMA_ZH13_01G166800_1_P),GLYMA_01G183300_1)))),GWHPACEO002751)),(GWHPACEC002739,(GWHPACDY002767,GWHPACEM002792))),GWHPACEG002777)),(GWHPACEK002605,(GWHPACEQ002696,(GWHPACEF002669,GWHPACEB002646)))),GWHPACEU002812)),GWHPACEN002669),W05_GLYSO_01G001929_1_P)),GWHPACEW002795)),GWHPACEI002820),GWHPACEJ002822)),GWHPACEO002752)),((GWHPACET002830,GWHPACDZ002788),GWHPACEV002673))),(GWHPACER002695,GWHPACEP002713),GWHPACEE002805);
(((GWHPACES002788,GWHPACEX002778),((GWHPACEA002836,((GLYMA_ZH13_01G166900_1_P,(((GWHPACEH002805,((GLYMA_01G183400_1,(((GWHPACED002725,(((GWHPACEL002598,((((((GWHPACEH002804,GWHPACEW002794),GWHPACEI002819),W05_GLYSO_01G001928_1_P),((GWHPACEJ002821,(GWHPACEA002835,(GWHPACEM002791,(((GWHPACDY002766,GWHPACEN002668),GLYMA_ZH13_01G166800_1_P),GLYMA_01G183300_1)))),GWHPACEO002751)),(GWHPACEC002739,(GWHPACDY002767,GWHPACEM002792))),GWHPACEG002777)),(GWHPACEK002605,(GWHPACEQ002696,(GWHPACEF002669,GWHPACEB002646)))),GWHPACEU002812)),GWHPACEN002669),W05_GLYSO_01G001929_1_P)),GWHPACEW002795)),GWHPACEI002820),GWHPACEJ002822)),GWHPACEO002752)),((GWHPACET002830,GWHPACDZ002788),GWHPACEV002673))),(GWHPACER002695,GWHPACEP002713),GWHPACEE002805);
(GWHPACEP002713,((GWHPACEX002778,((((GWHPACEA002836,((GLYMA_ZH13_01G166900_1_P,((GWHPACEH002805,((GLYMA_01G183400_1,((((GWHPACES002788,(((((GWHPACEH002804,GWHPACEW002794),GWHPACEI002819),W05_GLYSO_01G001928_1_P),(((GWHPACEM002791,((GWHPACDY002766,GWHPACEN002668),GLYMA_01G183300_1)),((GLYMA_ZH13_01G166800_1_P,GWHPACEA002835),GWHPACEJ002821)),GWHPACEO002751)),((GWHPACEG002777,((GWHPACEC002739,((GWHPACEK002605,(GWHPACEQ002696,(GWHPACEF002669,GWHPACEB002646))),GWHPACEU002812)),GWHPACEL002598)),GWHPACED002725))),GWHPACDY002767),GWHPACEN002669),GWHPACEM002792)),GWHPACEW002795)),GWHPACEJ002822)),GWHPACEO002752)),W05_GLYSO_01G001929_1_P),GWHPACEI002820),((GWHPACET002830,GWHPACDZ002788),GWHPACEV002673))),GWHPACER002695),GWHPACEE002805);
(GWHPACEP002713,((GWHPACEX002778,(((((GWHPACEA002836,((GLYMA_ZH13_01G166900_1_P,((GWHPACEH002805,(((GWHPACES002788,((GWHPACED002725,(((GWHPACEW002794,(GWHPACEI002819,(GWHPACEH002804,W05_GLYSO_01G001928_1_P))),((((GWHPACEM002791,(GWHPACDY002766,GWHPACEN002668)),((GLYMA_01G183300_1,GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821)),GWHPACEA002835),GWHPACEO002751)),((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739))),((GWHPACEL002598,((GWHPACEK002605,(GWHPACEQ002696,(GWHPACEF002669,GWHPACEB002646))),GWHPACEU002812)),GWHPACEG002777))),GWHPACEN002669),GWHPACEW002795)),GWHPACEJ002822)),GWHPACEO002752)),W05_GLYSO_01G001929_1_P),GWHPACEI002820),GLYMA_01G183400_1),((GWHPACET002830,GWHPACDZ002788),GWHPACEV002673))),GWHPACER002695),GWHPACEE002805);
(GWHPACEP002713,((GWHPACEX002778,(((((GWHPACEA002836,((GLYMA_ZH13_01G166900_1_P,((GWHPACEH002805,(((GWHPACES002788,((GWHPACED002725,(((GWHPACEW002794,(GWHPACEI002819,(GWHPACEH002804,W05_GLYSO_01G001928_1_P))),((((GWHPACEM002791,(GWHPACDY002766,GWHPACEN002668)),((GLYMA_01G183300_1,GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821)),GWHPACEA002835),GWHPACEO002751)),((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739))),((GWHPACEL002598,((GWHPACEK002605,(GWHPACEQ002696,(GWHPACEF002669,GWHPACEB002646))),GWHPACEU002812)),GWHPACEG002777))),GWHPACEN002669),GWHPACEW002795)),GWHPACEJ002822)),GWHPACEO002752)),W05_GLYSO_01G001929_1_P),GWHPACEI002820),GLYMA_01G183400_1),((GWHPACET002830,GWHPACDZ002788),GWHPACEV002673))),GWHPACER002695),GWHPACEE002805);
(GWHPACEP002713,(((GWHPACES002788,GWHPACEX002778),(((((((((((((GWHPACEU002812,(((((GWHPACEI002819,((GWHPACEH002804,W05_GLYSO_01G001928_1_P),GWHPACEW002794)),((((GWHPACEM002791,(GWHPACDY002766,GWHPACEN002668)),((GLYMA_01G183300_1,GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821)),GWHPACEA002835),GWHPACEO002751)),((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739)),GWHPACEG002777),((GWHPACEL002598,(GWHPACEF002669,GWHPACEB002646)),GWHPACEQ002696))),GWHPACEK002605),GWHPACED002725),GWHPACEA002836),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEI002820),GLYMA_01G183400_1),(GWHPACEJ002822,GWHPACEO002752)),GWHPACEN002669),W05_GLYSO_01G001929_1_P),((GWHPACET002830,GWHPACDZ002788),GWHPACEV002673))),GWHPACER002695),GWHPACEE002805);
(GWHPACEP002713,(((GWHPACES002788,GWHPACEX002778),(((((((((((((GWHPACEU002812,(((((GWHPACEI002819,((GWHPACEH002804,W05_GLYSO_01G001928_1_P),GWHPACEW002794)),((((GWHPACEM002791,(GWHPACDY002766,GWHPACEN002668)),((GLYMA_01G183300_1,GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821)),GWHPACEA002835),GWHPACEO002751)),((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739)),GWHPACEG002777),((GWHPACEL002598,(GWHPACEF002669,GWHPACEB002646)),GWHPACEQ002696))),GWHPACEK002605),GWHPACED002725),GWHPACEA002836),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEI002820),GLYMA_01G183400_1),(GWHPACEJ002822,GWHPACEO002752)),GWHPACEN002669),W05_GLYSO_01G001929_1_P),((GWHPACET002830,GWHPACDZ002788),GWHPACEV002673))),GWHPACER002695),GWHPACEE002805);
(GWHPACEP002713,(((GWHPACES002788,GWHPACEX002778),(((((((((((((GWHPACEU002812,(((((GWHPACEI002819,((GWHPACEH002804,W05_GLYSO_01G001928_1_P),GWHPACEW002794)),((((GWHPACEM002791,(GWHPACDY002766,GWHPACEN002668)),((GLYMA_01G183300_1,GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821)),GWHPACEA002835),GWHPACEO002751)),((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739)),GWHPACEG002777),((GWHPACEL002598,(GWHPACEF002669,GWHPACEB002646)),GWHPACEQ002696))),GWHPACEK002605),GWHPACED002725),GWHPACEA002836),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEI002820),GLYMA_01G183400_1),(GWHPACEJ002822,GWHPACEO002752)),GWHPACEN002669),W05_GLYSO_01G001929_1_P),((GWHPACET002830,GWHPACDZ002788),GWHPACEV002673))),GWHPACER002695),GWHPACEE002805);
(GWHPACEP002713,(((GWHPACES002788,GWHPACEX002778),(((((((((((((GWHPACEU002812,(((((GWHPACEI002819,((GWHPACEH002804,W05_GLYSO_01G001928_1_P),GWHPACEW002794)),((((GWHPACEM002791,(GWHPACDY002766,GWHPACEN002668)),((GLYMA_01G183300_1,GLYMA_ZH13_01G166800_1_P),GWHPACEJ002821)),GWHPACEA002835),GWHPACEO002751)),((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739)),GWHPACEG002777),((GWHPACEL002598,(GWHPACEF002669,GWHPACEB002646)),GWHPACEQ002696))),GWHPACEK002605),GWHPACED002725),GWHPACEA002836),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEI002820),GLYMA_01G183400_1),(GWHPACEJ002822,GWHPACEO002752)),GWHPACEN002669),W05_GLYSO_01G001929_1_P),((GWHPACET002830,GWHPACDZ002788),GWHPACEV002673))),GWHPACER002695),GWHPACEE002805);
(GWHPACER002695,(((((GWHPACDZ002788,GWHPACEV002673),GWHPACET002830),((((((((((GWHPACES002788,((GWHPACEU002812,(((GWHPACEF002669,(GWHPACEK002605,GWHPACEB002646)),GWHPACEQ002696),((GWHPACEG002777,(((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),((GWHPACEI002819,(GWHPACEH002804,(W05_GLYSO_01G001928_1_P,GWHPACEW002794))),((((GLYMA_01G183300_1,(GLYMA_ZH13_01G166800_1_P,GWHPACEA002835)),((GWHPACEJ002821,GWHPACEM002791),GWHPACEN002668)),GWHPACDY002766),GWHPACEO002751)))),GWHPACEL002598))),GWHPACED002725)),(GWHPACEO002752,GWHPACEA002836)),GWHPACEJ002822),GWHPACEN002669),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GWHPACEW002795),GWHPACEH002805),GLYMA_ZH13_01G166900_1_P),GWHPACEI002820)),GWHPACEX002778),GWHPACEP002713),GWHPACEE002805);
(GWHPACER002695,(((((GWHPACDZ002788,GWHPACEV002673),GWHPACET002830),(((((((((((((GWHPACEL002598,(GWHPACEU002812,(GWHPACEK002605,((GWHPACEF002669,GWHPACEB002646),GWHPACEQ002696)))),(GWHPACEG002777,(((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),(((GLYMA_01G183300_1,((GLYMA_ZH13_01G166800_1_P,GWHPACEA002835),((GWHPACEJ002821,GWHPACEM002791),GWHPACEN002668))),GWHPACDY002766),(GWHPACEO002751,(GWHPACEI002819,(GWHPACEH002804,(W05_GLYSO_01G001928_1_P,GWHPACEW002794)))))))),GWHPACED002725),GWHPACEA002836),GWHPACEN002669),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEI002820),GWHPACEJ002822),GWHPACEO002752)),(GWHPACES002788,GWHPACEX002778)),GWHPACEP002713),GWHPACEE002805);
(GWHPACER002695,(((((GWHPACDZ002788,GWHPACEV002673),GWHPACET002830),(((((((((((((GWHPACEL002598,(GWHPACEU002812,(GWHPACEK002605,((GWHPACEF002669,GWHPACEB002646),GWHPACEQ002696)))),(GWHPACEG002777,(((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),(((GLYMA_01G183300_1,((GLYMA_ZH13_01G166800_1_P,GWHPACEA002835),((GWHPACEJ002821,GWHPACEM002791),GWHPACEN002668))),GWHPACDY002766),(GWHPACEO002751,(GWHPACEI002819,(GWHPACEH002804,(W05_GLYSO_01G001928_1_P,GWHPACEW002794)))))))),GWHPACED002725),GWHPACEA002836),GWHPACEN002669),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEW002795),GWHPACEH002805),GWHPACEI002820),GWHPACEJ002822),GWHPACEO002752)),(GWHPACES002788,GWHPACEX002778)),GWHPACEP002713),GWHPACEE002805);
(GWHPACER002695,(((((GWHPACDZ002788,GWHPACEV002673),GWHPACET002830),(GWHPACES002788,(((GWHPACEJ002822,(((((((((((GWHPACEG002777,GWHPACEL002598),(GWHPACEU002812,(GWHPACEK002605,((GWHPACEF002669,GWHPACEB002646),GWHPACEQ002696)))),(((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),((GWHPACEO002751,(((GWHPACEM002791,(GWHPACEN002668,GLYMA_ZH13_01G166800_1_P)),((GWHPACEA002835,GLYMA_01G183300_1),GWHPACEJ002821)),GWHPACDY002766)),(GWHPACEI002819,(GWHPACEH002804,(W05_GLYSO_01G001928_1_P,GWHPACEW002794)))))),GWHPACED002725),GWHPACEA002836),GWHPACEN002669),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEH002805),GWHPACEI002820)),GWHPACEW002795),GWHPACEO002752))),GWHPACEX002778),GWHPACEP002713),GWHPACEE002805);
(GWHPACER002695,(((((GWHPACDZ002788,GWHPACEV002673),GWHPACET002830),(GWHPACES002788,(((GWHPACEJ002822,(((((((((((GWHPACEG002777,GWHPACEL002598),(GWHPACEU002812,(GWHPACEK002605,((GWHPACEF002669,GWHPACEB002646),GWHPACEQ002696)))),(((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),((GWHPACEO002751,(((GWHPACEM002791,(GWHPACEN002668,GLYMA_ZH13_01G166800_1_P)),((GWHPACEA002835,GLYMA_01G183300_1),GWHPACEJ002821)),GWHPACDY002766)),(GWHPACEI002819,(GWHPACEH002804,(W05_GLYSO_01G001928_1_P,GWHPACEW002794)))))),GWHPACED002725),GWHPACEA002836),GWHPACEN002669),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEH002805),GWHPACEI002820)),GWHPACEW002795),GWHPACEO002752))),GWHPACEX002778),GWHPACEP002713),GWHPACEE002805);
(((((GWHPACDZ002788,GWHPACEV002673),GWHPACET002830),(GWHPACEW002795,(GWHPACEO002752,(GWHPACEJ002822,(((((((((((((GWHPACEK002605,((GWHPACEF002669,GWHPACEB002646),GWHPACEQ002696)),GWHPACEG002777),GWHPACEL002598),GWHPACEU002812),(((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),((GWHPACEO002751,(((GWHPACEM002791,(GWHPACEN002668,GLYMA_ZH13_01G166800_1_P)),((GWHPACEA002835,GLYMA_01G183300_1),GWHPACEJ002821)),GWHPACDY002766)),(GWHPACEI002819,(GWHPACEH002804,(W05_GLYSO_01G001928_1_P,GWHPACEW002794)))))),GWHPACED002725),GWHPACEA002836),GWHPACEN002669),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEH002805),GWHPACEI002820))))),(GWHPACES002788,GWHPACEX002778)),(GWHPACEP002713,GWHPACER002695),GWHPACEE002805);
(((((GWHPACDZ002788,GWHPACEV002673),GWHPACET002830),(GWHPACEW002795,(GWHPACEO002752,(GWHPACEJ002822,(((((((((((((GWHPACEK002605,((GWHPACEF002669,GWHPACEB002646),GWHPACEQ002696)),GWHPACEG002777),GWHPACEL002598),GWHPACEU002812),(((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),((GWHPACEO002751,(((GWHPACEM002791,(GWHPACEN002668,GLYMA_ZH13_01G166800_1_P)),((GWHPACEA002835,GLYMA_01G183300_1),GWHPACEJ002821)),GWHPACDY002766)),(GWHPACEI002819,(GWHPACEH002804,(W05_GLYSO_01G001928_1_P,GWHPACEW002794)))))),GWHPACED002725),GWHPACEA002836),GWHPACEN002669),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEH002805),GWHPACEI002820))))),(GWHPACES002788,GWHPACEX002778)),(GWHPACEP002713,GWHPACER002695),GWHPACEE002805);
(GWHPACEP002713,(GWHPACER002695,((((GWHPACDZ002788,GWHPACEV002673),GWHPACET002830),(GWHPACES002788,((GWHPACEO002752,(GWHPACEJ002822,((((((((((((GWHPACEK002605,((GWHPACEF002669,GWHPACEB002646),GWHPACEQ002696)),GWHPACEL002598),GWHPACEU002812),(GWHPACEG002777,(((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),((GWHPACEO002751,(((GWHPACEM002791,(GWHPACEN002668,GLYMA_ZH13_01G166800_1_P)),((GWHPACEA002835,GLYMA_01G183300_1),GWHPACEJ002821)),GWHPACDY002766)),(GWHPACEI002819,(GWHPACEH002804,(W05_GLYSO_01G001928_1_P,GWHPACEW002794))))))),GWHPACED002725),GWHPACEA002836),GWHPACEN002669),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEH002805),GWHPACEI002820))),GWHPACEW002795))),GWHPACEX002778)),GWHPACEE002805);
(GWHPACEP002713,(GWHPACER002695,((((GWHPACDZ002788,GWHPACEV002673),GWHPACET002830),(GWHPACES002788,((GWHPACEO002752,(GWHPACEJ002822,((((((((((((GWHPACEK002605,((GWHPACEF002669,GWHPACEB002646),GWHPACEQ002696)),GWHPACEL002598),GWHPACEU002812),(GWHPACEG002777,(((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),((GWHPACEO002751,(((GWHPACEM002791,(GWHPACEN002668,GLYMA_ZH13_01G166800_1_P)),((GWHPACEA002835,GLYMA_01G183300_1),GWHPACEJ002821)),GWHPACDY002766)),(GWHPACEI002819,(GWHPACEH002804,(W05_GLYSO_01G001928_1_P,GWHPACEW002794))))))),GWHPACED002725),GWHPACEA002836),GWHPACEN002669),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEH002805),GWHPACEI002820))),GWHPACEW002795))),GWHPACEX002778)),GWHPACEE002805);
(GWHPACEP002713,(GWHPACER002695,((((GWHPACDZ002788,GWHPACEV002673),GWHPACET002830),(GWHPACES002788,((GWHPACEO002752,(GWHPACEJ002822,((((((((((((GWHPACEK002605,((GWHPACEF002669,GWHPACEB002646),GWHPACEQ002696)),GWHPACEL002598),GWHPACEU002812),(GWHPACEG002777,(((GWHPACDY002767,GWHPACEM002792),GWHPACEC002739),((GWHPACEO002751,(((GWHPACEM002791,(GWHPACEN002668,GLYMA_ZH13_01G166800_1_P)),((GWHPACEA002835,GLYMA_01G183300_1),GWHPACEJ002821)),GWHPACDY002766)),(GWHPACEI002819,(GWHPACEH002804,(W05_GLYSO_01G001928_1_P,GWHPACEW002794))))))),GWHPACED002725),GWHPACEA002836),GWHPACEN002669),W05_GLYSO_01G001929_1_P),GLYMA_01G183400_1),GLYMA_ZH13_01G166900_1_P),GWHPACEH002805),GWHPACEI002820))),GWHPACEW002795))),GWHPACEX002778)),GWHPACEE002805);
(GWHPACEP002713,(GWHPACER002695,((((GWHPACEO002752,(GWHPACEA002836,((((GWHPACEH002805,(GWHPACEJ002822,(GLYMA_01G183400_1,(GWHPACEM002792,(GLYMA_ZH13_01G166900_1_P,((((GWHPACDY002766,(GWHPACEJ002821,(GLYMA_ZH13_01G166800_1_P,(GWHPACEN002668,(GWHPACEM002791,(GLYMA_01G183300_1,GWHPACEA002835)))))),(GWHPACEO002751,(GWHPACEI002819,((GWHPACEH002804,W05_GLYSO_01G001928_1_P),GWHPACEW002794)))),((GWHPACEQ002696,(GWHPACEK002605,GWHPACEB002646)),(GWHPACED002725,(GWHPACEL002598,(GWHPACEG002777,((GWHPACEC002739,GWHPACEU002812),GWHPACEF002669)))))),GWHPACDY002767)))))),GWHPACEN002669),GWHPACEI002820),GWHPACEW002795))),W05_GLYSO_01G001929_1_P),(GWHPACEV002673,(GWHPACET002830,GWHPACDZ002788))),(GWHPACES002788,GWHPACEX002778))),GWHPACEE002805);
(GWHPACEP002713,(GWHPACER002695,(((GWHPACES002788,(((((GWHPACEO002752,(((GWHPACEH002805,(GWHPACEJ002822,(GLYMA_ZH13_01G166900_1_P,(GWHPACED002725,((GWHPACEG002777,(((GWHPACDY002766,(GLYMA_ZH13_01G166800_1_P,((GWHPACEJ002821,GWHPACEN002668),(GWHPACEM002791,(GLYMA_01G183300_1,GWHPACEA002835))))),(GWHPACEO002751,(GWHPACEI002819,((GWHPACEH002804,W05_GLYSO_01G001928_1_P),GWHPACEW002794)))),((GWHPACEM002792,GWHPACDY002767),GWHPACEC002739))),(GWHPACEF002669,(GWHPACEU002812,(GWHPACEB002646,((GWHPACEQ002696,GWHPACEK002605),GWHPACEL002598))))))))),GWHPACEI002820),GWHPACEW002795)),W05_GLYSO_01G001929_1_P),GWHPACEA002836),GWHPACEN002669),GLYMA_01G183400_1)),(GWHPACEV002673,(GWHPACET002830,GWHPACDZ002788))),GWHPACEX002778)),GWHPACEE002805);
(GWHPACEP002713,(GWHPACER002695,(((GWHPACES002788,(((((GWHPACEO002752,(((GWHPACEH002805,(GWHPACEJ002822,(GLYMA_ZH13_01G166900_1_P,(GWHPACED002725,((GWHPACEG002777,(((GWHPACDY002766,(GLYMA_ZH13_01G166800_1_P,((GWHPACEJ002821,GWHPACEN002668),(GWHPACEM002791,(GLYMA_01G183300_1,GWHPACEA002835))))),(GWHPACEO002751,(GWHPACEI002819,((GWHPACEH002804,W05_GLYSO_01G001928_1_P),GWHPACEW002794)))),((GWHPACEM002792,GWHPACDY002767),GWHPACEC002739))),(GWHPACEF002669,(GWHPACEU002812,(GWHPACEB002646,((GWHPACEQ002696,GWHPACEK002605),GWHPACEL002598))))))))),GWHPACEI002820),GWHPACEW002795)),W05_GLYSO_01G001929_1_P),GWHPACEA002836),GWHPACEN002669),GLYMA_01G183400_1)),(GWHPACEV002673,(GWHPACET002830,GWHPACDZ002788))),GWHPACEX002778)),GWHPACEE002805);
(GWHPACEP002713,(GWHPACER002695,(((((GWHPACEN002669,(GWHPACEO002752,((((GWHPACEH002805,(GWHPACEJ002822,(GLYMA_ZH13_01G166900_1_P,((GWHPACED002725,(((GWHPACEO002751,(GWHPACDY002766,(GLYMA_ZH13_01G166800_1_P,((GWHPACEJ002821,GWHPACEN002668),(GWHPACEM002791,(GLYMA_01G183300_1,GWHPACEA002835)))))),((GWHPACEH002804,W05_GLYSO_01G001928_1_P),(GWHPACEI002819,GWHPACEW002794))),((GWHPACEM002792,GWHPACDY002767),GWHPACEC002739))),((GWHPACEU002812,((GWHPACEB002646,((GWHPACEQ002696,GWHPACEK002605),GWHPACEL002598)),GWHPACEF002669)),GWHPACEG002777))))),GWHPACEI002820),GWHPACEW002795),W05_GLYSO_01G001929_1_P))),GWHPACEA002836),GLYMA_01G183400_1),(GWHPACEV002673,(GWHPACET002830,GWHPACDZ002788))),(GWHPACES002788,GWHPACEX002778))),GWHPACEE002805);
