((GWHPACEJ082841,(GWHPACED076971,GWHPACER074504)),((GWHPACEM080567,(GWHPACEX075565,GWHPACEG079633)),((((((((((((((((((GWHPACDZ079016,GWHPACEV073801),GWHPACEK072385),GWHPACEE080444),GWHPACEH080832),GWHPACEA081000),GWHPACEI083510),GWHPACEC075733),GWHPACEF076633),GWHPACEN079769),GWHPACEP075930),W05_GLYSO_20G053164_1_P),(GWHPACEW080450,(GLYMA_20G048800_31,(GWHPACEB073254,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1))))),GWHPACES080776),GWHPACDY082894),GWHPACEL076790),GLYMA_20G048800_11),GWHPACEO081604),GWHPACET081680)),GWHPACEU081234);
((GWHPACEJ082841,GWHPACED076971),(GWHPACER074504,(GWHPACEL076790,((((GWHPACDY082894,(GWHPACEV073801,GWHPACDZ079016)),(GWHPACEX075565,((GWHPACES080776,((GWHPACEA081000,GWHPACEM080567),GWHPACEN079769)),((GWHPACEG079633,((GLYMA_20G048800_11,((GWHPACEH080832,GWHPACEO081604),GWHPACEP075930)),((((GWHPACEE080444,GWHPACEC075733),GWHPACEI083510),GWHPACEK072385),GWHPACEF076633))),GWHPACET081680)))),W05_GLYSO_20G053164_1_P),(GWHPACEW080450,((GLYMA_ZH13_20G044300_1_P,(GLYMA_20G048800_31,GLYMA_20G048800_1)),GWHPACEB073254))))),GWHPACEU081234);
((GWHPACEJ082841,GWHPACED076971),(GWHPACER074504,(GWHPACEL076790,((((GWHPACDY082894,(GWHPACEV073801,GWHPACDZ079016)),(GWHPACEX075565,((GWHPACES080776,((GWHPACEA081000,GWHPACEM080567),GWHPACEN079769)),((GWHPACEG079633,((GLYMA_20G048800_11,((GWHPACEH080832,GWHPACEO081604),GWHPACEP075930)),((((GWHPACEE080444,GWHPACEC075733),GWHPACEI083510),GWHPACEK072385),GWHPACEF076633))),GWHPACET081680)))),W05_GLYSO_20G053164_1_P),(GWHPACEW080450,((GLYMA_ZH13_20G044300_1_P,(GLYMA_20G048800_31,GLYMA_20G048800_1)),GWHPACEB073254))))),GWHPACEU081234);
(((((GWHPACEL076790,(GWHPACEN079769,GWHPACEI083510)),((((((((((((((((GWHPACEO081604,GWHPACEG079633),W05_GLYSO_20G053164_1_P),GWHPACEH080832),GWHPACES080776),GWHPACEF076633),GWHPACEK072385),GWHPACEM080567),GWHPACEA081000),GWHPACDY082894),GWHPACEE080444),(GWHPACEX075565,(GLYMA_ZH13_20G044300_1_P,(GLYMA_20G048800_1,(GWHPACEB073254,(GLYMA_20G048800_31,GWHPACEW080450)))))),GLYMA_20G048800_11),GWHPACEP075930),GWHPACET081680),GWHPACEC075733),(GWHPACDZ079016,GWHPACEV073801))),GWHPACED076971),GWHPACEJ082841),GWHPACER074504,GWHPACEU081234);
((GWHPACEL076790,((GLYMA_20G048800_11,((GWHPACEG079633,(GWHPACEI083510,(GWHPACEC075733,(GWHPACEM080567,(GWHPACEN079769,(GWHPACES080776,(GWHPACEO081604,(GWHPACEF076633,(GWHPACET081680,(GWHPACEA081000,(GWHPACEK072385,(((GWHPACEX075565,((GLYMA_20G048800_31,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1)),(GWHPACEW080450,GWHPACEB073254))),GWHPACEP075930),GWHPACEE080444)))))))))))),GWHPACEH080832)),(GWHPACDY082894,(W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801))))),(GWHPACEJ082841,(GWHPACED076971,GWHPACER074504)),GWHPACEU081234);
((GWHPACEL076790,((GLYMA_20G048800_11,((GWHPACEG079633,(GWHPACEI083510,(GWHPACEC075733,(GWHPACEM080567,(GWHPACEN079769,(GWHPACES080776,(GWHPACEO081604,(GWHPACEF076633,(GWHPACET081680,(GWHPACEA081000,(GWHPACEK072385,(((GWHPACEX075565,((GLYMA_20G048800_31,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1)),(GWHPACEW080450,GWHPACEB073254))),GWHPACEP075930),GWHPACEE080444)))))))))))),GWHPACEH080832)),(GWHPACDY082894,(W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801))))),(GWHPACEJ082841,(GWHPACED076971,GWHPACER074504)),GWHPACEU081234);
((GWHPACEL076790,((GLYMA_20G048800_11,((GWHPACEG079633,(GWHPACEI083510,(GWHPACEC075733,(GWHPACEM080567,(GWHPACEN079769,(GWHPACES080776,(GWHPACEO081604,(GWHPACEF076633,(GWHPACET081680,(GWHPACEA081000,(GWHPACEK072385,(((GWHPACEX075565,((GLYMA_20G048800_31,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1)),(GWHPACEW080450,GWHPACEB073254))),GWHPACEP075930),GWHPACEE080444)))))))))))),GWHPACEH080832)),(GWHPACDY082894,(W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801))))),(GWHPACEJ082841,(GWHPACED076971,GWHPACER074504)),GWHPACEU081234);
((GWHPACEL076790,((GLYMA_20G048800_11,((GWHPACEG079633,(GWHPACEI083510,(GWHPACEC075733,(GWHPACEM080567,(GWHPACEN079769,(GWHPACES080776,(GWHPACEO081604,(GWHPACEF076633,(GWHPACET081680,(GWHPACEA081000,(GWHPACEK072385,(((GWHPACEX075565,((GLYMA_20G048800_31,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1)),(GWHPACEW080450,GWHPACEB073254))),GWHPACEP075930),GWHPACEE080444)))))))))))),GWHPACEH080832)),(GWHPACDY082894,(W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801))))),(GWHPACEJ082841,(GWHPACED076971,GWHPACER074504)),GWHPACEU081234);
((GWHPACEL076790,((GLYMA_20G048800_11,((GWHPACEG079633,(GWHPACEI083510,(GWHPACEC075733,(GWHPACEM080567,(GWHPACEN079769,(GWHPACES080776,(GWHPACEO081604,(GWHPACEF076633,(GWHPACET081680,(GWHPACEA081000,(GWHPACEK072385,(((GWHPACEX075565,((GLYMA_20G048800_31,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1)),(GWHPACEW080450,GWHPACEB073254))),GWHPACEP075930),GWHPACEE080444)))))))))))),GWHPACEH080832)),(GWHPACDY082894,(W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801))))),(GWHPACEJ082841,(GWHPACED076971,GWHPACER074504)),GWHPACEU081234);
((GWHPACEL076790,((GLYMA_20G048800_11,((GWHPACEG079633,(GWHPACEI083510,(GWHPACEC075733,(GWHPACEM080567,(GWHPACEN079769,(GWHPACES080776,(GWHPACEO081604,(GWHPACEF076633,(GWHPACET081680,(GWHPACEA081000,(GWHPACEK072385,(((GWHPACEX075565,((GLYMA_20G048800_31,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1)),(GWHPACEW080450,GWHPACEB073254))),GWHPACEP075930),GWHPACEE080444)))))))))))),GWHPACEH080832)),(GWHPACDY082894,(W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801))))),(GWHPACEJ082841,(GWHPACED076971,GWHPACER074504)),GWHPACEU081234);
((GWHPACEL076790,((GLYMA_20G048800_11,((GWHPACEG079633,(GWHPACEI083510,(GWHPACEC075733,(GWHPACEM080567,(GWHPACEN079769,(GWHPACES080776,(GWHPACEO081604,(GWHPACEF076633,(GWHPACET081680,(GWHPACEA081000,(GWHPACEK072385,(((GWHPACEX075565,((GLYMA_20G048800_31,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1)),(GWHPACEW080450,GWHPACEB073254))),GWHPACEP075930),GWHPACEE080444)))))))))))),GWHPACEH080832)),(GWHPACDY082894,(W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801))))),(GWHPACEJ082841,(GWHPACED076971,GWHPACER074504)),GWHPACEU081234);
((GWHPACEL076790,((GLYMA_20G048800_11,((GWHPACEG079633,(GWHPACEI083510,(GWHPACEC075733,(GWHPACEM080567,(GWHPACEN079769,(GWHPACES080776,(GWHPACEO081604,(GWHPACEF076633,(GWHPACET081680,(GWHPACEA081000,(GWHPACEK072385,(((GWHPACEX075565,((GLYMA_20G048800_31,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1)),(GWHPACEW080450,GWHPACEB073254))),GWHPACEP075930),GWHPACEE080444)))))))))))),GWHPACEH080832)),(GWHPACDY082894,(W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801))))),(GWHPACEJ082841,(GWHPACED076971,GWHPACER074504)),GWHPACEU081234);
((GWHPACEL076790,((GLYMA_20G048800_11,((GWHPACEG079633,(GWHPACEI083510,(GWHPACEC075733,(GWHPACEM080567,(GWHPACEN079769,(GWHPACES080776,(GWHPACEO081604,(GWHPACEF076633,(GWHPACET081680,(GWHPACEA081000,(GWHPACEK072385,(((GWHPACEX075565,((GLYMA_20G048800_31,(GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_1)),(GWHPACEW080450,GWHPACEB073254))),GWHPACEP075930),GWHPACEE080444)))))))))))),GWHPACEH080832)),(GWHPACDY082894,(W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801))))),(GWHPACEJ082841,(GWHPACED076971,GWHPACER074504)),GWHPACEU081234);
(GWHPACED076971,((GWHPACEJ082841,(((GWHPACEH080832,((((((((GWHPACEM080567,(GWHPACEV073801,(W05_GLYSO_20G053164_1_P,GWHPACDZ079016))),GWHPACEN079769),GWHPACEC075733),GWHPACEK072385),GWHPACEP075930),GWHPACEG079633),GWHPACEA081000),GWHPACDY082894)),(GWHPACES080776,(((GWHPACET081680,(GWHPACEF076633,((GWHPACEE080444,(GWHPACEX075565,((GWHPACEB073254,GWHPACEW080450),((GLYMA_20G048800_1,GLYMA_20G048800_31),GLYMA_ZH13_20G044300_1_P)))),GLYMA_20G048800_11))),GWHPACEO081604),GWHPACEI083510))),GWHPACEL076790)),GWHPACER074504),GWHPACEU081234);
((GWHPACED076971,(((((GWHPACEK072385,((GWHPACEV073801,GWHPACDZ079016),W05_GLYSO_20G053164_1_P)),GWHPACEH080832),((GWHPACES080776,(GWHPACEI083510,(GWHPACEP075930,(GWHPACEC075733,(GWHPACEN079769,(GWHPACEG079633,(GWHPACEA081000,((GWHPACDY082894,(((GLYMA_20G048800_11,(GWHPACEO081604,(GWHPACET081680,(GWHPACEF076633,(GWHPACEX075565,((GLYMA_20G048800_1,GLYMA_20G048800_31),GLYMA_ZH13_20G044300_1_P)))))),GWHPACEE080444),GWHPACEW080450)),GWHPACEM080567)))))))),GWHPACEB073254)),GWHPACEL076790),GWHPACER074504)),GWHPACEJ082841,GWHPACEU081234);
(((((GWHPACEV073801,GWHPACDZ079016),W05_GLYSO_20G053164_1_P),(((GWHPACEA081000,(((GWHPACEK072385,(GWHPACEI083510,(GWHPACEC075733,(GWHPACEN079769,(GWHPACEG079633,(GWHPACET081680,(GWHPACEM080567,(((GLYMA_20G048800_11,((GWHPACEE080444,GWHPACEX075565),GWHPACEF076633)),GWHPACEO081604),(((GLYMA_20G048800_1,GLYMA_20G048800_31),GLYMA_ZH13_20G044300_1_P),(GWHPACEB073254,GWHPACEW080450)))))))))),GWHPACDY082894),GWHPACEP075930)),GWHPACES080776),GWHPACEH080832)),GWHPACEL076790),(GWHPACER074504,(GWHPACEJ082841,GWHPACED076971)),GWHPACEU081234);
(((((GWHPACEV073801,GWHPACDZ079016),W05_GLYSO_20G053164_1_P),(((GWHPACEA081000,(((GWHPACEK072385,(GWHPACEI083510,(GWHPACEC075733,(GWHPACEN079769,(GWHPACEG079633,(GWHPACET081680,(GWHPACEM080567,(((GLYMA_20G048800_11,((GWHPACEE080444,GWHPACEX075565),GWHPACEF076633)),GWHPACEO081604),(((GLYMA_20G048800_1,GLYMA_20G048800_31),GLYMA_ZH13_20G044300_1_P),(GWHPACEB073254,GWHPACEW080450)))))))))),GWHPACDY082894),GWHPACEP075930)),GWHPACES080776),GWHPACEH080832)),GWHPACEL076790),(GWHPACER074504,(GWHPACEJ082841,GWHPACED076971)),GWHPACEU081234);
(((((GWHPACEV073801,GWHPACDZ079016),W05_GLYSO_20G053164_1_P),(((GWHPACEA081000,(((GWHPACEK072385,(GWHPACEI083510,(GWHPACEC075733,(GWHPACEN079769,(GWHPACEG079633,(GWHPACET081680,(GWHPACEM080567,(((GLYMA_20G048800_11,((GWHPACEE080444,GWHPACEX075565),GWHPACEF076633)),GWHPACEO081604),(((GLYMA_20G048800_1,GLYMA_20G048800_31),GLYMA_ZH13_20G044300_1_P),(GWHPACEB073254,GWHPACEW080450)))))))))),GWHPACDY082894),GWHPACEP075930)),GWHPACES080776),GWHPACEH080832)),GWHPACEL076790),(GWHPACER074504,(GWHPACEJ082841,GWHPACED076971)),GWHPACEU081234);
(((((GWHPACEV073801,GWHPACDZ079016),W05_GLYSO_20G053164_1_P),(((GWHPACEA081000,(((GWHPACEK072385,(GWHPACEI083510,(GWHPACEC075733,(GWHPACEN079769,(GWHPACEG079633,(GWHPACET081680,(GWHPACEM080567,(((GLYMA_20G048800_11,((GWHPACEE080444,GWHPACEX075565),GWHPACEF076633)),GWHPACEO081604),(((GLYMA_20G048800_1,GLYMA_20G048800_31),GLYMA_ZH13_20G044300_1_P),(GWHPACEB073254,GWHPACEW080450)))))))))),GWHPACDY082894),GWHPACEP075930)),GWHPACES080776),GWHPACEH080832)),GWHPACEL076790),(GWHPACER074504,(GWHPACEJ082841,GWHPACED076971)),GWHPACEU081234);
(((((GWHPACEV073801,GWHPACDZ079016),W05_GLYSO_20G053164_1_P),(((GWHPACEA081000,(((GWHPACEK072385,(GWHPACEI083510,(GWHPACEC075733,(GWHPACEN079769,(GWHPACEG079633,(GWHPACET081680,(GWHPACEM080567,(((GLYMA_20G048800_11,((GWHPACEE080444,GWHPACEX075565),GWHPACEF076633)),GWHPACEO081604),(((GLYMA_20G048800_1,GLYMA_20G048800_31),GLYMA_ZH13_20G044300_1_P),(GWHPACEB073254,GWHPACEW080450)))))))))),GWHPACDY082894),GWHPACEP075930)),GWHPACES080776),GWHPACEH080832)),GWHPACEL076790),(GWHPACER074504,(GWHPACEJ082841,GWHPACED076971)),GWHPACEU081234);
(((((GWHPACEV073801,GWHPACDZ079016),W05_GLYSO_20G053164_1_P),(((GWHPACEA081000,(((GWHPACEK072385,(GWHPACEI083510,(GWHPACEC075733,(GWHPACEN079769,(GWHPACEG079633,(GWHPACET081680,(GWHPACEM080567,(((GLYMA_20G048800_11,((GWHPACEE080444,GWHPACEX075565),GWHPACEF076633)),GWHPACEO081604),(((GLYMA_20G048800_1,GLYMA_20G048800_31),GLYMA_ZH13_20G044300_1_P),(GWHPACEB073254,GWHPACEW080450)))))))))),GWHPACDY082894),GWHPACEP075930)),GWHPACES080776),GWHPACEH080832)),GWHPACEL076790),(GWHPACER074504,(GWHPACEJ082841,GWHPACED076971)),GWHPACEU081234);
(((((GWHPACEV073801,GWHPACDZ079016),W05_GLYSO_20G053164_1_P),(((GWHPACEA081000,(((GWHPACEK072385,(GWHPACEI083510,(GWHPACEC075733,(GWHPACEN079769,(GWHPACEG079633,(GWHPACET081680,(GWHPACEM080567,(((GLYMA_20G048800_11,((GWHPACEE080444,GWHPACEX075565),GWHPACEF076633)),GWHPACEO081604),(((GLYMA_20G048800_1,GLYMA_20G048800_31),GLYMA_ZH13_20G044300_1_P),(GWHPACEB073254,GWHPACEW080450)))))))))),GWHPACDY082894),GWHPACEP075930)),GWHPACES080776),GWHPACEH080832)),GWHPACEL076790),(GWHPACER074504,(GWHPACEJ082841,GWHPACED076971)),GWHPACEU081234);
(((((GWHPACEV073801,GWHPACDZ079016),W05_GLYSO_20G053164_1_P),(((GWHPACEA081000,(((GWHPACEK072385,(GWHPACEI083510,(GWHPACEC075733,(GWHPACEN079769,(GWHPACEG079633,(GWHPACET081680,(GWHPACEM080567,(((GLYMA_20G048800_11,((GWHPACEE080444,GWHPACEX075565),GWHPACEF076633)),GWHPACEO081604),(((GLYMA_20G048800_1,GLYMA_20G048800_31),GLYMA_ZH13_20G044300_1_P),(GWHPACEB073254,GWHPACEW080450)))))))))),GWHPACDY082894),GWHPACEP075930)),GWHPACES080776),GWHPACEH080832)),GWHPACEL076790),(GWHPACER074504,(GWHPACEJ082841,GWHPACED076971)),GWHPACEU081234);
((GWHPACEJ082841,(GWHPACED076971,GWHPACER074504)),((GWHPACEH080832,(GWHPACEI083510,(GWHPACEX075565,(GWHPACES080776,(GWHPACDY082894,(GLYMA_20G048800_11,((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),(GWHPACEC075733,(GWHPACEB073254,(GLYMA_20G048800_1,(GWHPACEW080450,(GLYMA_20G048800_31,GLYMA_ZH13_20G044300_1_P)))))))))))),((((((((((GWHPACEK072385,GWHPACEE080444),GWHPACEP075930),GWHPACEN079769),GWHPACET081680),GWHPACEG079633),GWHPACEM080567),GWHPACEA081000),GWHPACEL076790),GWHPACEF076633),GWHPACEO081604)),GWHPACEU081234);
((GWHPACEJ082841,GWHPACER074504),(GWHPACED076971,((((GWHPACEG079633,(GWHPACEF076633,((((((GWHPACDY082894,(GWHPACDZ079016,GWHPACEV073801)),(GLYMA_ZH13_20G044300_1_P,((GWHPACEB073254,GWHPACEW080450),(GLYMA_20G048800_1,GLYMA_20G048800_31)))),GWHPACEX075565),(GWHPACES080776,W05_GLYSO_20G053164_1_P)),GWHPACEH080832),(GLYMA_20G048800_11,GWHPACEC075733)))),((((((GWHPACEP075930,GWHPACEN079769),(GWHPACEE080444,GWHPACET081680)),GWHPACEK072385),GWHPACEM080567),GWHPACEA081000),GWHPACEO081604)),GWHPACEI083510),GWHPACEL076790)),GWHPACEU081234);
((GWHPACED076971,(GWHPACER074504,GWHPACEJ082841)),(((GWHPACEW080450,GWHPACEB073254),(GLYMA_ZH13_20G044300_1_P,(GLYMA_20G048800_31,GLYMA_20G048800_1))),((((((GWHPACEP075930,(GWHPACET081680,(GWHPACEF076633,(GWHPACEA081000,((((GWHPACDY082894,(GWHPACEC075733,((GWHPACEG079633,(GLYMA_20G048800_11,((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GWHPACEH080832))),GWHPACEL076790))),GWHPACEM080567),GWHPACEK072385),GWHPACEO081604))))),GWHPACEE080444),GWHPACEI083510),GWHPACES080776),GWHPACEN079769),GWHPACEX075565)),GWHPACEU081234);
(((((((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_31),(GLYMA_20G048800_1,(GWHPACEW080450,GWHPACEB073254))),(W05_GLYSO_20G053164_1_P,(((((GLYMA_20G048800_11,(GWHPACEN079769,GWHPACEP075930)),GWHPACEH080832),((GWHPACET081680,GWHPACEM080567),(GWHPACEO081604,GWHPACEK072385))),((GWHPACEI083510,GWHPACEF076633),GWHPACES080776)),((((GWHPACEG079633,GWHPACEE080444),(GWHPACEA081000,GWHPACEC075733)),(GWHPACDY082894,(GWHPACDZ079016,GWHPACEV073801))),GWHPACEX075565)))),GWHPACEL076790),GWHPACED076971),GWHPACEJ082841),GWHPACER074504,GWHPACEU081234);
(((((((GLYMA_ZH13_20G044300_1_P,GLYMA_20G048800_31),(GLYMA_20G048800_1,(GWHPACEW080450,GWHPACEB073254))),(W05_GLYSO_20G053164_1_P,(((((GLYMA_20G048800_11,(GWHPACEN079769,GWHPACEP075930)),GWHPACEH080832),((GWHPACET081680,GWHPACEM080567),(GWHPACEO081604,GWHPACEK072385))),((GWHPACEI083510,GWHPACEF076633),GWHPACES080776)),((((GWHPACEG079633,GWHPACEE080444),(GWHPACEA081000,GWHPACEC075733)),(GWHPACDY082894,(GWHPACDZ079016,GWHPACEV073801))),GWHPACEX075565)))),GWHPACEL076790),GWHPACED076971),GWHPACEJ082841),GWHPACER074504,GWHPACEU081234);
(((((((GWHPACEM080567,(((GWHPACEF076633,(GWHPACEG079633,((GWHPACEK072385,(((GWHPACET081680,GWHPACEL076790),(((GWHPACEB073254,(GLYMA_20G048800_31,(GLYMA_20G048800_1,GLYMA_ZH13_20G044300_1_P))),GWHPACEW080450),GWHPACEX075565)),GWHPACEO081604)),(GWHPACEN079769,GWHPACEP075930)))),GLYMA_20G048800_11),GWHPACEH080832)),GWHPACDY082894),GWHPACEA081000),GWHPACES080776),GWHPACEE080444),(((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GWHPACEI083510),GWHPACEC075733)),(GWHPACEJ082841,(GWHPACED076971,GWHPACER074504)),GWHPACEU081234);
(((((((GWHPACEM080567,(((GWHPACEF076633,(GWHPACEG079633,((GWHPACEK072385,(((GWHPACET081680,GWHPACEL076790),(((GWHPACEB073254,(GLYMA_20G048800_31,(GLYMA_20G048800_1,GLYMA_ZH13_20G044300_1_P))),GWHPACEW080450),GWHPACEX075565)),GWHPACEO081604)),(GWHPACEN079769,GWHPACEP075930)))),GLYMA_20G048800_11),GWHPACEH080832)),GWHPACDY082894),GWHPACEA081000),GWHPACES080776),GWHPACEE080444),(((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GWHPACEI083510),GWHPACEC075733)),(GWHPACEJ082841,(GWHPACED076971,GWHPACER074504)),GWHPACEU081234);
((GWHPACED076971,GWHPACER074504),((((((((((((GLYMA_20G048800_31,(GLYMA_20G048800_1,GLYMA_ZH13_20G044300_1_P)),(GWHPACEW080450,GWHPACEB073254)),GWHPACEX075565),GWHPACEF076633),GWHPACEP075930),GWHPACEN079769),GWHPACEE080444),GWHPACEG079633),GWHPACEH080832),(GLYMA_20G048800_11,(((GWHPACDY082894,(GWHPACEO081604,(GWHPACET081680,(GWHPACEA081000,(GWHPACEK072385,(((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GWHPACES080776),GWHPACEI083510)))))),GWHPACEC075733),GWHPACEM080567))),GWHPACEL076790),GWHPACEJ082841),GWHPACEU081234);
((GWHPACED076971,GWHPACER074504),((((((((((((GLYMA_20G048800_31,(GLYMA_20G048800_1,GLYMA_ZH13_20G044300_1_P)),(GWHPACEW080450,GWHPACEB073254)),GWHPACEX075565),GWHPACEF076633),GWHPACEP075930),GWHPACEN079769),GWHPACEE080444),GWHPACEG079633),GWHPACEH080832),(GLYMA_20G048800_11,(((GWHPACDY082894,(GWHPACEO081604,(GWHPACET081680,(GWHPACEA081000,(GWHPACEK072385,(((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GWHPACES080776),GWHPACEI083510)))))),GWHPACEC075733),GWHPACEM080567))),GWHPACEL076790),GWHPACEJ082841),GWHPACEU081234);
((GWHPACED076971,GWHPACER074504),((((((((((((GLYMA_20G048800_31,(GLYMA_20G048800_1,GLYMA_ZH13_20G044300_1_P)),(GWHPACEW080450,GWHPACEB073254)),GWHPACEX075565),GWHPACEF076633),GWHPACEP075930),GWHPACEN079769),GWHPACEE080444),GWHPACEG079633),GWHPACEH080832),(GLYMA_20G048800_11,(((GWHPACDY082894,(GWHPACEO081604,(GWHPACET081680,(GWHPACEA081000,(GWHPACEK072385,(((W05_GLYSO_20G053164_1_P,(GWHPACDZ079016,GWHPACEV073801)),GWHPACES080776),GWHPACEI083510)))))),GWHPACEC075733),GWHPACEM080567))),GWHPACEL076790),GWHPACEJ082841),GWHPACEU081234);
((GWHPACER074504,(((GWHPACEP075930,(GWHPACEK072385,(GWHPACEA081000,(GWHPACEM080567,(GWHPACEH080832,(GLYMA_20G048800_11,(GWHPACEI083510,(((GWHPACEG079633,(GWHPACEE080444,(GWHPACDY082894,((GWHPACEF076633,(GWHPACEO081604,(GWHPACES080776,((GWHPACDZ079016,GWHPACEV073801),W05_GLYSO_20G053164_1_P)))),GWHPACEL076790)))),GWHPACET081680),GWHPACEC075733)))))))),(GWHPACEX075565,((GWHPACEW080450,((GLYMA_20G048800_31,GLYMA_20G048800_1),GLYMA_ZH13_20G044300_1_P)),GWHPACEB073254))),GWHPACEN079769)),(GWHPACEJ082841,GWHPACED076971),GWHPACEU081234);
((GWHPACER074504,(GWHPACEL076790,(((GWHPACDZ079016,GWHPACEV073801),W05_GLYSO_20G053164_1_P),(((GWHPACEA081000,(GWHPACEO081604,(GWHPACES080776,(GWHPACDY082894,(GWHPACEM080567,(GWHPACEH080832,(GLYMA_20G048800_11,(GWHPACEG079633,(GWHPACEC075733,(GWHPACEI083510,(GWHPACEP075930,(GWHPACET081680,(GWHPACEK072385,(GWHPACEN079769,(GWHPACEX075565,((GLYMA_20G048800_31,(GLYMA_20G048800_1,GLYMA_ZH13_20G044300_1_P)),(GWHPACEB073254,GWHPACEW080450))))))))))))))))),GWHPACEE080444),GWHPACEF076633)))),(GWHPACEJ082841,GWHPACED076971),GWHPACEU081234);
((GWHPACER074504,(GWHPACEL076790,(((GWHPACDZ079016,GWHPACEV073801),W05_GLYSO_20G053164_1_P),(((GWHPACEA081000,(GWHPACEO081604,(GWHPACES080776,(GWHPACDY082894,(GWHPACEM080567,(GWHPACEH080832,(GLYMA_20G048800_11,(GWHPACEG079633,(GWHPACEC075733,(GWHPACEI083510,(GWHPACEP075930,(GWHPACET081680,(GWHPACEK072385,(GWHPACEN079769,(GWHPACEX075565,((GLYMA_20G048800_31,(GLYMA_20G048800_1,GLYMA_ZH13_20G044300_1_P)),(GWHPACEB073254,GWHPACEW080450))))))))))))))))),GWHPACEE080444),GWHPACEF076633)))),(GWHPACEJ082841,GWHPACED076971),GWHPACEU081234);
((GWHPACER074504,(GWHPACEL076790,(((GWHPACDZ079016,GWHPACEV073801),W05_GLYSO_20G053164_1_P),(((GWHPACEA081000,(GWHPACEO081604,(GWHPACES080776,(GWHPACDY082894,(GWHPACEM080567,(GWHPACEH080832,(GLYMA_20G048800_11,(GWHPACEG079633,(GWHPACEC075733,(GWHPACEI083510,(GWHPACEP075930,(GWHPACET081680,(GWHPACEK072385,(GWHPACEN079769,(GWHPACEX075565,((GLYMA_20G048800_31,(GLYMA_20G048800_1,GLYMA_ZH13_20G044300_1_P)),(GWHPACEB073254,GWHPACEW080450))))))))))))))))),GWHPACEE080444),GWHPACEF076633)))),(GWHPACEJ082841,GWHPACED076971),GWHPACEU081234);
((GWHPACER074504,(GWHPACEL076790,(((GWHPACDZ079016,GWHPACEV073801),W05_GLYSO_20G053164_1_P),(((GWHPACEA081000,(GWHPACEO081604,(GWHPACES080776,(GWHPACDY082894,(GWHPACEM080567,(GWHPACEH080832,(GLYMA_20G048800_11,(GWHPACEG079633,(GWHPACEC075733,(GWHPACEI083510,(GWHPACEP075930,(GWHPACET081680,(GWHPACEK072385,(GWHPACEN079769,(GWHPACEX075565,((GLYMA_20G048800_31,(GLYMA_20G048800_1,GLYMA_ZH13_20G044300_1_P)),(GWHPACEB073254,GWHPACEW080450))))))))))))))))),GWHPACEE080444),GWHPACEF076633)))),(GWHPACEJ082841,GWHPACED076971),GWHPACEU081234);
((GWHPACER074504,(GWHPACEL076790,(((GWHPACDZ079016,GWHPACEV073801),W05_GLYSO_20G053164_1_P),(((GWHPACEA081000,(GWHPACEO081604,(GWHPACES080776,(GWHPACDY082894,(GWHPACEM080567,(GWHPACEH080832,(GLYMA_20G048800_11,(GWHPACEG079633,(GWHPACEC075733,(GWHPACEI083510,(GWHPACEP075930,(GWHPACET081680,(GWHPACEK072385,(GWHPACEN079769,(GWHPACEX075565,((GLYMA_20G048800_31,(GLYMA_20G048800_1,GLYMA_ZH13_20G044300_1_P)),(GWHPACEB073254,GWHPACEW080450))))))))))))))))),GWHPACEE080444),GWHPACEF076633)))),(GWHPACEJ082841,GWHPACED076971),GWHPACEU081234);
