(((W05_GLYSO_03G006171_1_P,GWHPACEH009296),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((((GWHPACEM009250,(((GLYMA_03G053500_1,GWHPACEL008792),GWHPACEM009272),(GWHPACER008405,GLYMA_ZH13_03G048700_1_P))),GWHPACEK008418),(((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACER008397,GWHPACEM009244))),((((GWHPACEX008749,GWHPACEJ009399),W05_GLYSO_03G006111_1_P),(((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),(GWHPACEL008797,GWHPACED008670)),GWHPACEK008422)),GLYMA_ZH13_03G048500_1_P))),(W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)))))),GWHPACEO009205,GWHPACEI009444);
(GWHPACEO009205,((GWHPACEH009296,W05_GLYSO_03G006171_1_P),((GLYMA_03G052800_1,(((GLYMA_ZH13_03G048500_1_P,((GWHPACEK008422,((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),(GWHPACED008670,GWHPACEL008797))),(W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)))),(((GWHPACED008663,GWHPACEQ008766),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACEA009373,(GWHPACEM009244,GWHPACER008397)))),((GWHPACEM009272,(((GWHPACEK008418,GWHPACEM009250),GLYMA_ZH13_03G048700_1_P),GWHPACER008405)),(GWHPACEL008792,GLYMA_03G053500_1)))),(W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)))),W05_GLYSO_03G006167_1_P)),GWHPACEI009444);
(GWHPACEO009205,(W05_GLYSO_03G006167_1_P,((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(GLYMA_03G052800_1,(((GLYMA_ZH13_03G048500_1_P,((GWHPACEK008422,(GWHPACED008670,(GWHPACEL008797,(GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P)))),(W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)))),(((GWHPACEM009244,GWHPACER008397),((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))),((GWHPACEK008418,(GWHPACEM009250,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405))),((GWHPACEL008792,GLYMA_03G053500_1),GWHPACEM009272)))),(W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)))))),GWHPACEI009444);
(GWHPACEO009205,((GWHPACEH009296,W05_GLYSO_03G006171_1_P),((GLYMA_03G052800_1,(((GLYMA_ZH13_03G048500_1_P,((GWHPACEK008422,(GWHPACEL008797,((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),GWHPACED008670))),(W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)))),(((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACEM009244,GWHPACER008397))),(((GWHPACEM009250,(GWHPACEM009272,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405))),GWHPACEK008418),(GWHPACEL008792,GLYMA_03G053500_1)))),(W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)))),W05_GLYSO_03G006167_1_P)),GWHPACEI009444);
(GWHPACEO009205,((GWHPACEH009296,W05_GLYSO_03G006171_1_P),((GLYMA_03G052800_1,(((((GWHPACEM009250,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405)),GWHPACEK008418),(GWHPACEM009272,(GWHPACEL008792,GLYMA_03G053500_1))),((GLYMA_ZH13_03G048500_1_P,((GWHPACEK008422,(GWHPACED008670,(GWHPACEL008797,(GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P)))),(W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)))),((GWHPACEM009244,GWHPACER008397),(((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))))),(W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)))),W05_GLYSO_03G006167_1_P)),GWHPACEI009444);
(GWHPACEO009205,((GWHPACEH009296,W05_GLYSO_03G006171_1_P),((GLYMA_03G052800_1,(((GLYMA_ZH13_03G048500_1_P,((GWHPACEK008422,((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),(GWHPACED008670,GWHPACEL008797))),(W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)))),((((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACEM009244,GWHPACER008397))),(GWHPACEL008792,(GLYMA_03G053500_1,(GWHPACEM009272,((GWHPACEM009250,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405)),GWHPACEK008418)))))),(W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)))),W05_GLYSO_03G006167_1_P)),GWHPACEI009444);
(GWHPACEO009205,((GWHPACEH009296,W05_GLYSO_03G006171_1_P),((GLYMA_03G052800_1,(((GLYMA_ZH13_03G048500_1_P,((GWHPACEK008422,((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),(GWHPACED008670,GWHPACEL008797))),(W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)))),((((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACEM009244,GWHPACER008397))),((GWHPACEM009250,((GWHPACEM009272,(GWHPACEL008792,GLYMA_03G053500_1)),(GLYMA_ZH13_03G048700_1_P,GWHPACER008405))),GWHPACEK008418))),(W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)))),W05_GLYSO_03G006167_1_P)),GWHPACEI009444);
(GWHPACEO009205,(W05_GLYSO_03G006167_1_P,((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(GLYMA_03G052800_1,((((GWHPACEL008792,GLYMA_03G053500_1),((((GWHPACEK008418,GWHPACEM009250),GLYMA_ZH13_03G048700_1_P),GWHPACER008405),GWHPACEM009272)),((GLYMA_ZH13_03G048500_1_P,((GWHPACEK008422,((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),(GWHPACED008670,GWHPACEL008797))),(W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)))),((GWHPACEM009244,GWHPACER008397),((GWHPACEQ008766,(GWHPACED008663,GWHPACEA009373)),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))))),(W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)))))),GWHPACEI009444);
(GWHPACEO009205,((GWHPACEH009296,W05_GLYSO_03G006171_1_P),((GLYMA_03G052800_1,(((GLYMA_ZH13_03G048500_1_P,((GWHPACEK008422,(GWHPACEL008797,((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),GWHPACED008670))),(W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)))),(((GWHPACEA009373,(GWHPACEQ008766,GWHPACED008663)),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACEM009244,GWHPACER008397))),((GWHPACEL008792,GLYMA_03G053500_1),(GWHPACEK008418,(GWHPACEM009250,(GWHPACEM009272,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405))))))),((GWHPACEE008989,GWHPACEO009124),W05_GLYSO_03G006105_1_P))),W05_GLYSO_03G006167_1_P)),GWHPACEI009444);
(GWHPACEO009205,((GWHPACEH009296,W05_GLYSO_03G006171_1_P),((GLYMA_03G052800_1,(((GLYMA_ZH13_03G048500_1_P,((GWHPACEK008422,(GWHPACED008670,(GWHPACEL008797,(GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P)))),(W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)))),(((GWHPACEA009373,(GWHPACEQ008766,GWHPACED008663)),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACEM009244,GWHPACER008397))),(GWHPACEK008418,((GWHPACEL008792,GLYMA_03G053500_1),((GWHPACEM009250,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405)),GWHPACEM009272))))),((GWHPACEE008989,GWHPACEO009124),W05_GLYSO_03G006105_1_P))),W05_GLYSO_03G006167_1_P)),GWHPACEI009444);
(GWHPACEO009205,((GWHPACEH009296,W05_GLYSO_03G006171_1_P),((GLYMA_03G052800_1,(((GWHPACEK008418,(GWHPACEM009250,((GWHPACEM009272,(GLYMA_03G053500_1,GWHPACEL008792)),(GLYMA_ZH13_03G048700_1_P,GWHPACER008405)))),((GLYMA_ZH13_03G048500_1_P,((GWHPACEK008422,((GLYMA_03G054100_1,GLYMA_ZH13_03G049000_1_P),(GWHPACED008670,GWHPACEL008797))),(W05_GLYSO_03G006111_1_P,(GWHPACEX008749,GWHPACEJ009399)))),((GWHPACEQ008766,(GWHPACED008663,GWHPACEA009373)),((GWHPACEM009244,GWHPACER008397),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))))),((GWHPACEE008989,GWHPACEO009124),W05_GLYSO_03G006105_1_P))),W05_GLYSO_03G006167_1_P)),GWHPACEI009444);
((W05_GLYSO_03G006167_1_P,((GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((GWHPACEK008418,(GWHPACEM009250,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405))),((GWHPACEL008792,GLYMA_03G053500_1),GWHPACEM009272)),(((((GWHPACEX008749,GWHPACEJ009399),W05_GLYSO_03G006111_1_P),(GWHPACEK008422,((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),(GWHPACED008670,GWHPACEL008797)))),GLYMA_ZH13_03G048500_1_P),((GWHPACER008397,GWHPACEM009244),(((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))))))),(GWHPACEH009296,W05_GLYSO_03G006171_1_P))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((GWHPACEL008792,(GLYMA_03G053500_1,(GWHPACEM009272,((GWHPACEM009250,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405)),GWHPACEK008418)))),(((((GWHPACEX008749,GWHPACEJ009399),W05_GLYSO_03G006111_1_P),(GWHPACEK008422,((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),(GWHPACED008670,GWHPACEL008797)))),GLYMA_ZH13_03G048500_1_P),((GWHPACER008397,GWHPACEM009244),(((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))))))))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((((GWHPACEX008749,GWHPACEJ009399),W05_GLYSO_03G006111_1_P),(GWHPACEK008422,((GWHPACEL008797,GWHPACED008670),(GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1)))),GLYMA_ZH13_03G048500_1_P),(((GWHPACER008397,GWHPACEM009244),(((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))),(((GWHPACEM009272,(GLYMA_ZH13_03G048700_1_P,(GWHPACER008405,(GWHPACEM009250,GWHPACEK008418)))),GLYMA_03G053500_1),GWHPACEL008792))))))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((GWHPACEL008792,(GLYMA_03G053500_1,((GWHPACEM009250,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405)),GWHPACEM009272))),GWHPACEK008418),(((((GWHPACEX008749,GWHPACEJ009399),W05_GLYSO_03G006111_1_P),(GWHPACEK008422,(GWHPACEL008797,(GWHPACED008670,(GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1))))),GLYMA_ZH13_03G048500_1_P),(((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACER008397,GWHPACEM009244))))))))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((((GWHPACEX008749,GWHPACEJ009399),W05_GLYSO_03G006111_1_P),(GWHPACEK008422,((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),(GWHPACEL008797,GWHPACED008670)))),GLYMA_ZH13_03G048500_1_P),((((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),((GWHPACER008397,GWHPACEM009244),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))),(((GWHPACEK008418,(GWHPACEM009250,(GWHPACEM009272,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405)))),GLYMA_03G053500_1),GWHPACEL008792))))))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),((GWHPACEK008418,(GWHPACEM009250,((GLYMA_ZH13_03G048700_1_P,GWHPACER008405),((GLYMA_03G053500_1,GWHPACEL008792),GWHPACEM009272)))),(((((GWHPACEX008749,GWHPACEJ009399),W05_GLYSO_03G006111_1_P),(GWHPACEK008422,((GWHPACEL008797,GWHPACED008670),(GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1)))),GLYMA_ZH13_03G048500_1_P),((GWHPACER008397,GWHPACEM009244),(((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))))))))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((GLYMA_03G053500_1,GWHPACEL008792),(GWHPACEM009272,(((GLYMA_ZH13_03G048700_1_P,GWHPACER008405),GWHPACEM009250),GWHPACEK008418))),(((((GWHPACEX008749,GWHPACEJ009399),W05_GLYSO_03G006111_1_P),(GWHPACEK008422,((GWHPACEL008797,GWHPACED008670),(GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1)))),GLYMA_ZH13_03G048500_1_P),(((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACER008397,GWHPACEM009244))))))))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((GLYMA_03G053500_1,GWHPACEL008792),(GWHPACEM009272,(((GLYMA_ZH13_03G048700_1_P,GWHPACER008405),GWHPACEM009250),GWHPACEK008418))),(((((GWHPACEX008749,GWHPACEJ009399),W05_GLYSO_03G006111_1_P),(GWHPACEK008422,((GWHPACEL008797,GWHPACED008670),(GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1)))),GLYMA_ZH13_03G048500_1_P),(((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACER008397,GWHPACEM009244))))))))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((GLYMA_03G053500_1,GWHPACEL008792),(((GWHPACEM009272,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405)),GWHPACEM009250),GWHPACEK008418)),(((((GWHPACEX008749,GWHPACEJ009399),W05_GLYSO_03G006111_1_P),(GWHPACEK008422,((GWHPACEL008797,GWHPACED008670),(GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1)))),GLYMA_ZH13_03G048500_1_P),((GWHPACEQ008766,(GWHPACED008663,GWHPACEA009373)),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACER008397,GWHPACEM009244))))))))),GWHPACEO009205,GWHPACEI009444);
(((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,((W05_GLYSO_03G006105_1_P,(GWHPACEE008989,GWHPACEO009124)),(((GLYMA_03G053500_1,GWHPACEL008792),(((GWHPACEM009272,(GLYMA_ZH13_03G048700_1_P,GWHPACER008405)),GWHPACEM009250),GWHPACEK008418)),(((((GWHPACEX008749,GWHPACEJ009399),W05_GLYSO_03G006111_1_P),(GWHPACEK008422,((GWHPACEL008797,GWHPACED008670),(GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1)))),GLYMA_ZH13_03G048500_1_P),((GWHPACEQ008766,(GWHPACED008663,GWHPACEA009373)),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACER008397,GWHPACEM009244))))))))),GWHPACEO009205,GWHPACEI009444);
(GWHPACEO009205,(((GLYMA_03G052800_1,(((GWHPACEO009124,GWHPACEE008989),W05_GLYSO_03G006105_1_P),(((((GWHPACEL008797,(GWHPACED008670,(GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1))),GWHPACEK008422),((GWHPACEJ009399,GWHPACEX008749),W05_GLYSO_03G006111_1_P)),GLYMA_ZH13_03G048500_1_P),((((GWHPACED008663,(GWHPACEQ008766,GWHPACEA009373)),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P)),(GWHPACEM009244,GWHPACER008397)),(((GWHPACEM009272,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)),(GWHPACEM009250,GWHPACEK008418)),(GLYMA_03G053500_1,GWHPACEL008792)))))),(GWHPACEH009296,W05_GLYSO_03G006171_1_P)),W05_GLYSO_03G006167_1_P),GWHPACEI009444);
(GWHPACEO009205,((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,(((GWHPACEO009124,GWHPACEE008989),W05_GLYSO_03G006105_1_P),(((GWHPACEK008418,(GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P))),((GLYMA_03G053500_1,GWHPACEL008792),GWHPACEM009272)),((((((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),(GWHPACEL008797,GWHPACED008670)),GWHPACEK008422),((GWHPACEJ009399,GWHPACEX008749),W05_GLYSO_03G006111_1_P)),GLYMA_ZH13_03G048500_1_P),(((GWHPACEM009244,GWHPACER008397),(GLYMA_ZH13_03G048400_1_P,GLYMA_ZH13_03G049200_1_P)),(GWHPACED008663,(GWHPACEQ008766,GWHPACEA009373))))))))),GWHPACEI009444);
(GWHPACEO009205,((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,(((GWHPACEO009124,GWHPACEE008989),W05_GLYSO_03G006105_1_P),((((GWHPACEM009272,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)),(GWHPACEK008418,GWHPACEM009250)),(GLYMA_03G053500_1,GWHPACEL008792)),(((((GWHPACEL008797,(GWHPACED008670,(GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1))),GWHPACEK008422),((GWHPACEJ009399,GWHPACEX008749),W05_GLYSO_03G006111_1_P)),GLYMA_ZH13_03G048500_1_P),(((GWHPACEM009244,GWHPACER008397),(GLYMA_ZH13_03G048400_1_P,GLYMA_ZH13_03G049200_1_P)),(GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766))))))))),GWHPACEI009444);
(GWHPACEO009205,(W05_GLYSO_03G006167_1_P,((GLYMA_03G052800_1,(((GWHPACEO009124,GWHPACEE008989),W05_GLYSO_03G006105_1_P),(((((((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),GWHPACED008670),GWHPACEL008797),GWHPACEK008422),((GWHPACEJ009399,GWHPACEX008749),W05_GLYSO_03G006111_1_P)),GLYMA_ZH13_03G048500_1_P),(((GWHPACEM009244,GWHPACER008397),(GLYMA_ZH13_03G048400_1_P,((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),GLYMA_ZH13_03G049200_1_P))),(((GWHPACEM009272,(GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P))),GWHPACEK008418),(GLYMA_03G053500_1,GWHPACEL008792)))))),(GWHPACEH009296,W05_GLYSO_03G006171_1_P))),GWHPACEI009444);
(GWHPACEO009205,((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,(((GWHPACEO009124,GWHPACEE008989),W05_GLYSO_03G006105_1_P),((((((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),GWHPACED008670),GWHPACEL008797),GWHPACEK008422),((GWHPACEJ009399,GWHPACEX008749),W05_GLYSO_03G006111_1_P)),(GLYMA_ZH13_03G048500_1_P,(((GWHPACEM009244,GWHPACER008397),((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))),(GWHPACEK008418,(((GWHPACEM009272,GWHPACEL008792),GLYMA_03G053500_1),(GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P))))))))))),GWHPACEI009444);
(GWHPACEO009205,(W05_GLYSO_03G006167_1_P,((GLYMA_03G052800_1,(((GWHPACEO009124,GWHPACEE008989),W05_GLYSO_03G006105_1_P),(((GWHPACEL008792,GLYMA_03G053500_1),(GWHPACEM009272,(GWHPACEK008418,(GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P))))),(((((((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),GWHPACED008670),GWHPACEL008797),GWHPACEK008422),((GWHPACEJ009399,GWHPACEX008749),W05_GLYSO_03G006111_1_P)),GLYMA_ZH13_03G048500_1_P),((GWHPACEA009373,(GWHPACED008663,GWHPACEQ008766)),((GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P),(GWHPACEM009244,GWHPACER008397))))))),(GWHPACEH009296,W05_GLYSO_03G006171_1_P))),GWHPACEI009444);
(GWHPACEO009205,((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,(((GWHPACEO009124,GWHPACEE008989),W05_GLYSO_03G006105_1_P),(((((((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),GWHPACED008670),GWHPACEL008797),GWHPACEK008422),((GWHPACEJ009399,GWHPACEX008749),W05_GLYSO_03G006111_1_P)),GLYMA_ZH13_03G048500_1_P),((((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),((GWHPACEM009244,GWHPACER008397),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))),(((GWHPACEM009272,(GWHPACEK008418,(GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)))),GWHPACEL008792),GLYMA_03G053500_1))))))),GWHPACEI009444);
(GWHPACEO009205,((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,(((GWHPACEO009124,GWHPACEE008989),W05_GLYSO_03G006105_1_P),(((GWHPACEM009272,(GWHPACEK008418,(GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)))),(GWHPACEL008792,GLYMA_03G053500_1)),((((((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),(GWHPACED008670,GWHPACEL008797)),GWHPACEK008422),((GWHPACEJ009399,GWHPACEX008749),W05_GLYSO_03G006111_1_P)),GLYMA_ZH13_03G048500_1_P),((GWHPACEQ008766,(GWHPACED008663,GWHPACEA009373)),((GWHPACEM009244,GWHPACER008397),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))))))))),GWHPACEI009444);
(GWHPACEO009205,((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,(((GWHPACEO009124,GWHPACEE008989),W05_GLYSO_03G006105_1_P),((((((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),(GWHPACED008670,GWHPACEL008797)),GWHPACEK008422),((GWHPACEJ009399,GWHPACEX008749),W05_GLYSO_03G006111_1_P)),GLYMA_ZH13_03G048500_1_P),(((GWHPACEA009373,(GWHPACEQ008766,GWHPACED008663)),((GWHPACEM009244,GWHPACER008397),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))),(GWHPACEK008418,((GWHPACEM009250,(GWHPACER008405,GLYMA_ZH13_03G048700_1_P)),((GWHPACEL008792,GLYMA_03G053500_1),GWHPACEM009272))))))))),GWHPACEI009444);
(GWHPACEO009205,((GWHPACEH009296,W05_GLYSO_03G006171_1_P),(W05_GLYSO_03G006167_1_P,(GLYMA_03G052800_1,(((GWHPACEO009124,GWHPACEE008989),W05_GLYSO_03G006105_1_P),(((((GWHPACEL008797,((GLYMA_ZH13_03G049000_1_P,GLYMA_03G054100_1),GWHPACED008670)),GWHPACEK008422),((GWHPACEJ009399,GWHPACEX008749),W05_GLYSO_03G006111_1_P)),GLYMA_ZH13_03G048500_1_P),(((GWHPACEM009244,GWHPACER008397),(((GWHPACEQ008766,GWHPACED008663),GWHPACEA009373),(GLYMA_ZH13_03G049200_1_P,GLYMA_ZH13_03G048400_1_P))),((GWHPACEK008418,(GWHPACEM009250,((GWHPACER008405,GLYMA_ZH13_03G048700_1_P),GWHPACEM009272))),(GWHPACEL008792,GLYMA_03G053500_1)))))))),GWHPACEI009444);
